{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.6\par
35.8\par
126.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.98,50.86\par
83.04,50.80\par
83.10,50.74\par
83.16,50.67\par
83.23,50.65\par
83.29,50.63\par
83.35,50.63\par
83.41,50.63\par
83.48,50.63\par
83.54,50.63\par
83.60,50.63\par
83.66,50.62\par
83.73,50.60\par
83.79,50.55\par
83.85,50.51\par
83.91,50.50\par
83.98,50.52\par
84.04,50.58\par
84.10,50.63\par
84.16,50.68\par
84.22,50.71\par
84.29,50.74\par
84.35,50.75\par
84.41,50.76\par
84.48,50.76\par
84.54,50.76\par
84.60,50.77\par
84.66,50.78\par
84.72,50.81\par
84.79,50.85\par
84.85,50.90\par
84.91,50.95\par
84.97,51.00\par
85.04,51.01\par
85.10,51.03\par
85.16,51.03\par
85.22,51.03\par
85.29,51.04\par
85.35,51.04\par
85.41,51.04\par
85.47,51.04\par
85.54,51.04\par
85.60,51.05\par
85.66,51.05\par
85.72,51.05\par
85.78,51.05\par
85.85,51.05\par
85.91,51.05\par
85.97,51.05\par
86.04,51.05\par
86.10,51.05\par
86.16,51.05\par
86.22,51.05\par
86.28,51.05\par
86.35,51.06\par
86.41,51.06\par
86.47,51.06\par
86.53,51.06\par
86.60,51.06\par
86.66,51.06\par
86.72,51.07\par
86.78,51.07\par
86.85,51.07\par
86.91,51.07\par
86.97,51.07\par
87.03,51.07\par
87.10,51.07\par
87.16,51.07\par
87.22,51.07\par
87.28,51.08\par
87.34,51.08\par
87.41,51.08\par
87.47,51.08\par
87.53,51.08\par
87.60,51.08\par
87.66,51.08\par
87.72,51.08\par
87.78,51.08\par
87.84,51.08\par
87.91,51.08\par
87.97,51.08\par
88.03,51.08\par
88.09,51.09\par
88.16,51.09\par
88.22,51.09\par
88.28,51.09\par
88.34,51.09\par
88.41,51.09\par
88.47,51.09\par
88.53,51.09\par
88.59,51.09\par
88.66,51.10\par
88.72,51.10\par
88.78,51.10\par
88.84,51.10\par
88.90,51.10\par
88.97,51.10\par
89.03,51.10\par
89.09,51.10\par
89.16,51.10\par
89.22,51.10\par
89.28,51.10\par
89.34,51.10\par
89.40,51.10\par
89.47,51.11\par
89.53,51.11\par
89.59,51.11\par
89.65,51.11\par
89.72,51.11\par
89.78,51.11\par
89.84,51.11\par
89.90,51.11\par
89.97,51.11\par
90.03,51.11\par
90.09,51.11\par
90.15,51.12\par
90.22,51.12\par
90.28,51.12\par
90.34,51.12\par
90.40,51.12\par
90.46,51.12\par
90.53,51.12\par
90.59,51.12\par
90.65,51.12\par
90.72,51.12\par
90.78,51.12\par
90.84,51.11\par
90.90,51.11\par
90.96,51.11\par
91.03,51.11\par
91.09,51.11\par
91.15,51.11\par
91.21,51.10\par
91.28,51.10\par
91.34,51.10\par
91.40,51.10\par
91.46,51.10\par
91.53,51.10\par
91.59,51.10\par
91.65,51.10\par
91.71,51.10\par
91.78,51.10\par
91.84,51.10\par
91.90,51.10\par
91.96,51.10\par
92.02,51.10\par
92.09,51.10\par
92.15,51.10\par
92.21,51.10\par
92.28,51.10\par
92.34,51.10\par
92.40,51.11\par
92.46,51.11\par
92.52,51.11\par
92.59,51.11\par
92.65,51.11\par
92.71,51.11\par
92.77,51.11\par
92.84,51.11\par
92.90,51.11\par
92.96,51.11\par
93.02,51.11\par
93.09,51.11\par
93.15,51.11\par
93.21,51.11\par
93.27,51.11\par
93.34,51.11\par
93.40,51.11\par
93.46,51.12\par
93.52,51.12\par
93.58,51.12\par
93.65,51.12\par
93.71,51.12\par
93.77,51.12\par
93.84,51.12\par
93.90,51.12\par
93.96,51.12\par
94.02,51.12\par
94.08,51.12\par
94.15,51.12\par
94.21,51.12\par
94.27,51.12\par
94.33,51.12\par
94.40,51.12\par
94.46,51.12\par
94.52,51.12\par
94.58,51.12\par
94.65,51.12\par
94.71,51.12\par
94.77,51.12\par
94.83,51.12\par
94.90,51.12\par
94.96,51.12\par
95.02,51.12\par
95.08,51.12\par
95.14,51.12\par
95.21,51.12\par
95.27,51.11\par
95.33,51.09\par
95.40,51.01\par
95.46,50.94\par
95.52,50.87\par
95.58,50.81\par
95.64,50.77\par
95.71,50.75\par
95.77,50.74\par
95.83,50.73\par
95.89,50.73\par
95.96,50.73\par
96.02,50.73\par
96.08,50.73\par
96.14,50.73\par
96.21,50.73\par
96.27,50.74\par
96.33,50.76\par
96.39,50.82\par
96.46,50.89\par
96.52,50.99\par
96.58,51.05\par
96.64,51.09\par
96.70,51.11\par
96.77,51.12\par
96.83,51.13\par
96.89,51.13\par
96.96,51.13\par
97.02,51.13\par
97.08,51.13\par
97.14,51.13\par
97.20,51.13\par
97.27,51.13\par
97.33,51.13\par
97.39,51.13\par
97.45,51.13\par
97.52,51.13\par
97.58,51.13\par
97.64,51.13\par
97.70,51.13\par
97.77,51.13\par
97.83,51.13\par
97.89,51.13\par
97.95,51.13\par
98.02,51.13\par
98.08,51.13\par
98.14,51.13\par
98.20,51.13\par
98.27,51.13\par
98.33,51.13\par
98.39,51.13\par
98.45,51.13\par
98.52,51.13\par
98.58,51.13\par
98.64,51.13\par
98.70,51.13\par
98.76,51.13\par
98.83,51.13\par
98.89,51.13\par
98.95,51.12\par
99.01,51.12\par
99.08,51.12\par
99.14,51.12\par
99.20,51.12\par
99.26,51.12\par
99.33,51.12\par
99.39,51.12\par
99.45,51.12\par
99.51,51.12\par
99.58,51.12\par
99.64,51.12\par
99.70,51.12\par
99.76,51.12\par
99.83,51.12\par
99.89,51.12\par
99.95,51.12\par
100.01,51.12\par
100.08,51.12\par
100.14,51.12\par
100.20,51.12\par
100.26,51.11\par
100.32,51.11\par
100.39,51.11\par
100.45,51.11\par
100.51,51.11\par
100.57,51.11\par
100.64,51.11\par
100.70,51.11\par
100.76,51.11\par
100.82,51.11\par
100.89,51.11\par
100.95,51.11\par
101.01,51.11\par
101.07,51.11\par
101.14,51.10\par
101.20,51.10\par
101.26,51.10\par
101.32,51.10\par
101.39,51.10\par
101.45,51.10\par
101.51,51.10\par
101.57,51.10\par
101.64,51.10\par
101.70,51.10\par
101.76,51.10\par
101.82,51.09\par
101.88,51.09\par
101.95,51.09\par
102.01,51.09\par
102.07,51.09\par
102.13,51.09\par
102.20,51.09\par
102.26,51.08\par
102.32,51.08\par
102.38,51.08\par
102.45,51.08\par
102.51,51.08\par
102.57,51.08\par
102.63,51.08\par
102.70,51.07\par
102.76,51.07\par
102.82,51.07\par
102.88,51.07\par
102.95,51.06\par
103.01,51.06\par
103.07,51.06\par
103.13,51.06\par
103.20,51.05\par
103.26,51.05\par
103.32,51.05\par
103.38,51.05\par
103.44,51.05\par
103.51,51.04\par
103.57,51.04\par
103.63,51.04\par
103.69,51.03\par
103.76,51.03\par
103.82,51.03\par
103.88,51.03\par
103.94,51.03\par
104.01,51.02\par
104.07,51.02\par
104.13,51.01\par
104.19,51.01\par
104.26,51.00\par
104.32,51.00\par
104.38,51.00\par
104.44,51.00\par
104.51,50.99\par
104.57,50.99\par
104.63,50.98\par
104.69,50.98\par
104.76,50.97\par
104.82,50.97\par
104.88,50.97\par
104.94,50.96\par
105.00,50.96\par
105.07,50.95\par
105.13,50.95\par
105.19,50.94\par
105.25,50.94\par
105.32,50.93\par
105.38,50.92\par
105.44,50.92\par
105.50,50.91\par
105.57,50.90\par
105.63,50.89\par
105.69,50.88\par
105.75,50.87\par
105.82,50.87\par
105.88,50.85\par
105.94,50.84\par
106.00,50.83\par
106.07,50.82\par
106.13,50.81\par
106.19,50.80\par
106.25,50.79\par
106.32,50.78\par
106.38,50.76\par
106.44,50.75\par
106.50,50.74\par
106.56,50.72\par
106.63,50.71\par
106.69,50.69\par
106.75,50.67\par
106.81,50.66\par
106.88,50.64\par
106.94,50.62\par
107.00,50.60\par
107.06,50.58\par
107.13,50.55\par
107.19,50.53\par
107.25,50.51\par
107.31,50.48\par
107.38,50.46\par
107.44,50.43\par
107.50,50.40\par
107.56,50.37\par
107.63,50.33\par
107.69,50.30\par
107.75,50.27\par
107.81,50.24\par
107.88,50.20\par
107.94,50.17\par
108.00,50.13\par
108.06,50.09\par
108.12,50.05\par
108.19,50.00\par
108.25,49.95\par
108.31,49.91\par
108.37,49.87\par
108.44,49.82\par
108.50,49.77\par
108.56,49.72\par
108.62,49.67\par
108.69,49.62\par
108.75,49.55\par
108.81,49.50\par
108.87,49.44\par
108.94,49.39\par
109.00,49.33\par
109.06,49.27\par
109.12,49.21\par
109.19,49.14\par
109.25,49.08\par
109.31,49.02\par
109.37,48.93\par
109.44,48.86\par
109.50,48.79\par
109.56,48.72\par
109.62,48.65\par
109.68,48.58\par
109.75,48.51\par
109.81,48.43\par
109.87,48.36\par
109.93,48.25\par
110.00,48.18\par
110.06,48.10\par
110.12,48.01\par
110.18,47.93\par
110.25,47.84\par
110.31,47.76\par
110.37,47.67\par
110.43,47.58\par
110.50,47.45\par
110.56,47.36\par
110.62,47.26\par
110.68,47.16\par
110.75,47.06\par
110.81,46.95\par
110.87,46.84\par
110.93,46.73\par
111.00,46.61\par
111.06,46.49\par
111.12,46.32\par
111.18,46.19\par
111.24,46.06\par
111.31,45.92\par
111.37,45.77\par
111.43,45.61\par
111.49,45.45\par
111.56,45.28\par
111.62,45.10\par
111.68,44.84\par
111.74,44.62\par
111.81,44.31\par
111.87,43.67\par
111.93,42.48\par
111.99,40.71\par
112.06,38.52\par
112.12,36.15\par
112.18,33.76\par
112.24,30.57\par
112.31,28.21\par
112.37,25.86\par
112.43,23.53\par
112.49,21.21\par
112.56,18.91\par
112.62,16.63\par
112.68,14.36\par
112.74,12.11\par
112.80,9.24\par
112.87,7.44\par
112.93,6.19\par
112.99,5.53\par
113.05,5.30\par
113.12,5.24\par
113.18,5.22\par
113.24,5.22\par
113.30,5.22\par
113.37,5.21\par
113.43,5.21\par
113.49,5.21\par
113.55,5.21\par
113.62,5.21\par
113.68,5.21\par
113.74,5.21\par
113.80,5.22\par
113.87,5.22\par
113.93,5.22\par
113.99,5.22\par
114.05,5.22\par
114.12,5.22\par
114.18,5.22\par
114.24,5.22\par
114.30,5.22\par
114.36,5.22\par
114.43,5.22\par
114.49,5.22\par
114.55,5.22\par
114.61,5.22\par
114.68,5.22\par
114.74,5.22\par
114.80,5.22\par
114.86,5.22\par
114.93,5.22\par
114.99,5.22\par
115.05,5.22\par
115.11,5.22\par
115.18,5.22\par
115.24,5.22\par
115.30,5.22\par
115.36,5.23\par
115.43,5.23\par
115.49,5.23\par
115.55,5.23\par
115.61,5.23\par
115.68,5.23\par
115.74,5.23\par
115.80,5.23\par
115.86,5.23\par
115.92,5.23\par
115.99,5.23\par
116.05,5.23\par
116.11,5.23\par
116.17,5.23\par
116.24,5.23\par
116.30,5.23\par
116.36,5.23\par
116.42,5.24\par
116.49,5.24\par
116.55,5.24\par
116.61,5.24\par
116.67,5.24\par
116.74,5.24\par
116.80,5.24\par
116.86,5.24\par
116.92,5.24\par
116.99,5.24\par
117.05,5.24\par
117.11,5.24\par
117.17,5.24\par
117.24,5.24\par
117.30,5.24\par
117.36,5.24\par
117.42,5.24\par
117.48,5.24\par
117.55,5.24\par
117.61,5.24\par
117.67,5.24\par
117.73,5.24\par
117.80,5.24\par
117.86,5.24\par
117.92,5.24\par
117.98,5.24\par
118.05,5.24\par
118.11,5.24\par
118.17,5.24\par
118.23,5.24\par
118.30,5.24\par
118.36,5.24\par
118.42,5.24\par
118.48,5.24\par
118.55,5.24\par
118.61,5.24\par
118.67,5.24\par
118.73,5.24\par
118.80,5.24\par
118.86,5.24\par
118.92,5.24\par
118.98,5.24\par
119.04,5.24\par
119.11,5.24\par
119.17,5.24\par
119.23,5.24\par
119.29,5.24\par
119.36,5.24\par
119.42,5.24\par
119.48,5.24\par
119.54,5.24\par
119.61,5.25\par
119.67,5.25\par
119.73,5.25\par
119.79,5.25\par
119.86,5.25\par
119.92,5.25\par
119.98,5.25\par
120.04,5.25\par
120.11,5.25\par
120.17,5.25\par
120.23,5.24\par
120.29,5.24\par
120.36,5.24\par
120.42,5.24\par
120.48,5.23\par
120.54,5.23\par
120.60,5.23\par
120.67,5.22\par
120.73,5.22\par
120.79,5.22\par
120.85,5.21\par
120.92,5.20\par
120.98,5.20\par
121.04,5.20\par
121.10,5.19\par
121.17,5.19\par
121.23,5.18\par
121.29,5.18\par
121.35,5.17\par
121.42,5.17\par
121.48,5.16\par
121.54,5.16\par
121.60,5.15\par
121.67,5.15\par
121.73,5.15\par
121.79,5.14\par
121.85,5.14\par
121.92,5.13\par
121.98,5.13\par
122.04,5.13\par
122.10,5.12\par
122.16,5.12\par
122.23,5.12\par
122.29,5.12\par
122.35,5.12\par
122.41,5.11\par
122.48,5.11\par
122.54,5.11\par
122.60,5.11\par
122.66,5.11\par
122.73,5.11\par
122.79,5.11\par
122.85,5.11\par
122.91,5.11\par
122.98,5.10\par
123.04,5.10\par
123.10,5.10\par
123.16,5.10\par
123.23,5.10\par
123.29,5.10\par
123.35,5.10\par
123.41,5.10\par
123.48,5.10\par
123.54,5.10\par
123.60,5.10\par
123.66,5.10\par
123.72,5.10\par
123.79,5.10\par
123.85,5.10\par
123.91,5.10\par
123.97,5.10\par
124.04,5.10\par
124.10,5.10\par
124.16,5.10\par
124.22,5.10\par
124.29,5.09\par
124.35,5.09\par
124.41,5.09\par
124.47,5.09\par
124.54,5.09\par
124.60,5.09\par
124.66,5.09\par
124.72,5.10\par
124.79,5.10\par
124.85,5.10\par
124.91,5.10\par
124.97,5.11\par
125.04,5.11\par
125.10,5.12\par
125.16,5.12\par
125.22,5.12\par
125.28,5.12\par
125.35,5.12\par
125.41,5.13\par
125.47,5.13\par
125.53,5.13\par
125.60,5.13\par
125.66,5.13\par
125.72,5.12\par
125.78,5.12\par
125.85,5.12\par
125.91,5.11\par
125.97,5.11\par
126.03,5.11\par
126.10,5.10\par
126.16,5.10\par
126.22,5.10\par
126.28,5.10\par
126.35,5.10\par
126.41,5.10\par
126.47,5.09\par
126.53,5.09\par
126.60,5.07\par
126.66,5.05\par
126.72,5.01\par
126.78,4.91\par
126.86,\par
\par
}
 
