{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2995\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
51.5\par
37.8\par
88.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
82.96,51.21\par
83.02,51.20\par
83.09,51.19\par
83.15,51.18\par
83.21,51.17\par
83.27,51.15\par
83.34,51.13\par
83.40,51.11\par
83.46,51.09\par
83.52,51.07\par
83.59,51.05\par
83.65,51.02\par
83.71,50.99\par
83.77,50.96\par
83.84,50.92\par
83.90,50.89\par
83.96,50.82\par
84.02,50.78\par
84.08,50.72\par
84.15,50.66\par
84.21,50.59\par
84.27,50.52\par
84.34,50.44\par
84.40,50.35\par
84.46,50.26\par
84.52,50.15\par
84.58,50.00\par
84.65,49.88\par
84.71,49.75\par
84.77,49.61\par
84.83,49.45\par
84.90,49.28\par
84.96,49.10\par
85.02,48.89\par
85.08,48.55\par
85.15,48.15\par
85.21,47.34\par
85.27,45.90\par
85.33,43.85\par
85.40,41.38\par
85.46,38.75\par
85.52,36.10\par
85.58,33.44\par
85.64,30.81\par
85.71,27.33\par
85.77,24.75\par
85.83,22.19\par
85.90,19.64\par
85.96,17.12\par
86.02,14.62\par
86.08,12.16\par
86.14,9.80\par
86.21,7.19\par
86.27,5.94\par
86.33,5.30\par
86.39,5.10\par
86.46,5.05\par
86.52,5.04\par
86.58,5.04\par
86.64,5.04\par
86.71,5.04\par
86.77,5.04\par
86.83,5.04\par
86.89,5.04\par
86.96,5.04\par
87.02,5.04\par
87.08,5.04\par
87.14,5.04\par
87.20,5.05\par
87.27,5.05\par
87.33,5.05\par
87.39,5.05\par
87.46,5.05\par
87.52,5.05\par
87.58,5.05\par
87.64,5.05\par
87.70,5.05\par
87.77,5.05\par
87.83,5.05\par
87.89,5.05\par
87.95,5.05\par
88.02,5.04\par
88.08,5.04\par
88.14,5.04\par
88.20,5.03\par
88.27,5.03\par
88.33,5.03\par
88.39,5.02\par
88.45,5.02\par
88.52,5.02\par
88.58,5.01\par
88.64,5.00\par
88.70,5.00\par
88.76,\par
\par
}
 
