{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.5\par
42.6822090148926\par
147.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
82.90,51.73\par
82.96,51.65\par
83.02,51.61\par
83.09,51.60\par
83.15,51.59\par
83.21,51.58\par
83.27,51.58\par
83.34,51.58\par
83.40,51.59\par
83.46,51.59\par
83.52,51.63\par
83.59,51.71\par
83.65,51.84\par
83.71,52.00\par
83.77,52.15\par
83.84,52.28\par
83.90,52.38\par
83.96,52.45\par
84.02,52.49\par
84.08,52.51\par
84.15,52.53\par
84.21,52.54\par
84.27,52.54\par
84.34,52.54\par
84.40,52.54\par
84.46,52.54\par
84.52,52.54\par
84.58,52.54\par
84.65,52.53\par
84.71,52.51\par
84.77,52.49\par
84.83,52.47\par
84.90,52.46\par
84.96,52.46\par
85.02,52.45\par
85.08,52.45\par
85.15,52.45\par
85.21,52.45\par
85.27,52.45\par
85.33,52.45\par
85.40,52.45\par
85.46,52.45\par
85.52,52.45\par
85.58,52.45\par
85.64,52.46\par
85.71,52.47\par
85.77,52.49\par
85.83,52.51\par
85.90,52.53\par
85.96,52.53\par
86.02,52.54\par
86.08,52.54\par
86.14,52.54\par
86.21,52.54\par
86.27,52.54\par
86.33,52.54\par
86.39,52.53\par
86.46,52.53\par
86.52,52.53\par
86.58,52.53\par
86.64,52.53\par
86.71,52.53\par
86.77,52.53\par
86.83,52.53\par
86.89,52.52\par
86.96,52.52\par
87.02,52.52\par
87.08,52.52\par
87.14,52.52\par
87.20,52.52\par
87.27,52.52\par
87.33,52.52\par
87.39,52.52\par
87.46,52.51\par
87.52,52.51\par
87.58,52.51\par
87.64,52.51\par
87.70,52.51\par
87.77,52.50\par
87.83,52.50\par
87.89,52.50\par
87.95,52.50\par
88.02,52.50\par
88.08,52.49\par
88.14,52.49\par
88.20,52.49\par
88.27,52.48\par
88.33,52.48\par
88.39,52.48\par
88.45,52.47\par
88.52,52.47\par
88.58,52.47\par
88.64,52.47\par
88.70,52.46\par
88.76,52.45\par
88.83,52.45\par
88.89,52.45\par
88.95,52.44\par
89.02,52.44\par
89.08,52.43\par
89.14,52.42\par
89.20,52.42\par
89.26,52.42\par
89.33,52.41\par
89.39,52.40\par
89.45,52.39\par
89.51,52.38\par
89.58,52.37\par
89.64,52.37\par
89.70,52.36\par
89.76,52.34\par
89.83,52.34\par
89.89,52.32\par
89.95,52.31\par
90.01,52.29\par
90.08,52.28\par
90.14,52.27\par
90.20,52.25\par
90.26,52.24\par
90.32,52.22\par
90.39,52.20\par
90.45,52.18\par
90.51,52.16\par
90.58,52.14\par
90.64,52.12\par
90.70,52.09\par
90.76,52.07\par
90.82,52.04\par
90.89,52.02\par
90.95,51.99\par
91.01,51.95\par
91.07,51.91\par
91.14,51.88\par
91.20,51.84\par
91.26,51.81\par
91.32,51.76\par
91.39,51.73\par
91.45,51.68\par
91.51,51.64\par
91.57,51.59\par
91.64,51.54\par
91.70,51.47\par
91.76,51.42\par
91.82,51.37\par
91.88,51.31\par
91.95,51.25\par
92.01,51.19\par
92.07,51.13\par
92.14,51.07\par
92.20,51.00\par
92.26,50.91\par
92.32,50.84\par
92.38,50.77\par
92.45,50.70\par
92.51,50.62\par
92.57,50.55\par
92.63,50.47\par
92.70,50.39\par
92.76,50.31\par
92.82,50.23\par
92.88,50.11\par
92.95,50.03\par
93.01,49.94\par
93.07,49.85\par
93.13,49.76\par
93.20,49.66\par
93.26,49.57\par
93.32,49.47\par
93.38,49.34\par
93.44,49.24\par
93.51,49.14\par
93.57,49.04\par
93.63,48.93\par
93.70,48.83\par
93.76,48.72\par
93.82,48.61\par
93.88,48.50\par
93.94,48.39\par
94.01,48.24\par
94.07,48.12\par
94.13,48.00\par
94.19,47.88\par
94.26,47.76\par
94.32,47.64\par
94.38,47.51\par
94.44,47.38\par
94.51,47.26\par
94.57,47.08\par
94.63,46.95\par
94.69,46.81\par
94.76,46.67\par
94.82,46.53\par
94.88,46.39\par
94.94,46.25\par
95.00,46.10\par
95.07,45.95\par
95.13,45.80\par
95.19,45.59\par
95.26,45.44\par
95.32,45.27\par
95.38,45.11\par
95.44,44.94\par
95.50,44.77\par
95.57,44.60\par
95.63,44.42\par
95.69,44.18\par
95.75,43.99\par
95.82,43.80\par
95.88,43.59\par
95.94,43.38\par
96.00,43.17\par
96.07,42.94\par
96.13,42.68\par
96.19,42.25\par
96.25,41.40\par
96.32,39.40\par
96.38,37.36\par
96.44,35.12\par
96.50,32.83\par
96.56,30.54\par
96.63,28.27\par
96.69,26.03\par
96.75,23.79\par
96.82,20.84\par
96.88,18.64\par
96.94,16.46\par
97.00,14.30\par
97.06,12.16\par
97.13,10.05\par
97.19,8.14\par
97.25,6.64\par
97.31,5.71\par
97.38,5.30\par
97.44,5.17\par
97.50,5.14\par
97.56,5.13\par
97.63,5.13\par
97.69,5.13\par
97.75,5.13\par
97.81,5.13\par
97.88,5.13\par
97.94,5.13\par
98.00,5.13\par
98.06,5.13\par
98.12,5.13\par
98.19,5.13\par
98.25,5.13\par
98.31,5.13\par
98.38,5.13\par
98.44,5.14\par
98.50,5.14\par
98.56,5.14\par
98.62,5.14\par
98.69,5.14\par
98.75,5.14\par
98.81,5.14\par
98.87,5.14\par
98.94,5.14\par
99.00,5.15\par
99.06,5.15\par
99.12,5.15\par
99.19,5.15\par
99.25,5.15\par
99.31,5.15\par
99.37,5.15\par
99.44,5.15\par
99.50,5.15\par
99.56,5.15\par
99.62,5.15\par
99.68,5.15\par
99.75,5.15\par
99.81,5.15\par
99.87,5.15\par
99.94,5.15\par
100.00,5.15\par
100.06,5.15\par
100.12,5.15\par
100.18,5.15\par
100.25,5.15\par
100.31,5.15\par
100.37,5.15\par
100.43,5.15\par
100.50,5.15\par
100.56,5.15\par
100.62,5.15\par
100.68,5.15\par
100.75,5.15\par
100.81,5.15\par
100.87,5.15\par
100.93,5.15\par
101.00,5.15\par
101.06,5.15\par
101.12,5.15\par
101.18,5.15\par
101.24,5.15\par
101.31,5.15\par
101.37,5.16\par
101.43,5.16\par
101.50,5.16\par
101.56,5.16\par
101.62,5.16\par
101.68,5.16\par
101.74,5.16\par
101.81,5.16\par
101.87,5.16\par
101.93,5.16\par
101.99,5.16\par
102.06,5.16\par
102.12,5.16\par
102.18,5.16\par
102.24,5.16\par
102.31,5.16\par
102.37,5.16\par
102.43,5.16\par
102.49,5.16\par
102.56,5.17\par
102.62,5.17\par
102.68,5.17\par
102.74,5.17\par
102.80,5.17\par
102.87,5.17\par
102.93,5.17\par
102.99,5.17\par
103.06,5.17\par
103.12,5.17\par
103.18,5.17\par
103.24,5.17\par
103.30,5.17\par
103.37,5.17\par
103.43,5.17\par
103.49,5.17\par
103.55,5.17\par
103.62,5.17\par
103.68,5.17\par
103.74,5.17\par
103.80,5.17\par
103.87,5.17\par
103.93,5.17\par
103.99,5.17\par
104.05,5.17\par
104.12,5.17\par
104.18,5.17\par
104.24,5.17\par
104.30,5.17\par
104.36,5.17\par
104.43,5.17\par
104.49,5.17\par
104.55,5.17\par
104.62,5.17\par
104.68,5.17\par
104.74,5.17\par
104.80,5.17\par
104.86,5.17\par
104.93,5.17\par
104.99,5.17\par
105.05,5.17\par
105.11,5.17\par
105.18,5.17\par
105.24,5.17\par
105.30,5.17\par
105.36,5.17\par
105.43,5.17\par
105.49,5.17\par
105.55,5.17\par
105.61,5.17\par
105.68,5.17\par
105.74,5.17\par
105.80,5.17\par
105.86,5.17\par
105.92,5.17\par
105.99,5.17\par
106.05,5.17\par
106.11,5.17\par
106.18,5.17\par
106.24,5.17\par
106.30,5.17\par
106.36,5.17\par
106.42,5.17\par
106.49,5.17\par
106.55,5.17\par
106.61,5.17\par
106.67,5.17\par
106.74,5.17\par
106.80,5.17\par
106.86,5.17\par
106.92,5.17\par
106.99,5.17\par
107.05,5.17\par
107.11,5.17\par
107.17,5.17\par
107.24,5.17\par
107.30,5.17\par
107.36,5.17\par
107.42,5.17\par
107.48,5.17\par
107.55,5.17\par
107.61,5.17\par
107.67,5.17\par
107.74,5.17\par
107.80,5.17\par
107.86,5.17\par
107.92,5.17\par
107.98,5.17\par
108.05,5.17\par
108.11,5.17\par
108.17,5.17\par
108.23,5.17\par
108.30,5.17\par
108.36,5.17\par
108.42,5.17\par
108.48,5.17\par
108.55,5.17\par
108.61,5.17\par
108.67,5.17\par
108.73,5.17\par
108.80,5.17\par
108.86,5.17\par
108.92,5.17\par
108.98,5.17\par
109.04,5.17\par
109.11,5.17\par
109.17,5.17\par
109.23,5.17\par
109.30,5.17\par
109.36,5.17\par
109.42,5.17\par
109.48,5.17\par
109.54,5.17\par
109.61,5.17\par
109.67,5.17\par
109.73,5.17\par
109.79,5.17\par
109.86,5.17\par
109.92,5.17\par
109.98,5.17\par
110.04,5.17\par
110.11,5.17\par
110.17,5.17\par
110.23,5.17\par
110.29,5.17\par
110.36,5.17\par
110.42,5.17\par
110.48,5.17\par
110.54,5.17\par
110.60,5.17\par
110.67,5.17\par
110.73,5.17\par
110.79,5.17\par
110.86,5.17\par
110.92,5.17\par
110.98,5.17\par
111.04,5.17\par
111.10,5.17\par
111.17,5.17\par
111.23,5.17\par
111.29,5.17\par
111.35,5.17\par
111.42,5.17\par
111.48,5.17\par
111.54,5.17\par
111.60,5.17\par
111.67,5.17\par
111.73,5.17\par
111.79,5.17\par
111.85,5.17\par
111.92,5.17\par
111.98,5.17\par
112.04,5.17\par
112.10,5.17\par
112.16,5.17\par
112.23,5.17\par
112.29,5.17\par
112.35,5.17\par
112.42,5.17\par
112.48,5.17\par
112.54,5.17\par
112.60,5.17\par
112.66,5.17\par
112.73,5.17\par
112.79,5.17\par
112.85,5.17\par
112.91,5.17\par
112.98,5.17\par
113.04,5.17\par
113.10,5.17\par
113.16,5.17\par
113.23,5.17\par
113.29,5.17\par
113.35,5.17\par
113.41,5.17\par
113.48,5.17\par
113.54,5.17\par
113.60,5.17\par
113.66,5.17\par
113.72,5.17\par
113.79,5.17\par
113.85,5.17\par
113.91,5.17\par
113.98,5.17\par
114.04,5.17\par
114.10,5.17\par
114.16,5.17\par
114.22,5.17\par
114.29,5.17\par
114.35,5.17\par
114.41,5.17\par
114.47,5.17\par
114.54,5.17\par
114.60,5.17\par
114.66,5.17\par
114.72,5.17\par
114.79,5.17\par
114.85,5.17\par
114.91,5.17\par
114.97,5.17\par
115.04,5.17\par
115.10,5.17\par
115.16,5.17\par
115.22,5.17\par
115.28,5.17\par
115.35,5.17\par
115.41,5.17\par
115.47,5.17\par
115.54,5.17\par
115.60,5.17\par
115.66,5.17\par
115.72,5.17\par
115.78,5.17\par
115.85,5.17\par
115.91,5.17\par
115.97,5.17\par
116.03,5.17\par
116.10,5.17\par
116.16,5.17\par
116.22,5.17\par
116.28,5.17\par
116.35,5.17\par
116.41,5.17\par
116.47,5.17\par
116.53,5.17\par
116.60,5.17\par
116.66,5.17\par
116.72,5.17\par
116.78,5.17\par
116.84,5.17\par
116.91,5.17\par
116.97,5.17\par
117.03,5.17\par
117.10,5.17\par
117.16,5.17\par
117.22,5.17\par
117.28,5.17\par
117.34,5.17\par
117.41,5.17\par
117.47,5.17\par
117.53,5.17\par
117.59,5.17\par
117.66,5.17\par
117.72,5.17\par
117.78,5.17\par
117.84,5.17\par
117.91,5.17\par
117.97,5.17\par
118.03,5.17\par
118.09,5.17\par
118.16,5.17\par
118.22,5.17\par
118.28,5.17\par
118.34,5.17\par
118.40,5.17\par
118.47,5.17\par
118.53,5.17\par
118.59,5.17\par
118.66,5.17\par
118.72,5.17\par
118.78,5.17\par
118.84,5.17\par
118.90,5.17\par
118.97,5.17\par
119.03,5.17\par
119.09,5.17\par
119.15,5.17\par
119.22,5.17\par
119.28,5.17\par
119.34,5.17\par
119.40,5.17\par
119.47,5.17\par
119.53,5.17\par
119.59,5.17\par
119.65,5.17\par
119.72,5.17\par
119.78,5.17\par
119.84,5.17\par
119.90,5.17\par
119.96,5.17\par
120.03,5.17\par
120.09,5.17\par
120.15,5.17\par
120.22,5.17\par
120.28,5.17\par
120.34,5.17\par
120.40,5.17\par
120.46,5.17\par
120.53,5.17\par
120.59,5.17\par
120.65,5.17\par
120.71,5.17\par
120.78,5.17\par
120.84,5.17\par
120.90,5.17\par
120.96,5.17\par
121.03,5.17\par
121.09,5.17\par
121.15,5.17\par
121.21,5.17\par
121.28,5.17\par
121.34,5.17\par
121.40,5.17\par
121.46,5.17\par
121.52,5.17\par
121.59,5.17\par
121.65,5.17\par
121.71,5.17\par
121.78,5.17\par
121.84,5.17\par
121.90,5.17\par
121.96,5.17\par
122.02,5.17\par
122.09,5.17\par
122.15,5.18\par
122.21,5.18\par
122.27,5.18\par
122.34,5.18\par
122.40,5.18\par
122.46,5.18\par
122.52,5.18\par
122.59,5.18\par
122.65,5.18\par
122.71,5.18\par
122.77,5.18\par
122.84,5.18\par
122.90,5.18\par
122.96,5.18\par
123.02,5.18\par
123.08,5.18\par
123.15,5.18\par
123.21,5.18\par
123.27,5.17\par
123.34,5.17\par
123.40,5.17\par
123.46,5.17\par
123.52,5.17\par
123.58,5.17\par
123.65,5.17\par
123.71,5.17\par
123.77,5.17\par
123.83,5.17\par
123.90,5.17\par
123.96,5.17\par
124.02,5.17\par
124.08,5.17\par
124.15,5.17\par
124.21,5.17\par
124.27,5.18\par
124.33,5.18\par
124.40,5.18\par
124.46,5.18\par
124.52,5.18\par
124.58,5.18\par
124.64,5.18\par
124.71,5.18\par
124.77,5.18\par
124.83,5.18\par
124.90,5.18\par
124.96,5.18\par
125.02,5.18\par
125.08,5.18\par
125.14,5.18\par
125.21,5.18\par
125.27,5.18\par
125.33,5.18\par
125.39,5.18\par
125.46,5.18\par
125.52,5.18\par
125.58,5.18\par
125.64,5.18\par
125.71,5.18\par
125.77,5.18\par
125.83,5.18\par
125.89,5.18\par
125.96,5.18\par
126.02,5.18\par
126.08,5.18\par
126.14,5.18\par
126.20,5.18\par
126.27,5.18\par
126.33,5.18\par
126.39,5.18\par
126.46,5.18\par
126.52,5.18\par
126.58,5.18\par
126.64,5.18\par
126.70,5.18\par
126.77,5.18\par
126.83,5.18\par
126.89,5.18\par
126.95,5.18\par
127.02,5.18\par
127.08,5.18\par
127.14,5.18\par
127.20,5.18\par
127.27,5.18\par
127.33,5.18\par
127.39,5.18\par
127.45,5.18\par
127.52,5.18\par
127.58,5.18\par
127.64,5.18\par
127.70,5.18\par
127.76,5.18\par
127.83,5.18\par
127.89,5.18\par
127.95,5.18\par
128.02,5.18\par
128.08,5.18\par
128.14,5.18\par
128.20,5.18\par
128.26,5.18\par
128.33,5.18\par
128.39,5.18\par
128.45,5.18\par
128.51,5.18\par
128.58,5.18\par
128.64,5.18\par
128.70,5.18\par
128.76,5.18\par
128.83,5.18\par
128.89,5.18\par
128.95,5.18\par
129.01,5.18\par
129.08,5.18\par
129.14,5.18\par
129.20,5.18\par
129.26,5.18\par
129.32,5.18\par
129.39,5.18\par
129.45,5.18\par
129.51,5.18\par
129.58,5.18\par
129.64,5.18\par
129.70,5.18\par
129.76,5.18\par
129.82,5.18\par
129.89,5.18\par
129.95,5.18\par
130.01,5.18\par
130.07,5.18\par
130.14,5.18\par
130.20,5.18\par
130.26,5.18\par
130.32,5.18\par
130.39,5.18\par
130.45,5.18\par
130.51,5.18\par
130.57,5.18\par
130.64,5.18\par
130.70,5.18\par
130.76,5.18\par
130.82,5.18\par
130.88,5.18\par
130.95,5.18\par
131.01,5.18\par
131.07,5.18\par
131.14,5.18\par
131.20,5.18\par
131.26,5.18\par
131.32,5.18\par
131.38,5.18\par
131.45,5.18\par
131.51,5.18\par
131.57,5.18\par
131.63,5.18\par
131.70,5.18\par
131.76,5.18\par
131.82,5.18\par
131.88,5.18\par
131.95,5.18\par
132.01,5.18\par
132.07,5.18\par
132.13,5.18\par
132.20,5.18\par
132.26,5.18\par
132.32,5.18\par
132.38,5.18\par
132.44,5.18\par
132.51,5.18\par
132.57,5.18\par
132.63,5.18\par
132.70,5.18\par
132.76,5.18\par
132.82,5.18\par
132.88,5.18\par
132.94,5.18\par
133.01,5.18\par
133.07,5.18\par
133.13,5.18\par
133.19,5.18\par
133.26,5.18\par
133.32,5.18\par
133.38,5.18\par
133.44,5.18\par
133.51,5.18\par
133.57,5.18\par
133.63,5.18\par
133.69,5.18\par
133.76,5.18\par
133.82,5.18\par
133.88,5.18\par
133.94,5.18\par
134.00,5.18\par
134.07,5.18\par
134.13,5.18\par
134.19,5.18\par
134.26,5.18\par
134.32,5.19\par
134.38,5.19\par
134.44,5.19\par
134.50,5.19\par
134.57,5.19\par
134.63,5.19\par
134.69,5.19\par
134.75,5.19\par
134.82,5.19\par
134.88,5.19\par
134.94,5.19\par
135.00,5.19\par
135.07,5.19\par
135.13,5.19\par
135.19,5.19\par
135.25,5.19\par
135.32,5.19\par
135.38,5.19\par
135.44,5.19\par
135.50,5.19\par
135.56,5.19\par
135.63,5.19\par
135.69,5.19\par
135.75,5.18\par
135.82,5.18\par
135.88,5.18\par
135.94,5.18\par
136.00,5.19\par
136.06,5.19\par
136.13,5.19\par
136.19,5.19\par
136.25,5.19\par
136.31,5.19\par
136.38,5.19\par
136.44,5.19\par
136.50,5.19\par
136.56,5.19\par
136.63,5.19\par
136.69,5.19\par
136.75,5.19\par
136.81,5.19\par
136.88,5.19\par
136.94,5.19\par
137.00,5.19\par
137.06,5.19\par
137.12,5.19\par
137.19,5.19\par
137.25,5.19\par
137.31,5.19\par
137.38,5.19\par
137.44,5.19\par
137.50,5.19\par
137.56,5.19\par
137.62,5.19\par
137.69,5.19\par
137.75,5.19\par
137.81,5.19\par
137.87,5.19\par
137.94,5.19\par
138.00,5.19\par
138.06,5.19\par
138.12,5.19\par
138.19,5.19\par
138.25,5.19\par
138.31,5.19\par
138.37,5.19\par
138.44,5.19\par
138.50,5.19\par
138.56,5.19\par
138.62,5.19\par
138.68,5.19\par
138.75,5.19\par
138.81,5.19\par
138.87,5.19\par
138.94,5.19\par
139.00,5.19\par
139.06,5.19\par
139.12,5.19\par
139.18,5.19\par
139.25,5.19\par
139.31,5.19\par
139.37,5.19\par
139.43,5.19\par
139.50,5.19\par
139.56,5.19\par
139.62,5.19\par
139.68,5.19\par
139.75,5.19\par
139.81,5.19\par
139.87,5.19\par
139.93,5.19\par
140.00,5.19\par
140.06,5.19\par
140.12,5.19\par
140.18,5.19\par
140.24,5.19\par
140.31,5.19\par
140.37,5.19\par
140.43,5.19\par
140.50,5.19\par
140.56,5.19\par
140.62,5.19\par
140.68,5.19\par
140.74,5.19\par
140.81,5.19\par
140.87,5.19\par
140.93,5.19\par
140.99,5.19\par
141.06,5.18\par
141.12,5.18\par
141.18,5.18\par
141.24,5.18\par
141.31,5.18\par
141.37,5.18\par
141.43,5.18\par
141.49,5.19\par
141.56,5.19\par
141.62,5.19\par
141.68,5.19\par
141.74,5.19\par
141.80,5.19\par
141.87,5.19\par
141.93,5.19\par
141.99,5.19\par
142.06,5.19\par
142.12,5.19\par
142.18,5.19\par
142.24,5.19\par
142.30,5.19\par
142.37,5.19\par
142.43,5.19\par
142.49,5.19\par
142.55,5.19\par
142.62,5.19\par
142.68,5.19\par
142.74,5.19\par
142.80,5.19\par
142.87,5.19\par
142.93,5.19\par
142.99,5.19\par
143.05,5.19\par
143.12,5.19\par
143.18,5.19\par
143.24,5.19\par
143.30,5.19\par
143.36,5.19\par
143.43,5.19\par
143.49,5.19\par
143.55,5.19\par
143.62,5.19\par
143.68,5.19\par
143.74,5.19\par
143.80,5.19\par
143.86,5.19\par
143.93,5.19\par
143.99,5.19\par
144.05,5.19\par
144.11,5.19\par
144.18,5.19\par
144.24,5.19\par
144.30,5.19\par
144.36,5.19\par
144.43,5.19\par
144.49,5.19\par
144.55,5.19\par
144.61,5.19\par
144.68,5.19\par
144.74,5.19\par
144.80,5.19\par
144.86,5.19\par
144.92,5.19\par
144.99,5.19\par
145.05,5.19\par
145.11,5.19\par
145.18,5.19\par
145.24,5.19\par
145.30,5.19\par
145.36,5.19\par
145.42,5.19\par
145.49,5.19\par
145.55,5.19\par
145.61,5.19\par
145.67,5.19\par
145.74,5.19\par
145.80,5.19\par
145.86,5.19\par
145.92,5.19\par
145.99,5.19\par
146.05,5.19\par
146.11,5.19\par
146.17,5.19\par
146.24,5.19\par
146.30,5.19\par
146.36,5.18\par
146.42,5.18\par
146.48,5.18\par
146.55,5.17\par
146.61,5.17\par
146.67,5.17\par
146.74,5.16\par
146.80,5.15\par
146.86,5.15\par
146.92,5.14\par
146.98,5.13\par
147.05,5.12\par
147.11,5.12\par
147.17,5.11\par
147.23,5.10\par
147.30,5.10\par
147.36,5.09\par
147.42,5.08\par
147.48,5.07\par
147.55,5.05\par
147.61,5.03\par
147.67,5.02\par
147.73,5.00\par
147.81,\par
\par
}
 
