{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4198\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.1\par
35.2\par
122.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
83.01,42.98\par
83.07,42.98\par
83.13,42.99\par
83.20,42.99\par
83.26,43.00\par
83.32,43.00\par
83.38,43.01\par
83.44,43.01\par
83.51,43.01\par
83.57,43.02\par
83.63,43.02\par
83.69,43.02\par
83.76,43.03\par
83.82,43.02\par
83.88,42.99\par
83.94,42.93\par
84.01,42.85\par
84.07,42.77\par
84.13,42.71\par
84.19,42.67\par
84.26,42.65\par
84.32,42.64\par
84.38,42.64\par
84.44,42.64\par
84.51,42.64\par
84.57,42.65\par
84.63,42.65\par
84.69,42.66\par
84.76,42.67\par
84.82,42.67\par
84.88,42.70\par
84.94,42.79\par
85.00,42.87\par
85.07,42.96\par
85.13,43.03\par
85.19,43.07\par
85.25,43.10\par
85.32,43.11\par
85.38,43.13\par
85.44,43.13\par
85.50,43.14\par
85.57,43.14\par
85.63,43.15\par
85.69,43.16\par
85.75,43.16\par
85.82,43.16\par
85.88,43.17\par
85.94,43.17\par
86.00,43.17\par
86.07,43.18\par
86.13,43.18\par
86.19,43.19\par
86.25,43.19\par
86.32,43.19\par
86.38,43.20\par
86.44,43.20\par
86.50,43.21\par
86.56,43.21\par
86.63,43.22\par
86.69,43.22\par
86.75,43.22\par
86.81,43.23\par
86.88,43.23\par
86.94,43.24\par
87.00,43.24\par
87.06,43.24\par
87.13,43.25\par
87.19,43.25\par
87.25,43.26\par
87.31,43.26\par
87.38,43.26\par
87.44,43.27\par
87.50,43.27\par
87.56,43.27\par
87.63,43.28\par
87.69,43.28\par
87.75,43.28\par
87.81,43.29\par
87.88,43.30\par
87.94,43.30\par
88.00,43.30\par
88.06,43.30\par
88.12,43.31\par
88.19,43.31\par
88.25,43.32\par
88.31,43.32\par
88.37,43.32\par
88.44,43.33\par
88.50,43.33\par
88.56,43.33\par
88.62,43.31\par
88.69,43.27\par
88.75,43.21\par
88.81,43.17\par
88.87,43.13\par
88.94,43.11\par
89.00,43.11\par
89.06,43.11\par
89.12,43.11\par
89.19,43.11\par
89.25,43.12\par
89.31,43.12\par
89.37,43.13\par
89.44,43.13\par
89.50,43.14\par
89.56,43.14\par
89.62,43.18\par
89.68,43.23\par
89.75,43.29\par
89.81,43.35\par
89.87,43.38\par
89.93,43.41\par
90.00,43.42\par
90.06,43.43\par
90.12,43.43\par
90.18,43.44\par
90.25,43.45\par
90.31,43.45\par
90.37,43.45\par
90.43,43.46\par
90.50,43.46\par
90.56,43.46\par
90.62,43.47\par
90.68,43.47\par
90.75,43.47\par
90.81,43.48\par
90.87,43.48\par
90.93,43.48\par
91.00,43.48\par
91.06,43.49\par
91.12,43.49\par
91.18,43.50\par
91.24,43.50\par
91.31,43.50\par
91.37,43.51\par
91.43,43.51\par
91.49,43.51\par
91.56,43.52\par
91.62,43.52\par
91.68,43.52\par
91.74,43.53\par
91.81,43.53\par
91.87,43.54\par
91.93,43.54\par
91.99,43.54\par
92.06,43.54\par
92.12,43.55\par
92.18,43.55\par
92.24,43.56\par
92.31,43.56\par
92.37,43.56\par
92.43,43.56\par
92.49,43.57\par
92.56,43.57\par
92.62,43.58\par
92.68,43.58\par
92.74,43.58\par
92.80,43.59\par
92.87,43.59\par
92.93,43.59\par
92.99,43.59\par
93.05,43.60\par
93.12,43.60\par
93.18,43.60\par
93.24,43.61\par
93.30,43.61\par
93.37,43.61\par
93.43,43.61\par
93.49,43.62\par
93.55,43.62\par
93.62,43.62\par
93.68,43.63\par
93.74,43.63\par
93.80,43.63\par
93.87,43.64\par
93.93,43.64\par
93.99,43.64\par
94.05,43.64\par
94.12,43.65\par
94.18,43.65\par
94.24,43.65\par
94.30,43.66\par
94.36,43.66\par
94.43,43.66\par
94.49,43.67\par
94.55,43.67\par
94.61,43.67\par
94.68,43.67\par
94.74,43.67\par
94.80,43.68\par
94.86,43.68\par
94.93,43.69\par
94.99,43.69\par
95.05,43.69\par
95.11,43.69\par
95.18,43.69\par
95.24,43.70\par
95.30,43.70\par
95.36,43.70\par
95.43,43.71\par
95.49,43.71\par
95.55,43.71\par
95.61,43.72\par
95.68,43.72\par
95.74,43.72\par
95.80,43.72\par
95.86,43.72\par
95.92,43.73\par
95.99,43.73\par
96.05,43.73\par
96.11,43.74\par
96.17,43.74\par
96.24,43.74\par
96.30,43.74\par
96.36,43.74\par
96.42,43.75\par
96.49,43.75\par
96.55,43.75\par
96.61,43.76\par
96.67,43.76\par
96.74,43.76\par
96.80,43.77\par
96.86,43.77\par
96.92,43.77\par
96.99,43.77\par
97.05,43.77\par
97.11,43.78\par
97.17,43.78\par
97.24,43.78\par
97.30,43.78\par
97.36,43.79\par
97.42,43.79\par
97.48,43.79\par
97.55,43.80\par
97.61,43.80\par
97.67,43.80\par
97.73,43.80\par
97.80,43.80\par
97.86,43.81\par
97.92,43.81\par
97.98,43.81\par
98.05,43.81\par
98.11,43.81\par
98.17,43.82\par
98.23,43.82\par
98.30,43.82\par
98.36,43.82\par
98.42,43.82\par
98.48,43.82\par
98.55,43.83\par
98.61,43.83\par
98.67,43.82\par
98.73,43.80\par
98.80,43.77\par
98.86,43.71\par
98.92,43.65\par
98.98,43.61\par
99.04,43.56\par
99.11,43.50\par
99.17,43.43\par
99.23,43.36\par
99.29,43.32\par
99.36,43.30\par
99.42,43.29\par
99.48,43.28\par
99.54,43.28\par
99.61,43.29\par
99.67,43.30\par
99.73,43.32\par
99.79,43.36\par
99.86,43.42\par
99.92,43.47\par
99.98,43.52\par
100.04,43.59\par
100.11,43.66\par
100.17,43.74\par
100.23,43.80\par
100.29,43.85\par
100.36,43.88\par
100.42,43.89\par
100.48,43.90\par
100.54,43.90\par
100.60,43.91\par
100.67,43.91\par
100.73,43.91\par
100.79,43.92\par
100.85,43.92\par
100.92,43.92\par
100.98,43.92\par
101.04,43.92\par
101.10,43.93\par
101.17,43.93\par
101.23,43.93\par
101.29,43.93\par
101.35,43.93\par
101.42,43.93\par
101.48,43.93\par
101.54,43.93\par
101.60,43.94\par
101.67,43.94\par
101.73,43.94\par
101.79,43.94\par
101.85,43.94\par
101.92,43.95\par
101.98,43.95\par
102.04,43.95\par
102.10,43.95\par
102.16,43.95\par
102.23,43.95\par
102.29,43.96\par
102.35,43.96\par
102.41,43.96\par
102.48,43.96\par
102.54,43.96\par
102.60,43.96\par
102.66,43.96\par
102.73,43.97\par
102.79,43.97\par
102.85,43.97\par
102.91,43.97\par
102.98,43.98\par
103.04,43.98\par
103.10,43.98\par
103.16,43.98\par
103.23,43.98\par
103.29,43.98\par
103.35,43.98\par
103.41,43.99\par
103.48,43.99\par
103.54,43.99\par
103.60,43.99\par
103.66,43.99\par
103.72,44.00\par
103.79,44.00\par
103.85,44.00\par
103.91,44.00\par
103.97,44.00\par
104.04,44.01\par
104.10,44.01\par
104.16,44.01\par
104.22,44.01\par
104.29,44.01\par
104.35,44.01\par
104.41,44.01\par
104.47,44.01\par
104.54,44.02\par
104.60,44.02\par
104.66,44.02\par
104.72,44.02\par
104.79,44.02\par
104.85,44.03\par
104.91,44.03\par
104.97,44.03\par
105.04,44.03\par
105.10,44.03\par
105.16,44.03\par
105.22,44.03\par
105.28,44.03\par
105.35,44.04\par
105.41,44.04\par
105.47,44.04\par
105.53,44.04\par
105.60,44.04\par
105.66,44.05\par
105.72,44.05\par
105.78,44.05\par
105.85,44.05\par
105.91,44.05\par
105.97,44.06\par
106.03,44.06\par
106.10,44.06\par
106.16,44.06\par
106.22,44.06\par
106.28,44.06\par
106.35,44.06\par
106.41,44.06\par
106.47,44.07\par
106.53,44.07\par
106.60,44.07\par
106.66,44.07\par
106.72,44.07\par
106.78,44.07\par
106.84,44.08\par
106.91,44.08\par
106.97,44.08\par
107.03,44.08\par
107.09,44.08\par
107.16,44.08\par
107.22,44.08\par
107.28,44.09\par
107.34,44.09\par
107.41,44.09\par
107.47,44.09\par
107.53,44.09\par
107.59,44.09\par
107.66,44.09\par
107.72,44.09\par
107.78,44.09\par
107.84,44.09\par
107.91,44.09\par
107.97,44.09\par
108.03,44.10\par
108.09,44.10\par
108.16,44.10\par
108.22,44.10\par
108.28,44.10\par
108.34,44.10\par
108.40,44.10\par
108.47,44.10\par
108.53,44.11\par
108.59,44.11\par
108.65,44.11\par
108.72,44.11\par
108.78,44.11\par
108.84,44.11\par
108.90,44.11\par
108.97,44.11\par
109.03,44.11\par
109.09,44.11\par
109.15,44.11\par
109.22,44.12\par
109.28,44.12\par
109.34,44.12\par
109.40,44.12\par
109.47,44.12\par
109.53,44.12\par
109.59,44.12\par
109.65,44.12\par
109.72,44.13\par
109.78,44.13\par
109.84,44.13\par
109.90,44.13\par
109.96,44.13\par
110.03,44.13\par
110.09,44.13\par
110.15,44.14\par
110.21,44.14\par
110.28,44.14\par
110.34,44.14\par
110.40,44.14\par
110.46,44.14\par
110.53,44.14\par
110.59,44.14\par
110.65,44.15\par
110.71,44.15\par
110.78,44.15\par
110.84,44.15\par
110.90,44.15\par
110.96,44.16\par
111.03,44.16\par
111.09,44.16\par
111.15,44.16\par
111.21,44.16\par
111.28,44.16\par
111.34,44.17\par
111.40,44.17\par
111.46,44.17\par
111.52,44.17\par
111.59,44.17\par
111.65,44.17\par
111.71,44.17\par
111.77,44.17\par
111.84,44.17\par
111.90,44.17\par
111.96,44.17\par
112.02,44.17\par
112.09,44.17\par
112.15,44.17\par
112.21,44.17\par
112.27,44.18\par
112.34,44.18\par
112.40,44.18\par
112.46,44.18\par
112.52,44.18\par
112.59,44.18\par
112.65,44.18\par
112.71,44.18\par
112.77,44.19\par
112.84,44.19\par
112.90,44.19\par
112.96,44.19\par
113.02,44.19\par
113.08,44.19\par
113.15,44.20\par
113.21,44.20\par
113.27,44.20\par
113.34,44.20\par
113.40,44.21\par
113.46,44.21\par
113.52,44.21\par
113.58,44.22\par
113.65,44.22\par
113.71,44.22\par
113.77,44.22\par
113.83,44.22\par
113.90,44.22\par
113.96,44.22\par
114.02,44.22\par
114.08,44.23\par
114.15,44.23\par
114.21,44.23\par
114.27,44.22\par
114.33,44.21\par
114.40,44.19\par
114.46,44.19\par
114.52,44.20\par
114.58,44.24\par
114.64,44.26\par
114.71,44.29\par
114.77,44.31\par
114.83,44.34\par
114.90,44.36\par
114.96,44.39\par
115.02,44.41\par
115.08,44.43\par
115.14,44.46\par
115.21,44.49\par
115.27,44.52\par
115.33,44.56\par
115.39,44.60\par
115.46,44.62\par
115.52,44.64\par
115.58,44.64\par
115.64,44.64\par
115.71,44.64\par
115.77,44.64\par
115.83,44.63\par
115.89,44.63\par
115.96,44.63\par
116.02,44.63\par
116.08,44.63\par
116.14,44.63\par
116.20,44.63\par
116.27,44.63\par
116.33,44.64\par
116.39,44.64\par
116.46,44.64\par
116.52,44.64\par
116.58,44.64\par
116.64,44.64\par
116.70,44.64\par
116.77,44.64\par
116.83,44.64\par
116.89,44.64\par
116.95,44.64\par
117.02,44.62\par
117.08,44.60\par
117.14,44.57\par
117.20,44.53\par
117.27,44.51\par
117.33,44.49\par
117.39,44.49\par
117.45,44.49\par
117.52,44.49\par
117.58,44.49\par
117.64,44.49\par
117.70,44.49\par
117.76,44.49\par
117.83,44.49\par
117.89,44.49\par
117.95,44.49\par
118.02,44.50\par
118.08,44.53\par
118.14,44.56\par
118.20,44.59\par
118.26,44.62\par
118.33,44.63\par
118.39,44.63\par
118.45,44.63\par
118.51,44.63\par
118.58,44.63\par
118.64,44.62\par
118.70,44.62\par
118.76,44.62\par
118.83,44.61\par
118.89,44.61\par
118.95,44.61\par
119.01,44.60\par
119.08,44.59\par
119.14,44.59\par
119.20,44.59\par
119.26,44.58\par
119.32,44.57\par
119.39,44.56\par
119.45,44.55\par
119.51,44.54\par
119.58,44.53\par
119.64,44.52\par
119.70,44.51\par
119.76,44.49\par
119.82,44.47\par
119.89,44.44\par
119.95,44.42\par
120.01,44.39\par
120.07,44.35\par
120.14,44.31\par
120.20,44.25\par
120.26,44.19\par
120.32,44.08\par
120.39,43.98\par
120.45,43.87\par
120.51,43.74\par
120.57,43.59\par
120.64,43.41\par
120.70,43.22\par
120.76,43.00\par
120.82,42.76\par
120.88,42.50\par
120.95,42.10\par
121.01,41.77\par
121.07,41.42\par
121.14,41.03\par
121.20,40.61\par
121.26,40.15\par
121.32,39.54\par
121.38,38.58\par
121.45,37.05\par
121.51,34.97\par
121.57,31.63\par
121.63,29.01\par
121.70,26.41\par
121.76,23.83\par
121.82,21.28\par
121.88,18.75\par
121.95,16.25\par
122.01,13.78\par
122.07,10.54\par
122.13,8.16\par
122.20,5.82\par
122.26,3.53\par
122.30,\par
\par
}
 
