{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4201\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
48.9\par
36.2\par
100.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
82.99,52.90\par
83.06,52.89\par
83.12,52.89\par
83.18,52.89\par
83.24,52.89\par
83.30,52.89\par
83.37,52.89\par
83.43,52.89\par
83.49,52.89\par
83.55,52.89\par
83.62,52.89\par
83.68,52.89\par
83.74,52.89\par
83.80,52.89\par
83.87,52.89\par
83.93,52.89\par
83.99,52.90\par
84.05,52.90\par
84.12,52.90\par
84.18,52.90\par
84.24,52.90\par
84.30,52.90\par
84.37,52.90\par
84.43,52.90\par
84.49,52.90\par
84.55,52.90\par
84.62,52.90\par
84.68,52.90\par
84.74,52.90\par
84.80,52.90\par
84.86,52.89\par
84.93,52.89\par
84.99,52.89\par
85.05,52.89\par
85.11,52.89\par
85.18,52.89\par
85.24,52.89\par
85.30,52.89\par
85.36,52.88\par
85.43,52.88\par
85.49,52.88\par
85.55,52.88\par
85.61,52.88\par
85.68,52.87\par
85.74,52.87\par
85.80,52.87\par
85.86,52.87\par
85.93,52.87\par
85.99,52.86\par
86.05,52.86\par
86.11,52.85\par
86.18,52.85\par
86.24,52.85\par
86.30,52.84\par
86.36,52.84\par
86.42,52.84\par
86.49,52.83\par
86.55,52.83\par
86.61,52.82\par
86.67,52.82\par
86.74,52.81\par
86.80,52.81\par
86.86,52.81\par
86.92,52.80\par
86.99,52.80\par
87.05,52.79\par
87.11,52.79\par
87.17,52.78\par
87.24,52.77\par
87.30,52.76\par
87.36,52.76\par
87.42,52.75\par
87.49,52.74\par
87.55,52.74\par
87.61,52.72\par
87.67,52.71\par
87.74,52.71\par
87.80,52.69\par
87.86,52.68\par
87.92,52.68\par
87.98,52.67\par
88.05,52.66\par
88.11,52.65\par
88.17,52.64\par
88.23,52.63\par
88.30,52.63\par
88.36,52.62\par
88.42,52.61\par
88.48,52.60\par
88.55,52.59\par
88.61,52.58\par
88.67,52.57\par
88.73,52.56\par
88.80,52.55\par
88.86,52.53\par
88.92,52.52\par
88.98,52.51\par
89.05,52.50\par
89.11,52.48\par
89.17,52.47\par
89.23,52.45\par
89.30,52.44\par
89.36,52.42\par
89.42,52.41\par
89.48,52.39\par
89.54,52.37\par
89.61,52.35\par
89.67,52.33\par
89.73,52.31\par
89.79,52.29\par
89.86,52.27\par
89.92,52.25\par
89.98,52.21\par
90.04,52.18\par
90.11,52.16\par
90.17,52.12\par
90.23,52.08\par
90.29,52.04\par
90.36,52.00\par
90.42,51.95\par
90.48,51.89\par
90.54,51.80\par
90.61,51.72\par
90.67,51.63\par
90.73,51.54\par
90.79,51.43\par
90.86,51.30\par
90.92,51.17\par
90.98,51.02\par
91.04,50.85\par
91.10,50.67\par
91.17,50.40\par
91.23,50.18\par
91.29,49.95\par
91.35,49.70\par
91.42,49.43\par
91.48,49.15\par
91.54,48.85\par
91.60,48.53\par
91.67,48.08\par
91.73,47.72\par
91.79,47.33\par
91.85,46.85\par
91.92,46.07\par
91.98,44.76\par
92.04,42.84\par
92.10,40.49\par
92.17,37.93\par
92.23,35.35\par
92.29,31.92\par
92.35,29.38\par
92.42,26.89\par
92.48,24.41\par
92.54,21.97\par
92.60,19.55\par
92.66,17.16\par
92.73,14.80\par
92.79,12.48\par
92.85,10.22\par
92.91,7.62\par
92.98,6.27\par
93.04,5.54\par
93.10,5.26\par
93.16,5.20\par
93.23,5.18\par
93.29,5.17\par
93.35,5.17\par
93.41,5.17\par
93.48,5.17\par
93.54,5.17\par
93.60,5.17\par
93.66,5.17\par
93.73,5.17\par
93.79,5.17\par
93.85,5.17\par
93.91,5.17\par
93.98,5.17\par
94.04,5.18\par
94.10,5.18\par
94.16,5.18\par
94.22,5.18\par
94.29,5.18\par
94.35,5.18\par
94.41,5.18\par
94.47,5.18\par
94.54,5.18\par
94.60,5.19\par
94.66,5.19\par
94.72,5.19\par
94.79,5.19\par
94.85,5.19\par
94.91,5.19\par
94.97,5.19\par
95.04,5.19\par
95.10,5.19\par
95.16,5.19\par
95.22,5.19\par
95.29,5.19\par
95.35,5.20\par
95.41,5.20\par
95.47,5.20\par
95.54,5.20\par
95.60,5.20\par
95.66,5.20\par
95.72,5.20\par
95.78,5.20\par
95.85,5.20\par
95.91,5.20\par
95.97,5.20\par
96.03,5.20\par
96.10,5.20\par
96.16,5.20\par
96.22,5.19\par
96.28,5.19\par
96.35,5.19\par
96.41,5.20\par
96.47,5.20\par
96.53,5.20\par
96.60,5.20\par
96.66,5.20\par
96.72,5.21\par
96.78,5.21\par
96.85,5.21\par
96.91,5.22\par
96.97,5.22\par
97.03,5.22\par
97.10,5.22\par
97.16,5.23\par
97.22,5.23\par
97.28,5.24\par
97.34,5.24\par
97.41,5.24\par
97.47,5.24\par
97.53,5.24\par
97.59,5.24\par
97.66,5.24\par
97.72,5.24\par
97.78,5.24\par
97.84,5.24\par
97.91,5.24\par
97.97,5.25\par
98.03,5.25\par
98.09,5.25\par
98.16,5.25\par
98.22,5.25\par
98.28,5.25\par
98.34,5.25\par
98.41,5.25\par
98.47,5.25\par
98.53,5.25\par
98.59,5.25\par
98.66,5.25\par
98.72,5.25\par
98.78,5.25\par
98.84,5.25\par
98.90,5.25\par
98.97,5.25\par
99.03,5.25\par
99.09,5.25\par
99.15,5.25\par
99.22,5.25\par
99.28,5.25\par
99.34,5.25\par
99.40,5.25\par
99.47,5.25\par
99.53,5.25\par
99.59,5.25\par
99.65,5.25\par
99.72,5.25\par
99.78,5.25\par
99.84,5.25\par
99.90,5.25\par
99.97,5.25\par
100.03,5.25\par
100.09,5.25\par
100.15,5.25\par
100.22,5.25\par
100.28,5.25\par
100.34,5.24\par
100.40,5.22\par
100.46,5.18\par
100.53,5.13\par
100.59,5.07\par
100.65,5.01\par
100.71,4.94\par
100.76,\par
\par
}
 
