{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2857\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
52.6\par
38.5\par
125.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
82.99,52.58\par
83.06,52.58\par
83.12,52.57\par
83.18,52.57\par
83.24,52.57\par
83.30,52.57\par
83.37,52.57\par
83.43,52.57\par
83.49,52.57\par
83.55,52.57\par
83.62,52.57\par
83.68,52.56\par
83.74,52.56\par
83.80,52.56\par
83.87,52.56\par
83.93,52.56\par
83.99,52.56\par
84.05,52.56\par
84.12,52.56\par
84.18,52.56\par
84.24,52.56\par
84.30,52.56\par
84.37,52.56\par
84.43,52.55\par
84.49,52.55\par
84.55,52.55\par
84.62,52.55\par
84.68,52.55\par
84.74,52.55\par
84.80,52.55\par
84.86,52.55\par
84.93,52.55\par
84.99,52.55\par
85.05,52.55\par
85.11,52.55\par
85.18,52.54\par
85.24,52.54\par
85.30,52.54\par
85.36,52.54\par
85.43,52.54\par
85.49,52.54\par
85.55,52.54\par
85.61,52.53\par
85.68,52.53\par
85.74,52.53\par
85.80,52.53\par
85.86,52.53\par
85.93,52.53\par
85.99,52.53\par
86.05,52.52\par
86.11,52.52\par
86.18,52.52\par
86.24,52.52\par
86.30,52.52\par
86.36,52.52\par
86.42,52.52\par
86.49,52.52\par
86.55,52.51\par
86.61,52.51\par
86.67,52.51\par
86.74,52.51\par
86.80,52.51\par
86.86,52.51\par
86.92,52.51\par
86.99,52.51\par
87.05,52.50\par
87.11,52.50\par
87.17,52.50\par
87.24,52.50\par
87.30,52.50\par
87.36,52.50\par
87.42,52.50\par
87.49,52.50\par
87.55,52.50\par
87.61,52.50\par
87.67,52.50\par
87.74,52.50\par
87.80,52.50\par
87.86,52.49\par
87.92,52.49\par
87.98,52.49\par
88.05,52.49\par
88.11,52.49\par
88.17,52.49\par
88.23,52.48\par
88.30,52.48\par
88.36,52.48\par
88.42,52.48\par
88.48,52.48\par
88.55,52.47\par
88.61,52.47\par
88.67,52.47\par
88.73,52.47\par
88.80,52.47\par
88.86,52.47\par
88.92,52.47\par
88.98,52.46\par
89.05,52.46\par
89.11,52.46\par
89.17,52.46\par
89.23,52.46\par
89.30,52.46\par
89.36,52.46\par
89.42,52.45\par
89.48,52.45\par
89.54,52.45\par
89.61,52.45\par
89.67,52.45\par
89.73,52.45\par
89.79,52.45\par
89.86,52.45\par
89.92,52.45\par
89.98,52.45\par
90.04,52.45\par
90.11,52.45\par
90.17,52.44\par
90.23,52.44\par
90.29,52.44\par
90.36,52.44\par
90.42,52.43\par
90.48,52.43\par
90.54,52.43\par
90.61,52.43\par
90.67,52.42\par
90.73,52.42\par
90.79,52.42\par
90.86,52.42\par
90.92,52.42\par
90.98,52.41\par
91.04,52.41\par
91.10,52.41\par
91.17,52.40\par
91.23,52.40\par
91.29,52.40\par
91.35,52.39\par
91.42,52.39\par
91.48,52.39\par
91.54,52.39\par
91.60,52.39\par
91.67,52.38\par
91.73,52.38\par
91.79,52.38\par
91.85,52.37\par
91.92,52.37\par
91.98,52.37\par
92.04,52.37\par
92.10,52.36\par
92.17,52.36\par
92.23,52.36\par
92.29,52.35\par
92.35,52.35\par
92.42,52.35\par
92.48,52.34\par
92.54,52.34\par
92.60,52.34\par
92.66,52.33\par
92.73,52.33\par
92.79,52.32\par
92.85,52.32\par
92.91,52.31\par
92.98,52.31\par
93.04,52.31\par
93.10,52.30\par
93.16,52.30\par
93.23,52.29\par
93.29,52.29\par
93.35,52.28\par
93.41,52.28\par
93.48,52.27\par
93.54,52.26\par
93.60,52.26\par
93.66,52.25\par
93.73,52.24\par
93.79,52.24\par
93.85,52.23\par
93.91,52.22\par
93.98,52.21\par
94.04,52.21\par
94.10,52.20\par
94.16,52.19\par
94.22,52.18\par
94.29,52.16\par
94.35,52.15\par
94.41,52.14\par
94.47,52.12\par
94.54,52.11\par
94.60,52.09\par
94.66,52.08\par
94.72,52.06\par
94.79,52.03\par
94.85,52.01\par
94.91,51.99\par
94.97,51.96\par
95.04,51.94\par
95.10,51.91\par
95.16,51.87\par
95.22,51.84\par
95.29,51.81\par
95.35,51.76\par
95.41,51.72\par
95.47,51.66\par
95.54,51.61\par
95.60,51.56\par
95.66,51.50\par
95.72,51.45\par
95.78,51.38\par
95.85,51.31\par
95.91,51.24\par
95.97,51.16\par
96.03,51.05\par
96.10,50.97\par
96.16,50.88\par
96.22,50.79\par
96.28,50.69\par
96.35,50.59\par
96.41,50.48\par
96.47,50.37\par
96.53,50.22\par
96.60,50.10\par
96.66,49.98\par
96.72,49.86\par
96.78,49.73\par
96.85,49.60\par
96.91,49.46\par
96.97,49.32\par
97.03,49.18\par
97.10,49.04\par
97.16,48.84\par
97.22,48.68\par
97.28,48.53\par
97.34,48.36\par
97.41,48.20\par
97.47,48.03\par
97.53,47.85\par
97.59,47.68\par
97.66,47.50\par
97.72,47.31\par
97.78,47.05\par
97.84,46.85\par
97.91,46.64\par
97.97,46.43\par
98.03,46.20\par
98.09,45.96\par
98.16,45.68\par
98.22,45.17\par
98.28,44.19\par
98.34,41.94\par
98.41,39.70\par
98.47,37.27\par
98.53,34.79\par
98.59,32.31\par
98.66,29.85\par
98.72,27.43\par
98.78,25.02\par
98.84,22.62\par
98.90,19.45\par
98.97,17.09\par
99.03,14.76\par
99.09,12.44\par
99.15,10.19\par
99.22,8.17\par
99.28,6.62\par
99.34,5.69\par
99.40,5.29\par
99.47,5.17\par
99.53,5.15\par
99.59,5.14\par
99.65,5.14\par
99.72,5.14\par
99.78,5.14\par
99.84,5.14\par
99.90,5.14\par
99.97,5.14\par
100.03,5.15\par
100.09,5.15\par
100.15,5.15\par
100.22,5.15\par
100.28,5.15\par
100.34,5.15\par
100.40,5.15\par
100.46,5.15\par
100.53,5.15\par
100.59,5.15\par
100.65,5.15\par
100.71,5.15\par
100.78,5.15\par
100.84,5.15\par
100.90,5.15\par
100.96,5.15\par
101.03,5.15\par
101.09,5.15\par
101.15,5.15\par
101.21,5.16\par
101.28,5.16\par
101.34,5.16\par
101.40,5.16\par
101.46,5.16\par
101.53,5.16\par
101.59,5.16\par
101.65,5.16\par
101.71,5.16\par
101.78,5.16\par
101.84,5.16\par
101.90,5.16\par
101.96,5.16\par
102.02,5.17\par
102.09,5.17\par
102.15,5.17\par
102.21,5.17\par
102.28,5.17\par
102.34,5.17\par
102.40,5.17\par
102.46,5.17\par
102.52,5.17\par
102.59,5.17\par
102.65,5.17\par
102.71,5.17\par
102.77,5.17\par
102.84,5.17\par
102.90,5.17\par
102.96,5.17\par
103.02,5.17\par
103.09,5.17\par
103.15,5.17\par
103.21,5.17\par
103.27,5.17\par
103.34,5.17\par
103.40,5.17\par
103.46,5.17\par
103.52,5.17\par
103.58,5.17\par
103.65,5.17\par
103.71,5.17\par
103.77,5.17\par
103.84,5.18\par
103.90,5.18\par
103.96,5.18\par
104.02,5.18\par
104.08,5.18\par
104.15,5.18\par
104.21,5.18\par
104.27,5.18\par
104.33,5.18\par
104.40,5.18\par
104.46,5.18\par
104.52,5.18\par
104.58,5.18\par
104.65,5.18\par
104.71,5.18\par
104.77,5.18\par
104.83,5.18\par
104.90,5.18\par
104.96,5.19\par
105.02,5.19\par
105.08,5.19\par
105.14,5.19\par
105.21,5.19\par
105.27,5.19\par
105.33,5.19\par
105.40,5.19\par
105.46,5.19\par
105.52,5.19\par
105.58,5.19\par
105.64,5.19\par
105.71,5.19\par
105.77,5.19\par
105.83,5.19\par
105.89,5.19\par
105.96,5.19\par
106.02,5.19\par
106.08,5.19\par
106.14,5.19\par
106.21,5.19\par
106.27,5.19\par
106.33,5.19\par
106.39,5.19\par
106.46,5.19\par
106.52,5.19\par
106.58,5.19\par
106.64,5.19\par
106.70,5.19\par
106.77,5.19\par
106.83,5.19\par
106.89,5.19\par
106.96,5.19\par
107.02,5.19\par
107.08,5.19\par
107.14,5.19\par
107.20,5.19\par
107.27,5.19\par
107.33,5.19\par
107.39,5.19\par
107.45,5.19\par
107.52,5.19\par
107.58,5.19\par
107.64,5.19\par
107.70,5.19\par
107.77,5.19\par
107.83,5.19\par
107.89,5.19\par
107.95,5.19\par
108.02,5.19\par
108.08,5.19\par
108.14,5.19\par
108.20,5.19\par
108.26,5.19\par
108.33,5.19\par
108.39,5.19\par
108.45,5.19\par
108.52,5.19\par
108.58,5.19\par
108.64,5.19\par
108.70,5.19\par
108.76,5.19\par
108.83,5.19\par
108.89,5.19\par
108.95,5.19\par
109.01,5.19\par
109.08,5.19\par
109.14,5.19\par
109.20,5.19\par
109.26,5.19\par
109.33,5.19\par
109.39,5.19\par
109.45,5.19\par
109.51,5.19\par
109.58,5.19\par
109.64,5.19\par
109.70,5.19\par
109.76,5.19\par
109.82,5.19\par
109.89,5.19\par
109.95,5.19\par
110.01,5.19\par
110.08,5.19\par
110.14,5.19\par
110.20,5.19\par
110.26,5.19\par
110.32,5.19\par
110.39,5.19\par
110.45,5.19\par
110.51,5.19\par
110.57,5.19\par
110.64,5.19\par
110.70,5.19\par
110.76,5.19\par
110.82,5.19\par
110.89,5.19\par
110.95,5.19\par
111.01,5.19\par
111.07,5.19\par
111.14,5.19\par
111.20,5.19\par
111.26,5.19\par
111.32,5.19\par
111.38,5.19\par
111.45,5.19\par
111.51,5.19\par
111.57,5.19\par
111.64,5.19\par
111.70,5.19\par
111.76,5.19\par
111.82,5.19\par
111.88,5.19\par
111.95,5.19\par
112.01,5.19\par
112.07,5.19\par
112.13,5.19\par
112.20,5.19\par
112.26,5.19\par
112.32,5.19\par
112.38,5.19\par
112.45,5.19\par
112.51,5.19\par
112.57,5.19\par
112.63,5.20\par
112.70,5.20\par
112.76,5.20\par
112.82,5.20\par
112.88,5.20\par
112.94,5.20\par
113.01,5.20\par
113.07,5.20\par
113.13,5.20\par
113.20,5.20\par
113.26,5.20\par
113.32,5.20\par
113.38,5.20\par
113.44,5.20\par
113.51,5.20\par
113.57,5.20\par
113.63,5.20\par
113.69,5.20\par
113.76,5.20\par
113.82,5.20\par
113.88,5.20\par
113.94,5.20\par
114.01,5.20\par
114.07,5.20\par
114.13,5.20\par
114.19,5.20\par
114.26,5.20\par
114.32,5.20\par
114.38,5.20\par
114.44,5.20\par
114.50,5.20\par
114.57,5.20\par
114.63,5.20\par
114.69,5.20\par
114.76,5.20\par
114.82,5.20\par
114.88,5.20\par
114.94,5.20\par
115.00,5.20\par
115.07,5.20\par
115.13,5.20\par
115.19,5.20\par
115.25,5.20\par
115.32,5.20\par
115.38,5.20\par
115.44,5.20\par
115.50,5.20\par
115.57,5.20\par
115.63,5.20\par
115.69,5.20\par
115.75,5.20\par
115.82,5.20\par
115.88,5.20\par
115.94,5.20\par
116.00,5.20\par
116.06,5.20\par
116.13,5.20\par
116.19,5.20\par
116.25,5.20\par
116.32,5.20\par
116.38,5.20\par
116.44,5.20\par
116.50,5.20\par
116.56,5.20\par
116.63,5.20\par
116.69,5.20\par
116.75,5.20\par
116.81,5.20\par
116.88,5.20\par
116.94,5.20\par
117.00,5.20\par
117.06,5.20\par
117.13,5.20\par
117.19,5.20\par
117.25,5.20\par
117.31,5.20\par
117.38,5.20\par
117.44,5.20\par
117.50,5.20\par
117.56,5.20\par
117.62,5.20\par
117.69,5.20\par
117.75,5.20\par
117.81,5.20\par
117.88,5.20\par
117.94,5.20\par
118.00,5.20\par
118.06,5.20\par
118.12,5.20\par
118.19,5.20\par
118.25,5.20\par
118.31,5.20\par
118.37,5.20\par
118.44,5.20\par
118.50,5.20\par
118.56,5.20\par
118.62,5.20\par
118.69,5.20\par
118.75,5.20\par
118.81,5.20\par
118.87,5.20\par
118.94,5.20\par
119.00,5.21\par
119.06,5.21\par
119.12,5.21\par
119.18,5.21\par
119.25,5.21\par
119.31,5.21\par
119.37,5.21\par
119.44,5.21\par
119.50,5.21\par
119.56,5.21\par
119.62,5.21\par
119.68,5.21\par
119.75,5.21\par
119.81,5.20\par
119.87,5.20\par
119.93,5.20\par
120.00,5.20\par
120.06,5.20\par
120.12,5.20\par
120.18,5.20\par
120.25,5.20\par
120.31,5.20\par
120.37,5.20\par
120.43,5.20\par
120.50,5.20\par
120.56,5.20\par
120.62,5.20\par
120.68,5.20\par
120.74,5.20\par
120.81,5.20\par
120.87,5.20\par
120.93,5.20\par
121.00,5.20\par
121.06,5.20\par
121.12,5.20\par
121.18,5.20\par
121.24,5.20\par
121.31,5.20\par
121.37,5.20\par
121.43,5.20\par
121.49,5.20\par
121.56,5.20\par
121.62,5.20\par
121.68,5.20\par
121.74,5.20\par
121.81,5.20\par
121.87,5.20\par
121.93,5.21\par
121.99,5.21\par
122.06,5.21\par
122.12,5.21\par
122.18,5.21\par
122.24,5.21\par
122.30,5.21\par
122.37,5.21\par
122.43,5.21\par
122.49,5.21\par
122.56,5.21\par
122.62,5.21\par
122.68,5.21\par
122.74,5.21\par
122.80,5.21\par
122.87,5.21\par
122.93,5.21\par
122.99,5.21\par
123.05,5.21\par
123.12,5.21\par
123.18,5.21\par
123.24,5.21\par
123.30,5.21\par
123.37,5.21\par
123.43,5.21\par
123.49,5.21\par
123.55,5.21\par
123.62,5.21\par
123.68,5.21\par
123.74,5.21\par
123.80,5.21\par
123.86,5.21\par
123.93,5.21\par
123.99,5.21\par
124.05,5.21\par
124.12,5.21\par
124.18,5.21\par
124.24,5.21\par
124.30,5.21\par
124.36,5.21\par
124.43,5.21\par
124.49,5.21\par
124.55,5.21\par
124.61,5.21\par
124.68,5.21\par
124.74,5.21\par
124.80,5.21\par
124.86,5.21\par
124.93,5.21\par
124.99,5.21\par
125.05,5.21\par
125.11,5.21\par
125.18,5.21\par
125.24,5.21\par
125.30,5.21\par
125.36,5.20\par
125.42,5.20\par
125.49,5.17\par
125.55,5.15\par
125.61,5.12\par
125.68,5.09\par
125.74,5.06\par
125.80,5.04\par
125.86,5.01\par
125.92,4.98\par
125.96,\par
\par
}
 
