{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4192\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
47.8\par
35.5\par
210.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.04\par
82.99,47.84\par
83.05,47.85\par
83.12,47.86\par
83.18,47.87\par
83.24,47.88\par
83.30,47.89\par
83.37,47.90\par
83.43,47.91\par
83.49,47.92\par
83.55,47.93\par
83.62,47.94\par
83.68,47.95\par
83.74,47.96\par
83.80,47.97\par
83.87,47.98\par
83.93,47.99\par
83.99,48.00\par
84.05,48.01\par
84.12,48.02\par
84.18,48.03\par
84.24,48.04\par
84.30,48.05\par
84.36,48.06\par
84.43,48.07\par
84.49,48.08\par
84.55,48.09\par
84.61,48.10\par
84.68,48.11\par
84.74,48.12\par
84.80,48.13\par
84.86,48.14\par
84.93,48.15\par
84.99,48.16\par
85.05,48.17\par
85.11,48.18\par
85.18,48.19\par
85.24,48.20\par
85.30,48.21\par
85.36,48.22\par
85.43,48.23\par
85.49,48.24\par
85.55,48.25\par
85.61,48.26\par
85.68,48.27\par
85.74,48.27\par
85.80,48.29\par
85.86,48.30\par
85.92,48.31\par
85.99,48.32\par
86.05,48.32\par
86.11,48.33\par
86.17,48.34\par
86.24,48.35\par
86.30,48.36\par
86.36,48.37\par
86.42,48.38\par
86.49,48.39\par
86.55,48.40\par
86.61,48.41\par
86.67,48.42\par
86.74,48.43\par
86.80,48.44\par
86.86,48.45\par
86.92,48.45\par
86.99,48.47\par
87.05,48.48\par
87.11,48.49\par
87.17,48.50\par
87.24,48.50\par
87.30,48.51\par
87.36,48.52\par
87.42,48.53\par
87.48,48.54\par
87.55,48.55\par
87.61,48.56\par
87.67,48.57\par
87.73,48.58\par
87.80,48.59\par
87.86,48.60\par
87.92,48.61\par
87.98,48.62\par
88.05,48.63\par
88.11,48.63\par
88.17,48.64\par
88.23,48.66\par
88.30,48.66\par
88.36,48.67\par
88.42,48.68\par
88.48,48.69\par
88.55,48.70\par
88.61,48.71\par
88.67,48.72\par
88.73,48.73\par
88.80,48.74\par
88.86,48.74\par
88.92,48.76\par
88.98,48.76\par
89.04,48.77\par
89.11,48.78\par
89.17,48.79\par
89.23,48.80\par
89.29,48.81\par
89.36,48.82\par
89.42,48.83\par
89.48,48.84\par
89.54,48.84\par
89.61,48.85\par
89.67,48.86\par
89.73,48.87\par
89.79,48.88\par
89.86,48.89\par
89.92,48.90\par
89.98,48.91\par
90.04,48.92\par
90.11,48.92\par
90.17,48.93\par
90.23,48.94\par
90.29,48.95\par
90.36,48.95\par
90.42,48.96\par
90.48,48.97\par
90.54,48.98\par
90.60,48.99\par
90.67,49.00\par
90.73,49.01\par
90.79,49.02\par
90.85,49.03\par
90.92,49.03\par
90.98,49.04\par
91.04,49.05\par
91.10,49.06\par
91.17,49.07\par
91.23,49.08\par
91.29,49.09\par
91.35,49.10\par
91.42,49.11\par
91.48,49.11\par
91.54,49.08\par
91.60,49.03\par
91.67,48.92\par
91.73,48.83\par
91.79,48.75\par
91.85,48.68\par
91.92,48.62\par
91.98,48.58\par
92.04,48.55\par
92.10,48.52\par
92.16,48.50\par
92.23,48.50\par
92.29,48.49\par
92.35,48.49\par
92.41,48.49\par
92.48,48.49\par
92.54,48.49\par
92.60,48.49\par
92.66,48.48\par
92.73,48.48\par
92.79,48.47\par
92.85,48.47\par
92.91,48.46\par
92.98,48.46\par
93.04,48.45\par
93.10,48.45\par
93.16,48.45\par
93.23,48.45\par
93.29,48.45\par
93.35,48.45\par
93.41,48.46\par
93.48,48.47\par
93.54,48.50\par
93.60,48.58\par
93.66,48.67\par
93.72,48.79\par
93.79,48.90\par
93.85,48.99\par
93.91,49.07\par
93.98,49.16\par
94.04,49.21\par
94.10,49.25\par
94.16,49.29\par
94.22,49.31\par
94.29,49.33\par
94.35,49.34\par
94.41,49.36\par
94.47,49.37\par
94.54,49.38\par
94.60,49.40\par
94.66,49.40\par
94.72,49.41\par
94.79,49.42\par
94.85,49.43\par
94.91,49.44\par
94.97,49.44\par
95.04,49.45\par
95.10,49.46\par
95.16,49.47\par
95.22,49.47\par
95.28,49.48\par
95.35,49.49\par
95.41,49.50\par
95.47,49.51\par
95.54,49.52\par
95.60,49.53\par
95.66,49.53\par
95.72,49.54\par
95.78,49.55\par
95.85,49.56\par
95.91,49.57\par
95.97,49.58\par
96.03,49.58\par
96.10,49.59\par
96.16,49.60\par
96.22,49.61\par
96.28,49.61\par
96.35,49.62\par
96.41,49.63\par
96.47,49.64\par
96.53,49.65\par
96.60,49.66\par
96.66,49.66\par
96.72,49.67\par
96.78,49.68\par
96.84,49.68\par
96.91,49.69\par
96.97,49.70\par
97.03,49.71\par
97.10,49.71\par
97.16,49.72\par
97.22,49.73\par
97.28,49.74\par
97.34,49.74\par
97.41,49.75\par
97.47,49.76\par
97.53,49.77\par
97.59,49.78\par
97.66,49.79\par
97.72,49.80\par
97.78,49.81\par
97.84,49.82\par
97.91,49.83\par
97.97,49.84\par
98.03,49.86\par
98.09,49.88\par
98.16,49.89\par
98.22,49.90\par
98.28,49.92\par
98.34,49.93\par
98.40,49.95\par
98.47,49.96\par
98.53,49.97\par
98.59,49.98\par
98.66,50.00\par
98.72,50.01\par
98.78,50.03\par
98.84,50.03\par
98.90,50.04\par
98.97,50.05\par
99.03,50.06\par
99.09,50.07\par
99.15,50.08\par
99.22,50.08\par
99.28,50.10\par
99.34,50.10\par
99.40,50.11\par
99.47,50.12\par
99.53,50.13\par
99.59,50.14\par
99.65,50.15\par
99.72,50.16\par
99.78,50.16\par
99.84,50.17\par
99.90,50.18\par
99.96,50.19\par
100.03,50.20\par
100.09,50.21\par
100.15,50.21\par
100.22,50.23\par
100.28,50.24\par
100.34,50.25\par
100.40,50.26\par
100.46,50.26\par
100.53,50.27\par
100.59,50.29\par
100.65,50.29\par
100.71,50.31\par
100.78,50.32\par
100.84,50.33\par
100.90,50.34\par
100.96,50.35\par
101.03,50.37\par
101.09,50.37\par
101.15,50.39\par
101.21,50.39\par
101.28,50.41\par
101.34,50.42\par
101.40,50.42\par
101.46,50.43\par
101.52,50.44\par
101.59,50.45\par
101.65,50.46\par
101.71,50.47\par
101.78,50.47\par
101.84,50.48\par
101.90,50.48\par
101.96,50.49\par
102.02,50.50\par
102.09,50.50\par
102.15,50.51\par
102.21,50.52\par
102.27,50.53\par
102.34,50.53\par
102.40,50.54\par
102.46,50.55\par
102.52,50.55\par
102.59,50.56\par
102.65,50.57\par
102.71,50.58\par
102.77,50.59\par
102.84,50.60\par
102.90,50.61\par
102.96,50.61\par
103.02,50.62\par
103.08,50.63\par
103.15,50.64\par
103.21,50.65\par
103.27,50.66\par
103.34,50.67\par
103.40,50.68\par
103.46,50.69\par
103.52,50.70\par
103.58,50.71\par
103.65,50.71\par
103.71,50.72\par
103.77,50.73\par
103.83,50.74\par
103.90,50.75\par
103.96,50.76\par
104.02,50.77\par
104.08,50.78\par
104.15,50.79\par
104.21,50.79\par
104.27,50.80\par
104.33,50.81\par
104.40,50.82\par
104.46,50.83\par
104.52,50.84\par
104.58,50.84\par
104.64,50.85\par
104.71,50.86\par
104.77,50.87\par
104.83,50.87\par
104.90,50.86\par
104.96,50.81\par
105.02,50.71\par
105.08,50.63\par
105.14,50.56\par
105.21,50.50\par
105.27,50.46\par
105.33,50.43\par
105.39,50.41\par
105.46,50.40\par
105.52,50.40\par
105.58,50.40\par
105.64,50.40\par
105.71,50.40\par
105.77,50.41\par
105.83,50.42\par
105.89,50.44\par
105.96,50.50\par
106.02,50.58\par
106.08,50.68\par
106.14,50.77\par
106.20,50.87\par
106.27,50.92\par
106.33,50.96\par
106.39,50.99\par
106.46,51.02\par
106.52,51.03\par
106.58,51.05\par
106.64,51.06\par
106.70,51.07\par
106.77,51.08\par
106.83,51.09\par
106.89,51.10\par
106.95,51.10\par
107.02,51.11\par
107.08,51.12\par
107.14,51.13\par
107.20,51.13\par
107.27,51.14\par
107.33,51.16\par
107.39,51.16\par
107.45,51.17\par
107.52,51.18\par
107.58,51.19\par
107.64,51.19\par
107.70,51.21\par
107.76,51.21\par
107.83,51.22\par
107.89,51.23\par
107.95,51.24\par
108.02,51.25\par
108.08,51.26\par
108.14,51.27\par
108.20,51.28\par
108.26,51.29\par
108.33,51.29\par
108.39,51.30\par
108.45,51.32\par
108.51,51.32\par
108.58,51.34\par
108.64,51.34\par
108.70,51.35\par
108.76,51.36\par
108.83,51.37\par
108.89,51.37\par
108.95,51.38\par
109.01,51.39\par
109.08,51.40\par
109.14,51.41\par
109.20,51.41\par
109.26,51.42\par
109.32,51.43\par
109.39,51.43\par
109.45,51.44\par
109.51,51.45\par
109.58,51.45\par
109.64,51.46\par
109.70,51.47\par
109.76,51.47\par
109.82,51.48\par
109.89,51.49\par
109.95,51.50\par
110.01,51.50\par
110.07,51.51\par
110.14,51.52\par
110.20,51.53\par
110.26,51.53\par
110.32,51.54\par
110.39,51.55\par
110.45,51.55\par
110.51,51.56\par
110.57,51.57\par
110.64,51.58\par
110.70,51.59\par
110.76,51.60\par
110.82,51.61\par
110.88,51.62\par
110.95,51.63\par
111.01,51.63\par
111.07,51.64\par
111.14,51.65\par
111.20,51.66\par
111.26,51.66\par
111.32,51.67\par
111.38,51.68\par
111.45,51.68\par
111.51,51.69\par
111.57,51.70\par
111.63,51.70\par
111.70,51.71\par
111.76,51.71\par
111.82,51.72\par
111.88,51.73\par
111.95,51.73\par
112.01,51.74\par
112.07,51.75\par
112.13,51.76\par
112.20,51.76\par
112.26,51.77\par
112.32,51.78\par
112.38,51.79\par
112.44,51.79\par
112.51,51.80\par
112.57,51.81\par
112.63,51.82\par
112.70,51.82\par
112.76,51.83\par
112.82,51.84\par
112.88,51.84\par
112.94,51.85\par
113.01,51.86\par
113.07,51.87\par
113.13,51.87\par
113.19,51.88\par
113.26,51.89\par
113.32,51.89\par
113.38,51.90\par
113.44,51.91\par
113.51,51.92\par
113.57,51.92\par
113.63,51.93\par
113.69,51.94\par
113.76,51.95\par
113.82,51.95\par
113.88,51.96\par
113.94,51.97\par
114.00,51.97\par
114.07,51.98\par
114.13,51.99\par
114.19,51.99\par
114.26,52.00\par
114.32,52.01\par
114.38,52.02\par
114.44,52.02\par
114.50,52.03\par
114.57,52.03\par
114.63,52.04\par
114.69,52.05\par
114.75,52.05\par
114.82,52.06\par
114.88,52.07\par
114.94,52.08\par
115.00,52.08\par
115.07,52.09\par
115.13,52.10\par
115.19,52.10\par
115.25,52.11\par
115.32,52.12\par
115.38,52.13\par
115.44,52.13\par
115.50,52.14\par
115.56,52.15\par
115.63,52.15\par
115.69,52.16\par
115.75,52.16\par
115.82,52.17\par
115.88,52.18\par
115.94,52.18\par
116.00,52.19\par
116.06,52.20\par
116.13,52.21\par
116.19,52.21\par
116.25,52.22\par
116.31,52.23\par
116.38,52.23\par
116.44,52.24\par
116.50,52.24\par
116.56,52.25\par
116.63,52.26\par
116.69,52.26\par
116.75,52.27\par
116.81,52.28\par
116.88,52.29\par
116.94,52.29\par
117.00,52.30\par
117.06,52.30\par
117.12,52.31\par
117.19,52.29\par
117.25,52.22\par
117.31,52.11\par
117.38,51.98\par
117.44,51.85\par
117.50,51.73\par
117.56,51.63\par
117.62,51.55\par
117.69,51.48\par
117.75,51.41\par
117.81,51.30\par
117.87,51.20\par
117.94,51.10\par
118.00,51.02\par
118.06,50.96\par
118.12,50.91\par
118.19,50.89\par
118.25,50.93\par
118.31,51.05\par
118.37,51.18\par
118.44,51.32\par
118.50,51.43\par
118.56,51.54\par
118.62,51.62\par
118.68,51.70\par
118.75,51.78\par
118.81,51.87\par
118.87,51.97\par
118.94,52.11\par
119.00,52.20\par
119.06,52.27\par
119.12,52.33\par
119.18,52.37\par
119.25,52.40\par
119.31,52.42\par
119.37,52.44\par
119.43,52.45\par
119.50,52.47\par
119.56,52.48\par
119.62,52.49\par
119.68,52.50\par
119.75,52.50\par
119.81,52.51\par
119.87,52.52\par
119.93,52.52\par
120.00,52.53\par
120.06,52.54\par
120.12,52.54\par
120.18,52.55\par
120.24,52.55\par
120.31,52.56\par
120.37,52.57\par
120.43,52.57\par
120.50,52.58\par
120.56,52.58\par
120.62,52.59\par
120.68,52.60\par
120.74,52.60\par
120.81,52.61\par
120.87,52.61\par
120.93,52.62\par
120.99,52.63\par
121.06,52.63\par
121.12,52.64\par
121.18,52.64\par
121.24,52.65\par
121.31,52.66\par
121.37,52.66\par
121.43,52.67\par
121.49,52.67\par
121.56,52.68\par
121.62,52.68\par
121.68,52.69\par
121.74,52.69\par
121.80,52.70\par
121.87,52.71\par
121.93,52.71\par
121.99,52.72\par
122.06,52.72\par
122.12,52.73\par
122.18,52.73\par
122.24,52.74\par
122.30,52.74\par
122.37,52.75\par
122.43,52.76\par
122.49,52.76\par
122.55,52.77\par
122.62,52.77\par
122.68,52.78\par
122.74,52.78\par
122.80,52.79\par
122.87,52.79\par
122.93,52.80\par
122.99,52.81\par
123.05,52.81\par
123.12,52.82\par
123.18,52.82\par
123.24,52.83\par
123.30,52.84\par
123.36,52.84\par
123.43,52.84\par
123.49,52.85\par
123.55,52.86\par
123.62,52.87\par
123.68,52.87\par
123.74,52.87\par
123.80,52.88\par
123.86,52.89\par
123.93,52.89\par
123.99,52.90\par
124.05,52.90\par
124.11,52.91\par
124.18,52.92\par
124.24,52.92\par
124.30,52.93\par
124.36,52.94\par
124.43,52.94\par
124.49,52.95\par
124.55,52.95\par
124.61,52.96\par
124.68,52.97\par
124.74,52.97\par
124.80,52.98\par
124.86,52.98\par
124.92,52.99\par
124.99,53.00\par
125.05,53.00\par
125.11,53.01\par
125.18,53.01\par
125.24,53.02\par
125.30,53.02\par
125.36,53.03\par
125.42,53.04\par
125.49,53.04\par
125.55,53.05\par
125.61,53.05\par
125.67,53.06\par
125.74,53.06\par
125.80,53.07\par
125.86,53.07\par
125.92,53.08\par
125.99,53.08\par
126.05,53.09\par
126.11,53.10\par
126.17,53.10\par
126.24,53.10\par
126.30,53.11\par
126.36,53.11\par
126.42,53.12\par
126.48,53.13\par
126.55,53.13\par
126.61,53.13\par
126.67,53.14\par
126.74,53.15\par
126.80,53.15\par
126.86,53.16\par
126.92,53.16\par
126.98,53.17\par
127.05,53.17\par
127.11,53.18\par
127.17,53.18\par
127.23,53.19\par
127.30,53.19\par
127.36,53.20\par
127.42,53.21\par
127.48,53.21\par
127.55,53.21\par
127.61,53.22\par
127.67,53.23\par
127.73,53.24\par
127.80,53.24\par
127.86,53.24\par
127.92,53.25\par
127.98,53.25\par
128.04,53.26\par
128.11,53.26\par
128.17,53.27\par
128.23,53.27\par
128.30,53.28\par
128.36,53.28\par
128.42,53.29\par
128.48,53.29\par
128.54,53.30\par
128.61,53.30\par
128.67,53.31\par
128.73,53.31\par
128.79,53.31\par
128.86,53.32\par
128.92,53.33\par
128.98,53.33\par
129.04,53.34\par
129.11,53.34\par
129.17,53.35\par
129.23,53.35\par
129.29,53.36\par
129.36,53.36\par
129.42,53.37\par
129.48,53.37\par
129.54,53.37\par
129.60,53.38\par
129.67,53.38\par
129.73,53.39\par
129.79,53.39\par
129.86,53.39\par
129.92,53.40\par
129.98,53.41\par
130.04,53.41\par
130.10,53.42\par
130.17,53.42\par
130.23,53.42\par
130.29,53.43\par
130.35,53.43\par
130.42,53.44\par
130.48,53.44\par
130.54,53.45\par
130.60,53.45\par
130.67,53.46\par
130.73,53.46\par
130.79,53.47\par
130.85,53.47\par
130.92,53.47\par
130.98,53.48\par
131.04,53.49\par
131.10,53.49\par
131.16,53.50\par
131.23,53.50\par
131.29,53.51\par
131.35,53.51\par
131.42,53.52\par
131.48,53.52\par
131.54,53.52\par
131.60,53.53\par
131.66,53.53\par
131.73,53.54\par
131.79,53.55\par
131.85,53.55\par
131.91,53.55\par
131.98,53.56\par
132.04,53.56\par
132.10,53.57\par
132.16,53.57\par
132.23,53.58\par
132.29,53.58\par
132.35,53.58\par
132.41,53.59\par
132.48,53.60\par
132.54,53.60\par
132.60,53.60\par
132.66,53.61\par
132.72,53.61\par
132.79,53.62\par
132.85,53.62\par
132.91,53.63\par
132.98,53.63\par
133.04,53.63\par
133.10,53.64\par
133.16,53.64\par
133.22,53.65\par
133.29,53.66\par
133.35,53.66\par
133.41,53.64\par
133.47,53.58\par
133.54,53.52\par
133.60,53.46\par
133.66,53.42\par
133.72,53.40\par
133.79,53.39\par
133.85,53.40\par
133.91,53.40\par
133.97,53.42\par
134.04,53.42\par
134.10,53.44\par
134.16,53.45\par
134.22,53.47\par
134.28,53.47\par
134.35,53.49\par
134.41,53.53\par
134.47,53.59\par
134.54,53.66\par
134.60,53.74\par
134.66,53.82\par
134.72,53.86\par
134.78,53.88\par
134.85,53.90\par
134.91,53.91\par
134.97,53.92\par
135.03,53.92\par
135.10,53.93\par
135.16,53.94\par
135.22,53.94\par
135.28,53.94\par
135.35,53.95\par
135.41,53.96\par
135.47,53.96\par
135.53,53.97\par
135.60,53.97\par
135.66,53.97\par
135.72,53.98\par
135.78,53.99\par
135.84,53.99\par
135.91,54.00\par
135.97,54.00\par
136.03,54.00\par
136.10,54.01\par
136.16,54.02\par
136.22,54.02\par
136.28,54.03\par
136.34,54.03\par
136.41,54.04\par
136.47,54.05\par
136.53,54.05\par
136.59,54.06\par
136.66,54.06\par
136.72,54.07\par
136.78,54.08\par
136.84,54.08\par
136.91,54.08\par
136.97,54.09\par
137.03,54.10\par
137.09,54.10\par
137.16,54.11\par
137.22,54.11\par
137.28,54.12\par
137.34,54.13\par
137.40,54.13\par
137.47,54.14\par
137.53,54.15\par
137.59,54.15\par
137.66,54.16\par
137.72,54.16\par
137.78,54.17\par
137.84,54.17\par
137.90,54.18\par
137.97,54.18\par
138.03,54.19\par
138.09,54.20\par
138.15,54.20\par
138.22,54.21\par
138.28,54.21\par
138.34,54.21\par
138.40,54.22\par
138.47,54.22\par
138.53,54.23\par
138.59,54.23\par
138.65,54.24\par
138.72,54.24\par
138.78,54.25\par
138.84,54.26\par
138.90,54.26\par
138.96,54.26\par
139.03,54.27\par
139.09,54.28\par
139.15,54.28\par
139.22,54.29\par
139.28,54.30\par
139.34,54.31\par
139.40,54.31\par
139.46,54.32\par
139.53,54.32\par
139.59,54.33\par
139.65,54.34\par
139.71,54.34\par
139.78,54.34\par
139.84,54.35\par
139.90,54.36\par
139.96,54.37\par
140.03,54.37\par
140.09,54.37\par
140.15,54.38\par
140.21,54.38\par
140.28,54.39\par
140.34,54.39\par
140.40,54.39\par
140.46,54.40\par
140.52,54.40\par
140.59,54.41\par
140.65,54.41\par
140.71,54.42\par
140.78,54.42\par
140.84,54.43\par
140.90,54.43\par
140.96,54.44\par
141.02,54.44\par
141.09,54.45\par
141.15,54.45\par
141.21,54.46\par
141.27,54.46\par
141.34,54.47\par
141.40,54.47\par
141.46,54.48\par
141.52,54.48\par
141.59,54.49\par
141.65,54.50\par
141.71,54.50\par
141.77,54.51\par
141.84,54.51\par
141.90,54.52\par
141.96,54.52\par
142.02,54.52\par
142.08,54.53\par
142.15,54.54\par
142.21,54.54\par
142.27,54.55\par
142.34,54.55\par
142.40,54.56\par
142.46,54.56\par
142.52,54.57\par
142.58,54.58\par
142.65,54.58\par
142.71,54.58\par
142.77,54.59\par
142.83,54.60\par
142.90,54.60\par
142.96,54.60\par
143.02,54.61\par
143.08,54.61\par
143.15,54.62\par
143.21,54.63\par
143.27,54.63\par
143.33,54.63\par
143.40,54.64\par
143.46,54.64\par
143.52,54.65\par
143.58,54.66\par
143.64,54.66\par
143.71,54.66\par
143.77,54.67\par
143.83,54.67\par
143.90,54.68\par
143.96,54.68\par
144.02,54.68\par
144.08,54.69\par
144.14,54.69\par
144.21,54.70\par
144.27,54.70\par
144.33,54.71\par
144.39,54.71\par
144.46,54.71\par
144.52,54.72\par
144.58,54.72\par
144.64,54.73\par
144.71,54.73\par
144.77,54.73\par
144.83,54.74\par
144.89,54.74\par
144.96,54.75\par
145.02,54.75\par
145.08,54.76\par
145.14,54.76\par
145.20,54.77\par
145.27,54.77\par
145.33,54.78\par
145.39,54.78\par
145.46,54.78\par
145.52,54.79\par
145.58,54.79\par
145.64,54.79\par
145.70,54.80\par
145.77,54.81\par
145.83,54.81\par
145.89,54.81\par
145.95,54.82\par
146.02,54.82\par
146.08,54.83\par
146.14,54.83\par
146.20,54.84\par
146.27,54.84\par
146.33,54.84\par
146.39,54.85\par
146.45,54.85\par
146.52,54.86\par
146.58,54.86\par
146.64,54.87\par
146.70,54.87\par
146.76,54.88\par
146.83,54.88\par
146.89,54.89\par
146.95,54.89\par
147.02,54.89\par
147.08,54.90\par
147.14,54.90\par
147.20,54.90\par
147.26,54.91\par
147.33,54.91\par
147.39,54.92\par
147.45,54.92\par
147.51,54.92\par
147.58,54.93\par
147.64,54.93\par
147.70,54.93\par
147.76,54.94\par
147.83,54.94\par
147.89,54.94\par
147.95,54.94\par
148.01,54.95\par
148.08,54.95\par
148.14,54.96\par
148.20,54.96\par
148.26,54.96\par
148.32,54.93\par
148.39,54.88\par
148.45,54.81\par
148.51,54.73\par
148.58,54.66\par
148.64,54.62\par
148.70,54.60\par
148.76,54.58\par
148.82,54.54\par
148.89,54.46\par
148.95,54.35\par
149.01,54.22\par
149.07,54.11\par
149.14,54.00\par
149.20,53.94\par
149.26,53.91\par
149.32,53.92\par
149.39,53.96\par
149.45,54.02\par
149.51,54.10\par
149.57,54.16\par
149.64,54.21\par
149.70,54.24\par
149.76,54.27\par
149.82,54.32\par
149.88,54.41\par
149.95,54.52\par
150.01,54.66\par
150.07,54.77\par
150.14,54.87\par
150.20,54.94\par
150.26,54.99\par
150.32,55.03\par
150.38,55.05\par
150.45,55.06\par
150.51,55.07\par
150.57,55.08\par
150.63,55.08\par
150.70,55.09\par
150.76,55.09\par
150.82,55.10\par
150.88,55.10\par
150.95,55.10\par
151.01,55.11\par
151.07,55.11\par
151.13,55.11\par
151.20,55.12\par
151.26,55.12\par
151.32,55.12\par
151.38,55.13\par
151.44,55.13\par
151.51,55.13\par
151.57,55.13\par
151.63,55.14\par
151.70,55.14\par
151.76,55.14\par
151.82,55.15\par
151.88,55.15\par
151.94,55.15\par
152.01,55.16\par
152.07,55.16\par
152.13,55.16\par
152.19,55.16\par
152.26,55.17\par
152.32,55.17\par
152.38,55.17\par
152.44,55.18\par
152.51,55.18\par
152.57,55.18\par
152.63,55.18\par
152.69,55.18\par
152.76,55.19\par
152.82,55.19\par
152.88,55.19\par
152.94,55.20\par
153.00,55.20\par
153.07,55.20\par
153.13,55.21\par
153.19,55.21\par
153.26,55.21\par
153.32,55.21\par
153.38,55.22\par
153.44,55.22\par
153.50,55.22\par
153.57,55.23\par
153.63,55.23\par
153.69,55.23\par
153.75,55.23\par
153.82,55.24\par
153.88,55.24\par
153.94,55.25\par
154.00,55.25\par
154.07,55.25\par
154.13,55.26\par
154.19,55.26\par
154.25,55.26\par
154.32,55.27\par
154.38,55.27\par
154.44,55.27\par
154.50,55.28\par
154.56,55.28\par
154.63,55.29\par
154.69,55.29\par
154.75,55.29\par
154.82,55.29\par
154.88,55.30\par
154.94,55.30\par
155.00,55.30\par
155.06,55.31\par
155.13,55.31\par
155.19,55.31\par
155.25,55.31\par
155.31,55.32\par
155.38,55.32\par
155.44,55.33\par
155.50,55.33\par
155.56,55.33\par
155.63,55.34\par
155.69,55.34\par
155.75,55.34\par
155.81,55.35\par
155.88,55.35\par
155.94,55.35\par
156.00,55.36\par
156.06,55.36\par
156.12,55.36\par
156.19,55.37\par
156.25,55.37\par
156.31,55.37\par
156.38,55.37\par
156.44,55.37\par
156.50,55.38\par
156.56,55.38\par
156.62,55.38\par
156.69,55.39\par
156.75,55.39\par
156.81,55.39\par
156.87,55.39\par
156.94,55.39\par
157.00,55.40\par
157.06,55.40\par
157.12,55.40\par
157.19,55.41\par
157.25,55.41\par
157.31,55.41\par
157.37,55.42\par
157.44,55.42\par
157.50,55.42\par
157.56,55.42\par
157.62,55.43\par
157.68,55.43\par
157.75,55.43\par
157.81,55.43\par
157.87,55.44\par
157.94,55.44\par
158.00,55.44\par
158.06,55.45\par
158.12,55.45\par
158.18,55.45\par
158.25,55.46\par
158.31,55.46\par
158.37,55.46\par
158.43,55.47\par
158.50,55.47\par
158.56,55.47\par
158.62,55.48\par
158.68,55.48\par
158.75,55.48\par
158.81,55.49\par
158.87,55.49\par
158.93,55.49\par
159.00,55.50\par
159.06,55.50\par
159.12,55.50\par
159.18,55.50\par
159.24,55.51\par
159.31,55.51\par
159.37,55.52\par
159.43,55.52\par
159.50,55.52\par
159.56,55.53\par
159.62,55.53\par
159.68,55.54\par
159.74,55.54\par
159.81,55.55\par
159.87,55.55\par
159.93,55.55\par
159.99,55.55\par
160.06,55.55\par
160.12,55.56\par
160.18,55.56\par
160.24,55.56\par
160.31,55.56\par
160.37,55.56\par
160.43,55.56\par
160.49,55.56\par
160.56,55.56\par
160.62,55.56\par
160.68,55.56\par
160.74,55.56\par
160.80,55.57\par
160.87,55.57\par
160.93,55.57\par
160.99,55.57\par
161.06,55.57\par
161.12,55.58\par
161.18,55.58\par
161.24,55.58\par
161.30,55.58\par
161.37,55.58\par
161.43,55.59\par
161.49,55.59\par
161.55,55.59\par
161.62,55.59\par
161.68,55.60\par
161.74,55.60\par
161.80,55.60\par
161.87,55.60\par
161.93,55.60\par
161.99,55.61\par
162.05,55.61\par
162.12,55.61\par
162.18,55.62\par
162.24,55.62\par
162.30,55.62\par
162.36,55.63\par
162.43,55.63\par
162.49,55.63\par
162.55,55.63\par
162.62,55.63\par
162.68,55.64\par
162.74,55.64\par
162.80,55.64\par
162.86,55.64\par
162.93,55.65\par
162.99,55.65\par
163.05,55.65\par
163.11,55.65\par
163.18,55.65\par
163.24,55.66\par
163.30,55.66\par
163.36,55.66\par
163.43,55.66\par
163.49,55.66\par
163.55,55.66\par
163.61,55.67\par
163.68,55.67\par
163.74,55.67\par
163.80,55.67\par
163.86,55.68\par
163.92,55.68\par
163.99,55.68\par
164.05,55.68\par
164.11,55.68\par
164.18,55.68\par
164.24,55.69\par
164.30,55.69\par
164.36,55.69\par
164.42,55.69\par
164.49,55.69\par
164.55,55.70\par
164.61,55.70\par
164.67,55.70\par
164.74,55.70\par
164.80,55.71\par
164.86,55.71\par
164.92,55.71\par
164.99,55.71\par
165.05,55.71\par
165.11,55.71\par
165.17,55.72\par
165.24,55.72\par
165.30,55.72\par
165.36,55.72\par
165.42,55.73\par
165.48,55.73\par
165.55,55.73\par
165.61,55.73\par
165.67,55.73\par
165.74,55.73\par
165.80,55.74\par
165.86,55.74\par
165.92,55.74\par
165.98,55.74\par
166.05,55.75\par
166.11,55.75\par
166.17,55.75\par
166.23,55.75\par
166.30,55.76\par
166.36,55.76\par
166.42,55.76\par
166.48,55.76\par
166.55,55.76\par
166.61,55.76\par
166.67,55.76\par
166.73,55.77\par
166.80,55.77\par
166.86,55.77\par
166.92,55.77\par
166.98,55.77\par
167.04,55.78\par
167.11,55.78\par
167.17,55.78\par
167.23,55.78\par
167.30,55.78\par
167.36,55.78\par
167.42,55.79\par
167.48,55.79\par
167.54,55.79\par
167.61,55.79\par
167.67,55.79\par
167.73,55.79\par
167.79,55.79\par
167.86,55.80\par
167.92,55.80\par
167.98,55.80\par
168.04,55.80\par
168.11,55.80\par
