{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2897\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
51.4\par
35.2\par
188.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
82.99,47.71\par
83.05,47.71\par
83.12,47.71\par
83.18,47.72\par
83.24,47.72\par
83.30,47.73\par
83.37,47.73\par
83.43,47.74\par
83.49,47.74\par
83.55,47.74\par
83.62,47.75\par
83.68,47.76\par
83.74,47.76\par
83.80,47.77\par
83.87,47.77\par
83.93,47.77\par
83.99,47.78\par
84.05,47.77\par
84.12,47.74\par
84.18,47.69\par
84.24,47.64\par
84.30,47.58\par
84.36,47.54\par
84.43,47.51\par
84.49,47.48\par
84.55,47.48\par
84.61,47.47\par
84.68,47.47\par
84.74,47.47\par
84.80,47.47\par
84.86,47.47\par
84.93,47.48\par
84.99,47.48\par
85.05,47.50\par
85.11,47.53\par
85.18,47.59\par
85.24,47.65\par
85.30,47.71\par
85.36,47.77\par
85.43,47.80\par
85.49,47.83\par
85.55,47.85\par
85.61,47.87\par
85.68,47.88\par
85.74,47.89\par
85.80,47.90\par
85.86,47.90\par
85.92,47.90\par
85.99,47.91\par
86.05,47.91\par
86.11,47.92\par
86.18,47.92\par
86.24,47.92\par
86.30,47.93\par
86.36,47.93\par
86.42,47.94\par
86.49,47.94\par
86.55,47.95\par
86.61,47.95\par
86.67,47.95\par
86.74,47.96\par
86.80,47.96\par
86.86,47.97\par
86.92,47.97\par
86.99,47.98\par
87.05,47.98\par
87.11,47.98\par
87.17,47.98\par
87.24,47.99\par
87.30,47.99\par
87.36,48.00\par
87.42,48.00\par
87.48,48.00\par
87.55,48.01\par
87.61,48.01\par
87.67,48.02\par
87.74,48.02\par
87.80,48.03\par
87.86,48.03\par
87.92,48.03\par
87.98,48.04\par
88.05,48.04\par
88.11,48.05\par
88.17,48.05\par
88.23,48.06\par
88.30,48.06\par
88.36,48.06\par
88.42,48.07\par
88.48,48.07\par
88.55,48.07\par
88.61,48.08\par
88.67,48.08\par
88.73,48.09\par
88.80,48.09\par
88.86,48.09\par
88.92,48.10\par
88.98,48.10\par
89.04,48.11\par
89.11,48.11\par
89.17,48.11\par
89.23,48.12\par
89.30,48.12\par
89.36,48.13\par
89.42,48.13\par
89.48,48.13\par
89.54,48.14\par
89.61,48.14\par
89.67,48.15\par
89.73,48.15\par
89.79,48.16\par
89.86,48.16\par
89.92,48.16\par
89.98,48.17\par
90.04,48.17\par
90.11,48.17\par
90.17,48.18\par
90.23,48.18\par
90.29,48.19\par
90.36,48.19\par
90.42,48.19\par
90.48,48.20\par
90.54,48.20\par
90.60,48.21\par
90.67,48.21\par
90.73,48.21\par
90.79,48.22\par
90.86,48.22\par
90.92,48.23\par
90.98,48.23\par
91.04,48.23\par
91.10,48.24\par
91.17,48.24\par
91.23,48.24\par
91.29,48.25\par
91.35,48.25\par
91.42,48.26\par
91.48,48.26\par
91.54,48.27\par
91.60,48.27\par
91.67,48.27\par
91.73,48.27\par
91.79,48.28\par
91.85,48.28\par
91.92,48.29\par
91.98,48.29\par
92.04,48.29\par
92.10,48.30\par
92.16,48.30\par
92.23,48.30\par
92.29,48.31\par
92.35,48.31\par
92.42,48.32\par
92.48,48.32\par
92.54,48.32\par
92.60,48.33\par
92.66,48.33\par
92.73,48.34\par
92.79,48.34\par
92.85,48.34\par
92.91,48.34\par
92.98,48.35\par
93.04,48.35\par
93.10,48.36\par
93.16,48.36\par
93.23,48.37\par
93.29,48.37\par
93.35,48.37\par
93.41,48.38\par
93.48,48.38\par
93.54,48.38\par
93.60,48.39\par
93.66,48.39\par
93.72,48.40\par
93.79,48.40\par
93.85,48.40\par
93.91,48.41\par
93.98,48.41\par
94.04,48.41\par
94.10,48.42\par
94.16,48.42\par
94.22,48.42\par
94.29,48.43\par
94.35,48.43\par
94.41,48.43\par
94.47,48.44\par
94.54,48.44\par
94.60,48.45\par
94.66,48.45\par
94.72,48.45\par
94.79,48.45\par
94.85,48.46\par
94.91,48.46\par
94.97,48.47\par
95.04,48.47\par
95.10,48.48\par
95.16,48.48\par
95.22,48.48\par
95.28,48.48\par
95.35,48.49\par
95.41,48.49\par
95.47,48.50\par
95.54,48.50\par
95.60,48.50\par
95.66,48.51\par
95.72,48.51\par
95.78,48.51\par
95.85,48.52\par
95.91,48.52\par
95.97,48.53\par
96.03,48.53\par
96.10,48.53\par
96.16,48.54\par
96.22,48.54\par
96.28,48.54\par
96.35,48.55\par
96.41,48.55\par
96.47,48.55\par
96.53,48.56\par
96.60,48.56\par
96.66,48.56\par
96.72,48.57\par
96.78,48.57\par
96.84,48.58\par
96.91,48.58\par
96.97,48.58\par
97.03,48.58\par
97.10,48.59\par
97.16,48.59\par
97.22,48.60\par
97.28,48.60\par
97.34,48.61\par
97.41,48.61\par
97.47,48.61\par
97.53,48.61\par
97.59,48.62\par
97.66,48.62\par
97.72,48.62\par
97.78,48.63\par
97.84,48.63\par
97.91,48.63\par
97.97,48.64\par
98.03,48.64\par
98.09,48.64\par
98.16,48.65\par
98.22,48.65\par
98.28,48.65\par
98.34,48.66\par
98.40,48.66\par
98.47,48.66\par
98.53,48.67\par
98.59,48.67\par
98.66,48.67\par
98.72,48.68\par
98.78,48.68\par
98.84,48.68\par
98.90,48.69\par
98.97,48.69\par
99.03,48.69\par
99.09,48.69\par
99.15,48.69\par
99.22,48.70\par
99.28,48.70\par
99.34,48.70\par
99.40,48.71\par
99.47,48.71\par
99.53,48.71\par
99.59,48.72\par
99.65,48.72\par
99.72,48.72\par
99.78,48.73\par
99.84,48.73\par
99.90,48.73\par
99.96,48.74\par
100.03,48.74\par
100.09,48.74\par
100.15,48.74\par
100.22,48.75\par
100.28,48.75\par
100.34,48.76\par
100.40,48.76\par
100.46,48.76\par
100.53,48.76\par
100.59,48.77\par
100.65,48.77\par
100.71,48.77\par
100.78,48.78\par
100.84,48.78\par
100.90,48.78\par
100.96,48.79\par
101.03,48.79\par
101.09,48.79\par
101.15,48.79\par
101.21,48.80\par
101.28,48.80\par
101.34,48.80\par
101.40,48.81\par
101.46,48.81\par
101.52,48.82\par
101.59,48.82\par
101.65,48.82\par
101.71,48.82\par
101.78,48.83\par
101.84,48.83\par
101.90,48.83\par
101.96,48.84\par
102.02,48.84\par
102.09,48.84\par
102.15,48.84\par
102.21,48.85\par
102.27,48.85\par
102.34,48.86\par
102.40,48.86\par
102.46,48.86\par
102.52,48.87\par
102.59,48.87\par
102.65,48.87\par
102.71,48.87\par
102.77,48.88\par
102.84,48.88\par
102.90,48.88\par
102.96,48.89\par
103.02,48.89\par
103.08,48.90\par
103.15,48.90\par
103.21,48.90\par
103.27,48.90\par
103.34,48.90\par
103.40,48.91\par
103.46,48.91\par
103.52,48.91\par
103.58,48.92\par
103.65,48.92\par
103.71,48.92\par
103.77,48.92\par
103.83,48.93\par
103.90,48.93\par
103.96,48.93\par
104.02,48.94\par
104.08,48.94\par
104.15,48.94\par
104.21,48.95\par
104.27,48.95\par
104.33,48.95\par
104.40,48.95\par
104.46,48.96\par
104.52,48.96\par
104.58,48.96\par
104.64,48.97\par
104.71,48.97\par
104.77,48.97\par
104.83,48.98\par
104.90,48.97\par
104.96,48.93\par
105.02,48.85\par
105.08,48.74\par
105.14,48.62\par
105.21,48.50\par
105.27,48.40\par
105.33,48.31\par
105.39,48.20\par
105.46,48.12\par
105.52,48.03\par
105.58,47.93\par
105.64,47.84\par
105.71,47.76\par
105.77,47.69\par
105.83,47.64\par
105.89,47.61\par
105.96,47.61\par
106.02,47.68\par
106.08,47.78\par
106.14,47.90\par
106.20,48.01\par
106.27,48.12\par
106.33,48.21\par
106.39,48.29\par
106.46,48.38\par
106.52,48.47\par
106.58,48.61\par
106.64,48.70\par
106.70,48.79\par
106.77,48.85\par
106.83,48.91\par
106.89,48.95\par
106.95,48.99\par
107.02,49.01\par
107.08,49.03\par
107.14,49.05\par
107.20,49.05\par
107.27,49.06\par
107.33,49.07\par
107.39,49.07\par
107.45,49.08\par
107.52,49.08\par
107.58,49.08\par
107.64,49.08\par
107.70,49.08\par
107.76,49.08\par
107.83,49.09\par
107.89,49.09\par
107.95,49.09\par
108.02,49.09\par
108.08,49.10\par
108.14,49.10\par
108.20,49.10\par
108.26,49.10\par
108.33,49.11\par
108.39,49.11\par
108.45,49.11\par
108.51,49.11\par
108.58,49.11\par
108.64,49.12\par
108.70,49.12\par
108.76,49.12\par
108.83,49.12\par
108.89,49.13\par
108.95,49.13\par
109.01,49.13\par
109.08,49.13\par
109.14,49.13\par
109.20,49.14\par
109.26,49.14\par
109.32,49.14\par
109.39,49.14\par
109.45,49.15\par
109.51,49.15\par
109.58,49.15\par
109.64,49.16\par
109.70,49.16\par
109.76,49.16\par
109.82,49.16\par
109.89,49.17\par
109.95,49.17\par
110.01,49.17\par
110.07,49.18\par
110.14,49.18\par
110.20,49.18\par
110.26,49.18\par
110.32,49.19\par
110.39,49.19\par
110.45,49.19\par
110.51,49.20\par
110.57,49.20\par
110.64,49.21\par
110.70,49.21\par
110.76,49.21\par
110.82,49.22\par
110.88,49.22\par
110.95,49.23\par
111.01,49.23\par
111.07,49.24\par
111.14,49.24\par
111.20,49.25\par
111.26,49.25\par
111.32,49.25\par
111.38,49.26\par
111.45,49.26\par
111.51,49.26\par
111.57,49.26\par
111.63,49.27\par
111.70,49.27\par
111.76,49.27\par
111.82,49.27\par
111.88,49.27\par
111.95,49.27\par
112.01,49.27\par
112.07,49.27\par
112.13,49.27\par
112.20,49.27\par
112.26,49.27\par
112.32,49.27\par
112.38,49.27\par
112.44,49.27\par
112.51,49.27\par
112.57,49.28\par
112.63,49.28\par
112.70,49.28\par
112.76,49.28\par
112.82,49.28\par
112.88,49.29\par
112.94,49.29\par
113.01,49.29\par
113.07,49.29\par
113.13,49.29\par
113.19,49.30\par
113.26,49.30\par
113.32,49.30\par
113.38,49.31\par
113.44,49.31\par
113.51,49.31\par
113.57,49.32\par
113.63,49.32\par
113.69,49.32\par
113.76,49.32\par
113.82,49.32\par
113.88,49.32\par
113.94,49.33\par
114.00,49.33\par
114.07,49.33\par
114.13,49.34\par
114.19,49.34\par
114.26,49.34\par
114.32,49.34\par
114.38,49.34\par
114.44,49.35\par
114.50,49.35\par
114.57,49.35\par
114.63,49.36\par
114.69,49.36\par
114.75,49.37\par
114.82,49.37\par
114.88,49.37\par
114.94,49.37\par
115.00,49.37\par
115.07,49.38\par
115.13,49.38\par
115.19,49.38\par
115.25,49.39\par
115.32,49.39\par
115.38,49.39\par
115.44,49.40\par
115.50,49.40\par
115.56,49.40\par
115.63,49.40\par
115.69,49.40\par
115.75,49.40\par
115.82,49.40\par
115.88,49.41\par
115.94,49.41\par
116.00,49.42\par
116.06,49.42\par
116.13,49.42\par
116.19,49.42\par
116.25,49.42\par
116.31,49.43\par
116.38,49.43\par
116.44,49.43\par
116.50,49.43\par
116.56,49.44\par
116.63,49.44\par
116.69,49.44\par
116.75,49.44\par
116.81,49.45\par
116.88,49.45\par
116.94,49.45\par
117.00,49.45\par
117.06,49.45\par
117.12,49.45\par
117.19,49.46\par
117.25,49.46\par
117.31,49.46\par
117.38,49.46\par
117.44,49.46\par
117.50,49.47\par
117.56,49.47\par
117.62,49.47\par
117.69,49.47\par
117.75,49.47\par
117.81,49.47\par
117.87,49.48\par
117.94,49.48\par
118.00,49.48\par
118.06,49.48\par
118.12,49.49\par
118.19,49.49\par
118.25,49.49\par
118.31,49.49\par
118.37,49.50\par
118.44,49.50\par
118.50,49.50\par
118.56,49.50\par
118.62,49.50\par
118.68,49.50\par
118.75,49.51\par
118.81,49.51\par
118.87,49.51\par
118.94,49.52\par
119.00,49.52\par
119.06,49.52\par
119.12,49.52\par
119.18,49.53\par
119.25,49.53\par
119.31,49.53\par
119.37,49.53\par
119.43,49.53\par
119.50,49.54\par
119.56,49.54\par
119.62,49.54\par
119.68,49.54\par
119.75,49.55\par
119.81,49.55\par
119.87,49.55\par
119.93,49.55\par
120.00,49.55\par
120.06,49.56\par
120.12,49.56\par
120.18,49.56\par
120.24,49.56\par
120.31,49.56\par
120.37,49.57\par
120.43,49.57\par
120.50,49.57\par
120.56,49.58\par
120.62,49.58\par
120.68,49.58\par
120.74,49.58\par
120.81,49.58\par
120.87,49.58\par
120.93,49.58\par
120.99,49.59\par
121.06,49.59\par
121.12,49.59\par
121.18,49.60\par
121.24,49.60\par
121.31,49.60\par
121.37,49.61\par
121.43,49.61\par
121.49,49.61\par
121.56,49.62\par
121.62,49.62\par
121.68,49.63\par
121.74,49.63\par
121.80,49.63\par
121.87,49.63\par
121.93,49.63\par
121.99,49.63\par
122.06,49.64\par
122.12,49.64\par
122.18,49.64\par
122.24,49.64\par
122.30,49.64\par
122.37,49.64\par
122.43,49.64\par
122.49,49.64\par
122.55,49.64\par
122.62,49.64\par
122.68,49.64\par
122.74,49.64\par
122.80,49.65\par
122.87,49.65\par
122.93,49.65\par
122.99,49.65\par
123.05,49.65\par
123.12,49.66\par
123.18,49.66\par
123.24,49.66\par
123.30,49.66\par
123.36,49.66\par
123.43,49.66\par
123.49,49.67\par
123.55,49.67\par
123.62,49.68\par
123.68,49.68\par
123.74,49.68\par
123.80,49.68\par
123.86,49.69\par
123.93,49.69\par
123.99,49.69\par
124.05,49.70\par
124.11,49.70\par
124.18,49.70\par
124.24,49.70\par
124.30,49.71\par
124.36,49.71\par
124.43,49.71\par
124.49,49.71\par
124.55,49.71\par
124.61,49.71\par
124.68,49.71\par
124.74,49.71\par
124.80,49.71\par
124.86,49.72\par
124.92,49.72\par
124.99,49.72\par
125.05,49.73\par
125.11,49.73\par
125.18,49.73\par
125.24,49.74\par
125.30,49.74\par
125.36,49.74\par
125.42,49.74\par
125.49,49.74\par
125.55,49.74\par
125.61,49.75\par
125.67,49.75\par
125.74,49.75\par
125.80,49.75\par
125.86,49.75\par
125.92,49.75\par
125.99,49.75\par
126.05,49.75\par
126.11,49.75\par
126.17,49.76\par
126.24,49.76\par
126.30,49.76\par
126.36,49.76\par
126.42,49.76\par
126.48,49.76\par
126.55,49.77\par
126.61,49.77\par
126.67,49.77\par
126.74,49.78\par
126.80,49.78\par
126.86,49.78\par
126.92,49.79\par
126.98,49.79\par
127.05,49.79\par
127.11,49.79\par
127.17,49.79\par
127.23,49.79\par
127.30,49.79\par
127.36,49.79\par
127.42,49.80\par
127.48,49.80\par
127.55,49.80\par
127.61,49.80\par
127.67,49.80\par
127.73,49.80\par
127.80,49.80\par
127.86,49.80\par
127.92,49.80\par
127.98,49.80\par
128.04,49.81\par
128.11,49.81\par
128.17,49.81\par
128.23,49.81\par
128.30,49.82\par
128.36,49.82\par
128.42,49.82\par
128.48,49.82\par
128.54,49.82\par
128.61,49.82\par
128.67,49.83\par
128.73,49.83\par
128.79,49.83\par
128.86,49.83\par
128.92,49.83\par
128.98,49.83\par
129.04,49.84\par
129.11,49.84\par
129.17,49.84\par
129.23,49.84\par
129.29,49.84\par
129.36,49.84\par
129.42,49.84\par
129.48,49.85\par
129.54,49.85\par
129.60,49.85\par
129.67,49.85\par
129.73,49.85\par
129.79,49.85\par
129.86,49.85\par
129.92,49.86\par
129.98,49.86\par
130.04,49.86\par
130.10,49.86\par
130.17,49.86\par
130.23,49.87\par
130.29,49.87\par
130.35,49.87\par
130.42,49.87\par
130.48,49.87\par
130.54,49.87\par
130.60,49.87\par
130.67,49.85\par
130.73,49.81\par
130.79,49.74\par
130.85,49.66\par
130.92,49.57\par
130.98,49.50\par
131.04,49.46\par
131.10,49.42\par
131.16,49.40\par
131.23,49.38\par
131.29,49.37\par
131.35,49.36\par
131.42,49.36\par
131.48,49.35\par
131.54,49.35\par
131.60,49.36\par
131.66,49.38\par
131.73,49.42\par
131.79,49.50\par
131.85,49.58\par
131.91,49.66\par
131.98,49.73\par
132.04,49.78\par
132.10,49.84\par
132.16,49.87\par
132.23,49.89\par
132.29,49.91\par
132.35,49.92\par
132.41,49.92\par
132.48,49.93\par
132.54,49.94\par
132.60,49.94\par
132.66,49.95\par
132.72,49.95\par
132.79,49.95\par
132.85,49.95\par
132.91,49.95\par
132.98,49.95\par
133.04,49.96\par
133.10,49.96\par
133.16,49.96\par
133.22,49.96\par
133.29,49.96\par
133.35,49.96\par
133.41,49.97\par
133.47,49.97\par
133.54,49.97\par
133.60,49.97\par
133.66,49.97\par
133.72,49.97\par
133.79,49.97\par
133.85,49.97\par
133.91,49.97\par
133.97,49.98\par
134.04,49.98\par
134.10,49.98\par
134.16,49.98\par
134.22,49.98\par
134.28,49.98\par
134.35,49.99\par
134.41,49.99\par
134.47,49.99\par
134.54,49.99\par
134.60,49.99\par
134.66,49.99\par
134.72,49.99\par
134.78,50.00\par
134.85,50.00\par
134.91,50.00\par
134.97,50.00\par
135.03,50.00\par
135.10,50.00\par
135.16,50.00\par
135.22,50.00\par
135.28,50.00\par
135.35,50.01\par
135.41,50.01\par
135.47,50.01\par
135.53,50.02\par
135.60,50.02\par
135.66,50.03\par
135.72,50.03\par
135.78,50.03\par
135.84,50.03\par
135.91,50.04\par
135.97,50.04\par
136.03,50.04\par
136.10,50.05\par
136.16,50.05\par
136.22,50.05\par
136.28,50.05\par
136.34,50.05\par
136.41,50.05\par
136.47,50.05\par
136.53,50.05\par
136.59,50.05\par
136.66,50.05\par
136.72,50.05\par
136.78,50.05\par
136.84,50.05\par
136.91,50.05\par
136.97,50.05\par
137.03,50.05\par
137.09,50.05\par
137.16,50.05\par
137.22,50.05\par
137.28,50.05\par
137.34,50.05\par
137.40,50.06\par
137.47,50.06\par
137.53,50.06\par
137.59,50.06\par
137.66,50.06\par
137.72,50.06\par
137.78,50.07\par
137.84,50.07\par
137.90,50.07\par
137.97,50.07\par
138.03,50.07\par
138.09,50.08\par
138.15,50.08\par
138.22,50.08\par
138.28,50.08\par
138.34,50.08\par
138.40,50.08\par
138.47,50.08\par
138.53,50.09\par
138.59,50.09\par
138.65,50.09\par
138.72,50.09\par
138.78,50.09\par
138.84,50.09\par
138.90,50.09\par
138.96,50.10\par
139.03,50.10\par
139.09,50.10\par
139.15,50.10\par
139.22,50.10\par
139.28,50.10\par
139.34,50.10\par
139.40,50.10\par
139.46,50.11\par
139.53,50.11\par
139.59,50.11\par
139.65,50.11\par
139.71,50.12\par
139.78,50.12\par
139.84,50.12\par
139.90,50.12\par
139.96,50.12\par
140.03,50.13\par
140.09,50.13\par
140.15,50.13\par
140.21,50.13\par
140.28,50.13\par
140.34,50.13\par
140.40,50.13\par
140.46,50.13\par
140.52,50.14\par
140.59,50.14\par
140.65,50.14\par
140.71,50.14\par
140.78,50.14\par
140.84,50.15\par
140.90,50.15\par
140.96,50.15\par
141.02,50.15\par
141.09,50.15\par
141.15,50.15\par
141.21,50.15\par
141.27,50.15\par
141.34,50.16\par
141.40,50.16\par
141.46,50.16\par
141.52,50.16\par
141.59,50.16\par
141.65,50.16\par
141.71,50.16\par
141.77,50.16\par
141.84,50.16\par
141.90,50.16\par
141.96,50.16\par
142.02,50.16\par
142.08,50.16\par
142.15,50.16\par
142.21,50.16\par
142.27,50.17\par
142.34,50.17\par
142.40,50.17\par
142.46,50.17\par
142.52,50.17\par
142.58,50.17\par
142.65,50.18\par
142.71,50.18\par
142.77,50.18\par
142.83,50.18\par
142.90,50.18\par
142.96,50.18\par
143.02,50.19\par
143.08,50.19\par
143.15,50.19\par
143.21,50.19\par
143.27,50.19\par
143.33,50.20\par
143.40,50.20\par
143.46,50.20\par
143.52,50.20\par
143.58,50.20\par
143.64,50.20\par
143.71,50.21\par
143.77,50.21\par
143.83,50.21\par
143.90,50.21\par
143.96,50.21\par
144.02,50.21\par
144.08,50.21\par
144.14,50.21\par
144.21,50.21\par
144.27,50.21\par
144.33,50.22\par
144.39,50.22\par
144.46,50.22\par
144.52,50.22\par
144.58,50.22\par
144.64,50.22\par
144.71,50.22\par
144.77,50.23\par
144.83,50.23\par
144.89,50.23\par
144.96,50.23\par
145.02,50.23\par
145.08,50.23\par
145.14,50.24\par
145.20,50.24\par
145.27,50.24\par
145.33,50.24\par
145.39,50.24\par
145.46,50.24\par
145.52,50.24\par
145.58,50.24\par
145.64,50.24\par
145.70,50.25\par
145.77,50.25\par
145.83,50.25\par
145.89,50.25\par
145.95,50.25\par
146.02,50.25\par
146.08,50.25\par
146.14,50.26\par
146.20,50.26\par
146.27,50.26\par
146.33,50.26\par
146.39,50.26\par
146.45,50.26\par
146.52,50.26\par
146.58,50.26\par
146.64,50.26\par
146.70,50.27\par
146.76,50.27\par
146.83,50.27\par
146.89,50.27\par
146.95,50.27\par
147.02,50.27\par
147.08,50.27\par
147.14,50.27\par
147.20,50.28\par
147.26,50.28\par
147.33,50.28\par
147.39,50.28\par
147.45,50.28\par
147.51,50.28\par
147.58,50.28\par
147.64,50.28\par
147.70,50.28\par
147.76,50.29\par
147.83,50.29\par
147.89,50.29\par
147.95,50.29\par
148.01,50.29\par
148.08,50.29\par
148.14,50.29\par
148.20,50.29\par
148.26,50.30\par
148.32,50.30\par
148.39,50.30\par
148.45,50.30\par
148.51,50.30\par
148.58,50.30\par
148.64,50.31\par
148.70,50.31\par
148.76,50.31\par
148.82,50.31\par
148.89,50.31\par
148.95,50.31\par
149.01,50.31\par
149.07,50.31\par
149.14,50.32\par
149.20,50.32\par
149.26,50.32\par
149.32,50.32\par
149.39,50.32\par
149.45,50.32\par
149.51,50.32\par
149.57,50.32\par
149.64,50.32\par
149.70,50.32\par
149.76,50.33\par
149.82,50.33\par
149.88,50.33\par
149.95,50.33\par
150.01,50.33\par
150.07,50.33\par
150.14,50.34\par
150.20,50.34\par
150.26,50.34\par
150.32,50.34\par
150.38,50.34\par
150.45,50.34\par
150.51,50.34\par
150.57,50.34\par
150.63,50.34\par
150.70,50.34\par
150.76,50.34\par
150.82,50.34\par
150.88,50.34\par
150.95,50.35\par
151.01,50.35\par
151.07,50.35\par
151.13,50.35\par
151.20,50.35\par
151.26,50.35\par
151.32,50.36\par
151.38,50.36\par
151.44,50.36\par
151.51,50.36\par
151.57,50.36\par
151.63,50.37\par
151.70,50.37\par
151.76,50.37\par
151.82,50.37\par
151.88,50.37\par
151.94,50.37\par
152.01,50.37\par
152.07,50.37\par
152.13,50.38\par
152.19,50.38\par
152.26,50.38\par
152.32,50.38\par
152.38,50.38\par
152.44,50.38\par
152.51,50.39\par
152.57,50.39\par
152.63,50.39\par
152.69,50.39\par
152.76,50.39\par
152.82,50.39\par
152.88,50.39\par
152.94,50.39\par
153.00,50.39\par
153.07,50.39\par
153.13,50.39\par
153.19,50.39\par
153.26,50.40\par
153.32,50.40\par
153.38,50.40\par
153.44,50.40\par
153.50,50.40\par
153.57,50.40\par
153.63,50.40\par
153.69,50.40\par
153.75,50.41\par
153.82,50.41\par
153.88,50.41\par
153.94,50.41\par
154.00,50.41\par
154.07,50.41\par
154.13,50.41\par
154.19,50.41\par
154.25,50.41\par
154.32,50.41\par
154.38,50.41\par
154.44,50.42\par
154.50,50.42\par
154.56,50.42\par
154.63,50.42\par
154.69,50.42\par
154.75,50.42\par
154.82,50.42\par
154.88,50.42\par
154.94,50.42\par
155.00,50.42\par
155.06,50.42\par
155.13,50.42\par
155.19,50.43\par
155.25,50.43\par
155.31,50.43\par
155.38,50.43\par
155.44,50.43\par
155.50,50.43\par
155.56,50.43\par
155.63,50.43\par
155.69,50.43\par
155.75,50.43\par
155.81,50.43\par
155.88,50.44\par
155.94,50.44\par
156.00,50.44\par
156.06,50.44\par
156.12,50.44\par
156.19,50.44\par
156.25,50.44\par
156.31,50.45\par
156.38,50.45\par
156.44,50.45\par
156.50,50.45\par
156.56,50.45\par
156.62,50.45\par
156.69,50.45\par
156.75,50.45\par
156.81,50.46\par
156.87,50.46\par
156.94,50.46\par
157.00,50.46\par
157.06,50.46\par
157.12,50.47\par
157.19,50.47\par
157.25,50.47\par
157.31,50.47\par
157.37,50.47\par
157.44,50.47\par
157.50,50.47\par
157.56,50.47\par
157.62,50.47\par
157.68,50.47\par
157.75,50.47\par
157.81,50.47\par
157.87,50.47\par
157.94,50.48\par
158.00,50.48\par
158.06,50.48\par
158.12,50.48\par
158.18,50.48\par
158.25,50.48\par
158.31,50.48\par
158.37,50.48\par
158.43,50.48\par
158.50,50.49\par
158.56,50.49\par
158.62,50.49\par
158.68,50.49\par
158.75,50.49\par
158.81,50.49\par
158.87,50.50\par
158.93,50.50\par
159.00,50.50\par
159.06,50.50\par
159.12,50.50\par
159.18,50.50\par
159.24,50.50\par
159.31,50.50\par
159.37,50.50\par
159.43,50.51\par
159.50,50.51\par
159.56,50.51\par
159.62,50.51\par
159.68,50.51\par
159.74,50.51\par
159.81,50.51\par
159.87,50.51\par
159.93,50.51\par
159.99,50.51\par
160.06,50.52\par
160.12,50.52\par
160.18,50.52\par
160.24,50.52\par
160.31,50.52\par
160.37,50.52\par
160.43,50.52\par
160.49,50.52\par
160.56,50.53\par
160.62,50.53\par
160.68,50.53\par
160.74,50.53\par
160.80,50.53\par
160.87,50.53\par
160.93,50.53\par
160.99,50.53\par
161.06,50.53\par
161.12,50.53\par
161.18,50.53\par
161.24,50.53\par
161.30,50.53\par
161.37,50.54\par
161.43,50.54\par
161.49,50.53\par
161.55,50.52\par
161.62,50.48\par
161.68,50.40\par
161.74,50.34\par
161.80,50.29\par
161.87,50.23\par
161.93,50.17\par
161.99,50.10\par
162.05,50.05\par
162.12,50.03\par
162.18,50.03\par
162.24,50.05\par
162.30,50.08\par
162.36,50.11\par
162.43,50.14\par
162.49,50.17\par
162.55,50.21\par
162.62,50.28\par
162.68,50.37\par
162.74,50.45\par
162.80,50.53\par
162.86,50.65\par
162.93,50.74\par
162.99,50.82\par
163.05,50.90\par
163.11,50.95\par
163.18,50.97\par
163.24,50.98\par
163.30,50.98\par
163.36,50.97\par
163.43,50.97\par
163.49,50.97\par
163.55,50.97\par
163.61,50.96\par
163.68,50.96\par
163.74,50.96\par
163.80,50.96\par
163.86,50.96\par
163.92,50.96\par
163.99,50.96\par
164.05,50.96\par
164.11,50.96\par
164.18,50.96\par
164.24,50.96\par
164.30,50.96\par
164.36,50.96\par
164.42,50.96\par
164.49,50.96\par
164.55,50.96\par
164.61,50.97\par
164.67,50.97\par
164.74,50.97\par
164.80,50.98\par
164.86,50.98\par
164.92,50.99\par
164.99,51.00\par
165.05,51.01\par
165.11,51.02\par
165.17,51.03\par
165.24,51.04\par
165.30,51.05\par
165.36,51.06\par
165.42,51.07\par
165.48,51.08\par
165.55,51.08\par
165.61,51.09\par
165.67,51.10\par
165.74,51.10\par
165.80,51.11\par
165.86,51.12\par
165.92,51.12\par
165.98,51.13\par
166.05,51.13\par
166.11,51.13\par
166.17,51.13\par
166.23,51.13\par
166.30,51.13\par
166.36,51.13\par
166.42,51.14\par
166.48,51.14\par
166.55,51.14\par
166.61,51.14\par
166.67,51.15\par
166.73,51.15\par
166.80,51.15\par
166.86,51.15\par
166.92,51.16\par
166.98,51.16\par
167.04,51.16\par
167.11,51.16\par
167.17,51.17\par
167.23,51.17\par
167.30,51.17\par
167.36,51.17\par
167.42,51.18\par
167.48,51.18\par
167.54,51.18\par
167.61,51.18\par
167.67,51.19\par
167.73,51.19\par
167.79,51.19\par
167.86,51.20\par
167.92,51.20\par
167.98,51.20\par
168.04,51.21\par
168.11,51.21\par
