{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0676\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
73.9\par
55.4\par
86.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
82.99,5.18\par
83.06,5.18\par
83.12,5.18\par
83.18,5.17\par
83.24,5.17\par
83.30,5.17\par
83.37,5.17\par
83.43,5.16\par
83.49,5.16\par
83.55,5.16\par
83.62,5.15\par
83.68,5.15\par
83.74,5.13\par
83.80,5.12\par
83.87,5.09\par
83.93,5.07\par
83.99,5.05\par
84.05,5.02\par
84.12,5.00\par
84.18,5.00\par
84.24,4.99\par
84.30,4.98\par
84.36,4.98\par
84.43,4.98\par
84.49,4.97\par
84.55,4.97\par
84.62,4.96\par
84.68,4.97\par
84.74,4.97\par
84.80,4.98\par
84.86,5.00\par
84.93,5.02\par
84.99,5.04\par
85.05,5.05\par
85.11,5.07\par
85.18,5.07\par
85.24,5.08\par
85.30,5.08\par
85.36,5.08\par
85.43,5.08\par
85.49,5.08\par
85.55,5.08\par
85.61,5.08\par
85.68,5.07\par
85.74,5.07\par
85.80,5.05\par
85.86,5.02\par
85.92,5.00\par
85.99,4.95\par
86.05,4.90\par
86.11,4.80\par
86.18,4.69\par
86.24,4.55\par
86.30,4.39\par
86.36,4.18\par
86.42,4.02\par
86.49,3.85\par
86.55,3.68\par
86.61,3.51\par
86.67,3.35\par
86.74,3.19\par
86.80,3.03\par
86.86,2.89\par
86.92,\par
\par
}
 
