{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.1\par
58.7177543640137\par
99.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
82.90,69.10\par
82.96,69.10\par
83.02,69.10\par
83.09,69.10\par
83.15,69.10\par
83.21,69.10\par
83.27,69.10\par
83.34,69.10\par
83.40,69.10\par
83.46,69.10\par
83.52,69.10\par
83.59,69.10\par
83.65,69.10\par
83.71,69.10\par
83.77,69.10\par
83.84,69.09\par
83.90,69.09\par
83.96,69.09\par
84.02,69.09\par
84.08,69.09\par
84.15,69.09\par
84.21,69.09\par
84.27,69.09\par
84.33,69.08\par
84.40,69.08\par
84.46,69.08\par
84.52,69.08\par
84.58,69.08\par
84.65,69.08\par
84.71,69.08\par
84.77,69.07\par
84.83,69.07\par
84.90,69.07\par
84.96,69.07\par
85.02,69.07\par
85.08,69.07\par
85.15,69.06\par
85.21,69.06\par
85.27,69.06\par
85.33,69.05\par
85.40,69.05\par
85.46,69.04\par
85.52,69.04\par
85.58,69.04\par
85.64,69.04\par
85.71,69.03\par
85.77,69.03\par
85.83,69.03\par
85.89,69.02\par
85.96,69.02\par
86.02,69.02\par
86.08,69.02\par
86.14,69.01\par
86.21,69.01\par
86.27,69.00\par
86.33,69.00\par
86.39,69.00\par
86.46,68.99\par
86.52,68.99\par
86.58,68.98\par
86.64,68.98\par
86.71,68.97\par
86.77,68.96\par
86.83,68.96\par
86.89,68.95\par
86.96,68.95\par
87.02,68.94\par
87.08,68.93\par
87.14,68.92\par
87.20,68.91\par
87.27,68.90\par
87.33,68.89\par
87.39,68.88\par
87.45,68.87\par
87.52,68.86\par
87.58,68.84\par
87.64,68.83\par
87.70,68.81\par
87.77,68.79\par
87.83,68.77\par
87.89,68.75\par
87.95,68.73\par
88.02,68.70\par
88.08,68.67\par
88.14,68.65\par
88.20,68.62\par
88.27,68.58\par
88.33,68.54\par
88.39,68.49\par
88.45,68.44\par
88.52,68.39\par
88.58,68.34\par
88.64,68.28\par
88.70,68.22\par
88.76,68.15\par
88.83,68.07\par
88.89,68.00\par
88.95,67.88\par
89.01,67.79\par
89.08,67.70\par
89.14,67.60\par
89.20,67.49\par
89.26,67.38\par
89.33,67.26\par
89.39,67.13\par
89.45,67.01\par
89.51,66.83\par
89.58,66.68\par
89.64,66.54\par
89.70,66.39\par
89.76,66.23\par
89.83,66.07\par
89.89,65.90\par
89.95,65.73\par
90.01,65.56\par
90.08,65.31\par
90.14,65.12\par
90.20,64.94\par
90.26,64.74\par
90.32,64.54\par
90.39,64.33\par
90.45,64.12\par
90.51,63.90\par
90.57,63.68\par
90.64,63.46\par
90.70,63.15\par
90.76,62.91\par
90.82,62.67\par
90.89,62.42\par
90.95,62.17\par
91.01,61.91\par
91.07,61.65\par
91.14,61.38\par
91.20,61.01\par
91.26,60.72\par
91.32,60.42\par
91.39,60.12\par
91.45,59.80\par
91.51,59.46\par
91.57,59.11\par
91.64,58.72\par
91.70,58.14\par
91.76,57.05\par
91.82,54.40\par
91.88,51.60\par
91.95,48.43\par
92.01,45.17\par
92.07,41.90\par
92.13,38.65\par
92.20,35.41\par
92.26,32.19\par
92.32,29.01\par
92.38,24.84\par
92.45,21.74\par
92.51,18.67\par
92.57,15.64\par
92.63,12.65\par
92.70,9.88\par
92.76,7.61\par
92.82,6.13\par
92.88,5.40\par
92.95,5.14\par
93.01,5.11\par
93.07,5.10\par
93.13,5.10\par
93.20,5.10\par
93.26,5.10\par
93.32,5.10\par
93.38,5.10\par
93.44,5.10\par
93.51,5.10\par
93.57,5.10\par
93.63,5.10\par
93.69,5.10\par
93.76,5.10\par
93.82,5.10\par
93.88,5.10\par
93.94,5.10\par
94.01,5.11\par
94.07,5.11\par
94.13,5.11\par
94.19,5.11\par
94.26,5.11\par
94.32,5.11\par
94.38,5.11\par
94.44,5.11\par
94.51,5.12\par
94.57,5.12\par
94.63,5.12\par
94.69,5.12\par
94.76,5.12\par
94.82,5.12\par
94.88,5.12\par
94.94,5.12\par
95.00,5.12\par
95.07,5.12\par
95.13,5.12\par
95.19,5.12\par
95.26,5.12\par
95.32,5.12\par
95.38,5.12\par
95.44,5.12\par
95.50,5.13\par
95.57,5.13\par
95.63,5.13\par
95.69,5.13\par
95.75,5.13\par
95.82,5.12\par
95.88,5.11\par
95.94,5.08\par
96.00,5.05\par
96.07,5.02\par
96.13,4.98\par
96.19,4.95\par
96.25,4.91\par
96.32,4.88\par
96.38,4.83\par
96.44,4.76\par
96.50,4.70\par
96.56,4.62\par
96.63,4.54\par
96.69,4.47\par
96.75,4.39\par
96.82,4.31\par
96.88,4.25\par
96.94,4.19\par
97.00,4.11\par
97.06,4.05\par
97.13,3.98\par
97.19,3.92\par
97.25,3.85\par
97.31,3.79\par
97.38,3.72\par
97.44,3.67\par
97.50,3.62\par
97.56,3.59\par
97.63,3.55\par
97.69,3.50\par
97.75,3.46\par
97.81,3.42\par
97.88,3.39\par
97.94,3.35\par
98.00,3.33\par
98.06,3.31\par
98.12,3.29\par
98.19,3.28\par
98.25,3.26\par
98.31,3.25\par
98.38,3.23\par
98.44,3.22\par
98.50,3.21\par
98.56,3.21\par
98.62,3.20\par
98.69,3.20\par
98.75,3.20\par
98.81,3.20\par
98.87,3.20\par
98.94,3.20\par
99.00,3.20\par
99.06,3.20\par
99.12,3.19\par
99.19,3.19\par
99.25,3.18\par
99.31,3.12\par
99.37,3.02\par
99.44,2.86\par
99.51,\par
\par
}
 
