{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
68.6\par
50.8\par
383.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
82.99,68.56\par
83.06,68.57\par
83.12,68.59\par
83.18,68.61\par
83.24,68.62\par
83.30,68.64\par
83.37,68.65\par
83.43,68.67\par
83.49,68.69\par
83.55,68.70\par
83.62,68.72\par
83.68,68.74\par
83.74,68.76\par
83.80,68.77\par
83.87,68.79\par
83.93,68.80\par
83.99,68.82\par
84.05,68.83\par
84.12,68.84\par
84.18,68.86\par
84.24,68.87\par
84.30,68.88\par
84.37,68.90\par
84.43,68.91\par
84.49,68.92\par
84.55,68.93\par
84.62,68.94\par
84.68,68.95\par
84.74,68.96\par
84.80,68.97\par
84.86,68.99\par
84.93,68.99\par
84.99,69.01\par
85.05,69.02\par
85.11,69.03\par
85.18,69.04\par
85.24,69.05\par
85.30,69.06\par
85.36,69.07\par
85.43,69.08\par
85.49,69.10\par
85.55,69.11\par
85.61,69.12\par
85.68,69.14\par
85.74,69.15\par
85.80,69.16\par
85.86,69.17\par
85.93,69.19\par
85.99,69.20\par
86.05,69.21\par
86.11,69.23\par
86.18,69.25\par
86.24,69.25\par
86.30,69.27\par
86.36,69.28\par
86.42,69.30\par
86.49,69.31\par
86.55,69.32\par
86.61,69.33\par
86.67,69.35\par
86.74,69.36\par
86.80,69.38\par
86.86,69.39\par
86.92,69.40\par
86.99,69.41\par
87.05,69.43\par
87.11,69.44\par
87.17,69.46\par
87.24,69.47\par
87.30,69.48\par
87.36,69.49\par
87.42,69.51\par
87.49,69.52\par
87.55,69.53\par
87.61,69.54\par
87.67,69.56\par
87.74,69.57\par
87.80,69.59\par
87.86,69.60\par
87.92,69.61\par
87.98,69.62\par
88.05,69.64\par
88.11,69.65\par
88.17,69.66\par
88.23,69.67\par
88.30,69.68\par
88.36,69.70\par
88.42,69.71\par
88.48,69.72\par
88.55,69.73\par
88.61,69.74\par
88.67,69.75\par
88.73,69.77\par
88.80,69.78\par
88.86,69.79\par
88.92,69.80\par
88.98,69.81\par
89.05,69.83\par
89.11,69.83\par
89.17,69.85\par
89.23,69.86\par
89.30,69.87\par
89.36,69.88\par
89.42,69.89\par
89.48,69.91\par
89.54,69.92\par
89.61,69.93\par
89.67,69.94\par
89.73,69.96\par
89.79,69.97\par
89.86,69.98\par
89.92,69.99\par
89.98,70.01\par
90.04,70.02\par
90.11,70.03\par
90.17,70.04\par
90.23,70.06\par
90.29,70.07\par
90.36,70.08\par
90.42,70.09\par
90.48,70.10\par
90.54,70.11\par
90.61,70.12\par
90.67,70.14\par
90.73,70.15\par
90.79,70.16\par
90.86,70.17\par
90.92,70.18\par
90.98,70.20\par
91.04,70.21\par
91.10,70.22\par
91.17,70.23\par
91.23,70.23\par
91.29,70.19\par
91.36,70.06\par
91.42,69.91\par
91.48,69.75\par
91.54,69.59\par
91.60,69.45\par
91.67,69.33\par
91.73,69.23\par
91.79,69.15\par
91.85,69.09\par
91.92,69.02\par
91.98,68.99\par
92.04,68.97\par
92.10,68.96\par
92.17,68.93\par
92.23,68.87\par
92.29,68.79\par
92.35,68.71\par
92.42,68.64\par
92.48,68.62\par
92.54,68.61\par
92.60,68.61\par
92.66,68.61\par
92.73,68.60\par
92.79,68.60\par
92.85,68.60\par
92.92,68.60\par
92.98,68.59\par
93.04,68.59\par
93.10,68.59\par
93.16,68.61\par
93.23,68.67\par
93.29,68.81\par
93.35,68.99\par
93.41,69.20\par
93.48,69.41\par
93.54,69.60\par
93.60,69.82\par
93.66,69.96\par
93.73,70.09\par
93.79,70.19\par
93.85,70.28\par
93.91,70.35\par
93.98,70.41\par
94.04,70.45\par
94.10,70.49\par
94.16,70.53\par
94.22,70.55\par
94.29,70.57\par
94.35,70.59\par
94.41,70.60\par
94.48,70.62\par
94.54,70.63\par
94.60,70.65\par
94.66,70.65\par
94.72,70.67\par
94.79,70.68\par
94.85,70.69\par
94.91,70.70\par
94.97,70.71\par
95.04,70.73\par
95.10,70.73\par
95.16,70.74\par
95.22,70.75\par
95.29,70.76\par
95.35,70.78\par
95.41,70.79\par
95.47,70.80\par
95.54,70.81\par
95.60,70.82\par
95.66,70.83\par
95.72,70.84\par
95.78,70.85\par
95.85,70.86\par
95.91,70.87\par
95.97,70.88\par
96.04,70.90\par
96.10,70.91\par
96.16,70.92\par
96.22,70.93\par
96.28,70.94\par
96.35,70.95\par
96.41,70.96\par
96.47,70.97\par
96.53,70.98\par
96.60,70.99\par
96.66,71.00\par
96.72,71.01\par
96.78,71.02\par
96.85,71.03\par
96.91,71.04\par
96.97,71.05\par
97.03,71.06\par
97.10,71.07\par
97.16,71.08\par
97.22,71.09\par
97.28,71.10\par
97.34,71.11\par
97.41,71.12\par
97.47,71.13\par
97.53,71.14\par
97.60,71.15\par
97.66,71.16\par
97.72,71.17\par
97.78,71.18\par
97.84,71.19\par
97.91,71.20\par
97.97,71.21\par
98.03,71.22\par
98.09,71.23\par
98.16,71.24\par
98.22,71.25\par
98.28,71.27\par
98.34,71.28\par
98.41,71.29\par
98.47,71.30\par
98.53,71.31\par
98.59,71.32\par
98.66,71.33\par
98.72,71.34\par
98.78,71.35\par
98.84,71.36\par
98.90,71.37\par
98.97,71.38\par
99.03,71.39\par
99.09,71.40\par
99.16,71.41\par
99.22,71.42\par
99.28,71.43\par
99.34,71.44\par
99.40,71.45\par
99.47,71.46\par
99.53,71.47\par
99.59,71.49\par
99.65,71.49\par
99.72,71.50\par
99.78,71.52\par
99.84,71.52\par
99.90,71.54\par
99.97,71.55\par
100.03,71.56\par
100.09,71.57\par
100.15,71.58\par
100.22,71.59\par
100.28,71.61\par
100.34,71.62\par
100.40,71.63\par
100.46,71.64\par
100.53,71.65\par
100.59,71.67\par
100.65,71.68\par
100.72,71.69\par
100.78,71.70\par
100.84,71.71\par
100.90,71.72\par
100.96,71.73\par
101.03,71.74\par
101.09,71.75\par
101.15,71.76\par
101.21,71.77\par
101.28,71.78\par
101.34,71.79\par
101.40,71.80\par
101.46,71.81\par
101.53,71.82\par
101.59,71.83\par
101.65,71.83\par
101.71,71.84\par
101.78,71.85\par
101.84,71.86\par
101.90,71.87\par
101.96,71.87\par
102.02,71.88\par
102.09,71.89\par
102.15,71.89\par
102.21,71.90\par
102.28,71.91\par
102.34,71.91\par
102.40,71.92\par
102.46,71.93\par
102.52,71.94\par
102.59,71.94\par
102.65,71.95\par
102.71,71.96\par
102.77,71.96\par
102.84,71.97\par
102.90,71.99\par
102.96,71.99\par
103.02,72.00\par
103.09,72.01\par
103.15,72.02\par
103.21,72.03\par
103.27,72.04\par
103.34,72.04\par
103.40,72.05\par
103.46,72.06\par
103.52,72.07\par
103.58,72.08\par
103.65,72.09\par
103.71,72.10\par
103.77,72.11\par
103.84,72.12\par
103.90,72.12\par
103.96,72.13\par
104.02,72.14\par
104.08,72.15\par
104.15,72.16\par
104.21,72.17\par
104.27,72.17\par
104.33,72.19\par
104.40,72.20\par
104.46,72.20\par
104.52,72.21\par
104.58,72.22\par
104.65,72.23\par
104.71,72.25\par
104.77,72.25\par
104.83,72.26\par
104.90,72.28\par
104.96,72.28\par
105.02,72.29\par
105.08,72.30\par
105.14,72.31\par
105.21,72.33\par
105.27,72.33\par
105.33,72.34\par
105.40,72.35\par
105.46,72.36\par
105.52,72.37\par
105.58,72.36\par
105.64,72.33\par
105.71,72.24\par
105.77,72.10\par
105.83,71.88\par
105.89,71.73\par
105.96,71.59\par
106.02,71.47\par
106.08,71.37\par
106.14,71.29\par
106.21,71.23\par
106.27,71.18\par
106.33,71.14\par
106.39,71.11\par
106.46,71.09\par
106.52,71.04\par
106.58,70.96\par
106.64,70.85\par
106.70,70.75\par
106.77,70.67\par
106.83,70.64\par
106.89,70.62\par
106.96,70.61\par
107.02,70.59\par
107.08,70.58\par
107.14,70.57\par
107.20,70.56\par
107.27,70.55\par
107.33,70.54\par
107.39,70.54\par
107.45,70.54\par
107.52,70.55\par
107.58,70.65\par
107.64,70.81\par
107.70,71.01\par
107.77,71.23\par
107.83,71.44\par
107.89,71.63\par
107.95,71.80\par
108.02,71.95\par
108.08,72.08\par
108.14,72.22\par
108.20,72.31\par
108.26,72.38\par
108.33,72.44\par
108.39,72.49\par
108.45,72.53\par
108.52,72.56\par
108.58,72.58\par
108.64,72.60\par
108.70,72.62\par
108.76,72.64\par
108.83,72.65\par
108.89,72.66\par
108.95,72.67\par
109.01,72.68\par
109.08,72.69\par
109.14,72.70\par
109.20,72.71\par
109.26,72.72\par
109.33,72.72\par
109.39,72.73\par
109.45,72.74\par
109.51,72.75\par
109.58,72.76\par
109.64,72.76\par
109.70,72.77\par
109.76,72.78\par
109.82,72.79\par
109.89,72.80\par
109.95,72.80\par
110.01,72.81\par
110.08,72.82\par
110.14,72.83\par
110.20,72.83\par
110.26,72.84\par
110.32,72.85\par
110.39,72.86\par
110.45,72.86\par
110.51,72.87\par
110.57,72.88\par
110.64,72.88\par
110.70,72.89\par
110.76,72.90\par
110.82,72.91\par
110.89,72.91\par
110.95,72.92\par
111.01,72.93\par
111.07,72.94\par
111.14,72.94\par
111.20,72.95\par
111.26,72.96\par
111.32,72.96\par
111.38,72.97\par
111.45,72.98\par
111.51,72.99\par
111.57,72.99\par
111.64,73.00\par
111.70,73.01\par
111.76,73.01\par
111.82,73.02\par
111.88,73.03\par
111.95,73.04\par
112.01,73.04\par
112.07,73.05\par
112.13,73.06\par
112.20,73.07\par
112.26,73.07\par
112.32,73.08\par
112.38,73.09\par
112.45,73.10\par
112.51,73.10\par
112.57,73.11\par
112.63,73.12\par
112.70,73.13\par
112.76,73.13\par
112.82,73.15\par
112.88,73.15\par
112.94,73.16\par
113.01,73.17\par
113.07,73.17\par
113.13,73.18\par
113.20,73.19\par
113.26,73.19\par
113.32,73.20\par
113.38,73.21\par
113.44,73.22\par
113.51,73.22\par
113.57,73.23\par
113.63,73.24\par
113.69,73.25\par
113.76,73.25\par
113.82,73.26\par
113.88,73.27\par
113.94,73.28\par
114.01,73.29\par
114.07,73.30\par
114.13,73.30\par
114.19,73.31\par
114.26,73.32\par
114.32,73.33\par
114.38,73.34\par
114.44,73.35\par
114.50,73.35\par
114.57,73.36\par
114.63,73.37\par
114.69,73.38\par
114.76,73.38\par
114.82,73.39\par
114.88,73.40\par
114.94,73.41\par
115.00,73.41\par
115.07,73.42\par
115.13,73.43\par
115.19,73.44\par
115.25,73.44\par
115.32,73.45\par
115.38,73.46\par
115.44,73.46\par
115.50,73.47\par
115.57,73.48\par
115.63,73.49\par
115.69,73.49\par
115.75,73.50\par
115.82,73.51\par
115.88,73.51\par
115.94,73.52\par
116.00,73.53\par
116.06,73.53\par
116.13,73.54\par
116.19,73.55\par
116.25,73.56\par
116.32,73.56\par
116.38,73.57\par
116.44,73.58\par
116.50,73.58\par
116.56,73.59\par
116.63,73.59\par
116.69,73.60\par
116.75,73.61\par
116.81,73.62\par
116.88,73.62\par
116.94,73.63\par
117.00,73.64\par
117.06,73.65\par
117.13,73.65\par
117.19,73.66\par
117.25,73.67\par
117.31,73.67\par
117.38,73.68\par
117.44,73.69\par
117.50,73.69\par
117.56,73.70\par
117.62,73.71\par
117.69,73.71\par
117.75,73.72\par
117.81,73.72\par
117.88,73.73\par
117.94,73.74\par
118.00,73.75\par
118.06,73.75\par
118.12,73.76\par
118.19,73.77\par
118.25,73.77\par
118.31,73.78\par
118.37,73.78\par
118.44,73.79\par
118.50,73.80\par
118.56,73.80\par
118.62,73.81\par
118.69,73.82\par
118.75,73.82\par
118.81,73.83\par
118.87,73.83\par
118.94,73.84\par
119.00,73.85\par
119.06,73.85\par
119.12,73.86\par
119.18,73.86\par
119.25,73.87\par
119.31,73.88\par
119.37,73.88\par
119.44,73.88\par
119.50,73.89\par
119.56,73.90\par
119.62,73.90\par
119.68,73.91\par
119.75,73.91\par
119.81,73.92\par
119.87,73.93\par
119.93,73.93\par
120.00,73.94\par
120.06,73.94\par
120.12,73.95\par
120.18,73.96\par
120.25,73.96\par
120.31,73.97\par
120.37,73.98\par
120.43,73.98\par
120.50,73.99\par
120.56,73.99\par
120.62,74.00\par
120.68,74.01\par
120.74,74.01\par
120.81,74.02\par
120.87,74.02\par
120.93,74.03\par
121.00,74.04\par
121.06,74.04\par
121.12,74.05\par
121.18,74.06\par
121.24,74.07\par
121.31,74.08\par
121.37,74.09\par
121.43,74.09\par
121.49,74.10\par
121.56,74.11\par
121.62,74.12\par
121.68,74.13\par
121.74,74.13\par
121.81,74.14\par
121.87,74.14\par
121.93,74.15\par
121.99,74.16\par
122.06,74.17\par
122.12,74.17\par
122.18,74.17\par
122.24,74.18\par
122.30,74.18\par
122.37,74.19\par
122.43,74.19\par
122.49,74.20\par
122.56,74.20\par
122.62,74.20\par
122.68,74.21\par
122.74,74.21\par
122.80,74.22\par
122.87,74.22\par
122.93,74.23\par
122.99,74.23\par
123.05,74.24\par
123.12,74.25\par
123.18,74.25\par
123.24,74.26\par
123.30,74.27\par
123.37,74.27\par
123.43,74.28\par
123.49,74.28\par
123.55,74.29\par
123.62,74.30\par
123.68,74.30\par
123.74,74.30\par
123.80,74.31\par
123.86,74.30\par
123.93,74.24\par
123.99,74.13\par
124.05,73.97\par
124.12,73.79\par
124.18,73.62\par
124.24,73.48\par
124.30,73.35\par
124.36,73.24\par
124.43,73.12\par
124.49,73.05\par
124.55,72.99\par
124.61,72.95\par
124.68,72.92\par
124.74,72.89\par
124.80,72.83\par
124.86,72.73\par
124.93,72.60\par
124.99,72.45\par
125.05,72.39\par
125.11,72.36\par
125.18,72.35\par
125.24,72.34\par
125.30,72.33\par
125.36,72.32\par
125.42,72.31\par
125.49,72.30\par
125.55,72.29\par
125.61,72.28\par
125.68,72.28\par
125.74,72.28\par
125.80,72.32\par
125.86,72.42\par
125.92,72.59\par
125.99,72.80\par
126.05,73.03\par
126.11,73.24\par
126.17,73.50\par
126.24,73.67\par
126.30,73.81\par
126.36,73.94\par
126.42,74.05\par
126.49,74.15\par
126.55,74.22\par
126.61,74.29\par
126.67,74.34\par
126.74,74.39\par
126.80,74.43\par
126.86,74.45\par
126.92,74.47\par
126.98,74.49\par
127.05,74.50\par
127.11,74.51\par
127.17,74.52\par
127.24,74.53\par
127.30,74.54\par
127.36,74.55\par
127.42,74.56\par
127.48,74.57\par
127.55,74.57\par
127.61,74.58\par
127.67,74.58\par
127.73,74.59\par
127.80,74.59\par
127.86,74.60\par
127.92,74.60\par
127.98,74.61\par
128.05,74.62\par
128.11,74.62\par
128.17,74.62\par
128.23,74.63\par
128.30,74.63\par
128.36,74.64\par
128.42,74.64\par
128.48,74.65\par
128.54,74.65\par
128.61,74.66\par
128.67,74.66\par
128.73,74.67\par
128.80,74.67\par
128.86,74.67\par
128.92,74.68\par
128.98,74.68\par
129.04,74.69\par
129.11,74.70\par
129.17,74.70\par
129.23,74.70\par
129.29,74.71\par
129.36,74.71\par
129.42,74.72\par
129.48,74.72\par
129.54,74.72\par
129.61,74.73\par
129.67,74.74\par
129.73,74.75\par
129.79,74.75\par
129.86,74.76\par
129.92,74.77\par
129.98,74.78\par
130.04,74.78\par
130.10,74.78\par
130.17,74.79\par
130.23,74.80\par
130.29,74.80\par
130.36,74.80\par
130.42,74.81\par
130.48,74.81\par
130.54,74.82\par
130.60,74.82\par
130.67,74.83\par
130.73,74.83\par
130.79,74.83\par
130.85,74.83\par
130.92,74.83\par
130.98,74.84\par
131.04,74.84\par
131.10,74.85\par
131.17,74.85\par
131.23,74.86\par
131.29,74.86\par
131.35,74.86\par
131.42,74.87\par
131.48,74.87\par
131.54,74.88\par
131.60,74.88\par
131.66,74.88\par
131.73,74.89\par
131.79,74.89\par
131.85,74.90\par
131.92,74.91\par
131.98,74.91\par
132.04,74.91\par
132.10,74.92\par
132.16,74.93\par
132.23,74.93\par
132.29,74.93\par
132.35,74.94\par
132.41,74.94\par
132.48,74.95\par
132.54,74.96\par
132.60,74.96\par
132.66,74.96\par
132.73,74.97\par
132.79,74.97\par
132.85,74.98\par
132.91,74.99\par
132.98,74.99\par
133.04,74.99\par
133.10,75.00\par
133.16,75.00\par
133.22,75.01\par
133.29,75.01\par
133.35,75.01\par
133.41,75.02\par
133.48,75.03\par
133.54,75.03\par
133.60,75.04\par
133.66,75.04\par
133.72,75.05\par
133.79,75.06\par
133.85,75.07\par
133.91,75.08\par
133.97,75.08\par
134.04,75.09\par
134.10,75.10\par
134.16,75.11\par
134.22,75.11\par
134.29,75.12\par
134.35,75.13\par
134.41,75.13\par
134.47,75.14\par
134.54,75.14\par
134.60,75.14\par
134.66,75.14\par
134.72,75.15\par
134.78,75.15\par
134.85,75.15\par
134.91,75.15\par
134.97,75.16\par
135.04,75.16\par
135.10,75.16\par
135.16,75.16\par
135.22,75.16\par
135.28,75.17\par
135.35,75.17\par
135.41,75.17\par
135.47,75.18\par
135.53,75.18\par
135.60,75.19\par
135.66,75.20\par
135.72,75.20\par
135.78,75.20\par
135.85,75.21\par
135.91,75.22\par
135.97,75.22\par
136.03,75.23\par
136.10,75.23\par
136.16,75.24\par
136.22,75.24\par
136.28,75.25\par
136.34,75.25\par
136.41,75.25\par
136.47,75.26\par
136.53,75.26\par
136.60,75.27\par
136.66,75.27\par
136.72,75.27\par
136.78,75.28\par
136.84,75.28\par
136.91,75.28\par
136.97,75.29\par
137.03,75.29\par
137.09,75.30\par
137.16,75.30\par
137.22,75.30\par
137.28,75.31\par
137.34,75.31\par
137.41,75.32\par
137.47,75.33\par
137.53,75.33\par
137.59,75.33\par
137.66,75.33\par
137.72,75.34\par
137.78,75.34\par
137.84,75.35\par
137.90,75.35\par
137.97,75.36\par
138.03,75.36\par
138.09,75.36\par
138.16,75.36\par
138.22,75.37\par
138.28,75.37\par
138.34,75.38\par
138.40,75.38\par
138.47,75.38\par
138.53,75.39\par
138.59,75.39\par
138.65,75.39\par
138.72,75.40\par
138.78,75.40\par
138.84,75.41\par
138.90,75.41\par
138.97,75.41\par
139.03,75.42\par
139.09,75.42\par
139.15,75.43\par
139.22,75.43\par
139.28,75.44\par
139.34,75.44\par
139.40,75.45\par
139.46,75.46\par
139.53,75.46\par
139.59,75.47\par
139.65,75.48\par
139.72,75.48\par
139.78,75.49\par
139.84,75.49\par
139.90,75.50\par
139.96,75.50\par
140.03,75.51\par
140.09,75.51\par
140.15,75.51\par
140.21,75.52\par
140.28,75.52\par
140.34,75.52\par
140.40,75.52\par
140.46,75.52\par
140.53,75.52\par
140.59,75.53\par
140.65,75.53\par
140.71,75.53\par
140.78,75.53\par
140.84,75.53\par
140.90,75.51\par
140.96,75.43\par
141.02,75.30\par
141.09,75.10\par
141.15,74.88\par
141.21,74.58\par
141.28,74.38\par
141.34,74.21\par
141.40,74.05\par
141.46,73.91\par
141.52,73.80\par
141.59,73.70\par
141.65,73.61\par
141.71,73.54\par
141.77,73.49\par
141.84,73.43\par
141.90,73.42\par
141.96,73.47\par
142.02,73.59\par
142.09,73.78\par
142.15,73.99\par
142.21,74.21\par
142.27,74.41\par
142.34,74.60\par
142.40,74.82\par
142.46,74.96\par
142.52,75.08\par
142.58,75.19\par
142.65,75.28\par
142.71,75.36\par
142.77,75.42\par
142.84,75.47\par
142.90,75.51\par
142.96,75.54\par
143.02,75.58\par
143.08,75.59\par
143.15,75.61\par
143.21,75.63\par
143.27,75.64\par
143.33,75.65\par
143.40,75.66\par
143.46,75.66\par
143.52,75.67\par
143.58,75.68\par
143.65,75.68\par
143.71,75.69\par
143.77,75.69\par
143.83,75.70\par
143.90,75.70\par
143.96,75.71\par
144.02,75.71\par
144.08,75.72\par
144.14,75.72\par
144.21,75.73\par
144.27,75.73\par
144.33,75.74\par
144.40,75.75\par
144.46,75.75\par
144.52,75.75\par
144.58,75.76\par
144.64,75.77\par
144.71,75.78\par
144.77,75.78\par
144.83,75.78\par
144.89,75.79\par
144.96,75.79\par
145.02,75.80\par
145.08,75.80\par
145.14,75.80\par
145.21,75.80\par
145.27,75.80\par
145.33,75.80\par
145.39,75.80\par
145.46,75.81\par
145.52,75.81\par
145.58,75.81\par
145.64,75.81\par
145.70,75.81\par
145.77,75.81\par
145.83,75.81\par
145.89,75.82\par
145.96,75.82\par
146.02,75.82\par
146.08,75.83\par
146.14,75.83\par
146.20,75.83\par
146.27,75.83\par
146.33,75.84\par
146.39,75.84\par
146.45,75.85\par
146.52,75.85\par
146.58,75.85\par
146.64,75.86\par
146.70,75.86\par
146.77,75.86\par
146.83,75.86\par
146.89,75.87\par
146.95,75.87\par
147.02,75.88\par
147.08,75.88\par
147.14,75.88\par
147.20,75.89\par
147.26,75.89\par
147.33,75.90\par
147.39,75.90\par
147.45,75.90\par
147.52,75.91\par
147.58,75.91\par
147.64,75.91\par
147.70,75.91\par
147.76,75.92\par
147.83,75.92\par
147.89,75.92\par
147.95,75.93\par
148.01,75.93\par
148.08,75.91\par
148.14,75.83\par
148.20,75.66\par
148.26,75.49\par
148.33,75.31\par
148.39,75.15\par
148.45,75.01\par
148.51,74.88\par
148.58,74.78\par
148.64,74.70\par
148.70,74.63\par
148.76,74.57\par
148.82,74.52\par
148.89,74.49\par
148.95,74.47\par
149.01,74.46\par
149.08,74.47\par
149.14,74.54\par
149.20,74.66\par
149.26,74.83\par
149.32,75.07\par
149.39,75.23\par
149.45,75.38\par
149.51,75.51\par
149.57,75.62\par
149.64,75.70\par
149.70,75.78\par
149.76,75.84\par
149.82,75.89\par
149.89,75.93\par
149.95,75.96\par
150.01,75.99\par
150.07,76.00\par
150.14,76.01\par
150.20,76.03\par
150.26,76.04\par
150.32,76.04\par
150.38,76.05\par
150.45,76.05\par
150.51,76.06\par
150.57,76.06\par
150.64,76.07\par
150.70,76.07\par
150.76,76.08\par
150.82,76.08\par
150.88,76.08\par
150.95,76.09\par
151.01,76.09\par
151.07,76.09\par
151.13,76.09\par
151.20,76.09\par
151.26,76.10\par
151.32,76.10\par
151.38,76.10\par
151.45,76.10\par
151.51,76.11\par
151.57,76.11\par
151.63,76.11\par
151.70,76.11\par
151.76,76.11\par
151.82,76.12\par
151.88,76.12\par
151.94,76.12\par
152.01,76.12\par
152.07,76.13\par
152.13,76.13\par
152.20,76.13\par
152.26,76.14\par
152.32,76.14\par
152.38,76.14\par
152.44,76.14\par
152.51,76.15\par
152.57,76.15\par
152.63,76.16\par
152.69,76.16\par
152.76,76.16\par
152.82,76.17\par
152.88,76.17\par
152.94,76.17\par
153.01,76.18\par
153.07,76.18\par
153.13,76.19\par
153.19,76.19\par
153.26,76.20\par
153.32,76.20\par
153.38,76.21\par
153.44,76.21\par
153.50,76.22\par
153.57,76.22\par
153.63,76.22\par
153.69,76.23\par
153.76,76.23\par
153.82,76.23\par
153.88,76.24\par
153.94,76.24\par
154.00,76.24\par
154.07,76.24\par
154.13,76.24\par
154.19,76.24\par
154.25,76.24\par
154.32,76.25\par
154.38,76.25\par
154.44,76.25\par
154.50,76.25\par
154.57,76.26\par
154.63,76.26\par
154.69,76.27\par
154.75,76.28\par
154.82,76.28\par
154.88,76.28\par
154.94,76.29\par
155.00,76.29\par
155.06,76.30\par
155.13,76.30\par
155.19,76.31\par
155.25,76.32\par
155.32,76.32\par
155.38,76.32\par
155.44,76.33\par
155.50,76.33\par
155.56,76.33\par
155.63,76.33\par
155.69,76.33\par
155.75,76.34\par
155.81,76.34\par
155.88,76.34\par
155.94,76.34\par
156.00,76.34\par
156.06,76.34\par
156.13,76.34\par
156.19,76.34\par
156.25,76.34\par
156.31,76.34\par
156.38,76.34\par
156.44,76.34\par
156.50,76.34\par
156.56,76.34\par
156.62,76.35\par
156.69,76.35\par
156.75,76.35\par
156.81,76.35\par
156.88,76.35\par
156.94,76.35\par
157.00,76.36\par
157.06,76.36\par
157.12,76.36\par
157.19,76.37\par
157.25,76.37\par
157.31,76.37\par
157.37,76.38\par
157.44,76.38\par
157.50,76.38\par
157.56,76.38\par
157.62,76.39\par
157.69,76.39\par
157.75,76.39\par
157.81,76.40\par
157.87,76.40\par
157.94,76.40\par
158.00,76.41\par
158.06,76.41\par
158.12,76.41\par
158.18,76.41\par
158.25,76.42\par
158.31,76.42\par
158.37,76.42\par
158.44,76.43\par
158.50,76.43\par
158.56,76.43\par
158.62,76.43\par
158.68,76.44\par
158.75,76.44\par
158.81,76.44\par
158.87,76.44\par
158.93,76.45\par
159.00,76.45\par
159.06,76.45\par
159.12,76.45\par
159.18,76.46\par
159.25,76.46\par
159.31,76.46\par
159.37,76.46\par
159.43,76.46\par
159.50,76.46\par
159.56,76.47\par
159.62,76.47\par
159.68,76.47\par
159.74,76.47\par
159.81,76.48\par
159.87,76.48\par
159.93,76.48\par
160.00,76.49\par
160.06,76.49\par
160.12,76.49\par
160.18,76.49\par
160.24,76.49\par
160.31,76.49\par
160.37,76.50\par
160.43,76.50\par
160.49,76.51\par
160.56,76.51\par
160.62,76.51\par
160.68,76.51\par
160.74,76.52\par
160.81,76.52\par
160.87,76.53\par
160.93,76.53\par
160.99,76.54\par
161.06,76.54\par
161.12,76.54\par
161.18,76.55\par
161.24,76.55\par
161.30,76.55\par
161.37,76.56\par
161.43,76.56\par
161.49,76.56\par
161.56,76.56\par
161.62,76.56\par
161.68,76.57\par
161.74,76.57\par
161.80,76.57\par
161.87,76.57\par
161.93,76.58\par
161.99,76.58\par
162.05,76.58\par
162.12,76.58\par
162.18,76.59\par
162.24,76.59\par
162.30,76.59\par
162.37,76.59\par
162.43,76.59\par
162.49,76.60\par
162.55,76.60\par
162.62,76.60\par
162.68,76.60\par
162.74,76.61\par
162.80,76.61\par
162.86,76.61\par
162.93,76.61\par
162.99,76.62\par
163.05,76.62\par
163.12,76.62\par
163.18,76.62\par
163.24,76.62\par
163.30,76.62\par
163.36,76.62\par
163.43,76.63\par
163.49,76.63\par
163.55,76.63\par
163.61,76.64\par
163.68,76.64\par
163.74,76.64\par
163.80,76.64\par
163.86,76.64\par
163.93,76.65\par
163.99,76.65\par
164.05,76.66\par
164.11,76.66\par
164.18,76.66\par
164.24,76.67\par
164.30,76.67\par
164.36,76.67\par
164.42,76.68\par
164.49,76.68\par
164.55,76.68\par
164.61,76.69\par
164.68,76.69\par
164.74,76.70\par
164.80,76.70\par
164.86,76.70\par
164.92,76.71\par
164.99,76.71\par
165.05,76.72\par
165.11,76.72\par
165.17,76.72\par
165.24,76.73\par
165.30,76.73\par
165.36,76.74\par
165.42,76.74\par
165.49,76.75\par
165.55,76.75\par
165.61,76.75\par
165.67,76.76\par
165.74,76.76\par
165.80,76.77\par
165.86,76.77\par
165.92,76.77\par
165.98,76.77\par
166.05,76.77\par
166.11,76.77\par
166.17,76.77\par
166.24,76.77\par
166.30,76.77\par
166.36,76.77\par
166.42,76.77\par
166.48,76.77\par
166.55,76.77\par
166.61,76.77\par
166.67,76.77\par
166.73,76.77\par
166.80,76.77\par
166.86,76.77\par
166.92,76.77\par
166.98,76.77\par
167.05,76.78\par
167.11,76.78\par
167.17,76.78\par
167.23,76.78\par
167.30,76.78\par
167.36,76.78\par
167.42,76.79\par
167.48,76.79\par
167.54,76.79\par
167.61,76.79\par
167.67,76.80\par
167.73,76.80\par
167.80,76.80\par
167.86,76.80\par
167.92,76.80\par
167.98,76.80\par
168.04,76.81\par
168.11,76.81\par
