{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
110.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.09\par
82.99,69.62\par
83.06,69.62\par
83.12,69.62\par
83.18,69.62\par
83.24,69.62\par
83.30,69.62\par
83.37,69.63\par
83.43,69.63\par
83.49,69.63\par
83.55,69.63\par
83.62,69.63\par
83.68,69.64\par
83.74,69.64\par
83.80,69.64\par
83.87,69.64\par
83.93,69.64\par
83.99,69.65\par
84.05,69.65\par
84.12,69.65\par
84.18,69.65\par
84.24,69.65\par
84.30,69.65\par
84.36,69.65\par
84.43,69.65\par
84.49,69.65\par
84.55,69.65\par
84.62,69.65\par
84.68,69.65\par
84.74,69.65\par
84.80,69.65\par
84.86,69.66\par
84.93,69.66\par
84.99,69.66\par
85.05,69.66\par
85.11,69.66\par
85.18,69.66\par
85.24,69.66\par
85.30,69.66\par
85.36,69.66\par
85.43,69.66\par
85.49,69.67\par
85.55,69.67\par
85.61,69.67\par
85.68,69.67\par
85.74,69.67\par
85.80,69.67\par
85.86,69.67\par
85.92,69.67\par
85.99,69.67\par
86.05,69.67\par
86.11,69.67\par
86.18,69.67\par
86.24,69.67\par
86.30,69.67\par
86.36,69.67\par
86.42,69.67\par
86.49,69.67\par
86.55,69.67\par
86.61,69.67\par
86.67,69.67\par
86.74,69.67\par
86.80,69.67\par
86.86,69.67\par
86.92,69.67\par
86.99,69.67\par
87.05,69.67\par
87.11,69.67\par
87.17,69.68\par
87.24,69.68\par
87.30,69.68\par
87.36,69.68\par
87.42,69.68\par
87.48,69.68\par
87.55,69.68\par
87.61,69.68\par
87.67,69.68\par
87.74,69.68\par
87.80,69.68\par
87.86,69.67\par
87.92,69.65\par
87.98,69.64\par
88.05,69.62\par
88.11,69.60\par
88.17,69.57\par
88.23,69.50\par
88.30,69.38\par
88.36,69.22\par
88.42,69.07\par
88.48,68.93\par
88.55,68.86\par
88.61,68.82\par
88.67,68.81\par
88.73,68.80\par
88.80,68.80\par
88.86,68.81\par
88.92,68.82\par
88.98,68.84\par
89.04,68.87\par
89.11,68.89\par
89.17,68.92\par
89.23,69.00\par
89.30,69.12\par
89.36,69.28\par
89.42,69.43\par
89.48,69.54\par
89.54,69.65\par
89.61,69.68\par
89.67,69.71\par
89.73,69.72\par
89.79,69.72\par
89.86,69.72\par
89.92,69.72\par
89.98,69.72\par
90.04,69.72\par
90.11,69.72\par
90.17,69.71\par
90.23,69.71\par
90.29,69.71\par
90.36,69.71\par
90.42,69.71\par
90.48,69.71\par
90.54,69.71\par
90.60,69.71\par
90.67,69.71\par
90.73,69.70\par
90.79,69.70\par
90.86,69.70\par
90.92,69.70\par
90.98,69.70\par
91.04,69.70\par
91.10,69.70\par
91.17,69.70\par
91.23,69.70\par
91.29,69.70\par
91.35,69.70\par
91.42,69.70\par
91.48,69.70\par
91.54,69.70\par
91.60,69.70\par
91.67,69.70\par
91.73,69.70\par
91.79,69.69\par
91.85,69.69\par
91.92,69.69\par
91.98,69.69\par
92.04,69.69\par
92.10,69.69\par
92.16,69.69\par
92.23,69.68\par
92.29,69.68\par
92.35,69.68\par
92.42,69.68\par
92.48,69.68\par
92.54,69.68\par
92.60,69.68\par
92.66,69.68\par
92.73,69.68\par
92.79,69.68\par
92.85,69.68\par
92.91,69.67\par
92.98,69.67\par
93.04,69.67\par
93.10,69.67\par
93.16,69.67\par
93.23,69.67\par
93.29,69.67\par
93.35,69.67\par
93.41,69.67\par
93.48,69.67\par
93.54,69.66\par
93.60,69.66\par
93.66,69.66\par
93.72,69.66\par
93.79,69.66\par
93.85,69.66\par
93.91,69.66\par
93.98,69.66\par
94.04,69.65\par
94.10,69.65\par
94.16,69.65\par
94.22,69.65\par
94.29,69.65\par
94.35,69.65\par
94.41,69.65\par
94.47,69.65\par
94.54,69.65\par
94.60,69.65\par
94.66,69.65\par
94.72,69.64\par
94.79,69.64\par
94.85,69.64\par
94.91,69.64\par
94.97,69.64\par
95.04,69.63\par
95.10,69.63\par
95.16,69.63\par
95.22,69.63\par
95.28,69.63\par
95.35,69.62\par
95.41,69.62\par
95.47,69.62\par
95.54,69.62\par
95.60,69.62\par
95.66,69.61\par
95.72,69.61\par
95.78,69.61\par
95.85,69.61\par
95.91,69.60\par
95.97,69.60\par
96.03,69.60\par
96.10,69.60\par
96.16,69.59\par
96.22,69.59\par
96.28,69.59\par
96.35,69.59\par
96.41,69.58\par
96.47,69.58\par
96.53,69.58\par
96.60,69.57\par
96.66,69.57\par
96.72,69.57\par
96.78,69.57\par
96.84,69.57\par
96.91,69.57\par
96.97,69.57\par
97.03,69.56\par
97.10,69.56\par
97.16,69.56\par
97.22,69.56\par
97.28,69.55\par
97.34,69.55\par
97.41,69.55\par
97.47,69.55\par
97.53,69.54\par
97.59,69.54\par
97.66,69.54\par
97.72,69.54\par
97.78,69.54\par
97.84,69.53\par
97.91,69.53\par
97.97,69.52\par
98.03,69.52\par
98.09,69.52\par
98.16,69.52\par
98.22,69.51\par
98.28,69.51\par
98.34,69.50\par
98.40,69.50\par
98.47,69.50\par
98.53,69.49\par
98.59,69.49\par
98.66,69.49\par
98.72,69.49\par
98.78,69.48\par
98.84,69.48\par
98.90,69.47\par
98.97,69.47\par
99.03,69.46\par
99.09,69.46\par
99.15,69.46\par
99.22,69.46\par
99.28,69.45\par
99.34,69.45\par
99.40,69.44\par
99.47,69.44\par
99.53,69.44\par
99.59,69.43\par
99.65,69.43\par
99.72,69.42\par
99.78,69.41\par
99.84,69.41\par
99.90,69.41\par
99.97,69.40\par
100.03,69.40\par
100.09,69.39\par
100.15,69.38\par
100.22,69.38\par
100.28,69.38\par
100.34,69.37\par
100.40,69.37\par
100.46,69.36\par
100.53,69.36\par
100.59,69.35\par
100.65,69.34\par
100.71,69.34\par
100.78,69.33\par
100.84,69.33\par
100.90,69.32\par
100.96,69.32\par
101.03,69.31\par
101.09,69.31\par
101.15,69.30\par
101.21,69.29\par
101.28,69.29\par
101.34,69.28\par
101.40,69.28\par
101.46,69.27\par
101.53,69.26\par
101.59,69.25\par
101.65,69.25\par
101.71,69.25\par
101.78,69.24\par
101.84,69.23\par
101.90,69.22\par
101.96,69.22\par
102.02,69.21\par
102.09,69.20\par
102.15,69.20\par
102.21,69.19\par
102.27,69.18\par
102.34,69.17\par
102.40,69.16\par
102.46,69.15\par
102.52,69.15\par
102.59,69.14\par
102.65,69.13\par
102.71,69.12\par
102.77,69.11\par
102.84,69.10\par
102.90,69.09\par
102.96,69.08\par
103.02,69.07\par
103.09,69.06\par
103.15,69.05\par
103.21,69.04\par
103.27,69.03\par
103.34,69.02\par
103.40,69.01\par
103.46,69.00\par
103.52,68.99\par
103.58,68.97\par
103.65,68.96\par
103.71,68.95\par
103.77,68.94\par
103.83,68.93\par
103.90,68.92\par
103.96,68.91\par
104.02,68.89\par
104.08,68.88\par
104.15,68.86\par
104.21,68.85\par
104.27,68.83\par
104.33,68.82\par
104.40,68.81\par
104.46,68.79\par
104.52,68.78\par
104.58,68.76\par
104.65,68.74\par
104.71,68.72\par
104.77,68.70\par
104.83,68.68\par
104.90,68.66\par
104.96,68.64\par
105.02,68.62\par
105.08,68.60\par
105.14,68.57\par
105.21,68.55\par
105.27,68.52\par
105.33,68.49\par
105.39,68.46\par
105.46,68.43\par
105.52,68.39\par
105.58,68.36\par
105.64,68.33\par
105.71,68.29\par
105.77,68.25\par
105.83,68.19\par
105.89,68.15\par
105.96,68.10\par
106.02,68.04\par
106.08,67.99\par
106.14,67.93\par
106.21,67.87\par
106.27,67.81\par
106.33,67.74\par
106.39,67.67\par
106.46,67.57\par
106.52,67.49\par
106.58,67.41\par
106.64,67.32\par
106.70,67.23\par
106.77,67.14\par
106.83,67.04\par
106.89,66.94\par
106.95,66.84\par
107.02,66.70\par
107.08,66.59\par
107.14,66.47\par
107.20,66.36\par
107.27,66.23\par
107.33,66.11\par
107.39,65.99\par
107.45,65.86\par
107.52,65.72\par
107.58,65.59\par
107.64,65.40\par
107.70,65.26\par
107.77,65.12\par
107.83,64.97\par
107.89,64.82\par
107.95,64.66\par
108.02,64.51\par
108.08,64.35\par
108.14,64.18\par
108.20,63.96\par
108.26,63.79\par
108.33,63.62\par
108.39,63.44\par
108.45,63.26\par
108.51,63.08\par
108.58,62.89\par
108.64,62.70\par
108.70,62.51\par
108.76,62.25\par
108.83,62.05\par
108.89,61.84\par
108.95,61.63\par
109.01,61.41\par
109.08,61.19\par
109.14,60.97\par
109.20,60.74\par
109.26,60.50\par
109.33,60.18\par
109.39,59.93\par
109.45,59.66\par
109.51,59.39\par
109.58,59.10\par
109.64,58.73\par
109.70,57.98\par
109.76,56.54\par
109.82,54.27\par
109.89,50.31\par
109.95,47.06\par
110.01,43.78\par
110.07,40.51\par
110.14,37.25\par
110.20,34.01\par
110.26,30.79\par
110.32,27.61\par
110.39,24.46\par
110.45,21.32\par
110.51,17.18\par
110.57,\par
\par
}
 
