{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2980\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
55.9\par
113.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
82.98,69.28\par
83.04,69.28\par
83.10,69.28\par
83.16,69.28\par
83.23,69.28\par
83.29,69.28\par
83.35,69.28\par
83.41,69.28\par
83.48,69.28\par
83.54,69.28\par
83.60,69.28\par
83.66,69.28\par
83.73,69.27\par
83.79,69.27\par
83.85,69.27\par
83.91,69.27\par
83.98,69.27\par
84.04,69.27\par
84.10,69.27\par
84.16,69.27\par
84.22,69.27\par
84.29,69.27\par
84.35,69.27\par
84.41,69.26\par
84.47,69.26\par
84.54,69.26\par
84.60,69.26\par
84.66,69.26\par
84.72,69.26\par
84.79,69.26\par
84.85,69.26\par
84.91,69.26\par
84.97,69.26\par
85.04,69.25\par
85.10,69.25\par
85.16,69.25\par
85.22,69.25\par
85.29,69.25\par
85.35,69.25\par
85.41,69.25\par
85.47,69.25\par
85.54,69.25\par
85.60,69.25\par
85.66,69.25\par
85.72,69.25\par
85.78,69.25\par
85.85,69.25\par
85.91,69.25\par
85.97,69.25\par
86.03,69.24\par
86.10,69.24\par
86.16,69.24\par
86.22,69.24\par
86.28,69.24\par
86.35,69.24\par
86.41,69.24\par
86.47,69.24\par
86.53,69.24\par
86.60,69.23\par
86.66,69.23\par
86.72,69.23\par
86.78,69.23\par
86.85,69.23\par
86.91,69.23\par
86.97,69.23\par
87.03,69.23\par
87.10,69.23\par
87.16,69.23\par
87.22,69.23\par
87.28,69.22\par
87.34,69.22\par
87.41,69.21\par
87.47,69.19\par
87.53,69.15\par
87.59,69.11\par
87.66,69.06\par
87.72,69.00\par
87.78,68.91\par
87.84,68.81\par
87.91,68.67\par
87.97,68.61\par
88.03,68.57\par
88.09,68.56\par
88.16,68.55\par
88.22,68.55\par
88.28,68.55\par
88.34,68.55\par
88.41,68.57\par
88.47,68.59\par
88.53,68.62\par
88.59,68.67\par
88.66,68.72\par
88.72,68.78\par
88.78,68.87\par
88.84,68.97\par
88.90,69.07\par
88.97,69.15\par
89.03,69.20\par
89.09,69.22\par
89.15,69.22\par
89.22,69.22\par
89.28,69.22\par
89.34,69.22\par
89.40,69.21\par
89.47,69.21\par
89.53,69.20\par
89.59,69.20\par
89.65,69.20\par
89.72,69.20\par
89.78,69.19\par
89.84,69.19\par
89.90,69.19\par
89.97,69.18\par
90.03,69.18\par
90.09,69.18\par
90.15,69.17\par
90.22,69.17\par
90.28,69.17\par
90.34,69.17\par
90.40,69.16\par
90.46,69.16\par
90.53,69.16\par
90.59,69.15\par
90.65,69.15\par
90.71,69.15\par
90.78,69.15\par
90.84,69.15\par
90.90,69.14\par
90.96,69.14\par
91.03,69.14\par
91.09,69.13\par
91.15,69.13\par
91.21,69.13\par
91.28,69.12\par
91.34,69.12\par
91.40,69.12\par
91.46,69.12\par
91.53,69.11\par
91.59,69.11\par
91.65,69.11\par
91.71,69.10\par
91.78,69.10\par
91.84,69.10\par
91.90,69.10\par
91.96,69.09\par
92.02,69.09\par
92.09,69.08\par
92.15,69.08\par
92.21,69.08\par
92.27,69.07\par
92.34,69.07\par
92.40,69.07\par
92.46,69.06\par
92.52,69.06\par
92.59,69.05\par
92.65,69.05\par
92.71,69.04\par
92.77,69.04\par
92.84,69.04\par
92.90,69.03\par
92.96,69.03\par
93.02,69.02\par
93.09,69.02\par
93.15,69.01\par
93.21,69.01\par
93.27,69.00\par
93.34,68.99\par
93.40,68.99\par
93.46,68.98\par
93.52,68.98\par
93.58,68.97\par
93.65,68.96\par
93.71,68.96\par
93.77,68.95\par
93.83,68.94\par
93.90,68.93\par
93.96,68.93\par
94.02,68.92\par
94.08,68.91\par
94.15,68.90\par
94.21,68.89\par
94.27,68.88\par
94.33,68.86\par
94.40,68.86\par
94.46,68.84\par
94.52,68.83\par
94.58,68.82\par
94.65,68.81\par
94.71,68.79\par
94.77,68.77\par
94.83,68.76\par
94.90,68.74\par
94.96,68.72\par
95.02,68.70\par
95.08,68.68\par
95.14,68.66\par
95.21,68.64\par
95.27,68.61\par
95.33,68.59\par
95.39,68.56\par
95.46,68.52\par
95.52,68.49\par
95.58,68.46\par
95.64,68.42\par
95.71,68.38\par
95.77,68.34\par
95.83,68.30\par
95.89,68.25\par
95.96,68.21\par
96.02,68.14\par
96.08,68.09\par
96.14,68.03\par
96.21,67.96\par
96.27,67.90\par
96.33,67.83\par
96.39,67.76\par
96.46,67.69\par
96.52,67.61\par
96.58,67.50\par
96.64,67.41\par
96.70,67.32\par
96.77,67.23\par
96.83,67.12\par
96.89,67.02\par
96.95,66.92\par
97.02,66.81\par
97.08,66.69\par
97.14,66.53\par
97.20,66.41\par
97.27,66.28\par
97.33,66.15\par
97.39,66.02\par
97.45,65.88\par
97.52,65.73\par
97.58,65.59\par
97.64,65.44\par
97.70,65.23\par
97.77,65.07\par
97.83,64.91\par
97.89,64.75\par
97.95,64.58\par
98.02,64.41\par
98.08,64.23\par
98.14,64.04\par
98.20,63.86\par
98.26,63.67\par
98.33,63.41\par
98.39,63.21\par
98.45,63.01\par
98.51,62.80\par
98.58,62.58\par
98.64,62.36\par
98.70,62.13\par
98.76,61.90\par
98.83,61.65\par
98.89,61.31\par
98.95,61.05\par
99.01,60.76\par
99.08,60.45\par
99.14,60.12\par
99.20,59.76\par
99.26,59.35\par
99.33,58.88\par
99.39,58.11\par
99.45,56.73\par
99.51,53.66\par
99.58,50.64\par
99.64,47.38\par
99.70,44.07\par
99.76,40.76\par
99.82,37.48\par
99.89,34.21\par
99.95,30.97\par
100.01,27.78\par
100.07,23.60\par
100.14,20.49\par
100.20,17.44\par
100.26,14.43\par
100.32,11.52\par
100.39,8.91\par
100.45,6.92\par
100.51,5.72\par
100.57,5.15\par
100.64,5.07\par
100.70,5.06\par
100.76,5.06\par
100.82,5.05\par
100.89,5.05\par
100.95,5.06\par
101.01,5.06\par
101.07,5.06\par
101.14,5.06\par
101.20,5.06\par
101.26,5.06\par
101.32,5.06\par
101.38,5.06\par
101.45,5.07\par
101.51,5.07\par
101.57,5.07\par
101.63,5.07\par
101.70,5.07\par
101.76,5.07\par
101.82,5.07\par
101.88,5.07\par
101.95,5.07\par
102.01,5.07\par
102.07,5.07\par
102.13,5.07\par
102.20,5.07\par
102.26,5.08\par
102.32,5.08\par
102.38,5.08\par
102.45,5.08\par
102.51,5.08\par
102.57,5.08\par
102.63,5.08\par
102.70,5.08\par
102.76,5.08\par
102.82,5.09\par
102.88,5.09\par
102.94,5.09\par
103.01,5.09\par
103.07,5.09\par
103.13,5.09\par
103.19,5.09\par
103.26,5.09\par
103.32,5.09\par
103.38,5.09\par
103.44,5.09\par
103.51,5.09\par
103.57,5.10\par
103.63,5.10\par
103.69,5.10\par
103.76,5.10\par
103.82,5.10\par
103.88,5.10\par
103.94,5.10\par
104.01,5.10\par
104.07,5.10\par
104.13,5.10\par
104.19,5.10\par
104.26,5.10\par
104.32,5.10\par
104.38,5.10\par
104.44,5.10\par
104.50,5.10\par
104.57,5.10\par
104.63,5.10\par
104.69,5.10\par
104.75,5.10\par
104.82,5.11\par
104.88,5.11\par
104.94,5.11\par
105.00,5.11\par
105.07,5.11\par
105.13,5.11\par
105.19,5.11\par
105.25,5.11\par
105.32,5.11\par
105.38,5.11\par
105.44,5.11\par
105.50,5.11\par
105.57,5.11\par
105.63,5.11\par
105.69,5.11\par
105.75,5.11\par
105.82,5.11\par
105.88,5.11\par
105.94,5.11\par
106.00,5.11\par
106.06,5.11\par
106.13,5.11\par
106.19,5.11\par
106.25,5.11\par
106.31,5.11\par
106.38,5.11\par
106.44,5.11\par
106.50,5.11\par
106.56,5.11\par
106.63,5.11\par
106.69,5.11\par
106.75,5.11\par
106.81,5.11\par
106.88,5.11\par
106.94,5.11\par
107.00,5.11\par
107.06,5.11\par
107.13,5.12\par
107.19,5.12\par
107.25,5.12\par
107.31,5.12\par
107.38,5.12\par
107.44,5.12\par
107.50,5.12\par
107.56,5.12\par
107.62,5.12\par
107.69,5.12\par
107.75,5.12\par
107.81,5.12\par
107.87,5.12\par
107.94,5.12\par
108.00,5.12\par
108.06,5.12\par
108.12,5.12\par
108.19,5.12\par
108.25,5.12\par
108.31,5.12\par
108.37,5.12\par
108.44,5.12\par
108.50,5.12\par
108.56,5.12\par
108.62,5.12\par
108.69,5.12\par
108.75,5.12\par
108.81,5.11\par
108.87,5.10\par
108.94,5.09\par
109.00,5.06\par
109.06,5.04\par
109.12,5.02\par
109.18,4.99\par
109.25,4.97\par
109.31,4.94\par
109.37,4.90\par
109.44,4.87\par
109.50,4.82\par
109.56,4.76\par
109.62,4.70\par
109.68,4.64\par
109.75,4.58\par
109.81,4.53\par
109.87,4.46\par
109.93,4.42\par
110.00,4.38\par
110.06,4.34\par
110.12,4.28\par
110.18,4.22\par
110.25,4.16\par
110.31,4.09\par
110.37,4.03\par
110.43,3.97\par
110.50,3.93\par
110.56,3.88\par
110.62,3.84\par
110.68,3.79\par
110.74,3.75\par
110.81,3.70\par
110.87,3.65\par
110.93,3.60\par
111.00,3.55\par
111.06,3.51\par
111.12,3.46\par
111.18,3.43\par
111.24,3.40\par
111.31,3.38\par
111.37,3.35\par
111.43,3.32\par
111.49,3.30\par
111.56,3.27\par
111.62,3.25\par
111.68,3.23\par
111.74,3.22\par
111.81,3.21\par
111.87,3.20\par
111.93,3.20\par
111.99,3.19\par
112.06,3.18\par
112.12,3.17\par
112.18,3.17\par
112.24,3.16\par
112.30,3.16\par
112.37,3.16\par
112.43,3.16\par
112.49,3.16\par
112.56,3.16\par
112.62,3.16\par
112.68,3.16\par
112.74,3.16\par
112.80,3.16\par
112.87,3.15\par
112.93,3.15\par
112.99,3.15\par
113.05,3.13\par
113.12,3.06\par
113.18,2.94\par
129.34,\par
\par
}
 
