{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.5\par
50.9\par
206.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
82.99,62.08\par
83.05,62.16\par
83.12,62.23\par
83.18,62.28\par
83.24,62.32\par
83.30,62.35\par
83.37,62.36\par
83.43,62.38\par
83.49,62.39\par
83.55,62.41\par
83.62,62.42\par
83.68,62.43\par
83.74,62.44\par
83.80,62.44\par
83.87,62.45\par
83.93,62.46\par
83.99,62.47\par
84.05,62.48\par
84.12,62.49\par
84.18,62.50\par
84.24,62.51\par
84.30,62.52\par
84.36,62.53\par
84.43,62.54\par
84.49,62.54\par
84.55,62.53\par
84.61,62.48\par
84.68,62.37\par
84.74,62.18\par
84.80,62.02\par
84.86,61.89\par
84.93,61.79\par
84.99,61.71\par
85.05,61.65\par
85.11,61.61\par
85.18,61.57\par
85.24,61.50\par
85.30,61.43\par
85.36,61.36\par
85.43,61.31\par
85.49,61.27\par
85.55,61.27\par
85.61,61.32\par
85.68,61.43\par
85.74,61.58\par
85.80,61.75\par
85.86,61.94\par
85.92,62.06\par
85.99,62.15\par
86.05,62.22\par
86.11,62.27\par
86.17,62.33\par
86.24,62.39\par
86.30,62.47\par
86.36,62.57\par
86.42,62.62\par
86.49,62.70\par
86.55,62.73\par
86.61,62.76\par
86.67,62.78\par
86.74,62.79\par
86.80,62.80\par
86.86,62.81\par
86.92,62.82\par
86.99,62.84\par
87.05,62.84\par
87.11,62.85\par
87.17,62.86\par
87.24,62.87\par
87.30,62.88\par
87.36,62.89\par
87.42,62.90\par
87.48,62.91\par
87.55,62.92\par
87.61,62.93\par
87.67,62.94\par
87.73,62.95\par
87.80,62.96\par
87.86,62.97\par
87.92,62.97\par
87.98,62.98\par
88.05,62.99\par
88.11,63.00\par
88.17,63.01\par
88.23,63.02\par
88.30,63.02\par
88.36,63.03\par
88.42,63.04\par
88.48,63.04\par
88.55,63.05\par
88.61,63.06\par
88.67,63.07\par
88.73,63.07\par
88.80,63.09\par
88.86,63.10\par
88.92,63.10\par
88.98,63.11\par
89.04,63.12\par
89.11,63.13\par
89.17,63.14\par
89.23,63.15\par
89.29,63.16\par
89.36,63.17\par
89.42,63.18\par
89.48,63.18\par
89.54,63.19\par
89.61,63.20\par
89.67,63.21\par
89.73,63.22\par
89.79,63.23\par
89.86,63.23\par
89.92,63.24\par
89.98,63.26\par
90.04,63.26\par
90.11,63.27\par
90.17,63.28\par
90.23,63.29\par
90.29,63.30\par
90.36,63.31\par
90.42,63.31\par
90.48,63.32\par
90.54,63.33\par
90.60,63.34\par
90.67,63.34\par
90.73,63.33\par
90.79,63.28\par
90.85,63.19\par
90.92,63.09\par
90.98,62.99\par
91.04,62.89\par
91.10,62.84\par
91.17,62.78\par
91.23,62.71\par
91.29,62.62\par
91.35,62.54\par
91.42,62.47\par
91.48,62.41\par
91.54,62.38\par
91.60,62.35\par
91.67,62.34\par
91.73,62.36\par
91.79,62.41\par
91.85,62.51\par
91.92,62.62\par
91.98,62.73\par
92.04,62.82\par
92.10,62.89\par
92.16,62.96\par
92.23,63.07\par
92.29,63.16\par
92.35,63.26\par
92.41,63.34\par
92.48,63.41\par
92.54,63.46\par
92.60,63.49\par
92.66,63.52\par
92.73,63.53\par
92.79,63.55\par
92.85,63.56\par
92.91,63.57\par
92.98,63.57\par
93.04,63.58\par
93.10,63.59\par
93.16,63.60\par
93.23,63.60\par
93.29,63.61\par
93.35,63.62\par
93.41,63.62\par
93.48,63.63\par
93.54,63.64\par
93.60,63.65\par
93.66,63.66\par
93.72,63.66\par
93.79,63.67\par
93.85,63.68\par
93.91,63.69\par
93.98,63.70\par
94.04,63.71\par
94.10,63.71\par
94.16,63.72\par
94.22,63.73\par
94.29,63.74\par
94.35,63.75\par
94.41,63.76\par
94.47,63.76\par
94.54,63.77\par
94.60,63.78\par
94.66,63.79\par
94.72,63.80\par
94.79,63.81\par
94.85,63.81\par
94.91,63.82\par
94.97,63.83\par
95.04,63.84\par
95.10,63.84\par
95.16,63.85\par
95.22,63.86\par
95.28,63.86\par
95.35,63.87\par
95.41,63.88\par
95.47,63.89\par
95.54,63.89\par
95.60,63.90\par
95.66,63.91\par
95.72,63.91\par
95.78,63.92\par
95.85,63.93\par
95.91,63.94\par
95.97,63.94\par
96.03,63.95\par
96.10,63.96\par
96.16,63.97\par
96.22,63.97\par
96.28,63.98\par
96.35,63.99\par
96.41,63.99\par
96.47,64.00\par
96.53,64.01\par
96.60,64.02\par
96.66,64.02\par
96.72,64.03\par
96.78,64.04\par
96.84,64.04\par
96.91,64.06\par
96.97,64.06\par
97.03,64.07\par
97.10,64.08\par
97.16,64.08\par
97.22,64.09\par
97.28,64.10\par
97.34,64.10\par
97.41,64.09\par
97.47,64.07\par
97.53,63.99\par
97.59,63.92\par
97.66,63.86\par
97.72,63.81\par
97.78,63.78\par
97.84,63.76\par
97.91,63.75\par
97.97,63.75\par
98.03,63.75\par
98.09,63.75\par
98.16,63.76\par
98.22,63.76\par
98.28,63.77\par
98.34,63.77\par
98.40,63.79\par
98.47,63.83\par
98.53,63.89\par
98.59,64.00\par
98.66,64.08\par
98.72,64.14\par
98.78,64.18\par
98.84,64.21\par
98.90,64.23\par
98.97,64.25\par
99.03,64.26\par
99.09,64.27\par
99.15,64.28\par
99.22,64.28\par
99.28,64.29\par
99.34,64.30\par
99.40,64.31\par
99.47,64.31\par
99.53,64.32\par
99.59,64.33\par
99.65,64.33\par
99.72,64.34\par
99.78,64.35\par
99.84,64.36\par
99.90,64.36\par
99.96,64.37\par
100.03,64.37\par
100.09,64.38\par
100.15,64.39\par
100.22,64.39\par
100.28,64.40\par
100.34,64.40\par
100.40,64.41\par
100.46,64.42\par
100.53,64.42\par
100.59,64.43\par
100.65,64.44\par
100.71,64.44\par
100.78,64.45\par
100.84,64.45\par
100.90,64.46\par
100.96,64.47\par
101.03,64.47\par
101.09,64.48\par
101.15,64.48\par
101.21,64.49\par
101.28,64.49\par
101.34,64.50\par
101.40,64.51\par
101.46,64.51\par
101.52,64.52\par
101.59,64.52\par
101.65,64.53\par
101.71,64.54\par
101.78,64.54\par
101.84,64.55\par
101.90,64.55\par
101.96,64.56\par
102.02,64.57\par
102.09,64.57\par
102.15,64.58\par
102.21,64.58\par
102.27,64.59\par
102.34,64.60\par
102.40,64.60\par
102.46,64.61\par
102.52,64.61\par
102.59,64.62\par
102.65,64.62\par
102.71,64.63\par
102.77,64.62\par
102.84,64.58\par
102.90,64.47\par
102.96,64.31\par
103.02,64.13\par
103.08,63.95\par
103.15,63.80\par
103.21,63.68\par
103.27,63.55\par
103.34,63.48\par
103.40,63.43\par
103.46,63.39\par
103.52,63.35\par
103.58,63.29\par
103.65,63.23\par
103.71,63.17\par
103.77,63.12\par
103.83,63.12\par
103.90,63.23\par
103.96,63.39\par
104.02,63.57\par
104.08,63.76\par
104.15,63.92\par
104.21,64.05\par
104.27,64.16\par
104.33,64.25\par
104.40,64.32\par
104.46,64.39\par
104.52,64.44\par
104.58,64.51\par
104.64,64.59\par
104.71,64.66\par
104.77,64.73\par
104.83,64.77\par
104.90,64.81\par
104.96,64.83\par
105.02,64.85\par
105.08,64.86\par
105.14,64.87\par
105.21,64.88\par
105.27,64.88\par
105.33,64.89\par
105.39,64.89\par
105.46,64.90\par
105.52,64.91\par
105.58,64.91\par
105.64,64.92\par
105.71,64.92\par
105.77,64.93\par
105.83,64.93\par
105.89,64.94\par
105.96,64.94\par
106.02,64.95\par
106.08,64.95\par
106.14,64.96\par
106.20,64.97\par
106.27,64.97\par
106.33,64.98\par
106.39,64.98\par
106.46,64.99\par
106.52,64.99\par
106.58,65.00\par
106.64,65.00\par
106.70,65.01\par
106.77,65.02\par
106.83,65.02\par
106.89,65.02\par
106.95,65.03\par
107.02,65.04\par
107.08,65.04\par
107.14,65.04\par
107.20,65.05\par
107.27,65.06\par
107.33,65.06\par
107.39,65.07\par
107.45,65.07\par
107.52,65.08\par
107.58,65.08\par
107.64,65.09\par
107.70,65.10\par
107.76,65.10\par
107.83,65.10\par
107.89,65.11\par
107.95,65.12\par
108.02,65.12\par
108.08,65.12\par
108.14,65.13\par
108.20,65.14\par
108.26,65.14\par
108.33,65.15\par
108.39,65.15\par
108.45,65.16\par
108.51,65.16\par
108.58,65.17\par
108.64,65.18\par
108.70,65.18\par
108.76,65.18\par
108.83,65.19\par
108.89,65.20\par
108.95,65.20\par
109.01,65.20\par
109.08,65.21\par
109.14,65.22\par
109.20,65.22\par
109.26,65.23\par
109.32,65.23\par
109.39,65.23\par
109.45,65.24\par
109.51,65.25\par
109.58,65.25\par
109.64,65.26\par
109.70,65.26\par
109.76,65.27\par
109.82,65.27\par
109.89,65.28\par
109.95,65.28\par
110.01,65.29\par
110.07,65.29\par
110.14,65.30\par
110.20,65.30\par
110.26,65.31\par
110.32,65.31\par
110.39,65.32\par
110.45,65.33\par
110.51,65.33\par
110.57,65.33\par
110.64,65.34\par
110.70,65.35\par
110.76,65.35\par
110.82,65.36\par
110.88,65.36\par
110.95,65.37\par
111.01,65.37\par
111.07,65.38\par
111.14,65.38\par
111.20,65.39\par
111.26,65.39\par
111.32,65.40\par
111.38,65.40\par
111.45,65.41\par
111.51,65.41\par
111.57,65.42\par
111.63,65.42\par
111.70,65.43\par
111.76,65.43\par
111.82,65.44\par
111.88,65.44\par
111.95,65.44\par
112.01,65.45\par
112.07,65.46\par
112.13,65.46\par
112.20,65.47\par
112.26,65.47\par
112.32,65.47\par
112.38,65.48\par
112.44,65.47\par
112.51,65.44\par
112.57,65.32\par
112.63,65.20\par
112.70,65.06\par
112.76,64.94\par
112.82,64.81\par
112.88,64.68\par
112.94,64.55\par
113.01,64.42\par
113.07,64.31\par
113.13,64.23\par
113.19,64.15\par
113.26,64.11\par
113.32,64.08\par
113.38,64.06\par
113.44,64.06\par
113.51,64.10\par
113.57,64.18\par
113.63,64.29\par
113.69,64.43\par
113.76,64.61\par
113.82,64.74\par
113.88,64.87\par
113.94,65.01\par
114.00,65.14\par
114.07,65.26\par
114.13,65.35\par
114.19,65.41\par
114.26,65.48\par
114.32,65.52\par
114.38,65.54\par
114.44,65.56\par
114.50,65.57\par
114.57,65.58\par
114.63,65.59\par
114.69,65.60\par
114.75,65.60\par
114.82,65.61\par
114.88,65.62\par
114.94,65.62\par
115.00,65.62\par
115.07,65.63\par
115.13,65.63\par
115.19,65.64\par
115.25,65.64\par
115.32,65.64\par
115.38,65.65\par
115.44,65.65\par
115.50,65.65\par
115.56,65.66\par
115.63,65.66\par
115.69,65.67\par
115.75,65.67\par
115.82,65.67\par
115.88,65.68\par
115.94,65.68\par
116.00,65.68\par
116.06,65.69\par
116.13,65.69\par
116.19,65.70\par
116.25,65.70\par
116.31,65.70\par
116.38,65.70\par
116.44,65.71\par
116.50,65.71\par
116.56,65.72\par
116.63,65.72\par
116.69,65.73\par
116.75,65.73\par
116.81,65.74\par
116.88,65.74\par
116.94,65.75\par
117.00,65.75\par
117.06,65.76\par
117.12,65.76\par
117.19,65.76\par
117.25,65.77\par
117.31,65.78\par
117.38,65.78\par
117.44,65.78\par
117.50,65.79\par
117.56,65.80\par
117.62,65.80\par
117.69,65.81\par
117.75,65.81\par
117.81,65.81\par
117.87,65.82\par
117.94,65.82\par
118.00,65.83\par
118.06,65.83\par
118.12,65.83\par
118.19,65.84\par
118.25,65.84\par
118.31,65.85\par
118.37,65.85\par
118.44,65.86\par
118.50,65.86\par
118.56,65.86\par
118.62,65.86\par
118.68,65.87\par
118.75,65.87\par
118.81,65.88\par
118.87,65.88\par
118.94,65.89\par
119.00,65.89\par
119.06,65.90\par
119.12,65.90\par
119.18,65.91\par
119.25,65.91\par
119.31,65.91\par
119.37,65.92\par
119.43,65.92\par
119.50,65.93\par
119.56,65.93\par
119.62,65.94\par
119.68,65.94\par
119.75,65.94\par
119.81,65.94\par
119.87,65.95\par
119.93,65.95\par
120.00,65.96\par
120.06,65.96\par
120.12,65.96\par
120.18,65.97\par
120.24,65.97\par
120.31,65.97\par
120.37,65.97\par
120.43,65.95\par
120.50,65.90\par
120.56,65.83\par
120.62,65.75\par
120.68,65.66\par
120.74,65.61\par
120.81,65.58\par
120.87,65.56\par
120.93,65.55\par
120.99,65.54\par
121.06,65.54\par
121.12,65.54\par
121.18,65.54\par
121.24,65.54\par
121.31,65.55\par
121.37,65.56\par
121.43,65.59\par
121.49,65.65\par
121.56,65.73\par
121.62,65.81\par
121.68,65.89\par
121.74,65.96\par
121.80,66.00\par
121.87,66.04\par
121.93,66.05\par
121.99,66.07\par
122.06,66.07\par
122.12,66.08\par
122.18,66.09\par
122.24,66.09\par
122.30,66.09\par
122.37,66.10\par
122.43,66.10\par
122.49,66.10\par
122.55,66.11\par
122.62,66.11\par
122.68,66.12\par
122.74,66.12\par
122.80,66.12\par
122.87,66.13\par
122.93,66.14\par
122.99,66.14\par
123.05,66.15\par
123.12,66.15\par
123.18,66.16\par
123.24,66.16\par
123.30,66.16\par
123.36,66.17\par
123.43,66.17\par
123.49,66.18\par
123.55,66.18\par
123.62,66.18\par
123.68,66.18\par
123.74,66.18\par
123.80,66.18\par
123.86,66.18\par
123.93,66.18\par
123.99,66.18\par
124.05,66.18\par
124.11,66.19\par
124.18,66.19\par
124.24,66.19\par
124.30,66.20\par
124.36,66.20\par
124.43,66.20\par
124.49,66.20\par
124.55,66.20\par
124.61,66.21\par
124.68,66.21\par
124.74,66.21\par
124.80,66.22\par
124.86,66.22\par
124.92,66.21\par
124.99,66.18\par
125.05,66.09\par
125.11,65.96\par
125.18,65.82\par
125.24,65.69\par
125.30,65.58\par
125.36,65.47\par
125.42,65.41\par
125.49,65.37\par
125.55,65.34\par
125.61,65.31\par
125.67,65.27\par
125.74,65.22\par
125.80,65.16\par
125.86,65.11\par
125.92,65.07\par
125.99,65.10\par
126.05,65.17\par
126.11,65.30\par
126.17,65.44\par
126.24,65.57\par
126.30,65.69\par
126.36,65.78\par
126.42,65.85\par
126.48,65.92\par
126.55,65.95\par
126.61,65.99\par
126.67,66.04\par
126.74,66.10\par
126.80,66.17\par
126.86,66.23\par
126.92,66.27\par
126.98,66.30\par
127.05,66.32\par
127.11,66.33\par
127.17,66.34\par
127.23,66.35\par
127.30,66.35\par
127.36,66.36\par
127.42,66.36\par
127.48,66.36\par
127.55,66.36\par
127.61,66.36\par
127.67,66.37\par
127.73,66.37\par
127.80,66.37\par
127.86,66.38\par
127.92,66.38\par
127.98,66.38\par
128.04,66.39\par
128.11,66.39\par
128.17,66.39\par
128.23,66.39\par
128.30,66.40\par
128.36,66.40\par
128.42,66.40\par
128.48,66.41\par
128.54,66.41\par
128.61,66.41\par
128.67,66.41\par
128.73,66.42\par
128.79,66.42\par
128.86,66.43\par
128.92,66.43\par
128.98,66.44\par
129.04,66.44\par
129.11,66.44\par
129.17,66.44\par
129.23,66.45\par
129.29,66.45\par
129.36,66.45\par
129.42,66.46\par
129.48,66.46\par
129.54,66.46\par
129.60,66.47\par
129.67,66.47\par
129.73,66.47\par
129.79,66.48\par
129.86,66.48\par
129.92,66.48\par
129.98,66.49\par
130.04,66.49\par
130.10,66.49\par
130.17,66.49\par
130.23,66.50\par
130.29,66.50\par
130.35,66.50\par
130.42,66.51\par
130.48,66.51\par
130.54,66.51\par
130.60,66.52\par
130.67,66.52\par
130.73,66.52\par
130.79,66.52\par
130.85,66.52\par
130.92,66.53\par
130.98,66.53\par
131.04,66.53\par
131.10,66.54\par
131.16,66.54\par
131.23,66.54\par
131.29,66.54\par
131.35,66.54\par
131.42,66.54\par
131.48,66.55\par
131.54,66.55\par
131.60,66.55\par
131.66,66.56\par
131.73,66.56\par
131.79,66.56\par
131.85,66.56\par
131.91,66.57\par
131.98,66.57\par
132.04,66.57\par
132.10,66.57\par
132.16,66.57\par
132.23,66.58\par
132.29,66.58\par
132.35,66.58\par
132.41,66.59\par
132.48,66.59\par
132.54,66.59\par
132.60,66.60\par
132.66,66.60\par
132.72,66.60\par
132.79,66.60\par
132.85,66.61\par
132.91,66.61\par
132.98,66.61\par
133.04,66.61\par
133.10,66.62\par
133.16,66.62\par
133.22,66.62\par
133.29,66.62\par
133.35,66.63\par
133.41,66.63\par
133.47,66.64\par
133.54,66.65\par
133.60,66.65\par
133.66,66.65\par
133.72,66.65\par
133.79,66.66\par
133.85,66.66\par
133.91,66.66\par
133.97,66.67\par
134.04,66.67\par
134.10,66.68\par
134.16,66.68\par
134.22,66.68\par
134.28,66.68\par
134.35,66.68\par
134.41,66.68\par
134.47,66.68\par
134.54,66.68\par
134.60,66.68\par
134.66,66.69\par
134.72,66.69\par
134.78,66.69\par
134.85,66.69\par
134.91,66.70\par
134.97,66.70\par
135.03,66.70\par
135.10,66.70\par
135.16,66.71\par
135.22,66.71\par
135.28,66.72\par
135.35,66.72\par
135.41,66.72\par
135.47,66.73\par
135.53,66.73\par
135.60,66.73\par
135.66,66.73\par
135.72,66.74\par
135.78,66.74\par
135.84,66.75\par
135.91,66.75\par
135.97,66.75\par
136.03,66.75\par
136.10,66.76\par
136.16,66.76\par
136.22,66.76\par
136.28,66.77\par
136.34,66.77\par
136.41,66.77\par
136.47,66.77\par
136.53,66.78\par
136.59,66.78\par
136.66,66.78\par
136.72,66.78\par
136.78,66.78\par
136.84,66.78\par
136.91,66.78\par
136.97,66.79\par
137.03,66.79\par
137.09,66.79\par
137.16,66.79\par
137.22,66.80\par
137.28,66.80\par
137.34,66.80\par
137.40,66.80\par
137.47,66.81\par
137.53,66.81\par
137.59,66.81\par
137.66,66.82\par
137.72,66.82\par
137.78,66.83\par
137.84,66.83\par
137.90,66.83\par
137.97,66.83\par
138.03,66.84\par
138.09,66.84\par
138.15,66.84\par
138.22,66.85\par
138.28,66.85\par
138.34,66.85\par
138.40,66.85\par
138.47,66.86\par
138.53,66.86\par
138.59,66.86\par
138.65,66.86\par
138.72,66.86\par
138.78,66.86\par
138.84,66.83\par
138.90,66.79\par
138.96,66.71\par
139.03,66.61\par
139.09,66.51\par
139.15,66.42\par
139.22,66.36\par
139.28,66.31\par
139.34,66.28\par
139.40,66.26\par
139.46,66.25\par
139.53,66.25\par
139.59,66.25\par
139.65,66.25\par
139.71,66.25\par
139.78,66.26\par
139.84,66.28\par
139.90,66.34\par
139.96,66.42\par
140.03,66.53\par
140.09,66.63\par
140.15,66.72\par
140.21,66.79\par
140.28,66.84\par
140.34,66.88\par
140.40,66.90\par
140.46,66.92\par
140.52,66.93\par
140.59,66.93\par
140.65,66.94\par
140.71,66.94\par
140.78,66.94\par
140.84,66.94\par
140.90,66.95\par
140.96,66.95\par
141.02,66.96\par
141.09,66.96\par
141.15,66.96\par
141.21,66.96\par
141.27,66.96\par
141.34,66.97\par
141.40,66.97\par
141.46,66.97\par
141.52,66.97\par
141.59,66.97\par
141.65,66.98\par
141.71,66.98\par
141.77,66.98\par
141.84,66.98\par
141.90,66.98\par
141.96,66.98\par
142.02,66.98\par
142.08,66.98\par
142.15,66.98\par
142.21,66.98\par
142.27,66.98\par
142.34,66.98\par
142.40,66.98\par
142.46,66.99\par
142.52,66.99\par
142.58,66.99\par
142.65,66.99\par
142.71,66.99\par
142.77,67.00\par
142.83,67.00\par
142.90,66.99\par
142.96,66.94\par
143.02,66.83\par
143.08,66.68\par
143.15,66.51\par
143.21,66.36\par
143.27,66.23\par
143.33,66.10\par
143.40,66.02\par
143.46,65.97\par
143.52,65.93\par
143.58,65.91\par
143.64,65.88\par
143.71,65.84\par
143.77,65.79\par
143.83,65.73\par
143.90,65.68\par
143.96,65.70\par
144.02,65.78\par
144.08,65.92\par
144.14,66.09\par
144.21,66.24\par
144.27,66.37\par
144.33,66.48\par
144.39,66.57\par
144.46,66.63\par
144.52,66.68\par
144.58,66.73\par
144.64,66.75\par
144.71,66.80\par
144.77,66.86\par
144.83,66.92\par
144.89,66.98\par
144.96,67.03\par
145.02,67.06\par
145.08,67.09\par
145.14,67.10\par
145.20,67.11\par
145.27,67.12\par
145.33,67.12\par
145.39,67.13\par
145.46,67.13\par
145.52,67.14\par
145.58,67.14\par
145.64,67.15\par
145.70,67.15\par
145.77,67.15\par
145.83,67.15\par
145.89,67.16\par
145.95,67.16\par
146.02,67.16\par
146.08,67.16\par
146.14,67.16\par
146.20,67.16\par
146.27,67.16\par
146.33,67.15\par
146.39,67.15\par
146.45,67.15\par
146.52,67.15\par
146.58,67.15\par
146.64,67.15\par
146.70,67.15\par
146.76,67.15\par
146.83,67.14\par
146.89,67.14\par
146.95,67.14\par
147.02,67.14\par
147.08,67.14\par
147.14,67.14\par
147.20,67.15\par
147.26,67.15\par
147.33,67.15\par
147.39,67.15\par
147.45,67.15\par
147.51,67.15\par
147.58,67.15\par
147.64,67.15\par
147.70,67.16\par
147.76,67.16\par
147.83,67.16\par
147.89,67.16\par
147.95,67.17\par
148.01,67.17\par
148.08,67.17\par
148.14,67.17\par
148.20,67.17\par
148.26,67.18\par
148.32,67.18\par
148.39,67.18\par
148.45,67.18\par
148.51,67.18\par
148.58,67.18\par
148.64,67.18\par
148.70,67.18\par
148.76,67.19\par
148.82,67.19\par
148.89,67.19\par
148.95,67.19\par
149.01,67.19\par
149.07,67.19\par
149.14,67.20\par
149.20,67.20\par
149.26,67.20\par
149.32,67.20\par
149.39,67.20\par
149.45,67.20\par
149.51,67.20\par
149.57,67.20\par
149.64,67.21\par
149.70,67.21\par
149.76,67.21\par
149.82,67.21\par
149.88,67.21\par
149.95,67.21\par
150.01,67.22\par
150.07,67.22\par
150.14,67.22\par
150.20,67.22\par
150.26,67.22\par
150.32,67.23\par
150.38,67.23\par
150.45,67.23\par
150.51,67.23\par
150.57,67.23\par
150.63,67.23\par
150.70,67.24\par
150.76,67.24\par
150.82,67.24\par
150.88,67.24\par
150.95,67.24\par
151.01,67.24\par
151.07,67.25\par
151.13,67.25\par
151.20,67.25\par
151.26,67.25\par
151.32,67.25\par
151.38,67.25\par
151.44,67.25\par
151.51,67.26\par
151.57,67.26\par
151.63,67.26\par
151.70,67.26\par
151.76,67.26\par
151.82,67.26\par
151.88,67.27\par
151.94,67.27\par
152.01,67.27\par
152.07,67.27\par
152.13,67.28\par
152.19,67.28\par
152.26,67.28\par
152.32,67.28\par
152.38,67.28\par
152.44,67.28\par
152.51,67.28\par
152.57,67.28\par
152.63,67.28\par
152.69,67.29\par
152.76,67.29\par
152.82,67.29\par
152.88,67.29\par
152.94,67.29\par
153.00,67.30\par
153.07,67.30\par
153.13,67.30\par
153.19,67.30\par
153.26,67.30\par
153.32,67.31\par
153.38,67.31\par
153.44,67.31\par
153.50,67.31\par
153.57,67.31\par
153.63,67.31\par
153.69,67.32\par
153.75,67.32\par
153.82,67.32\par
153.88,67.33\par
153.94,67.33\par
154.00,67.33\par
154.07,67.33\par
154.13,67.33\par
154.19,67.33\par
154.25,67.33\par
154.32,67.33\par
154.38,67.34\par
154.44,67.34\par
154.50,67.34\par
154.56,67.34\par
154.63,67.35\par
154.69,67.35\par
154.75,67.35\par
154.82,67.36\par
154.88,67.36\par
154.94,67.36\par
155.00,67.36\par
155.06,67.37\par
155.13,67.37\par
155.19,67.37\par
155.25,67.38\par
155.31,67.38\par
155.38,67.38\par
155.44,67.38\par
155.50,67.38\par
155.56,67.38\par
155.63,67.38\par
155.69,67.38\par
155.75,67.38\par
155.81,67.38\par
155.88,67.38\par
155.94,67.38\par
156.00,67.38\par
156.06,67.38\par
156.12,67.37\par
156.19,67.37\par
156.25,67.37\par
156.31,67.38\par
156.38,67.38\par
156.44,67.38\par
156.50,67.38\par
156.56,67.38\par
156.62,67.38\par
156.69,67.38\par
156.75,67.39\par
156.81,67.39\par
156.87,67.39\par
156.94,67.39\par
157.00,67.39\par
157.06,67.39\par
157.12,67.39\par
157.19,67.39\par
157.25,67.40\par
157.31,67.40\par
157.37,67.40\par
157.44,67.40\par
157.50,67.41\par
157.56,67.41\par
157.62,67.41\par
157.68,67.41\par
157.75,67.41\par
157.81,67.41\par
157.87,67.41\par
157.94,67.41\par
158.00,67.42\par
158.06,67.42\par
158.12,67.42\par
158.18,67.42\par
158.25,67.42\par
158.31,67.42\par
158.37,67.42\par
158.43,67.42\par
158.50,67.43\par
158.56,67.43\par
158.62,67.43\par
158.68,67.43\par
158.75,67.43\par
158.81,67.44\par
158.87,67.44\par
158.93,67.44\par
159.00,67.44\par
159.06,67.44\par
159.12,67.44\par
159.18,67.44\par
159.24,67.45\par
159.31,67.45\par
159.37,67.45\par
159.43,67.45\par
159.50,67.45\par
159.56,67.45\par
159.62,67.45\par
159.68,67.45\par
159.74,67.45\par
159.81,67.46\par
159.87,67.46\par
159.93,67.46\par
159.99,67.46\par
160.06,67.46\par
160.12,67.46\par
160.18,67.46\par
160.24,67.46\par
160.31,67.46\par
160.37,67.46\par
160.43,67.46\par
160.49,67.46\par
160.56,67.46\par
160.62,67.47\par
160.68,67.47\par
160.74,67.47\par
160.80,67.47\par
160.87,67.47\par
160.93,67.47\par
160.99,67.47\par
161.06,67.48\par
161.12,67.48\par
161.18,67.48\par
161.24,67.48\par
161.30,67.48\par
161.37,67.48\par
161.43,67.48\par
161.49,67.48\par
161.55,67.49\par
161.62,67.49\par
161.68,67.49\par
161.74,67.49\par
161.80,67.49\par
161.87,67.49\par
161.93,67.49\par
161.99,67.49\par
162.05,67.49\par
162.12,67.49\par
162.18,67.49\par
162.24,67.49\par
162.30,67.49\par
162.36,67.49\par
162.43,67.49\par
162.49,67.49\par
162.55,67.49\par
162.62,67.49\par
162.68,67.50\par
162.74,67.50\par
162.80,67.50\par
162.86,67.50\par
162.93,67.50\par
162.99,67.50\par
163.05,67.50\par
163.11,67.50\par
163.18,67.50\par
163.24,67.50\par
163.30,67.50\par
163.36,67.51\par
163.43,67.51\par
163.49,67.51\par
163.55,67.51\par
163.61,67.51\par
163.68,67.51\par
163.74,67.52\par
163.80,67.52\par
163.86,67.52\par
163.92,67.52\par
163.99,67.52\par
164.05,67.52\par
164.11,67.52\par
164.18,67.52\par
164.24,67.52\par
164.30,67.52\par
164.36,67.52\par
164.42,67.53\par
164.49,67.53\par
164.55,67.53\par
164.61,67.54\par
164.67,67.54\par
164.74,67.54\par
164.80,67.55\par
164.86,67.55\par
164.92,67.56\par
164.99,67.56\par
165.05,67.56\par
165.11,67.57\par
165.17,67.57\par
165.24,67.57\par
165.30,67.56\par
165.36,67.51\par
165.42,67.33\par
165.48,67.13\par
165.55,66.92\par
165.61,66.72\par
165.67,66.54\par
165.74,66.39\par
165.80,66.26\par
165.86,66.16\par
165.92,66.08\par
165.98,66.00\par
166.05,65.96\par
166.11,65.94\par
166.17,65.92\par
166.23,65.91\par
166.30,65.92\par
166.36,65.97\par
166.42,66.10\par
166.48,66.28\par
166.55,66.57\par
166.61,66.77\par
166.67,66.95\par
166.73,67.10\par
166.80,67.23\par
166.86,67.33\par
166.92,67.41\par
166.98,67.47\par
167.04,67.52\par
167.11,67.55\par
167.17,67.58\par
167.23,67.59\par
167.30,67.60\par
167.36,67.61\par
167.42,67.61\par
167.48,67.61\par
167.54,67.62\par
167.61,67.62\par
167.67,67.62\par
167.73,67.62\par
167.79,67.62\par
167.86,67.62\par
167.92,67.62\par
167.98,67.62\par
168.04,67.63\par
168.11,67.63\par
