{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4199\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
69.2\par
51.3\par
112.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
82.99,76.67\par
83.06,76.68\par
83.12,76.68\par
83.18,76.68\par
83.24,76.68\par
83.30,76.69\par
83.37,76.69\par
83.43,76.69\par
83.49,76.70\par
83.55,76.70\par
83.62,76.70\par
83.68,76.70\par
83.74,76.70\par
83.80,76.71\par
83.87,76.71\par
83.93,76.71\par
83.99,76.72\par
84.05,76.72\par
84.12,76.72\par
84.18,76.72\par
84.24,76.72\par
84.30,76.73\par
84.36,76.73\par
84.43,76.73\par
84.49,76.73\par
84.55,76.74\par
84.62,76.74\par
84.68,76.74\par
84.74,76.74\par
84.80,76.75\par
84.86,76.75\par
84.93,76.75\par
84.99,76.75\par
85.05,76.75\par
85.11,76.75\par
85.18,76.75\par
85.24,76.75\par
85.30,76.76\par
85.36,76.76\par
85.43,76.76\par
85.49,76.76\par
85.55,76.76\par
85.61,76.77\par
85.68,76.77\par
85.74,76.77\par
85.80,76.77\par
85.86,76.78\par
85.92,76.78\par
85.99,76.78\par
86.05,76.78\par
86.11,76.78\par
86.18,76.78\par
86.24,76.78\par
86.30,76.78\par
86.36,76.79\par
86.42,76.79\par
86.49,76.79\par
86.55,76.79\par
86.61,76.80\par
86.67,76.80\par
86.74,76.80\par
86.80,76.80\par
86.86,76.80\par
86.92,76.81\par
86.99,76.81\par
87.05,76.82\par
87.11,76.82\par
87.17,76.83\par
87.24,76.83\par
87.30,76.83\par
87.36,76.84\par
87.42,76.84\par
87.48,76.85\par
87.55,76.85\par
87.61,76.85\par
87.67,76.86\par
87.74,76.86\par
87.80,76.86\par
87.86,76.86\par
87.92,76.86\par
87.98,76.86\par
88.05,76.86\par
88.11,76.85\par
88.17,76.80\par
88.23,76.75\par
88.30,76.71\par
88.36,76.68\par
88.42,76.68\par
88.48,76.69\par
88.55,76.71\par
88.61,76.73\par
88.67,76.76\par
88.73,76.78\par
88.80,76.81\par
88.86,76.83\par
88.92,76.85\par
88.98,76.88\par
89.04,76.90\par
89.11,76.93\par
89.17,76.98\par
89.23,77.05\par
89.30,77.12\par
89.36,77.19\par
89.42,77.21\par
89.48,77.22\par
89.54,77.22\par
89.61,77.22\par
89.67,77.23\par
89.73,77.23\par
89.79,77.25\par
89.86,77.26\par
89.92,77.27\par
89.98,77.28\par
90.04,77.29\par
90.11,77.30\par
90.17,77.31\par
90.23,77.33\par
90.29,77.34\par
90.36,77.35\par
90.42,77.36\par
90.48,77.38\par
90.54,77.38\par
90.60,77.39\par
90.67,77.40\par
90.73,77.40\par
90.79,77.40\par
90.86,77.40\par
90.92,77.40\par
90.98,77.40\par
91.04,77.40\par
91.10,77.40\par
91.17,77.40\par
91.23,77.40\par
91.29,77.41\par
91.35,77.41\par
91.42,77.41\par
91.48,77.41\par
91.54,77.41\par
91.60,77.41\par
91.67,77.41\par
91.73,77.42\par
91.79,77.42\par
91.85,77.42\par
91.92,77.43\par
91.98,77.43\par
92.04,77.43\par
92.10,77.44\par
92.16,77.44\par
92.23,77.41\par
92.29,77.35\par
92.35,77.26\par
92.42,77.16\par
92.48,77.08\par
92.54,77.03\par
92.60,77.00\par
92.66,76.99\par
92.73,76.99\par
92.79,76.99\par
92.85,76.99\par
92.91,76.99\par
92.98,76.99\par
93.04,76.99\par
93.10,76.99\par
93.16,76.99\par
93.23,77.01\par
93.29,77.07\par
93.35,77.15\par
93.41,77.29\par
93.48,77.38\par
93.54,77.43\par
93.60,77.46\par
93.66,77.48\par
93.72,77.48\par
93.79,77.48\par
93.85,77.48\par
93.91,77.48\par
93.98,77.48\par
94.04,77.48\par
94.10,77.48\par
94.16,77.48\par
94.22,77.48\par
94.29,77.48\par
94.35,77.48\par
94.41,77.48\par
94.47,77.48\par
94.54,77.48\par
94.60,77.47\par
94.66,77.47\par
94.72,77.47\par
94.79,77.47\par
94.85,77.47\par
94.91,77.47\par
94.97,77.47\par
95.04,77.47\par
95.10,77.47\par
95.16,77.47\par
95.22,77.47\par
95.28,77.47\par
95.35,77.47\par
95.41,77.47\par
95.47,77.47\par
95.54,77.47\par
95.60,77.47\par
95.66,77.47\par
95.72,77.47\par
95.78,77.47\par
95.85,77.47\par
95.91,77.47\par
95.97,77.47\par
96.03,77.46\par
96.10,77.46\par
96.16,77.46\par
96.22,77.46\par
96.28,77.46\par
96.35,77.46\par
96.41,77.46\par
96.47,77.46\par
96.53,77.46\par
96.60,77.46\par
96.66,77.45\par
96.72,77.45\par
96.78,77.45\par
96.84,77.45\par
96.91,77.44\par
96.97,77.44\par
97.03,77.44\par
97.10,77.44\par
97.16,77.43\par
97.22,77.43\par
97.28,77.43\par
97.34,77.43\par
97.41,77.43\par
97.47,77.42\par
97.53,77.42\par
97.59,77.42\par
97.66,77.41\par
97.72,77.41\par
97.78,77.41\par
97.84,77.41\par
97.91,77.41\par
97.97,77.40\par
98.03,77.40\par
98.09,77.39\par
98.16,77.39\par
98.22,77.39\par
98.28,77.38\par
98.34,77.38\par
98.40,77.38\par
98.47,77.37\par
98.53,77.37\par
98.59,77.36\par
98.66,77.36\par
98.72,77.35\par
98.78,77.35\par
98.84,77.35\par
98.90,77.34\par
98.97,77.34\par
99.03,77.33\par
99.09,77.33\par
99.15,77.32\par
99.22,77.32\par
99.28,77.31\par
99.34,77.30\par
99.40,77.30\par
99.47,77.30\par
99.53,77.29\par
99.59,77.28\par
99.65,77.28\par
99.72,77.28\par
99.78,77.27\par
99.84,77.26\par
99.90,77.25\par
99.96,77.25\par
100.03,77.24\par
100.09,77.24\par
100.15,77.23\par
100.22,77.22\par
100.28,77.21\par
100.34,77.20\par
100.40,77.19\par
100.46,77.18\par
100.53,77.17\par
100.59,77.16\par
100.65,77.14\par
100.71,77.13\par
100.78,77.12\par
100.84,77.10\par
100.90,77.07\par
100.96,77.05\par
101.03,77.03\par
101.09,77.00\par
101.15,76.97\par
101.21,76.94\par
101.28,76.90\par
101.34,76.86\par
101.40,76.81\par
101.46,76.75\par
101.52,76.66\par
101.59,76.58\par
101.65,76.49\par
101.71,76.38\par
101.78,76.26\par
101.84,76.12\par
101.90,75.97\par
101.96,75.80\par
102.02,75.61\par
102.09,75.40\par
102.15,75.09\par
102.21,74.84\par
102.27,74.57\par
102.34,74.27\par
102.40,73.96\par
102.46,73.63\par
102.52,73.28\par
102.59,72.91\par
102.65,72.38\par
102.71,71.96\par
102.77,71.52\par
102.84,71.00\par
102.90,70.15\par
102.96,68.57\par
103.02,66.01\par
103.08,62.61\par
103.15,58.73\par
103.21,54.72\par
103.27,49.36\par
103.34,45.37\par
103.40,41.40\par
103.46,37.46\par
103.52,33.55\par
103.58,29.67\par
103.65,25.86\par
103.71,22.09\par
103.77,18.36\par
103.83,13.50\par
103.90,10.22\par
103.96,7.68\par
104.02,6.13\par
104.08,5.43\par
104.15,5.23\par
104.21,5.19\par
104.27,5.17\par
104.33,5.17\par
104.40,5.17\par
104.46,5.17\par
104.52,5.17\par
104.58,5.17\par
104.64,5.17\par
104.71,5.17\par
104.77,5.17\par
104.83,5.17\par
104.90,5.17\par
104.96,5.17\par
105.02,5.18\par
105.08,5.18\par
105.14,5.18\par
105.21,5.18\par
105.27,5.18\par
105.33,5.18\par
105.39,5.19\par
105.46,5.19\par
105.52,5.19\par
105.58,5.19\par
105.64,5.19\par
105.71,5.19\par
105.77,5.19\par
105.83,5.19\par
105.89,5.19\par
105.96,5.19\par
106.02,5.19\par
106.08,5.19\par
106.14,5.19\par
106.20,5.19\par
106.27,5.19\par
106.33,5.19\par
106.39,5.19\par
106.46,5.19\par
106.52,5.19\par
106.58,5.19\par
106.64,5.20\par
106.70,5.20\par
106.77,5.20\par
106.83,5.20\par
106.89,5.20\par
106.95,5.20\par
107.02,5.20\par
107.08,5.20\par
107.14,5.20\par
107.20,5.20\par
107.27,5.21\par
107.33,5.21\par
107.39,5.21\par
107.45,5.21\par
107.52,5.21\par
107.58,5.21\par
107.64,5.21\par
107.70,5.21\par
107.76,5.21\par
107.83,5.21\par
107.89,5.21\par
107.95,5.21\par
108.02,5.21\par
108.08,5.21\par
108.14,5.21\par
108.20,5.22\par
108.26,5.22\par
108.33,5.22\par
108.39,5.22\par
108.45,5.22\par
108.51,5.22\par
108.58,5.22\par
108.64,5.22\par
108.70,5.22\par
108.76,5.22\par
108.83,5.22\par
108.89,5.22\par
108.95,5.22\par
109.01,5.22\par
109.08,5.22\par
109.14,5.22\par
109.20,5.22\par
109.26,5.22\par
109.32,5.22\par
109.39,5.23\par
109.45,5.23\par
109.51,5.23\par
109.58,5.23\par
109.64,5.23\par
109.70,5.23\par
109.76,5.23\par
109.82,5.23\par
109.89,5.23\par
109.95,5.23\par
110.01,5.23\par
110.07,5.22\par
110.14,5.22\par
110.20,5.22\par
110.26,5.22\par
110.32,5.21\par
110.39,5.21\par
110.45,5.21\par
110.51,5.20\par
110.57,5.20\par
110.64,5.19\par
110.70,5.19\par
110.76,5.18\par
110.82,5.18\par
110.88,5.17\par
110.95,5.17\par
111.01,5.16\par
111.07,5.16\par
111.14,5.15\par
111.20,5.15\par
111.26,5.15\par
111.32,5.15\par
111.38,5.14\par
111.45,5.13\par
111.51,5.13\par
111.57,5.12\par
111.63,5.10\par
111.70,5.08\par
111.76,5.04\par
111.82,4.98\par
111.88,4.89\par
111.95,4.77\par
112.01,4.59\par
112.07,4.45\par
112.13,4.30\par
112.20,4.15\par
112.26,4.00\par
112.32,3.85\par
112.38,3.70\par
112.44,3.55\par
112.51,3.40\par
112.57,3.21\par
112.63,3.07\par
112.70,2.94\par
112.76,\par
\par
}
 
