{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B3863\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c21\'c8\'d5\par
68.3\par
50.6\par
88.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
82.98,5.12\par
83.04,5.12\par
83.10,5.12\par
83.16,5.12\par
83.23,5.12\par
83.29,5.12\par
83.35,5.12\par
83.41,5.12\par
83.48,5.12\par
83.54,5.12\par
83.60,5.12\par
83.66,5.12\par
83.73,5.12\par
83.79,5.12\par
83.85,5.12\par
83.91,5.12\par
83.98,5.12\par
84.04,5.12\par
84.10,5.12\par
84.16,5.12\par
84.22,5.12\par
84.29,5.12\par
84.35,5.12\par
84.41,5.12\par
84.48,5.12\par
84.54,5.12\par
84.60,5.12\par
84.66,5.12\par
84.72,5.12\par
84.79,5.12\par
84.85,5.12\par
84.91,5.12\par
84.97,5.12\par
85.04,5.12\par
85.10,5.12\par
85.16,5.12\par
85.22,5.12\par
85.29,5.13\par
85.35,5.13\par
85.41,5.13\par
85.47,5.13\par
85.54,5.13\par
85.60,5.13\par
85.66,5.13\par
85.72,5.13\par
85.78,5.13\par
85.85,5.13\par
85.91,5.13\par
85.97,5.12\par
86.04,5.12\par
86.10,5.12\par
86.16,5.12\par
86.22,5.12\par
86.28,5.12\par
86.35,5.12\par
86.41,5.12\par
86.47,5.12\par
86.53,5.11\par
86.60,5.11\par
86.66,5.11\par
86.72,5.10\par
86.78,5.10\par
86.85,5.09\par
86.91,5.07\par
86.97,5.05\par
87.03,5.01\par
87.10,4.98\par
87.16,4.94\par
87.22,4.89\par
87.28,4.81\par
87.34,4.71\par
87.41,4.60\par
87.47,4.48\par
87.53,4.35\par
87.60,4.17\par
87.66,4.04\par
87.72,3.89\par
87.78,3.76\par
87.84,3.62\par
87.91,3.50\par
87.97,3.37\par
88.03,3.26\par
88.09,3.15\par
88.16,3.01\par
88.22,2.93\par
88.30,\par
\par
}
 
