{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
72.8\par
54.5\par
141.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
82.98,72.38\par
83.04,72.39\par
83.10,72.39\par
83.16,72.39\par
83.23,72.39\par
83.29,72.40\par
83.35,72.40\par
83.41,72.40\par
83.48,72.40\par
83.54,72.40\par
83.60,72.40\par
83.66,72.41\par
83.72,72.41\par
83.79,72.41\par
83.85,72.41\par
83.91,72.41\par
83.98,72.41\par
84.04,72.42\par
84.10,72.42\par
84.16,72.42\par
84.22,72.42\par
84.29,72.43\par
84.35,72.43\par
84.41,72.43\par
84.47,72.43\par
84.54,72.44\par
84.60,72.44\par
84.66,72.44\par
84.72,72.44\par
84.79,72.44\par
84.85,72.44\par
84.91,72.45\par
84.97,72.45\par
85.04,72.45\par
85.10,72.45\par
85.16,72.45\par
85.22,72.46\par
85.28,72.46\par
85.35,72.46\par
85.41,72.46\par
85.47,72.46\par
85.54,72.46\par
85.60,72.47\par
85.66,72.47\par
85.72,72.47\par
85.78,72.47\par
85.85,72.47\par
85.91,72.48\par
85.97,72.48\par
86.03,72.48\par
86.10,72.48\par
86.16,72.49\par
86.22,72.49\par
86.28,72.49\par
86.35,72.49\par
86.41,72.49\par
86.47,72.49\par
86.53,72.50\par
86.60,72.50\par
86.66,72.50\par
86.72,72.51\par
86.78,72.51\par
86.84,72.51\par
86.91,72.51\par
86.97,72.51\par
87.03,72.51\par
87.10,72.51\par
87.16,72.52\par
87.22,72.52\par
87.28,72.52\par
87.34,72.52\par
87.41,72.53\par
87.47,72.53\par
87.53,72.53\par
87.59,72.53\par
87.66,72.53\par
87.72,72.54\par
87.78,72.54\par
87.84,72.54\par
87.91,72.54\par
87.97,72.54\par
88.03,72.54\par
88.09,72.54\par
88.16,72.55\par
88.22,72.55\par
88.28,72.55\par
88.34,72.55\par
88.40,72.56\par
88.47,72.56\par
88.53,72.56\par
88.59,72.56\par
88.66,72.56\par
88.72,72.57\par
88.78,72.57\par
88.84,72.57\par
88.90,72.57\par
88.97,72.57\par
89.03,72.57\par
89.09,72.58\par
89.15,72.58\par
89.22,72.58\par
89.28,72.58\par
89.34,72.59\par
89.40,72.59\par
89.47,72.59\par
89.53,72.59\par
89.59,72.59\par
89.65,72.59\par
89.72,72.59\par
89.78,72.60\par
89.84,72.60\par
89.90,72.60\par
89.96,72.60\par
90.03,72.60\par
90.09,72.60\par
90.15,72.61\par
90.22,72.61\par
90.28,72.61\par
90.34,72.61\par
90.40,72.61\par
90.46,72.61\par
90.53,72.62\par
90.59,72.62\par
90.65,72.62\par
90.71,72.62\par
90.78,72.62\par
90.84,72.62\par
90.90,72.62\par
90.96,72.62\par
91.03,72.62\par
91.09,72.62\par
91.15,72.63\par
91.21,72.63\par
91.28,72.63\par
91.34,72.63\par
91.40,72.63\par
91.46,72.64\par
91.52,72.64\par
91.59,72.64\par
91.65,72.64\par
91.71,72.64\par
91.78,72.65\par
91.84,72.65\par
91.90,72.65\par
91.96,72.65\par
92.02,72.65\par
92.09,72.65\par
92.15,72.65\par
92.21,72.65\par
92.27,72.65\par
92.34,72.66\par
92.40,72.66\par
92.46,72.66\par
92.52,72.66\par
92.59,72.66\par
92.65,72.66\par
92.71,72.66\par
92.77,72.66\par
92.84,72.66\par
92.90,72.67\par
92.96,72.67\par
93.02,72.67\par
93.08,72.67\par
93.15,72.67\par
93.21,72.67\par
93.27,72.67\par
93.34,72.67\par
93.40,72.67\par
93.46,72.67\par
93.52,72.67\par
93.58,72.67\par
93.65,72.68\par
93.71,72.68\par
93.77,72.68\par
93.83,72.68\par
93.90,72.68\par
93.96,72.68\par
94.02,72.69\par
94.08,72.69\par
94.15,72.69\par
94.21,72.69\par
94.27,72.69\par
94.33,72.69\par
94.40,72.69\par
94.46,72.69\par
94.52,72.69\par
94.58,72.69\par
94.64,72.69\par
94.71,72.69\par
94.77,72.69\par
94.83,72.70\par
94.90,72.70\par
94.96,72.70\par
95.02,72.70\par
95.08,72.70\par
95.14,72.70\par
95.21,72.70\par
95.27,72.70\par
95.33,72.70\par
95.39,72.70\par
95.46,72.70\par
95.52,72.70\par
95.58,72.70\par
95.64,72.70\par
95.71,72.70\par
95.77,72.70\par
95.83,72.70\par
95.89,72.70\par
95.96,72.70\par
96.02,72.70\par
96.08,72.70\par
96.14,72.70\par
96.20,72.70\par
96.27,72.71\par
96.33,72.71\par
96.39,72.71\par
96.46,72.71\par
96.52,72.71\par
96.58,72.71\par
96.64,72.71\par
96.70,72.71\par
96.77,72.71\par
96.83,72.72\par
96.89,72.72\par
96.95,72.72\par
97.02,72.72\par
97.08,72.72\par
97.14,72.72\par
97.20,72.72\par
97.27,72.72\par
97.33,72.72\par
97.39,72.72\par
97.45,72.72\par
97.52,72.72\par
97.58,72.72\par
97.64,72.72\par
97.70,72.72\par
97.76,72.72\par
97.83,72.72\par
97.89,72.72\par
97.95,72.72\par
98.02,72.72\par
98.08,72.72\par
98.14,72.72\par
98.20,72.72\par
98.26,72.72\par
98.33,72.72\par
98.39,72.70\par
98.45,72.62\par
98.51,72.46\par
98.58,72.30\par
98.64,72.16\par
98.70,72.06\par
98.76,71.99\par
98.83,71.94\par
98.89,71.91\par
98.95,71.91\par
99.01,71.90\par
99.08,71.90\par
99.14,71.90\par
99.20,71.91\par
99.26,71.91\par
99.33,71.91\par
99.39,71.94\par
99.45,72.02\par
99.51,72.14\par
99.58,72.29\par
99.64,72.44\par
99.70,72.56\par
99.76,72.67\par
99.82,72.72\par
99.89,72.74\par
99.95,72.75\par
100.01,72.76\par
100.07,72.77\par
100.14,72.77\par
100.20,72.77\par
100.26,72.77\par
100.32,72.76\par
100.39,72.76\par
100.45,72.76\par
100.51,72.76\par
100.57,72.76\par
100.64,72.76\par
100.70,72.76\par
100.76,72.76\par
100.82,72.75\par
100.89,72.75\par
100.95,72.75\par
101.01,72.75\par
101.07,72.75\par
101.14,72.75\par
101.20,72.75\par
101.26,72.75\par
101.32,72.75\par
101.38,72.75\par
101.45,72.75\par
101.51,72.75\par
101.57,72.75\par
101.63,72.75\par
101.70,72.75\par
101.76,72.75\par
101.82,72.75\par
101.88,72.75\par
101.95,72.75\par
102.01,72.75\par
102.07,72.75\par
102.13,72.75\par
102.20,72.75\par
102.26,72.75\par
102.32,72.75\par
102.38,72.75\par
102.45,72.75\par
102.51,72.75\par
102.57,72.75\par
102.63,72.75\par
102.70,72.75\par
102.76,72.75\par
102.82,72.75\par
102.88,72.75\par
102.94,72.75\par
103.01,72.75\par
103.07,72.75\par
103.13,72.75\par
103.19,72.75\par
103.26,72.75\par
103.32,72.75\par
103.38,72.75\par
103.44,72.75\par
103.51,72.75\par
103.57,72.75\par
103.63,72.75\par
103.69,72.75\par
103.76,72.75\par
103.82,72.75\par
103.88,72.75\par
103.94,72.75\par
104.01,72.75\par
104.07,72.75\par
104.13,72.75\par
104.19,72.75\par
104.26,72.75\par
104.32,72.75\par
104.38,72.75\par
104.44,72.74\par
104.50,72.74\par
104.57,72.74\par
104.63,72.74\par
104.69,72.74\par
104.75,72.74\par
104.82,72.74\par
104.88,72.74\par
104.94,72.74\par
105.00,72.74\par
105.07,72.74\par
105.13,72.74\par
105.19,72.74\par
105.25,72.74\par
105.32,72.74\par
105.38,72.74\par
105.44,72.74\par
105.50,72.74\par
105.57,72.74\par
105.63,72.74\par
105.69,72.74\par
105.75,72.74\par
105.82,72.73\par
105.88,72.73\par
105.94,72.73\par
106.00,72.73\par
106.06,72.73\par
106.13,72.73\par
106.19,72.73\par
106.25,72.73\par
106.31,72.73\par
106.38,72.73\par
106.44,72.73\par
106.50,72.73\par
106.56,72.70\par
106.63,72.63\par
106.69,72.43\par
106.75,72.24\par
106.81,72.06\par
106.88,71.90\par
106.94,71.76\par
107.00,71.64\par
107.06,71.52\par
107.13,71.41\par
107.19,71.33\par
107.25,71.27\par
107.31,71.23\par
107.38,71.22\par
107.44,71.21\par
107.50,71.21\par
107.56,71.24\par
107.62,71.31\par
107.69,71.45\par
107.75,71.64\par
107.81,71.83\par
107.87,72.05\par
107.94,72.19\par
108.00,72.31\par
108.06,72.43\par
108.12,72.54\par
108.19,72.62\par
108.25,72.68\par
108.31,72.72\par
108.37,72.73\par
108.44,72.74\par
108.50,72.75\par
108.56,72.75\par
108.62,72.75\par
108.69,72.75\par
108.75,72.74\par
108.81,72.74\par
108.87,72.74\par
108.94,72.74\par
109.00,72.74\par
109.06,72.74\par
109.12,72.73\par
109.18,72.73\par
109.25,72.73\par
109.31,72.73\par
109.37,72.73\par
109.43,72.73\par
109.50,72.72\par
109.56,72.72\par
109.62,72.72\par
109.68,72.72\par
109.75,72.72\par
109.81,72.72\par
109.87,72.72\par
109.93,72.72\par
110.00,72.72\par
110.06,72.72\par
110.12,72.72\par
110.18,72.71\par
110.25,72.71\par
110.31,72.71\par
110.37,72.71\par
110.43,72.71\par
110.50,72.71\par
110.56,72.71\par
110.62,72.70\par
110.68,72.70\par
110.74,72.70\par
110.81,72.70\par
110.87,72.70\par
110.93,72.70\par
110.99,72.70\par
111.06,72.70\par
111.12,72.70\par
111.18,72.70\par
111.24,72.69\par
111.31,72.69\par
111.37,72.69\par
111.43,72.69\par
111.49,72.69\par
111.56,72.69\par
111.62,72.69\par
111.68,72.69\par
111.74,72.68\par
111.81,72.68\par
111.87,72.68\par
111.93,72.68\par
111.99,72.68\par
112.06,72.68\par
112.12,72.67\par
112.18,72.67\par
112.24,72.67\par
112.30,72.67\par
112.37,72.67\par
112.43,72.67\par
112.49,72.67\par
112.55,72.67\par
112.62,72.67\par
112.68,72.67\par
112.74,72.67\par
112.80,72.67\par
112.87,72.67\par
112.93,72.67\par
112.99,72.66\par
113.05,72.66\par
113.12,72.66\par
113.18,72.66\par
113.24,72.66\par
113.30,72.66\par
113.37,72.66\par
113.43,72.66\par
113.49,72.66\par
113.55,72.66\par
113.62,72.66\par
113.68,72.65\par
113.74,72.65\par
113.80,72.65\par
113.86,72.65\par
113.93,72.65\par
113.99,72.65\par
114.05,72.65\par
114.11,72.65\par
114.18,72.65\par
114.24,72.65\par
114.30,72.64\par
114.36,72.64\par
114.43,72.64\par
114.49,72.64\par
114.55,72.64\par
114.61,72.64\par
114.68,72.63\par
114.74,72.63\par
114.80,72.63\par
114.86,72.63\par
114.93,72.63\par
114.99,72.63\par
115.05,72.62\par
115.11,72.62\par
115.18,72.62\par
115.24,72.62\par
115.30,72.62\par
115.36,72.62\par
115.42,72.62\par
115.49,72.62\par
115.55,72.62\par
115.61,72.61\par
115.67,72.61\par
115.74,72.61\par
115.80,72.61\par
115.86,72.61\par
115.92,72.61\par
115.99,72.60\par
116.05,72.60\par
116.11,72.60\par
116.17,72.60\par
116.24,72.60\par
116.30,72.59\par
116.36,72.59\par
116.42,72.59\par
116.49,72.59\par
116.55,72.59\par
116.61,72.59\par
116.67,72.59\par
116.74,72.59\par
116.80,72.59\par
116.86,72.58\par
116.92,72.58\par
116.98,72.58\par
117.05,72.58\par
117.11,72.58\par
117.17,72.58\par
117.23,72.58\par
117.30,72.57\par
117.36,72.57\par
117.42,72.57\par
117.48,72.57\par
117.55,72.57\par
117.61,72.57\par
117.67,72.57\par
117.73,72.57\par
117.80,72.56\par
117.86,72.56\par
117.92,72.56\par
117.98,72.56\par
118.05,72.55\par
118.11,72.55\par
118.17,72.55\par
118.23,72.55\par
118.30,72.55\par
118.36,72.54\par
118.42,72.54\par
118.48,72.54\par
118.54,72.54\par
118.61,72.54\par
118.67,72.54\par
118.73,72.53\par
118.79,72.53\par
118.86,72.53\par
118.92,72.53\par
118.98,72.52\par
119.04,72.52\par
119.11,72.52\par
119.17,72.52\par
119.23,72.52\par
119.29,72.51\par
119.36,72.51\par
119.42,72.51\par
119.48,72.51\par
119.54,72.51\par
119.61,72.51\par
119.67,72.50\par
119.73,72.50\par
119.79,72.50\par
119.86,72.50\par
119.92,72.49\par
119.98,72.49\par
120.04,72.49\par
120.10,72.49\par
120.17,72.49\par
120.23,72.49\par
120.29,72.49\par
120.35,72.48\par
120.42,72.48\par
120.48,72.48\par
120.54,72.48\par
120.60,72.47\par
120.67,72.47\par
120.73,72.47\par
120.79,72.47\par
120.85,72.46\par
120.92,72.46\par
120.98,72.46\par
121.04,72.46\par
121.10,72.46\par
121.17,72.45\par
121.23,72.45\par
121.29,72.45\par
121.35,72.45\par
121.42,72.44\par
121.48,72.44\par
121.54,72.44\par
121.60,72.44\par
121.66,72.43\par
121.73,72.43\par
121.79,72.43\par
121.85,72.42\par
121.91,72.42\par
121.98,72.42\par
122.04,72.41\par
122.10,72.41\par
122.16,72.41\par
122.23,72.41\par
122.29,72.40\par
122.35,72.40\par
122.41,72.40\par
122.48,72.39\par
122.54,72.39\par
122.60,72.39\par
122.66,72.38\par
122.73,72.38\par
122.79,72.38\par
122.85,72.38\par
122.91,72.37\par
122.98,72.37\par
123.04,72.36\par
123.10,72.36\par
123.16,72.36\par
123.22,72.36\par
123.29,72.35\par
123.35,72.35\par
123.41,72.35\par
123.47,72.34\par
123.54,72.34\par
123.60,72.33\par
123.66,72.33\par
123.72,72.33\par
123.79,72.32\par
123.85,72.31\par
123.91,72.31\par
123.97,72.30\par
124.04,72.30\par
124.10,72.29\par
124.16,72.29\par
124.22,72.28\par
124.29,72.28\par
124.35,72.27\par
124.41,72.27\par
124.47,72.26\par
124.54,72.25\par
124.60,72.25\par
124.66,72.24\par
124.72,72.23\par
124.78,72.23\par
124.85,72.22\par
124.91,72.21\par
124.97,72.21\par
125.03,72.20\par
125.10,72.19\par
125.16,72.18\par
125.22,72.17\par
125.28,72.16\par
125.35,72.15\par
125.41,72.15\par
125.47,72.14\par
125.53,72.12\par
125.60,72.12\par
125.66,72.10\par
125.72,72.09\par
125.78,72.08\par
125.85,72.06\par
125.91,72.05\par
125.97,72.04\par
126.03,72.02\par
126.10,72.00\par
126.16,71.99\par
126.22,71.97\par
126.28,71.95\par
126.34,71.94\par
126.41,71.91\par
126.47,71.88\par
126.53,71.86\par
126.59,71.84\par
126.66,71.81\par
126.72,71.78\par
126.78,71.76\par
126.84,71.73\par
126.91,71.70\par
126.97,71.66\par
127.03,71.61\par
127.09,71.57\par
127.16,71.54\par
127.22,71.49\par
127.28,71.45\par
127.34,71.40\par
127.41,71.35\par
127.47,71.30\par
127.53,71.24\par
127.59,71.16\par
127.66,71.10\par
127.72,71.03\par
127.78,70.96\par
127.84,70.89\par
127.90,70.82\par
127.97,70.74\par
128.03,70.66\par
128.09,70.58\par
128.15,70.46\par
128.22,70.37\par
128.28,70.28\par
128.34,70.18\par
128.40,70.08\par
128.47,69.97\par
128.53,69.87\par
128.59,69.75\par
128.65,69.64\par
128.72,69.52\par
128.78,69.36\par
128.84,69.23\par
128.90,69.09\par
128.97,68.95\par
129.03,68.81\par
129.09,68.66\par
129.15,68.51\par
129.22,68.35\par
129.28,68.18\par
129.34,67.94\par
129.40,67.76\par
129.46,67.56\par
129.53,67.35\par
129.59,67.12\par
129.65,66.88\par
129.71,66.60\par
129.78,66.20\par
129.84,65.34\par
129.90,62.88\par
129.96,59.99\par
130.03,56.51\par
130.09,52.82\par
130.15,49.09\par
130.21,45.37\par
130.28,41.65\par
130.34,37.94\par
130.40,34.26\par
130.46,30.59\par
130.53,25.78\par
130.59,22.20\par
130.65,18.65\par
130.71,15.14\par
130.78,11.76\par
130.84,8.85\par
130.90,6.76\par
130.96,5.61\par
131.02,5.17\par
131.09,5.04\par
131.15,5.02\par
131.21,5.02\par
131.28,5.02\par
131.34,5.02\par
131.40,5.02\par
131.46,5.02\par
131.52,5.02\par
131.59,5.02\par
131.65,5.02\par
131.71,5.02\par
131.77,5.02\par
131.84,5.03\par
131.90,5.03\par
131.96,5.03\par
132.02,5.03\par
132.09,5.03\par
132.15,5.03\par
132.21,5.03\par
132.27,5.04\par
132.34,5.04\par
132.40,5.04\par
132.46,5.04\par
132.52,5.04\par
132.58,5.04\par
132.65,5.04\par
132.71,5.04\par
132.77,5.04\par
132.84,5.05\par
132.90,5.05\par
132.96,5.05\par
133.02,5.05\par
133.08,5.05\par
133.15,5.05\par
133.21,5.05\par
133.27,5.05\par
133.33,5.05\par
133.40,5.05\par
133.46,5.05\par
133.52,5.05\par
133.58,5.05\par
133.65,5.05\par
133.71,5.05\par
133.77,5.05\par
133.83,5.06\par
133.90,5.06\par
133.96,5.06\par
134.02,5.06\par
134.08,5.06\par
134.14,5.06\par
134.21,5.06\par
134.27,5.06\par
134.33,5.06\par
134.40,5.06\par
134.46,5.06\par
134.52,5.06\par
134.58,5.06\par
134.64,5.06\par
134.71,5.06\par
134.77,5.06\par
134.83,5.06\par
134.89,5.06\par
134.96,5.06\par
135.02,5.07\par
135.08,5.07\par
135.14,5.07\par
135.21,5.07\par
135.27,5.07\par
135.33,5.07\par
135.39,5.07\par
135.46,5.07\par
135.52,5.07\par
135.58,5.07\par
135.64,5.07\par
135.70,5.07\par
135.77,5.07\par
135.83,5.07\par
135.89,5.07\par
135.96,5.07\par
136.02,5.07\par
136.08,5.07\par
136.14,5.07\par
136.20,5.07\par
136.27,5.07\par
136.33,5.07\par
136.39,5.07\par
136.45,5.07\par
136.52,5.07\par
136.58,5.07\par
136.64,5.07\par
136.70,5.07\par
136.77,5.07\par
136.83,5.07\par
136.89,5.07\par
136.95,5.06\par
137.02,5.06\par
137.08,5.06\par
137.14,5.06\par
137.20,5.06\par
137.26,5.05\par
137.33,5.05\par
137.39,5.05\par
137.45,5.03\par
137.52,5.02\par
137.58,4.98\par
137.64,4.94\par
137.70,4.89\par
137.76,4.84\par
137.83,4.78\par
137.89,4.73\par
137.95,4.68\par
138.01,4.62\par
138.08,4.53\par
138.14,4.44\par
138.20,4.34\par
138.26,4.22\par
138.33,4.11\par
138.39,3.99\par
138.45,3.88\par
138.51,3.77\par
138.58,3.66\par
138.64,3.58\par
138.70,3.52\par
138.76,3.45\par
138.82,3.39\par
138.89,3.32\par
138.95,3.26\par
139.01,3.20\par
139.08,3.16\par
139.14,3.13\par
139.20,3.11\par
139.26,3.11\par
139.32,3.11\par
139.39,3.12\par
139.45,3.12\par
139.51,3.13\par
139.57,3.13\par
139.64,3.13\par
139.70,3.13\par
139.76,3.13\par
139.82,3.13\par
139.89,3.13\par
139.95,3.13\par
140.01,3.13\par
140.07,3.13\par
140.14,3.13\par
140.20,3.13\par
140.26,3.13\par
140.32,3.13\par
140.38,3.13\par
140.45,3.13\par
140.51,3.13\par
140.57,3.13\par
140.64,3.13\par
140.70,3.13\par
140.76,3.13\par
140.82,3.13\par
140.88,3.13\par
140.95,3.13\par
141.01,3.13\par
141.07,3.13\par
141.13,3.13\par
141.20,3.13\par
141.26,3.13\par
141.32,3.13\par
141.38,3.13\par
141.45,3.13\par
141.51,3.13\par
141.57,3.13\par
141.63,3.13\par
141.70,3.13\par
141.76,3.12\par
141.82,3.10\par
141.88,3.03\par
141.94,2.91\par
,\par
\par
}
 
