{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2987\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.2\par
51.3\par
255.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
82.99,63.51\par
83.06,63.52\par
83.12,63.52\par
83.18,63.54\par
83.24,63.55\par
83.30,63.56\par
83.37,63.57\par
83.43,63.58\par
83.49,63.59\par
83.55,63.60\par
83.62,63.61\par
83.68,63.62\par
83.74,63.63\par
83.80,63.64\par
83.87,63.65\par
83.93,63.66\par
83.99,63.67\par
84.05,63.68\par
84.12,63.69\par
84.18,63.70\par
84.24,63.71\par
84.30,63.72\par
84.36,63.73\par
84.43,63.75\par
84.49,63.76\par
84.55,63.76\par
84.62,63.77\par
84.68,63.76\par
84.74,63.72\par
84.80,63.66\par
84.86,63.59\par
84.93,63.52\par
84.99,63.46\par
85.05,63.43\par
85.11,63.41\par
85.18,63.40\par
85.24,63.40\par
85.30,63.40\par
85.36,63.41\par
85.43,63.41\par
85.49,63.42\par
85.55,63.43\par
85.61,63.44\par
85.68,63.47\par
85.74,63.52\par
85.80,63.60\par
85.86,63.69\par
85.92,63.78\par
85.99,63.84\par
86.05,63.90\par
86.11,63.94\par
86.18,63.97\par
86.24,63.99\par
86.30,64.00\par
86.36,64.02\par
86.42,64.03\par
86.49,64.04\par
86.55,64.05\par
86.61,64.06\par
86.67,64.07\par
86.74,64.07\par
86.80,64.09\par
86.86,64.10\par
86.92,64.10\par
86.99,64.12\par
87.05,64.12\par
87.11,64.13\par
87.17,64.14\par
87.24,64.15\par
87.30,64.16\par
87.36,64.17\par
87.42,64.18\par
87.48,64.19\par
87.55,64.20\par
87.61,64.21\par
87.67,64.22\par
87.74,64.23\par
87.80,64.24\par
87.86,64.25\par
87.92,64.26\par
87.98,64.27\par
88.05,64.28\par
88.11,64.28\par
88.17,64.29\par
88.23,64.31\par
88.30,64.31\par
88.36,64.32\par
88.42,64.33\par
88.48,64.34\par
88.55,64.35\par
88.61,64.36\par
88.67,64.37\par
88.73,64.38\par
88.80,64.39\par
88.86,64.40\par
88.92,64.41\par
88.98,64.42\par
89.04,64.43\par
89.11,64.44\par
89.17,64.45\par
89.23,64.46\par
89.30,64.47\par
89.36,64.47\par
89.42,64.49\par
89.48,64.49\par
89.54,64.50\par
89.61,64.51\par
89.67,64.52\par
89.73,64.53\par
89.79,64.54\par
89.86,64.55\par
89.92,64.56\par
89.98,64.57\par
90.04,64.57\par
90.11,64.58\par
90.17,64.59\par
90.23,64.60\par
90.29,64.61\par
90.36,64.62\par
90.42,64.63\par
90.48,64.64\par
90.54,64.65\par
90.60,64.65\par
90.67,64.67\par
90.73,64.68\par
90.79,64.68\par
90.86,64.69\par
90.92,64.70\par
90.98,64.71\par
91.04,64.72\par
91.10,64.73\par
91.17,64.74\par
91.23,64.75\par
91.29,64.76\par
91.35,64.76\par
91.42,64.77\par
91.48,64.78\par
91.54,64.79\par
91.60,64.80\par
91.67,64.81\par
91.73,64.82\par
91.79,64.83\par
91.85,64.83\par
91.92,64.85\par
91.98,64.86\par
92.04,64.86\par
92.10,64.87\par
92.16,64.88\par
92.23,64.89\par
92.29,64.90\par
92.35,64.91\par
92.42,64.91\par
92.48,64.92\par
92.54,64.89\par
92.60,64.79\par
92.66,64.66\par
92.73,64.51\par
92.79,64.37\par
92.85,64.25\par
92.91,64.15\par
92.98,64.07\par
93.04,64.02\par
93.10,63.98\par
93.16,63.94\par
93.23,63.92\par
93.29,63.88\par
93.35,63.81\par
93.41,63.70\par
93.48,63.60\par
93.54,63.52\par
93.60,63.51\par
93.66,63.57\par
93.72,63.72\par
93.79,63.84\par
93.85,63.95\par
93.91,64.05\par
93.98,64.13\par
94.04,64.19\par
94.10,64.24\par
94.16,64.28\par
94.22,64.32\par
94.29,64.37\par
94.35,64.46\par
94.41,64.57\par
94.47,64.70\par
94.54,64.81\par
94.60,64.91\par
94.66,64.98\par
94.72,65.04\par
94.79,65.08\par
94.85,65.12\par
94.91,65.14\par
94.97,65.16\par
95.04,65.17\par
95.10,65.18\par
95.16,65.19\par
95.22,65.20\par
95.28,65.20\par
95.35,65.21\par
95.41,65.22\par
95.47,65.23\par
95.54,65.23\par
95.60,65.24\par
95.66,65.25\par
95.72,65.26\par
95.78,65.26\par
95.85,65.27\par
95.91,65.28\par
95.97,65.28\par
96.03,65.29\par
96.10,65.30\par
96.16,65.31\par
96.22,65.31\par
96.28,65.32\par
96.35,65.33\par
96.41,65.33\par
96.47,65.34\par
96.53,65.35\par
96.60,65.36\par
96.66,65.37\par
96.72,65.38\par
96.78,65.39\par
96.84,65.39\par
96.91,65.40\par
96.97,65.41\par
97.03,65.41\par
97.10,65.42\par
97.16,65.43\par
97.22,65.44\par
97.28,65.45\par
97.34,65.45\par
97.41,65.46\par
97.47,65.47\par
97.53,65.48\par
97.59,65.49\par
97.66,65.49\par
97.72,65.50\par
97.78,65.51\par
97.84,65.52\par
97.91,65.52\par
97.97,65.53\par
98.03,65.54\par
98.09,65.54\par
98.16,65.55\par
98.22,65.56\par
98.28,65.57\par
98.34,65.58\par
98.40,65.59\par
98.47,65.60\par
98.53,65.60\par
98.59,65.61\par
98.66,65.62\par
98.72,65.62\par
98.78,65.63\par
98.84,65.64\par
98.90,65.65\par
98.97,65.65\par
99.03,65.66\par
99.09,65.67\par
99.15,65.68\par
99.22,65.68\par
99.28,65.69\par
99.34,65.70\par
99.40,65.70\par
99.47,65.71\par
99.53,65.72\par
99.59,65.73\par
99.65,65.73\par
99.72,65.74\par
99.78,65.75\par
99.84,65.76\par
99.90,65.76\par
99.96,65.77\par
100.03,65.78\par
100.09,65.79\par
100.15,65.79\par
100.22,65.80\par
100.28,65.81\par
100.34,65.82\par
100.40,65.82\par
100.46,65.83\par
100.53,65.84\par
100.59,65.84\par
100.65,65.86\par
100.71,65.86\par
100.78,65.87\par
100.84,65.88\par
100.90,65.88\par
100.96,65.89\par
101.03,65.90\par
101.09,65.90\par
101.15,65.91\par
101.21,65.92\par
101.28,65.93\par
101.34,65.94\par
101.40,65.94\par
101.46,65.95\par
101.52,65.96\par
101.59,65.96\par
101.65,65.97\par
101.71,65.98\par
101.78,65.98\par
101.84,65.99\par
101.90,66.00\par
101.96,66.01\par
102.02,66.01\par
102.09,66.02\par
102.15,66.02\par
102.21,66.03\par
102.27,66.04\par
102.34,66.04\par
102.40,66.05\par
102.46,66.06\par
102.52,66.07\par
102.59,66.07\par
102.65,66.08\par
102.71,66.09\par
102.77,66.10\par
102.84,66.10\par
102.90,66.11\par
102.96,66.11\par
103.02,66.12\par
103.08,66.13\par
103.15,66.14\par
103.21,66.14\par
103.27,66.15\par
103.34,66.16\par
103.40,66.16\par
103.46,66.17\par
103.52,66.18\par
103.58,66.18\par
103.65,66.19\par
103.71,66.20\par
103.77,66.20\par
103.83,66.21\par
103.90,66.22\par
103.96,66.22\par
104.02,66.23\par
104.08,66.23\par
104.15,66.24\par
104.21,66.25\par
104.27,66.25\par
104.33,66.26\par
104.40,66.27\par
104.46,66.28\par
104.52,66.28\par
104.58,66.29\par
104.64,66.29\par
104.71,66.30\par
104.77,66.31\par
104.83,66.31\par
104.90,66.32\par
104.96,66.33\par
105.02,66.33\par
105.08,66.34\par
105.14,66.34\par
105.21,66.35\par
105.27,66.36\par
105.33,66.36\par
105.39,66.37\par
105.46,66.38\par
105.52,66.38\par
105.58,66.39\par
105.64,66.39\par
105.71,66.40\par
105.77,66.41\par
105.83,66.41\par
105.89,66.42\par
105.96,66.42\par
106.02,66.43\par
106.08,66.44\par
106.14,66.44\par
106.20,66.45\par
106.27,66.46\par
106.33,66.46\par
106.39,66.46\par
106.46,66.47\par
106.52,66.48\par
106.58,66.49\par
106.64,66.49\par
106.70,66.50\par
106.77,66.49\par
106.83,66.44\par
106.89,66.34\par
106.95,66.18\par
107.02,65.94\par
107.08,65.77\par
107.14,65.62\par
107.20,65.49\par
107.27,65.39\par
107.33,65.31\par
107.39,65.24\par
107.45,65.20\par
107.52,65.16\par
107.58,65.14\par
107.64,65.12\par
107.70,65.12\par
107.76,65.13\par
107.83,65.18\par
107.89,65.30\par
107.95,65.47\par
108.02,65.65\par
108.08,65.84\par
108.14,66.01\par
108.20,66.20\par
108.26,66.31\par
108.33,66.40\par
108.39,66.48\par
108.45,66.54\par
108.51,66.58\par
108.58,66.61\par
108.64,66.64\par
108.70,66.65\par
108.76,66.67\par
108.83,66.68\par
108.89,66.69\par
108.95,66.70\par
109.01,66.70\par
109.08,66.71\par
109.14,66.72\par
109.20,66.72\par
109.26,66.73\par
109.32,66.73\par
109.39,66.74\par
109.45,66.74\par
109.51,66.75\par
109.58,66.75\par
109.64,66.76\par
109.70,66.76\par
109.76,66.77\par
109.82,66.77\par
109.89,66.78\par
109.95,66.78\par
110.01,66.79\par
110.07,66.79\par
110.14,66.80\par
110.20,66.81\par
110.26,66.81\par
110.32,66.81\par
110.39,66.82\par
110.45,66.83\par
110.51,66.83\par
110.57,66.84\par
110.64,66.84\par
110.70,66.85\par
110.76,66.85\par
110.82,66.86\par
110.88,66.86\par
110.95,66.87\par
111.01,66.88\par
111.07,66.88\par
111.14,66.89\par
111.20,66.89\par
111.26,66.90\par
111.32,66.91\par
111.38,66.91\par
111.45,66.91\par
111.51,66.92\par
111.57,66.90\par
111.63,66.85\par
111.70,66.73\par
111.76,66.62\par
111.82,66.52\par
111.88,66.43\par
111.95,66.37\par
112.01,66.32\par
112.07,66.28\par
112.13,66.26\par
112.20,66.25\par
112.26,66.24\par
112.32,66.24\par
112.38,66.24\par
112.44,66.24\par
112.51,66.25\par
112.57,66.27\par
112.63,66.33\par
112.70,66.42\par
112.76,66.54\par
112.82,66.66\par
112.88,66.79\par
112.94,66.86\par
113.01,66.92\par
113.07,66.96\par
113.13,66.99\par
113.19,67.02\par
113.26,67.04\par
113.32,67.05\par
113.38,67.06\par
113.44,67.07\par
113.51,67.07\par
113.57,67.08\par
113.63,67.09\par
113.69,67.09\par
113.76,67.10\par
113.82,67.10\par
113.88,67.10\par
113.94,67.11\par
114.00,67.12\par
114.07,67.12\par
114.13,67.12\par
114.19,67.13\par
114.26,67.14\par
114.32,67.14\par
114.38,67.15\par
114.44,67.15\par
114.50,67.15\par
114.57,67.16\par
114.63,67.17\par
114.69,67.17\par
114.75,67.18\par
114.82,67.18\par
114.88,67.19\par
114.94,67.19\par
115.00,67.20\par
115.07,67.20\par
115.13,67.20\par
115.19,67.21\par
115.25,67.22\par
115.32,67.22\par
115.38,67.23\par
115.44,67.23\par
115.50,67.24\par
115.56,67.24\par
115.63,67.25\par
115.69,67.25\par
115.75,67.25\par
115.82,67.26\par
115.88,67.27\par
115.94,67.27\par
116.00,67.28\par
116.06,67.28\par
116.13,67.28\par
116.19,67.29\par
116.25,67.30\par
116.31,67.30\par
116.38,67.31\par
116.44,67.31\par
116.50,67.32\par
116.56,67.32\par
116.63,67.33\par
116.69,67.33\par
116.75,67.33\par
116.81,67.34\par
116.88,67.34\par
116.94,67.30\par
117.00,67.20\par
117.06,67.05\par
117.12,66.87\par
117.19,66.68\par
117.25,66.52\par
117.31,66.38\par
117.38,66.25\par
117.44,66.16\par
117.50,66.06\par
117.56,66.01\par
117.62,65.97\par
117.69,65.94\par
117.75,65.93\par
117.81,65.91\par
117.87,65.89\par
117.94,65.87\par
118.00,65.87\par
118.06,65.94\par
118.12,66.04\par
118.19,66.16\par
118.25,66.28\par
118.31,66.39\par
118.37,66.49\par
118.44,66.58\par
118.50,66.65\par
118.56,66.71\par
118.62,66.75\par
118.68,66.80\par
118.75,66.82\par
118.81,66.84\par
118.87,66.87\par
118.94,66.93\par
119.00,67.02\par
119.06,67.12\par
119.12,67.22\par
119.18,67.30\par
119.25,67.36\par
119.31,67.42\par
119.37,67.45\par
119.43,67.47\par
119.50,67.49\par
119.56,67.50\par
119.62,67.51\par
119.68,67.51\par
119.75,67.52\par
119.81,67.52\par
119.87,67.53\par
119.93,67.53\par
120.00,67.54\par
120.06,67.54\par
120.12,67.54\par
120.18,67.54\par
120.24,67.55\par
120.31,67.55\par
120.37,67.56\par
120.43,67.56\par
120.50,67.57\par
120.56,67.57\par
120.62,67.57\par
120.68,67.58\par
120.74,67.58\par
120.81,67.59\par
120.87,67.59\par
120.93,67.59\par
120.99,67.60\par
121.06,67.60\par
121.12,67.61\par
121.18,67.61\par
121.24,67.62\par
121.31,67.62\par
121.37,67.62\par
121.43,67.63\par
121.49,67.63\par
121.56,67.64\par
121.62,67.64\par
121.68,67.65\par
121.74,67.65\par
121.80,67.65\par
121.87,67.66\par
121.93,67.66\par
121.99,67.67\par
122.06,67.67\par
122.12,67.68\par
122.18,67.68\par
122.24,67.69\par
122.30,67.69\par
122.37,67.70\par
122.43,67.70\par
122.49,67.70\par
122.55,67.71\par
122.62,67.71\par
122.68,67.72\par
122.74,67.72\par
122.80,67.73\par
122.87,67.73\par
122.93,67.73\par
122.99,67.74\par
123.05,67.74\par
123.12,67.75\par
123.18,67.75\par
123.24,67.75\par
123.30,67.76\par
123.36,67.76\par
123.43,67.77\par
123.49,67.77\par
123.55,67.78\par
123.62,67.78\par
123.68,67.78\par
123.74,67.79\par
123.80,67.80\par
123.86,67.80\par
123.93,67.81\par
123.99,67.81\par
124.05,67.81\par
124.11,67.82\par
124.18,67.82\par
124.24,67.83\par
124.30,67.83\par
124.36,67.83\par
124.43,67.84\par
124.49,67.84\par
124.55,67.85\par
124.61,67.85\par
124.68,67.86\par
124.74,67.86\par
124.80,67.86\par
124.86,67.87\par
124.92,67.87\par
124.99,67.88\par
125.05,67.88\par
125.11,67.88\par
125.18,67.89\par
125.24,67.89\par
125.30,67.90\par
125.36,67.90\par
125.42,67.91\par
125.49,67.91\par
125.55,67.91\par
125.61,67.92\par
125.67,67.92\par
125.74,67.93\par
125.80,67.93\par
125.86,67.94\par
125.92,67.94\par
125.99,67.94\par
126.05,67.95\par
126.11,67.95\par
126.17,67.96\par
126.24,67.96\par
126.30,67.97\par
126.36,67.97\par
126.42,67.98\par
126.48,67.98\par
126.55,67.98\par
126.61,67.99\par
126.67,67.99\par
126.74,67.99\par
126.80,68.00\par
126.86,68.00\par
126.92,68.01\par
126.98,68.01\par
127.05,68.02\par
127.11,68.02\par
127.17,68.02\par
127.23,68.03\par
127.30,68.03\par
127.36,68.04\par
127.42,68.04\par
127.48,68.04\par
127.55,68.05\par
127.61,68.05\par
127.67,68.06\par
127.73,68.06\par
127.80,68.07\par
127.86,68.07\par
127.92,68.07\par
127.98,68.08\par
128.04,68.08\par
128.11,68.09\par
128.17,68.09\par
128.23,68.09\par
128.30,68.10\par
128.36,68.10\par
128.42,68.10\par
128.48,68.10\par
128.54,68.11\par
128.61,68.11\par
128.67,68.12\par
128.73,68.12\par
128.79,68.12\par
128.86,68.13\par
128.92,68.13\par
128.98,68.14\par
129.04,68.14\par
129.11,68.15\par
129.17,68.15\par
129.23,68.15\par
129.29,68.15\par
129.36,68.16\par
129.42,68.16\par
129.48,68.17\par
129.54,68.17\par
129.60,68.17\par
129.67,68.18\par
129.73,68.18\par
129.79,68.19\par
129.86,68.19\par
129.92,68.20\par
129.98,68.20\par
130.04,68.20\par
130.10,68.20\par
130.17,68.21\par
130.23,68.21\par
130.29,68.22\par
130.35,68.22\par
130.42,68.23\par
130.48,68.23\par
130.54,68.23\par
130.60,68.24\par
130.67,68.24\par
130.73,68.25\par
130.79,68.25\par
130.85,68.25\par
130.92,68.25\par
130.98,68.26\par
131.04,68.26\par
131.10,68.27\par
131.16,68.27\par
131.23,68.28\par
131.29,68.28\par
131.35,68.28\par
131.42,68.28\par
131.48,68.29\par
131.54,68.29\par
131.60,68.30\par
131.66,68.30\par
131.73,68.31\par
131.79,68.31\par
131.85,68.31\par
131.91,68.31\par
131.98,68.32\par
132.04,68.32\par
132.10,68.33\par
132.16,68.33\par
132.23,68.33\par
132.29,68.34\par
132.35,68.34\par
132.41,68.34\par
132.48,68.35\par
132.54,68.35\par
132.60,68.36\par
132.66,68.36\par
132.72,68.36\par
132.79,68.37\par
132.85,68.37\par
132.91,68.37\par
132.98,68.38\par
133.04,68.38\par
133.10,68.38\par
133.16,68.39\par
133.22,68.39\par
133.29,68.40\par
133.35,68.40\par
133.41,68.40\par
133.47,68.41\par
133.54,68.41\par
133.60,68.41\par
133.66,68.41\par
133.72,68.42\par
133.79,68.42\par
133.85,68.43\par
133.91,68.43\par
133.97,68.44\par
134.04,68.44\par
134.10,68.44\par
134.16,68.44\par
134.22,68.45\par
134.28,68.45\par
134.35,68.46\par
134.41,68.46\par
134.47,68.46\par
134.54,68.46\par
134.60,68.47\par
134.66,68.47\par
134.72,68.48\par
134.78,68.48\par
134.85,68.48\par
134.91,68.49\par
134.97,68.49\par
135.03,68.49\par
135.10,68.50\par
135.16,68.50\par
135.22,68.50\par
135.28,68.51\par
135.35,68.51\par
135.41,68.51\par
135.47,68.52\par
135.53,68.52\par
135.60,68.52\par
135.66,68.53\par
135.72,68.53\par
135.78,68.53\par
135.85,68.54\par
135.91,68.54\par
135.97,68.54\par
136.03,68.54\par
136.10,68.55\par
136.16,68.55\par
136.22,68.56\par
136.28,68.56\par
136.34,68.56\par
136.41,68.57\par
136.47,68.57\par
136.53,68.55\par
136.59,68.49\par
136.66,68.34\par
136.72,68.20\par
136.78,68.04\par
136.84,67.91\par
136.91,67.81\par
136.97,67.71\par
137.03,67.65\par
137.09,67.59\par
137.16,67.55\par
137.22,67.52\par
137.28,67.51\par
137.34,67.49\par
137.41,67.47\par
137.47,67.42\par
137.53,67.33\par
137.59,67.23\par
137.66,67.16\par
137.72,67.14\par
137.78,67.14\par
137.84,67.17\par
137.90,67.18\par
137.97,67.20\par
138.03,67.22\par
138.09,67.23\par
138.15,67.25\par
138.22,67.26\par
138.28,67.27\par
138.34,67.28\par
138.40,67.30\par
138.47,67.36\par
138.53,67.48\par
138.59,67.64\par
138.65,67.82\par
138.72,67.99\par
138.78,68.15\par
138.84,68.28\par
138.90,68.38\par
138.97,68.47\par
139.03,68.56\par
139.09,68.60\par
139.15,68.64\par
139.22,68.66\par
139.28,68.68\par
139.34,68.69\par
139.40,68.70\par
139.46,68.70\par
139.53,68.71\par
139.59,68.71\par
139.65,68.72\par
139.71,68.72\par
139.78,68.72\par
139.84,68.72\par
139.90,68.73\par
139.96,68.73\par
140.03,68.73\par
140.09,68.73\par
140.15,68.73\par
140.21,68.73\par
140.28,68.74\par
140.34,68.74\par
140.40,68.74\par
140.46,68.75\par
140.53,68.75\par
140.59,68.75\par
140.65,68.75\par
140.71,68.75\par
140.78,68.76\par
140.84,68.76\par
140.90,68.76\par
140.96,68.76\par
141.02,68.77\par
141.09,68.77\par
141.15,68.77\par
141.21,68.78\par
141.27,68.78\par
141.34,68.78\par
141.40,68.78\par
141.46,68.78\par
141.52,68.79\par
141.59,68.79\par
141.65,68.79\par
141.71,68.80\par
141.77,68.80\par
141.84,68.80\par
141.90,68.81\par
141.96,68.81\par
142.02,68.81\par
142.09,68.81\par
142.15,68.81\par
142.21,68.82\par
142.27,68.82\par
142.34,68.82\par
142.40,68.82\par
142.46,68.83\par
142.52,68.83\par
142.58,68.83\par
142.65,68.83\par
142.71,68.84\par
142.77,68.84\par
142.83,68.84\par
142.90,68.84\par
142.96,68.85\par
143.02,68.85\par
143.08,68.85\par
143.15,68.86\par
143.21,68.86\par
143.27,68.86\par
143.33,68.86\par
143.40,68.86\par
143.46,68.87\par
143.52,68.87\par
143.58,68.87\par
143.65,68.88\par
143.71,68.88\par
143.77,68.88\par
143.83,68.88\par
143.90,68.88\par
143.96,68.89\par
144.02,68.89\par
144.08,68.89\par
144.14,68.90\par
144.21,68.90\par
144.27,68.90\par
144.33,68.91\par
144.39,68.91\par
144.46,68.91\par
144.52,68.91\par
144.58,68.92\par
144.64,68.92\par
144.71,68.92\par
144.77,68.93\par
144.83,68.93\par
144.89,68.93\par
144.96,68.94\par
145.02,68.94\par
145.08,68.94\par
145.14,68.94\par
145.21,68.94\par
145.27,68.95\par
145.33,68.95\par
145.39,68.95\par
145.46,68.96\par
145.52,68.96\par
145.58,68.96\par
145.64,68.96\par
145.70,68.96\par
145.77,68.97\par
145.83,68.97\par
145.89,68.97\par
145.95,68.98\par
146.02,68.98\par
146.08,68.98\par
146.14,68.99\par
146.20,68.99\par
146.27,68.99\par
146.33,68.99\par
146.39,68.99\par
146.45,68.99\par
146.52,69.00\par
146.58,69.00\par
146.64,69.00\par
146.70,69.01\par
146.77,69.01\par
146.83,69.01\par
146.89,69.02\par
146.95,69.02\par
147.02,69.02\par
147.08,69.02\par
147.14,69.02\par
147.20,69.03\par
147.26,69.03\par
147.33,69.03\par
147.39,69.04\par
147.45,69.04\par
147.51,69.04\par
147.58,69.04\par
147.64,69.04\par
147.70,69.05\par
147.76,69.05\par
147.83,69.05\par
147.89,69.05\par
147.95,69.06\par
148.01,69.06\par
148.08,69.06\par
148.14,69.06\par
148.20,69.07\par
148.26,69.07\par
148.33,69.07\par
148.39,69.07\par
148.45,69.07\par
148.51,69.08\par
148.58,69.08\par
148.64,69.08\par
148.70,69.09\par
148.76,69.09\par
148.82,69.09\par
148.89,69.09\par
148.95,69.10\par
149.01,69.10\par
149.07,69.10\par
149.14,69.10\par
149.20,69.10\par
149.26,69.11\par
149.32,69.11\par
149.39,69.11\par
149.45,69.11\par
149.51,69.12\par
149.57,69.12\par
149.64,69.12\par
149.70,69.12\par
149.76,69.11\par
149.82,69.06\par
149.89,68.96\par
149.95,68.83\par
150.01,68.65\par
150.07,68.52\par
150.14,68.42\par
150.20,68.35\par
150.26,68.28\par
150.32,68.24\par
150.38,68.21\par
150.45,68.19\par
150.51,68.17\par
150.57,68.17\par
150.63,68.16\par
150.70,68.16\par
150.76,68.18\par
150.82,68.23\par
150.88,68.33\par
150.95,68.47\par
151.01,68.62\par
151.07,68.75\par
151.13,68.89\par
151.20,68.98\par
151.26,69.04\par
151.32,69.09\par
151.38,69.13\par
151.45,69.15\par
151.51,69.17\par
151.57,69.18\par
151.63,69.19\par
151.70,69.20\par
151.76,69.20\par
151.82,69.21\par
151.88,69.21\par
151.94,69.21\par
152.01,69.22\par
152.07,69.22\par
152.13,69.22\par
152.19,69.23\par
152.26,69.23\par
152.32,69.23\par
152.38,69.23\par
152.44,69.23\par
152.51,69.23\par
152.57,69.23\par
152.63,69.24\par
152.69,69.24\par
152.76,69.24\par
152.82,69.24\par
152.88,69.25\par
152.94,69.25\par
153.01,69.25\par
153.07,69.25\par
153.13,69.25\par
153.19,69.25\par
153.26,69.25\par
153.32,69.26\par
153.38,69.26\par
153.44,69.26\par
153.50,69.27\par
153.57,69.27\par
153.63,69.27\par
153.69,69.27\par
153.75,69.27\par
153.82,69.28\par
153.88,69.28\par
153.94,69.28\par
154.00,69.28\par
154.07,69.28\par
154.13,69.28\par
154.19,69.28\par
154.25,69.29\par
154.32,69.29\par
154.38,69.29\par
154.44,69.29\par
154.50,69.29\par
154.57,69.30\par
154.63,69.30\par
154.69,69.30\par
154.75,69.30\par
154.82,69.31\par
154.88,69.31\par
154.94,69.31\par
155.00,69.31\par
155.06,69.31\par
155.13,69.31\par
155.19,69.32\par
155.25,69.32\par
155.31,69.32\par
155.38,69.32\par
155.44,69.32\par
155.50,69.33\par
155.56,69.33\par
155.63,69.33\par
155.69,69.33\par
155.75,69.33\par
155.81,69.34\par
155.88,69.34\par
155.94,69.34\par
156.00,69.34\par
156.06,69.34\par
156.13,69.35\par
156.19,69.35\par
156.25,69.35\par
156.31,69.35\par
156.38,69.36\par
156.44,69.36\par
156.50,69.36\par
156.56,69.36\par
156.62,69.36\par
156.69,69.36\par
156.75,69.36\par
156.81,69.37\par
156.87,69.37\par
156.94,69.37\par
157.00,69.38\par
157.06,69.38\par
157.12,69.38\par
157.19,69.38\par
157.25,69.38\par
157.31,69.38\par
157.37,69.38\par
157.44,69.39\par
157.50,69.39\par
157.56,69.39\par
157.62,69.39\par
157.69,69.40\par
157.75,69.40\par
157.81,69.40\par
157.87,69.40\par
157.94,69.40\par
158.00,69.41\par
158.06,69.41\par
158.12,69.41\par
158.18,69.41\par
158.25,69.41\par
158.31,69.41\par
158.37,69.42\par
158.43,69.42\par
158.50,69.42\par
158.56,69.42\par
158.62,69.42\par
158.68,69.43\par
158.75,69.43\par
158.81,69.43\par
158.87,69.43\par
158.93,69.44\par
159.00,69.44\par
159.06,69.44\par
159.12,69.44\par
159.18,69.44\par
159.25,69.44\par
159.31,69.44\par
159.37,69.45\par
159.43,69.45\par
159.50,69.45\par
159.56,69.45\par
159.62,69.46\par
159.68,69.46\par
159.74,69.46\par
159.81,69.46\par
159.87,69.46\par
159.93,69.46\par
159.99,69.46\par
160.06,69.46\par
160.12,69.47\par
160.18,69.47\par
160.24,69.47\par
160.31,69.47\par
160.37,69.47\par
160.43,69.48\par
160.49,69.48\par
160.56,69.48\par
160.62,69.48\par
160.68,69.49\par
160.74,69.49\par
160.81,69.49\par
160.87,69.49\par
160.93,69.49\par
160.99,69.49\par
161.06,69.49\par
161.12,69.50\par
161.18,69.50\par
161.24,69.50\par
161.30,69.50\par
161.37,69.50\par
161.43,69.51\par
161.49,69.51\par
161.55,69.51\par
161.62,69.51\par
161.68,69.51\par
161.74,69.52\par
161.80,69.52\par
161.87,69.52\par
161.93,69.52\par
161.99,69.52\par
162.05,69.52\par
162.12,69.52\par
162.18,69.53\par
162.24,69.53\par
162.30,69.53\par
162.37,69.53\par
162.43,69.53\par
162.49,69.54\par
162.55,69.54\par
162.62,69.54\par
162.68,69.54\par
162.74,69.54\par
162.80,69.54\par
162.86,69.54\par
162.93,69.55\par
162.99,69.55\par
163.05,69.55\par
163.11,69.55\par
163.18,69.55\par
163.24,69.56\par
163.30,69.56\par
163.36,69.56\par
163.43,69.56\par
163.49,69.56\par
163.55,69.57\par
163.61,69.57\par
163.68,69.57\par
163.74,69.57\par
163.80,69.57\par
163.86,69.57\par
163.93,69.57\par
163.99,69.57\par
164.05,69.57\par
164.11,69.58\par
164.18,69.58\par
164.24,69.58\par
164.30,69.58\par
164.36,69.58\par
164.42,69.58\par
164.49,69.59\par
164.55,69.59\par
164.61,69.59\par
164.67,69.59\par
164.74,69.59\par
164.80,69.60\par
164.86,69.60\par
164.92,69.60\par
164.99,69.60\par
165.05,69.60\par
165.11,69.60\par
165.17,69.60\par
165.24,69.60\par
165.30,69.61\par
165.36,69.61\par
165.42,69.61\par
165.49,69.61\par
165.55,69.61\par
165.61,69.61\par
165.67,69.62\par
165.74,69.62\par
165.80,69.62\par
165.86,69.62\par
165.92,69.62\par
165.98,69.62\par
166.05,69.62\par
166.11,69.62\par
166.17,69.63\par
166.23,69.63\par
166.30,69.63\par
166.36,69.63\par
166.42,69.63\par
166.48,69.64\par
166.55,69.64\par
166.61,69.64\par
166.67,69.64\par
166.73,69.64\par
166.80,69.64\par
166.86,69.64\par
166.92,69.65\par
166.98,69.65\par
167.05,69.65\par
167.11,69.65\par
167.17,69.65\par
167.23,69.65\par
167.30,69.65\par
167.36,69.65\par
167.42,69.65\par
167.48,69.65\par
167.54,69.66\par
167.61,69.66\par
167.67,69.66\par
167.73,69.66\par
167.80,69.66\par
167.86,69.66\par
167.92,69.67\par
167.98,69.67\par
168.04,69.67\par
168.11,69.67\par
