{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
60.4\par
21.8\par
213.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.00\par
83.01,44.97\par
83.07,44.95\par
83.13,44.94\par
83.20,44.93\par
83.26,44.91\par
83.32,44.90\par
83.38,44.89\par
83.44,44.89\par
83.51,44.88\par
83.57,44.88\par
83.63,44.88\par
83.70,44.88\par
83.76,44.89\par
83.82,44.89\par
83.88,44.90\par
83.94,44.90\par
84.01,44.92\par
84.07,44.93\par
84.13,44.94\par
84.19,44.95\par
84.26,44.97\par
84.32,44.98\par
84.38,44.99\par
84.44,45.00\par
84.51,45.01\par
84.57,45.01\par
84.63,45.02\par
84.69,45.02\par
84.76,45.02\par
84.82,45.02\par
84.88,45.02\par
84.94,45.03\par
85.00,45.03\par
85.07,45.03\par
85.13,45.02\par
85.19,45.02\par
85.26,45.02\par
85.32,45.02\par
85.38,45.03\par
85.44,45.03\par
85.50,45.03\par
85.57,45.03\par
85.63,45.03\par
85.69,45.04\par
85.75,45.04\par
85.82,45.04\par
85.88,45.04\par
85.94,45.04\par
86.00,45.04\par
86.07,45.04\par
86.13,45.04\par
86.19,45.03\par
86.25,45.03\par
86.32,45.02\par
86.38,45.02\par
86.44,45.01\par
86.50,45.00\par
86.56,45.00\par
86.63,44.99\par
86.69,44.98\par
86.75,44.98\par
86.82,44.97\par
86.88,44.96\par
86.94,44.96\par
87.00,44.96\par
87.06,44.95\par
87.13,44.95\par
87.19,44.95\par
87.25,44.95\par
87.31,44.96\par
87.38,44.96\par
87.44,44.96\par
87.50,44.97\par
87.56,44.98\par
87.63,44.98\par
87.69,44.99\par
87.75,45.00\par
87.81,45.00\par
87.88,45.01\par
87.94,45.02\par
88.00,45.02\par
88.06,45.03\par
88.12,45.04\par
88.19,45.04\par
88.25,45.05\par
88.31,45.05\par
88.38,45.05\par
88.44,45.06\par
88.50,45.06\par
88.56,45.06\par
88.62,45.06\par
88.69,45.06\par
88.75,45.06\par
88.81,45.07\par
88.87,45.07\par
88.94,45.07\par
89.00,45.07\par
89.06,45.07\par
89.12,45.08\par
89.19,45.08\par
89.25,45.08\par
89.31,45.08\par
89.37,45.08\par
89.44,45.08\par
89.50,45.08\par
89.56,45.08\par
89.62,45.07\par
89.68,45.07\par
89.75,45.06\par
89.81,45.06\par
89.87,45.05\par
89.94,45.03\par
90.00,45.02\par
90.06,45.00\par
90.12,44.98\par
90.18,44.96\par
90.25,44.94\par
90.31,44.92\par
90.37,44.90\par
90.43,44.88\par
90.50,44.86\par
90.56,44.84\par
90.62,44.82\par
90.68,44.81\par
90.75,44.79\par
90.81,44.78\par
90.87,44.77\par
90.93,44.76\par
91.00,44.76\par
91.06,44.76\par
91.12,44.76\par
91.18,44.75\par
91.24,44.75\par
91.31,44.75\par
91.37,44.75\par
91.43,44.75\par
91.50,44.75\par
91.56,44.75\par
91.62,44.75\par
91.68,44.75\par
91.74,44.75\par
91.81,44.75\par
91.87,44.74\par
91.93,44.74\par
91.99,44.74\par
92.06,44.74\par
92.12,44.74\par
92.18,44.74\par
92.24,44.75\par
92.31,44.75\par
92.37,44.76\par
92.43,44.77\par
92.49,44.78\par
92.56,44.79\par
92.62,44.81\par
92.68,44.82\par
92.74,44.83\par
92.80,44.84\par
92.87,44.84\par
92.93,44.85\par
92.99,44.86\par
93.06,44.86\par
93.12,44.87\par
93.18,44.87\par
93.24,44.87\par
93.30,44.86\par
93.37,44.86\par
93.43,44.85\par
93.49,44.84\par
93.55,44.83\par
93.62,44.82\par
93.68,44.81\par
93.74,44.80\par
93.80,44.79\par
93.87,44.78\par
93.93,44.77\par
93.99,44.76\par
94.05,44.75\par
94.12,44.74\par
94.18,44.73\par
94.24,44.72\par
94.30,44.72\par
94.36,44.71\par
94.43,44.71\par
94.49,44.71\par
94.55,44.71\par
94.62,44.71\par
94.68,44.72\par
94.74,44.72\par
94.80,44.73\par
94.86,44.74\par
94.93,44.76\par
94.99,44.77\par
95.05,44.78\par
95.11,44.80\par
95.18,44.82\par
95.24,44.84\par
95.30,44.86\par
95.36,44.88\par
95.43,44.90\par
95.49,44.92\par
95.55,44.93\par
95.61,44.94\par
95.68,44.95\par
95.74,44.96\par
95.80,44.97\par
95.86,44.98\par
95.92,44.99\par
95.99,44.99\par
96.05,45.00\par
96.11,45.00\par
96.18,45.00\par
96.24,45.00\par
96.30,45.01\par
96.36,45.01\par
96.42,45.01\par
96.49,45.01\par
96.55,45.01\par
96.61,45.00\par
96.67,45.00\par
96.74,45.00\par
96.80,45.00\par
96.86,45.00\par
96.92,45.00\par
96.99,45.00\par
97.05,45.00\par
97.11,45.00\par
97.17,45.00\par
97.24,45.00\par
97.30,45.01\par
97.36,45.01\par
97.42,45.02\par
97.48,45.02\par
97.55,45.03\par
97.61,45.04\par
97.67,45.05\par
97.74,45.06\par
97.80,45.07\par
97.86,45.08\par
97.92,45.09\par
97.98,45.10\par
98.05,45.11\par
98.11,45.12\par
98.17,45.13\par
98.23,45.13\par
98.30,45.14\par
98.36,45.14\par
98.42,45.14\par
98.48,45.13\par
98.55,45.13\par
98.61,45.12\par
98.67,45.11\par
98.73,45.09\par
98.80,45.07\par
98.86,45.05\par
98.92,45.04\par
98.98,45.02\par
99.04,45.01\par
99.11,45.00\par
99.17,44.99\par
99.23,44.99\par
99.30,44.99\par
99.36,44.99\par
99.42,45.00\par
99.48,45.01\par
99.54,45.02\par
99.61,45.04\par
99.67,45.06\par
99.73,45.08\par
99.79,45.10\par
99.86,45.12\par
99.92,45.14\par
99.98,45.17\par
100.04,45.18\par
100.11,45.20\par
100.17,45.22\par
100.23,45.23\par
100.29,45.24\par
100.36,45.25\par
100.42,45.25\par
100.48,45.26\par
100.54,45.26\par
100.60,45.26\par
100.67,45.26\par
100.73,45.26\par
100.79,45.26\par
100.86,45.26\par
100.92,45.25\par
100.98,45.25\par
101.04,45.24\par
101.10,45.23\par
101.17,45.22\par
101.23,45.21\par
101.29,45.20\par
101.35,45.19\par
101.42,45.18\par
101.48,45.17\par
101.54,45.16\par
101.60,45.15\par
101.67,45.14\par
101.73,45.14\par
101.79,45.13\par
101.85,45.13\par
101.92,45.13\par
101.98,45.13\par
102.04,45.14\par
102.10,45.14\par
102.16,45.15\par
102.23,45.16\par
102.29,45.17\par
102.35,45.18\par
102.42,45.19\par
102.48,45.20\par
102.54,45.22\par
102.60,45.23\par
102.66,45.24\par
102.73,45.26\par
102.79,45.25\par
102.85,45.20\par
102.91,45.11\par
102.98,44.92\par
103.04,44.77\par
103.10,44.62\par
103.16,44.47\par
103.23,44.34\par
103.29,44.21\par
103.35,44.09\par
103.41,43.98\par
103.48,43.88\par
103.54,43.75\par
103.60,43.66\par
103.66,43.58\par
103.72,43.51\par
103.79,43.47\par
103.85,43.47\par
103.91,43.52\par
103.98,43.62\par
104.04,43.79\par
104.10,43.91\par
104.16,44.03\par
104.22,44.14\par
104.29,44.25\par
104.35,44.35\par
104.41,44.44\par
104.47,44.52\par
104.54,44.61\par
104.60,44.66\par
104.66,44.71\par
104.72,44.73\par
104.79,44.76\par
104.85,44.77\par
104.91,44.78\par
104.97,44.78\par
105.04,44.79\par
105.10,44.78\par
105.16,44.78\par
105.22,44.78\par
105.28,44.78\par
105.35,44.78\par
105.41,44.79\par
105.47,44.80\par
105.54,44.82\par
105.60,44.84\par
105.66,44.87\par
105.72,44.90\par
105.78,44.93\par
105.85,44.99\par
105.91,45.02\par
105.97,45.06\par
106.03,45.10\par
106.10,45.13\par
106.16,45.17\par
106.22,45.20\par
106.28,45.22\par
106.35,45.25\par
106.41,45.27\par
106.47,45.28\par
106.53,45.29\par
106.60,45.30\par
106.66,45.30\par
106.72,45.29\par
106.78,45.29\par
106.84,45.28\par
106.91,45.26\par
106.97,45.24\par
107.03,45.23\par
107.10,45.21\par
107.16,45.19\par
107.22,45.17\par
107.28,45.16\par
107.34,45.14\par
107.41,45.12\par
107.47,45.11\par
107.53,45.10\par
107.59,45.09\par
107.66,45.09\par
107.72,45.10\par
107.78,45.11\par
107.84,45.12\par
107.91,45.14\par
107.97,45.16\par
108.03,45.18\par
108.09,45.20\par
108.16,45.23\par
108.22,45.27\par
108.28,45.30\par
108.34,45.33\par
108.40,45.36\par
108.47,45.38\par
108.53,45.41\par
108.59,45.43\par
108.66,45.45\par
108.72,45.47\par
108.78,45.48\par
108.84,45.49\par
108.90,45.49\par
108.97,45.49\par
109.03,45.49\par
109.09,45.48\par
109.15,45.47\par
109.22,45.46\par
109.28,45.44\par
109.34,45.42\par
109.40,45.40\par
109.47,45.38\par
109.53,45.36\par
109.59,45.34\par
109.65,45.31\par
109.72,45.29\par
109.78,45.26\par
109.84,45.23\par
109.90,45.19\par
109.96,45.15\par
110.03,45.08\par
110.09,45.02\par
110.15,44.96\par
110.22,44.90\par
110.28,44.84\par
110.34,44.79\par
110.40,44.75\par
110.46,44.70\par
110.53,44.66\par
110.59,44.63\par
110.65,44.60\par
110.71,44.59\par
110.78,44.58\par
110.84,44.58\par
110.90,44.60\par
110.96,44.63\par
111.03,44.68\par
111.09,44.74\par
111.15,44.80\par
111.21,44.87\par
111.28,44.94\par
111.34,45.01\par
111.40,45.07\par
111.46,45.12\par
111.52,45.15\par
111.59,45.16\par
111.65,45.16\par
111.71,45.16\par
111.78,45.16\par
111.84,45.17\par
111.90,45.18\par
111.96,45.19\par
112.02,45.20\par
112.09,45.22\par
112.15,45.23\par
112.21,45.24\par
112.27,45.26\par
112.34,45.29\par
112.40,45.31\par
112.46,45.35\par
112.52,45.41\par
112.59,45.48\par
112.65,45.56\par
112.71,45.64\par
112.77,45.71\par
112.84,45.78\par
112.90,45.85\par
112.96,45.91\par
113.02,45.95\par
113.08,45.99\par
113.15,46.03\par
113.21,46.06\par
113.27,46.09\par
113.34,46.11\par
113.40,46.14\par
113.46,46.16\par
113.52,46.18\par
113.58,46.20\par
113.65,46.21\par
113.71,46.23\par
113.77,46.24\par
113.83,46.25\par
113.90,46.27\par
113.96,46.28\par
114.02,46.29\par
114.08,46.30\par
114.15,46.31\par
114.21,46.32\par
114.27,46.33\par
114.33,46.34\par
114.40,46.35\par
114.46,46.36\par
114.52,46.37\par
114.58,46.38\par
114.64,46.38\par
114.71,46.40\par
114.77,46.40\par
114.83,46.41\par
114.90,46.42\par
114.96,46.43\par
115.02,46.44\par
115.08,46.45\par
115.14,46.46\par
115.21,46.47\par
115.27,46.48\par
115.33,46.49\par
115.39,46.50\par
115.46,46.50\par
115.52,46.51\par
115.58,46.52\par
115.64,46.52\par
115.71,46.54\par
115.77,46.54\par
115.83,46.55\par
115.89,46.55\par
115.96,46.56\par
116.02,46.56\par
116.08,46.57\par
116.14,46.57\par
116.20,46.58\par
116.27,46.59\par
116.33,46.59\par
116.39,46.60\par
116.46,46.60\par
116.52,46.61\par
116.58,46.62\par
116.64,46.62\par
116.70,46.63\par
116.77,46.64\par
116.83,46.65\par
116.89,46.66\par
116.95,46.66\par
117.02,46.67\par
117.08,46.67\par
117.14,46.68\par
117.20,46.69\par
117.27,46.69\par
117.33,46.70\par
117.39,46.71\par
117.45,46.72\par
117.52,46.72\par
117.58,46.73\par
117.64,46.74\par
117.70,46.75\par
117.76,46.75\par
117.83,46.76\par
117.89,46.77\par
117.95,46.78\par
118.02,46.78\par
118.08,46.79\par
118.14,46.80\par
118.20,46.81\par
118.26,46.81\par
118.33,46.82\par
118.39,46.83\par
118.45,46.84\par
118.51,46.84\par
118.58,46.85\par
118.64,46.86\par
118.70,46.86\par
118.76,46.87\par
118.83,46.88\par
118.89,46.88\par
118.95,46.89\par
119.01,46.90\par
119.08,46.91\par
119.14,46.91\par
119.20,46.92\par
119.26,46.93\par
119.32,46.93\par
119.39,46.94\par
119.45,46.95\par
119.51,46.95\par
119.58,46.96\par
119.64,46.97\par
119.70,46.97\par
119.76,46.98\par
119.82,46.99\par
119.89,46.99\par
119.95,47.00\par
120.01,47.01\par
120.07,47.02\par
120.14,47.02\par
120.20,47.03\par
120.26,47.03\par
120.32,47.04\par
120.39,47.05\par
120.45,47.06\par
120.51,47.06\par
120.57,47.07\par
120.64,47.08\par
120.70,47.08\par
120.76,47.09\par
120.82,47.10\par
120.88,47.10\par
120.95,47.11\par
121.01,47.12\par
121.07,47.12\par
121.14,47.13\par
121.20,47.14\par
121.26,47.15\par
121.32,47.15\par
121.38,47.16\par
121.45,47.17\par
121.51,47.17\par
121.57,47.18\par
121.63,47.19\par
121.70,47.20\par
121.76,47.20\par
121.82,47.21\par
121.88,47.22\par
121.95,47.23\par
122.01,47.24\par
122.07,47.24\par
122.13,47.25\par
122.20,47.26\par
122.26,47.27\par
122.32,47.28\par
122.38,47.28\par
122.44,47.29\par
122.51,47.30\par
122.57,47.31\par
122.63,47.32\par
122.70,47.32\par
122.76,47.33\par
122.82,47.34\par
122.88,47.34\par
122.94,47.35\par
123.01,47.35\par
123.07,47.36\par
123.13,47.36\par
123.19,47.35\par
123.26,47.29\par
123.32,47.23\par
123.38,47.16\par
123.44,47.09\par
123.51,47.03\par
123.57,46.97\par
123.63,46.92\par
123.69,46.87\par
123.76,46.83\par
123.82,46.79\par
123.88,46.76\par
123.94,46.74\par
124.00,46.72\par
124.07,46.71\par
124.13,46.70\par
124.19,46.71\par
124.26,46.75\par
124.32,46.83\par
124.38,46.91\par
124.44,46.98\par
124.50,47.05\par
124.57,47.11\par
124.63,47.17\par
124.69,47.22\par
124.75,47.27\par
124.82,47.30\par
124.88,47.34\par
124.94,47.37\par
125.00,47.40\par
125.07,47.43\par
125.13,47.45\par
125.19,47.46\par
125.25,47.48\par
125.32,47.49\par
125.38,47.50\par
125.44,47.51\par
125.50,47.52\par
125.56,47.53\par
125.63,47.54\par
125.69,47.55\par
125.75,47.56\par
125.82,47.56\par
125.88,47.57\par
125.94,47.57\par
126.00,47.58\par
126.06,47.59\par
126.13,47.59\par
126.19,47.60\par
126.25,47.61\par
126.31,47.61\par
126.38,47.62\par
126.44,47.63\par
126.50,47.63\par
126.56,47.64\par
126.63,47.64\par
126.69,47.65\par
126.75,47.65\par
126.81,47.66\par
126.88,47.66\par
126.94,47.67\par
127.00,47.68\par
127.06,47.68\par
127.12,47.69\par
127.19,47.69\par
127.25,47.70\par
127.31,47.70\par
127.38,47.71\par
127.44,47.72\par
127.50,47.72\par
127.56,47.73\par
127.62,47.74\par
127.69,47.74\par
127.75,47.75\par
127.81,47.75\par
127.87,47.76\par
127.94,47.77\par
128.00,47.77\par
128.06,47.78\par
128.12,47.78\par
128.19,47.79\par
128.25,47.80\par
128.31,47.80\par
128.37,47.81\par
128.44,47.82\par
128.50,47.82\par
128.56,47.83\par
128.62,47.83\par
128.68,47.84\par
128.75,47.85\par
128.81,47.85\par
128.87,47.86\par
128.94,47.87\par
129.00,47.87\par
129.06,47.88\par
129.12,47.88\par
129.18,47.89\par
129.25,47.90\par
129.31,47.90\par
129.37,47.91\par
129.43,47.92\par
129.50,47.92\par
129.56,47.93\par
129.62,47.93\par
129.68,47.94\par
129.75,47.95\par
129.81,47.95\par
129.87,47.96\par
129.93,47.96\par
130.00,47.97\par
130.06,47.98\par
130.12,47.98\par
130.18,47.99\par
130.24,47.99\par
130.31,48.00\par
130.37,48.01\par
130.43,48.01\par
130.50,48.02\par
130.56,48.02\par
130.62,48.03\par
130.68,48.04\par
130.74,48.04\par
130.81,48.05\par
130.87,48.06\par
130.93,48.06\par
130.99,48.07\par
131.06,48.07\par
131.12,48.08\par
131.18,48.08\par
131.24,48.09\par
131.31,48.10\par
131.37,48.11\par
131.43,48.11\par
131.49,48.12\par
131.56,48.12\par
131.62,48.13\par
131.68,48.13\par
131.74,48.14\par
131.80,48.14\par
131.87,48.15\par
131.93,48.16\par
131.99,48.16\par
132.06,48.17\par
132.12,48.18\par
132.18,48.18\par
132.24,48.19\par
132.30,48.19\par
132.37,48.20\par
132.43,48.20\par
132.49,48.21\par
132.55,48.22\par
132.62,48.22\par
132.68,48.23\par
132.74,48.23\par
132.80,48.24\par
132.87,48.25\par
132.93,48.25\par
132.99,48.26\par
133.05,48.26\par
133.12,48.27\par
133.18,48.28\par
133.24,48.28\par
133.30,48.29\par
133.36,48.29\par
133.43,48.30\par
133.49,48.30\par
133.55,48.31\par
133.62,48.31\par
133.68,48.32\par
133.74,48.33\par
133.80,48.33\par
133.86,48.34\par
133.93,48.35\par
133.99,48.35\par
134.05,48.36\par
134.11,48.36\par
134.18,48.37\par
134.24,48.37\par
134.30,48.38\par
134.36,48.39\par
134.43,48.39\par
134.49,48.40\par
134.55,48.41\par
134.61,48.41\par
134.68,48.42\par
134.74,48.42\par
134.80,48.43\par
134.86,48.44\par
134.92,48.44\par
134.99,48.45\par
135.05,48.46\par
135.11,48.46\par
135.18,48.47\par
135.24,48.47\par
135.30,48.48\par
135.36,48.48\par
135.42,48.49\par
135.49,48.50\par
135.55,48.51\par
135.61,48.51\par
135.67,48.52\par
135.74,48.53\par
135.80,48.53\par
135.86,48.54\par
135.92,48.54\par
135.99,48.55\par
136.05,48.56\par
136.11,48.56\par
136.17,48.57\par
136.24,48.57\par
136.30,48.58\par
136.36,48.58\par
136.42,48.59\par
136.48,48.59\par
136.55,48.60\par
136.61,48.60\par
136.67,48.61\par
136.74,48.61\par
136.80,48.62\par
136.86,48.62\par
136.92,48.63\par
136.98,48.64\par
137.05,48.64\par
137.11,48.65\par
137.17,48.65\par
137.23,48.65\par
137.30,48.62\par
137.36,48.55\par
137.42,48.42\par
137.48,48.25\par
137.55,48.07\par
137.61,47.89\par
137.67,47.72\par
137.73,47.56\par
137.80,47.36\par
137.86,47.22\par
137.92,47.09\par
137.98,46.96\par
138.04,46.85\par
138.11,46.74\par
138.17,46.63\par
138.23,46.54\par
138.30,46.48\par
138.36,46.47\par
138.42,46.54\par
138.48,46.64\par
138.54,46.76\par
138.61,46.86\par
138.67,46.94\par
138.73,47.00\par
138.79,47.04\par
138.86,47.09\par
138.92,47.12\par
138.98,47.15\par
139.04,47.18\par
139.11,47.22\par
139.17,47.25\par
139.23,47.28\par
139.29,47.31\par
139.36,47.35\par
139.42,47.38\par
139.48,47.41\par
139.54,47.43\par
139.60,47.48\par
139.67,47.57\par
139.73,47.66\par
139.79,47.76\par
139.86,47.87\par
139.92,47.96\par
139.98,48.05\par
140.04,48.14\par
140.10,48.22\par
140.17,48.31\par
140.23,48.37\par
140.29,48.43\par
140.35,48.49\par
140.42,48.53\par
140.48,48.58\par
140.54,48.61\par
140.60,48.65\par
140.67,48.68\par
140.73,48.71\par
140.79,48.73\par
140.85,48.75\par
140.92,48.77\par
140.98,48.78\par
141.04,48.80\par
141.10,48.81\par
141.16,48.82\par
141.23,48.83\par
141.29,48.84\par
141.35,48.85\par
141.42,48.86\par
141.48,48.87\par
141.54,48.88\par
141.60,48.88\par
141.66,48.89\par
141.73,48.91\par
141.79,48.93\par
141.85,48.95\par
141.91,48.99\par
141.98,49.03\par
142.04,49.08\par
142.10,49.13\par
142.16,49.17\par
142.23,49.22\par
142.29,49.27\par
142.35,49.32\par
142.41,49.37\par
142.48,49.44\par
142.54,49.49\par
142.60,49.54\par
142.66,49.59\par
142.72,49.64\par
142.79,49.68\par
142.85,49.72\par
142.91,49.75\par
142.98,49.78\par
143.04,49.80\par
143.10,49.82\par
143.16,49.84\par
143.22,49.86\par
143.29,49.88\par
143.35,49.90\par
143.41,49.92\par
143.47,49.94\par
143.54,49.97\par
143.60,49.99\par
143.66,50.01\par
143.72,50.03\par
143.79,50.05\par
143.85,50.08\par
143.91,50.10\par
143.97,50.12\par
144.04,50.15\par
144.10,50.18\par
144.16,50.20\par
144.22,50.22\par
144.28,50.25\par
144.35,50.27\par
144.41,50.29\par
144.47,50.32\par
144.54,50.34\par
144.60,50.36\par
144.66,50.39\par
144.72,50.41\par
144.78,50.44\par
144.85,50.47\par
144.91,50.49\par
144.97,50.52\par
145.03,50.54\par
145.10,50.56\par
145.16,50.59\par
145.22,50.61\par
145.28,50.63\par
145.35,50.66\par
145.41,50.67\par
145.47,50.66\par
145.53,50.63\par
145.60,50.59\par
145.66,50.56\par
145.72,50.54\par
145.78,50.54\par
145.84,50.56\par
145.91,50.58\par
145.97,50.60\par
146.03,50.62\par
146.10,50.64\par
146.16,50.66\par
146.22,50.68\par
146.28,50.70\par
146.34,50.73\par
146.41,50.77\par
146.47,50.82\par
146.53,50.90\par
146.59,50.98\par
146.66,51.06\par
146.72,51.12\par
146.78,51.16\par
146.84,51.20\par
146.91,51.23\par
146.97,51.26\par
147.03,51.27\par
147.09,51.29\par
147.16,51.32\par
147.22,51.35\par
147.28,51.37\par
147.34,51.39\par
147.40,51.41\par
147.47,51.43\par
147.53,51.46\par
147.59,51.48\par
147.66,51.50\par
147.72,51.53\par
147.78,51.55\par
147.84,51.57\par
147.90,51.58\par
147.97,51.55\par
148.03,51.50\par
148.09,51.44\par
148.15,51.40\par
148.22,51.38\par
148.28,51.39\par
148.34,51.42\par
148.40,51.46\par
148.47,51.50\par
148.53,51.54\par
148.59,51.58\par
148.65,51.62\par
148.72,51.68\par
148.78,51.73\par
148.84,51.78\par
148.90,51.85\par
148.96,51.94\par
149.03,52.06\par
149.09,52.19\par
149.15,52.31\par
149.22,52.40\par
149.28,52.50\par
149.34,52.54\par
149.40,52.58\par
149.46,52.62\par
149.53,52.66\par
149.59,52.70\par
149.65,52.74\par
149.71,52.78\par
149.78,52.82\par
149.84,52.86\par
149.90,52.90\par
149.96,52.94\par
150.03,52.99\par
150.09,53.03\par
150.15,53.07\par
150.21,53.11\par
150.28,53.14\par
150.34,53.18\par
150.40,53.22\par
150.46,53.25\par
150.52,53.29\par
150.59,53.34\par
150.65,53.36\par
150.71,53.39\par
150.78,53.40\par
150.84,53.40\par
150.90,53.40\par
150.96,53.42\par
151.02,53.45\par
151.09,53.49\par
151.15,53.52\par
151.21,53.55\par
151.27,53.58\par
151.34,53.62\par
151.40,53.65\par
151.46,53.69\par
151.52,53.72\par
151.59,53.76\par
151.65,53.80\par
151.71,53.85\par
151.77,53.91\par
151.84,53.97\par
151.90,54.03\par
151.96,54.08\par
152.02,54.12\par
152.08,54.16\par
152.15,54.19\par
152.21,54.22\par
152.27,54.25\par
152.34,54.29\par
152.40,54.33\par
152.46,54.36\par
152.52,54.40\par
152.58,54.43\par
152.65,54.46\par
152.71,54.49\par
152.77,54.52\par
152.83,54.53\par
152.90,54.51\par
152.96,54.47\par
153.02,54.41\par
153.08,54.36\par
153.15,54.34\par
153.21,54.34\par
153.27,54.36\par
153.33,54.38\par
153.40,54.42\par
153.46,54.44\par
153.52,54.47\par
153.58,54.50\par
153.64,54.53\par
153.71,54.55\par
153.77,54.58\par
153.83,54.62\par
153.90,54.70\par
153.96,54.83\par
154.02,54.95\par
154.08,55.05\par
154.14,55.13\par
154.21,55.18\par
154.27,55.22\par
154.33,55.25\par
154.39,55.28\par
154.46,55.32\par
154.52,55.33\par
154.58,55.36\par
154.64,55.39\par
154.71,55.42\par
154.77,55.45\par
154.83,55.47\par
154.89,55.50\par
154.96,55.52\par
155.02,55.55\par
155.08,55.57\par
155.14,55.60\par
155.20,55.62\par
155.27,55.66\par
155.33,55.68\par
155.39,55.71\par
155.46,55.74\par
155.52,55.76\par
155.58,55.79\par
155.64,55.81\par
155.70,55.84\par
155.77,55.87\par
155.83,55.90\par
155.89,55.93\par
155.95,55.95\par
156.02,55.98\par
156.08,56.00\par
156.14,56.03\par
156.20,56.05\par
156.27,56.08\par
156.33,56.11\par
156.39,56.13\par
156.45,56.16\par
156.52,56.18\par
156.58,56.20\par
156.64,56.20\par
156.70,56.19\par
156.76,56.18\par
156.83,56.17\par
156.89,56.18\par
156.95,56.20\par
157.02,56.21\par
157.08,56.23\par
157.14,56.26\par
157.20,56.28\par
157.26,56.30\par
157.33,56.32\par
157.39,56.35\par
157.45,56.37\par
157.51,56.39\par
157.58,56.42\par
157.64,56.46\par
157.70,56.52\par
157.76,56.57\par
157.83,56.63\par
157.89,56.66\par
157.95,56.69\par
158.01,56.71\par
158.08,56.74\par
158.14,56.76\par
158.20,56.77\par
158.26,56.76\par
158.32,56.73\par
158.39,56.68\par
158.45,56.63\par
158.51,56.59\par
158.58,56.58\par
158.64,56.58\par
158.70,56.59\par
158.76,56.60\par
158.82,56.62\par
158.89,56.64\par
158.95,56.65\par
159.01,56.67\par
159.07,56.69\par
159.14,56.71\par
159.20,56.74\par
159.26,56.79\par
159.32,56.86\par
159.39,56.95\par
159.45,57.03\par
159.51,57.10\par
159.57,57.16\par
159.64,57.19\par
159.70,57.22\par
159.76,57.24\par
159.82,57.26\par
159.88,57.28\par
159.95,57.30\par
160.01,57.32\par
160.07,57.34\par
160.14,57.36\par
160.20,57.37\par
160.26,57.39\par
160.32,57.41\par
160.38,57.43\par
160.45,57.45\par
160.51,57.47\par
160.57,57.49\par
160.63,57.50\par
160.70,57.52\par
160.76,57.54\par
160.82,57.56\par
160.88,57.58\par
160.95,57.60\par
161.01,57.61\par
161.07,57.63\par
161.13,57.65\par
161.20,57.67\par
161.26,57.68\par
161.32,57.70\par
161.38,57.72\par
161.44,57.73\par
161.51,57.76\par
161.57,57.77\par
161.63,57.79\par
161.70,57.80\par
161.76,57.82\par
161.82,57.84\par
161.88,57.85\par
161.94,57.87\par
162.01,57.89\par
162.07,57.90\par
162.13,57.92\par
162.19,57.93\par
162.26,57.95\par
162.32,57.97\par
162.38,57.98\par
162.44,58.00\par
162.51,58.01\par
162.57,58.03\par
162.63,58.03\par
162.69,58.03\par
162.76,58.01\par
162.82,58.00\par
162.88,58.00\par
162.94,58.00\par
163.00,58.01\par
163.07,58.03\par
163.13,58.04\par
163.19,58.06\par
163.26,58.07\par
163.32,58.08\par
163.38,58.10\par
163.44,58.11\par
163.50,58.13\par
163.57,58.14\par
163.63,58.16\par
163.69,58.19\par
163.75,58.23\par
163.82,58.28\par
163.88,58.31\par
163.94,58.33\par
164.00,58.35\par
164.07,58.36\par
164.13,58.37\par
164.19,58.38\par
164.25,58.40\par
164.32,58.41\par
164.38,58.42\par
164.44,58.43\par
164.50,58.44\par
164.56,58.45\par
164.63,58.47\par
164.69,58.48\par
164.75,58.47\par
164.82,58.46\par
164.88,58.43\par
164.94,58.37\par
165.00,58.31\par
165.06,58.26\par
165.13,58.22\par
165.19,58.22\par
165.25,58.22\par
165.31,58.23\par
165.38,58.24\par
165.44,58.25\par
165.50,58.26\par
165.56,58.28\par
165.63,58.29\par
165.69,58.31\par
165.75,58.33\par
165.81,58.37\par
165.88,58.42\par
165.94,58.50\par
166.00,58.58\par
166.06,58.66\par
166.12,58.71\par
166.19,58.75\par
166.25,58.76\par
166.31,58.78\par
166.38,58.79\par
166.44,58.80\par
166.50,58.81\par
166.56,58.82\par
166.62,58.83\par
166.69,58.84\par
166.75,58.85\par
166.81,58.86\par
166.87,58.87\par
166.94,58.88\par
167.00,58.89\par
167.06,58.90\par
167.12,58.91\par
167.19,58.92\par
167.25,58.93\par
167.31,58.94\par
167.37,58.95\par
167.44,58.97\par
167.50,58.98\par
167.56,58.98\par
167.62,58.99\par
167.68,59.00\par
167.75,59.01\par
167.81,59.02\par
167.87,59.03\par
167.94,59.04\par
168.00,59.05\par
168.06,59.06\par
168.12,59.07\par
