{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2858\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
74.7\par
56.3\par
209.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.98,71.45\par
83.04,71.46\par
83.10,71.46\par
83.16,71.47\par
83.23,71.48\par
83.29,71.49\par
83.35,71.52\par
83.41,71.55\par
83.48,71.59\par
83.54,71.62\par
83.60,71.64\par
83.66,71.65\par
83.73,71.66\par
83.79,71.67\par
83.85,71.68\par
83.91,71.69\par
83.98,71.69\par
84.04,71.70\par
84.10,71.71\par
84.16,71.72\par
84.22,71.73\par
84.29,71.73\par
84.35,71.74\par
84.41,71.75\par
84.48,71.75\par
84.54,71.76\par
84.60,71.77\par
84.66,71.78\par
84.72,71.78\par
84.79,71.79\par
84.85,71.80\par
84.91,71.80\par
84.97,71.79\par
85.04,71.78\par
85.10,71.76\par
85.16,71.74\par
85.22,71.73\par
85.29,71.72\par
85.35,71.68\par
85.41,71.57\par
85.47,71.41\par
85.54,71.21\par
85.60,71.02\par
85.66,70.85\par
85.72,70.70\par
85.78,70.56\par
85.85,70.49\par
85.91,70.44\par
85.97,70.41\par
86.04,70.41\par
86.10,70.43\par
86.16,70.44\par
86.22,70.46\par
86.28,70.47\par
86.35,70.51\par
86.41,70.65\par
86.47,70.82\par
86.53,71.03\par
86.60,71.24\par
86.66,71.42\par
86.72,71.57\par
86.78,71.70\par
86.85,71.79\par
86.91,71.86\par
86.97,71.92\par
87.03,71.94\par
87.10,71.95\par
87.16,71.96\par
87.22,71.96\par
87.28,71.97\par
87.34,71.98\par
87.41,71.99\par
87.47,71.99\par
87.53,72.00\par
87.60,72.01\par
87.66,72.01\par
87.72,72.02\par
87.78,72.02\par
87.84,72.03\par
87.91,72.04\par
87.97,72.05\par
88.03,72.07\par
88.09,72.09\par
88.16,72.11\par
88.22,72.12\par
88.28,72.13\par
88.34,72.14\par
88.41,72.14\par
88.47,72.15\par
88.53,72.15\par
88.59,72.16\par
88.66,72.17\par
88.72,72.17\par
88.78,72.18\par
88.84,72.18\par
88.90,72.19\par
88.97,72.20\par
89.03,72.20\par
89.09,72.20\par
89.16,72.21\par
89.22,72.22\par
89.28,72.22\par
89.34,72.23\par
89.40,72.24\par
89.47,72.24\par
89.53,72.25\par
89.59,72.25\par
89.65,72.26\par
89.72,72.26\par
89.78,72.27\par
89.84,72.27\par
89.90,72.25\par
89.97,72.24\par
90.03,72.22\par
90.09,72.21\par
90.15,72.20\par
90.22,72.21\par
90.28,72.21\par
90.34,72.22\par
90.40,72.22\par
90.46,72.23\par
90.53,72.23\par
90.59,72.24\par
90.65,72.25\par
90.72,72.25\par
90.78,72.26\par
90.84,72.27\par
90.90,72.30\par
90.96,72.32\par
91.03,72.35\par
91.09,72.38\par
91.15,72.40\par
91.21,72.41\par
91.28,72.42\par
91.34,72.42\par
91.40,72.43\par
91.46,72.44\par
91.53,72.44\par
91.59,72.45\par
91.65,72.45\par
91.71,72.46\par
91.78,72.46\par
91.84,72.47\par
91.90,72.48\par
91.96,72.48\par
92.02,72.49\par
92.09,72.49\par
92.15,72.50\par
92.21,72.51\par
92.28,72.51\par
92.34,72.50\par
92.40,72.49\par
92.46,72.47\par
92.52,72.46\par
92.59,72.46\par
92.65,72.46\par
92.71,72.46\par
92.77,72.46\par
92.84,72.47\par
92.90,72.47\par
92.96,72.48\par
93.02,72.49\par
93.09,72.49\par
93.15,72.49\par
93.21,72.50\par
93.27,72.51\par
93.34,72.53\par
93.40,72.56\par
93.46,72.58\par
93.52,72.61\par
93.58,72.62\par
93.65,72.63\par
93.71,72.64\par
93.77,72.65\par
93.84,72.65\par
93.90,72.66\par
93.96,72.67\par
94.02,72.67\par
94.08,72.68\par
94.15,72.68\par
94.21,72.69\par
94.27,72.69\par
94.33,72.69\par
94.40,72.68\par
94.46,72.67\par
94.52,72.66\par
94.58,72.65\par
94.65,72.65\par
94.71,72.66\par
94.77,72.66\par
94.83,72.67\par
94.90,72.67\par
94.96,72.68\par
95.02,72.68\par
95.08,72.69\par
95.14,72.70\par
95.21,72.70\par
95.27,72.71\par
95.33,72.72\par
95.40,72.75\par
95.46,72.77\par
95.52,72.78\par
95.58,72.80\par
95.64,72.80\par
95.71,72.81\par
95.77,72.82\par
95.83,72.83\par
95.89,72.83\par
95.96,72.83\par
96.02,72.84\par
96.08,72.84\par
96.14,72.85\par
96.21,72.85\par
96.27,72.86\par
96.33,72.86\par
96.39,72.87\par
96.46,72.87\par
96.52,72.88\par
96.58,72.88\par
96.64,72.89\par
96.70,72.89\par
96.77,72.90\par
96.83,72.90\par
96.89,72.91\par
96.96,72.91\par
97.02,72.92\par
97.08,72.92\par
97.14,72.93\par
97.20,72.94\par
97.27,72.94\par
97.33,72.94\par
97.39,72.95\par
97.45,72.95\par
97.52,72.96\par
97.58,72.96\par
97.64,72.97\par
97.70,72.97\par
97.77,72.97\par
97.83,72.95\par
97.89,72.93\par
97.95,72.91\par
98.02,72.89\par
98.08,72.88\par
98.14,72.88\par
98.20,72.88\par
98.26,72.88\par
98.33,72.89\par
98.39,72.89\par
98.45,72.90\par
98.52,72.91\par
98.58,72.91\par
98.64,72.92\par
98.70,72.92\par
98.76,72.94\par
98.83,72.96\par
98.89,72.99\par
98.95,73.02\par
99.01,73.05\par
99.08,73.07\par
99.14,73.08\par
99.20,73.09\par
99.26,73.10\par
99.33,73.10\par
99.39,73.11\par
99.45,73.11\par
99.51,73.12\par
99.58,73.12\par
99.64,73.12\par
99.70,73.13\par
99.76,73.14\par
99.82,73.14\par
99.89,73.14\par
99.95,73.15\par
100.01,73.15\par
100.08,73.15\par
100.14,73.16\par
100.20,73.16\par
100.26,73.17\par
100.32,73.17\par
100.39,73.18\par
100.45,73.18\par
100.51,73.19\par
100.57,73.19\par
100.64,73.20\par
100.70,73.20\par
100.76,73.19\par
100.82,73.17\par
100.89,73.15\par
100.95,73.12\par
101.01,73.11\par
101.07,73.11\par
101.14,73.11\par
101.20,73.11\par
101.26,73.12\par
101.32,73.12\par
101.38,73.12\par
101.45,73.13\par
101.51,73.13\par
101.57,73.14\par
101.64,73.14\par
101.70,73.15\par
101.76,73.16\par
101.82,73.19\par
101.88,73.22\par
101.95,73.25\par
102.01,73.27\par
102.07,73.29\par
102.13,73.30\par
102.20,73.30\par
102.26,73.30\par
102.32,73.31\par
102.38,73.31\par
102.45,73.32\par
102.51,73.32\par
102.57,73.33\par
102.63,73.33\par
102.70,73.33\par
102.76,73.34\par
102.82,73.34\par
102.88,73.35\par
102.94,73.36\par
103.01,73.36\par
103.07,73.36\par
103.13,73.37\par
103.20,73.37\par
103.26,73.38\par
103.32,73.38\par
103.38,73.38\par
103.44,73.39\par
103.51,73.39\par
103.57,73.40\par
103.63,73.40\par
103.69,73.41\par
103.76,73.41\par
103.82,73.41\par
103.88,73.42\par
103.94,73.42\par
104.01,73.43\par
104.07,73.43\par
104.13,73.44\par
104.19,73.44\par
104.26,73.44\par
104.32,73.43\par
104.38,73.36\par
104.44,73.23\par
104.50,73.07\par
104.57,72.90\par
104.63,72.75\par
104.69,72.62\par
104.76,72.52\par
104.82,72.45\par
104.88,72.40\par
104.94,72.36\par
105.00,72.32\par
105.07,72.29\par
105.13,72.26\par
105.19,72.24\par
105.25,72.22\par
105.32,72.22\par
105.38,72.27\par
105.44,72.38\par
105.50,72.59\par
105.57,72.77\par
105.63,72.93\par
105.69,73.06\par
105.75,73.17\par
105.82,73.25\par
105.88,73.30\par
105.94,73.35\par
106.00,73.38\par
106.06,73.42\par
106.13,73.47\par
106.19,73.50\par
106.25,73.53\par
106.32,73.54\par
106.38,73.56\par
106.44,73.56\par
106.50,73.57\par
106.56,73.57\par
106.63,73.57\par
106.69,73.58\par
106.75,73.58\par
106.81,73.58\par
106.88,73.59\par
106.94,73.59\par
107.00,73.59\par
107.06,73.59\par
107.13,73.60\par
107.19,73.60\par
107.25,73.60\par
107.31,73.61\par
107.38,73.61\par
107.44,73.61\par
107.50,73.62\par
107.56,73.62\par
107.62,73.62\par
107.69,73.62\par
107.75,73.62\par
107.81,73.60\par
107.88,73.58\par
107.94,73.55\par
108.00,73.54\par
108.06,73.54\par
108.12,73.54\par
108.19,73.54\par
108.25,73.54\par
108.31,73.55\par
108.37,73.55\par
108.44,73.56\par
108.50,73.56\par
108.56,73.57\par
108.62,73.57\par
108.69,73.57\par
108.75,73.59\par
108.81,73.61\par
108.87,73.64\par
108.94,73.67\par
109.00,73.68\par
109.06,73.70\par
109.12,73.70\par
109.18,73.71\par
109.25,73.72\par
109.31,73.72\par
109.37,73.72\par
109.44,73.72\par
109.50,73.72\par
109.56,73.73\par
109.62,73.73\par
109.68,73.73\par
109.75,73.74\par
109.81,73.74\par
109.87,73.74\par
109.93,73.75\par
110.00,73.75\par
110.06,73.75\par
110.12,73.75\par
110.18,73.76\par
110.25,73.76\par
110.31,73.76\par
110.37,73.77\par
110.43,73.77\par
110.50,73.77\par
110.56,73.78\par
110.62,73.78\par
110.68,73.78\par
110.74,73.78\par
110.81,73.79\par
110.87,73.79\par
110.93,73.79\par
111.00,73.80\par
111.06,73.80\par
111.12,73.80\par
111.18,73.80\par
111.24,73.80\par
111.31,73.81\par
111.37,73.81\par
111.43,73.81\par
111.49,73.82\par
111.56,73.82\par
111.62,73.82\par
111.68,73.83\par
111.74,73.83\par
111.81,73.83\par
111.87,73.83\par
111.93,73.84\par
111.99,73.84\par
112.06,73.84\par
112.12,73.85\par
112.18,73.85\par
112.24,73.86\par
112.30,73.86\par
112.37,73.86\par
112.43,73.86\par
112.49,73.87\par
112.56,73.87\par
112.62,73.88\par
112.68,73.88\par
112.74,73.88\par
112.80,73.88\par
112.87,73.89\par
112.93,73.89\par
112.99,73.89\par
113.05,73.90\par
113.12,73.90\par
113.18,73.90\par
113.24,73.91\par
113.30,73.91\par
113.37,73.91\par
113.43,73.91\par
113.49,73.91\par
113.55,73.88\par
113.62,73.86\par
113.68,73.82\par
113.74,73.80\par
113.80,73.79\par
113.86,73.79\par
113.93,73.79\par
113.99,73.79\par
114.05,73.79\par
114.12,73.79\par
114.18,73.80\par
114.24,73.80\par
114.30,73.80\par
114.36,73.80\par
114.43,73.81\par
114.49,73.82\par
114.55,73.85\par
114.61,73.88\par
114.68,73.91\par
114.74,73.94\par
114.80,73.96\par
114.86,73.97\par
114.93,73.98\par
114.99,73.98\par
115.05,73.99\par
115.11,73.99\par
115.18,73.99\par
115.24,73.99\par
115.30,73.99\par
115.36,73.99\par
115.42,73.99\par
115.49,74.00\par
115.55,74.00\par
115.61,74.00\par
115.68,74.00\par
115.74,74.00\par
115.80,73.99\par
115.86,73.98\par
115.92,73.96\par
115.99,73.94\par
116.05,73.93\par
116.11,73.93\par
116.17,73.93\par
116.24,73.93\par
116.30,73.93\par
116.36,73.94\par
116.42,73.94\par
116.49,73.94\par
116.55,73.94\par
116.61,73.95\par
116.67,73.95\par
116.74,73.96\par
116.80,73.97\par
116.86,73.99\par
116.92,74.01\par
116.98,74.04\par
117.05,74.05\par
117.11,74.06\par
117.17,74.07\par
117.24,74.07\par
117.30,74.07\par
117.36,74.08\par
117.42,74.08\par
117.48,74.08\par
117.55,74.09\par
117.61,74.09\par
117.67,74.09\par
117.73,74.09\par
117.80,74.09\par
117.86,74.09\par
117.92,74.10\par
117.98,74.10\par
118.05,74.10\par
118.11,74.10\par
118.17,74.11\par
118.23,74.11\par
118.30,74.11\par
118.36,74.11\par
118.42,74.12\par
118.48,74.12\par
118.54,74.12\par
118.61,74.12\par
118.67,74.12\par
118.73,74.13\par
118.80,74.13\par
118.86,74.13\par
118.92,74.14\par
118.98,74.14\par
119.04,74.14\par
119.11,74.14\par
119.17,74.14\par
119.23,74.14\par
119.29,74.15\par
119.36,74.15\par
119.42,74.15\par
119.48,74.15\par
119.54,74.14\par
119.61,74.13\par
119.67,74.10\par
119.73,74.08\par
119.79,74.07\par
119.86,74.06\par
119.92,74.06\par
119.98,74.06\par
120.04,74.06\par
120.10,74.06\par
120.17,74.07\par
120.23,74.07\par
120.29,74.07\par
120.36,74.07\par
120.42,74.08\par
120.48,74.08\par
120.54,74.09\par
120.60,74.12\par
120.67,74.14\par
120.73,74.17\par
120.79,74.19\par
120.85,74.20\par
120.92,74.21\par
120.98,74.22\par
121.04,74.22\par
121.10,74.22\par
121.17,74.22\par
121.23,74.22\par
121.29,74.23\par
121.35,74.23\par
121.42,74.23\par
121.48,74.23\par
121.54,74.24\par
121.60,74.24\par
121.66,74.24\par
121.73,74.24\par
121.79,74.24\par
121.85,74.25\par
121.92,74.25\par
121.98,74.25\par
122.04,74.25\par
122.10,74.25\par
122.16,74.25\par
122.23,74.25\par
122.29,74.25\par
122.35,74.26\par
122.41,74.26\par
122.48,74.26\par
122.54,74.26\par
122.60,74.27\par
122.66,74.27\par
122.73,74.27\par
122.79,74.27\par
122.85,74.27\par
122.91,74.28\par
122.98,74.28\par
123.04,74.28\par
123.10,74.28\par
123.16,74.28\par
123.22,74.28\par
123.29,74.29\par
123.35,74.29\par
123.41,74.29\par
123.48,74.29\par
123.54,74.30\par
123.60,74.30\par
123.66,74.30\par
123.72,74.30\par
123.79,74.30\par
123.85,74.30\par
123.91,74.30\par
123.97,74.30\par
124.04,74.31\par
124.10,74.31\par
124.16,74.31\par
124.22,74.31\par
124.29,74.31\par
124.35,74.32\par
124.41,74.32\par
124.47,74.32\par
124.54,74.32\par
124.60,74.32\par
124.66,74.30\par
124.72,74.27\par
124.78,74.20\par
124.85,74.16\par
124.91,74.13\par
124.97,74.11\par
125.04,74.10\par
125.10,74.09\par
125.16,74.09\par
125.22,74.10\par
125.28,74.10\par
125.35,74.10\par
125.41,74.11\par
125.47,74.11\par
125.53,74.11\par
125.60,74.12\par
125.66,74.14\par
125.72,74.18\par
125.78,74.23\par
125.85,74.28\par
125.91,74.33\par
125.97,74.36\par
126.03,74.37\par
126.10,74.38\par
126.16,74.38\par
126.22,74.39\par
126.28,74.39\par
126.34,74.39\par
126.41,74.39\par
126.47,74.39\par
126.53,74.39\par
126.60,74.40\par
126.66,74.40\par
126.72,74.40\par
126.78,74.40\par
126.84,74.40\par
126.91,74.40\par
126.97,74.40\par
127.03,74.40\par
127.09,74.40\par
127.16,74.40\par
127.22,74.40\par
127.28,74.41\par
127.34,74.41\par
127.41,74.41\par
127.47,74.41\par
127.53,74.41\par
127.59,74.41\par
127.66,74.41\par
127.72,74.41\par
127.78,74.41\par
127.84,74.41\par
127.90,74.41\par
127.97,74.42\par
128.03,74.42\par
128.09,74.42\par
128.16,74.42\par
128.22,74.42\par
128.28,74.42\par
128.34,74.42\par
128.40,74.43\par
128.47,74.43\par
128.53,74.43\par
128.59,74.43\par
128.65,74.43\par
128.72,74.43\par
128.78,74.43\par
128.84,74.43\par
128.90,74.44\par
128.97,74.44\par
129.03,74.44\par
129.09,74.44\par
129.15,74.45\par
129.22,74.45\par
129.28,74.45\par
129.34,74.45\par
129.40,74.45\par
129.46,74.46\par
129.53,74.45\par
129.59,74.44\par
129.65,74.42\par
129.72,74.39\par
129.78,74.37\par
129.84,74.36\par
129.90,74.35\par
129.96,74.34\par
130.03,74.34\par
130.09,74.34\par
130.15,74.35\par
130.21,74.35\par
130.28,74.35\par
130.34,74.35\par
130.40,74.36\par
130.46,74.36\par
130.53,74.36\par
130.59,74.38\par
130.65,74.41\par
130.71,74.43\par
130.78,74.46\par
130.84,74.48\par
130.90,74.49\par
130.96,74.50\par
131.02,74.50\par
131.09,74.50\par
131.15,74.50\par
131.21,74.51\par
131.28,74.51\par
131.34,74.51\par
131.40,74.51\par
131.46,74.51\par
131.52,74.51\par
131.59,74.51\par
131.65,74.51\par
131.71,74.51\par
131.77,74.51\par
131.84,74.51\par
131.90,74.51\par
131.96,74.51\par
132.02,74.52\par
132.09,74.52\par
132.15,74.52\par
132.21,74.52\par
132.27,74.53\par
132.34,74.53\par
132.40,74.53\par
132.46,74.53\par
132.52,74.53\par
132.58,74.54\par
132.65,74.54\par
132.71,74.54\par
132.77,74.54\par
132.84,74.54\par
132.90,74.54\par
132.96,74.54\par
133.02,74.55\par
133.08,74.55\par
133.15,74.55\par
133.21,74.55\par
133.27,74.55\par
133.33,74.55\par
133.40,74.56\par
133.46,74.56\par
133.52,74.56\par
133.58,74.56\par
133.65,74.56\par
133.71,74.56\par
133.77,74.56\par
133.83,74.57\par
133.90,74.57\par
133.96,74.57\par
134.02,74.57\par
134.08,74.57\par
134.14,74.57\par
134.21,74.57\par
134.27,74.57\par
134.33,74.57\par
134.40,74.57\par
134.46,74.57\par
134.52,74.58\par
134.58,74.58\par
134.64,74.58\par
134.71,74.58\par
134.77,74.58\par
134.83,74.58\par
134.89,74.58\par
134.96,74.58\par
135.02,74.58\par
135.08,74.59\par
135.14,74.59\par
135.21,74.59\par
135.27,74.59\par
135.33,74.59\par
135.39,74.59\par
135.46,74.59\par
135.52,74.59\par
135.58,74.59\par
135.64,74.59\par
135.70,74.59\par
135.77,74.59\par
135.83,74.59\par
135.89,74.59\par
135.96,74.59\par
136.02,74.59\par
136.08,74.59\par
136.14,74.59\par
136.20,74.60\par
136.27,74.60\par
136.33,74.60\par
136.39,74.60\par
136.45,74.60\par
136.52,74.59\par
136.58,74.54\par
136.64,74.43\par
136.70,74.28\par
136.77,74.10\par
136.83,73.94\par
136.89,73.75\par
136.95,73.65\par
137.02,73.57\par
137.08,73.51\par
137.14,73.46\par
137.20,73.42\par
137.26,73.38\par
137.33,73.35\par
137.39,73.32\par
137.45,73.29\par
137.52,73.29\par
137.58,73.34\par
137.64,73.44\par
137.70,73.60\par
137.76,73.78\par
137.83,73.95\par
137.89,74.09\par
137.95,74.21\par
138.01,74.30\par
138.08,74.39\par
138.14,74.44\par
138.20,74.49\par
138.26,74.53\par
138.33,74.57\par
138.39,74.60\par
138.45,74.63\par
138.51,74.64\par
138.58,74.65\par
138.64,74.66\par
138.70,74.66\par
138.76,74.67\par
138.82,74.67\par
138.89,74.67\par
138.95,74.67\par
139.01,74.67\par
139.08,74.67\par
139.14,74.67\par
139.20,74.67\par
139.26,74.67\par
139.32,74.67\par
139.39,74.67\par
139.45,74.67\par
139.51,74.67\par
139.57,74.67\par
139.64,74.67\par
139.70,74.67\par
139.76,74.67\par
139.82,74.67\par
139.89,74.67\par
139.95,74.67\par
140.01,74.67\par
140.07,74.67\par
140.14,74.67\par
140.20,74.67\par
140.26,74.67\par
140.32,74.67\par
140.38,74.67\par
140.45,74.67\par
140.51,74.67\par
140.57,74.67\par
140.64,74.67\par
140.70,74.67\par
140.76,74.67\par
140.82,74.67\par
140.88,74.67\par
140.95,74.67\par
141.01,74.67\par
141.07,74.67\par
141.13,74.67\par
141.20,74.67\par
141.26,74.67\par
141.32,74.67\par
141.38,74.67\par
141.45,74.67\par
141.51,74.67\par
141.57,74.67\par
141.63,74.67\par
141.70,74.67\par
141.76,74.67\par
141.82,74.67\par
141.88,74.67\par
141.94,74.67\par
142.01,74.67\par
142.07,74.67\par
142.13,74.67\par
142.20,74.67\par
142.26,74.68\par
142.32,74.68\par
142.38,74.68\par
142.44,74.68\par
142.51,74.68\par
142.57,74.68\par
142.63,74.68\par
142.69,74.68\par
142.76,74.69\par
142.82,74.69\par
142.88,74.69\par
142.94,74.69\par
143.01,74.69\par
143.07,74.69\par
143.13,74.69\par
143.19,74.69\par
143.26,74.69\par
143.32,74.69\par
143.38,74.69\par
143.44,74.69\par
143.50,74.70\par
143.57,74.70\par
143.63,74.70\par
143.69,74.70\par
143.76,74.70\par
143.82,74.70\par
143.88,74.70\par
143.94,74.70\par
144.00,74.70\par
144.07,74.70\par
144.13,74.70\par
144.19,74.70\par
144.25,74.69\par
144.32,74.69\par
144.38,74.69\par
144.44,74.69\par
144.50,74.69\par
144.57,74.69\par
144.63,74.69\par
144.69,74.69\par
144.75,74.69\par
144.82,74.69\par
144.88,74.70\par
144.94,74.70\par
145.00,74.70\par
145.06,74.70\par
145.13,74.70\par
145.19,74.70\par
145.25,74.70\par
145.32,74.70\par
145.38,74.70\par
145.44,74.70\par
145.50,74.70\par
145.56,74.70\par
145.63,74.70\par
145.69,74.70\par
145.75,74.70\par
145.81,74.70\par
145.88,74.70\par
145.94,74.70\par
146.00,74.70\par
146.06,74.70\par
146.13,74.70\par
146.19,74.70\par
146.25,74.70\par
146.31,74.70\par
146.38,74.70\par
146.44,74.70\par
146.50,74.70\par
146.56,74.70\par
146.62,74.70\par
146.69,74.70\par
146.75,74.70\par
146.81,74.70\par
146.88,74.70\par
146.94,74.70\par
147.00,74.70\par
147.06,74.70\par
147.12,74.70\par
147.19,74.70\par
147.25,74.70\par
147.31,74.71\par
147.37,74.71\par
147.44,74.71\par
147.50,74.71\par
147.56,74.71\par
147.62,74.71\par
147.69,74.71\par
147.75,74.71\par
147.81,74.71\par
147.87,74.71\par
147.94,74.71\par
148.00,74.71\par
148.06,74.71\par
148.12,74.71\par
148.18,74.71\par
148.25,74.71\par
148.31,74.71\par
148.37,74.71\par
148.44,74.71\par
148.50,74.71\par
148.56,74.71\par
148.62,74.71\par
148.68,74.71\par
148.75,74.71\par
148.81,74.71\par
148.87,74.71\par
148.93,74.71\par
149.00,74.71\par
149.06,74.71\par
149.12,74.71\par
149.18,74.71\par
149.25,74.71\par
149.31,74.71\par
149.37,74.71\par
149.43,74.71\par
149.50,74.71\par
149.56,74.71\par
149.62,74.71\par
149.68,74.71\par
149.74,74.71\par
149.81,74.71\par
149.87,74.71\par
149.93,74.71\par
150.00,74.71\par
150.06,74.71\par
150.12,74.71\par
150.18,74.71\par
150.24,74.71\par
150.31,74.71\par
150.37,74.72\par
150.43,74.72\par
150.49,74.72\par
150.56,74.72\par
150.62,74.72\par
150.68,74.72\par
150.74,74.72\par
150.81,74.72\par
150.87,74.72\par
150.93,74.72\par
150.99,74.72\par
151.06,74.72\par
151.12,74.72\par
151.18,74.72\par
151.24,74.72\par
151.30,74.72\par
151.37,74.72\par
151.43,74.72\par
151.49,74.72\par
151.56,74.72\par
151.62,74.72\par
151.68,74.72\par
151.74,74.72\par
151.80,74.72\par
151.87,74.72\par
151.93,74.72\par
151.99,74.72\par
152.05,74.72\par
152.12,74.72\par
152.18,74.72\par
152.24,74.72\par
152.30,74.72\par
152.37,74.72\par
152.43,74.72\par
152.49,74.72\par
152.55,74.72\par
152.62,74.72\par
152.68,74.72\par
152.74,74.72\par
152.80,74.72\par
152.86,74.72\par
152.93,74.72\par
152.99,74.72\par
153.05,74.72\par
153.12,74.72\par
153.18,74.72\par
153.24,74.72\par
153.30,74.72\par
153.36,74.72\par
153.43,74.72\par
153.49,74.72\par
153.55,74.72\par
153.61,74.72\par
153.68,74.72\par
153.74,74.72\par
153.80,74.72\par
153.86,74.72\par
153.93,74.72\par
153.99,74.72\par
154.05,74.72\par
154.11,74.72\par
154.18,74.72\par
154.24,74.72\par
154.30,74.72\par
154.36,74.72\par
154.42,74.72\par
154.49,74.72\par
154.55,74.72\par
154.61,74.72\par
154.68,74.72\par
154.74,74.72\par
154.80,74.72\par
154.86,74.72\par
154.92,74.71\par
154.99,74.70\par
155.05,74.68\par
155.11,74.64\par
155.17,74.60\par
155.24,74.57\par
155.30,74.55\par
155.36,74.54\par
155.42,74.53\par
155.49,74.52\par
155.55,74.52\par
155.61,74.52\par
155.67,74.53\par
155.74,74.53\par
155.80,74.53\par
155.86,74.53\par
155.92,74.53\par
155.98,74.54\par
156.05,74.56\par
156.11,74.60\par
156.17,74.64\par
156.24,74.68\par
156.30,74.70\par
156.36,74.71\par
156.42,74.72\par
156.48,74.72\par
156.55,74.72\par
156.61,74.72\par
156.67,74.72\par
156.73,74.72\par
156.80,74.72\par
156.86,74.72\par
156.92,74.72\par
156.98,74.72\par
157.05,74.71\par
157.11,74.71\par
157.17,74.71\par
157.23,74.71\par
157.30,74.71\par
157.36,74.71\par
157.42,74.71\par
157.48,74.71\par
157.55,74.71\par
157.61,74.71\par
157.67,74.71\par
157.73,74.71\par
157.80,74.71\par
157.86,74.71\par
157.92,74.71\par
157.98,74.71\par
158.04,74.71\par
158.11,74.71\par
158.17,74.71\par
158.23,74.70\par
158.29,74.70\par
158.36,74.70\par
158.42,74.70\par
158.48,74.70\par
158.54,74.70\par
158.61,74.70\par
158.67,74.70\par
158.73,74.70\par
158.79,74.70\par
158.86,74.70\par
158.92,74.70\par
158.98,74.70\par
159.04,74.70\par
159.11,74.70\par
159.17,74.70\par
159.23,74.70\par
159.29,74.69\par
159.36,74.69\par
159.42,74.69\par
159.48,74.69\par
159.54,74.69\par
159.60,74.69\par
159.67,74.69\par
159.73,74.69\par
159.79,74.69\par
159.85,74.69\par
159.92,74.69\par
159.98,74.69\par
160.04,74.69\par
160.10,74.68\par
160.17,74.68\par
160.23,74.68\par
160.29,74.68\par
160.35,74.68\par
160.42,74.68\par
160.48,74.68\par
160.54,74.68\par
160.60,74.68\par
160.67,74.67\par
160.73,74.67\par
160.79,74.67\par
160.85,74.67\par
160.92,74.67\par
160.98,74.67\par
161.04,74.67\par
161.10,74.67\par
161.16,74.67\par
161.23,74.67\par
161.29,74.67\par
161.35,74.67\par
161.41,74.67\par
161.48,74.67\par
161.54,74.67\par
161.60,74.67\par
161.66,74.67\par
161.73,74.67\par
161.79,74.67\par
161.85,74.67\par
161.91,74.67\par
161.98,74.67\par
162.04,74.67\par
162.10,74.67\par
162.16,74.67\par
162.23,74.67\par
162.29,74.67\par
162.35,74.67\par
162.41,74.67\par
162.48,74.66\par
162.54,74.66\par
162.60,74.66\par
162.66,74.66\par
162.72,74.66\par
162.79,74.66\par
162.85,74.66\par
162.91,74.66\par
162.97,74.66\par
163.04,74.66\par
163.10,74.66\par
163.16,74.66\par
163.22,74.65\par
163.29,74.65\par
163.35,74.65\par
163.41,74.65\par
163.47,74.65\par
163.54,74.65\par
163.60,74.65\par
163.66,74.65\par
163.72,74.65\par
163.79,74.65\par
163.85,74.65\par
163.91,74.65\par
163.97,74.64\par
164.04,74.64\par
164.10,74.64\par
164.16,74.64\par
164.22,74.64\par
164.28,74.64\par
164.35,74.64\par
164.41,74.64\par
164.47,74.64\par
164.53,74.64\par
164.60,74.64\par
164.66,74.63\par
164.72,74.63\par
164.78,74.63\par
164.85,74.63\par
164.91,74.63\par
164.97,74.63\par
165.03,74.63\par
165.10,74.62\par
165.16,74.62\par
165.22,74.62\par
165.28,74.62\par
165.35,74.62\par
165.41,74.62\par
165.47,74.62\par
165.53,74.62\par
165.60,74.62\par
165.66,74.62\par
165.72,74.62\par
165.78,74.62\par
165.84,74.61\par
165.91,74.61\par
165.97,74.61\par
166.03,74.61\par
166.09,74.61\par
166.16,74.61\par
166.22,74.60\par
166.28,74.60\par
166.34,74.60\par
166.41,74.60\par
166.47,74.60\par
166.53,74.60\par
166.59,74.59\par
166.66,74.59\par
166.72,74.59\par
166.78,74.59\par
166.84,74.59\par
166.91,74.59\par
166.97,74.59\par
167.03,74.59\par
167.09,74.59\par
167.16,74.59\par
167.22,74.58\par
167.28,74.58\par
167.34,74.58\par
167.40,74.58\par
167.47,74.58\par
167.53,74.58\par
167.59,74.58\par
167.65,74.57\par
167.72,74.57\par
167.78,74.57\par
167.84,74.57\par
167.90,74.57\par
167.97,74.57\par
168.03,74.57\par
168.09,74.57\par
