{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4452\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea12\'d4\'c28\'c8\'d5\par
70.5\par
0\par
164.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
83.13,67.53\par
83.20,67.66\par
83.26,67.78\par
83.32,67.87\par
83.38,67.94\par
83.44,67.98\par
83.51,68.00\par
83.57,68.02\par
83.63,68.02\par
83.70,68.03\par
83.76,68.04\par
83.82,68.04\par
83.88,68.05\par
83.94,68.06\par
84.01,68.06\par
84.07,68.07\par
84.13,68.07\par
84.19,68.08\par
84.26,68.09\par
84.32,68.10\par
84.38,68.10\par
84.44,68.12\par
84.51,68.13\par
84.57,68.15\par
84.63,68.16\par
84.69,68.17\par
84.76,68.17\par
84.82,68.17\par
84.88,68.16\par
84.94,68.16\par
85.00,68.16\par
85.07,68.17\par
85.13,68.17\par
85.19,68.17\par
85.26,68.18\par
85.32,68.18\par
85.38,68.19\par
85.44,68.20\par
85.50,68.20\par
85.57,68.21\par
85.63,68.21\par
85.69,68.22\par
85.75,68.23\par
85.82,68.25\par
85.88,68.27\par
85.94,68.28\par
86.00,68.29\par
86.07,68.29\par
86.13,68.29\par
86.19,68.28\par
86.25,68.28\par
86.32,68.28\par
86.38,68.28\par
86.44,68.28\par
86.50,68.29\par
86.56,68.29\par
86.63,68.30\par
86.69,68.31\par
86.75,68.31\par
86.82,68.31\par
86.88,68.32\par
86.94,68.33\par
87.00,68.33\par
87.06,68.34\par
87.13,68.36\par
87.19,68.38\par
87.25,68.40\par
87.31,68.41\par
87.38,68.42\par
87.44,68.43\par
87.50,68.43\par
87.56,68.43\par
87.63,68.43\par
87.69,68.42\par
87.75,68.42\par
87.81,68.42\par
87.88,68.43\par
87.94,68.43\par
88.00,68.44\par
88.06,68.44\par
88.12,68.45\par
88.19,68.45\par
88.25,68.46\par
88.31,68.46\par
88.38,68.47\par
88.44,68.48\par
88.50,68.49\par
88.56,68.50\par
88.62,68.51\par
88.69,68.53\par
88.75,68.54\par
88.81,68.55\par
88.87,68.56\par
88.94,68.57\par
89.00,68.57\par
89.06,68.58\par
89.12,68.58\par
89.19,68.58\par
89.25,68.58\par
89.31,68.57\par
89.37,68.57\par
89.44,68.56\par
89.50,68.56\par
89.56,68.56\par
89.62,68.57\par
89.68,68.57\par
89.75,68.57\par
89.81,68.58\par
89.87,68.59\par
89.94,68.59\par
90.00,68.60\par
90.06,68.60\par
90.12,68.61\par
90.18,68.62\par
90.25,68.63\par
90.31,68.65\par
90.37,68.67\par
90.43,68.68\par
90.50,68.69\par
90.56,68.70\par
90.62,68.70\par
90.68,68.71\par
90.75,68.72\par
90.81,68.73\par
90.87,68.73\par
90.93,68.73\par
91.00,68.74\par
91.06,68.74\par
91.12,68.75\par
91.18,68.74\par
91.24,68.73\par
91.31,68.73\par
91.37,68.73\par
91.43,68.73\par
91.50,68.73\par
91.56,68.73\par
91.62,68.69\par
91.68,68.62\par
91.74,68.50\par
91.81,68.34\par
91.87,68.24\par
91.93,68.17\par
91.99,68.11\par
92.06,68.08\par
92.12,68.07\par
92.18,68.06\par
92.24,68.07\par
92.31,68.08\par
92.37,68.10\par
92.43,68.10\par
92.49,68.11\par
92.56,68.12\par
92.62,68.17\par
92.68,68.25\par
92.74,68.37\par
92.80,68.50\par
92.87,68.62\par
92.93,68.72\par
92.99,68.81\par
93.06,68.85\par
93.12,68.88\par
93.18,68.90\par
93.24,68.92\par
93.30,68.93\par
93.37,68.94\par
93.43,68.95\par
93.49,68.95\par
93.55,68.96\par
93.62,68.96\par
93.68,68.95\par
93.74,68.95\par
93.80,68.94\par
93.87,68.94\par
93.93,68.94\par
93.99,68.95\par
94.05,68.95\par
94.12,68.95\par
94.18,68.96\par
94.24,68.96\par
94.30,68.96\par
94.36,68.97\par
94.43,68.97\par
94.49,68.97\par
94.55,68.98\par
94.62,68.99\par
94.68,69.01\par
94.74,69.02\par
94.80,69.03\par
94.86,69.04\par
94.93,69.05\par
94.99,69.05\par
95.05,69.06\par
95.11,69.06\par
95.18,69.07\par
95.24,69.07\par
95.30,69.07\par
95.36,69.08\par
95.43,69.08\par
95.49,69.09\par
95.55,69.09\par
95.61,69.10\par
95.68,69.10\par
95.74,69.10\par
95.80,69.10\par
95.86,69.10\par
95.92,69.09\par
95.99,69.08\par
96.05,69.08\par
96.11,69.08\par
96.18,69.08\par
96.24,69.08\par
96.30,69.09\par
96.36,69.09\par
96.42,69.10\par
96.49,69.10\par
96.55,69.11\par
96.61,69.11\par
96.67,69.12\par
96.74,69.12\par
96.80,69.13\par
96.86,69.15\par
96.92,69.16\par
96.99,69.18\par
97.05,69.20\par
97.11,69.20\par
97.17,69.21\par
97.24,69.22\par
97.30,69.22\par
97.36,69.23\par
97.42,69.23\par
97.48,69.23\par
97.55,69.23\par
97.61,69.24\par
97.67,69.24\par
97.74,69.25\par
97.80,69.25\par
97.86,69.25\par
97.92,69.26\par
97.98,69.26\par
98.05,69.26\par
98.11,69.25\par
98.17,69.24\par
98.23,69.23\par
98.30,69.23\par
98.36,69.23\par
98.42,69.23\par
98.48,69.23\par
98.55,69.24\par
98.61,69.24\par
98.67,69.25\par
98.73,69.25\par
98.80,69.25\par
98.86,69.26\par
98.92,69.26\par
98.98,69.27\par
99.04,69.28\par
99.11,69.30\par
99.17,69.31\par
99.23,69.33\par
99.30,69.34\par
99.36,69.35\par
99.42,69.36\par
99.48,69.36\par
99.54,69.37\par
99.61,69.37\par
99.67,69.38\par
99.73,69.38\par
99.79,69.38\par
99.86,69.38\par
99.92,69.39\par
99.98,69.39\par
100.04,69.40\par
100.11,69.40\par
100.17,69.40\par
100.23,69.40\par
100.29,69.39\par
100.36,69.38\par
100.42,69.38\par
100.48,69.37\par
100.54,69.37\par
100.60,69.37\par
100.67,69.38\par
100.73,69.38\par
100.79,69.38\par
100.86,69.39\par
100.92,69.39\par
100.98,69.39\par
101.04,69.40\par
101.10,69.41\par
101.17,69.41\par
101.23,69.42\par
101.29,69.44\par
101.35,69.45\par
101.42,69.46\par
101.48,69.48\par
101.54,69.49\par
101.60,69.49\par
101.67,69.49\par
101.73,69.50\par
101.79,69.50\par
101.85,69.51\par
101.92,69.51\par
101.98,69.52\par
102.04,69.52\par
102.10,69.52\par
102.16,69.52\par
102.23,69.53\par
102.29,69.53\par
102.35,69.53\par
102.42,69.53\par
102.48,69.52\par
102.54,69.51\par
102.60,69.50\par
102.66,69.50\par
102.73,69.50\par
102.79,69.51\par
102.85,69.51\par
102.91,69.52\par
102.98,69.52\par
103.04,69.52\par
103.10,69.53\par
103.16,69.53\par
103.23,69.53\par
103.29,69.54\par
103.35,69.54\par
103.41,69.56\par
103.48,69.57\par
103.54,69.59\par
103.60,69.60\par
103.66,69.62\par
103.72,69.62\par
103.79,69.62\par
103.85,69.63\par
103.91,69.63\par
103.98,69.64\par
104.04,69.64\par
104.10,69.64\par
104.16,69.65\par
104.22,69.65\par
104.29,69.65\par
104.35,69.65\par
104.41,69.65\par
104.47,69.65\par
104.54,69.65\par
104.60,69.65\par
104.66,69.65\par
104.72,69.64\par
104.79,69.63\par
104.85,69.62\par
104.91,69.62\par
104.97,69.62\par
105.04,69.62\par
105.10,69.62\par
105.16,69.58\par
105.22,69.50\par
105.28,69.39\par
105.35,69.27\par
105.41,69.16\par
105.47,69.07\par
105.54,69.02\par
105.60,68.98\par
105.66,68.96\par
105.72,68.96\par
105.78,68.96\par
105.85,68.97\par
105.91,68.98\par
105.97,68.98\par
106.03,68.99\par
106.10,68.99\par
106.16,69.02\par
106.22,69.09\par
106.28,69.24\par
106.35,69.37\par
106.41,69.48\par
106.47,69.57\par
106.53,69.64\par
106.60,69.68\par
106.66,69.71\par
106.72,69.73\par
106.78,69.75\par
106.84,69.75\par
106.91,69.76\par
106.97,69.77\par
107.03,69.77\par
107.10,69.78\par
107.16,69.78\par
107.22,69.78\par
107.28,69.78\par
107.34,69.79\par
107.41,69.79\par
107.47,69.78\par
107.53,69.77\par
107.59,69.76\par
107.66,69.76\par
107.72,69.75\par
107.78,69.75\par
107.84,69.76\par
107.91,69.76\par
107.97,69.76\par
108.03,69.77\par
108.09,69.77\par
108.16,69.78\par
108.22,69.78\par
108.28,69.78\par
108.34,69.78\par
108.40,69.79\par
108.47,69.80\par
108.53,69.82\par
108.59,69.83\par
108.66,69.85\par
108.72,69.86\par
108.78,69.86\par
108.84,69.87\par
108.90,69.87\par
108.97,69.88\par
109.03,69.88\par
109.09,69.88\par
109.15,69.88\par
109.22,69.89\par
109.28,69.89\par
109.34,69.90\par
109.40,69.90\par
109.47,69.90\par
109.53,69.90\par
109.59,69.91\par
109.65,69.91\par
109.72,69.91\par
109.78,69.91\par
109.84,69.92\par
109.90,69.92\par
109.96,69.92\par
110.03,69.92\par
110.09,69.93\par
110.15,69.93\par
110.22,69.93\par
110.28,69.93\par
110.34,69.94\par
110.40,69.94\par
110.46,69.94\par
110.53,69.94\par
110.59,69.94\par
110.65,69.95\par
110.71,69.95\par
110.78,69.95\par
110.84,69.95\par
110.90,69.95\par
110.96,69.94\par
111.03,69.93\par
111.09,69.92\par
111.15,69.91\par
111.21,69.91\par
111.28,69.91\par
111.34,69.91\par
111.40,69.92\par
111.46,69.92\par
111.52,69.92\par
111.59,69.93\par
111.65,69.93\par
111.71,69.94\par
111.78,69.94\par
111.84,69.94\par
111.90,69.95\par
111.96,69.96\par
112.02,69.98\par
112.09,70.00\par
112.15,70.01\par
112.21,70.02\par
112.27,70.02\par
112.34,70.03\par
112.40,70.03\par
112.46,70.03\par
112.52,70.04\par
112.59,70.04\par
112.65,70.04\par
112.71,70.04\par
112.77,70.04\par
112.84,70.05\par
112.90,70.05\par
112.96,70.05\par
113.02,70.05\par
113.08,70.06\par
113.15,70.06\par
113.21,70.06\par
113.27,70.07\par
113.34,70.07\par
113.40,70.07\par
113.46,70.07\par
113.52,70.07\par
113.58,70.07\par
113.65,70.08\par
113.71,70.08\par
113.77,70.08\par
113.83,70.08\par
113.90,70.09\par
113.96,70.09\par
114.02,70.09\par
114.08,70.09\par
114.15,70.09\par
114.21,70.09\par
114.27,70.10\par
114.33,70.10\par
114.40,70.10\par
114.46,70.10\par
114.52,70.11\par
114.58,70.11\par
114.64,70.11\par
114.71,70.11\par
114.77,70.12\par
114.83,70.12\par
114.90,70.12\par
114.96,70.12\par
115.02,70.13\par
115.08,70.13\par
115.14,70.13\par
115.21,70.13\par
115.27,70.13\par
115.33,70.12\par
115.39,70.11\par
115.46,70.10\par
115.52,70.09\par
115.58,70.09\par
115.64,70.09\par
115.71,70.09\par
115.77,70.09\par
115.83,70.09\par
115.89,70.09\par
115.96,70.09\par
116.02,70.09\par
116.08,70.10\par
116.14,70.10\par
116.20,70.11\par
116.27,70.12\par
116.33,70.13\par
116.39,70.15\par
116.46,70.16\par
116.52,70.17\par
116.58,70.18\par
116.64,70.18\par
116.70,70.18\par
116.77,70.19\par
116.83,70.19\par
116.89,70.19\par
116.95,70.20\par
117.02,70.20\par
117.08,70.20\par
117.14,70.20\par
117.20,70.20\par
117.27,70.20\par
117.33,70.20\par
117.39,70.21\par
117.45,70.21\par
117.52,70.21\par
117.58,70.21\par
117.64,70.22\par
117.70,70.22\par
117.76,70.22\par
117.83,70.22\par
117.89,70.22\par
117.95,70.23\par
118.02,70.23\par
118.08,70.23\par
118.14,70.23\par
118.20,70.23\par
118.26,70.23\par
118.33,70.23\par
118.39,70.23\par
118.45,70.24\par
118.51,70.24\par
118.58,70.24\par
118.64,70.24\par
118.70,70.24\par
118.76,70.25\par
118.83,70.25\par
118.89,70.25\par
118.95,70.25\par
119.01,70.25\par
119.08,70.25\par
119.14,70.25\par
119.20,70.25\par
119.26,70.25\par
119.32,70.25\par
119.39,70.26\par
119.45,70.26\par
119.51,70.26\par
119.58,70.26\par
119.64,70.26\par
119.70,70.27\par
119.76,70.27\par
119.82,70.27\par
119.89,70.27\par
119.95,70.27\par
120.01,70.28\par
120.07,70.28\par
120.14,70.28\par
120.20,70.28\par
120.26,70.28\par
120.32,70.28\par
120.39,70.28\par
120.45,70.28\par
120.51,70.28\par
120.57,70.29\par
120.64,70.29\par
120.70,70.29\par
120.76,70.28\par
120.82,70.25\par
120.88,70.14\par
120.95,70.02\par
121.01,69.88\par
121.07,69.76\par
121.14,69.67\par
121.20,69.60\par
121.26,69.54\par
121.32,69.50\par
121.38,69.46\par
121.45,69.43\par
121.51,69.42\par
121.57,69.41\par
121.63,69.41\par
121.70,69.41\par
121.76,69.42\par
121.82,69.45\par
121.88,69.53\par
121.95,69.65\par
122.01,69.83\par
122.07,69.96\par
122.13,70.06\par
122.20,70.13\par
122.26,70.19\par
122.32,70.24\par
122.38,70.28\par
122.44,70.31\par
122.51,70.33\par
122.57,70.34\par
122.63,70.35\par
122.70,70.36\par
122.76,70.36\par
122.82,70.36\par
122.88,70.36\par
122.94,70.37\par
123.01,70.37\par
123.07,70.37\par
123.13,70.37\par
123.19,70.37\par
123.26,70.38\par
123.32,70.38\par
123.38,70.38\par
123.44,70.38\par
123.51,70.38\par
123.57,70.38\par
123.63,70.38\par
123.69,70.38\par
123.76,70.38\par
123.82,70.39\par
123.88,70.39\par
123.94,70.39\par
124.00,70.39\par
124.07,70.39\par
124.13,70.39\par
124.19,70.39\par
124.26,70.39\par
124.32,70.39\par
124.38,70.37\par
124.44,70.35\par
124.50,70.33\par
124.57,70.32\par
124.63,70.31\par
124.69,70.31\par
124.75,70.31\par
124.82,70.31\par
124.88,70.31\par
124.94,70.31\par
125.00,70.32\par
125.07,70.32\par
125.13,70.32\par
125.19,70.32\par
125.25,70.33\par
125.32,70.33\par
125.38,70.35\par
125.44,70.37\par
125.50,70.40\par
125.56,70.42\par
125.63,70.43\par
125.69,70.43\par
125.75,70.44\par
125.82,70.44\par
125.88,70.44\par
125.94,70.44\par
126.00,70.44\par
126.06,70.44\par
126.13,70.44\par
126.19,70.44\par
126.25,70.44\par
126.31,70.44\par
126.38,70.44\par
126.44,70.45\par
126.50,70.45\par
126.56,70.45\par
126.63,70.45\par
126.69,70.45\par
126.75,70.45\par
126.81,70.45\par
126.88,70.45\par
126.94,70.45\par
127.00,70.45\par
127.06,70.45\par
127.12,70.46\par
127.19,70.46\par
127.25,70.46\par
127.31,70.46\par
127.38,70.46\par
127.44,70.46\par
127.50,70.46\par
127.56,70.46\par
127.62,70.46\par
127.69,70.46\par
127.75,70.46\par
127.81,70.46\par
127.87,70.46\par
127.94,70.47\par
128.00,70.47\par
128.06,70.47\par
128.12,70.47\par
128.19,70.47\par
128.25,70.47\par
128.31,70.47\par
128.37,70.47\par
128.44,70.47\par
128.50,70.47\par
128.56,70.48\par
128.62,70.48\par
128.68,70.48\par
128.75,70.48\par
128.81,70.48\par
128.87,70.48\par
128.94,70.48\par
129.00,70.49\par
129.06,70.49\par
129.12,70.49\par
129.18,70.49\par
129.25,70.49\par
129.31,70.49\par
129.37,70.49\par
129.43,70.49\par
129.50,70.49\par
129.56,70.50\par
129.62,70.50\par
129.68,70.50\par
129.75,70.50\par
129.81,70.50\par
129.87,70.50\par
129.93,70.50\par
130.00,70.50\par
130.06,70.50\par
130.12,70.50\par
130.18,70.50\par
130.24,70.50\par
130.31,70.50\par
130.37,70.50\par
130.43,70.50\par
130.50,70.50\par
130.56,70.51\par
130.62,70.51\par
130.68,70.51\par
130.74,70.51\par
130.81,70.51\par
130.87,70.51\par
130.93,70.51\par
130.99,70.51\par
131.06,70.51\par
131.12,70.51\par
131.18,70.52\par
131.24,70.52\par
131.31,70.52\par
131.37,70.52\par
131.43,70.52\par
131.49,70.52\par
131.56,70.52\par
131.62,70.52\par
131.68,70.52\par
131.74,70.52\par
131.80,70.52\par
131.87,70.52\par
131.93,70.52\par
131.99,70.52\par
132.06,70.52\par
132.12,70.52\par
132.18,70.52\par
132.24,70.52\par
132.30,70.52\par
132.37,70.52\par
132.43,70.52\par
132.49,70.52\par
132.55,70.52\par
132.62,70.52\par
132.68,70.52\par
132.74,70.52\par
132.80,70.52\par
132.87,70.52\par
132.93,70.52\par
132.99,70.52\par
133.05,70.52\par
133.12,70.52\par
133.18,70.52\par
133.24,70.52\par
133.30,70.52\par
133.36,70.52\par
133.43,70.52\par
133.49,70.53\par
133.55,70.53\par
133.62,70.53\par
133.68,70.53\par
133.74,70.53\par
133.80,70.53\par
133.86,70.53\par
133.93,70.53\par
133.99,70.53\par
134.05,70.53\par
134.11,70.53\par
134.18,70.53\par
134.24,70.54\par
134.30,70.54\par
134.36,70.54\par
134.43,70.54\par
134.49,70.54\par
134.55,70.54\par
134.61,70.54\par
134.68,70.54\par
134.74,70.54\par
134.80,70.54\par
134.86,70.54\par
134.92,70.54\par
134.99,70.54\par
135.05,70.54\par
135.11,70.54\par
135.18,70.54\par
135.24,70.54\par
135.30,70.54\par
135.36,70.54\par
135.42,70.54\par
135.49,70.54\par
135.55,70.54\par
135.61,70.54\par
135.67,70.54\par
135.74,70.54\par
135.80,70.54\par
135.86,70.54\par
135.92,70.54\par
135.99,70.54\par
136.05,70.54\par
136.11,70.54\par
136.17,70.54\par
136.24,70.54\par
136.30,70.54\par
136.36,70.54\par
136.42,70.54\par
136.48,70.54\par
136.55,70.54\par
136.61,70.54\par
136.67,70.54\par
136.74,70.54\par
136.80,70.54\par
136.86,70.54\par
136.92,70.54\par
136.98,70.54\par
137.05,70.54\par
137.11,70.54\par
137.17,70.54\par
137.23,70.54\par
137.30,70.54\par
137.36,70.54\par
137.42,70.54\par
137.48,70.54\par
137.55,70.54\par
137.61,70.54\par
137.67,70.54\par
137.73,70.54\par
137.80,70.54\par
137.86,70.54\par
137.92,70.54\par
137.98,70.54\par
138.04,70.54\par
138.11,70.54\par
138.17,70.54\par
138.23,70.54\par
138.30,70.53\par
138.36,70.52\par
138.42,70.49\par
138.48,70.48\par
138.54,70.46\par
138.61,70.46\par
138.67,70.45\par
138.73,70.45\par
138.79,70.45\par
138.86,70.45\par
138.92,70.45\par
138.98,70.45\par
139.04,70.46\par
139.11,70.46\par
139.17,70.46\par
139.23,70.46\par
139.29,70.46\par
139.36,70.48\par
139.42,70.50\par
139.48,70.52\par
139.54,70.54\par
139.60,70.54\par
139.67,70.54\par
139.73,70.55\par
139.79,70.55\par
139.86,70.55\par
139.92,70.55\par
139.98,70.54\par
140.04,70.54\par
140.10,70.54\par
140.17,70.54\par
140.23,70.54\par
140.29,70.54\par
140.35,70.54\par
140.42,70.54\par
140.48,70.54\par
140.54,70.54\par
140.60,70.54\par
140.67,70.54\par
140.73,70.54\par
140.79,70.54\par
140.85,70.54\par
140.92,70.54\par
140.98,70.54\par
141.04,70.54\par
141.10,70.54\par
141.16,70.54\par
141.23,70.54\par
141.29,70.54\par
141.35,70.54\par
141.42,70.54\par
141.48,70.53\par
141.54,70.53\par
141.60,70.53\par
141.66,70.53\par
141.73,70.53\par
141.79,70.53\par
141.85,70.53\par
141.91,70.53\par
141.98,70.53\par
142.04,70.52\par
142.10,70.52\par
142.16,70.52\par
142.23,70.52\par
142.29,70.52\par
142.35,70.52\par
142.41,70.52\par
142.48,70.52\par
142.54,70.52\par
142.60,70.52\par
142.66,70.52\par
142.72,70.52\par
142.79,70.52\par
142.85,70.52\par
142.91,70.52\par
142.98,70.52\par
143.04,70.52\par
143.10,70.52\par
143.16,70.52\par
143.22,70.52\par
143.29,70.51\par
143.35,70.51\par
143.41,70.51\par
143.47,70.51\par
143.54,70.51\par
143.60,70.51\par
143.66,70.51\par
143.72,70.51\par
143.79,70.51\par
143.85,70.50\par
143.91,70.50\par
143.97,70.50\par
144.04,70.50\par
144.10,70.50\par
144.16,70.50\par
144.22,70.50\par
144.28,70.50\par
144.35,70.50\par
144.41,70.50\par
144.47,70.50\par
144.54,70.50\par
144.60,70.50\par
144.66,70.50\par
144.72,70.50\par
144.78,70.50\par
144.85,70.50\par
144.91,70.50\par
144.97,70.50\par
145.03,70.50\par
145.10,70.50\par
145.16,70.50\par
145.22,70.50\par
145.28,70.49\par
145.35,70.49\par
145.41,70.49\par
145.47,70.49\par
145.53,70.49\par
145.60,70.49\par
145.66,70.49\par
145.72,70.49\par
145.78,70.49\par
145.84,70.49\par
145.91,70.48\par
145.97,70.48\par
146.03,70.48\par
146.10,70.48\par
146.16,70.48\par
146.22,70.48\par
146.28,70.47\par
146.34,70.47\par
146.41,70.47\par
146.47,70.47\par
146.53,70.47\par
146.59,70.46\par
146.66,70.46\par
146.72,70.46\par
146.78,70.46\par
146.84,70.46\par
146.91,70.46\par
146.97,70.46\par
147.03,70.45\par
147.09,70.41\par
147.16,70.33\par
147.22,70.20\par
147.28,70.06\par
147.34,69.92\par
147.40,69.81\par
147.47,69.73\par
147.53,69.67\par
147.59,69.61\par
147.66,69.59\par
147.72,69.57\par
147.78,69.57\par
147.84,69.57\par
147.90,69.57\par
147.97,69.57\par
148.03,69.57\par
148.09,69.60\par
148.15,69.70\par
148.22,69.82\par
148.28,69.96\par
148.34,70.10\par
148.40,70.21\par
148.47,70.30\par
148.53,70.36\par
148.59,70.40\par
148.65,70.44\par
148.72,70.45\par
148.78,70.46\par
148.84,70.46\par
148.90,70.46\par
148.96,70.46\par
149.03,70.46\par
149.09,70.46\par
149.15,70.45\par
149.22,70.45\par
149.28,70.45\par
149.34,70.44\par
149.40,70.44\par
149.46,70.44\par
149.53,70.44\par
149.59,70.43\par
149.65,70.43\par
149.71,70.43\par
149.78,70.42\par
149.84,70.42\par
149.90,70.41\par
149.96,70.41\par
150.03,70.41\par
150.09,70.41\par
150.15,70.40\par
150.21,70.40\par
150.28,70.40\par
150.34,70.39\par
150.40,70.39\par
150.46,70.39\par
150.52,70.38\par
150.59,70.38\par
150.65,70.38\par
150.71,70.38\par
150.78,70.37\par
150.84,70.37\par
150.90,70.36\par
150.96,70.36\par
151.02,70.36\par
151.09,70.36\par
151.15,70.35\par
151.21,70.35\par
151.27,70.34\par
151.34,70.34\par
151.40,70.33\par
151.46,70.33\par
151.52,70.33\par
151.59,70.32\par
151.65,70.32\par
151.71,70.31\par
151.77,70.31\par
151.84,70.30\par
151.90,70.30\par
151.96,70.30\par
152.02,70.29\par
152.08,70.29\par
152.15,70.28\par
152.21,70.28\par
152.27,70.27\par
152.34,70.27\par
152.40,70.26\par
152.46,70.26\par
152.52,70.25\par
152.58,70.25\par
152.65,70.25\par
152.71,70.24\par
152.77,70.23\par
152.83,70.23\par
152.90,70.22\par
152.96,70.22\par
153.02,70.21\par
153.08,70.21\par
153.15,70.20\par
153.21,70.20\par
153.27,70.19\par
153.33,70.18\par
153.40,70.17\par
153.46,70.17\par
153.52,70.16\par
153.58,70.16\par
153.64,70.15\par
153.71,70.15\par
153.77,70.14\par
153.83,70.13\par
153.90,70.12\par
153.96,70.11\par
154.02,70.10\par
154.08,70.09\par
154.14,70.09\par
154.21,70.08\par
154.27,70.07\par
154.33,70.06\par
154.39,70.04\par
154.46,70.03\par
154.52,70.02\par
154.58,70.01\par
154.64,69.99\par
154.71,69.98\par
154.77,69.97\par
154.83,69.96\par
154.89,69.94\par
154.96,69.93\par
155.02,69.91\par
155.08,69.90\par
155.14,69.88\par
155.20,69.87\par
155.27,69.86\par
155.33,69.84\par
155.39,69.83\par
155.46,69.81\par
155.52,69.80\par
155.58,69.78\par
155.64,69.77\par
155.70,69.75\par
155.77,69.73\par
155.83,69.71\par
155.89,69.69\par
155.95,69.67\par
156.02,69.65\par
156.08,69.64\par
156.14,69.62\par
156.20,69.60\par
156.27,69.57\par
156.33,69.54\par
156.39,69.52\par
156.45,69.50\par
156.52,69.47\par
156.58,69.45\par
156.64,69.42\par
156.70,69.40\par
156.76,69.37\par
156.83,69.34\par
156.89,69.30\par
156.95,69.27\par
157.02,69.24\par
157.08,69.21\par
157.14,69.17\par
157.20,69.14\par
157.26,69.11\par
157.33,69.07\par
157.39,69.02\par
157.45,68.98\par
157.51,68.94\par
157.58,68.90\par
157.64,68.86\par
157.70,68.81\par
157.76,68.77\par
157.83,68.72\par
157.89,68.67\par
157.95,68.62\par
158.01,68.56\par
158.08,68.51\par
158.14,68.45\par
158.20,68.40\par
158.26,68.35\par
158.32,68.29\par
158.39,68.23\par
158.45,68.17\par
158.51,68.12\par
158.58,68.03\par
158.64,67.97\par
158.70,67.91\par
158.76,67.84\par
158.82,67.78\par
158.89,67.71\par
158.95,67.65\par
159.01,67.58\par
159.07,67.51\par
159.14,67.41\par
159.20,67.34\par
159.26,67.27\par
159.32,67.20\par
159.39,67.12\par
159.45,67.04\par
159.51,66.97\par
159.57,66.89\par
159.64,66.81\par
159.70,66.73\par
159.76,66.62\par
159.82,66.54\par
159.88,66.46\par
159.95,66.37\par
160.01,66.28\par
160.07,66.20\par
160.14,66.11\par
160.20,66.02\par
160.26,65.93\par
160.32,65.81\par
160.38,65.71\par
160.45,65.62\par
160.51,65.52\par
160.57,65.43\par
160.63,65.33\par
160.70,65.23\par
160.76,65.13\par
160.82,65.03\par
160.88,64.93\par
160.95,64.79\par
161.01,64.68\par
161.07,64.58\par
161.13,64.47\par
161.20,64.36\par
161.26,64.25\par
161.32,64.14\par
161.38,64.03\par
161.44,63.91\par
161.51,63.76\par
161.57,63.65\par
161.63,63.53\par
161.70,63.41\par
161.76,63.28\par
161.82,63.16\par
161.88,63.04\par
161.94,62.91\par
162.01,62.79\par
162.07,62.62\par
162.13,62.49\par
162.19,62.36\par
162.26,62.22\par
162.32,62.09\par
162.38,61.95\par
162.44,61.81\par
162.51,61.68\par
162.57,61.54\par
162.63,61.39\par
162.69,61.20\par
162.76,61.05\par
162.82,60.91\par
162.88,60.76\par
162.94,60.60\par
163.01,60.45\par
163.07,60.29\par
163.13,60.13\par
163.19,59.92\par
163.26,59.75\par
163.32,59.58\par
163.38,59.41\par
163.44,59.23\par
163.50,59.05\par
163.57,58.86\par
163.63,58.67\par
163.69,58.47\par
163.75,58.25\par
163.82,57.93\par
163.88,57.47\par
163.94,56.47\par
164.00,54.67\par
164.07,52.10\par
164.13,49.06\par
164.19,45.88\par
164.25,42.68\par
164.32,39.48\par
164.38,35.24\par
164.44,32.07\par
164.50,28.92\par
164.57,25.81\par
164.63,22.72\par
164.69,19.64\par
164.75,\par
\par
}
 
