{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4391\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
73.2\par
54.1\par
110.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
82.98,71.14\par
83.04,71.15\par
83.10,71.16\par
83.16,71.17\par
83.23,71.18\par
83.29,71.20\par
83.35,71.22\par
83.41,71.24\par
83.48,71.29\par
83.54,71.36\par
83.60,71.46\par
83.66,71.56\par
83.72,71.65\par
83.79,71.69\par
83.85,71.70\par
83.91,71.72\par
83.98,71.73\par
84.04,71.73\par
84.10,71.74\par
84.16,71.75\par
84.22,71.76\par
84.29,71.76\par
84.35,71.76\par
84.41,71.76\par
84.47,71.76\par
84.54,71.76\par
84.60,71.77\par
84.66,71.78\par
84.72,71.79\par
84.79,71.80\par
84.85,71.80\par
84.91,71.82\par
84.97,71.83\par
85.04,71.84\par
85.10,71.85\par
85.16,71.86\par
85.22,71.86\par
85.28,71.88\par
85.35,71.89\par
85.41,71.91\par
85.47,71.93\par
85.54,71.94\par
85.60,71.95\par
85.66,71.95\par
85.72,71.96\par
85.78,71.96\par
85.85,71.96\par
85.91,71.96\par
85.97,71.96\par
86.03,71.97\par
86.10,71.98\par
86.16,71.99\par
86.22,71.99\par
86.28,72.00\par
86.35,72.01\par
86.41,72.02\par
86.47,72.03\par
86.53,72.04\par
86.60,72.04\par
86.66,72.06\par
86.72,72.07\par
86.78,72.08\par
86.84,72.10\par
86.91,72.11\par
86.97,72.12\par
87.03,72.13\par
87.10,72.14\par
87.16,72.15\par
87.22,72.15\par
87.28,72.16\par
87.34,72.16\par
87.41,72.17\par
87.47,72.16\par
87.53,72.16\par
87.59,72.16\par
87.66,72.17\par
87.72,72.17\par
87.78,72.19\par
87.84,72.19\par
87.91,72.20\par
87.97,72.21\par
88.03,72.22\par
88.09,72.22\par
88.16,72.23\par
88.22,72.24\par
88.28,72.24\par
88.34,72.25\par
88.40,72.27\par
88.47,72.28\par
88.53,72.30\par
88.59,72.31\par
88.66,72.32\par
88.72,72.33\par
88.78,72.33\par
88.84,72.33\par
88.90,72.33\par
88.97,72.30\par
89.03,72.25\par
89.09,72.20\par
89.15,72.15\par
89.22,72.12\par
89.28,72.12\par
89.34,72.13\par
89.40,72.15\par
89.47,72.17\par
89.53,72.20\par
89.59,72.21\par
89.65,72.23\par
89.72,72.25\par
89.78,72.27\par
89.84,72.29\par
89.90,72.32\par
89.96,72.36\par
90.03,72.42\par
90.09,72.54\par
90.15,72.61\par
90.22,72.66\par
90.28,72.69\par
90.34,72.70\par
90.40,72.70\par
90.46,72.71\par
90.53,72.71\par
90.59,72.72\par
90.65,72.72\par
90.71,72.73\par
90.78,72.73\par
90.84,72.73\par
90.90,72.73\par
90.96,72.73\par
91.03,72.74\par
91.09,72.74\par
91.15,72.75\par
91.21,72.75\par
91.28,72.76\par
91.34,72.77\par
91.40,72.78\par
91.46,72.78\par
91.52,72.79\par
91.59,72.79\par
91.65,72.80\par
91.71,72.80\par
91.78,72.81\par
91.84,72.82\par
91.90,72.83\par
91.96,72.84\par
92.02,72.85\par
92.09,72.86\par
92.15,72.86\par
92.21,72.87\par
92.27,72.87\par
92.34,72.88\par
92.40,72.88\par
92.46,72.88\par
92.52,72.88\par
92.59,72.89\par
92.65,72.90\par
92.71,72.91\par
92.77,72.91\par
92.84,72.92\par
92.90,72.93\par
92.96,72.94\par
93.02,72.94\par
93.08,72.95\par
93.15,72.95\par
93.21,72.96\par
93.27,72.96\par
93.34,72.97\par
93.40,72.98\par
93.46,72.99\par
93.52,72.99\par
93.58,72.99\par
93.65,73.00\par
93.71,73.00\par
93.77,73.00\par
93.83,73.00\par
93.90,73.00\par
93.96,73.00\par
94.02,73.01\par
94.08,73.01\par
94.15,73.01\par
94.21,73.01\par
94.27,73.01\par
94.33,73.01\par
94.40,73.01\par
94.46,73.00\par
94.52,72.96\par
94.58,72.90\par
94.64,72.83\par
94.71,72.77\par
94.77,72.72\par
94.83,72.72\par
94.90,72.72\par
94.96,72.72\par
95.02,72.72\par
95.08,72.73\par
95.14,72.73\par
95.21,72.74\par
95.27,72.74\par
95.33,72.75\par
95.39,72.75\par
95.46,72.77\par
95.52,72.80\par
95.58,72.87\par
95.64,72.95\par
95.71,73.02\par
95.77,73.06\par
95.83,73.08\par
95.89,73.09\par
95.96,73.09\par
96.02,73.09\par
96.08,73.09\par
96.14,73.09\par
96.20,73.09\par
96.27,73.09\par
96.33,73.09\par
96.39,73.09\par
96.46,73.09\par
96.52,73.09\par
96.58,73.09\par
96.64,73.09\par
96.70,73.09\par
96.77,73.09\par
96.83,73.09\par
96.89,73.09\par
96.95,73.08\par
97.02,73.08\par
97.08,73.07\par
97.14,73.07\par
97.20,73.07\par
97.27,73.07\par
97.33,73.07\par
97.39,73.07\par
97.45,73.07\par
97.52,73.07\par
97.58,73.07\par
97.64,73.08\par
97.70,73.08\par
97.76,73.08\par
97.83,73.08\par
97.89,73.08\par
97.95,73.09\par
98.02,73.09\par
98.08,73.09\par
98.14,73.10\par
98.20,73.10\par
98.26,73.10\par
98.33,73.10\par
98.39,73.09\par
98.45,73.09\par
98.51,73.10\par
98.58,73.10\par
98.64,73.10\par
98.70,73.11\par
98.76,73.11\par
98.83,73.12\par
98.89,73.12\par
98.95,73.13\par
99.01,73.14\par
99.08,73.14\par
99.14,73.15\par
99.20,73.15\par
99.26,73.16\par
99.32,73.16\par
99.39,73.17\par
99.45,73.17\par
99.51,73.17\par
99.58,73.17\par
99.64,73.17\par
99.70,73.17\par
99.76,73.17\par
99.82,73.16\par
99.89,73.16\par
99.95,73.15\par
100.01,73.15\par
100.07,73.15\par
100.14,73.15\par
100.20,73.14\par
100.26,73.14\par
100.32,73.13\par
100.39,73.13\par
100.45,73.12\par
100.51,73.12\par
100.57,73.12\par
100.64,73.12\par
100.70,73.11\par
100.76,73.11\par
100.82,73.10\par
100.88,73.09\par
100.95,73.09\par
101.01,73.09\par
101.07,73.08\par
101.14,73.07\par
101.20,73.07\par
101.26,73.06\par
101.32,73.05\par
101.38,73.05\par
101.45,73.04\par
101.51,73.03\par
101.57,73.02\par
101.63,73.02\par
101.70,73.01\par
101.76,73.00\par
101.82,72.99\par
101.88,72.98\par
101.95,72.97\par
102.01,72.96\par
102.07,72.95\par
102.13,72.94\par
102.20,72.94\par
102.26,72.92\par
102.32,72.91\par
102.38,72.90\par
102.44,72.88\par
102.51,72.87\par
102.57,72.86\par
102.63,72.84\par
102.70,72.83\par
102.76,72.81\par
102.82,72.80\par
102.88,72.77\par
102.94,72.75\par
103.01,72.73\par
103.07,72.71\par
103.13,72.68\par
103.19,72.66\par
103.26,72.63\par
103.32,72.59\par
103.38,72.56\par
103.44,72.51\par
103.51,72.47\par
103.57,72.42\par
103.63,72.37\par
103.69,72.31\par
103.76,72.24\par
103.82,72.17\par
103.88,72.08\par
103.94,71.99\par
104.00,71.84\par
104.07,71.72\par
104.13,71.57\par
104.19,71.42\par
104.26,71.24\par
104.32,71.05\par
104.38,70.83\par
104.44,70.60\par
104.50,70.34\par
104.57,70.07\par
104.63,69.66\par
104.69,69.33\par
104.75,68.97\par
104.82,68.59\par
104.88,68.18\par
104.94,67.74\par
105.00,67.26\par
105.07,66.65\par
105.13,65.60\par
105.19,62.93\par
105.25,59.92\par
105.32,56.33\par
105.38,52.56\par
105.44,48.76\par
105.50,44.99\par
105.56,41.24\par
105.63,37.52\par
105.69,33.83\par
105.75,30.16\par
105.82,25.39\par
105.88,21.85\par
105.94,18.35\par
106.00,14.90\par
106.06,11.61\par
106.13,8.77\par
106.19,6.72\par
106.25,5.60\par
106.31,5.18\par
106.38,5.07\par
106.44,5.05\par
106.50,5.05\par
106.56,5.05\par
106.63,5.05\par
106.69,5.05\par
106.75,5.05\par
106.81,5.05\par
106.88,5.05\par
106.94,5.05\par
107.00,5.05\par
107.06,5.05\par
107.12,5.06\par
107.19,5.06\par
107.25,5.06\par
107.31,5.06\par
107.38,5.06\par
107.44,5.07\par
107.50,5.07\par
107.56,5.07\par
107.62,5.07\par
107.69,5.07\par
107.75,5.07\par
107.81,5.07\par
107.87,5.07\par
107.94,5.07\par
108.00,5.08\par
108.06,5.08\par
108.12,5.08\par
108.19,5.08\par
108.25,5.08\par
108.31,5.08\par
108.37,5.08\par
108.44,5.08\par
108.50,5.08\par
108.56,5.08\par
108.62,5.08\par
108.68,5.09\par
108.75,5.09\par
108.81,5.09\par
108.87,5.09\par
108.94,5.09\par
109.00,5.09\par
109.06,5.09\par
109.12,5.09\par
109.18,5.09\par
109.25,5.09\par
109.31,5.09\par
109.37,5.09\par
109.43,5.09\par
109.50,5.08\par
109.56,5.08\par
109.62,5.08\par
109.68,5.08\par
109.75,5.08\par
109.81,5.07\par
109.87,5.07\par
109.93,5.07\par
110.00,5.07\par
110.06,5.07\par
110.12,5.06\par
110.18,5.05\par
110.24,5.02\par
110.31,4.97\par
110.39,\par
\par
}
 
