{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0534\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c24\'c8\'d5\par
63.6\par
28.6\par
220.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
83.01,56.18\par
83.07,56.20\par
83.13,56.21\par
83.20,56.23\par
83.26,56.24\par
83.32,56.26\par
83.38,56.27\par
83.44,56.24\par
83.51,56.18\par
83.57,56.09\par
83.63,56.00\par
83.70,55.93\par
83.76,55.88\par
83.82,55.85\par
83.88,55.83\par
83.94,55.83\par
84.01,55.83\par
84.07,55.84\par
84.13,55.85\par
84.19,55.86\par
84.26,55.87\par
84.32,55.88\par
84.38,55.90\par
84.44,55.97\par
84.51,56.05\par
84.57,56.17\par
84.63,56.28\par
84.69,56.38\par
84.76,56.46\par
84.82,56.52\par
84.88,56.56\par
84.94,56.60\par
85.00,56.63\par
85.07,56.64\par
85.13,56.66\par
85.19,56.68\par
85.26,56.69\par
85.32,56.71\par
85.38,56.72\par
85.44,56.74\par
85.50,56.76\par
85.57,56.77\par
85.63,56.78\par
85.69,56.80\par
85.75,56.81\par
85.82,56.83\par
85.88,56.84\par
85.94,56.86\par
86.00,56.87\par
86.07,56.88\par
86.13,56.90\par
86.19,56.91\par
86.25,56.93\par
86.32,56.94\par
86.38,56.96\par
86.44,56.98\par
86.50,56.99\par
86.56,57.00\par
86.63,57.02\par
86.69,57.03\par
86.75,57.04\par
86.82,57.02\par
86.88,56.95\par
86.94,56.83\par
87.00,56.68\par
87.06,56.53\par
87.13,56.40\par
87.19,56.29\par
87.25,56.22\par
87.31,56.15\par
87.38,56.11\par
87.44,56.10\par
87.50,56.09\par
87.56,56.09\par
87.63,56.09\par
87.69,56.10\par
87.75,56.11\par
87.81,56.16\par
87.88,56.25\par
87.94,56.40\par
88.00,56.57\par
88.06,56.74\par
88.12,56.89\par
88.19,57.02\par
88.25,57.12\par
88.31,57.20\par
88.38,57.25\par
88.44,57.30\par
88.50,57.32\par
88.56,57.36\par
88.62,57.37\par
88.69,57.39\par
88.75,57.41\par
88.81,57.42\par
88.87,57.44\par
88.94,57.46\par
89.00,57.47\par
89.06,57.48\par
89.12,57.50\par
89.19,57.52\par
89.25,57.53\par
89.31,57.55\par
89.37,57.56\par
89.44,57.57\par
89.50,57.59\par
89.56,57.60\par
89.62,57.61\par
89.68,57.63\par
89.75,57.64\par
89.81,57.65\par
89.87,57.66\par
89.94,57.67\par
90.00,57.68\par
90.06,57.70\par
90.12,57.71\par
90.18,57.72\par
90.25,57.73\par
90.31,57.75\par
90.37,57.76\par
90.43,57.77\par
90.50,57.78\par
90.56,57.80\par
90.62,57.81\par
90.68,57.82\par
90.75,57.83\par
90.81,57.85\par
90.87,57.86\par
90.93,57.88\par
91.00,57.89\par
91.06,57.90\par
91.12,57.91\par
91.18,57.92\par
91.24,57.94\par
91.31,57.95\par
91.37,57.96\par
91.43,57.98\par
91.50,57.99\par
91.56,58.00\par
91.62,58.02\par
91.68,58.03\par
91.74,58.04\par
91.81,58.05\par
91.87,58.07\par
91.93,58.08\par
91.99,58.09\par
92.06,58.10\par
92.12,58.12\par
92.18,58.13\par
92.24,58.13\par
92.31,58.12\par
92.37,58.08\par
92.43,58.01\par
92.49,57.90\par
92.56,57.84\par
92.62,57.79\par
92.68,57.77\par
92.74,57.76\par
92.80,57.75\par
92.87,57.76\par
92.93,57.76\par
92.99,57.77\par
93.06,57.78\par
93.12,57.78\par
93.18,57.79\par
93.24,57.81\par
93.30,57.85\par
93.37,57.91\par
93.43,58.00\par
93.49,58.10\par
93.55,58.20\par
93.62,58.27\par
93.68,58.32\par
93.74,58.36\par
93.80,58.39\par
93.87,58.41\par
93.93,58.43\par
93.99,58.44\par
94.05,58.46\par
94.12,58.47\par
94.18,58.48\par
94.24,58.49\par
94.30,58.51\par
94.36,58.52\par
94.43,58.53\par
94.49,58.54\par
94.55,58.55\par
94.62,58.56\par
94.68,58.56\par
94.74,58.54\par
94.80,58.50\par
94.86,58.48\par
94.93,58.45\par
94.99,58.44\par
95.05,58.44\par
95.11,58.45\par
95.18,58.45\par
95.24,58.46\par
95.30,58.47\par
95.36,58.48\par
95.43,58.49\par
95.49,58.50\par
95.55,58.51\par
95.61,58.52\par
95.68,58.54\par
95.74,58.58\par
95.80,58.63\par
95.86,58.68\par
95.93,58.72\par
95.99,58.76\par
96.05,58.78\par
96.11,58.80\par
96.18,58.82\par
96.24,58.83\par
96.30,58.84\par
96.36,58.85\par
96.42,58.86\par
96.49,58.87\par
96.55,58.88\par
96.61,58.90\par
96.67,58.91\par
96.74,58.92\par
96.80,58.93\par
96.86,58.94\par
96.92,58.95\par
96.99,58.96\par
97.05,58.97\par
97.11,58.98\par
97.17,58.99\par
97.24,59.00\par
97.30,59.02\par
97.36,59.03\par
97.42,59.04\par
97.49,59.05\par
97.55,59.06\par
97.61,59.07\par
97.67,59.08\par
97.74,59.09\par
97.80,59.10\par
97.86,59.11\par
97.92,59.12\par
97.98,59.14\par
98.05,59.15\par
98.11,59.15\par
98.17,59.16\par
98.23,59.17\par
98.30,59.18\par
98.36,59.20\par
98.42,59.21\par
98.48,59.22\par
98.55,59.23\par
98.61,59.24\par
98.67,59.25\par
98.73,59.26\par
98.80,59.26\par
98.86,59.23\par
98.92,59.16\par
98.98,59.01\par
99.05,58.88\par
99.11,58.77\par
99.17,58.68\par
99.23,58.62\par
99.30,58.58\par
99.36,58.55\par
99.42,58.54\par
99.48,58.50\par
99.54,58.47\par
99.61,58.43\par
99.67,58.39\par
99.73,58.36\par
99.79,58.34\par
99.86,58.37\par
99.92,58.45\par
99.98,58.57\par
100.04,58.75\par
100.11,58.88\par
100.17,58.98\par
100.23,59.06\par
100.29,59.11\par
100.36,59.16\par
100.42,59.19\par
100.48,59.22\par
100.54,59.27\par
100.61,59.34\par
100.67,59.38\par
100.73,59.43\par
100.79,59.48\par
100.86,59.50\par
100.92,59.52\par
100.98,59.53\par
101.04,59.54\par
101.10,59.56\par
101.17,59.57\par
101.23,59.58\par
101.29,59.59\par
101.35,59.60\par
101.42,59.61\par
101.48,59.62\par
101.54,59.63\par
101.60,59.64\par
101.67,59.65\par
101.73,59.65\par
101.79,59.66\par
101.85,59.68\par
101.92,59.68\par
101.98,59.69\par
102.04,59.70\par
102.10,59.71\par
102.17,59.71\par
102.23,59.72\par
102.29,59.73\par
102.35,59.74\par
102.42,59.75\par
102.48,59.76\par
102.54,59.76\par
102.60,59.77\par
102.66,59.78\par
102.73,59.79\par
102.79,59.80\par
102.85,59.81\par
102.91,59.82\par
102.98,59.83\par
103.04,59.83\par
103.10,59.84\par
103.16,59.86\par
103.23,59.86\par
103.29,59.87\par
103.35,59.88\par
103.41,59.89\par
103.48,59.90\par
103.54,59.91\par
103.60,59.92\par
103.66,59.93\par
103.73,59.93\par
103.79,59.94\par
103.85,59.95\par
103.91,59.96\par
103.98,59.97\par
104.04,59.98\par
104.10,59.98\par
104.16,59.99\par
104.22,60.00\par
104.29,60.01\par
104.35,60.02\par
104.41,60.03\par
104.47,60.04\par
104.54,60.04\par
104.60,60.05\par
104.66,60.06\par
104.72,60.07\par
104.79,60.08\par
104.85,60.09\par
104.91,60.10\par
104.97,60.11\par
105.04,60.11\par
105.10,60.12\par
105.16,60.13\par
105.22,60.14\par
105.29,60.16\par
105.35,60.17\par
105.41,60.18\par
105.47,60.18\par
105.54,60.19\par
105.60,60.20\par
105.66,60.21\par
105.72,60.22\par
105.78,60.23\par
105.85,60.23\par
105.91,60.24\par
105.97,60.25\par
106.03,60.26\par
106.10,60.26\par
106.16,60.27\par
106.22,60.28\par
106.28,60.28\par
106.35,60.29\par
106.41,60.29\par
106.47,60.30\par
106.53,60.31\par
106.60,60.32\par
106.66,60.32\par
106.72,60.33\par
106.78,60.34\par
106.85,60.35\par
106.91,60.35\par
106.97,60.36\par
107.03,60.37\par
107.10,60.38\par
107.16,60.38\par
107.22,60.39\par
107.28,60.40\par
107.34,60.41\par
107.41,60.41\par
107.47,60.42\par
107.53,60.43\par
107.59,60.44\par
107.66,60.44\par
107.72,60.45\par
107.78,60.46\par
107.84,60.46\par
107.91,60.45\par
107.97,60.41\par
108.03,60.35\par
108.09,60.28\par
108.16,60.21\par
108.22,60.16\par
108.28,60.12\par
108.34,60.10\par
108.41,60.09\par
108.47,60.07\par
108.53,60.03\par
108.59,59.95\par
108.66,59.86\par
108.72,59.76\par
108.78,59.69\par
108.84,59.62\par
108.90,59.61\par
108.97,59.64\par
109.03,59.70\par
109.09,59.77\par
109.15,59.85\par
109.22,59.91\par
109.28,59.95\par
109.34,59.98\par
109.40,60.01\par
109.47,60.04\par
109.53,60.10\par
109.59,60.18\par
109.65,60.29\par
109.72,60.40\par
109.78,60.48\par
109.84,60.55\par
109.90,60.61\par
109.97,60.64\par
110.03,60.66\par
110.09,60.68\par
110.15,60.69\par
110.22,60.70\par
110.28,60.71\par
110.34,60.72\par
110.40,60.72\par
110.46,60.73\par
110.53,60.73\par
110.59,60.74\par
110.65,60.75\par
110.71,60.76\par
110.78,60.76\par
110.84,60.77\par
110.90,60.77\par
110.96,60.78\par
111.03,60.79\par
111.09,60.79\par
111.15,60.80\par
111.21,60.80\par
111.28,60.81\par
111.34,60.82\par
111.40,60.82\par
111.46,60.83\par
111.53,60.84\par
111.59,60.84\par
111.65,60.85\par
111.71,60.86\par
111.78,60.87\par
111.84,60.88\par
111.90,60.89\par
111.96,60.90\par
112.02,60.90\par
112.09,60.91\par
112.15,60.92\par
112.21,60.93\par
112.27,60.94\par
112.34,60.94\par
112.40,60.95\par
112.46,60.96\par
112.52,60.96\par
112.59,60.97\par
112.65,60.97\par
112.71,60.98\par
112.77,60.99\par
112.84,60.99\par
112.90,61.00\par
112.96,61.00\par
113.02,61.01\par
113.09,61.01\par
113.15,61.02\par
113.21,61.02\par
113.27,61.03\par
113.34,61.03\par
113.40,61.04\par
113.46,61.05\par
113.52,61.06\par
113.58,61.06\par
113.65,61.07\par
113.71,61.08\par
113.77,61.08\par
113.83,61.09\par
113.90,61.09\par
113.96,61.10\par
114.02,61.11\par
114.08,61.12\par
114.15,61.12\par
114.21,61.13\par
114.27,61.14\par
114.33,61.14\par
114.40,61.15\par
114.46,61.15\par
114.52,61.16\par
114.58,61.17\par
114.65,61.18\par
114.71,61.18\par
114.77,61.19\par
114.83,61.19\par
114.90,61.20\par
114.96,61.20\par
115.02,61.21\par
115.08,61.22\par
115.14,61.22\par
115.21,61.23\par
115.27,61.24\par
115.33,61.24\par
115.39,61.25\par
115.46,61.25\par
115.52,61.26\par
115.58,61.26\par
115.64,61.27\par
115.71,61.27\par
115.77,61.28\par
115.83,61.28\par
115.89,61.30\par
115.96,61.30\par
116.02,61.31\par
116.08,61.31\par
116.14,61.32\par
116.21,61.32\par
116.27,61.33\par
116.33,61.33\par
116.39,61.34\par
116.46,61.32\par
116.52,61.28\par
116.58,61.21\par
116.64,61.14\par
116.70,61.06\par
116.77,61.00\par
116.83,60.96\par
116.89,60.94\par
116.95,60.93\par
117.02,60.92\par
117.08,60.92\par
117.14,60.92\par
117.20,60.93\par
117.27,60.93\par
117.33,60.94\par
117.39,60.94\par
117.45,60.97\par
117.52,61.02\par
117.58,61.10\par
117.64,61.19\par
117.70,61.28\par
117.77,61.34\par
117.83,61.39\par
117.89,61.43\par
117.95,61.45\par
118.02,61.47\par
118.08,61.48\par
118.14,61.49\par
118.20,61.50\par
118.26,61.51\par
118.33,61.51\par
118.39,61.52\par
118.45,61.52\par
118.51,61.53\par
118.58,61.54\par
118.64,61.54\par
118.70,61.55\par
118.76,61.55\par
118.83,61.56\par
118.89,61.56\par
118.95,61.57\par
119.01,61.58\par
119.08,61.58\par
119.14,61.59\par
119.20,61.60\par
119.26,61.61\par
119.33,61.61\par
119.39,61.62\par
119.45,61.63\par
119.51,61.63\par
119.58,61.64\par
119.64,61.65\par
119.70,61.66\par
119.76,61.66\par
119.82,61.67\par
119.89,61.67\par
119.95,61.68\par
120.01,61.68\par
120.07,61.69\par
120.14,61.69\par
120.20,61.69\par
120.26,61.69\par
120.32,61.70\par
120.39,61.70\par
120.45,61.70\par
120.51,61.71\par
120.57,61.71\par
120.64,61.72\par
120.70,61.72\par
120.76,61.72\par
120.82,61.72\par
120.89,61.73\par
120.95,61.73\par
121.01,61.74\par
121.07,61.74\par
121.14,61.75\par
121.20,61.75\par
121.26,61.75\par
121.32,61.76\par
121.38,61.76\par
121.45,61.77\par
121.51,61.77\par
121.57,61.78\par
121.63,61.78\par
121.70,61.79\par
121.76,61.79\par
121.82,61.80\par
121.88,61.80\par
121.95,61.80\par
122.01,61.81\par
122.07,61.81\par
122.13,61.82\par
122.20,61.82\par
122.26,61.83\par
122.32,61.83\par
122.38,61.84\par
122.45,61.84\par
122.51,61.82\par
122.57,61.79\par
122.63,61.73\par
122.70,61.68\par
122.76,61.65\par
122.82,61.63\par
122.88,61.62\par
122.94,61.61\par
123.01,61.61\par
123.07,61.58\par
123.13,61.51\par
123.19,61.42\par
123.26,61.31\par
123.32,61.21\par
123.38,61.13\par
123.44,61.06\par
123.51,61.05\par
123.57,61.07\par
123.63,61.10\par
123.69,61.15\par
123.76,61.19\par
123.82,61.22\par
123.88,61.24\par
123.94,61.26\par
124.01,61.27\par
124.07,61.31\par
124.13,61.38\par
124.19,61.49\par
124.26,61.60\par
124.32,61.71\par
124.38,61.80\par
124.44,61.88\par
124.50,61.92\par
124.57,61.95\par
124.63,61.97\par
124.69,61.98\par
124.75,61.99\par
124.82,62.00\par
124.88,62.01\par
124.94,62.02\par
125.00,62.02\par
125.07,62.03\par
125.13,62.03\par
125.19,62.03\par
125.25,62.04\par
125.32,62.04\par
125.38,62.05\par
125.44,62.05\par
125.50,62.05\par
125.57,62.06\par
125.63,62.06\par
125.69,62.07\par
125.75,62.08\par
125.82,62.08\par
125.88,62.08\par
125.94,62.09\par
126.00,62.09\par
126.06,62.10\par
126.13,62.10\par
126.19,62.10\par
126.25,62.11\par
126.31,62.11\par
126.38,62.12\par
126.44,62.12\par
126.50,62.12\par
126.56,62.13\par
126.63,62.13\par
126.69,62.14\par
126.75,62.14\par
126.81,62.15\par
126.88,62.15\par
126.94,62.15\par
127.00,62.16\par
127.06,62.16\par
127.13,62.17\par
127.19,62.17\par
127.25,62.17\par
127.31,62.18\par
127.38,62.18\par
127.44,62.19\par
127.50,62.19\par
127.56,62.20\par
127.62,62.20\par
127.69,62.20\par
127.75,62.21\par
127.81,62.21\par
127.88,62.22\par
127.94,62.22\par
128.00,62.22\par
128.06,62.23\par
128.12,62.23\par
128.19,62.23\par
128.25,62.24\par
128.31,62.24\par
128.37,62.25\par
128.44,62.25\par
128.50,62.26\par
128.56,62.26\par
128.62,62.26\par
128.69,62.27\par
128.75,62.27\par
128.81,62.28\par
128.87,62.28\par
128.94,62.28\par
129.00,62.29\par
129.06,62.29\par
129.12,62.30\par
129.18,62.30\par
129.25,62.30\par
129.31,62.31\par
129.37,62.32\par
129.44,62.32\par
129.50,62.32\par
129.56,62.33\par
129.62,62.33\par
129.68,62.33\par
129.75,62.34\par
129.81,62.34\par
129.87,62.35\par
129.93,62.35\par
130.00,62.35\par
130.06,62.35\par
130.12,62.36\par
130.18,62.36\par
130.25,62.37\par
130.31,62.37\par
130.37,62.38\par
130.43,62.38\par
130.50,62.38\par
130.56,62.38\par
130.62,62.39\par
130.68,62.39\par
130.74,62.39\par
130.81,62.40\par
130.87,62.40\par
130.93,62.40\par
131.00,62.40\par
131.06,62.41\par
131.12,62.41\par
131.18,62.41\par
131.24,62.41\par
131.31,62.42\par
131.37,62.42\par
131.43,62.42\par
131.49,62.43\par
131.56,62.43\par
131.62,62.44\par
131.68,62.44\par
131.74,62.44\par
131.81,62.45\par
131.87,62.45\par
131.93,62.45\par
131.99,62.46\par
132.06,62.46\par
132.12,62.46\par
132.18,62.47\par
132.24,62.47\par
132.30,62.47\par
132.37,62.48\par
132.43,62.48\par
132.49,62.48\par
132.56,62.49\par
132.62,62.49\par
132.68,62.50\par
132.74,62.50\par
132.80,62.50\par
132.87,62.51\par
132.93,62.51\par
132.99,62.51\par
133.05,62.52\par
133.12,62.52\par
133.18,62.52\par
133.24,62.53\par
133.30,62.53\par
133.37,62.53\par
133.43,62.54\par
133.49,62.54\par
133.55,62.54\par
133.62,62.54\par
133.68,62.54\par
133.74,62.53\par
133.80,62.48\par
133.86,62.41\par
133.93,62.35\par
133.99,62.30\par
134.05,62.26\par
134.12,62.24\par
134.18,62.22\par
134.24,62.22\par
134.30,62.22\par
134.36,62.22\par
134.43,62.22\par
134.49,62.22\par
134.55,62.22\par
134.61,62.23\par
134.68,62.23\par
134.74,62.25\par
134.80,62.29\par
134.86,62.38\par
134.93,62.45\par
134.99,62.51\par
135.05,62.56\par
135.11,62.59\par
135.18,62.60\par
135.24,62.62\par
135.30,62.63\par
135.36,62.64\par
135.42,62.64\par
135.49,62.65\par
135.55,62.65\par
135.61,62.65\par
135.68,62.66\par
135.74,62.66\par
135.80,62.67\par
135.86,62.67\par
135.92,62.68\par
135.99,62.68\par
136.05,62.68\par
136.11,62.69\par
136.17,62.69\par
136.24,62.70\par
136.30,62.70\par
136.36,62.70\par
136.42,62.70\par
136.49,62.71\par
136.55,62.71\par
136.61,62.71\par
136.67,62.72\par
136.74,62.72\par
136.80,62.72\par
136.86,62.72\par
136.92,62.73\par
136.98,62.73\par
137.05,62.74\par
137.11,62.74\par
137.17,62.74\par
137.24,62.74\par
137.30,62.75\par
137.36,62.75\par
137.42,62.75\par
137.48,62.76\par
137.55,62.76\par
137.61,62.76\par
137.67,62.76\par
137.73,62.77\par
137.80,62.77\par
137.86,62.77\par
137.92,62.77\par
137.98,62.78\par
138.05,62.78\par
138.11,62.78\par
138.17,62.79\par
138.23,62.79\par
138.30,62.79\par
138.36,62.80\par
138.42,62.80\par
138.48,62.80\par
138.54,62.80\par
138.61,62.81\par
138.67,62.81\par
138.73,62.81\par
138.80,62.81\par
138.86,62.82\par
138.92,62.82\par
138.98,62.82\par
139.04,62.83\par
139.11,62.83\par
139.17,62.83\par
139.23,62.83\par
139.29,62.83\par
139.36,62.84\par
139.42,62.84\par
139.48,62.84\par
139.54,62.85\par
139.61,62.85\par
139.67,62.85\par
139.73,62.86\par
139.79,62.86\par
139.86,62.86\par
139.92,62.86\par
139.98,62.87\par
140.04,62.87\par
140.10,62.87\par
140.17,62.87\par
140.23,62.88\par
140.29,62.88\par
140.36,62.88\par
140.42,62.88\par
140.48,62.89\par
140.54,62.89\par
140.60,62.89\par
140.67,62.89\par
140.73,62.89\par
140.79,62.90\par
140.85,62.90\par
140.92,62.90\par
140.98,62.90\par
141.04,62.91\par
141.10,62.91\par
141.17,62.92\par
141.23,62.92\par
141.29,62.92\par
141.35,62.92\par
141.42,62.92\par
141.48,62.93\par
141.54,62.93\par
141.60,62.93\par
141.66,62.93\par
141.73,62.94\par
141.79,62.94\par
141.85,62.94\par
141.92,62.94\par
141.98,62.95\par
142.04,62.95\par
142.10,62.95\par
142.16,62.95\par
142.23,62.96\par
142.29,62.96\par
142.35,62.96\par
142.41,62.97\par
142.48,62.97\par
142.54,62.97\par
142.60,62.98\par
142.66,62.98\par
142.73,62.98\par
142.79,62.98\par
142.85,62.98\par
142.91,62.98\par
142.98,62.99\par
143.04,62.99\par
143.10,62.99\par
143.16,62.99\par
143.22,62.99\par
143.29,63.00\par
143.35,63.00\par
143.41,63.00\par
143.48,63.00\par
143.54,63.00\par
143.60,63.00\par
143.66,63.00\par
143.72,63.01\par
143.79,63.01\par
143.85,63.01\par
143.91,63.01\par
143.97,63.02\par
144.04,63.02\par
144.10,63.02\par
144.16,63.02\par
144.22,63.02\par
144.29,63.03\par
144.35,63.03\par
144.41,63.04\par
144.47,63.04\par
144.54,63.04\par
144.60,63.04\par
144.66,63.05\par
144.72,63.05\par
144.78,63.05\par
144.85,63.05\par
144.91,63.06\par
144.97,63.06\par
145.04,63.06\par
145.10,63.06\par
145.16,63.06\par
145.22,63.07\par
145.28,63.07\par
145.35,63.07\par
145.41,63.07\par
145.47,63.07\par
145.53,63.07\par
145.60,63.08\par
145.66,63.08\par
145.72,63.08\par
145.78,63.08\par
145.85,63.09\par
145.91,63.09\par
145.97,63.09\par
146.03,63.10\par
146.10,63.10\par
146.16,63.10\par
146.22,63.10\par
146.28,63.10\par
146.34,63.11\par
146.41,63.11\par
146.47,63.11\par
146.53,63.11\par
146.60,63.11\par
146.66,63.11\par
146.72,63.12\par
146.78,63.11\par
146.84,63.10\par
146.91,63.06\par
146.97,63.00\par
147.03,62.94\par
147.09,62.86\par
147.16,62.82\par
147.22,62.80\par
147.28,62.78\par
147.34,62.77\par
147.41,62.77\par
147.47,62.76\par
147.53,62.73\par
147.59,62.64\par
147.66,62.53\par
147.72,62.42\par
147.78,62.32\par
147.84,62.25\par
147.90,62.23\par
147.97,62.24\par
148.03,62.28\par
148.09,62.33\par
148.16,62.36\par
148.22,62.39\par
148.28,62.41\par
148.34,62.42\par
148.40,62.43\par
148.47,62.44\par
148.53,62.47\par
148.59,62.53\par
148.65,62.63\par
148.72,62.75\par
148.78,62.87\par
148.84,62.96\par
148.90,63.06\par
148.97,63.11\par
149.03,63.14\par
149.09,63.16\par
149.15,63.17\par
149.22,63.18\par
149.28,63.19\par
149.34,63.19\par
149.40,63.20\par
149.46,63.20\par
149.53,63.20\par
149.59,63.20\par
149.65,63.21\par
149.72,63.21\par
149.78,63.21\par
149.84,63.21\par
149.90,63.21\par
149.96,63.22\par
150.03,63.22\par
150.09,63.22\par
150.15,63.22\par
150.21,63.22\par
150.28,63.22\par
150.34,63.22\par
150.40,63.22\par
150.46,63.22\par
150.53,63.22\par
150.59,63.22\par
150.65,63.22\par
150.71,63.23\par
150.78,63.23\par
150.84,63.23\par
150.90,63.23\par
150.96,63.23\par
151.02,63.24\par
151.09,63.24\par
151.15,63.24\par
151.21,63.24\par
151.28,63.24\par
151.34,63.25\par
151.40,63.25\par
151.46,63.25\par
151.52,63.25\par
151.59,63.25\par
151.65,63.25\par
151.71,63.25\par
151.77,63.25\par
151.84,63.25\par
151.90,63.25\par
151.96,63.26\par
152.02,63.26\par
152.09,63.26\par
152.15,63.26\par
152.21,63.26\par
152.27,63.26\par
152.34,63.26\par
152.40,63.26\par
152.46,63.26\par
152.52,63.27\par
152.58,63.27\par
152.65,63.27\par
152.71,63.27\par
152.77,63.27\par
152.84,63.27\par
152.90,63.28\par
152.96,63.28\par
153.02,63.28\par
153.08,63.28\par
153.15,63.28\par
153.21,63.28\par
153.27,63.29\par
153.33,63.29\par
153.40,63.29\par
153.46,63.29\par
153.52,63.30\par
153.58,63.30\par
153.65,63.30\par
153.71,63.30\par
153.77,63.30\par
153.83,63.30\par
153.90,63.31\par
153.96,63.31\par
154.02,63.31\par
154.08,63.31\par
154.14,63.31\par
154.21,63.31\par
154.27,63.31\par
154.33,63.31\par
154.40,63.31\par
154.46,63.31\par
154.52,63.32\par
154.58,63.32\par
154.64,63.32\par
154.71,63.32\par
154.77,63.32\par
154.83,63.32\par
154.89,63.32\par
154.96,63.32\par
155.02,63.32\par
155.08,63.32\par
155.14,63.33\par
155.21,63.33\par
155.27,63.33\par
155.33,63.33\par
155.39,63.33\par
155.46,63.33\par
155.52,63.34\par
155.58,63.34\par
155.64,63.34\par
155.70,63.34\par
155.77,63.34\par
155.83,63.34\par
155.89,63.35\par
155.96,63.35\par
156.02,63.35\par
156.08,63.35\par
156.14,63.35\par
156.20,63.36\par
156.27,63.36\par
156.33,63.36\par
156.39,63.36\par
156.45,63.36\par
156.52,63.36\par
156.58,63.36\par
156.64,63.37\par
156.70,63.37\par
156.77,63.37\par
156.83,63.37\par
156.89,63.37\par
156.95,63.37\par
157.02,63.37\par
157.08,63.37\par
157.14,63.37\par
157.20,63.37\par
157.26,63.37\par
157.33,63.37\par
157.39,63.37\par
157.45,63.38\par
157.52,63.38\par
157.58,63.38\par
157.64,63.38\par
157.70,63.38\par
157.76,63.38\par
157.83,63.38\par
157.89,63.38\par
157.95,63.38\par
158.01,63.38\par
158.08,63.39\par
158.14,63.39\par
158.20,63.39\par
158.26,63.40\par
158.33,63.40\par
158.39,63.40\par
158.45,63.40\par
158.51,63.40\par
158.58,63.41\par
158.64,63.41\par
158.70,63.41\par
158.76,63.41\par
158.82,63.41\par
158.89,63.41\par
158.95,63.41\par
159.01,63.42\par
159.08,63.42\par
159.14,63.42\par
159.20,63.42\par
159.26,63.42\par
159.32,63.42\par
159.39,63.42\par
159.45,63.42\par
159.51,63.42\par
159.57,63.42\par
159.64,63.42\par
159.70,63.42\par
159.76,63.42\par
159.82,63.42\par
159.89,63.42\par
159.95,63.42\par
160.01,63.43\par
160.07,63.43\par
160.14,63.43\par
160.20,63.43\par
160.26,63.43\par
160.32,63.43\par
160.38,63.43\par
160.45,63.43\par
160.51,63.43\par
160.57,63.43\par
160.64,63.43\par
160.70,63.43\par
160.76,63.44\par
160.82,63.44\par
160.88,63.44\par
160.95,63.44\par
161.01,63.44\par
161.07,63.44\par
161.13,63.45\par
161.20,63.45\par
161.26,63.45\par
161.32,63.45\par
161.38,63.45\par
161.45,63.45\par
161.51,63.45\par
161.57,63.46\par
161.63,63.46\par
161.70,63.45\par
161.76,63.45\par
161.82,63.45\par
161.88,63.45\par
161.94,63.45\par
162.01,63.45\par
162.07,63.45\par
162.13,63.45\par
162.20,63.45\par
162.26,63.46\par
162.32,63.46\par
162.38,63.46\par
162.44,63.46\par
162.51,63.46\par
162.57,63.46\par
162.63,63.46\par
162.69,63.46\par
162.76,63.46\par
162.82,63.46\par
162.88,63.46\par
162.94,63.47\par
163.01,63.47\par
163.07,63.47\par
163.13,63.47\par
163.19,63.47\par
163.26,63.47\par
163.32,63.47\par
163.38,63.47\par
163.44,63.47\par
163.50,63.48\par
163.57,63.48\par
163.63,63.48\par
163.69,63.48\par
163.76,63.48\par
163.82,63.46\par
163.88,63.42\par
163.94,63.36\par
164.00,63.27\par
164.07,63.21\par
164.13,63.17\par
164.19,63.14\par
164.25,63.13\par
164.32,63.12\par
164.38,63.11\par
164.44,63.11\par
164.50,63.11\par
164.57,63.11\par
164.63,63.10\par
164.69,63.11\par
164.75,63.11\par
164.82,63.13\par
164.88,63.17\par
164.94,63.23\par
165.00,63.33\par
165.06,63.39\par
165.13,63.43\par
165.19,63.46\par
165.25,63.48\par
165.32,63.49\par
165.38,63.50\par
165.44,63.50\par
165.50,63.51\par
165.56,63.51\par
165.63,63.51\par
165.69,63.51\par
165.75,63.52\par
165.81,63.52\par
165.88,63.52\par
165.94,63.52\par
166.00,63.52\par
166.06,63.52\par
166.13,63.52\par
166.19,63.52\par
166.25,63.52\par
166.31,63.52\par
166.38,63.52\par
166.44,63.52\par
166.50,63.52\par
166.56,63.52\par
166.62,63.52\par
166.69,63.52\par
166.75,63.52\par
166.81,63.52\par
166.88,63.52\par
166.94,63.52\par
167.00,63.52\par
167.06,63.52\par
167.12,63.52\par
167.19,63.52\par
167.25,63.52\par
167.31,63.52\par
167.37,63.52\par
167.44,63.52\par
167.50,63.52\par
167.56,63.52\par
167.62,63.52\par
167.69,63.53\par
167.75,63.53\par
167.81,63.53\par
167.87,63.53\par
167.94,63.53\par
168.00,63.53\par
168.06,63.53\par
168.12,63.53\par
