{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2988\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
70.4\par
52.3\par
185.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
82.98,65.84\par
83.04,65.78\par
83.10,65.75\par
83.16,65.74\par
83.23,65.78\par
83.29,65.90\par
83.35,66.07\par
83.41,66.28\par
83.48,66.48\par
83.54,66.70\par
83.60,66.84\par
83.66,66.98\par
83.73,67.13\par
83.79,67.29\par
83.85,67.44\par
83.91,67.57\par
83.98,67.67\par
84.04,67.75\par
84.10,67.81\par
84.16,67.85\par
84.22,67.87\par
84.29,67.88\par
84.35,67.90\par
84.41,67.91\par
84.48,67.92\par
84.54,67.92\par
84.60,67.93\par
84.66,67.94\par
84.72,67.94\par
84.79,67.95\par
84.85,67.96\par
84.91,67.96\par
84.97,67.97\par
85.04,67.97\par
85.10,67.98\par
85.16,67.99\par
85.22,67.99\par
85.29,68.00\par
85.35,68.01\par
85.41,68.01\par
85.47,68.02\par
85.54,68.02\par
85.60,68.03\par
85.66,68.04\par
85.72,68.04\par
85.78,68.05\par
85.85,68.06\par
85.91,68.06\par
85.97,68.07\par
86.04,68.07\par
86.10,68.08\par
86.16,68.09\par
86.22,68.09\par
86.28,68.10\par
86.35,68.10\par
86.41,68.11\par
86.47,68.09\par
86.53,68.05\par
86.60,67.97\par
86.66,67.89\par
86.72,67.81\par
86.78,67.76\par
86.85,67.73\par
86.91,67.71\par
86.97,67.70\par
87.03,67.68\par
87.10,67.64\par
87.16,67.58\par
87.22,67.52\par
87.28,67.46\par
87.34,67.43\par
87.41,67.41\par
87.47,67.42\par
87.53,67.46\par
87.60,67.56\par
87.66,67.65\par
87.72,67.74\par
87.78,67.80\par
87.84,67.85\par
87.91,67.88\par
87.97,67.90\par
88.03,67.92\par
88.09,67.96\par
88.16,68.05\par
88.22,68.12\par
88.28,68.19\par
88.34,68.23\par
88.41,68.26\par
88.47,68.28\par
88.53,68.29\par
88.59,68.30\par
88.66,68.31\par
88.72,68.31\par
88.78,68.32\par
88.84,68.33\par
88.90,68.33\par
88.97,68.33\par
89.03,68.34\par
89.09,68.34\par
89.16,68.35\par
89.22,68.36\par
89.28,68.36\par
89.34,68.37\par
89.40,68.37\par
89.47,68.38\par
89.53,68.38\par
89.59,68.39\par
89.65,68.39\par
89.72,68.40\par
89.78,68.41\par
89.84,68.41\par
89.90,68.42\par
89.97,68.42\par
90.03,68.43\par
90.09,68.44\par
90.15,68.44\par
90.22,68.44\par
90.28,68.45\par
90.34,68.46\par
90.40,68.46\par
90.46,68.47\par
90.53,68.47\par
90.59,68.48\par
90.65,68.49\par
90.72,68.49\par
90.78,68.49\par
90.84,68.50\par
90.90,68.51\par
90.96,68.51\par
91.03,68.52\par
91.09,68.52\par
91.15,68.53\par
91.21,68.54\par
91.28,68.54\par
91.34,68.54\par
91.40,68.55\par
91.46,68.56\par
91.53,68.56\par
91.59,68.57\par
91.65,68.57\par
91.71,68.58\par
91.78,68.59\par
91.84,68.59\par
91.90,68.60\par
91.96,68.60\par
92.02,68.61\par
92.09,68.62\par
92.15,68.62\par
92.21,68.63\par
92.28,68.63\par
92.34,68.64\par
92.40,68.64\par
92.46,68.65\par
92.52,68.65\par
92.59,68.66\par
92.65,68.66\par
92.71,68.67\par
92.77,68.67\par
92.84,68.68\par
92.90,68.69\par
92.96,68.69\par
93.02,68.70\par
93.09,68.70\par
93.15,68.71\par
93.21,68.71\par
93.27,68.72\par
93.34,68.72\par
93.40,68.73\par
93.46,68.73\par
93.52,68.74\par
93.58,68.75\par
93.65,68.75\par
93.71,68.75\par
93.77,68.76\par
93.84,68.76\par
93.90,68.77\par
93.96,68.78\par
94.02,68.78\par
94.08,68.78\par
94.15,68.79\par
94.21,68.80\par
94.27,68.80\par
94.33,68.81\par
94.40,68.81\par
94.46,68.81\par
94.52,68.82\par
94.58,68.83\par
94.65,68.83\par
94.71,68.83\par
94.77,68.84\par
94.83,68.85\par
94.90,68.85\par
94.96,68.86\par
95.02,68.86\par
95.08,68.86\par
95.14,68.87\par
95.21,68.88\par
95.27,68.88\par
95.33,68.86\par
95.40,68.83\par
95.46,68.76\par
95.52,68.68\par
95.58,68.60\par
95.64,68.55\par
95.71,68.50\par
95.77,68.49\par
95.83,68.48\par
95.89,68.46\par
95.96,68.41\par
96.02,68.35\par
96.08,68.28\par
96.14,68.22\par
96.21,68.18\par
96.27,68.15\par
96.33,68.16\par
96.39,68.20\par
96.46,68.28\par
96.52,68.36\par
96.58,68.45\par
96.64,68.51\par
96.70,68.55\par
96.77,68.58\par
96.83,68.60\par
96.89,68.64\par
96.96,68.69\par
97.02,68.76\par
97.08,68.83\par
97.14,68.90\par
97.20,68.95\par
97.27,68.98\par
97.33,69.00\par
97.39,69.02\par
97.45,69.02\par
97.52,69.03\par
97.58,69.04\par
97.64,69.04\par
97.70,69.04\par
97.77,69.04\par
97.83,69.05\par
97.89,69.05\par
97.95,69.05\par
98.02,69.06\par
98.08,69.06\par
98.14,69.07\par
98.20,69.07\par
98.26,69.07\par
98.33,69.08\par
98.39,69.08\par
98.45,69.08\par
98.52,69.09\par
98.58,69.09\par
98.64,69.10\par
98.70,69.10\par
98.76,69.10\par
98.83,69.11\par
98.89,69.11\par
98.95,69.12\par
99.01,69.12\par
99.08,69.12\par
99.14,69.13\par
99.20,69.13\par
99.26,69.14\par
99.33,69.14\par
99.39,69.15\par
99.45,69.15\par
99.51,69.15\par
99.58,69.16\par
99.64,69.16\par
99.70,69.17\par
99.76,69.17\par
99.82,69.17\par
99.89,69.18\par
99.95,69.18\par
100.01,69.19\par
100.08,69.19\par
100.14,69.20\par
100.20,69.20\par
100.26,69.20\par
100.32,69.21\par
100.39,69.21\par
100.45,69.22\par
100.51,69.22\par
100.57,69.23\par
100.64,69.23\par
100.70,69.23\par
100.76,69.24\par
100.82,69.24\par
100.89,69.25\par
100.95,69.25\par
101.01,69.25\par
101.07,69.26\par
101.14,69.26\par
101.20,69.26\par
101.26,69.27\par
101.32,69.27\par
101.38,69.28\par
101.45,69.28\par
101.51,69.28\par
101.57,69.29\par
101.64,69.29\par
101.70,69.29\par
101.76,69.30\par
101.82,69.30\par
101.88,69.31\par
101.95,69.31\par
102.01,69.31\par
102.07,69.32\par
102.13,69.32\par
102.20,69.32\par
102.26,69.33\par
102.32,69.33\par
102.38,69.33\par
102.45,69.34\par
102.51,69.34\par
102.57,69.35\par
102.63,69.35\par
102.70,69.36\par
102.76,69.36\par
102.82,69.36\par
102.88,69.36\par
102.94,69.37\par
103.01,69.37\par
103.07,69.38\par
103.13,69.38\par
103.20,69.38\par
103.26,69.39\par
103.32,69.39\par
103.38,69.39\par
103.44,69.40\par
103.51,69.40\par
103.57,69.41\par
103.63,69.41\par
103.69,69.41\par
103.76,69.42\par
103.82,69.42\par
103.88,69.43\par
103.94,69.43\par
104.01,69.43\par
104.07,69.44\par
104.13,69.44\par
104.19,69.44\par
104.26,69.45\par
104.32,69.45\par
104.38,69.46\par
104.44,69.46\par
104.50,69.46\par
104.57,69.46\par
104.63,69.47\par
104.69,69.47\par
104.76,69.48\par
104.82,69.48\par
104.88,69.48\par
104.94,69.49\par
105.00,69.49\par
105.07,69.49\par
105.13,69.50\par
105.19,69.50\par
105.25,69.50\par
105.32,69.51\par
105.38,69.51\par
105.44,69.52\par
105.50,69.52\par
105.57,69.52\par
105.63,69.52\par
105.69,69.53\par
105.75,69.53\par
105.82,69.53\par
105.88,69.54\par
105.94,69.54\par
106.00,69.54\par
106.06,69.54\par
106.13,69.55\par
106.19,69.55\par
106.25,69.56\par
106.32,69.56\par
106.38,69.56\par
106.44,69.57\par
106.50,69.57\par
106.56,69.57\par
106.63,69.57\par
106.69,69.57\par
106.75,69.58\par
106.81,69.58\par
106.88,69.59\par
106.94,69.59\par
107.00,69.59\par
107.06,69.60\par
107.13,69.60\par
107.19,69.60\par
107.25,69.60\par
107.31,69.60\par
107.38,69.61\par
107.44,69.61\par
107.50,69.62\par
107.56,69.62\par
107.62,69.62\par
107.69,69.62\par
107.75,69.63\par
107.81,69.63\par
107.88,69.63\par
107.94,69.64\par
108.00,69.64\par
108.06,69.64\par
108.12,69.65\par
108.19,69.65\par
108.25,69.65\par
108.31,69.65\par
108.37,69.66\par
108.44,69.66\par
108.50,69.66\par
108.56,69.67\par
108.62,69.67\par
108.69,69.67\par
108.75,69.67\par
108.81,69.67\par
108.87,69.68\par
108.94,69.68\par
109.00,69.68\par
109.06,69.69\par
109.12,69.69\par
109.18,69.70\par
109.25,69.70\par
109.31,69.70\par
109.37,69.70\par
109.44,69.70\par
109.50,69.71\par
109.56,69.71\par
109.62,69.71\par
109.68,69.72\par
109.75,69.72\par
109.81,69.73\par
109.87,69.73\par
109.93,69.73\par
110.00,69.73\par
110.06,69.73\par
110.12,69.73\par
110.18,69.74\par
110.25,69.74\par
110.31,69.74\par
110.37,69.75\par
110.43,69.75\par
110.50,69.75\par
110.56,69.75\par
110.62,69.76\par
110.68,69.76\par
110.74,69.76\par
110.81,69.77\par
110.87,69.77\par
110.93,69.77\par
111.00,69.77\par
111.06,69.78\par
111.12,69.78\par
111.18,69.78\par
111.24,69.78\par
111.31,69.78\par
111.37,69.79\par
111.43,69.79\par
111.49,69.79\par
111.56,69.80\par
111.62,69.80\par
111.68,69.80\par
111.74,69.81\par
111.81,69.81\par
111.87,69.81\par
111.93,69.81\par
111.99,69.81\par
112.06,69.81\par
112.12,69.75\par
112.18,69.64\par
112.24,69.46\par
112.30,69.26\par
112.37,69.06\par
112.43,68.88\par
112.49,68.75\par
112.56,68.60\par
112.62,68.53\par
112.68,68.48\par
112.74,68.45\par
112.80,68.43\par
112.87,68.41\par
112.93,68.41\par
112.99,68.41\par
113.05,68.41\par
113.12,68.45\par
113.18,68.60\par
113.24,68.78\par
113.30,68.99\par
113.37,69.19\par
113.43,69.37\par
113.49,69.52\par
113.55,69.63\par
113.62,69.74\par
113.68,69.78\par
113.74,69.83\par
113.80,69.86\par
113.86,69.88\par
113.93,69.89\par
113.99,69.89\par
114.05,69.90\par
114.12,69.90\par
114.18,69.91\par
114.24,69.91\par
114.30,69.91\par
114.36,69.91\par
114.43,69.91\par
114.49,69.91\par
114.55,69.91\par
114.61,69.92\par
114.68,69.92\par
114.74,69.92\par
114.80,69.92\par
114.86,69.92\par
114.93,69.93\par
114.99,69.93\par
115.05,69.93\par
115.11,69.93\par
115.18,69.93\par
115.24,69.94\par
115.30,69.94\par
115.36,69.94\par
115.42,69.94\par
115.49,69.94\par
115.55,69.94\par
115.61,69.94\par
115.68,69.95\par
115.74,69.95\par
115.80,69.95\par
115.86,69.95\par
115.92,69.95\par
115.99,69.96\par
116.05,69.96\par
116.11,69.96\par
116.17,69.96\par
116.24,69.96\par
116.30,69.96\par
116.36,69.96\par
116.42,69.97\par
116.49,69.97\par
116.55,69.97\par
116.61,69.97\par
116.67,69.97\par
116.74,69.98\par
116.80,69.98\par
116.86,69.98\par
116.92,69.98\par
116.98,69.99\par
117.05,69.99\par
117.11,69.99\par
117.17,69.99\par
117.24,69.99\par
117.30,69.99\par
117.36,69.99\par
117.42,70.00\par
117.48,70.00\par
117.55,70.00\par
117.61,70.00\par
117.67,70.01\par
117.73,70.01\par
117.80,70.01\par
117.86,70.01\par
117.92,70.01\par
117.98,70.02\par
118.05,70.02\par
118.11,70.02\par
118.17,70.02\par
118.23,70.02\par
118.30,70.03\par
118.36,70.03\par
118.42,70.03\par
118.48,70.03\par
118.54,70.03\par
118.61,70.04\par
118.67,70.04\par
118.73,70.04\par
118.80,70.04\par
118.86,70.04\par
118.92,70.04\par
118.98,70.05\par
119.04,70.05\par
119.11,70.05\par
119.17,70.05\par
119.23,70.05\par
119.29,70.06\par
119.36,70.06\par
119.42,70.06\par
119.48,70.06\par
119.54,70.06\par
119.61,70.06\par
119.67,70.07\par
119.73,70.07\par
119.79,70.07\par
119.86,70.07\par
119.92,70.07\par
119.98,70.07\par
120.04,70.07\par
120.10,70.07\par
120.17,70.08\par
120.23,70.08\par
120.29,70.08\par
120.36,70.08\par
120.42,70.08\par
120.48,70.08\par
120.54,70.09\par
120.60,70.09\par
120.67,70.09\par
120.73,70.09\par
120.79,70.09\par
120.85,70.09\par
120.92,70.09\par
120.98,70.10\par
121.04,70.10\par
121.10,70.10\par
121.17,70.10\par
121.23,70.10\par
121.29,70.11\par
121.35,70.11\par
121.42,70.11\par
121.48,70.11\par
121.54,70.12\par
121.60,70.12\par
121.66,70.12\par
121.73,70.12\par
121.79,70.12\par
121.85,70.12\par
121.92,70.12\par
121.98,70.13\par
122.04,70.13\par
122.10,70.13\par
122.16,70.13\par
122.23,70.13\par
122.29,70.13\par
122.35,70.14\par
122.41,70.14\par
122.48,70.14\par
122.54,70.14\par
122.60,70.14\par
122.66,70.15\par
122.73,70.15\par
122.79,70.15\par
122.85,70.15\par
122.91,70.15\par
122.98,70.15\par
123.04,70.15\par
123.10,70.15\par
123.16,70.16\par
123.22,70.16\par
123.29,70.16\par
123.35,70.16\par
123.41,70.16\par
123.48,70.16\par
123.54,70.16\par
123.60,70.17\par
123.66,70.17\par
123.72,70.17\par
123.79,70.17\par
123.85,70.17\par
123.91,70.17\par
123.97,70.17\par
124.04,70.17\par
124.10,70.17\par
124.16,70.17\par
124.22,70.18\par
124.29,70.18\par
124.35,70.18\par
124.41,70.18\par
124.47,70.18\par
124.54,70.18\par
124.60,70.19\par
124.66,70.19\par
124.72,70.19\par
124.78,70.19\par
124.85,70.19\par
124.91,70.19\par
124.97,70.20\par
125.04,70.20\par
125.10,70.20\par
125.16,70.20\par
125.22,70.20\par
125.28,70.20\par
125.35,70.20\par
125.41,70.20\par
125.47,70.20\par
125.53,70.20\par
125.60,70.21\par
125.66,70.21\par
125.72,70.21\par
125.78,70.21\par
125.85,70.21\par
125.91,70.20\par
125.97,70.15\par
126.03,70.05\par
126.10,69.93\par
126.16,69.80\par
126.22,69.68\par
126.28,69.60\par
126.34,69.53\par
126.41,69.48\par
126.47,69.46\par
126.53,69.45\par
126.60,69.44\par
126.66,69.44\par
126.72,69.44\par
126.78,69.44\par
126.84,69.44\par
126.91,69.46\par
126.97,69.49\par
127.03,69.61\par
127.09,69.74\par
127.16,69.88\par
127.22,69.99\par
127.28,70.08\par
127.34,70.15\par
127.41,70.20\par
127.47,70.23\par
127.53,70.24\par
127.59,70.25\par
127.66,70.26\par
127.72,70.26\par
127.78,70.26\par
127.84,70.26\par
127.90,70.27\par
127.97,70.27\par
128.03,70.27\par
128.09,70.27\par
128.16,70.27\par
128.22,70.27\par
128.28,70.27\par
128.34,70.27\par
128.40,70.27\par
128.47,70.27\par
128.53,70.27\par
128.59,70.27\par
128.65,70.27\par
128.72,70.27\par
128.78,70.27\par
128.84,70.27\par
128.90,70.27\par
128.97,70.27\par
129.03,70.28\par
129.09,70.28\par
129.15,70.28\par
129.22,70.28\par
129.28,70.28\par
129.34,70.28\par
129.40,70.28\par
129.46,70.28\par
129.53,70.28\par
129.59,70.28\par
129.65,70.28\par
129.72,70.28\par
129.78,70.28\par
129.84,70.29\par
129.90,70.29\par
129.96,70.29\par
130.03,70.29\par
130.09,70.29\par
130.15,70.29\par
130.21,70.29\par
130.28,70.29\par
130.34,70.29\par
130.40,70.29\par
130.46,70.29\par
130.53,70.29\par
130.59,70.29\par
130.65,70.29\par
130.71,70.30\par
130.78,70.30\par
130.84,70.30\par
130.90,70.30\par
130.96,70.30\par
131.02,70.30\par
131.09,70.30\par
131.15,70.30\par
131.21,70.30\par
131.28,70.30\par
131.34,70.30\par
131.40,70.30\par
131.46,70.30\par
131.52,70.30\par
131.59,70.30\par
131.65,70.30\par
131.71,70.31\par
131.77,70.31\par
131.84,70.31\par
131.90,70.31\par
131.96,70.31\par
132.02,70.31\par
132.09,70.31\par
132.15,70.31\par
132.21,70.31\par
132.27,70.31\par
132.34,70.31\par
132.40,70.31\par
132.46,70.31\par
132.52,70.31\par
132.58,70.31\par
132.65,70.32\par
132.71,70.32\par
132.77,70.32\par
132.84,70.32\par
132.90,70.32\par
132.96,70.32\par
133.02,70.32\par
133.08,70.32\par
133.15,70.32\par
133.21,70.32\par
133.27,70.33\par
133.33,70.33\par
133.40,70.33\par
133.46,70.33\par
133.52,70.33\par
133.58,70.33\par
133.65,70.33\par
133.71,70.33\par
133.77,70.33\par
133.83,70.33\par
133.90,70.33\par
133.96,70.33\par
134.02,70.33\par
134.08,70.33\par
134.14,70.33\par
134.21,70.33\par
134.27,70.33\par
134.33,70.33\par
134.40,70.34\par
134.46,70.34\par
134.52,70.34\par
134.58,70.34\par
134.64,70.34\par
134.71,70.34\par
134.77,70.34\par
134.83,70.34\par
134.89,70.34\par
134.96,70.34\par
135.02,70.35\par
135.08,70.35\par
135.14,70.35\par
135.21,70.35\par
135.27,70.35\par
135.33,70.35\par
135.39,70.35\par
135.46,70.35\par
135.52,70.35\par
135.58,70.35\par
135.64,70.35\par
135.70,70.35\par
135.77,70.35\par
135.83,70.35\par
135.89,70.35\par
135.96,70.35\par
136.02,70.35\par
136.08,70.35\par
136.14,70.35\par
136.20,70.35\par
136.27,70.35\par
136.33,70.35\par
136.39,70.35\par
136.45,70.35\par
136.52,70.36\par
136.58,70.36\par
136.64,70.36\par
136.70,70.36\par
136.77,70.36\par
136.83,70.36\par
136.89,70.36\par
136.95,70.36\par
137.02,70.36\par
137.08,70.36\par
137.14,70.36\par
137.20,70.36\par
137.26,70.36\par
137.33,70.36\par
137.39,70.36\par
137.45,70.36\par
137.52,70.36\par
137.58,70.36\par
137.64,70.36\par
137.70,70.36\par
137.76,70.36\par
137.83,70.36\par
137.89,70.37\par
137.95,70.37\par
138.01,70.37\par
138.08,70.37\par
138.14,70.37\par
138.20,70.37\par
138.26,70.37\par
138.33,70.37\par
138.39,70.37\par
138.45,70.37\par
138.51,70.37\par
138.58,70.37\par
138.64,70.37\par
138.70,70.37\par
138.76,70.37\par
138.82,70.37\par
138.89,70.37\par
138.95,70.37\par
139.01,70.37\par
139.08,70.37\par
139.14,70.37\par
139.20,70.37\par
139.26,70.37\par
139.32,70.37\par
139.39,70.37\par
139.45,70.37\par
139.51,70.37\par
139.57,70.37\par
139.64,70.38\par
139.70,70.38\par
139.76,70.38\par
139.82,70.38\par
139.89,70.38\par
139.95,70.38\par
140.01,70.38\par
140.07,70.38\par
140.14,70.38\par
140.20,70.38\par
140.26,70.38\par
140.32,70.38\par
140.38,70.38\par
140.45,70.38\par
140.51,70.38\par
140.57,70.38\par
140.64,70.38\par
140.70,70.38\par
140.76,70.38\par
140.82,70.38\par
140.88,70.38\par
140.95,70.38\par
141.01,70.38\par
141.07,70.38\par
141.13,70.38\par
141.20,70.38\par
141.26,70.38\par
141.32,70.38\par
141.38,70.36\par
141.45,70.33\par
141.51,70.25\par
141.57,70.11\par
141.63,70.01\par
141.70,69.92\par
141.76,69.83\par
141.82,69.72\par
141.88,69.61\par
141.94,69.51\par
142.01,69.43\par
142.07,69.37\par
142.13,69.32\par
142.20,69.30\par
142.26,69.29\par
142.32,69.29\par
142.38,69.30\par
142.44,69.34\par
142.51,69.42\par
142.57,69.52\par
142.63,69.62\par
142.69,69.75\par
142.76,69.85\par
142.82,69.96\par
142.88,70.07\par
142.94,70.17\par
143.01,70.25\par
143.07,70.31\par
143.13,70.36\par
143.19,70.38\par
143.26,70.39\par
143.32,70.41\par
143.38,70.41\par
143.44,70.41\par
143.50,70.41\par
143.57,70.41\par
143.63,70.41\par
143.69,70.41\par
143.76,70.41\par
143.82,70.41\par
143.88,70.41\par
143.94,70.41\par
144.00,70.41\par
144.07,70.41\par
144.13,70.41\par
144.19,70.41\par
144.25,70.40\par
144.32,70.40\par
144.38,70.40\par
144.44,70.40\par
144.50,70.40\par
144.57,70.40\par
144.63,70.40\par
144.69,70.40\par
144.75,70.40\par
144.82,70.40\par
144.88,70.40\par
144.94,70.40\par
145.00,70.40\par
145.06,70.39\par
145.13,70.39\par
145.19,70.39\par
145.25,70.39\par
145.32,70.39\par
145.38,70.39\par
145.44,70.39\par
145.50,70.39\par
145.56,70.39\par
145.63,70.39\par
145.69,70.39\par
145.75,70.39\par
145.81,70.39\par
145.88,70.39\par
145.94,70.39\par
146.00,70.39\par
146.06,70.39\par
146.13,70.39\par
146.19,70.39\par
146.25,70.39\par
146.31,70.39\par
146.38,70.39\par
146.44,70.39\par
146.50,70.39\par
146.56,70.39\par
146.62,70.39\par
146.69,70.39\par
146.75,70.39\par
146.81,70.39\par
146.88,70.38\par
146.94,70.38\par
147.00,70.38\par
147.06,70.38\par
147.12,70.38\par
147.19,70.38\par
147.25,70.38\par
147.31,70.38\par
147.37,70.38\par
147.44,70.38\par
147.50,70.38\par
147.56,70.38\par
147.62,70.38\par
147.69,70.38\par
147.75,70.38\par
147.81,70.38\par
147.87,70.38\par
147.94,70.38\par
148.00,70.38\par
148.06,70.38\par
148.12,70.38\par
148.18,70.38\par
148.25,70.38\par
148.31,70.38\par
148.37,70.38\par
148.44,70.38\par
148.50,70.38\par
148.56,70.38\par
148.62,70.38\par
148.68,70.38\par
148.75,70.38\par
148.81,70.38\par
148.87,70.38\par
148.93,70.38\par
149.00,70.37\par
149.06,70.37\par
149.12,70.37\par
149.18,70.37\par
149.25,70.37\par
149.31,70.37\par
149.37,70.37\par
149.43,70.37\par
149.50,70.37\par
149.56,70.37\par
149.62,70.37\par
149.68,70.37\par
149.74,70.37\par
149.81,70.37\par
149.87,70.37\par
149.93,70.37\par
150.00,70.37\par
150.06,70.37\par
150.12,70.37\par
150.18,70.37\par
150.24,70.37\par
150.31,70.37\par
150.37,70.37\par
150.43,70.37\par
150.49,70.37\par
150.56,70.37\par
150.62,70.37\par
150.68,70.37\par
150.74,70.37\par
150.81,70.37\par
150.87,70.37\par
150.93,70.37\par
150.99,70.37\par
151.06,70.37\par
151.12,70.36\par
151.18,70.36\par
151.24,70.36\par
151.30,70.36\par
151.37,70.36\par
151.43,70.36\par
151.49,70.36\par
151.56,70.36\par
151.62,70.36\par
151.68,70.36\par
151.74,70.36\par
151.80,70.36\par
151.87,70.36\par
151.93,70.36\par
151.99,70.36\par
152.05,70.36\par
152.12,70.36\par
152.18,70.36\par
152.24,70.36\par
152.30,70.36\par
152.37,70.36\par
152.43,70.35\par
152.49,70.35\par
152.55,70.35\par
152.62,70.35\par
152.68,70.35\par
152.74,70.35\par
152.80,70.35\par
152.86,70.35\par
152.93,70.35\par
152.99,70.35\par
153.05,70.35\par
153.12,70.35\par
153.18,70.35\par
153.24,70.35\par
153.30,70.35\par
153.36,70.35\par
153.43,70.35\par
153.49,70.34\par
153.55,70.34\par
153.61,70.34\par
153.68,70.34\par
153.74,70.34\par
153.80,70.34\par
153.86,70.34\par
153.93,70.34\par
153.99,70.34\par
154.05,70.34\par
154.11,70.34\par
154.18,70.34\par
154.24,70.34\par
154.30,70.34\par
154.36,70.34\par
154.42,70.33\par
154.49,70.33\par
154.55,70.33\par
154.61,70.33\par
154.68,70.33\par
154.74,70.33\par
154.80,70.33\par
154.86,70.33\par
154.92,70.33\par
154.99,70.33\par
155.05,70.33\par
155.11,70.33\par
155.17,70.33\par
155.24,70.33\par
155.30,70.33\par
155.36,70.33\par
155.42,70.33\par
155.49,70.32\par
155.55,70.32\par
155.61,70.32\par
155.67,70.32\par
155.74,70.32\par
155.80,70.32\par
155.86,70.32\par
155.92,70.32\par
155.98,70.32\par
156.05,70.32\par
156.11,70.31\par
156.17,70.31\par
156.24,70.31\par
156.30,70.31\par
156.36,70.31\par
156.42,70.31\par
156.48,70.31\par
156.55,70.31\par
156.61,70.31\par
156.67,70.31\par
156.73,70.31\par
156.80,70.31\par
156.86,70.30\par
156.92,70.30\par
156.98,70.30\par
157.05,70.30\par
157.11,70.30\par
157.17,70.30\par
157.23,70.30\par
157.30,70.30\par
157.36,70.30\par
157.42,70.30\par
157.48,70.30\par
157.54,70.30\par
157.61,70.29\par
157.67,70.29\par
157.73,70.29\par
157.80,70.29\par
157.86,70.29\par
157.92,70.29\par
157.98,70.29\par
158.04,70.29\par
158.11,70.29\par
158.17,70.29\par
158.23,70.29\par
158.29,70.28\par
158.36,70.28\par
158.42,70.28\par
158.48,70.28\par
158.54,70.28\par
158.61,70.28\par
158.67,70.28\par
158.73,70.28\par
158.79,70.28\par
158.86,70.28\par
158.92,70.27\par
158.98,70.27\par
159.04,70.27\par
159.10,70.27\par
159.17,70.27\par
159.23,70.27\par
159.29,70.26\par
159.36,70.26\par
159.42,70.26\par
159.48,70.26\par
159.54,70.26\par
159.60,70.26\par
159.67,70.26\par
159.73,70.25\par
159.79,70.25\par
159.85,70.25\par
159.92,70.25\par
159.98,70.25\par
160.04,70.25\par
160.10,70.25\par
160.17,70.25\par
160.23,70.25\par
160.29,70.25\par
160.35,70.25\par
160.42,70.24\par
160.48,70.24\par
160.54,70.24\par
160.60,70.24\par
160.66,70.24\par
160.73,70.24\par
160.79,70.23\par
160.85,70.23\par
160.92,70.23\par
160.98,70.23\par
161.04,70.23\par
161.10,70.23\par
161.16,70.23\par
161.23,70.23\par
161.29,70.23\par
161.35,70.22\par
161.41,70.22\par
161.48,70.22\par
161.54,70.22\par
161.60,70.22\par
161.66,70.22\par
161.73,70.22\par
161.79,70.21\par
161.85,70.21\par
161.91,70.21\par
161.98,70.21\par
162.04,70.21\par
162.10,70.20\par
162.16,70.20\par
162.22,70.20\par
162.29,70.20\par
162.35,70.20\par
162.41,70.20\par
162.48,70.20\par
162.54,70.20\par
162.60,70.19\par
162.66,70.19\par
162.72,70.19\par
162.79,70.19\par
162.85,70.19\par
162.91,70.19\par
162.97,70.19\par
163.04,70.18\par
163.10,70.18\par
163.16,70.18\par
163.22,70.18\par
163.29,70.18\par
163.35,70.17\par
163.41,70.17\par
163.47,70.17\par
163.54,70.17\par
163.60,70.17\par
163.66,70.17\par
163.72,70.16\par
163.78,70.16\par
163.85,70.16\par
163.91,70.16\par
163.97,70.15\par
164.04,70.15\par
164.10,70.15\par
164.16,70.15\par
164.22,70.15\par
164.28,70.15\par
164.35,70.14\par
164.41,70.14\par
164.47,70.14\par
164.53,70.14\par
164.60,70.13\par
164.66,70.13\par
164.72,70.13\par
164.78,70.12\par
164.85,70.12\par
164.91,70.12\par
164.97,70.12\par
165.03,70.12\par
165.10,70.11\par
165.16,70.11\par
165.22,70.11\par
165.28,70.10\par
165.34,70.10\par
165.41,70.10\par
165.47,70.09\par
165.53,70.09\par
165.60,70.09\par
165.66,70.09\par
165.72,70.09\par
165.78,70.08\par
165.84,70.08\par
165.91,70.08\par
165.97,70.07\par
166.03,70.07\par
166.09,70.07\par
166.16,70.07\par
166.22,70.06\par
166.28,70.06\par
166.34,70.05\par
166.41,70.05\par
166.47,70.04\par
166.53,70.04\par
166.59,70.04\par
166.66,70.04\par
166.72,70.03\par
166.78,70.03\par
166.84,70.02\par
166.90,70.02\par
166.97,70.02\par
167.03,70.02\par
167.09,70.01\par
167.16,70.00\par
167.22,70.00\par
167.28,69.99\par
167.34,69.99\par
167.40,69.99\par
167.47,69.98\par
167.53,69.98\par
167.59,69.97\par
167.65,69.97\par
167.72,69.96\par
167.78,69.96\par
167.84,69.95\par
167.90,69.95\par
167.97,69.94\par
168.03,69.94\par
168.09,69.93\par
