{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2859\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
94.2\par
71.2\par
108.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.08\par
82.98,93.87\par
83.04,93.86\par
83.10,93.86\par
83.16,93.85\par
83.23,93.85\par
83.29,93.84\par
83.35,93.84\par
83.41,93.83\par
83.48,93.82\par
83.54,93.82\par
83.60,93.81\par
83.66,93.80\par
83.73,93.79\par
83.79,93.79\par
83.85,93.78\par
83.91,93.77\par
83.98,93.77\par
84.04,93.76\par
84.10,93.75\par
84.16,93.74\par
84.22,93.74\par
84.29,93.73\par
84.35,93.72\par
84.41,93.71\par
84.48,93.70\par
84.54,93.69\par
84.60,93.68\par
84.66,93.67\par
84.72,93.66\par
84.79,93.66\par
84.85,93.65\par
84.91,93.64\par
84.97,93.63\par
85.04,93.62\par
85.10,93.61\par
85.16,93.60\par
85.22,93.59\par
85.29,93.58\par
85.35,93.58\par
85.41,93.56\par
85.47,93.56\par
85.54,93.55\par
85.60,93.53\par
85.66,93.53\par
85.72,93.51\par
85.78,93.50\par
85.85,93.49\par
85.91,93.48\par
85.97,93.47\par
86.04,93.45\par
86.10,93.45\par
86.16,93.43\par
86.22,93.42\par
86.28,93.41\par
86.35,93.40\par
86.41,93.38\par
86.47,93.37\par
86.53,93.35\par
86.60,93.34\par
86.66,93.32\par
86.72,93.31\par
86.78,93.29\par
86.85,93.28\par
86.91,93.27\par
86.97,93.24\par
87.03,93.23\par
87.10,93.21\par
87.16,93.19\par
87.22,93.18\par
87.28,93.16\par
87.34,93.14\par
87.41,93.12\par
87.47,93.11\par
87.53,93.08\par
87.60,93.06\par
87.66,93.04\par
87.72,93.02\par
87.78,93.00\par
87.84,92.98\par
87.91,92.96\par
87.97,92.94\par
88.03,92.92\par
88.09,92.90\par
88.16,92.86\par
88.22,92.84\par
88.28,92.82\par
88.34,92.79\par
88.41,92.76\par
88.47,92.73\par
88.53,92.70\par
88.59,92.67\par
88.66,92.63\par
88.72,92.60\par
88.78,92.56\par
88.84,92.53\par
88.90,92.49\par
88.97,92.45\par
89.03,92.40\par
89.09,92.36\par
89.16,92.31\par
89.22,92.27\par
89.28,92.19\par
89.34,92.14\par
89.40,92.08\par
89.47,92.01\par
89.53,91.95\par
89.59,91.87\par
89.65,91.79\par
89.72,91.72\par
89.78,91.63\par
89.84,91.50\par
89.90,91.40\par
89.97,91.29\par
90.03,91.18\par
90.09,91.06\par
90.15,90.93\par
90.22,90.79\par
90.28,90.65\par
90.34,90.50\par
90.40,90.35\par
90.46,90.13\par
90.53,89.96\par
90.59,89.78\par
90.65,89.60\par
90.72,89.40\par
90.78,89.21\par
90.84,89.00\par
90.90,88.79\par
90.96,88.57\par
91.03,88.27\par
91.09,88.04\par
91.15,87.80\par
91.21,87.56\par
91.28,87.30\par
91.34,87.05\par
91.40,86.78\par
91.46,86.51\par
91.53,86.24\par
91.59,85.86\par
91.65,85.57\par
91.71,85.27\par
91.78,84.97\par
91.84,84.66\par
91.90,84.34\par
91.96,84.02\par
92.02,83.69\par
92.09,83.35\par
92.15,83.01\par
92.21,82.53\par
92.28,82.17\par
92.34,81.80\par
92.40,81.41\par
92.46,81.01\par
92.52,80.61\par
92.59,80.18\par
92.65,79.73\par
92.71,78.78\par
92.77,77.25\par
92.84,74.60\par
92.90,70.90\par
92.96,66.57\par
93.02,62.05\par
93.09,57.52\par
93.15,53.01\par
93.21,48.52\par
93.27,44.05\par
93.34,38.14\par
93.40,33.73\par
93.46,29.37\par
93.52,25.08\par
93.58,20.82\par
93.65,16.61\par
93.71,12.60\par
93.77,9.20\par
93.84,6.85\par
93.90,5.42\par
93.96,5.16\par
94.02,5.11\par
94.08,5.10\par
94.15,5.09\par
94.21,5.09\par
94.27,5.09\par
94.33,5.09\par
94.40,5.09\par
94.46,5.10\par
94.52,5.10\par
94.58,5.10\par
94.65,5.10\par
94.71,5.10\par
94.77,5.10\par
94.83,5.10\par
94.90,5.10\par
94.96,5.11\par
95.02,5.11\par
95.08,5.11\par
95.14,5.11\par
95.21,5.11\par
95.27,5.12\par
95.33,5.12\par
95.40,5.12\par
95.46,5.12\par
95.52,5.12\par
95.58,5.12\par
95.64,5.12\par
95.71,5.12\par
95.77,5.13\par
95.83,5.13\par
95.89,5.13\par
95.96,5.13\par
96.02,5.13\par
96.08,5.13\par
96.14,5.13\par
96.21,5.14\par
96.27,5.14\par
96.33,5.14\par
96.39,5.14\par
96.46,5.14\par
96.52,5.14\par
96.58,5.14\par
96.64,5.14\par
96.70,5.14\par
96.77,5.15\par
96.83,5.15\par
96.89,5.15\par
96.96,5.15\par
97.02,5.15\par
97.08,5.15\par
97.14,5.15\par
97.20,5.15\par
97.27,5.15\par
97.33,5.15\par
97.39,5.15\par
97.45,5.15\par
97.52,5.15\par
97.58,5.15\par
97.64,5.15\par
97.70,5.15\par
97.77,5.15\par
97.83,5.15\par
97.89,5.16\par
97.95,5.16\par
98.02,5.16\par
98.08,5.16\par
98.14,5.16\par
98.20,5.16\par
98.26,5.16\par
98.33,5.16\par
98.39,5.16\par
98.45,5.16\par
98.52,5.16\par
98.58,5.16\par
98.64,5.16\par
98.70,5.16\par
98.76,5.16\par
98.83,5.16\par
98.89,5.16\par
98.95,5.16\par
99.01,5.16\par
99.08,5.16\par
99.14,5.16\par
99.20,5.17\par
99.26,5.17\par
99.33,5.17\par
99.39,5.17\par
99.45,5.17\par
99.51,5.17\par
99.58,5.17\par
99.64,5.17\par
99.70,5.17\par
99.76,5.17\par
99.82,5.17\par
99.89,5.17\par
99.95,5.17\par
100.01,5.17\par
100.08,5.17\par
100.14,5.17\par
100.20,5.17\par
100.26,5.17\par
100.32,5.17\par
100.39,5.17\par
100.45,5.17\par
100.51,5.17\par
100.57,5.17\par
100.64,5.17\par
100.70,5.17\par
100.76,5.17\par
100.82,5.17\par
100.89,5.17\par
100.95,5.17\par
101.01,5.17\par
101.07,5.17\par
101.14,5.17\par
101.20,5.17\par
101.26,5.17\par
101.32,5.17\par
101.38,5.17\par
101.45,5.17\par
101.51,5.17\par
101.57,5.17\par
101.64,5.17\par
101.70,5.17\par
101.76,5.17\par
101.82,5.17\par
101.88,5.17\par
101.95,5.18\par
102.01,5.18\par
102.07,5.17\par
102.13,5.17\par
102.20,5.17\par
102.26,5.17\par
102.32,5.17\par
102.38,5.17\par
102.45,5.16\par
102.51,5.16\par
102.57,5.15\par
102.63,5.15\par
102.70,5.14\par
102.76,5.14\par
102.82,5.13\par
102.88,5.12\par
102.94,5.12\par
103.01,5.11\par
103.07,5.10\par
103.13,5.09\par
103.20,5.08\par
103.26,5.07\par
103.32,5.07\par
103.38,5.06\par
103.44,5.05\par
103.51,5.03\par
103.57,5.01\par
103.63,4.99\par
103.69,4.97\par
103.76,4.95\par
103.82,4.92\par
103.88,4.88\par
103.94,4.83\par
104.01,4.77\par
104.07,4.72\par
104.13,4.66\par
104.19,4.61\par
104.26,4.56\par
104.32,4.50\par
104.38,4.41\par
104.44,4.34\par
104.50,4.27\par
104.57,4.21\par
104.63,4.14\par
104.69,4.08\par
104.76,4.02\par
104.82,3.96\par
104.88,3.90\par
104.94,3.84\par
105.00,3.80\par
105.07,3.76\par
105.13,3.71\par
105.19,3.67\par
105.25,3.62\par
105.32,3.57\par
105.38,3.54\par
105.44,3.51\par
105.50,3.48\par
105.57,3.46\par
105.63,3.44\par
105.69,3.42\par
105.75,3.40\par
105.82,3.37\par
105.88,3.36\par
105.94,3.35\par
106.00,3.34\par
106.06,3.33\par
106.13,3.33\par
106.19,3.33\par
106.25,3.33\par
106.32,3.34\par
106.38,3.34\par
106.44,3.34\par
106.50,3.34\par
106.56,3.34\par
106.63,3.34\par
106.69,3.34\par
106.75,3.34\par
106.81,3.34\par
106.88,3.34\par
106.94,3.35\par
107.00,3.35\par
107.06,3.35\par
107.13,3.35\par
107.19,3.35\par
107.25,3.34\par
107.31,3.34\par
107.38,3.34\par
107.44,3.34\par
107.50,3.34\par
107.56,3.34\par
107.62,3.33\par
107.69,3.33\par
107.75,3.33\par
107.81,3.32\par
107.88,3.27\par
107.94,3.16\par
108.00,3.00\par
108.06,2.81\par
108.12,\par
\par
}
 
