{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2849\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
95.4\par
75.8507690429688\par
351.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
82.93,81.77\par
82.99,81.78\par
83.06,81.80\par
83.12,81.82\par
83.18,81.83\par
83.24,81.85\par
83.30,81.87\par
83.37,81.89\par
83.43,81.90\par
83.49,81.92\par
83.55,81.93\par
83.62,81.95\par
83.68,81.96\par
83.74,81.98\par
83.80,81.99\par
83.87,82.00\par
83.93,81.99\par
83.99,81.96\par
84.05,81.92\par
84.12,81.89\par
84.18,81.87\par
84.24,81.85\par
84.30,81.85\par
84.36,81.85\par
84.43,81.86\par
84.49,81.88\par
84.55,81.89\par
84.62,81.90\par
84.68,81.91\par
84.74,81.93\par
84.80,81.94\par
84.86,81.96\par
84.93,82.00\par
84.99,82.07\par
85.05,82.14\par
85.11,82.20\par
85.18,82.25\par
85.24,82.29\par
85.30,82.32\par
85.36,82.35\par
85.43,82.38\par
85.49,82.39\par
85.55,82.41\par
85.61,82.43\par
85.68,82.45\par
85.74,82.47\par
85.80,82.48\par
85.86,82.50\par
85.92,82.51\par
85.99,82.53\par
86.05,82.54\par
86.11,82.56\par
86.18,82.57\par
86.24,82.59\par
86.30,82.61\par
86.36,82.63\par
86.42,82.64\par
86.49,82.66\par
86.55,82.67\par
86.61,82.69\par
86.67,82.70\par
86.74,82.72\par
86.80,82.74\par
86.86,82.75\par
86.92,82.74\par
86.99,82.72\par
87.05,82.68\par
87.11,82.64\par
87.17,82.61\par
87.24,82.59\par
87.30,82.59\par
87.36,82.58\par
87.42,82.59\par
87.48,82.60\par
87.55,82.61\par
87.61,82.62\par
87.67,82.63\par
87.74,82.64\par
87.80,82.66\par
87.86,82.67\par
87.92,82.70\par
87.98,82.76\par
88.05,82.82\par
88.11,82.89\par
88.17,82.95\par
88.23,83.00\par
88.30,83.04\par
88.36,83.06\par
88.42,83.09\par
88.48,83.11\par
88.55,83.13\par
88.61,83.15\par
88.67,83.17\par
88.73,83.18\par
88.80,83.19\par
88.86,83.21\par
88.92,83.22\par
88.98,83.24\par
89.04,83.25\par
89.11,83.27\par
89.17,83.28\par
89.23,83.30\par
89.30,83.31\par
89.36,83.33\par
89.42,83.34\par
89.48,83.36\par
89.54,83.37\par
89.61,83.39\par
89.67,83.40\par
89.73,83.42\par
89.79,83.43\par
89.86,83.45\par
89.92,83.46\par
89.98,83.48\par
90.04,83.49\par
90.11,83.51\par
90.17,83.51\par
90.23,83.51\par
90.29,83.47\par
90.36,83.43\par
90.42,83.40\par
90.48,83.37\par
90.54,83.36\par
90.60,83.35\par
90.67,83.35\par
90.73,83.33\par
90.79,83.22\par
90.86,83.07\par
90.92,82.88\par
90.98,82.68\par
91.04,82.50\par
91.10,82.34\par
91.17,82.21\par
91.23,82.12\par
91.29,82.07\par
91.35,82.05\par
91.42,82.05\par
91.48,82.05\par
91.54,82.05\par
91.60,82.06\par
91.67,82.06\par
91.73,82.09\par
91.79,82.17\par
91.85,82.32\par
91.92,82.52\par
91.98,82.81\par
92.04,83.01\par
92.10,83.18\par
92.16,83.34\par
92.23,83.47\par
92.29,83.58\par
92.35,83.67\par
92.42,83.74\par
92.48,83.80\par
92.54,83.85\par
92.60,83.89\par
92.66,83.92\par
92.73,83.95\par
92.79,83.97\par
92.85,83.98\par
92.91,84.00\par
92.98,84.01\par
93.04,84.03\par
93.10,84.04\par
93.16,84.06\par
93.23,84.07\par
93.29,84.09\par
93.35,84.10\par
93.41,84.11\par
93.48,84.12\par
93.54,84.14\par
93.60,84.15\par
93.66,84.17\par
93.72,84.18\par
93.79,84.19\par
93.85,84.21\par
93.91,84.22\par
93.98,84.23\par
94.04,84.24\par
94.10,84.26\par
94.16,84.27\par
94.22,84.28\par
94.29,84.30\par
94.35,84.32\par
94.41,84.33\par
94.47,84.34\par
94.54,84.35\par
94.60,84.37\par
94.66,84.38\par
94.72,84.40\par
94.79,84.41\par
94.85,84.42\par
94.91,84.44\par
94.97,84.45\par
95.04,84.46\par
95.10,84.48\par
95.16,84.49\par
95.22,84.51\par
95.28,84.52\par
95.35,84.53\par
95.41,84.54\par
95.47,84.53\par
95.54,84.51\par
95.60,84.46\par
95.66,84.41\par
95.72,84.36\par
95.78,84.33\par
95.85,84.32\par
95.91,84.30\par
95.97,84.30\par
96.03,84.31\par
96.10,84.31\par
96.16,84.32\par
96.22,84.33\par
96.28,84.34\par
96.35,84.35\par
96.41,84.36\par
96.47,84.39\par
96.53,84.43\par
96.60,84.50\par
96.66,84.60\par
96.72,84.67\par
96.78,84.72\par
96.84,84.77\par
96.91,84.80\par
96.97,84.82\par
97.03,84.85\par
97.10,84.86\par
97.16,84.88\par
97.22,84.89\par
97.28,84.91\par
97.34,84.93\par
97.41,84.94\par
97.47,84.95\par
97.53,84.96\par
97.59,84.98\par
97.66,84.99\par
97.72,85.00\par
97.78,85.01\par
97.84,85.03\par
97.91,85.04\par
97.97,85.06\par
98.03,85.06\par
98.09,85.08\par
98.16,85.09\par
98.22,85.10\par
98.28,85.11\par
98.34,85.13\par
98.40,85.14\par
98.47,85.16\par
98.53,85.17\par
98.59,85.18\par
98.66,85.19\par
98.72,85.21\par
98.78,85.22\par
98.84,85.23\par
98.90,85.24\par
98.97,85.25\par
99.03,85.27\par
99.09,85.28\par
99.15,85.30\par
99.22,85.31\par
99.28,85.32\par
99.34,85.33\par
99.40,85.35\par
99.47,85.36\par
99.53,85.37\par
99.59,85.38\par
99.65,85.40\par
99.72,85.41\par
99.78,85.42\par
99.84,85.41\par
99.90,85.38\par
99.96,85.34\par
100.03,85.29\par
100.09,85.24\par
100.15,85.22\par
100.22,85.20\par
100.28,85.20\par
100.34,85.20\par
100.40,85.20\par
100.46,85.21\par
100.53,85.22\par
100.59,85.23\par
100.65,85.24\par
100.71,85.24\par
100.78,85.27\par
100.84,85.30\par
100.90,85.35\par
100.96,85.41\par
101.03,85.48\par
101.09,85.54\par
101.15,85.59\par
101.21,85.64\par
101.28,85.67\par
101.34,85.69\par
101.40,85.71\par
101.46,85.72\par
101.52,85.74\par
101.59,85.75\par
101.65,85.77\par
101.71,85.77\par
101.78,85.79\par
101.84,85.80\par
101.90,85.82\par
101.96,85.82\par
102.02,85.84\par
102.09,85.85\par
102.15,85.86\par
102.21,85.87\par
102.27,85.88\par
102.34,85.90\par
102.40,85.90\par
102.46,85.92\par
102.52,85.93\par
102.59,85.94\par
102.65,85.96\par
102.71,85.97\par
102.77,85.98\par
102.84,85.99\par
102.90,86.00\par
102.96,86.01\par
103.02,86.02\par
103.08,86.04\par
103.15,86.05\par
103.21,86.06\par
103.27,86.07\par
103.34,86.09\par
103.40,86.09\par
103.46,86.11\par
103.52,86.12\par
103.58,86.13\par
103.65,86.14\par
103.71,86.16\par
103.77,86.16\par
103.83,86.18\par
103.90,86.19\par
103.96,86.19\par
104.02,86.18\par
104.08,86.15\par
104.15,86.09\par
104.21,86.02\par
104.27,85.98\par
104.33,85.94\par
104.40,85.93\par
104.46,85.91\par
104.52,85.91\par
104.58,85.90\par
104.64,85.88\par
104.71,85.81\par
104.77,85.67\par
104.83,85.41\par
104.90,85.21\par
104.96,85.02\par
105.02,84.87\par
105.08,84.77\par
105.14,84.70\par
105.21,84.67\par
105.27,84.64\par
105.33,84.61\par
105.39,84.59\par
105.46,84.58\par
105.52,84.56\par
105.58,84.56\par
105.64,84.58\par
105.71,84.66\par
105.77,84.80\par
105.83,85.00\par
105.89,85.29\par
105.96,85.49\par
106.02,85.68\par
106.08,85.84\par
106.14,85.98\par
106.20,86.10\par
106.27,86.20\par
106.33,86.28\par
106.39,86.35\par
106.46,86.40\par
106.52,86.46\par
106.58,86.49\par
106.64,86.51\par
106.70,86.53\par
106.77,86.55\par
106.83,86.57\par
106.89,86.58\par
106.95,86.59\par
107.02,86.61\par
107.08,86.62\par
107.14,86.63\par
107.20,86.64\par
107.27,86.65\par
107.33,86.66\par
107.39,86.67\par
107.45,86.68\par
107.52,86.69\par
107.58,86.70\par
107.64,86.71\par
107.70,86.72\par
107.76,86.73\par
107.83,86.74\par
107.89,86.75\par
107.95,86.76\par
108.02,86.77\par
108.08,86.78\par
108.14,86.79\par
108.20,86.80\par
108.26,86.81\par
108.33,86.82\par
108.39,86.83\par
108.45,86.84\par
108.51,86.85\par
108.58,86.86\par
108.64,86.87\par
108.70,86.88\par
108.76,86.89\par
108.83,86.90\par
108.89,86.91\par
108.95,86.93\par
109.01,86.93\par
109.08,86.94\par
109.14,86.95\par
109.20,86.96\par
109.26,86.97\par
109.32,86.98\par
109.39,86.99\par
109.45,87.01\par
109.51,87.01\par
109.58,87.03\par
109.64,87.03\par
109.70,87.04\par
109.76,87.06\par
109.82,87.06\par
109.89,87.07\par
109.95,87.09\par
110.01,87.10\par
110.07,87.11\par
110.14,87.11\par
110.20,87.13\par
110.26,87.14\par
110.32,87.14\par
110.39,87.15\par
110.45,87.14\par
110.51,87.12\par
110.57,87.08\par
110.64,87.01\par
110.70,86.96\par
110.76,86.93\par
110.82,86.90\par
110.88,86.89\par
110.95,86.88\par
111.01,86.88\par
111.07,86.89\par
111.14,86.89\par
111.20,86.90\par
111.26,86.90\par
111.32,86.91\par
111.38,86.93\par
111.45,86.95\par
111.51,86.99\par
111.57,87.06\par
111.63,87.13\par
111.70,87.22\par
111.76,87.27\par
111.82,87.30\par
111.88,87.34\par
111.95,87.36\par
112.01,87.38\par
112.07,87.40\par
112.13,87.41\par
112.20,87.42\par
112.26,87.43\par
112.32,87.45\par
112.38,87.45\par
112.44,87.46\par
112.51,87.47\par
112.57,87.48\par
112.63,87.49\par
112.70,87.50\par
112.76,87.51\par
112.82,87.52\par
112.88,87.53\par
112.94,87.54\par
113.01,87.55\par
113.07,87.56\par
113.13,87.57\par
113.19,87.58\par
113.26,87.59\par
113.32,87.59\par
113.38,87.60\par
113.44,87.61\par
113.51,87.62\par
113.57,87.63\par
113.63,87.64\par
113.69,87.65\par
113.76,87.66\par
113.82,87.67\par
113.88,87.68\par
113.94,87.69\par
114.01,87.70\par
114.07,87.71\par
114.13,87.72\par
114.19,87.73\par
114.26,87.74\par
114.32,87.74\par
114.38,87.75\par
114.44,87.77\par
114.50,87.77\par
114.57,87.78\par
114.63,87.79\par
114.69,87.80\par
114.75,87.81\par
114.82,87.82\par
114.88,87.83\par
114.94,87.84\par
115.00,87.85\par
115.07,87.86\par
115.13,87.87\par
115.19,87.88\par
115.25,87.89\par
115.32,87.90\par
115.38,87.91\par
115.44,87.92\par
115.50,87.93\par
115.57,87.94\par
115.63,87.95\par
115.69,87.95\par
115.75,87.96\par
115.82,87.97\par
115.88,87.98\par
115.94,87.99\par
116.00,88.01\par
116.06,88.01\par
116.13,88.02\par
116.19,88.03\par
116.25,88.04\par
116.31,88.05\par
116.38,88.06\par
116.44,88.07\par
116.50,88.08\par
116.56,88.08\par
116.63,88.09\par
116.69,88.11\par
116.75,88.11\par
116.81,88.12\par
116.88,88.13\par
116.94,88.14\par
117.00,88.15\par
117.06,88.16\par
117.13,88.17\par
117.19,88.18\par
117.25,88.19\par
117.31,88.19\par
117.38,88.20\par
117.44,88.21\par
117.50,88.22\par
117.56,88.23\par
117.62,88.24\par
117.69,88.24\par
117.75,88.23\par
117.81,88.19\par
117.87,88.12\par
117.94,88.05\par
118.00,87.97\par
118.06,87.91\par
118.12,87.87\par
118.19,87.83\par
118.25,87.81\par
118.31,87.80\par
118.37,87.80\par
118.44,87.80\par
118.50,87.80\par
118.56,87.80\par
118.62,87.81\par
118.69,87.82\par
118.75,87.85\par
118.81,87.90\par
118.87,87.98\par
118.94,88.08\par
119.00,88.17\par
119.06,88.24\par
119.12,88.30\par
119.18,88.35\par
119.25,88.38\par
119.31,88.42\par
119.37,88.44\par
119.43,88.46\par
119.50,88.47\par
119.56,88.48\par
119.62,88.49\par
119.68,88.51\par
119.75,88.51\par
119.81,88.52\par
119.87,88.53\par
119.93,88.54\par
120.00,88.55\par
120.06,88.56\par
120.12,88.56\par
120.18,88.57\par
120.25,88.58\par
120.31,88.59\par
120.37,88.59\par
120.43,88.60\par
120.50,88.61\par
120.56,88.62\par
120.62,88.63\par
120.68,88.64\par
120.74,88.64\par
120.81,88.65\par
120.87,88.66\par
120.93,88.67\par
120.99,88.68\par
121.06,88.69\par
121.12,88.69\par
121.18,88.70\par
121.24,88.71\par
121.31,88.72\par
121.37,88.73\par
121.43,88.74\par
121.49,88.74\par
121.56,88.75\par
121.62,88.76\par
121.68,88.77\par
121.74,88.78\par
121.81,88.79\par
121.87,88.79\par
121.93,88.80\par
121.99,88.81\par
122.06,88.82\par
122.12,88.82\par
122.18,88.83\par
122.24,88.85\par
122.30,88.85\par
122.37,88.86\par
122.43,88.87\par
122.49,88.87\par
122.55,88.88\par
122.62,88.89\par
122.68,88.90\par
122.74,88.91\par
122.80,88.92\par
122.87,88.93\par
122.93,88.93\par
122.99,88.94\par
123.05,88.95\par
123.12,88.95\par
123.18,88.93\par
123.24,88.88\par
123.30,88.82\par
123.37,88.74\par
123.43,88.70\par
123.49,88.66\par
123.55,88.64\par
123.62,88.63\par
123.68,88.63\par
123.74,88.62\par
123.80,88.62\par
123.86,88.59\par
123.93,88.51\par
123.99,88.30\par
124.05,88.09\par
124.11,87.88\par
124.18,87.71\par
124.24,87.58\par
124.30,87.49\par
124.36,87.42\par
124.43,87.34\par
124.49,87.29\par
124.55,87.24\par
124.61,87.21\par
124.68,87.18\par
124.74,87.16\par
124.80,87.14\par
124.86,87.16\par
124.93,87.23\par
124.99,87.38\par
125.05,87.66\par
125.11,87.88\par
125.18,88.10\par
125.24,88.29\par
125.30,88.45\par
125.36,88.60\par
125.42,88.73\par
125.49,88.84\par
125.55,88.93\par
125.61,89.00\par
125.67,89.07\par
125.74,89.11\par
125.80,89.15\par
125.86,89.18\par
125.92,89.20\par
125.99,89.22\par
126.05,89.23\par
126.11,89.24\par
126.17,89.26\par
126.24,89.26\par
126.30,89.27\par
126.36,89.28\par
126.42,89.29\par
126.49,89.30\par
126.55,89.30\par
126.61,89.31\par
126.67,89.32\par
126.74,89.32\par
126.80,89.33\par
126.86,89.34\par
126.92,89.35\par
126.98,89.35\par
127.05,89.36\par
127.11,89.37\par
127.17,89.37\par
127.23,89.38\par
127.30,89.38\par
127.36,89.39\par
127.42,89.40\par
127.48,89.41\par
127.55,89.41\par
127.61,89.42\par
127.67,89.43\par
127.73,89.43\par
127.80,89.44\par
127.86,89.45\par
127.92,89.45\par
127.98,89.46\par
128.05,89.47\par
128.11,89.48\par
128.17,89.48\par
128.23,89.49\par
128.30,89.50\par
128.36,89.51\par
128.42,89.51\par
128.48,89.52\par
128.54,89.53\par
128.61,89.54\par
128.67,89.54\par
128.73,89.55\par
128.79,89.56\par
128.86,89.57\par
128.92,89.57\par
128.98,89.58\par
129.04,89.59\par
129.11,89.60\par
129.17,89.61\par
129.23,89.61\par
129.29,89.62\par
129.36,89.63\par
129.42,89.63\par
129.48,89.64\par
129.54,89.65\par
129.61,89.65\par
129.67,89.66\par
129.73,89.67\par
129.79,89.68\par
129.86,89.68\par
129.92,89.69\par
129.98,89.70\par
130.04,89.70\par
130.10,89.71\par
130.17,89.72\par
130.23,89.72\par
130.29,89.73\par
130.35,89.74\par
130.42,89.75\par
130.48,89.76\par
130.54,89.76\par
130.60,89.77\par
130.67,89.78\par
130.73,89.78\par
130.79,89.79\par
130.85,89.80\par
130.92,89.81\par
130.98,89.81\par
131.04,89.82\par
131.10,89.81\par
131.17,89.77\par
131.23,89.71\par
131.29,89.64\par
131.35,89.56\par
131.42,89.49\par
131.48,89.45\par
131.54,89.42\par
131.60,89.40\par
131.66,89.38\par
131.73,89.38\par
131.79,89.37\par
131.85,89.37\par
131.91,89.38\par
131.98,89.38\par
132.04,89.39\par
132.10,89.41\par
132.16,89.46\par
132.23,89.53\par
132.29,89.62\par
132.35,89.71\par
132.41,89.78\par
132.48,89.84\par
132.54,89.88\par
132.60,89.92\par
132.66,89.95\par
132.73,89.97\par
132.79,89.98\par
132.85,90.00\par
132.91,90.01\par
132.98,90.02\par
133.04,90.03\par
133.10,90.03\par
133.16,90.04\par
133.22,90.05\par
133.29,90.06\par
133.35,90.06\par
133.41,90.07\par
133.47,90.07\par
133.54,90.08\par
133.60,90.08\par
133.66,90.09\par
133.72,90.10\par
133.79,90.11\par
133.85,90.11\par
133.91,90.12\par
133.97,90.13\par
134.04,90.13\par
134.10,90.14\par
134.16,90.14\par
134.22,90.15\par
134.29,90.16\par
134.35,90.16\par
134.41,90.17\par
134.47,90.18\par
134.54,90.19\par
134.60,90.19\par
134.66,90.20\par
134.72,90.21\par
134.78,90.21\par
134.85,90.22\par
134.91,90.23\par
134.97,90.23\par
135.03,90.24\par
135.10,90.24\par
135.16,90.25\par
135.22,90.26\par
135.28,90.27\par
135.35,90.27\par
135.41,90.28\par
135.47,90.29\par
135.53,90.29\par
135.60,90.30\par
135.66,90.31\par
135.72,90.31\par
135.78,90.32\par
135.85,90.32\par
135.91,90.33\par
135.97,90.34\par
136.03,90.35\par
136.10,90.35\par
136.16,90.36\par
136.22,90.37\par
136.28,90.37\par
136.34,90.36\par
136.41,90.33\par
136.47,90.28\par
136.53,90.23\par
136.59,90.18\par
136.66,90.14\par
136.72,90.10\par
136.78,90.09\par
136.84,90.08\par
136.91,90.08\par
136.97,90.07\par
137.03,90.08\par
137.09,90.08\par
137.16,90.08\par
137.22,90.08\par
137.28,90.10\par
137.34,90.12\par
137.41,90.16\par
137.47,90.22\par
137.53,90.28\par
137.59,90.35\par
137.66,90.40\par
137.72,90.44\par
137.78,90.47\par
137.84,90.49\par
137.90,90.51\par
137.97,90.53\par
138.03,90.53\par
138.09,90.54\par
138.15,90.55\par
138.22,90.56\par
138.28,90.56\par
138.34,90.57\par
138.40,90.58\par
138.47,90.58\par
138.53,90.59\par
138.59,90.60\par
138.65,90.60\par
138.72,90.61\par
138.78,90.61\par
138.84,90.62\par
138.90,90.63\par
138.97,90.63\par
139.03,90.64\par
139.09,90.64\par
139.15,90.65\par
139.22,90.66\par
139.28,90.66\par
139.34,90.67\par
139.40,90.67\par
139.46,90.68\par
139.53,90.69\par
139.59,90.69\par
139.65,90.70\par
139.71,90.71\par
139.78,90.71\par
139.84,90.72\par
139.90,90.72\par
139.96,90.73\par
140.03,90.74\par
140.09,90.74\par
140.15,90.74\par
140.21,90.75\par
140.28,90.76\par
140.34,90.77\par
140.40,90.77\par
140.46,90.78\par
140.53,90.78\par
140.59,90.79\par
140.65,90.79\par
140.71,90.80\par
140.78,90.81\par
140.84,90.82\par
140.90,90.82\par
140.96,90.83\par
141.02,90.83\par
141.09,90.84\par
141.15,90.85\par
141.21,90.85\par
141.27,90.86\par
141.34,90.86\par
141.40,90.87\par
141.46,90.88\par
141.52,90.88\par
141.59,90.89\par
141.65,90.90\par
141.71,90.90\par
141.77,90.91\par
141.84,90.91\par
141.90,90.92\par
141.96,90.93\par
142.02,90.93\par
142.09,90.94\par
142.15,90.94\par
142.21,90.95\par
142.27,90.95\par
142.34,90.96\par
142.40,90.97\par
142.46,90.97\par
142.52,90.98\par
142.58,90.98\par
142.65,90.98\par
142.71,90.97\par
142.77,90.94\par
142.83,90.89\par
142.90,90.83\par
142.96,90.79\par
143.02,90.75\par
143.08,90.72\par
143.15,90.71\par
143.21,90.70\par
143.27,90.69\par
143.33,90.69\par
143.40,90.70\par
143.46,90.70\par
143.52,90.70\par
143.58,90.71\par
143.65,90.72\par
143.71,90.74\par
143.77,90.79\par
143.83,90.85\par
143.90,90.92\par
143.96,90.98\par
144.02,91.02\par
144.08,91.06\par
144.14,91.08\par
144.21,91.10\par
144.27,91.12\par
144.33,91.13\par
144.40,91.14\par
144.46,91.15\par
144.52,91.16\par
144.58,91.16\par
144.64,91.17\par
144.71,91.17\par
144.77,91.18\par
144.83,91.19\par
144.89,91.19\par
144.96,91.20\par
145.02,91.20\par
145.08,91.21\par
145.14,91.21\par
145.21,91.22\par
145.27,91.22\par
145.33,91.23\par
145.39,91.23\par
145.46,91.24\par
145.52,91.24\par
145.58,91.25\par
145.64,91.25\par
145.70,91.26\par
145.77,91.27\par
145.83,91.27\par
145.89,91.27\par
145.96,91.28\par
146.02,91.29\par
146.08,91.29\par
146.14,91.29\par
146.20,91.30\par
146.27,91.31\par
146.33,91.31\par
146.39,91.32\par
146.45,91.32\par
146.52,91.33\par
146.58,91.33\par
146.64,91.34\par
146.70,91.35\par
146.77,91.35\par
146.83,91.35\par
146.89,91.36\par
146.95,91.36\par
147.02,91.37\par
147.08,91.37\par
147.14,91.38\par
147.20,91.39\par
147.26,91.39\par
147.33,91.40\par
147.39,91.40\par
147.45,91.40\par
147.52,91.41\par
147.58,91.42\par
147.64,91.42\par
147.70,91.43\par
147.76,91.43\par
147.83,91.44\par
147.89,91.44\par
147.95,91.45\par
148.01,91.45\par
148.08,91.46\par
148.14,91.46\par
148.20,91.47\par
148.26,91.48\par
148.33,91.48\par
148.39,91.49\par
148.45,91.49\par
148.51,91.50\par
148.58,91.50\par
148.64,91.50\par
148.70,91.48\par
148.76,91.40\par
148.82,91.24\par
148.89,90.95\par
148.95,90.71\par
149.01,90.48\par
149.08,90.28\par
149.14,90.10\par
149.20,89.94\par
149.26,89.80\par
149.32,89.68\par
149.39,89.58\par
149.45,89.50\par
149.51,89.41\par
149.57,89.36\par
149.64,89.33\par
149.70,89.33\par
149.76,89.40\par
149.82,89.55\par
149.89,89.76\par
149.95,90.00\par
150.01,90.23\par
150.07,90.51\par
150.14,90.70\par
150.20,90.86\par
150.26,91.01\par
150.32,91.14\par
150.38,91.24\par
150.45,91.33\par
150.51,91.41\par
150.57,91.47\par
150.64,91.53\par
150.70,91.56\par
150.76,91.59\par
150.82,91.61\par
150.88,91.64\par
150.95,91.65\par
151.01,91.66\par
151.07,91.67\par
151.13,91.68\par
151.20,91.69\par
151.26,91.69\par
151.32,91.70\par
151.38,91.70\par
151.45,91.71\par
151.51,91.72\par
151.57,91.72\par
151.63,91.72\par
151.70,91.73\par
151.76,91.73\par
151.82,91.74\par
151.88,91.74\par
151.94,91.74\par
152.01,91.75\par
152.07,91.75\par
152.13,91.76\par
152.20,91.76\par
152.26,91.77\par
152.32,91.77\par
152.38,91.78\par
152.44,91.78\par
152.51,91.78\par
152.57,91.79\par
152.63,91.79\par
152.69,91.80\par
152.76,91.80\par
152.82,91.81\par
152.88,91.81\par
152.94,91.82\par
153.01,91.82\par
153.07,91.82\par
153.13,91.83\par
153.19,91.83\par
153.26,91.84\par
153.32,91.84\par
153.38,91.85\par
153.44,91.85\par
153.50,91.85\par
153.57,91.86\par
153.63,91.87\par
153.69,91.87\par
153.76,91.87\par
153.82,91.88\par
153.88,91.88\par
153.94,91.89\par
154.00,91.89\par
154.07,91.89\par
154.13,91.87\par
154.19,91.81\par
154.25,91.73\par
154.32,91.64\par
154.38,91.56\par
154.44,91.50\par
154.50,91.45\par
154.57,91.41\par
154.63,91.38\par
154.69,91.36\par
154.75,91.35\par
154.82,91.34\par
154.88,91.34\par
154.94,91.34\par
155.00,91.34\par
155.06,91.35\par
155.13,91.37\par
155.19,91.42\par
155.25,91.50\par
155.32,91.63\par
155.38,91.72\par
155.44,91.79\par
155.50,91.85\par
155.56,91.90\par
155.63,91.93\par
155.69,91.96\par
155.75,91.98\par
155.81,92.00\par
155.88,92.02\par
155.94,92.03\par
156.00,92.03\par
156.06,92.04\par
156.13,92.05\par
156.19,92.05\par
156.25,92.06\par
156.31,92.06\par
156.38,92.06\par
156.44,92.07\par
156.50,92.07\par
156.56,92.08\par
156.62,92.08\par
156.69,92.08\par
156.75,92.09\par
156.81,92.09\par
156.88,92.10\par
156.94,92.10\par
157.00,92.10\par
157.06,92.11\par
157.12,92.11\par
157.19,92.12\par
157.25,92.12\par
157.31,92.13\par
157.37,92.13\par
157.44,92.14\par
157.50,92.14\par
157.56,92.14\par
157.62,92.15\par
157.69,92.15\par
157.75,92.16\par
157.81,92.16\par
157.87,92.16\par
157.94,92.17\par
158.00,92.17\par
158.06,92.18\par
158.12,92.18\par
158.18,92.19\par
158.25,92.19\par
158.31,92.19\par
158.37,92.20\par
158.44,92.20\par
158.50,92.21\par
158.56,92.21\par
158.62,92.21\par
158.68,92.22\par
158.75,92.22\par
158.81,92.23\par
158.87,92.23\par
158.93,92.24\par
159.00,92.24\par
159.06,92.24\par
159.12,92.25\par
159.18,92.25\par
159.25,92.26\par
159.31,92.26\par
159.37,92.27\par
159.43,92.27\par
159.50,92.27\par
159.56,92.28\par
159.62,92.28\par
159.68,92.29\par
159.74,92.29\par
159.81,92.29\par
159.87,92.30\par
159.93,92.28\par
160.00,92.25\par
160.06,92.20\par
160.12,92.15\par
160.18,92.10\par
160.24,92.06\par
160.31,92.03\par
160.37,92.02\par
160.43,92.00\par
160.49,92.00\par
160.56,92.00\par
160.62,92.00\par
160.68,92.00\par
160.74,92.00\par
160.81,92.00\par
160.87,92.00\par
160.93,92.02\par
160.99,92.06\par
161.06,92.11\par
161.12,92.19\par
161.18,92.25\par
161.24,92.29\par
161.30,92.33\par
161.37,92.36\par
161.43,92.38\par
161.49,92.39\par
161.56,92.40\par
161.62,92.41\par
161.68,92.42\par
161.74,92.43\par
161.80,92.43\par
161.87,92.44\par
161.93,92.44\par
161.99,92.45\par
162.05,92.45\par
162.12,92.45\par
162.18,92.46\par
162.24,92.46\par
162.30,92.47\par
162.37,92.47\par
162.43,92.48\par
162.49,92.48\par
162.55,92.48\par
162.62,92.48\par
162.68,92.49\par
162.74,92.49\par
162.80,92.50\par
162.86,92.50\par
162.93,92.50\par
162.99,92.50\par
163.05,92.51\par
163.12,92.51\par
163.18,92.52\par
163.24,92.52\par
163.30,92.53\par
163.36,92.53\par
163.43,92.53\par
163.49,92.54\par
163.55,92.54\par
163.61,92.54\par
163.68,92.55\par
163.74,92.55\par
163.80,92.56\par
163.86,92.56\par
163.93,92.56\par
163.99,92.57\par
164.05,92.57\par
164.11,92.58\par
164.18,92.58\par
164.24,92.58\par
164.30,92.59\par
164.36,92.59\par
164.42,92.60\par
164.49,92.60\par
164.55,92.60\par
164.61,92.61\par
164.68,92.61\par
164.74,92.61\par
164.80,92.62\par
164.86,92.62\par
164.92,92.63\par
164.99,92.63\par
165.05,92.64\par
165.11,92.64\par
165.17,92.64\par
165.24,92.65\par
165.30,92.65\par
165.36,92.65\par
165.42,92.66\par
165.49,92.66\par
165.55,92.66\par
165.61,92.67\par
165.67,92.67\par
165.74,92.68\par
165.80,92.68\par
165.86,92.69\par
165.92,92.69\par
165.98,92.69\par
166.05,92.69\par
166.11,92.70\par
166.17,92.70\par
166.24,92.71\par
166.30,92.71\par
166.36,92.71\par
166.42,92.72\par
166.48,92.72\par
166.55,92.73\par
166.61,92.73\par
166.67,92.74\par
166.73,92.74\par
166.80,92.74\par
166.86,92.75\par
166.92,92.75\par
166.98,92.76\par
167.05,92.76\par
167.11,92.77\par
167.17,92.77\par
167.23,92.77\par
167.30,92.77\par
167.36,92.78\par
167.42,92.78\par
167.48,92.79\par
167.54,92.79\par
167.61,92.79\par
167.67,92.79\par
167.73,92.80\par
167.80,92.80\par
167.86,92.81\par
167.92,92.81\par
167.98,92.82\par
