{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2989\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.6\par
69.4\par
234.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
82.96,81.47\par
83.02,81.49\par
83.09,81.51\par
83.15,81.52\par
83.21,81.54\par
83.27,81.55\par
83.34,81.57\par
83.40,81.59\par
83.46,81.60\par
83.52,81.62\par
83.59,81.64\par
83.65,81.65\par
83.71,81.65\par
83.77,81.60\par
83.84,81.49\par
83.90,81.34\par
83.96,81.17\par
84.02,81.02\par
84.08,80.90\par
84.15,80.77\par
84.21,80.70\par
84.27,80.66\par
84.33,80.62\par
84.40,80.61\par
84.46,80.59\par
84.52,80.56\par
84.58,80.48\par
84.65,80.33\par
84.71,80.13\par
84.77,79.91\par
84.83,79.84\par
84.90,79.84\par
84.96,79.88\par
85.02,79.93\par
85.08,79.98\par
85.15,80.03\par
85.21,80.07\par
85.27,80.11\par
85.33,80.14\par
85.40,80.17\par
85.46,80.19\par
85.52,80.23\par
85.58,80.33\par
85.64,80.50\par
85.71,80.72\par
85.77,80.97\par
85.83,81.19\par
85.89,81.45\par
85.96,81.61\par
86.02,81.74\par
86.08,81.85\par
86.14,81.93\par
86.21,82.00\par
86.27,82.05\par
86.33,82.09\par
86.39,82.12\par
86.46,82.15\par
86.52,82.17\par
86.58,82.19\par
86.64,82.20\par
86.71,82.22\par
86.77,82.24\par
86.83,82.25\par
86.89,82.27\par
86.96,82.28\par
87.02,82.29\par
87.08,82.31\par
87.14,82.32\par
87.20,82.34\par
87.27,82.35\par
87.33,82.37\par
87.39,82.38\par
87.45,82.40\par
87.52,82.41\par
87.58,82.43\par
87.64,82.44\par
87.70,82.46\par
87.77,82.47\par
87.83,82.49\par
87.89,82.50\par
87.95,82.51\par
88.02,82.53\par
88.08,82.54\par
88.14,82.56\par
88.20,82.57\par
88.27,82.59\par
88.33,82.61\par
88.39,82.62\par
88.45,82.64\par
88.52,82.65\par
88.58,82.67\par
88.64,82.68\par
88.70,82.69\par
88.76,82.71\par
88.83,82.72\par
88.89,82.75\par
88.95,82.76\par
89.01,82.77\par
89.08,82.79\par
89.14,82.80\par
89.20,82.82\par
89.26,82.83\par
89.33,82.85\par
89.39,82.87\par
89.45,82.88\par
89.51,82.90\par
89.58,82.91\par
89.64,82.93\par
89.70,82.94\par
89.76,82.96\par
89.83,82.97\par
89.89,82.98\par
89.95,83.00\par
90.01,83.02\par
90.08,83.03\par
90.14,83.04\par
90.20,83.06\par
90.26,83.07\par
90.32,83.09\par
90.39,83.10\par
90.45,83.11\par
90.51,83.13\par
90.57,83.15\par
90.64,83.17\par
90.70,83.18\par
90.76,83.19\par
90.82,83.21\par
90.89,83.22\par
90.95,83.24\par
91.01,83.25\par
91.07,83.26\par
91.14,83.28\par
91.20,83.30\par
91.26,83.31\par
91.32,83.32\par
91.39,83.34\par
91.45,83.35\par
91.51,83.37\par
91.57,83.38\par
91.64,83.39\par
91.70,83.41\par
91.76,83.43\par
91.82,83.44\par
91.88,83.46\par
91.95,83.47\par
92.01,83.48\par
92.07,83.50\par
92.13,83.51\par
92.20,83.52\par
92.26,83.54\par
92.32,83.56\par
92.38,83.57\par
92.45,83.58\par
92.51,83.60\par
92.57,83.61\par
92.63,83.62\par
92.70,83.64\par
92.76,83.64\par
92.82,83.59\par
92.88,83.44\par
92.95,83.27\par
93.01,83.09\par
93.07,82.92\par
93.13,82.78\par
93.20,82.67\par
93.26,82.58\par
93.32,82.51\par
93.38,82.47\par
93.44,82.44\par
93.51,82.41\par
93.57,82.40\par
93.63,82.40\par
93.69,82.37\par
93.76,82.29\par
93.82,82.18\par
93.88,82.09\par
93.94,82.04\par
94.01,82.03\par
94.07,82.04\par
94.13,82.05\par
94.19,82.06\par
94.26,82.07\par
94.32,82.09\par
94.38,82.09\par
94.44,82.06\par
94.51,82.01\par
94.57,81.93\par
94.63,81.82\par
94.69,81.79\par
94.76,81.83\par
94.82,81.96\par
94.88,82.15\par
94.94,82.37\par
95.00,82.57\par
95.07,82.75\par
95.13,82.96\par
95.19,83.08\par
95.25,83.18\par
95.32,83.26\par
95.38,83.33\par
95.44,83.41\par
95.50,83.51\par
95.57,83.62\par
95.63,83.74\par
95.69,83.87\par
95.75,83.94\par
95.82,84.00\par
95.88,84.04\par
95.94,84.08\par
96.00,84.10\par
96.07,84.12\par
96.13,84.14\par
96.19,84.15\par
96.25,84.17\par
96.32,84.18\par
96.38,84.19\par
96.44,84.20\par
96.50,84.22\par
96.56,84.22\par
96.63,84.23\par
96.69,84.22\par
96.75,84.18\par
96.81,84.11\par
96.88,84.04\par
96.94,83.94\par
97.00,83.89\par
97.06,83.85\par
97.13,83.83\par
97.19,83.82\par
97.25,83.82\par
97.31,83.82\par
97.38,83.82\par
97.44,83.83\par
97.50,83.84\par
97.56,83.85\par
97.63,83.87\par
97.69,83.90\par
97.75,83.96\par
97.81,84.04\par
97.88,84.14\par
97.94,84.24\par
98.00,84.32\par
98.06,84.38\par
98.12,84.44\par
98.19,84.47\par
98.25,84.49\par
98.31,84.51\par
98.38,84.53\par
98.44,84.54\par
98.50,84.56\par
98.56,84.57\par
98.62,84.58\par
98.69,84.59\par
98.75,84.61\par
98.81,84.62\par
98.87,84.63\par
98.94,84.64\par
99.00,84.65\par
99.06,84.67\par
99.12,84.67\par
99.19,84.69\par
99.25,84.69\par
99.31,84.69\par
99.37,84.66\par
99.44,84.61\par
99.50,84.54\par
99.56,84.48\par
99.62,84.43\par
99.68,84.40\par
99.75,84.38\par
99.81,84.37\par
99.87,84.37\par
99.94,84.38\par
100.00,84.38\par
100.06,84.39\par
100.12,84.40\par
100.18,84.40\par
100.25,84.41\par
100.31,84.43\par
100.37,84.48\par
100.43,84.57\par
100.50,84.66\par
100.56,84.74\par
100.62,84.81\par
100.68,84.87\par
100.75,84.90\par
100.81,84.93\par
100.87,84.96\par
100.93,84.97\par
101.00,84.99\par
101.06,85.01\par
101.12,85.02\par
101.18,85.03\par
101.24,85.04\par
101.31,85.05\par
101.37,85.06\par
101.43,85.07\par
101.50,85.08\par
101.56,85.09\par
101.62,85.11\par
101.68,85.12\par
101.74,85.13\par
101.81,85.14\par
101.87,85.15\par
101.93,85.16\par
101.99,85.17\par
102.06,85.18\par
102.12,85.19\par
102.18,85.21\par
102.24,85.22\par
102.31,85.23\par
102.37,85.24\par
102.43,85.25\par
102.49,85.26\par
102.56,85.27\par
102.62,85.29\par
102.68,85.30\par
102.74,85.31\par
102.80,85.32\par
102.87,85.32\par
102.93,85.30\par
102.99,85.24\par
103.06,85.17\par
103.12,85.10\par
103.18,85.04\par
103.24,85.01\par
103.30,84.98\par
103.37,84.96\par
103.43,84.96\par
103.49,84.96\par
103.55,84.96\par
103.62,84.97\par
103.68,84.98\par
103.74,84.98\par
103.80,84.99\par
103.87,85.01\par
103.93,85.06\par
103.99,85.14\par
104.05,85.22\par
104.12,85.32\par
104.18,85.39\par
104.24,85.46\par
104.30,85.50\par
104.36,85.53\par
104.43,85.56\par
104.49,85.58\par
104.55,85.60\par
104.62,85.61\par
104.68,85.62\par
104.74,85.64\par
104.80,85.64\par
104.86,85.66\par
104.93,85.67\par
104.99,85.67\par
105.05,85.69\par
105.11,85.70\par
105.18,85.71\par
105.24,85.72\par
105.30,85.73\par
105.36,85.74\par
105.43,85.75\par
105.49,85.76\par
105.55,85.77\par
105.61,85.78\par
105.68,85.80\par
105.74,85.80\par
105.80,85.82\par
105.86,85.82\par
105.92,85.83\par
105.99,85.85\par
106.05,85.85\par
106.11,85.87\par
106.18,85.88\par
106.24,85.89\par
106.30,85.90\par
106.36,85.91\par
106.42,85.92\par
106.49,85.93\par
106.55,85.94\par
106.61,85.96\par
106.67,85.96\par
106.74,85.97\par
106.80,85.98\par
106.86,85.95\par
106.92,85.90\par
106.99,85.83\par
107.05,85.75\par
107.11,85.69\par
107.17,85.65\par
107.24,85.62\par
107.30,85.60\par
107.36,85.60\par
107.42,85.59\par
107.48,85.60\par
107.55,85.60\par
107.61,85.61\par
107.67,85.62\par
107.74,85.63\par
107.80,85.64\par
107.86,85.69\par
107.92,85.74\par
107.98,85.85\par
108.05,85.95\par
108.11,86.03\par
108.17,86.09\par
108.23,86.13\par
108.30,86.17\par
108.36,86.19\par
108.42,86.21\par
108.48,86.23\par
108.55,86.24\par
108.61,86.26\par
108.67,86.27\par
108.73,86.28\par
108.80,86.29\par
108.86,86.30\par
108.92,86.31\par
108.98,86.32\par
109.04,86.32\par
109.11,86.33\par
109.17,86.35\par
109.23,86.36\par
109.30,86.37\par
109.36,86.38\par
109.42,86.38\par
109.48,86.39\par
109.54,86.40\par
109.61,86.41\par
109.67,86.42\par
109.73,86.43\par
109.79,86.44\par
109.86,86.45\par
109.92,86.46\par
109.98,86.47\par
110.04,86.48\par
110.11,86.49\par
110.17,86.50\par
110.23,86.51\par
110.29,86.52\par
110.36,86.53\par
110.42,86.54\par
110.48,86.55\par
110.54,86.56\par
110.60,86.57\par
110.67,86.58\par
110.73,86.59\par
110.79,86.59\par
110.86,86.61\par
110.92,86.61\par
110.98,86.63\par
111.04,86.64\par
111.10,86.64\par
111.17,86.65\par
111.23,86.66\par
111.29,86.67\par
111.35,86.68\par
111.42,86.69\par
111.48,86.70\par
111.54,86.71\par
111.60,86.72\par
111.67,86.73\par
111.73,86.74\par
111.79,86.74\par
111.85,86.75\par
111.92,86.77\par
111.98,86.77\par
112.04,86.75\par
112.10,86.71\par
112.16,86.64\par
112.23,86.55\par
112.29,86.48\par
112.35,86.42\par
112.42,86.38\par
112.48,86.35\par
112.54,86.34\par
112.60,86.33\par
112.66,86.33\par
112.73,86.31\par
112.79,86.24\par
112.85,86.08\par
112.91,85.84\par
112.98,85.57\par
113.04,85.31\par
113.10,85.11\par
113.16,84.96\par
113.23,84.83\par
113.29,84.77\par
113.35,84.71\par
113.41,84.65\par
113.48,84.61\par
113.54,84.57\par
113.60,84.54\par
113.66,84.53\par
113.72,84.52\par
113.79,84.60\par
113.85,84.76\par
113.91,85.01\par
113.98,85.29\par
114.04,85.58\par
114.10,85.84\par
114.16,86.07\par
114.22,86.27\par
114.29,86.44\par
114.35,86.64\par
114.41,86.75\par
114.47,86.84\par
114.54,86.91\par
114.60,86.96\par
114.66,87.01\par
114.72,87.04\par
114.79,87.06\par
114.85,87.08\par
114.91,87.10\par
114.97,87.11\par
115.04,87.12\par
115.10,87.13\par
115.16,87.14\par
115.22,87.14\par
115.28,87.15\par
115.35,87.16\par
115.41,87.17\par
115.47,87.17\par
115.54,87.19\par
115.60,87.19\par
115.66,87.20\par
115.72,87.21\par
115.78,87.21\par
115.85,87.22\par
115.91,87.23\par
115.97,87.23\par
116.03,87.24\par
116.10,87.25\par
116.16,87.26\par
116.22,87.27\par
116.28,87.27\par
116.35,87.28\par
116.41,87.29\par
116.47,87.30\par
116.53,87.30\par
116.60,87.31\par
116.66,87.32\par
116.72,87.33\par
116.78,87.34\par
116.84,87.35\par
116.91,87.35\par
116.97,87.36\par
117.03,87.37\par
117.10,87.38\par
117.16,87.38\par
117.22,87.39\par
117.28,87.40\par
117.34,87.41\par
117.41,87.42\par
117.47,87.43\par
117.53,87.43\par
117.59,87.44\par
117.66,87.45\par
117.72,87.45\par
117.78,87.46\par
117.84,87.47\par
117.91,87.48\par
117.97,87.49\par
118.03,87.50\par
118.09,87.50\par
118.16,87.51\par
118.22,87.52\par
118.28,87.53\par
118.34,87.53\par
118.40,87.54\par
118.47,87.55\par
118.53,87.56\par
118.59,87.56\par
118.66,87.56\par
118.72,87.51\par
118.78,87.44\par
118.84,87.35\par
118.90,87.23\par
118.97,87.16\par
119.03,87.11\par
119.09,87.07\par
119.15,87.05\par
119.22,87.04\par
119.28,87.03\par
119.34,87.03\par
119.40,87.04\par
119.47,87.04\par
119.53,87.05\par
119.59,87.06\par
119.65,87.09\par
119.72,87.14\par
119.78,87.23\par
119.84,87.34\par
119.90,87.44\par
119.96,87.53\par
120.03,87.61\par
120.09,87.66\par
120.15,87.71\par
120.22,87.74\par
120.28,87.75\par
120.34,87.77\par
120.40,87.78\par
120.46,87.79\par
120.53,87.80\par
120.59,87.81\par
120.65,87.82\par
120.71,87.82\par
120.78,87.83\par
120.84,87.84\par
120.90,87.85\par
120.96,87.85\par
121.03,87.86\par
121.09,87.87\par
121.15,87.88\par
121.21,87.88\par
121.28,87.89\par
121.34,87.90\par
121.40,87.91\par
121.46,87.91\par
121.52,87.92\par
121.59,87.93\par
121.65,87.93\par
121.71,87.94\par
121.78,87.95\par
121.84,87.95\par
121.90,87.97\par
121.96,87.98\par
122.02,87.98\par
122.09,87.99\par
122.15,88.00\par
122.21,88.01\par
122.27,88.01\par
122.34,88.02\par
122.40,88.03\par
122.46,88.03\par
122.52,88.04\par
122.59,88.05\par
122.65,88.06\par
122.71,88.06\par
122.77,88.07\par
122.84,88.08\par
122.90,88.08\par
122.96,88.09\par
123.02,88.10\par
123.08,88.11\par
123.15,88.11\par
123.21,88.12\par
123.27,88.13\par
123.34,88.14\par
123.40,88.14\par
123.46,88.15\par
123.52,88.16\par
123.58,88.16\par
123.65,88.18\par
123.71,88.18\par
123.77,88.19\par
123.83,88.20\par
123.90,88.21\par
123.96,88.21\par
124.02,88.22\par
124.08,88.23\par
124.15,88.24\par
124.21,88.24\par
124.27,88.25\par
124.33,88.26\par
124.40,88.27\par
124.46,88.27\par
124.52,88.28\par
124.58,88.28\par
124.64,88.25\par
124.71,88.19\par
124.77,88.11\par
124.83,88.00\par
124.90,87.93\par
124.96,87.88\par
125.02,87.84\par
125.08,87.82\par
125.14,87.80\par
125.21,87.80\par
125.27,87.79\par
125.33,87.80\par
125.39,87.80\par
125.46,87.80\par
125.52,87.81\par
125.58,87.82\par
125.64,87.86\par
125.71,87.93\par
125.77,88.03\par
125.83,88.13\par
125.89,88.22\par
125.96,88.31\par
126.02,88.35\par
126.08,88.39\par
126.14,88.42\par
126.20,88.44\par
126.27,88.45\par
126.33,88.46\par
126.39,88.47\par
126.46,88.48\par
126.52,88.49\par
126.58,88.50\par
126.64,88.50\par
126.70,88.51\par
126.77,88.51\par
126.83,88.52\par
126.89,88.53\par
126.95,88.53\par
127.02,88.54\par
127.08,88.54\par
127.14,88.55\par
127.20,88.56\par
127.27,88.56\par
127.33,88.57\par
127.39,88.58\par
127.45,88.58\par
127.52,88.59\par
127.58,88.60\par
127.64,88.60\par
127.70,88.61\par
127.76,88.62\par
127.83,88.62\par
127.89,88.63\par
127.95,88.64\par
128.02,88.64\par
128.08,88.65\par
128.14,88.65\par
128.20,88.66\par
128.26,88.66\par
128.33,88.67\par
128.39,88.68\par
128.45,88.69\par
128.51,88.69\par
128.58,88.70\par
128.64,88.71\par
128.70,88.72\par
128.76,88.72\par
128.83,88.73\par
128.89,88.74\par
128.95,88.74\par
129.01,88.75\par
129.08,88.76\par
129.14,88.76\par
129.20,88.77\par
129.26,88.77\par
129.32,88.78\par
129.39,88.79\par
129.45,88.80\par
129.51,88.80\par
129.58,88.81\par
129.64,88.81\par
129.70,88.81\par
129.76,88.77\par
129.82,88.72\par
129.89,88.64\par
129.95,88.56\par
130.01,88.48\par
130.07,88.43\par
130.14,88.41\par
130.20,88.39\par
130.26,88.38\par
130.32,88.38\par
130.39,88.38\par
130.45,88.37\par
130.51,88.31\par
130.57,88.10\par
130.64,87.85\par
130.70,87.58\par
130.76,87.34\par
130.82,87.16\par
130.88,87.02\par
130.95,86.92\par
131.01,86.82\par
131.07,86.74\par
131.14,86.67\par
131.20,86.59\par
131.26,86.54\par
131.32,86.51\par
131.38,86.48\par
131.45,86.48\par
131.51,86.54\par
131.57,86.68\par
131.63,86.91\par
131.70,87.19\par
131.76,87.57\par
131.82,87.83\par
131.88,88.06\par
131.95,88.26\par
132.01,88.43\par
132.07,88.58\par
132.13,88.70\par
132.20,88.80\par
132.26,88.87\par
132.32,88.95\par
132.38,88.99\par
132.44,89.02\par
132.51,89.04\par
132.57,89.06\par
132.63,89.07\par
132.70,89.08\par
132.76,89.09\par
132.82,89.09\par
132.88,89.10\par
132.94,89.11\par
133.01,89.11\par
133.07,89.12\par
133.13,89.12\par
133.19,89.13\par
133.26,89.13\par
133.32,89.14\par
133.38,89.14\par
133.44,89.14\par
133.51,89.15\par
133.57,89.15\par
133.63,89.16\par
133.69,89.16\par
133.76,89.17\par
133.82,89.17\par
133.88,89.18\par
133.94,89.18\par
134.00,89.19\par
134.07,89.19\par
134.13,89.20\par
134.19,89.20\par
134.26,89.21\par
134.32,89.22\par
134.38,89.22\par
134.44,89.22\par
134.50,89.23\par
134.57,89.23\par
134.63,89.24\par
134.69,89.24\par
134.75,89.25\par
134.82,89.26\par
134.88,89.26\par
134.94,89.27\par
135.00,89.27\par
135.07,89.28\par
135.13,89.28\par
135.19,89.29\par
135.25,89.30\par
135.32,89.30\par
135.38,89.31\par
135.44,89.31\par
135.50,89.32\par
135.56,89.32\par
135.63,89.33\par
135.69,89.33\par
135.75,89.34\par
135.82,89.34\par
135.88,89.35\par
135.94,89.35\par
136.00,89.36\par
136.06,89.37\par
136.13,89.37\par
136.19,89.38\par
136.25,89.38\par
136.31,89.39\par
136.38,89.40\par
136.44,89.40\par
136.50,89.41\par
136.56,89.41\par
136.63,89.42\par
136.69,89.43\par
136.75,89.43\par
136.81,89.43\par
136.88,89.44\par
136.94,89.45\par
137.00,89.45\par
137.06,89.45\par
137.12,89.46\par
137.19,89.47\par
137.25,89.47\par
137.31,89.48\par
137.38,89.48\par
137.44,89.49\par
137.50,89.50\par
137.56,89.50\par
137.62,89.51\par
137.69,89.51\par
137.75,89.52\par
137.81,89.53\par
137.87,89.53\par
137.94,89.53\par
138.00,89.54\par
138.06,89.55\par
138.12,89.55\par
138.19,89.56\par
138.25,89.56\par
138.31,89.57\par
138.37,89.58\par
138.44,89.58\par
138.50,89.58\par
138.56,89.59\par
138.62,89.60\par
138.68,89.60\par
138.75,89.61\par
138.81,89.61\par
138.87,89.62\par
138.94,89.63\par
139.00,89.63\par
139.06,89.64\par
139.12,89.64\par
139.18,89.65\par
139.25,89.65\par
139.31,89.66\par
139.37,89.66\par
139.43,89.67\par
139.50,89.68\par
139.56,89.68\par
139.62,89.69\par
139.68,89.69\par
139.75,89.70\par
139.81,89.70\par
139.87,89.71\par
139.93,89.72\par
140.00,89.72\par
140.06,89.72\par
140.12,89.73\par
140.18,89.74\par
140.24,89.74\par
140.31,89.74\par
140.37,89.75\par
140.43,89.75\par
140.50,89.76\par
140.56,89.77\par
140.62,89.77\par
140.68,89.77\par
140.74,89.78\par
140.81,89.78\par
140.87,89.79\par
140.93,89.80\par
140.99,89.80\par
141.06,89.80\par
141.12,89.81\par
141.18,89.81\par
141.24,89.82\par
141.31,89.82\par
141.37,89.83\par
141.43,89.83\par
141.49,89.84\par
141.56,89.84\par
141.62,89.85\par
141.68,89.85\par
141.74,89.86\par
141.80,89.87\par
141.87,89.87\par
141.93,89.87\par
141.99,89.88\par
142.06,89.89\par
142.12,89.89\par
142.18,89.90\par
142.24,89.90\par
142.30,89.91\par
142.37,89.91\par
142.43,89.92\par
142.49,89.92\par
142.55,89.93\par
142.62,89.93\par
142.68,89.94\par
142.74,89.94\par
142.80,89.95\par
142.87,89.95\par
142.93,89.96\par
142.99,89.96\par
143.05,89.97\par
143.12,89.97\par
143.18,89.98\par
143.24,89.98\par
143.30,89.99\par
143.36,89.99\par
143.43,90.00\par
143.49,90.00\par
143.55,90.01\par
143.62,90.01\par
143.68,90.02\par
143.74,90.02\par
143.80,90.02\par
143.86,89.98\par
143.93,89.92\par
143.99,89.78\par
144.05,89.66\par
144.11,89.57\par
144.18,89.50\par
144.24,89.44\par
144.30,89.40\par
144.36,89.37\par
144.43,89.36\par
144.49,89.35\par
144.55,89.35\par
144.61,89.35\par
144.68,89.35\par
144.74,89.36\par
144.80,89.37\par
144.86,89.41\par
144.92,89.49\par
144.99,89.60\par
145.05,89.72\par
145.11,89.87\par
145.18,89.95\par
145.24,90.02\par
145.30,90.06\par
145.36,90.10\par
145.42,90.12\par
145.49,90.14\par
145.55,90.16\par
145.61,90.16\par
145.67,90.17\par
145.74,90.18\par
145.80,90.18\par
145.86,90.19\par
145.92,90.19\par
145.99,90.19\par
146.05,90.20\par
146.11,90.20\par
146.17,90.20\par
146.24,90.21\par
146.30,90.21\par
146.36,90.22\par
146.42,90.22\par
146.48,90.22\par
146.55,90.23\par
146.61,90.23\par
146.67,90.24\par
146.74,90.24\par
146.80,90.24\par
146.86,90.25\par
146.92,90.25\par
146.98,90.26\par
147.05,90.26\par
147.11,90.27\par
147.17,90.27\par
147.23,90.27\par
147.30,90.28\par
147.36,90.28\par
147.42,90.29\par
147.48,90.29\par
147.55,90.29\par
147.61,90.30\par
147.67,90.30\par
147.73,90.31\par
147.80,90.31\par
147.86,90.32\par
147.92,90.32\par
147.98,90.32\par
148.04,90.33\par
148.11,90.34\par
148.17,90.34\par
148.23,90.35\par
148.30,90.35\par
148.36,90.35\par
148.42,90.36\par
148.48,90.36\par
148.54,90.37\par
148.61,90.37\par
148.67,90.37\par
148.73,90.38\par
148.79,90.38\par
148.86,90.39\par
148.92,90.39\par
148.98,90.40\par
149.04,90.40\par
149.11,90.40\par
149.17,90.41\par
149.23,90.41\par
149.29,90.42\par
149.36,90.42\par
149.42,90.42\par
149.48,90.43\par
149.54,90.43\par
149.60,90.43\par
149.67,90.44\par
149.73,90.44\par
149.79,90.45\par
149.86,90.45\par
149.92,90.45\par
149.98,90.46\par
150.04,90.46\par
150.10,90.47\par
150.17,90.47\par
150.23,90.48\par
150.29,90.48\par
150.35,90.48\par
150.42,90.49\par
150.48,90.49\par
150.54,90.50\par
150.60,90.50\par
150.67,90.50\par
150.73,90.50\par
150.79,90.51\par
150.85,90.51\par
150.92,90.52\par
150.98,90.52\par
151.04,90.53\par
151.10,90.53\par
151.16,90.53\par
151.23,90.54\par
151.29,90.54\par
151.35,90.55\par
151.42,90.55\par
151.48,90.56\par
151.54,90.56\par
151.60,90.56\par
151.66,90.57\par
151.73,90.57\par
151.79,90.58\par
151.85,90.58\par
151.91,90.58\par
151.98,90.59\par
152.04,90.59\par
152.10,90.60\par
152.16,90.60\par
152.23,90.61\par
152.29,90.61\par
152.35,90.61\par
152.41,90.62\par
152.48,90.62\par
152.54,90.63\par
152.60,90.63\par
152.66,90.64\par
152.72,90.64\par
152.79,90.64\par
152.85,90.64\par
152.91,90.65\par
152.98,90.65\par
153.04,90.66\par
153.10,90.66\par
153.16,90.66\par
153.22,90.66\par
153.29,90.67\par
153.35,90.67\par
153.41,90.68\par
153.47,90.68\par
153.54,90.68\par
153.60,90.69\par
153.66,90.69\par
153.72,90.69\par
153.79,90.70\par
153.85,90.70\par
153.91,90.71\par
153.97,90.71\par
154.04,90.69\par
154.10,90.66\par
154.16,90.58\par
154.22,90.48\par
154.28,90.38\par
154.35,90.30\par
154.41,90.22\par
154.47,90.18\par
154.54,90.15\par
154.60,90.14\par
154.66,90.13\par
154.72,90.12\par
154.78,90.11\par
154.85,90.08\par
154.91,89.97\par
154.97,89.69\par
155.03,89.41\par
155.10,89.16\par
155.16,88.96\par
155.22,88.81\par
155.28,88.69\par
155.35,88.58\par
155.41,88.48\par
155.47,88.40\par
155.53,88.32\par
155.60,88.23\par
155.66,88.18\par
155.72,88.14\par
155.78,88.12\par
155.84,88.14\par
155.91,88.24\par
155.97,88.43\par
156.03,88.71\par
156.10,89.01\par
156.16,89.39\par
156.22,89.65\par
156.28,89.88\par
156.34,90.08\par
156.41,90.25\par
156.47,90.40\par
156.53,90.52\par
156.59,90.62\par
156.66,90.70\par
156.72,90.76\par
156.78,90.82\par
156.84,90.85\par
156.91,90.87\par
156.97,90.88\par
157.03,90.90\par
157.09,90.90\par
157.16,90.91\par
157.22,90.91\par
157.28,90.92\par
157.34,90.92\par
157.40,90.93\par
157.47,90.93\par
157.53,90.93\par
157.59,90.93\par
157.66,90.93\par
157.72,90.93\par
157.78,90.93\par
157.84,90.94\par
157.90,90.94\par
157.97,90.94\par
158.03,90.95\par
158.09,90.95\par
158.15,90.95\par
158.22,90.95\par
158.28,90.95\par
158.34,90.95\par
158.40,90.96\par
158.47,90.96\par
158.53,90.96\par
158.59,90.97\par
158.65,90.97\par
158.72,90.97\par
158.78,90.97\par
158.84,90.98\par
158.90,90.98\par
158.96,90.98\par
159.03,90.98\par
159.09,90.98\par
159.15,90.99\par
159.22,90.99\par
159.28,90.99\par
159.34,91.00\par
159.40,91.00\par
159.46,91.00\par
159.53,91.00\par
159.59,91.01\par
159.65,91.01\par
159.71,91.01\par
159.78,91.02\par
159.84,91.02\par
159.90,91.02\par
159.96,91.03\par
160.03,91.03\par
160.09,91.03\par
160.15,91.03\par
160.21,91.04\par
160.28,91.04\par
160.34,91.04\par
160.40,91.05\par
160.46,91.05\par
160.52,91.05\par
160.59,91.06\par
160.65,91.06\par
160.71,91.06\par
160.78,91.06\par
160.84,91.07\par
160.90,91.07\par
160.96,91.07\par
161.02,91.08\par
161.09,91.08\par
161.15,91.08\par
161.21,91.08\par
161.27,91.09\par
161.34,91.09\par
161.40,91.09\par
161.46,91.10\par
161.52,91.10\par
161.59,91.10\par
161.65,91.11\par
161.71,91.11\par
161.77,91.11\par
161.84,91.11\par
161.90,91.12\par
161.96,91.12\par
162.02,91.12\par
162.08,91.13\par
162.15,91.13\par
162.21,91.14\par
162.27,91.14\par
162.34,91.14\par
162.40,91.14\par
162.46,91.15\par
162.52,91.15\par
162.58,91.15\par
162.65,91.16\par
162.71,91.16\par
162.77,91.16\par
162.83,91.16\par
162.90,91.17\par
162.96,91.17\par
163.02,91.17\par
163.08,91.18\par
163.15,91.18\par
163.21,91.18\par
163.27,91.19\par
163.33,91.19\par
163.40,91.19\par
163.46,91.19\par
163.52,91.20\par
163.58,91.20\par
163.64,91.20\par
163.71,91.21\par
163.77,91.21\par
163.83,91.21\par
163.90,91.22\par
163.96,91.22\par
164.02,91.22\par
164.08,91.22\par
164.14,91.23\par
164.21,91.23\par
164.27,91.23\par
164.33,91.24\par
164.39,91.24\par
164.46,91.24\par
164.52,91.24\par
164.58,91.25\par
164.64,91.25\par
164.71,91.25\par
164.77,91.26\par
164.83,91.26\par
164.89,91.27\par
164.96,91.27\par
165.02,91.27\par
165.08,91.27\par
165.14,91.28\par
165.20,91.28\par
165.27,91.28\par
165.33,91.29\par
165.39,91.29\par
165.46,91.29\par
165.52,91.29\par
165.58,91.30\par
165.64,91.30\par
165.70,91.30\par
165.77,91.31\par
165.83,91.31\par
165.89,91.31\par
165.95,91.31\par
166.02,91.32\par
166.08,91.32\par
166.14,91.32\par
166.20,91.32\par
166.27,91.33\par
166.33,91.33\par
166.39,91.33\par
166.45,91.34\par
166.52,91.34\par
166.58,91.34\par
166.64,91.35\par
166.70,91.35\par
166.76,91.35\par
166.83,91.35\par
166.89,91.33\par
166.95,91.27\par
167.02,91.18\par
167.08,91.08\par
167.14,90.98\par
167.20,90.87\par
167.26,90.81\par
167.33,90.77\par
167.39,90.74\par
167.45,90.72\par
167.51,90.71\par
167.58,90.70\par
167.64,90.70\par
167.70,90.70\par
167.76,90.70\par
167.83,90.71\par
167.89,90.73\par
167.95,90.79\par
168.01,90.89\par
168.08,91.00\par
