{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
93.0\par
0\par
183.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.07\par
83.01,81.09\par
83.07,81.10\par
83.13,81.12\par
83.20,81.13\par
83.26,81.15\par
83.32,81.17\par
83.38,81.18\par
83.44,81.20\par
83.51,81.22\par
83.57,81.23\par
83.63,81.25\par
83.70,81.27\par
83.76,81.28\par
83.82,81.30\par
83.88,81.31\par
83.94,81.33\par
84.01,81.35\par
84.07,81.37\par
84.13,81.38\par
84.19,81.40\par
84.26,81.41\par
84.32,81.43\par
84.38,81.45\par
84.44,81.46\par
84.51,81.48\par
84.57,81.50\par
84.63,81.51\par
84.69,81.53\par
84.76,81.55\par
84.82,81.56\par
84.88,81.58\par
84.94,81.59\par
85.00,81.61\par
85.07,81.62\par
85.13,81.64\par
85.19,81.66\par
85.26,81.68\par
85.32,81.69\par
85.38,81.71\par
85.44,81.72\par
85.50,81.74\par
85.57,81.75\par
85.63,81.77\par
85.69,81.78\par
85.75,81.72\par
85.82,81.59\par
85.88,81.36\par
85.94,81.08\par
86.00,80.80\par
86.07,80.53\par
86.13,80.28\par
86.19,80.07\par
86.25,79.88\par
86.32,79.68\par
86.38,79.55\par
86.44,79.45\par
86.50,79.37\par
86.56,79.31\par
86.63,79.26\par
86.69,79.23\par
86.75,79.22\par
86.82,79.27\par
86.88,79.39\par
86.94,79.65\par
87.00,79.87\par
87.06,80.09\par
87.13,80.30\par
87.19,80.51\par
87.25,80.69\par
87.31,80.85\par
87.38,80.99\par
87.44,81.11\par
87.50,81.24\par
87.56,81.31\par
87.63,81.38\par
87.69,81.43\par
87.75,81.50\par
87.81,81.59\par
87.88,81.69\par
87.94,81.81\par
88.00,81.91\par
88.06,81.99\par
88.12,82.08\par
88.19,82.12\par
88.25,82.16\par
88.31,82.19\par
88.38,82.22\par
88.44,82.24\par
88.50,82.25\par
88.56,82.27\par
88.62,82.29\par
88.69,82.31\par
88.75,82.32\par
88.81,82.34\par
88.87,82.35\par
88.94,82.37\par
89.00,82.38\par
89.06,82.39\par
89.12,82.41\par
89.19,82.42\par
89.25,82.44\par
89.31,82.46\par
89.37,82.47\par
89.44,82.48\par
89.50,82.49\par
89.56,82.51\par
89.62,82.52\par
89.68,82.53\par
89.75,82.54\par
89.81,82.56\par
89.87,82.58\par
89.94,82.59\par
90.00,82.60\par
90.06,82.61\par
90.12,82.63\par
90.18,82.64\par
90.25,82.66\par
90.31,82.67\par
90.37,82.69\par
90.43,82.70\par
90.50,82.72\par
90.56,82.73\par
90.62,82.74\par
90.68,82.75\par
90.75,82.77\par
90.81,82.78\par
90.87,82.80\par
90.93,82.81\par
91.00,82.83\par
91.06,82.84\par
91.12,82.85\par
91.18,82.87\par
91.24,82.88\par
91.31,82.90\par
91.37,82.91\par
91.43,82.93\par
91.50,82.94\par
91.56,82.95\par
91.62,82.97\par
91.68,82.98\par
91.74,83.00\par
91.81,83.01\par
91.87,83.03\par
91.93,83.04\par
91.99,83.05\par
92.06,83.06\par
92.12,83.09\par
92.18,83.10\par
92.24,83.11\par
92.31,83.12\par
92.37,83.14\par
92.43,83.15\par
92.49,83.17\par
92.56,83.18\par
92.62,83.19\par
92.68,83.20\par
92.74,83.22\par
92.80,83.23\par
92.87,83.25\par
92.93,83.26\par
92.99,83.27\par
93.06,83.28\par
93.12,83.30\par
93.18,83.31\par
93.24,83.32\par
93.30,83.32\par
93.37,83.30\par
93.43,83.22\par
93.49,83.13\par
93.55,83.02\par
93.62,82.92\par
93.68,82.84\par
93.74,82.79\par
93.80,82.74\par
93.87,82.72\par
93.93,82.71\par
93.99,82.70\par
94.05,82.70\par
94.12,82.70\par
94.18,82.65\par
94.24,82.54\par
94.30,82.35\par
94.36,82.14\par
94.43,81.93\par
94.49,81.82\par
94.55,81.76\par
94.62,81.71\par
94.68,81.66\par
94.74,81.62\par
94.80,81.58\par
94.86,81.55\par
94.93,81.53\par
94.99,81.51\par
95.05,81.49\par
95.11,81.50\par
95.18,81.55\par
95.24,81.67\par
95.30,81.88\par
95.36,82.13\par
95.43,82.38\par
95.49,82.62\par
95.55,82.90\par
95.61,83.07\par
95.68,83.22\par
95.74,83.35\par
95.80,83.46\par
95.86,83.54\par
95.92,83.61\par
95.99,83.66\par
96.05,83.70\par
96.11,83.73\par
96.18,83.77\par
96.24,83.78\par
96.30,83.80\par
96.36,83.82\par
96.42,83.83\par
96.49,83.84\par
96.55,83.85\par
96.61,83.86\par
96.67,83.88\par
96.74,83.89\par
96.80,83.90\par
96.86,83.91\par
96.92,83.93\par
96.99,83.94\par
97.05,83.95\par
97.11,83.96\par
97.17,83.97\par
97.24,83.98\par
97.30,84.00\par
97.36,84.01\par
97.42,84.02\par
97.48,84.04\par
97.55,84.05\par
97.61,84.06\par
97.67,84.07\par
97.74,84.09\par
97.80,84.10\par
97.86,84.11\par
97.92,84.12\par
97.98,84.14\par
98.05,84.15\par
98.11,84.16\par
98.17,84.17\par
98.23,84.18\par
98.30,84.19\par
98.36,84.21\par
98.42,84.22\par
98.48,84.23\par
98.55,84.24\par
98.61,84.25\par
98.67,84.27\par
98.73,84.28\par
98.80,84.29\par
98.86,84.30\par
98.92,84.31\par
98.98,84.32\par
99.04,84.33\par
99.11,84.35\par
99.17,84.36\par
99.23,84.38\par
99.30,84.38\par
99.36,84.40\par
99.42,84.41\par
99.48,84.42\par
99.54,84.43\par
99.61,84.45\par
99.67,84.45\par
99.73,84.47\par
99.79,84.48\par
99.86,84.49\par
99.92,84.50\par
99.98,84.51\par
100.04,84.52\par
100.11,84.53\par
100.17,84.54\par
100.23,84.56\par
100.29,84.57\par
100.36,84.58\par
100.42,84.59\par
100.48,84.60\par
100.54,84.61\par
100.60,84.63\par
100.67,84.64\par
100.73,84.65\par
100.79,84.66\par
100.86,84.67\par
100.92,84.69\par
100.98,84.70\par
101.04,84.71\par
101.10,84.72\par
101.17,84.73\par
101.23,84.73\par
101.29,84.71\par
101.35,84.64\par
101.42,84.51\par
101.48,84.41\par
101.54,84.32\par
101.60,84.25\par
101.67,84.20\par
101.73,84.17\par
101.79,84.15\par
101.85,84.14\par
101.92,84.13\par
101.98,84.13\par
102.04,84.14\par
102.10,84.14\par
102.16,84.15\par
102.23,84.17\par
102.29,84.22\par
102.35,84.30\par
102.42,84.41\par
102.48,84.54\par
102.54,84.66\par
102.60,84.78\par
102.66,84.85\par
102.73,84.91\par
102.79,84.95\par
102.85,84.98\par
102.91,85.01\par
102.98,85.03\par
103.04,85.04\par
103.10,85.06\par
103.16,85.07\par
103.23,85.09\par
103.29,85.09\par
103.35,85.11\par
103.41,85.11\par
103.48,85.12\par
103.54,85.14\par
103.60,85.14\par
103.66,85.15\par
103.72,85.17\par
103.79,85.18\par
103.85,85.19\par
103.91,85.19\par
103.98,85.19\par
104.04,85.18\par
104.10,85.16\par
104.16,85.12\par
104.22,85.04\par
104.29,84.92\par
104.35,84.72\par
104.41,84.58\par
104.47,84.48\par
104.54,84.44\par
104.60,84.43\par
104.66,84.45\par
104.72,84.48\par
104.79,84.52\par
104.85,84.56\par
104.91,84.63\par
104.97,84.69\par
105.04,84.76\par
105.10,84.84\par
105.16,84.94\par
105.22,85.08\par
105.28,85.26\par
105.35,85.48\par
105.41,85.69\par
105.47,85.91\par
105.54,86.02\par
105.60,86.09\par
105.66,86.14\par
105.72,86.16\par
105.78,86.19\par
105.85,86.21\par
105.91,86.23\par
105.97,86.24\par
106.03,86.26\par
106.10,86.29\par
106.16,86.31\par
106.22,86.32\par
106.28,86.35\par
106.35,86.37\par
106.41,86.38\par
106.47,86.40\par
106.53,86.43\par
106.60,86.45\par
106.66,86.47\par
106.72,86.49\par
106.78,86.51\par
106.84,86.54\par
106.91,86.56\par
106.97,86.58\par
107.03,86.60\par
107.10,86.62\par
107.16,86.64\par
107.22,86.67\par
107.28,86.69\par
107.34,86.72\par
107.41,86.74\par
107.47,86.76\par
107.53,86.78\par
107.59,86.80\par
107.66,86.82\par
107.72,86.85\par
107.78,86.87\par
107.84,86.90\par
107.91,86.92\par
107.97,86.94\par
108.03,86.96\par
108.09,86.98\par
108.16,87.01\par
108.22,87.03\par
108.28,87.05\par
108.34,87.07\par
108.40,87.10\par
108.47,87.12\par
108.53,87.14\par
108.59,87.16\par
108.66,87.18\par
108.72,87.20\par
108.78,87.22\par
108.84,87.20\par
108.90,87.16\par
108.97,87.10\par
109.03,87.02\par
109.09,86.99\par
109.15,86.98\par
109.22,86.98\par
109.28,87.00\par
109.34,87.01\par
109.40,87.03\par
109.47,87.06\par
109.53,87.08\par
109.59,87.10\par
109.65,87.12\par
109.72,87.14\par
109.78,87.17\par
109.84,87.22\par
109.90,87.31\par
109.96,87.41\par
110.03,87.51\par
110.09,87.60\par
110.15,87.67\par
110.22,87.70\par
110.28,87.73\par
110.34,87.75\par
110.40,87.77\par
110.46,87.79\par
110.53,87.81\par
110.59,87.83\par
110.65,87.85\par
110.71,87.87\par
110.78,87.89\par
110.84,87.91\par
110.90,87.93\par
110.96,87.94\par
111.03,87.96\par
111.09,87.97\par
111.15,87.94\par
111.21,87.83\par
111.28,87.59\par
111.34,87.36\par
111.40,87.17\par
111.46,87.03\par
111.52,86.93\par
111.59,86.85\par
111.65,86.79\par
111.71,86.73\par
111.78,86.67\par
111.84,86.63\par
111.90,86.60\par
111.96,86.60\par
112.02,86.61\par
112.09,86.62\par
112.15,86.69\par
112.21,86.82\par
112.27,87.03\par
112.34,87.28\par
112.40,87.51\par
112.46,87.76\par
112.52,87.89\par
112.59,87.99\par
112.65,88.08\par
112.71,88.17\par
112.77,88.25\par
112.84,88.32\par
112.90,88.37\par
112.96,88.41\par
113.02,88.43\par
113.08,88.45\par
113.15,88.46\par
113.21,88.48\par
113.27,88.49\par
113.34,88.51\par
113.40,88.52\par
113.46,88.53\par
113.52,88.54\par
113.58,88.56\par
113.65,88.58\par
113.71,88.60\par
113.77,88.61\par
113.83,88.63\par
113.90,88.64\par
113.96,88.66\par
114.02,88.68\par
114.08,88.69\par
114.15,88.71\par
114.21,88.74\par
114.27,88.75\par
114.33,88.77\par
114.40,88.78\par
114.46,88.80\par
114.52,88.82\par
114.58,88.83\par
114.64,88.85\par
114.71,88.86\par
114.77,88.88\par
114.83,88.89\par
114.90,88.91\par
114.96,88.93\par
115.02,88.94\par
115.08,88.95\par
115.14,88.97\par
115.21,88.98\par
115.27,89.00\par
115.33,89.02\par
115.39,89.03\par
115.46,89.05\par
115.52,89.06\par
115.58,89.08\par
115.64,89.09\par
115.71,89.08\par
115.77,89.05\par
115.83,88.99\par
115.89,88.93\par
115.96,88.87\par
116.02,88.85\par
116.08,88.85\par
116.14,88.86\par
116.20,88.87\par
116.27,88.88\par
116.33,88.90\par
116.39,88.91\par
116.46,88.92\par
116.52,88.94\par
116.58,88.95\par
116.64,88.97\par
116.70,89.01\par
116.77,89.07\par
116.83,89.15\par
116.89,89.24\par
116.95,89.32\par
117.02,89.37\par
117.08,89.41\par
117.14,89.43\par
117.20,89.45\par
117.27,89.46\par
117.33,89.48\par
117.39,89.49\par
117.45,89.51\par
117.52,89.52\par
117.58,89.53\par
117.64,89.55\par
117.70,89.56\par
117.76,89.58\par
117.83,89.59\par
117.89,89.60\par
117.95,89.62\par
118.02,89.63\par
118.08,89.64\par
118.14,89.66\par
118.20,89.67\par
118.26,89.69\par
118.33,89.70\par
118.39,89.71\par
118.45,89.72\par
118.51,89.74\par
118.58,89.75\par
118.64,89.76\par
118.70,89.77\par
118.76,89.79\par
118.83,89.80\par
118.89,89.82\par
118.95,89.83\par
119.01,89.84\par
119.08,89.85\par
119.14,89.85\par
119.20,89.84\par
119.26,89.80\par
119.32,89.74\par
119.39,89.68\par
119.45,89.66\par
119.51,89.64\par
119.58,89.61\par
119.64,89.51\par
119.70,89.33\par
119.76,89.09\par
119.82,88.85\par
119.89,88.66\par
119.95,88.51\par
120.01,88.39\par
120.07,88.35\par
120.14,88.33\par
120.20,88.35\par
120.26,88.40\par
120.32,88.48\par
120.39,88.55\par
120.45,88.60\par
120.51,88.63\par
120.57,88.67\par
120.64,88.82\par
120.70,89.02\par
120.76,89.28\par
120.82,89.54\par
120.88,89.75\par
120.95,89.92\par
121.01,90.03\par
121.07,90.11\par
121.14,90.16\par
121.20,90.21\par
121.26,90.23\par
121.32,90.24\par
121.38,90.26\par
121.45,90.27\par
121.51,90.28\par
121.57,90.29\par
121.63,90.30\par
121.70,90.32\par
121.76,90.33\par
121.82,90.34\par
121.88,90.35\par
121.95,90.35\par
122.01,90.37\par
122.07,90.37\par
122.13,90.38\par
122.20,90.39\par
122.26,90.40\par
122.32,90.39\par
122.38,90.36\par
122.44,90.32\par
122.51,90.28\par
122.57,90.25\par
122.63,90.24\par
122.70,90.24\par
122.76,90.24\par
122.82,90.25\par
122.88,90.27\par
122.94,90.27\par
123.01,90.29\par
123.07,90.29\par
123.13,90.30\par
123.19,90.32\par
123.26,90.33\par
123.32,90.35\par
123.38,90.39\par
123.44,90.44\par
123.51,90.52\par
123.57,90.57\par
123.63,90.60\par
123.69,90.62\par
123.76,90.63\par
123.82,90.64\par
123.88,90.65\par
123.94,90.66\par
124.00,90.67\par
124.07,90.68\par
124.13,90.69\par
124.19,90.69\par
124.26,90.70\par
124.32,90.71\par
124.38,90.72\par
124.44,90.73\par
124.50,90.74\par
124.57,90.75\par
124.63,90.76\par
124.69,90.77\par
124.75,90.78\par
124.82,90.79\par
124.88,90.79\par
124.94,90.80\par
125.00,90.81\par
125.07,90.82\par
125.13,90.83\par
125.19,90.84\par
125.25,90.85\par
125.32,90.86\par
125.38,90.87\par
125.44,90.88\par
125.50,90.89\par
125.56,90.90\par
125.63,90.90\par
125.69,90.89\par
125.75,90.85\par
125.82,90.81\par
125.88,90.75\par
125.94,90.73\par
126.00,90.73\par
126.06,90.73\par
126.13,90.74\par
126.19,90.75\par
126.25,90.76\par
126.31,90.77\par
126.38,90.78\par
126.44,90.79\par
126.50,90.80\par
126.56,90.81\par
126.63,90.82\par
126.69,90.85\par
126.75,90.91\par
126.81,90.97\par
126.88,91.03\par
126.94,91.07\par
127.00,91.08\par
127.06,91.00\par
127.12,90.85\par
127.19,90.63\par
127.25,90.40\par
127.31,90.20\par
127.38,90.06\par
127.44,89.96\par
127.50,89.89\par
127.56,89.86\par
127.62,89.83\par
127.69,89.80\par
127.75,89.77\par
127.81,89.74\par
127.87,89.72\par
127.94,89.72\par
128.00,89.73\par
128.06,89.84\par
128.12,90.02\par
128.19,90.25\par
128.25,90.49\par
128.31,90.70\par
128.37,90.86\par
128.44,90.98\par
128.50,91.05\par
128.56,91.10\par
128.62,91.14\par
128.68,91.21\par
128.75,91.25\par
128.81,91.29\par
128.87,91.32\par
128.94,91.35\par
129.00,91.35\par
129.06,91.36\par
129.12,91.37\par
129.18,91.37\par
129.25,91.38\par
129.31,91.39\par
129.37,91.39\par
129.43,91.40\par
129.50,91.40\par
129.56,91.41\par
129.62,91.41\par
129.68,91.42\par
129.75,91.43\par
129.81,91.43\par
129.87,91.44\par
129.93,91.45\par
130.00,91.45\par
130.06,91.46\par
130.12,91.47\par
130.18,91.48\par
130.24,91.48\par
130.31,91.49\par
130.37,91.50\par
130.43,91.50\par
130.50,91.51\par
130.56,91.52\par
130.62,91.53\par
130.68,91.53\par
130.74,91.54\par
130.81,91.55\par
130.87,91.55\par
130.93,91.56\par
130.99,91.56\par
131.06,91.57\par
131.12,91.58\par
131.18,91.58\par
131.24,91.59\par
131.31,91.60\par
131.37,91.60\par
131.43,91.61\par
131.49,91.61\par
131.56,91.62\par
131.62,91.63\par
131.68,91.63\par
131.74,91.64\par
131.80,91.64\par
131.87,91.65\par
131.93,91.65\par
131.99,91.66\par
132.06,91.66\par
132.12,91.67\par
132.18,91.66\par
132.24,91.64\par
132.30,91.58\par
132.37,91.53\par
132.43,91.48\par
132.49,91.44\par
132.55,91.43\par
132.62,91.43\par
132.68,91.43\par
132.74,91.43\par
132.80,91.44\par
132.87,91.45\par
132.93,91.45\par
132.99,91.46\par
133.05,91.46\par
133.12,91.47\par
133.18,91.48\par
133.24,91.52\par
133.30,91.57\par
133.36,91.67\par
133.43,91.74\par
133.49,91.78\par
133.55,91.81\par
133.62,91.82\par
133.68,91.83\par
133.74,91.84\par
133.80,91.85\par
133.86,91.85\par
133.93,91.86\par
133.99,91.87\par
134.05,91.87\par
134.11,91.88\par
134.18,91.88\par
134.24,91.89\par
134.30,91.89\par
134.36,91.90\par
134.43,91.90\par
134.49,91.91\par
134.55,91.91\par
134.61,91.92\par
134.68,91.92\par
134.74,91.93\par
134.80,91.94\par
134.86,91.94\par
134.92,91.95\par
134.99,91.95\par
135.05,91.96\par
135.11,91.97\par
135.18,91.98\par
135.24,91.98\par
135.30,91.99\par
135.36,91.99\par
135.42,92.00\par
135.49,92.00\par
135.55,92.00\par
135.61,92.01\par
135.67,92.02\par
135.74,92.02\par
135.80,92.02\par
135.86,92.03\par
135.92,92.03\par
135.99,92.03\par
136.05,92.03\par
136.11,92.04\par
136.17,92.04\par
136.24,91.99\par
136.30,91.87\par
136.36,91.67\par
136.42,91.41\par
136.48,91.16\par
136.55,90.95\par
136.61,90.79\par
136.67,90.69\par
136.74,90.60\par
136.80,90.50\par
136.86,90.43\par
136.92,90.36\par
136.98,90.31\par
137.05,90.28\par
137.11,90.26\par
137.17,90.27\par
137.23,90.29\par
137.30,90.40\par
137.36,90.59\par
137.42,90.94\par
137.48,91.21\par
137.55,91.43\par
137.61,91.60\par
137.67,91.73\par
137.73,91.82\par
137.80,91.91\par
137.86,91.99\par
137.92,92.08\par
137.98,92.17\par
138.04,92.21\par
138.11,92.24\par
138.17,92.25\par
138.23,92.26\par
138.30,92.26\par
138.36,92.27\par
138.42,92.27\par
138.48,92.27\par
138.54,92.27\par
138.61,92.27\par
138.67,92.27\par
138.73,92.27\par
138.79,92.27\par
138.86,92.27\par
138.92,92.27\par
138.98,92.27\par
139.04,92.28\par
139.11,92.28\par
139.17,92.28\par
139.23,92.29\par
139.29,92.29\par
139.36,92.29\par
139.42,92.30\par
139.48,92.30\par
139.54,92.31\par
139.60,92.31\par
139.67,92.31\par
139.73,92.32\par
139.79,92.32\par
139.86,92.33\par
139.92,92.33\par
139.98,92.33\par
140.04,92.34\par
140.10,92.34\par
140.17,92.35\par
140.23,92.35\par
140.29,92.35\par
140.35,92.36\par
140.42,92.36\par
140.48,92.36\par
140.54,92.37\par
140.60,92.37\par
140.67,92.37\par
140.73,92.38\par
140.79,92.38\par
140.85,92.39\par
140.92,92.39\par
140.98,92.39\par
141.04,92.38\par
141.10,92.35\par
141.16,92.31\par
141.23,92.27\par
141.29,92.23\par
141.35,92.21\par
141.42,92.20\par
141.48,92.21\par
141.54,92.21\par
141.60,92.21\par
141.66,92.22\par
141.73,92.22\par
141.79,92.23\par
141.85,92.24\par
141.91,92.24\par
141.98,92.24\par
142.04,92.26\par
142.10,92.30\par
142.16,92.35\par
142.23,92.40\par
142.29,92.45\par
142.35,92.48\par
142.41,92.49\par
142.48,92.49\par
142.54,92.50\par
142.60,92.50\par
142.66,92.50\par
142.72,92.50\par
142.79,92.51\par
142.85,92.51\par
142.91,92.51\par
142.98,92.52\par
143.04,92.52\par
143.10,92.52\par
143.16,92.53\par
143.22,92.53\par
143.29,92.54\par
143.35,92.54\par
143.41,92.54\par
143.47,92.55\par
143.54,92.55\par
143.60,92.56\par
143.66,92.56\par
143.72,92.56\par
143.79,92.56\par
143.85,92.57\par
143.91,92.57\par
143.97,92.57\par
144.04,92.58\par
144.10,92.58\par
144.16,92.58\par
144.22,92.58\par
144.28,92.59\par
144.35,92.59\par
144.41,92.59\par
144.47,92.60\par
144.54,92.60\par
144.60,92.60\par
144.66,92.60\par
144.72,92.61\par
144.78,92.61\par
144.85,92.61\par
144.91,92.62\par
144.97,92.62\par
145.03,92.63\par
145.10,92.63\par
145.16,92.64\par
145.22,92.64\par
145.28,92.64\par
145.35,92.65\par
145.41,92.65\par
145.47,92.65\par
145.53,92.66\par
145.60,92.66\par
145.66,92.66\par
145.72,92.66\par
145.78,92.66\par
145.84,92.66\par
145.91,92.66\par
145.97,92.66\par
146.03,92.66\par
146.10,92.66\par
146.16,92.66\par
146.22,92.65\par
146.28,92.63\par
146.34,92.58\par
146.41,92.52\par
146.47,92.46\par
146.53,92.42\par
146.59,92.40\par
146.66,92.39\par
146.72,92.38\par
146.78,92.35\par
146.84,92.24\par
146.91,92.07\par
146.97,91.86\par
147.03,91.66\par
147.09,91.50\par
147.16,91.39\par
147.22,91.32\par
147.28,91.30\par
147.34,91.33\par
147.40,91.39\par
147.47,91.45\par
147.53,91.49\par
147.59,91.52\par
147.66,91.53\par
147.72,91.54\par
147.78,91.58\par
147.84,91.66\par
147.90,91.89\par
147.97,92.11\par
148.03,92.32\par
148.09,92.48\par
148.15,92.60\par
148.22,92.68\par
148.28,92.72\par
148.34,92.75\par
148.40,92.77\par
148.47,92.77\par
148.53,92.78\par
148.59,92.78\par
148.65,92.78\par
148.72,92.78\par
148.78,92.78\par
148.84,92.78\par
148.90,92.78\par
148.96,92.78\par
149.03,92.78\par
149.09,92.78\par
149.15,92.78\par
149.22,92.78\par
149.28,92.78\par
149.34,92.78\par
149.40,92.79\par
149.46,92.79\par
149.53,92.79\par
149.59,92.79\par
149.65,92.79\par
149.71,92.79\par
149.78,92.79\par
149.84,92.79\par
149.90,92.79\par
149.96,92.79\par
150.03,92.79\par
150.09,92.79\par
150.15,92.79\par
150.21,92.79\par
150.28,92.80\par
150.34,92.80\par
150.40,92.80\par
150.46,92.80\par
150.52,92.80\par
150.59,92.80\par
150.65,92.80\par
150.71,92.80\par
150.78,92.81\par
150.84,92.81\par
150.90,92.81\par
150.96,92.82\par
151.02,92.82\par
151.09,92.82\par
151.15,92.82\par
151.21,92.83\par
151.27,92.83\par
151.34,92.84\par
151.40,92.85\par
151.46,92.85\par
151.52,92.85\par
151.59,92.86\par
151.65,92.86\par
151.71,92.84\par
151.77,92.80\par
151.84,92.74\par
151.90,92.68\par
151.96,92.62\par
152.02,92.60\par
152.08,92.59\par
152.15,92.58\par
152.21,92.58\par
152.27,92.58\par
152.34,92.58\par
152.40,92.58\par
152.46,92.58\par
152.52,92.58\par
152.58,92.58\par
152.65,92.59\par
152.71,92.61\par
152.77,92.65\par
152.83,92.71\par
152.90,92.77\par
152.96,92.82\par
153.02,92.85\par
153.08,92.87\par
153.15,92.87\par
153.21,92.88\par
153.27,92.88\par
153.33,92.88\par
153.40,92.88\par
153.46,92.88\par
153.52,92.88\par
153.58,92.88\par
153.64,92.88\par
153.71,92.88\par
153.77,92.88\par
153.83,92.88\par
153.90,92.88\par
153.96,92.88\par
154.02,92.88\par
154.08,92.88\par
154.14,92.88\par
154.21,92.88\par
154.27,92.88\par
154.33,92.88\par
154.39,92.89\par
154.46,92.89\par
154.52,92.89\par
154.58,92.89\par
154.64,92.89\par
154.71,92.89\par
154.77,92.89\par
154.83,92.90\par
154.89,92.90\par
154.96,92.90\par
155.02,92.90\par
155.08,92.90\par
155.14,92.90\par
155.20,92.90\par
155.27,92.90\par
155.33,92.90\par
155.39,92.90\par
155.46,92.90\par
155.52,92.90\par
155.58,92.90\par
155.64,92.90\par
155.70,92.90\par
155.77,92.90\par
155.83,92.90\par
155.89,92.91\par
155.95,92.91\par
156.02,92.91\par
156.08,92.91\par
156.14,92.91\par
156.20,92.91\par
156.27,92.91\par
156.33,92.91\par
156.39,92.91\par
156.45,92.91\par
156.52,92.91\par
156.58,92.91\par
156.64,92.91\par
156.70,92.91\par
156.76,92.91\par
156.83,92.92\par
156.89,92.92\par
156.95,92.92\par
157.02,92.92\par
157.08,92.92\par
157.14,92.92\par
157.20,92.92\par
157.26,92.92\par
157.33,92.92\par
157.39,92.91\par
157.45,92.90\par
157.51,92.85\par
157.58,92.78\par
157.64,92.71\par
157.70,92.63\par
157.76,92.60\par
157.83,92.58\par
157.89,92.58\par
157.95,92.58\par
158.01,92.58\par
158.08,92.58\par
158.14,92.58\par
158.20,92.59\par
158.26,92.59\par
158.32,92.60\par
158.39,92.60\par
158.45,92.63\par
158.51,92.68\par
158.58,92.75\par
158.64,92.83\par
158.70,92.90\par
158.76,92.94\par
158.82,92.96\par
158.89,92.97\par
158.95,92.98\par
159.01,92.98\par
159.07,92.98\par
159.14,92.98\par
159.20,92.98\par
159.26,92.98\par
159.32,92.98\par
159.39,92.98\par
159.45,92.98\par
159.51,92.98\par
159.57,92.98\par
159.64,92.98\par
159.70,92.98\par
159.76,92.98\par
159.82,92.98\par
159.88,92.98\par
159.95,92.98\par
160.01,92.98\par
160.07,92.98\par
160.14,92.98\par
160.20,92.98\par
160.26,92.97\par
160.32,92.97\par
160.38,92.97\par
160.45,92.97\par
160.51,92.97\par
160.57,92.97\par
160.63,92.97\par
160.70,92.97\par
160.76,92.97\par
160.82,92.97\par
160.88,92.97\par
160.95,92.97\par
161.01,92.97\par
161.07,92.97\par
161.13,92.98\par
161.20,92.98\par
161.26,92.98\par
161.32,92.98\par
161.38,92.98\par
161.44,92.98\par
161.51,92.98\par
161.57,92.98\par
161.63,92.98\par
161.70,92.98\par
161.76,92.98\par
161.82,92.98\par
161.88,92.98\par
161.94,92.97\par
162.01,92.97\par
162.07,92.97\par
162.13,92.96\par
162.19,92.96\par
162.26,92.96\par
162.32,92.95\par
162.38,92.95\par
162.44,92.95\par
162.51,92.94\par
162.57,92.94\par
162.63,92.94\par
162.69,92.94\par
162.76,92.94\par
162.82,92.94\par
162.88,92.95\par
162.94,92.95\par
163.00,92.95\par
163.07,92.95\par
163.13,92.95\par
163.19,92.95\par
163.26,92.95\par
163.32,92.95\par
163.38,92.95\par
163.44,92.95\par
163.50,92.95\par
163.57,92.95\par
163.63,92.95\par
163.69,92.95\par
163.75,92.94\par
163.82,92.94\par
163.88,92.94\par
163.94,92.94\par
164.00,92.94\par
164.07,92.93\par
164.13,92.93\par
164.19,92.93\par
164.25,92.93\par
164.32,92.93\par
164.38,92.93\par
164.44,92.92\par
164.50,92.92\par
164.56,92.92\par
164.63,92.92\par
164.69,92.92\par
164.75,92.92\par
164.82,92.92\par
164.88,92.92\par
164.94,92.92\par
165.00,92.92\par
165.06,92.92\par
165.13,92.92\par
165.19,92.92\par
165.25,92.92\par
165.31,92.92\par
165.38,92.92\par
165.44,92.92\par
165.50,92.92\par
165.56,92.92\par
165.63,92.91\par
165.69,92.91\par
165.75,92.91\par
165.81,92.91\par
165.88,92.90\par
165.94,92.90\par
166.00,92.90\par
166.06,92.90\par
166.12,92.90\par
166.19,92.90\par
166.25,92.90\par
166.31,92.89\par
166.38,92.89\par
166.44,92.89\par
166.50,92.89\par
166.56,92.89\par
166.62,92.89\par
166.69,92.89\par
166.75,92.88\par
166.81,92.88\par
166.87,92.88\par
166.94,92.88\par
167.00,92.87\par
167.06,92.84\par
167.12,92.78\par
167.19,92.72\par
167.25,92.66\par
167.31,92.63\par
167.37,92.61\par
167.44,92.60\par
167.50,92.59\par
167.56,92.59\par
167.62,92.59\par
167.68,92.57\par
167.75,92.51\par
167.81,92.39\par
167.87,92.19\par
167.94,91.97\par
168.00,91.78\par
168.06,91.64\par
168.12,91.58\par
