{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2879\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.0\par
69.5\par
116.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
82.98,5.15\par
83.04,5.15\par
83.10,5.15\par
83.16,5.16\par
83.23,5.16\par
83.29,5.16\par
83.35,5.16\par
83.41,5.16\par
83.48,5.16\par
83.54,5.16\par
83.60,5.16\par
83.66,5.16\par
83.73,5.16\par
83.79,5.16\par
83.85,5.16\par
83.91,5.16\par
83.98,5.16\par
84.04,5.16\par
84.10,5.16\par
84.16,5.16\par
84.22,5.16\par
84.29,5.16\par
84.35,5.16\par
84.41,5.16\par
84.47,5.16\par
84.54,5.16\par
84.60,5.16\par
84.66,5.16\par
84.72,5.16\par
84.79,5.16\par
84.85,5.16\par
84.91,5.16\par
84.97,5.16\par
85.04,5.16\par
85.10,5.16\par
85.16,5.16\par
85.22,5.16\par
85.29,5.16\par
85.35,5.16\par
85.41,5.16\par
85.47,5.16\par
85.54,5.16\par
85.60,5.16\par
85.66,5.16\par
85.72,5.16\par
85.78,5.16\par
85.85,5.16\par
85.91,5.16\par
85.97,5.16\par
86.03,5.16\par
86.10,5.16\par
86.16,5.16\par
86.22,5.16\par
86.28,5.16\par
86.35,5.16\par
86.41,5.16\par
86.47,5.16\par
86.53,5.16\par
86.60,5.16\par
86.66,5.17\par
86.72,5.17\par
86.78,5.17\par
86.85,5.17\par
86.91,5.17\par
86.97,5.17\par
87.03,5.17\par
87.10,5.17\par
87.16,5.17\par
87.22,5.17\par
87.28,5.17\par
87.34,5.17\par
87.41,5.17\par
87.47,5.17\par
87.53,5.17\par
87.59,5.17\par
87.66,5.17\par
87.72,5.17\par
87.78,5.17\par
87.84,5.17\par
87.91,5.17\par
87.97,5.17\par
88.03,5.17\par
88.09,5.17\par
88.16,5.17\par
88.22,5.17\par
88.28,5.17\par
88.34,5.17\par
88.41,5.17\par
88.47,5.17\par
88.53,5.17\par
88.59,5.17\par
88.66,5.17\par
88.72,5.17\par
88.78,5.17\par
88.84,5.17\par
88.90,5.17\par
88.97,5.17\par
89.03,5.17\par
89.09,5.17\par
89.15,5.17\par
89.22,5.17\par
89.28,5.17\par
89.34,5.17\par
89.40,5.17\par
89.47,5.17\par
89.53,5.17\par
89.59,5.17\par
89.65,5.17\par
89.72,5.18\par
89.78,5.18\par
89.84,5.18\par
89.90,5.18\par
89.97,5.18\par
90.03,5.18\par
90.09,5.18\par
90.15,5.18\par
90.22,5.18\par
90.28,5.18\par
90.34,5.18\par
90.40,5.18\par
90.46,5.18\par
90.53,5.18\par
90.59,5.18\par
90.65,5.18\par
90.71,5.18\par
90.78,5.18\par
90.84,5.18\par
90.90,5.18\par
90.96,5.18\par
91.03,5.18\par
91.09,5.18\par
91.15,5.18\par
91.21,5.18\par
91.28,5.18\par
91.34,5.18\par
91.40,5.18\par
91.46,5.18\par
91.53,5.18\par
91.59,5.18\par
91.65,5.18\par
91.71,5.18\par
91.78,5.18\par
91.84,5.18\par
91.90,5.18\par
91.96,5.18\par
92.02,5.18\par
92.09,5.18\par
92.15,5.18\par
92.21,5.18\par
92.27,5.18\par
92.34,5.18\par
92.40,5.18\par
92.46,5.18\par
92.52,5.18\par
92.59,5.18\par
92.65,5.18\par
92.71,5.18\par
92.77,5.18\par
92.84,5.18\par
92.90,5.18\par
92.96,5.18\par
93.02,5.18\par
93.09,5.18\par
93.15,5.18\par
93.21,5.18\par
93.27,5.18\par
93.34,5.18\par
93.40,5.18\par
93.46,5.18\par
93.52,5.18\par
93.58,5.18\par
93.65,5.18\par
93.71,5.18\par
93.77,5.18\par
93.83,5.18\par
93.90,5.18\par
93.96,5.18\par
94.02,5.18\par
94.08,5.18\par
94.15,5.18\par
94.21,5.18\par
94.27,5.18\par
94.33,5.18\par
94.40,5.18\par
94.46,5.18\par
94.52,5.18\par
94.58,5.18\par
94.65,5.18\par
94.71,5.18\par
94.77,5.18\par
94.83,5.18\par
94.90,5.18\par
94.96,5.18\par
95.02,5.18\par
95.08,5.18\par
95.14,5.18\par
95.21,5.18\par
95.27,5.18\par
95.33,5.18\par
95.39,5.18\par
95.46,5.18\par
95.52,5.18\par
95.58,5.18\par
95.64,5.18\par
95.71,5.18\par
95.77,5.18\par
95.83,5.18\par
95.89,5.18\par
95.96,5.18\par
96.02,5.18\par
96.08,5.18\par
96.14,5.18\par
96.21,5.18\par
96.27,5.18\par
96.33,5.18\par
96.39,5.18\par
96.46,5.18\par
96.52,5.18\par
96.58,5.18\par
96.64,5.18\par
96.70,5.18\par
96.77,5.18\par
96.83,5.18\par
96.89,5.18\par
96.95,5.18\par
97.02,5.18\par
97.08,5.18\par
97.14,5.18\par
97.20,5.18\par
97.27,5.18\par
97.33,5.18\par
97.39,5.18\par
97.45,5.18\par
97.52,5.18\par
97.58,5.18\par
97.64,5.18\par
97.70,5.18\par
97.77,5.18\par
97.83,5.19\par
97.89,5.19\par
97.95,5.19\par
98.02,5.19\par
98.08,5.19\par
98.14,5.19\par
98.20,5.19\par
98.26,5.19\par
98.33,5.19\par
98.39,5.19\par
98.45,5.19\par
98.51,5.19\par
98.58,5.19\par
98.64,5.19\par
98.70,5.19\par
98.76,5.19\par
98.83,5.19\par
98.89,5.19\par
98.95,5.19\par
99.01,5.19\par
99.08,5.19\par
99.14,5.19\par
99.20,5.19\par
99.26,5.19\par
99.33,5.19\par
99.39,5.19\par
99.45,5.19\par
99.51,5.19\par
99.58,5.19\par
99.64,5.19\par
99.70,5.19\par
99.76,5.19\par
99.82,5.19\par
99.89,5.19\par
99.95,5.20\par
100.01,5.20\par
100.07,5.20\par
100.14,5.20\par
100.20,5.20\par
100.26,5.20\par
100.32,5.20\par
100.39,5.20\par
100.45,5.20\par
100.51,5.20\par
100.57,5.20\par
100.64,5.20\par
100.70,5.20\par
100.76,5.20\par
100.82,5.20\par
100.89,5.20\par
100.95,5.20\par
101.01,5.20\par
101.07,5.20\par
101.14,5.20\par
101.20,5.20\par
101.26,5.20\par
101.32,5.20\par
101.38,5.20\par
101.45,5.20\par
101.51,5.20\par
101.57,5.20\par
101.63,5.20\par
101.70,5.20\par
101.76,5.20\par
101.82,5.20\par
101.88,5.20\par
101.95,5.20\par
102.01,5.20\par
102.07,5.20\par
102.13,5.20\par
102.20,5.20\par
102.26,5.20\par
102.32,5.20\par
102.38,5.20\par
102.45,5.20\par
102.51,5.20\par
102.57,5.20\par
102.63,5.20\par
102.70,5.20\par
102.76,5.20\par
102.82,5.20\par
102.88,5.20\par
102.94,5.20\par
103.01,5.20\par
103.07,5.20\par
103.13,5.20\par
103.19,5.20\par
103.26,5.20\par
103.32,5.20\par
103.38,5.20\par
103.44,5.20\par
103.51,5.20\par
103.57,5.20\par
103.63,5.20\par
103.69,5.20\par
103.76,5.20\par
103.82,5.20\par
103.88,5.20\par
103.94,5.20\par
104.01,5.20\par
104.07,5.20\par
104.13,5.20\par
104.19,5.20\par
104.26,5.20\par
104.32,5.20\par
104.38,5.20\par
104.44,5.20\par
104.50,5.20\par
104.57,5.20\par
104.63,5.20\par
104.69,5.20\par
104.76,5.20\par
104.82,5.20\par
104.88,5.20\par
104.94,5.20\par
105.00,5.20\par
105.07,5.20\par
105.13,5.20\par
105.19,5.20\par
105.25,5.20\par
105.32,5.20\par
105.38,5.20\par
105.44,5.20\par
105.50,5.20\par
105.57,5.20\par
105.63,5.20\par
105.69,5.20\par
105.75,5.20\par
105.82,5.20\par
105.88,5.20\par
105.94,5.20\par
106.00,5.20\par
106.06,5.20\par
106.13,5.20\par
106.19,5.20\par
106.25,5.20\par
106.32,5.20\par
106.38,5.20\par
106.44,5.20\par
106.50,5.20\par
106.56,5.20\par
106.63,5.20\par
106.69,5.20\par
106.75,5.20\par
106.81,5.20\par
106.88,5.20\par
106.94,5.20\par
107.00,5.20\par
107.06,5.20\par
107.13,5.20\par
107.19,5.20\par
107.25,5.20\par
107.31,5.20\par
107.38,5.20\par
107.44,5.20\par
107.50,5.20\par
107.56,5.20\par
107.62,5.20\par
107.69,5.20\par
107.75,5.20\par
107.81,5.20\par
107.88,5.20\par
107.94,5.20\par
108.00,5.20\par
108.06,5.20\par
108.12,5.20\par
108.19,5.20\par
108.25,5.20\par
108.31,5.20\par
108.37,5.20\par
108.44,5.20\par
108.50,5.21\par
108.56,5.21\par
108.62,5.21\par
108.69,5.21\par
108.75,5.20\par
108.81,5.20\par
108.87,5.20\par
108.94,5.20\par
109.00,5.20\par
109.06,5.20\par
109.12,5.20\par
109.18,5.20\par
109.25,5.20\par
109.31,5.20\par
109.37,5.20\par
109.44,5.20\par
109.50,5.20\par
109.56,5.20\par
109.62,5.20\par
109.68,5.20\par
109.75,5.20\par
109.81,5.20\par
109.87,5.20\par
109.93,5.20\par
110.00,5.20\par
110.06,5.21\par
110.12,5.21\par
110.18,5.21\par
110.25,5.21\par
110.31,5.21\par
110.37,5.21\par
110.43,5.20\par
110.50,5.20\par
110.56,5.20\par
110.62,5.20\par
110.68,5.20\par
110.74,5.19\par
110.81,5.18\par
110.87,5.18\par
110.93,5.17\par
111.00,5.17\par
111.06,5.16\par
111.12,5.15\par
111.18,5.14\par
111.24,5.13\par
111.31,5.12\par
111.37,5.11\par
111.43,5.10\par
111.49,5.09\par
111.56,5.08\par
111.62,5.07\par
111.68,5.07\par
111.74,5.05\par
111.81,5.03\par
111.87,5.00\par
111.93,4.98\par
111.99,4.93\par
112.06,4.90\par
112.12,4.88\par
112.18,4.85\par
112.24,4.81\par
112.30,4.77\par
112.37,4.71\par
112.43,4.65\par
112.49,4.58\par
112.56,4.52\par
112.62,4.44\par
112.68,4.38\par
112.74,4.32\par
112.80,4.27\par
112.87,4.23\par
112.93,4.19\par
112.99,4.14\par
113.05,4.08\par
113.12,4.02\par
113.18,3.94\par
113.24,3.88\par
113.30,3.84\par
113.37,3.80\par
113.43,3.78\par
113.49,3.75\par
113.55,3.72\par
113.62,3.69\par
113.68,3.66\par
113.74,3.61\par
113.80,3.57\par
113.86,3.54\par
113.93,3.51\par
113.99,3.48\par
114.05,3.46\par
114.12,3.45\par
114.18,3.44\par
114.24,3.42\par
114.30,3.41\par
114.36,3.40\par
114.43,3.38\par
114.49,3.37\par
114.55,3.36\par
114.61,3.35\par
114.68,3.35\par
114.74,3.35\par
114.80,3.35\par
114.86,3.35\par
114.93,3.35\par
114.99,3.35\par
115.05,3.35\par
115.11,3.35\par
115.18,3.35\par
115.24,3.35\par
115.30,3.35\par
115.36,3.35\par
115.42,3.35\par
115.49,3.36\par
115.55,3.36\par
115.61,3.36\par
115.68,3.36\par
115.74,3.36\par
115.80,3.36\par
115.86,3.36\par
115.92,3.36\par
115.99,3.36\par
116.05,3.36\par
116.11,3.36\par
116.17,3.36\par
116.24,3.35\par
116.30,3.35\par
116.36,3.35\par
116.42,3.35\par
116.49,3.35\par
116.55,3.35\par
116.61,3.34\par
116.67,3.33\par
116.74,3.29\par
116.80,3.19\par
116.86,3.04\par
116.92,2.85\par
116.99,\par
\par
}
 
