{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4224\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
97.4\par
75.1\par
256.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
83.06,77.18\par
83.12,77.06\par
83.18,76.96\par
83.24,76.83\par
83.30,76.74\par
83.37,76.67\par
83.43,76.61\par
83.49,76.56\par
83.55,76.53\par
83.62,76.53\par
83.68,76.60\par
83.74,76.75\par
83.80,77.06\par
83.87,77.33\par
83.93,77.59\par
83.99,77.83\par
84.05,78.05\par
84.12,78.25\par
84.18,78.42\par
84.24,78.57\par
84.30,78.70\par
84.37,78.81\par
84.43,78.94\par
84.49,79.01\par
84.55,79.07\par
84.62,79.13\par
84.68,79.17\par
84.74,79.20\par
84.80,79.24\par
84.86,79.26\par
84.93,79.29\par
84.99,79.32\par
85.05,79.34\par
85.11,79.36\par
85.18,79.38\par
85.24,79.40\par
85.30,79.41\par
85.36,79.43\par
85.43,79.45\par
85.49,79.47\par
85.55,79.49\par
85.61,79.51\par
85.68,79.53\par
85.74,79.55\par
85.80,79.56\par
85.86,79.58\par
85.93,79.60\par
85.99,79.62\par
86.05,79.64\par
86.11,79.66\par
86.18,79.69\par
86.24,79.71\par
86.30,79.72\par
86.36,79.75\par
86.42,79.77\par
86.49,79.79\par
86.55,79.81\par
86.61,79.83\par
86.67,79.85\par
86.74,79.88\par
86.80,79.90\par
86.86,79.92\par
86.92,79.93\par
86.99,79.93\par
87.05,79.90\par
87.11,79.81\par
87.17,79.69\par
87.24,79.56\par
87.30,79.40\par
87.36,79.30\par
87.42,79.23\par
87.49,79.17\par
87.55,79.12\par
87.61,79.09\par
87.67,79.07\par
87.74,79.06\par
87.80,79.06\par
87.86,79.06\par
87.92,79.06\par
87.98,79.09\par
88.05,79.15\par
88.11,79.27\par
88.17,79.41\par
88.24,79.57\par
88.30,79.72\par
88.36,79.85\par
88.42,79.96\par
88.48,80.07\par
88.55,80.14\par
88.61,80.20\par
88.67,80.25\par
88.73,80.28\par
88.80,80.31\par
88.86,80.34\par
88.92,80.37\par
88.98,80.39\par
89.05,80.41\par
89.11,80.43\par
89.17,80.45\par
89.23,80.47\par
89.30,80.49\par
89.36,80.51\par
89.42,80.52\par
89.48,80.54\par
89.54,80.56\par
89.61,80.58\par
89.67,80.60\par
89.73,80.62\par
89.80,80.64\par
89.86,80.65\par
89.92,80.67\par
89.98,80.69\par
90.04,80.70\par
90.11,80.72\par
90.17,80.74\par
90.23,80.77\par
90.29,80.78\par
90.36,80.80\par
90.42,80.83\par
90.48,80.84\par
90.54,80.86\par
90.61,80.88\par
90.67,80.90\par
90.73,80.93\par
90.79,80.95\par
90.86,80.96\par
90.92,80.98\par
90.98,81.00\par
91.04,81.02\par
91.10,81.04\par
91.17,81.06\par
91.23,81.07\par
91.29,81.09\par
91.36,81.11\par
91.42,81.13\par
91.48,81.14\par
91.54,81.16\par
91.60,81.17\par
91.67,81.16\par
91.73,81.09\par
91.79,80.93\par
91.85,80.70\par
91.92,80.44\par
91.98,80.11\par
92.04,79.88\par
92.10,79.68\par
92.17,79.50\par
92.23,79.34\par
92.29,79.20\par
92.35,79.09\par
92.42,78.98\par
92.48,78.91\par
92.54,78.81\par
92.60,78.73\par
92.66,78.64\par
92.73,78.59\par
92.79,78.62\par
92.85,78.71\par
92.92,78.86\par
92.98,79.03\par
93.04,79.19\par
93.10,79.40\par
93.16,79.55\par
93.23,79.69\par
93.29,79.81\par
93.35,79.92\par
93.41,80.02\par
93.48,80.10\par
93.54,80.18\par
93.60,80.27\par
93.66,80.43\par
93.73,80.58\par
93.79,80.75\par
93.85,80.90\par
93.91,81.04\par
93.98,81.17\par
94.04,81.27\par
94.10,81.35\par
94.16,81.42\par
94.22,81.48\par
94.29,81.54\par
94.35,81.58\par
94.41,81.61\par
94.48,81.64\par
94.54,81.66\par
94.60,81.68\par
94.66,81.70\par
94.72,81.72\par
94.79,81.74\par
94.85,81.77\par
94.91,81.78\par
94.97,81.80\par
95.04,81.82\par
95.10,81.83\par
95.16,81.85\par
95.22,81.87\par
95.29,81.88\par
95.35,81.90\par
95.41,81.91\par
95.47,81.93\par
95.54,81.95\par
95.60,81.97\par
95.66,81.98\par
95.72,82.00\par
95.78,82.01\par
95.85,82.03\par
95.91,82.05\par
95.97,82.06\par
96.04,82.09\par
96.10,82.10\par
96.16,82.12\par
96.22,82.13\par
96.28,82.15\par
96.35,82.17\par
96.41,82.18\par
96.47,82.20\par
96.53,82.22\par
96.60,82.24\par
96.66,82.25\par
96.72,82.27\par
96.78,82.28\par
96.85,82.30\par
96.91,82.32\par
96.97,82.33\par
97.03,82.35\par
97.10,82.37\par
97.16,82.38\par
97.22,82.40\par
97.28,82.42\par
97.34,82.43\par
97.41,82.45\par
97.47,82.47\par
97.53,82.48\par
97.60,82.50\par
97.66,82.52\par
97.72,82.54\par
97.78,82.56\par
97.84,82.57\par
97.91,82.59\par
97.97,82.60\par
98.03,82.62\par
98.09,82.64\par
98.16,82.65\par
98.22,82.67\par
98.28,82.68\par
98.34,82.69\par
98.41,82.64\par
98.47,82.55\par
98.53,82.42\par
98.59,82.28\par
98.66,82.15\par
98.72,82.04\par
98.78,81.95\par
98.84,81.88\par
98.90,81.80\par
98.97,81.77\par
99.03,81.74\par
99.09,81.73\par
99.16,81.72\par
99.22,81.72\par
99.28,81.72\par
99.34,81.73\par
99.40,81.78\par
99.47,81.92\par
99.53,82.07\par
99.59,82.24\par
99.65,82.39\par
99.72,82.53\par
99.78,82.64\par
99.84,82.74\par
99.90,82.82\par
99.97,82.89\par
100.03,82.96\par
100.09,83.00\par
100.15,83.04\par
100.22,83.06\par
100.28,83.09\par
100.34,83.11\par
100.40,83.13\par
100.46,83.15\par
100.53,83.17\par
100.59,83.18\par
100.65,83.20\par
100.72,83.22\par
100.78,83.24\par
100.84,83.25\par
100.90,83.27\par
100.96,83.28\par
101.03,83.30\par
101.09,83.31\par
101.15,83.32\par
101.21,83.34\par
101.28,83.36\par
101.34,83.38\par
101.40,83.39\par
101.46,83.40\par
101.53,83.42\par
101.59,83.43\par
101.65,83.45\par
101.71,83.46\par
101.78,83.48\par
101.84,83.49\par
101.90,83.51\par
101.96,83.52\par
102.02,83.54\par
102.09,83.55\par
102.15,83.56\par
102.21,83.57\par
102.28,83.59\par
102.34,83.60\par
102.40,83.62\par
102.46,83.64\par
102.52,83.65\par
102.59,83.67\par
102.65,83.68\par
102.71,83.69\par
102.77,83.71\par
102.84,83.72\par
102.90,83.73\par
102.96,83.75\par
103.02,83.75\par
103.09,83.72\par
103.15,83.64\par
103.21,83.53\par
103.27,83.40\par
103.34,83.28\par
103.40,83.18\par
103.46,83.10\par
103.52,83.01\par
103.58,82.97\par
103.65,82.93\par
103.71,82.91\par
103.77,82.90\par
103.84,82.89\par
103.90,82.89\par
103.96,82.89\par
104.02,82.90\par
104.08,82.95\par
104.15,82.99\par
104.21,82.98\par
104.27,82.91\par
104.33,82.76\par
104.40,82.58\par
104.46,82.39\par
104.52,82.21\par
104.58,82.03\par
104.65,81.86\par
104.71,81.66\par
104.77,81.53\par
104.83,81.40\par
104.90,81.30\par
104.96,81.21\par
105.02,81.13\par
105.08,81.08\par
105.14,81.06\par
105.21,81.13\par
105.27,81.30\par
105.33,81.65\par
105.40,81.94\par
105.46,82.22\par
105.52,82.49\par
105.58,82.74\par
105.64,82.96\par
105.71,83.17\par
105.77,83.35\par
105.83,83.51\par
105.89,83.69\par
105.96,83.81\par
106.02,83.91\par
106.08,83.99\par
106.14,84.06\par
106.21,84.12\par
106.27,84.17\par
106.33,84.21\par
106.39,84.24\par
106.46,84.28\par
106.52,84.30\par
106.58,84.32\par
106.64,84.35\par
106.70,84.36\par
106.77,84.38\par
106.83,84.39\par
106.89,84.41\par
106.96,84.42\par
107.02,84.43\par
107.08,84.46\par
107.14,84.47\par
107.20,84.48\par
107.27,84.49\par
107.33,84.51\par
107.39,84.52\par
107.45,84.53\par
107.52,84.54\par
107.58,84.56\par
107.64,84.57\par
107.70,84.58\par
107.77,84.59\par
107.83,84.60\par
107.89,84.61\par
107.95,84.62\par
108.02,84.64\par
108.08,84.65\par
108.14,84.66\par
108.20,84.68\par
108.26,84.69\par
108.33,84.70\par
108.39,84.72\par
108.45,84.73\par
108.52,84.74\par
108.58,84.75\par
108.64,84.77\par
108.70,84.78\par
108.76,84.79\par
108.83,84.77\par
108.89,84.72\par
108.95,84.61\par
109.01,84.48\par
109.08,84.34\par
109.14,84.22\par
109.20,84.12\par
109.26,84.04\par
109.33,83.97\par
109.39,83.90\par
109.45,83.87\par
109.51,83.85\par
109.58,83.83\par
109.64,83.82\par
109.70,83.82\par
109.76,83.82\par
109.82,83.84\par
109.89,83.90\par
109.95,84.06\par
110.01,84.21\par
110.08,84.37\par
110.14,84.51\par
110.20,84.63\par
110.26,84.74\par
110.32,84.82\par
110.39,84.90\par
110.45,84.96\par
110.51,85.02\par
110.57,85.06\par
110.64,85.09\par
110.70,85.11\par
110.76,85.14\par
110.82,85.15\par
110.89,85.17\par
110.95,85.19\par
111.01,85.20\par
111.07,85.22\par
111.14,85.23\par
111.20,85.24\par
111.26,85.26\par
111.32,85.27\par
111.38,85.28\par
111.45,85.29\par
111.51,85.30\par
111.57,85.32\par
111.64,85.33\par
111.70,85.35\par
111.76,85.36\par
111.82,85.37\par
111.88,85.38\par
111.95,85.40\par
112.01,85.41\par
112.07,85.42\par
112.13,85.43\par
112.20,85.45\par
112.26,85.46\par
112.32,85.48\par
112.38,85.48\par
112.45,85.50\par
112.51,85.51\par
112.57,85.52\par
112.63,85.53\par
112.70,85.55\par
112.76,85.56\par
112.82,85.57\par
112.88,85.59\par
112.94,85.60\par
113.01,85.61\par
113.07,85.62\par
113.13,85.63\par
113.20,85.64\par
113.26,85.66\par
113.32,85.67\par
113.38,85.68\par
113.44,85.70\par
113.51,85.71\par
113.57,85.72\par
113.63,85.74\par
113.69,85.75\par
113.76,85.77\par
113.82,85.78\par
113.88,85.80\par
113.94,85.81\par
114.01,85.83\par
114.07,85.85\par
114.13,85.86\par
114.19,85.88\par
114.26,85.89\par
114.32,85.91\par
114.38,85.92\par
114.44,85.94\par
114.50,85.95\par
114.57,85.96\par
114.63,85.98\par
114.69,85.99\par
114.76,86.01\par
114.82,86.01\par
114.88,85.98\par
114.94,85.89\par
115.00,85.76\par
115.07,85.60\par
115.13,85.44\par
115.19,85.25\par
115.25,85.14\par
115.32,85.04\par
115.38,84.96\par
115.44,84.90\par
115.50,84.85\par
115.57,84.82\par
115.63,84.79\par
115.69,84.77\par
115.75,84.76\par
115.82,84.77\par
115.88,84.80\par
115.94,84.90\par
116.00,85.05\par
116.06,85.21\par
116.13,85.32\par
116.19,85.34\par
116.25,85.25\par
116.32,85.01\par
116.38,84.81\par
116.44,84.61\par
116.50,84.42\par
116.56,84.24\par
116.63,84.07\par
116.69,83.91\par
116.75,83.78\par
116.81,83.66\par
116.88,83.52\par
116.94,83.43\par
117.00,83.37\par
117.06,83.32\par
117.13,83.33\par
117.19,83.44\par
117.25,83.65\par
117.31,83.91\par
117.38,84.20\par
117.44,84.48\par
117.50,84.81\par
117.56,85.04\par
117.62,85.25\par
117.69,85.43\par
117.75,85.60\par
117.81,85.74\par
117.88,85.88\par
117.94,85.98\par
118.00,86.08\par
118.06,86.15\par
118.12,86.24\par
118.19,86.29\par
118.25,86.33\par
118.31,86.36\par
118.37,86.39\par
118.44,86.42\par
118.50,86.44\par
118.56,86.46\par
118.62,86.48\par
118.69,86.49\par
118.75,86.51\par
118.81,86.52\par
118.87,86.53\par
118.94,86.55\par
119.00,86.56\par
119.06,86.57\par
119.12,86.58\par
119.18,86.59\par
119.25,86.61\par
119.31,86.62\par
119.37,86.63\par
119.44,86.64\par
119.50,86.65\par
119.56,86.66\par
119.62,86.67\par
119.68,86.68\par
119.75,86.69\par
119.81,86.71\par
119.87,86.72\par
119.93,86.73\par
120.00,86.74\par
120.06,86.75\par
120.12,86.77\par
120.18,86.77\par
120.25,86.79\par
120.31,86.80\par
120.37,86.81\par
120.43,86.82\par
120.50,86.83\par
120.56,86.85\par
120.62,86.86\par
120.68,86.87\par
120.74,86.88\par
120.81,86.89\par
120.87,86.90\par
120.93,86.92\par
121.00,86.93\par
121.06,86.94\par
121.12,86.95\par
121.18,86.96\par
121.24,86.98\par
121.31,86.99\par
121.37,87.00\par
121.43,87.01\par
121.49,87.03\par
121.56,87.04\par
121.62,87.05\par
121.68,87.06\par
121.74,87.07\par
121.81,87.09\par
121.87,87.09\par
121.93,87.11\par
121.99,87.12\par
122.06,87.13\par
122.12,87.14\par
122.18,87.16\par
122.24,87.16\par
122.30,87.18\par
122.37,87.19\par
122.43,87.20\par
122.49,87.21\par
122.56,87.22\par
122.62,87.23\par
122.68,87.24\par
122.74,87.26\par
122.80,87.27\par
122.87,87.28\par
122.93,87.29\par
122.99,87.30\par
123.05,87.31\par
123.12,87.32\par
123.18,87.31\par
123.24,87.25\par
123.30,87.08\par
123.37,86.92\par
123.43,86.75\par
123.49,86.59\par
123.55,86.46\par
123.62,86.35\par
123.68,86.25\par
123.74,86.17\par
123.80,86.11\par
123.86,86.07\par
123.93,86.03\par
123.99,86.01\par
124.05,85.99\par
124.12,85.99\par
124.18,86.01\par
124.24,86.08\par
124.30,86.20\par
124.36,86.38\par
124.43,86.56\par
124.49,86.79\par
124.55,86.94\par
124.61,87.07\par
124.68,87.18\par
124.74,87.27\par
124.80,87.35\par
124.86,87.41\par
124.93,87.46\par
124.99,87.51\par
125.05,87.55\par
125.11,87.57\par
125.18,87.59\par
125.24,87.61\par
125.30,87.62\par
125.36,87.64\par
125.42,87.65\par
125.49,87.66\par
125.55,87.67\par
125.61,87.69\par
125.68,87.70\par
125.74,87.71\par
125.80,87.72\par
125.86,87.73\par
125.92,87.74\par
125.99,87.76\par
126.05,87.77\par
126.11,87.78\par
126.17,87.80\par
126.24,87.81\par
126.30,87.82\par
126.36,87.84\par
126.42,87.85\par
126.49,87.86\par
126.55,87.88\par
126.61,87.89\par
126.67,87.90\par
126.74,87.92\par
126.80,87.93\par
126.86,87.94\par
126.92,87.95\par
126.98,87.96\par
127.05,87.97\par
127.11,87.98\par
127.17,87.99\par
127.24,88.01\par
127.30,88.01\par
127.36,88.03\par
127.42,88.04\par
127.48,88.05\par
127.55,88.06\par
127.61,88.06\par
127.67,88.07\par
127.73,88.08\par
127.80,88.09\par
127.86,88.10\par
127.92,88.11\par
127.98,88.11\par
128.05,88.12\par
128.11,88.13\par
128.17,88.14\par
128.23,88.14\par
128.30,88.15\par
128.36,88.16\par
128.42,88.17\par
128.48,88.18\par
128.54,88.19\par
128.61,88.20\par
128.67,88.21\par
128.73,88.20\par
128.80,88.14\par
128.86,87.98\par
128.92,87.73\par
128.98,87.43\par
129.04,87.11\par
129.11,86.70\par
129.17,86.43\par
129.23,86.18\par
129.29,85.95\par
129.36,85.74\par
129.42,85.56\par
129.48,85.40\par
129.54,85.26\par
129.61,85.14\par
129.67,85.03\par
129.73,84.94\par
129.79,84.95\par
129.86,85.06\par
129.92,85.28\par
129.98,85.56\par
130.04,85.87\par
130.10,86.16\par
130.17,86.44\par
130.23,86.69\par
130.29,86.92\par
130.36,87.01\par
130.42,87.06\par
130.48,87.08\par
130.54,87.10\par
130.60,87.11\par
130.67,87.14\par
130.73,87.15\par
130.79,87.17\par
130.85,87.20\par
130.92,87.22\par
130.98,87.24\par
131.04,87.25\par
131.10,87.27\par
131.17,87.28\par
131.23,87.31\par
131.29,87.38\par
131.35,87.49\par
131.42,87.64\par
131.48,87.85\par
131.54,87.99\par
131.60,88.11\par
131.66,88.21\par
131.73,88.30\par
131.79,88.37\par
131.85,88.42\par
131.92,88.47\par
131.98,88.50\par
132.04,88.54\par
132.10,88.56\par
132.16,88.58\par
132.23,88.59\par
132.29,88.61\par
132.35,88.62\par
132.41,88.63\par
132.48,88.64\par
132.54,88.65\par
132.60,88.66\par
132.66,88.67\par
132.73,88.68\par
132.79,88.69\par
132.85,88.70\par
132.91,88.71\par
132.98,88.72\par
133.04,88.73\par
133.10,88.74\par
133.16,88.74\par
133.22,88.76\par
133.29,88.77\par
133.35,88.78\par
133.41,88.79\par
133.48,88.80\par
133.54,88.81\par
133.60,88.82\par
133.66,88.83\par
133.72,88.85\par
133.79,88.86\par
133.85,88.87\par
133.91,88.88\par
133.97,88.89\par
134.04,88.90\par
134.10,88.91\par
134.16,88.93\par
134.22,88.93\par
134.29,88.94\par
134.35,88.95\par
134.41,88.96\par
134.47,88.97\par
134.54,88.98\par
134.60,88.99\par
134.66,89.00\par
134.72,89.01\par
134.78,89.02\par
134.85,89.03\par
134.91,89.04\par
134.97,89.05\par
135.04,89.06\par
135.10,89.06\par
135.16,89.07\par
135.22,89.08\par
135.28,89.09\par
135.35,89.10\par
135.41,89.11\par
135.47,89.11\par
135.53,89.13\par
135.60,89.14\par
135.66,89.14\par
135.72,89.16\par
135.78,89.16\par
135.85,89.17\par
135.91,89.18\par
135.97,89.19\par
136.03,89.20\par
136.10,89.21\par
136.16,89.22\par
136.22,89.23\par
136.28,89.24\par
136.34,89.24\par
136.41,89.25\par
136.47,89.26\par
136.53,89.26\par
136.60,89.27\par
136.66,89.28\par
136.72,89.29\par
136.78,89.29\par
136.84,89.30\par
136.91,89.30\par
136.97,89.31\par
137.03,89.32\par
137.09,89.32\par
137.16,89.33\par
137.22,89.34\par
137.28,89.35\par
137.34,89.35\par
137.41,89.36\par
137.47,89.37\par
137.53,89.38\par
137.59,89.39\par
137.66,89.40\par
137.72,89.40\par
137.78,89.42\par
137.84,89.43\par
137.90,89.43\par
137.97,89.44\par
138.03,89.45\par
138.09,89.45\par
138.16,89.46\par
138.22,89.47\par
138.28,89.48\par
138.34,89.49\par
138.40,89.50\par
138.47,89.51\par
138.53,89.51\par
138.59,89.52\par
138.65,89.53\par
138.72,89.54\par
138.78,89.55\par
138.84,89.56\par
138.90,89.57\par
138.97,89.58\par
139.03,89.59\par
139.09,89.60\par
139.15,89.61\par
139.22,89.61\par
139.28,89.62\par
139.34,89.64\par
139.40,89.64\par
139.46,89.65\par
139.53,89.66\par
139.59,89.67\par
139.65,89.68\par
139.72,89.69\par
139.78,89.70\par
139.84,89.71\par
139.90,89.72\par
139.96,89.72\par
140.03,89.73\par
140.09,89.74\par
140.15,89.75\par
140.21,89.76\par
140.28,89.77\par
140.34,89.78\par
140.40,89.79\par
140.46,89.80\par
140.53,89.80\par
140.59,89.81\par
140.65,89.82\par
140.71,89.83\par
140.78,89.83\par
140.84,89.80\par
140.90,89.72\par
140.96,89.58\par
141.02,89.40\par
141.09,89.21\par
141.15,89.04\par
141.21,88.89\par
141.28,88.76\par
141.34,88.61\par
141.40,88.53\par
141.46,88.46\par
141.52,88.41\par
141.59,88.37\par
141.65,88.34\par
141.71,88.32\par
141.77,88.30\par
141.84,88.33\par
141.90,88.42\par
141.96,88.57\par
142.02,88.76\par
142.09,88.95\par
142.15,89.14\par
142.21,89.30\par
142.27,89.44\par
142.34,89.56\par
142.40,89.63\par
142.46,89.59\par
142.52,89.43\par
142.58,89.19\par
142.65,88.91\par
142.71,88.64\par
142.77,88.38\par
142.84,88.14\par
142.90,87.92\par
142.96,87.72\par
143.02,87.53\par
143.08,87.32\par
143.15,87.19\par
143.21,87.07\par
143.27,86.97\par
143.33,86.89\par
143.40,86.85\par
143.46,86.90\par
143.52,87.05\par
143.58,87.38\par
143.65,87.68\par
143.71,87.97\par
143.77,88.25\par
143.83,88.51\par
143.90,88.74\par
143.96,88.95\par
144.02,89.15\par
144.08,89.32\par
144.14,89.48\par
144.21,89.65\par
144.27,89.76\par
144.33,89.85\par
144.40,89.93\par
144.46,89.99\par
144.52,90.04\par
144.58,90.08\par
144.64,90.12\par
144.71,90.15\par
144.77,90.18\par
144.83,90.20\par
144.89,90.22\par
144.96,90.23\par
145.02,90.24\par
145.08,90.25\par
145.14,90.26\par
145.21,90.27\par
145.27,90.28\par
145.33,90.29\par
145.39,90.29\par
145.46,90.30\par
145.52,90.31\par
145.58,90.32\par
145.64,90.32\par
145.70,90.33\par
145.77,90.34\par
145.83,90.35\par
145.89,90.35\par
145.96,90.36\par
146.02,90.37\par
146.08,90.37\par
146.14,90.38\par
146.20,90.39\par
146.27,90.40\par
146.33,90.40\par
146.39,90.41\par
146.45,90.42\par
146.52,90.43\par
146.58,90.43\par
146.64,90.44\par
146.70,90.45\par
146.77,90.45\par
146.83,90.46\par
146.89,90.47\par
146.95,90.48\par
147.02,90.48\par
147.08,90.49\par
147.14,90.50\par
147.20,90.51\par
147.26,90.52\par
147.33,90.52\par
147.39,90.53\par
147.45,90.54\par
147.52,90.55\par
147.58,90.55\par
147.64,90.56\par
147.70,90.57\par
147.76,90.58\par
147.83,90.58\par
147.89,90.59\par
147.95,90.60\par
148.01,90.61\par
148.08,90.61\par
148.14,90.62\par
148.20,90.63\par
148.26,90.64\par
148.33,90.64\par
148.39,90.65\par
148.45,90.66\par
148.51,90.66\par
148.58,90.67\par
148.64,90.68\par
148.70,90.69\par
148.76,90.69\par
148.82,90.70\par
148.89,90.71\par
148.95,90.72\par
149.01,90.73\par
149.08,90.74\par
149.14,90.74\par
149.20,90.75\par
149.26,90.76\par
149.32,90.77\par
149.39,90.78\par
149.45,90.79\par
149.51,90.80\par
149.57,90.81\par
149.64,90.82\par
149.70,90.82\par
149.76,90.83\par
149.82,90.84\par
149.89,90.85\par
149.95,90.85\par
150.01,90.87\par
150.07,90.87\par
150.14,90.88\par
150.20,90.89\par
150.26,90.88\par
150.32,90.82\par
150.38,90.71\par
150.45,90.56\par
150.51,90.39\par
150.57,90.18\par
150.64,90.04\par
150.70,89.93\par
150.76,89.84\par
150.82,89.76\par
150.88,89.70\par
150.95,89.66\par
151.01,89.62\par
151.07,89.59\par
151.13,89.56\par
151.20,89.56\par
151.26,89.57\par
151.32,89.63\par
151.38,89.74\par
151.45,89.90\par
151.51,90.08\par
151.57,90.25\par
151.63,90.40\par
151.70,90.53\par
151.76,90.68\par
151.82,90.77\par
151.88,90.84\par
151.94,90.90\par
152.01,90.94\par
152.07,90.98\par
152.13,91.01\par
152.20,91.04\par
152.26,91.06\par
152.32,91.08\par
152.38,91.10\par
152.44,91.11\par
152.51,91.12\par
152.57,91.13\par
152.63,91.14\par
152.69,91.15\par
152.76,91.16\par
152.82,91.16\par
152.88,91.17\par
152.94,91.18\par
153.01,91.19\par
153.07,91.19\par
153.13,91.20\par
153.19,91.21\par
153.26,91.22\par
153.32,91.22\par
153.38,91.23\par
153.44,91.24\par
153.50,91.24\par
153.57,91.25\par
153.63,91.26\par
153.69,91.27\par
153.76,91.27\par
153.82,91.28\par
153.88,91.28\par
153.94,91.29\par
154.00,91.30\par
154.07,91.30\par
154.13,91.31\par
154.19,91.32\par
154.25,91.32\par
154.32,91.33\par
154.38,91.34\par
154.44,91.34\par
154.50,91.35\par
154.57,91.35\par
154.63,91.36\par
154.69,91.37\par
154.75,91.37\par
154.82,91.37\par
154.88,91.38\par
154.94,91.39\par
155.00,91.39\par
155.06,91.40\par
155.13,91.40\par
155.19,91.41\par
155.25,91.42\par
155.32,91.42\par
155.38,91.43\par
155.44,91.43\par
155.50,91.44\par
155.56,91.45\par
155.63,91.45\par
155.69,91.46\par
155.75,91.46\par
155.81,91.47\par
155.88,91.48\par
155.94,91.48\par
156.00,91.49\par
156.06,91.50\par
156.13,91.50\par
156.19,91.51\par
156.25,91.52\par
156.31,91.53\par
156.38,91.53\par
156.44,91.54\par
156.50,91.55\par
156.56,91.55\par
156.62,91.56\par
156.69,91.56\par
156.75,91.57\par
156.81,91.58\par
156.88,91.58\par
156.94,91.59\par
157.00,91.60\par
157.06,91.61\par
157.12,91.61\par
157.19,91.62\par
157.25,91.63\par
157.31,91.63\par
157.37,91.64\par
157.44,91.65\par
157.50,91.65\par
157.56,91.66\par
157.62,91.67\par
157.69,91.67\par
157.75,91.68\par
157.81,91.69\par
157.87,91.69\par
157.94,91.70\par
158.00,91.71\par
158.06,91.72\par
158.12,91.72\par
158.18,91.73\par
158.25,91.74\par
158.31,91.74\par
158.37,91.75\par
158.44,91.74\par
158.50,91.69\par
158.56,91.55\par
158.62,91.29\par
158.68,90.82\par
158.75,90.45\par
158.81,90.10\par
158.87,89.77\par
158.93,89.47\par
159.00,89.18\par
159.06,88.93\par
159.12,88.69\par
159.18,88.47\par
159.25,88.28\par
159.31,88.06\par
159.37,87.91\par
159.43,87.80\par
159.50,87.75\par
159.56,87.81\par
159.62,88.00\par
159.68,88.29\par
159.74,88.61\par
159.81,88.94\par
159.87,89.25\par
159.93,89.64\par
160.00,89.92\par
160.06,90.17\par
160.12,90.41\par
160.18,90.62\par
160.24,90.82\par
160.31,90.99\par
160.37,91.15\par
160.43,91.29\par
160.49,91.44\par
160.56,91.54\par
160.62,91.62\par
160.68,91.69\par
160.74,91.75\par
160.81,91.80\par
160.87,91.84\par
160.93,91.87\par
160.99,91.90\par
161.06,91.92\par
161.12,91.94\par
161.18,91.96\par
161.24,91.97\par
161.30,91.98\par
161.37,91.99\par
161.43,92.00\par
161.49,92.01\par
161.56,92.02\par
161.62,92.03\par
161.68,92.04\par
161.74,92.04\par
161.80,92.05\par
161.87,92.06\par
161.93,92.06\par
161.99,92.07\par
162.05,92.07\par
162.12,92.08\par
162.18,92.08\par
162.24,92.09\par
162.30,92.10\par
162.37,92.10\par
162.43,92.11\par
162.49,92.11\par
162.55,92.12\par
162.62,92.12\par
162.68,92.13\par
162.74,92.14\par
162.80,92.14\par
162.86,92.15\par
162.93,92.15\par
162.99,92.16\par
163.05,92.16\par
163.12,92.17\par
163.18,92.17\par
163.24,92.18\par
163.30,92.19\par
163.36,92.19\par
163.43,92.20\par
163.49,92.20\par
163.55,92.21\par
163.61,92.21\par
163.68,92.22\par
163.74,92.22\par
163.80,92.23\par
163.86,92.24\par
163.93,92.24\par
163.99,92.25\par
164.05,92.25\par
164.11,92.26\par
164.18,92.27\par
164.24,92.27\par
164.30,92.28\par
164.36,92.29\par
164.42,92.29\par
164.49,92.30\par
164.55,92.31\par
164.61,92.31\par
164.68,92.32\par
164.74,92.32\par
164.80,92.33\par
164.86,92.34\par
164.92,92.34\par
164.99,92.31\par
165.05,92.25\par
165.11,92.15\par
165.17,92.07\par
165.24,92.03\par
165.30,92.03\par
165.36,92.06\par
165.42,92.09\par
165.49,92.14\par
165.55,92.19\par
165.61,92.25\par
165.67,92.30\par
165.74,92.37\par
165.80,92.42\par
165.86,92.48\par
165.92,92.54\par
165.98,92.62\par
166.05,92.74\par
166.11,92.88\par
166.17,93.01\par
166.24,93.13\par
166.30,93.21\par
166.36,93.25\par
166.42,93.27\par
166.48,93.28\par
166.55,93.29\par
166.61,93.30\par
166.67,93.31\par
166.73,93.32\par
166.80,93.32\par
166.86,93.33\par
166.92,93.35\par
166.98,93.35\par
167.05,93.37\par
167.11,93.38\par
167.17,93.39\par
167.23,93.40\par
167.30,93.41\par
167.36,93.42\par
167.42,93.44\par
167.48,93.45\par
167.54,93.46\par
167.61,93.48\par
167.67,93.49\par
167.73,93.50\par
167.80,93.51\par
167.86,93.52\par
167.92,93.53\par
167.98,93.55\par
168.04,93.56\par
168.11,93.57\par
168.17,93.58\par
