{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
96.3\par
0\par
141.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.16\par
83.13,93.56\par
83.20,93.56\par
83.26,93.57\par
83.32,93.58\par
83.38,93.59\par
83.44,93.60\par
83.51,93.61\par
83.57,93.62\par
83.63,93.63\par
83.69,93.64\par
83.76,93.64\par
83.82,93.66\par
83.88,93.68\par
83.94,93.69\par
84.01,93.71\par
84.07,93.74\par
84.13,93.75\par
84.19,93.76\par
84.26,93.77\par
84.32,93.77\par
84.38,93.79\par
84.44,93.79\par
84.50,93.80\par
84.57,93.80\par
84.63,93.81\par
84.69,93.82\par
84.76,93.82\par
84.82,93.83\par
84.88,93.84\par
84.94,93.85\par
85.00,93.85\par
85.07,93.86\par
85.13,93.86\par
85.19,93.85\par
85.25,93.85\par
85.32,93.85\par
85.38,93.85\par
85.44,93.85\par
85.50,93.85\par
85.57,93.87\par
85.63,93.87\par
85.69,93.88\par
85.75,93.89\par
85.82,93.90\par
85.88,93.90\par
85.94,93.91\par
86.00,93.92\par
86.06,93.92\par
86.13,93.94\par
86.19,93.96\par
86.25,93.98\par
86.32,94.00\par
86.38,94.01\par
86.44,94.03\par
86.50,94.03\par
86.56,94.04\par
86.63,94.05\par
86.69,94.06\par
86.75,94.07\par
86.81,94.07\par
86.88,94.08\par
86.94,94.09\par
87.00,94.10\par
87.06,94.10\par
87.13,94.11\par
87.19,94.12\par
87.25,94.12\par
87.31,94.11\par
87.38,94.11\par
87.44,94.11\par
87.50,94.11\par
87.56,94.11\par
87.62,94.11\par
87.69,94.12\par
87.75,94.13\par
87.81,94.13\par
87.88,94.14\par
87.94,94.15\par
88.00,94.16\par
88.06,94.16\par
88.12,94.17\par
88.19,94.18\par
88.25,94.19\par
88.31,94.21\par
88.37,94.23\par
88.44,94.25\par
88.50,94.27\par
88.56,94.28\par
88.62,94.29\par
88.69,94.29\par
88.75,94.30\par
88.81,94.31\par
88.87,94.32\par
88.94,94.32\par
89.00,94.33\par
89.06,94.34\par
89.12,94.34\par
89.18,94.35\par
89.25,94.36\par
89.31,94.37\par
89.37,94.37\par
89.44,94.37\par
89.50,94.37\par
89.56,94.37\par
89.62,94.36\par
89.68,94.36\par
89.75,94.36\par
89.81,94.37\par
89.87,94.37\par
89.93,94.38\par
90.00,94.39\par
90.06,94.39\par
90.12,94.40\par
90.18,94.40\par
90.25,94.35\par
90.31,94.24\par
90.37,94.07\par
90.43,93.88\par
90.50,93.71\par
90.56,93.57\par
90.62,93.48\par
90.68,93.41\par
90.74,93.37\par
90.81,93.32\par
90.87,93.30\par
90.93,93.29\par
91.00,93.27\par
91.06,93.27\par
91.12,93.27\par
91.18,93.27\par
91.24,93.31\par
91.31,93.41\par
91.37,93.64\par
91.43,93.85\par
91.49,94.04\par
91.56,94.20\par
91.62,94.32\par
91.68,94.41\par
91.74,94.48\par
91.81,94.52\par
91.87,94.55\par
91.93,94.59\par
91.99,94.61\par
92.06,94.63\par
92.12,94.64\par
92.18,94.66\par
92.24,94.66\par
92.30,94.66\par
92.37,94.66\par
92.43,94.66\par
92.49,94.66\par
92.56,94.65\par
92.62,94.65\par
92.68,94.65\par
92.74,94.66\par
92.80,94.66\par
92.87,94.66\par
92.93,94.67\par
92.99,94.68\par
93.05,94.68\par
93.12,94.69\par
93.18,94.69\par
93.24,94.70\par
93.30,94.71\par
93.37,94.72\par
93.43,94.73\par
93.49,94.75\par
93.55,94.77\par
93.62,94.78\par
93.68,94.79\par
93.74,94.79\par
93.80,94.80\par
93.86,94.80\par
93.93,94.81\par
93.99,94.82\par
94.05,94.82\par
94.12,94.83\par
94.18,94.83\par
94.24,94.84\par
94.30,94.84\par
94.36,94.85\par
94.43,94.85\par
94.49,94.86\par
94.55,94.87\par
94.61,94.87\par
94.68,94.88\par
94.74,94.88\par
94.80,94.89\par
94.86,94.90\par
94.93,94.90\par
94.99,94.90\par
95.05,94.90\par
95.11,94.89\par
95.18,94.88\par
95.24,94.87\par
95.30,94.87\par
95.36,94.87\par
95.42,94.87\par
95.49,94.88\par
95.55,94.88\par
95.61,94.89\par
95.68,94.89\par
95.74,94.90\par
95.80,94.90\par
95.86,94.90\par
95.92,94.91\par
95.99,94.91\par
96.05,94.93\par
96.11,94.95\par
96.17,94.97\par
96.24,94.98\par
96.30,94.99\par
96.36,95.00\par
96.42,95.01\par
96.49,95.01\par
96.55,95.02\par
96.61,95.03\par
96.67,95.03\par
96.74,95.03\par
96.80,95.04\par
96.86,95.05\par
96.92,95.05\par
96.98,95.06\par
97.05,95.06\par
97.11,95.06\par
97.17,95.07\par
97.24,95.08\par
97.30,95.08\par
97.36,95.08\par
97.42,95.09\par
97.48,95.10\par
97.55,95.10\par
97.61,95.11\par
97.67,95.11\par
97.73,95.11\par
97.80,95.12\par
97.86,95.13\par
97.92,95.13\par
97.98,95.13\par
98.05,95.12\par
98.11,95.11\par
98.17,95.10\par
98.23,95.09\par
98.30,95.09\par
98.36,95.09\par
98.42,95.10\par
98.48,95.10\par
98.54,95.11\par
98.61,95.11\par
98.67,95.12\par
98.73,95.12\par
98.80,95.13\par
98.86,95.13\par
98.92,95.14\par
98.98,95.15\par
99.04,95.17\par
99.11,95.19\par
99.17,95.21\par
99.23,95.23\par
99.29,95.24\par
99.36,95.24\par
99.42,95.25\par
99.48,95.26\par
99.54,95.26\par
99.61,95.27\par
99.67,95.27\par
99.73,95.28\par
99.79,95.28\par
99.86,95.29\par
99.92,95.29\par
99.98,95.29\par
100.04,95.30\par
100.10,95.30\par
100.17,95.31\par
100.23,95.31\par
100.29,95.32\par
100.36,95.32\par
100.42,95.32\par
100.48,95.33\par
100.54,95.33\par
100.60,95.34\par
100.67,95.34\par
100.73,95.34\par
100.79,95.30\par
100.85,95.21\par
100.92,95.05\par
100.98,94.85\par
101.04,94.67\par
101.10,94.52\par
101.17,94.40\par
101.23,94.30\par
101.29,94.24\par
101.35,94.21\par
101.42,94.17\par
101.48,94.15\par
101.54,94.13\par
101.60,94.13\par
101.66,94.13\par
101.73,94.13\par
101.79,94.18\par
101.85,94.28\par
101.92,94.45\par
101.98,94.65\par
102.04,94.84\par
102.10,95.00\par
102.16,95.13\par
102.23,95.22\par
102.29,95.28\par
102.35,95.34\par
102.41,95.39\par
102.48,95.42\par
102.54,95.45\par
102.60,95.46\par
102.66,95.47\par
102.73,95.48\par
102.79,95.48\par
102.85,95.48\par
102.91,95.49\par
102.98,95.49\par
103.04,95.50\par
103.10,95.50\par
103.16,95.50\par
103.22,95.50\par
103.29,95.51\par
103.35,95.51\par
103.41,95.51\par
103.48,95.52\par
103.54,95.52\par
103.60,95.53\par
103.66,95.53\par
103.72,95.53\par
103.79,95.54\par
103.85,95.54\par
103.91,95.55\par
103.97,95.55\par
104.04,95.56\par
104.10,95.56\par
104.16,95.56\par
104.22,95.57\par
104.29,95.57\par
104.35,95.58\par
104.41,95.58\par
104.47,95.58\par
104.54,95.59\par
104.60,95.59\par
104.66,95.60\par
104.72,95.60\par
104.78,95.60\par
104.85,95.61\par
104.91,95.61\par
104.97,95.61\par
105.04,95.62\par
105.10,95.62\par
105.16,95.62\par
105.22,95.63\par
105.28,95.63\par
105.35,95.63\par
105.41,95.63\par
105.47,95.62\par
105.53,95.61\par
105.60,95.60\par
105.66,95.59\par
105.72,95.59\par
105.78,95.59\par
105.85,95.60\par
105.91,95.61\par
105.97,95.61\par
106.03,95.61\par
106.10,95.62\par
106.16,95.62\par
106.22,95.62\par
106.28,95.63\par
106.34,95.63\par
106.41,95.64\par
106.47,95.67\par
106.53,95.69\par
106.60,95.70\par
106.66,95.71\par
106.72,95.72\par
106.78,95.73\par
106.84,95.73\par
106.91,95.74\par
106.97,95.74\par
107.03,95.74\par
107.09,95.74\par
107.16,95.74\par
107.22,95.75\par
107.28,95.75\par
107.34,95.75\par
107.41,95.76\par
107.47,95.76\par
107.53,95.77\par
107.59,95.77\par
107.66,95.77\par
107.72,95.77\par
107.78,95.78\par
107.84,95.78\par
107.90,95.78\par
107.97,95.79\par
108.03,95.79\par
108.09,95.79\par
108.16,95.79\par
108.22,95.80\par
108.28,95.80\par
108.34,95.80\par
108.40,95.81\par
108.47,95.81\par
108.53,95.81\par
108.59,95.82\par
108.65,95.82\par
108.72,95.82\par
108.78,95.83\par
108.84,95.83\par
108.90,95.83\par
108.97,95.84\par
109.03,95.84\par
109.09,95.84\par
109.15,95.84\par
109.22,95.84\par
109.28,95.85\par
109.34,95.85\par
109.40,95.86\par
109.46,95.86\par
109.53,95.86\par
109.59,95.87\par
109.65,95.87\par
109.72,95.87\par
109.78,95.87\par
109.84,95.87\par
109.90,95.88\par
109.96,95.88\par
110.03,95.88\par
110.09,95.88\par
110.15,95.88\par
110.21,95.86\par
110.28,95.84\par
110.34,95.83\par
110.40,95.82\par
110.46,95.82\par
110.53,95.82\par
110.59,95.82\par
110.65,95.82\par
110.71,95.83\par
110.78,95.83\par
110.84,95.83\par
110.90,95.84\par
110.96,95.84\par
111.03,95.84\par
111.09,95.85\par
111.15,95.86\par
111.21,95.88\par
111.28,95.90\par
111.34,95.92\par
111.40,95.94\par
111.46,95.95\par
111.52,95.95\par
111.59,95.96\par
111.65,95.96\par
111.71,95.97\par
111.77,95.97\par
111.84,95.97\par
111.90,95.97\par
111.96,95.98\par
112.02,95.98\par
112.09,95.98\par
112.15,95.98\par
112.21,95.98\par
112.27,95.99\par
112.34,95.99\par
112.40,95.99\par
112.46,95.99\par
112.52,96.00\par
112.59,96.00\par
112.65,96.00\par
112.71,96.00\par
112.77,96.00\par
112.84,96.01\par
112.90,96.01\par
112.96,96.01\par
113.02,96.01\par
113.08,96.02\par
113.15,96.02\par
113.21,96.02\par
113.27,96.02\par
113.33,96.03\par
113.40,96.03\par
113.46,96.03\par
113.52,96.03\par
113.58,96.03\par
113.65,96.03\par
113.71,96.04\par
113.77,96.04\par
113.83,96.04\par
113.90,96.04\par
113.96,96.05\par
114.02,96.05\par
114.08,96.05\par
114.15,96.05\par
114.21,96.06\par
114.27,96.06\par
114.33,96.06\par
114.40,96.06\par
114.46,96.06\par
114.52,96.07\par
114.58,96.07\par
114.64,96.07\par
114.71,96.08\par
114.77,96.08\par
114.83,96.08\par
114.89,96.08\par
114.96,96.08\par
115.02,96.08\par
115.08,96.08\par
115.14,96.09\par
115.21,96.09\par
115.27,96.09\par
115.33,96.10\par
115.39,96.10\par
115.46,96.10\par
115.52,96.09\par
115.58,96.08\par
115.64,96.06\par
115.71,96.04\par
115.77,96.03\par
115.83,96.02\par
115.89,96.02\par
115.96,96.02\par
116.02,96.03\par
116.08,96.03\par
116.14,96.03\par
116.20,96.03\par
116.27,96.03\par
116.33,96.04\par
116.39,96.04\par
116.45,96.05\par
116.52,96.06\par
116.58,96.08\par
116.64,96.10\par
116.70,96.12\par
116.77,96.13\par
116.83,96.14\par
116.89,96.15\par
116.95,96.15\par
117.02,96.15\par
117.08,96.16\par
117.14,96.16\par
117.20,96.16\par
117.27,96.16\par
117.33,96.16\par
117.39,96.16\par
117.45,96.16\par
117.52,96.16\par
117.58,96.16\par
117.64,96.17\par
117.70,96.17\par
117.76,96.17\par
117.83,96.17\par
117.89,96.17\par
117.95,96.17\par
118.01,96.17\par
118.08,96.18\par
118.14,96.18\par
118.20,96.18\par
118.26,96.18\par
118.33,96.18\par
118.39,96.18\par
118.45,96.19\par
118.51,96.19\par
118.58,96.19\par
118.64,96.19\par
118.70,96.19\par
118.76,96.19\par
118.83,96.19\par
118.89,96.19\par
118.95,96.20\par
119.01,96.20\par
119.08,96.20\par
119.14,96.20\par
119.20,96.20\par
119.26,96.20\par
119.32,96.20\par
119.39,96.21\par
119.45,96.21\par
119.51,96.21\par
119.57,96.21\par
119.64,96.21\par
119.70,96.21\par
119.76,96.21\par
119.82,96.21\par
119.89,96.21\par
119.95,96.21\par
120.01,96.21\par
120.07,96.22\par
120.14,96.22\par
120.20,96.22\par
120.26,96.22\par
120.32,96.22\par
120.39,96.22\par
120.45,96.22\par
120.51,96.22\par
120.57,96.23\par
120.64,96.23\par
120.70,96.23\par
120.76,96.23\par
120.82,96.23\par
120.88,96.23\par
120.95,96.23\par
121.01,96.23\par
121.07,96.19\par
121.13,96.08\par
121.20,95.90\par
121.26,95.68\par
121.32,95.45\par
121.38,95.26\par
121.45,95.10\par
121.51,94.98\par
121.57,94.86\par
121.63,94.79\par
121.70,94.74\par
121.76,94.70\par
121.82,94.68\par
121.88,94.67\par
121.95,94.66\par
122.01,94.66\par
122.07,94.69\par
122.13,94.77\par
122.20,95.00\par
122.26,95.23\par
122.32,95.45\par
122.38,95.65\par
122.44,95.81\par
122.51,95.93\par
122.57,96.03\par
122.63,96.10\par
122.69,96.18\par
122.76,96.22\par
122.82,96.25\par
122.88,96.26\par
122.94,96.27\par
123.01,96.28\par
123.07,96.28\par
123.13,96.28\par
123.19,96.28\par
123.26,96.28\par
123.32,96.28\par
123.38,96.28\par
123.44,96.28\par
123.51,96.28\par
123.57,96.28\par
123.63,96.28\par
123.69,96.28\par
123.76,96.28\par
123.82,96.28\par
123.88,96.28\par
123.94,96.28\par
124.00,96.28\par
124.07,96.28\par
124.13,96.28\par
124.19,96.28\par
124.25,96.28\par
124.32,96.28\par
124.38,96.28\par
124.44,96.28\par
124.50,96.28\par
124.57,96.28\par
124.63,96.28\par
124.69,96.28\par
124.75,96.28\par
124.82,96.28\par
124.88,96.28\par
124.94,96.28\par
125.00,96.28\par
125.07,96.28\par
125.13,96.28\par
125.19,96.28\par
125.25,96.28\par
125.32,96.28\par
125.38,96.28\par
125.44,96.28\par
125.50,96.28\par
125.56,96.28\par
125.63,96.28\par
125.69,96.28\par
125.75,96.28\par
125.81,96.28\par
125.88,96.28\par
125.94,96.28\par
126.00,96.28\par
126.06,96.28\par
126.13,96.28\par
126.19,96.28\par
126.25,96.28\par
126.31,96.28\par
126.38,96.28\par
126.44,96.28\par
126.50,96.28\par
126.56,96.28\par
126.63,96.28\par
126.69,96.28\par
126.75,96.28\par
126.81,96.28\par
126.88,96.28\par
126.94,96.29\par
127.00,96.29\par
127.06,96.29\par
127.12,96.29\par
127.19,96.29\par
127.25,96.29\par
127.31,96.29\par
127.37,96.29\par
127.44,96.28\par
127.50,96.27\par
127.56,96.25\par
127.62,96.22\par
127.69,96.20\par
127.75,96.19\par
127.81,96.18\par
127.87,96.18\par
127.94,96.17\par
128.00,96.17\par
128.06,96.17\par
128.12,96.17\par
128.19,96.17\par
128.25,96.18\par
128.31,96.18\par
128.37,96.18\par
128.44,96.18\par
128.50,96.19\par
128.56,96.22\par
128.62,96.24\par
128.68,96.26\par
128.75,96.28\par
128.81,96.29\par
128.87,96.29\par
128.93,96.29\par
129.00,96.29\par
129.06,96.29\par
129.12,96.29\par
129.18,96.29\par
129.25,96.29\par
129.31,96.29\par
129.37,96.29\par
129.43,96.29\par
129.50,96.29\par
129.56,96.29\par
129.62,96.29\par
129.68,96.28\par
129.75,96.28\par
129.81,96.28\par
129.87,96.28\par
129.93,96.28\par
130.00,96.28\par
130.06,96.28\par
130.12,96.28\par
130.18,96.27\par
130.24,96.27\par
130.31,96.27\par
130.37,96.27\par
130.43,96.27\par
130.49,96.27\par
130.56,96.27\par
130.62,96.26\par
130.68,96.26\par
130.74,96.26\par
130.81,96.26\par
130.87,96.26\par
130.93,96.26\par
130.99,96.26\par
131.06,96.26\par
131.12,96.25\par
131.18,96.25\par
131.24,96.25\par
131.31,96.25\par
131.37,96.25\par
131.43,96.24\par
131.49,96.24\par
131.56,96.24\par
131.62,96.24\par
131.68,96.24\par
131.74,96.24\par
131.80,96.24\par
131.87,96.23\par
131.93,96.23\par
131.99,96.23\par
132.05,96.22\par
132.12,96.22\par
132.18,96.22\par
132.24,96.21\par
132.30,96.21\par
132.37,96.21\par
132.43,96.21\par
132.49,96.20\par
132.55,96.20\par
132.62,96.19\par
132.68,96.19\par
132.74,96.19\par
132.80,96.19\par
132.87,96.18\par
132.93,96.18\par
132.99,96.17\par
133.05,96.17\par
133.12,96.16\par
133.18,96.16\par
133.24,96.15\par
133.30,96.15\par
133.36,96.14\par
133.43,96.13\par
133.49,96.13\par
133.55,96.12\par
133.61,96.12\par
133.68,96.11\par
133.74,96.10\par
133.80,96.09\par
133.86,96.09\par
133.93,96.08\par
133.99,96.07\par
134.05,96.06\par
134.11,96.06\par
134.18,96.04\par
134.24,96.03\par
134.30,96.02\par
134.36,96.00\par
134.43,96.00\par
134.49,95.98\par
134.55,95.97\par
134.61,95.95\par
134.68,95.94\par
134.74,95.92\par
134.80,95.90\par
134.86,95.89\par
134.92,95.86\par
134.99,95.84\par
135.05,95.82\par
135.11,95.79\par
135.17,95.77\par
135.24,95.74\par
135.30,95.71\par
135.36,95.69\par
135.42,95.66\par
135.49,95.61\par
135.55,95.58\par
135.61,95.54\par
135.67,95.50\par
135.74,95.45\par
135.80,95.41\par
135.86,95.36\par
135.92,95.31\par
135.99,95.26\par
136.05,95.20\par
136.11,95.12\par
136.17,95.06\par
136.24,94.99\par
136.30,94.92\par
136.36,94.84\par
136.42,94.76\par
136.48,94.68\par
136.55,94.59\par
136.61,94.50\par
136.67,94.37\par
136.73,94.27\par
136.80,94.17\par
136.86,94.06\par
136.92,93.95\par
136.98,93.83\par
137.05,93.71\par
137.11,93.59\par
137.17,93.46\par
137.23,93.29\par
137.30,93.16\par
137.36,93.02\par
137.42,92.88\par
137.48,92.74\par
137.55,92.59\par
137.61,92.44\par
137.67,92.29\par
137.73,92.13\par
137.80,91.92\par
137.86,91.76\par
137.92,91.59\par
137.98,91.42\par
138.04,91.25\par
138.11,91.08\par
138.17,90.90\par
138.23,90.72\par
138.29,90.53\par
138.36,90.35\par
138.42,90.10\par
138.48,89.91\par
138.54,89.71\par
138.61,89.51\par
138.67,89.31\par
138.73,89.11\par
138.79,88.90\par
138.86,88.69\par
138.92,88.48\par
138.98,88.19\par
139.04,87.97\par
139.11,87.74\par
139.17,87.51\par
139.23,87.29\par
139.29,87.05\par
139.36,86.82\par
139.42,86.58\par
139.48,86.33\par
139.54,86.00\par
139.60,85.75\par
139.67,85.49\par
139.73,85.23\par
139.79,84.97\par
139.85,84.70\par
139.92,84.43\par
139.98,84.16\par
140.04,83.88\par
140.10,83.60\par
140.17,83.22\par
140.23,82.92\par
140.29,82.62\par
140.35,82.31\par
140.42,82.00\par
140.48,81.67\par
140.54,81.35\par
140.60,81.01\par
140.67,80.65\par
140.73,80.15\par
140.79,79.75\par
140.85,79.13\par
140.92,77.85\par
140.98,75.49\par
141.04,72.02\par
141.10,67.79\par
141.16,63.29\par
141.23,58.76\par
141.29,52.74\par
141.35,48.24\par
141.42,43.76\par
141.48,39.31\par
141.54,34.89\par
141.60,30.48\par
141.66,26.16\par
141.73,21.87\par
141.79,17.61\par
,\par
\par
}
 
