{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2981\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
93.1\par
78.8127059936523\par
137.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
82.92,92.85\par
82.98,92.85\par
83.04,92.85\par
83.10,92.86\par
83.16,92.86\par
83.23,92.86\par
83.29,92.87\par
83.35,92.87\par
83.41,92.87\par
83.48,92.87\par
83.54,92.87\par
83.60,92.87\par
83.66,92.87\par
83.73,92.88\par
83.79,92.88\par
83.85,92.88\par
83.91,92.88\par
83.98,92.89\par
84.04,92.89\par
84.10,92.89\par
84.16,92.89\par
84.22,92.89\par
84.29,92.90\par
84.35,92.90\par
84.41,92.90\par
84.48,92.90\par
84.54,92.90\par
84.60,92.90\par
84.66,92.90\par
84.72,92.90\par
84.79,92.91\par
84.85,92.91\par
84.91,92.91\par
84.97,92.91\par
85.04,92.92\par
85.10,92.92\par
85.16,92.92\par
85.22,92.92\par
85.29,92.92\par
85.35,92.92\par
85.41,92.92\par
85.47,92.92\par
85.54,92.93\par
85.60,92.93\par
85.66,92.93\par
85.72,92.93\par
85.78,92.93\par
85.85,92.93\par
85.91,92.93\par
85.97,92.94\par
86.04,92.94\par
86.10,92.94\par
86.16,92.94\par
86.22,92.94\par
86.28,92.95\par
86.35,92.95\par
86.41,92.95\par
86.47,92.95\par
86.53,92.95\par
86.60,92.95\par
86.66,92.95\par
86.72,92.96\par
86.78,92.96\par
86.85,92.96\par
86.91,92.96\par
86.97,92.97\par
87.03,92.97\par
87.10,92.97\par
87.16,92.97\par
87.22,92.97\par
87.28,92.98\par
87.34,92.98\par
87.41,92.98\par
87.47,92.98\par
87.53,92.98\par
87.60,92.98\par
87.66,92.98\par
87.72,92.98\par
87.78,92.98\par
87.84,92.98\par
87.91,92.99\par
87.97,92.99\par
88.03,92.99\par
88.09,92.99\par
88.16,92.99\par
88.22,92.99\par
88.28,92.99\par
88.34,92.99\par
88.41,93.00\par
88.47,93.00\par
88.53,93.00\par
88.59,93.00\par
88.66,93.00\par
88.72,93.00\par
88.78,93.00\par
88.84,93.00\par
88.90,93.00\par
88.97,93.00\par
89.03,93.00\par
89.09,93.00\par
89.16,93.00\par
89.22,93.00\par
89.28,93.00\par
89.34,92.95\par
89.40,92.85\par
89.47,92.68\par
89.53,92.48\par
89.59,92.26\par
89.65,92.14\par
89.72,92.07\par
89.78,92.03\par
89.84,92.00\par
89.90,91.98\par
89.97,91.95\par
90.03,91.90\par
90.09,91.86\par
90.15,91.83\par
90.22,91.82\par
90.28,91.82\par
90.34,91.87\par
90.40,91.99\par
90.46,92.16\par
90.53,92.36\par
90.59,92.54\par
90.65,92.72\par
90.72,92.77\par
90.78,92.85\par
90.84,92.87\par
90.90,92.90\par
90.96,92.94\par
91.03,92.98\par
91.09,93.03\par
91.15,93.06\par
91.21,93.08\par
91.28,93.08\par
91.34,93.09\par
91.40,93.08\par
91.46,93.08\par
91.53,93.08\par
91.59,93.08\par
91.65,93.08\par
91.71,93.08\par
91.78,93.07\par
91.84,93.07\par
91.90,93.07\par
91.96,93.07\par
92.02,93.07\par
92.09,93.07\par
92.15,93.07\par
92.21,93.06\par
92.28,93.06\par
92.34,93.06\par
92.40,93.06\par
92.46,93.06\par
92.52,93.06\par
92.59,93.06\par
92.65,93.06\par
92.71,93.06\par
92.77,93.06\par
92.84,93.06\par
92.90,93.06\par
92.96,93.06\par
93.02,93.06\par
93.09,93.06\par
93.15,93.06\par
93.21,93.06\par
93.27,93.06\par
93.34,93.06\par
93.40,93.06\par
93.46,93.06\par
93.52,93.06\par
93.58,93.06\par
93.65,93.06\par
93.71,93.06\par
93.77,93.06\par
93.84,93.06\par
93.90,93.06\par
93.96,93.06\par
94.02,93.06\par
94.08,93.06\par
94.15,93.06\par
94.21,93.06\par
94.27,93.06\par
94.33,93.06\par
94.40,93.06\par
94.46,93.06\par
94.52,93.06\par
94.58,93.06\par
94.65,93.06\par
94.71,93.06\par
94.77,93.06\par
94.83,93.06\par
94.90,93.06\par
94.96,93.06\par
95.02,93.06\par
95.08,93.06\par
95.14,93.06\par
95.21,93.06\par
95.27,93.06\par
95.33,93.06\par
95.40,93.06\par
95.46,93.06\par
95.52,93.06\par
95.58,93.06\par
95.64,93.06\par
95.71,93.06\par
95.77,93.06\par
95.83,93.06\par
95.89,93.06\par
95.96,93.06\par
96.02,93.06\par
96.08,93.06\par
96.14,93.06\par
96.21,93.06\par
96.27,93.06\par
96.33,93.06\par
96.39,93.06\par
96.46,93.06\par
96.52,93.06\par
96.58,93.06\par
96.64,93.06\par
96.70,93.06\par
96.77,93.06\par
96.83,93.06\par
96.89,93.06\par
96.96,93.06\par
97.02,93.06\par
97.08,93.06\par
97.14,93.06\par
97.20,93.06\par
97.27,93.06\par
97.33,93.05\par
97.39,93.05\par
97.45,93.05\par
97.52,93.05\par
97.58,93.05\par
97.64,93.05\par
97.70,93.05\par
97.77,93.05\par
97.83,93.05\par
97.89,93.05\par
97.95,93.05\par
98.02,93.05\par
98.08,93.05\par
98.14,93.05\par
98.20,93.05\par
98.26,93.05\par
98.33,93.05\par
98.39,93.05\par
98.45,93.05\par
98.52,93.05\par
98.58,93.05\par
98.64,93.05\par
98.70,93.04\par
98.76,93.04\par
98.83,93.04\par
98.89,93.04\par
98.95,93.04\par
99.01,93.04\par
99.08,93.04\par
99.14,93.04\par
99.20,93.04\par
99.26,93.04\par
99.33,93.04\par
99.39,93.04\par
99.45,93.04\par
99.51,93.04\par
99.58,93.04\par
99.64,93.04\par
99.70,93.03\par
99.76,93.03\par
99.82,93.03\par
99.89,93.03\par
99.95,93.03\par
100.01,93.03\par
100.08,93.03\par
100.14,93.03\par
100.20,93.03\par
100.26,93.03\par
100.32,93.03\par
100.39,93.03\par
100.45,93.03\par
100.51,93.03\par
100.57,93.03\par
100.64,93.03\par
100.70,93.02\par
100.76,93.02\par
100.82,93.02\par
100.89,93.02\par
100.95,93.02\par
101.01,93.02\par
101.07,93.02\par
101.14,93.02\par
101.20,93.02\par
101.26,93.02\par
101.32,93.02\par
101.38,93.02\par
101.45,93.01\par
101.51,93.01\par
101.57,93.01\par
101.64,93.01\par
101.70,93.01\par
101.76,93.01\par
101.82,93.01\par
101.88,93.01\par
101.95,93.01\par
102.01,93.00\par
102.07,93.00\par
102.13,93.00\par
102.20,93.00\par
102.26,93.00\par
102.32,93.00\par
102.38,93.00\par
102.45,93.00\par
102.51,93.00\par
102.57,93.00\par
102.63,93.00\par
102.70,92.99\par
102.76,92.99\par
102.82,92.99\par
102.88,92.99\par
102.94,92.99\par
103.01,92.99\par
103.07,92.99\par
103.13,92.98\par
103.20,92.98\par
103.26,92.98\par
103.32,92.98\par
103.38,92.98\par
103.44,92.98\par
103.51,92.98\par
103.57,92.98\par
103.63,92.98\par
103.69,92.98\par
103.76,92.98\par
103.82,92.98\par
103.88,92.98\par
103.94,92.97\par
104.01,92.97\par
104.07,92.97\par
104.13,92.97\par
104.19,92.97\par
104.26,92.97\par
104.32,92.97\par
104.38,92.96\par
104.44,92.96\par
104.50,92.96\par
104.57,92.96\par
104.63,92.96\par
104.69,92.95\par
104.76,92.95\par
104.82,92.95\par
104.88,92.95\par
104.94,92.95\par
105.00,92.95\par
105.07,92.95\par
105.13,92.94\par
105.19,92.94\par
105.25,92.94\par
105.32,92.94\par
105.38,92.94\par
105.44,92.93\par
105.50,92.93\par
105.57,92.93\par
105.63,92.93\par
105.69,92.93\par
105.75,92.92\par
105.82,92.92\par
105.88,92.92\par
105.94,92.92\par
106.00,92.92\par
106.06,92.92\par
106.13,92.92\par
106.19,92.92\par
106.25,92.92\par
106.32,92.91\par
106.38,92.91\par
106.44,92.91\par
106.50,92.91\par
106.56,92.91\par
106.63,92.90\par
106.69,92.90\par
106.75,92.90\par
106.81,92.90\par
106.88,92.90\par
106.94,92.90\par
107.00,92.90\par
107.06,92.89\par
107.13,92.89\par
107.19,92.89\par
107.25,92.88\par
107.31,92.88\par
107.38,92.88\par
107.44,92.88\par
107.50,92.88\par
107.56,92.87\par
107.62,92.87\par
107.69,92.87\par
107.75,92.87\par
107.81,92.87\par
107.88,92.85\par
107.94,92.82\par
108.00,92.78\par
108.06,92.74\par
108.12,92.71\par
108.19,92.70\par
108.25,92.69\par
108.31,92.69\par
108.37,92.69\par
108.44,92.69\par
108.50,92.69\par
108.56,92.69\par
108.62,92.69\par
108.69,92.69\par
108.75,92.69\par
108.81,92.69\par
108.87,92.71\par
108.94,92.73\par
109.00,92.77\par
109.06,92.80\par
109.12,92.83\par
109.18,92.84\par
109.25,92.84\par
109.31,92.84\par
109.37,92.84\par
109.44,92.83\par
109.50,92.83\par
109.56,92.83\par
109.62,92.82\par
109.68,92.82\par
109.75,92.82\par
109.81,92.81\par
109.87,92.81\par
109.93,92.81\par
110.00,92.80\par
110.06,92.80\par
110.12,92.79\par
110.18,92.79\par
110.25,92.79\par
110.31,92.79\par
110.37,92.78\par
110.43,92.78\par
110.50,92.78\par
110.56,92.77\par
110.62,92.77\par
110.68,92.77\par
110.74,92.77\par
110.81,92.76\par
110.87,92.76\par
110.93,92.76\par
111.00,92.75\par
111.06,92.75\par
111.12,92.75\par
111.18,92.74\par
111.24,92.74\par
111.31,92.74\par
111.37,92.74\par
111.43,92.73\par
111.49,92.73\par
111.56,92.73\par
111.62,92.73\par
111.68,92.72\par
111.74,92.72\par
111.81,92.72\par
111.87,92.71\par
111.93,92.71\par
111.99,92.71\par
112.06,92.71\par
112.12,92.71\par
112.18,92.70\par
112.24,92.70\par
112.30,92.70\par
112.37,92.69\par
112.43,92.69\par
112.49,92.69\par
112.56,92.69\par
112.62,92.68\par
112.68,92.68\par
112.74,92.68\par
112.80,92.67\par
112.87,92.67\par
112.93,92.67\par
112.99,92.66\par
113.05,92.66\par
113.12,92.66\par
113.18,92.66\par
113.24,92.65\par
113.30,92.65\par
113.37,92.65\par
113.43,92.64\par
113.49,92.64\par
113.55,92.64\par
113.62,92.63\par
113.68,92.63\par
113.74,92.62\par
113.80,92.62\par
113.86,92.62\par
113.93,92.61\par
113.99,92.61\par
114.05,92.61\par
114.12,92.60\par
114.18,92.60\par
114.24,92.59\par
114.30,92.59\par
114.36,92.58\par
114.43,92.58\par
114.49,92.58\par
114.55,92.57\par
114.61,92.57\par
114.68,92.56\par
114.74,92.56\par
114.80,92.56\par
114.86,92.55\par
114.93,92.55\par
114.99,92.54\par
115.05,92.54\par
115.11,92.53\par
115.18,92.53\par
115.24,92.53\par
115.30,92.52\par
115.36,92.52\par
115.42,92.51\par
115.49,92.50\par
115.55,92.50\par
115.61,92.50\par
115.68,92.49\par
115.74,92.49\par
115.80,92.48\par
115.86,92.48\par
115.92,92.47\par
115.99,92.47\par
116.05,92.46\par
116.11,92.45\par
116.17,92.45\par
116.24,92.45\par
116.30,92.44\par
116.36,92.43\par
116.42,92.42\par
116.49,92.42\par
116.55,92.41\par
116.61,92.41\par
116.67,92.40\par
116.74,92.39\par
116.80,92.39\par
116.86,92.38\par
116.92,92.37\par
116.98,92.36\par
117.05,92.35\par
117.11,92.35\par
117.17,92.34\par
117.24,92.33\par
117.30,92.32\par
117.36,92.32\par
117.42,92.31\par
117.48,92.29\par
117.55,92.29\par
117.61,92.28\par
117.67,92.27\par
117.73,92.26\par
117.80,92.25\par
117.86,92.24\par
117.92,92.23\par
117.98,92.21\par
118.05,92.21\par
118.11,92.19\par
118.17,92.18\par
118.23,92.16\par
118.30,92.15\par
118.36,92.14\par
118.42,92.12\par
118.48,92.11\par
118.54,92.09\par
118.61,92.08\par
118.67,92.06\par
118.73,92.04\par
118.80,92.02\par
118.86,92.00\par
118.92,91.98\par
118.98,91.95\par
119.04,91.93\par
119.11,91.91\par
119.17,91.89\par
119.23,91.85\par
119.29,91.82\par
119.36,91.79\par
119.42,91.77\par
119.48,91.73\par
119.54,91.70\par
119.61,91.66\par
119.67,91.63\par
119.73,91.59\par
119.79,91.53\par
119.86,91.49\par
119.92,91.45\par
119.98,91.40\par
120.04,91.35\par
120.10,91.30\par
120.17,91.24\par
120.23,91.19\par
120.29,91.13\par
120.36,91.04\par
120.42,90.98\par
120.48,90.90\par
120.54,90.83\par
120.60,90.75\par
120.67,90.67\par
120.73,90.59\par
120.79,90.50\par
120.85,90.42\par
120.92,90.29\par
120.98,90.19\par
121.04,90.09\par
121.10,89.98\par
121.17,89.87\par
121.23,89.77\par
121.29,89.65\par
121.35,89.53\par
121.42,89.41\par
121.48,89.28\par
121.54,89.11\par
121.60,88.98\par
121.66,88.84\par
121.73,88.70\par
121.79,88.55\par
121.85,88.40\par
121.92,88.26\par
121.98,88.10\par
122.04,87.95\par
122.10,87.73\par
122.16,87.57\par
122.23,87.40\par
122.29,87.23\par
122.35,87.05\par
122.41,86.88\par
122.48,86.69\par
122.54,86.51\par
122.60,86.32\par
122.66,86.07\par
122.73,85.87\par
122.79,85.67\par
122.85,85.47\par
122.91,85.27\par
122.98,85.06\par
123.04,84.84\par
123.10,84.63\par
123.16,84.40\par
123.22,84.18\par
123.29,83.88\par
123.35,83.64\par
123.41,83.40\par
123.48,83.17\par
123.54,82.92\par
123.60,82.67\par
123.66,82.41\par
123.72,82.16\par
123.79,81.89\par
123.85,81.54\par
123.91,81.26\par
123.97,80.98\par
124.04,80.69\par
124.10,80.40\par
124.16,80.10\par
124.22,79.79\par
124.29,79.47\par
124.35,79.15\par
124.41,78.81\par
124.47,78.34\par
124.54,77.97\par
124.60,77.58\par
124.66,77.14\par
124.72,76.42\par
124.78,74.99\par
124.85,72.50\par
124.91,68.99\par
124.97,64.85\par
125.04,59.04\par
125.10,54.66\par
125.16,50.29\par
125.22,45.94\par
125.28,41.62\par
125.35,37.32\par
125.41,33.05\par
125.47,28.82\par
125.53,24.66\par
125.60,19.17\par
125.66,15.12\par
125.72,11.36\par
125.78,8.33\par
125.85,6.36\par
125.91,5.42\par
125.97,5.12\par
126.03,5.06\par
126.10,5.05\par
126.16,5.04\par
126.22,5.05\par
126.28,5.05\par
126.34,5.05\par
126.41,5.05\par
126.47,5.05\par
126.53,5.05\par
126.60,5.05\par
126.66,5.05\par
126.72,5.05\par
126.78,5.06\par
126.84,5.06\par
126.91,5.06\par
126.97,5.06\par
127.03,5.06\par
127.09,5.06\par
127.16,5.07\par
127.22,5.07\par
127.28,5.07\par
127.34,5.07\par
127.41,5.07\par
127.47,5.07\par
127.53,5.07\par
127.59,5.07\par
127.66,5.07\par
127.72,5.07\par
127.78,5.07\par
127.84,5.08\par
127.90,5.08\par
127.97,5.08\par
128.03,5.08\par
128.09,5.08\par
128.16,5.08\par
128.22,5.08\par
128.28,5.09\par
128.34,5.09\par
128.40,5.09\par
128.47,5.09\par
128.53,5.09\par
128.59,5.09\par
128.65,5.09\par
128.72,5.09\par
128.78,5.09\par
128.84,5.09\par
128.90,5.10\par
128.97,5.10\par
129.03,5.10\par
129.09,5.10\par
129.15,5.10\par
129.22,5.10\par
129.28,5.10\par
129.34,5.10\par
129.40,5.10\par
129.46,5.10\par
129.53,5.10\par
129.59,5.10\par
129.65,5.10\par
129.72,5.10\par
129.78,5.10\par
129.84,5.10\par
129.90,5.10\par
129.96,5.10\par
130.03,5.11\par
130.09,5.11\par
130.15,5.11\par
130.21,5.11\par
130.28,5.11\par
130.34,5.11\par
130.40,5.11\par
130.46,5.11\par
130.53,5.11\par
130.59,5.11\par
130.65,5.11\par
130.71,5.11\par
130.78,5.11\par
130.84,5.11\par
130.90,5.11\par
130.96,5.11\par
131.02,5.11\par
131.09,5.11\par
131.15,5.11\par
131.21,5.11\par
131.28,5.12\par
131.34,5.12\par
131.40,5.12\par
131.46,5.12\par
131.52,5.12\par
131.59,5.12\par
131.65,5.12\par
131.71,5.12\par
131.77,5.12\par
131.84,5.12\par
131.90,5.12\par
131.96,5.12\par
132.02,5.12\par
132.09,5.12\par
132.15,5.12\par
132.21,5.12\par
132.27,5.12\par
132.34,5.12\par
132.40,5.12\par
132.46,5.12\par
132.52,5.12\par
132.58,5.12\par
132.65,5.12\par
132.71,5.12\par
132.77,5.12\par
132.84,5.12\par
132.90,5.12\par
132.96,5.12\par
133.02,5.12\par
133.08,5.12\par
133.15,5.11\par
133.21,5.07\par
133.27,5.04\par
133.33,5.00\par
133.40,4.97\par
133.46,4.93\par
133.52,4.90\par
133.58,4.87\par
133.65,4.83\par
133.71,4.77\par
133.77,4.71\par
133.83,4.65\par
133.90,4.57\par
133.96,4.50\par
134.02,4.42\par
134.08,4.35\par
134.14,4.29\par
134.21,4.23\par
134.27,4.17\par
134.33,4.09\par
134.40,4.02\par
134.46,3.96\par
134.52,3.89\par
134.58,3.82\par
134.64,3.76\par
134.71,3.70\par
134.77,3.66\par
134.83,3.61\par
134.89,3.56\par
134.96,3.52\par
135.02,3.49\par
135.08,3.45\par
135.14,3.41\par
135.21,3.38\par
135.27,3.35\par
135.33,3.34\par
135.39,3.32\par
135.46,3.30\par
135.52,3.29\par
135.58,3.27\par
135.64,3.26\par
135.70,3.24\par
135.77,3.23\par
135.83,3.23\par
135.89,3.23\par
135.96,3.23\par
136.02,3.23\par
136.08,3.23\par
136.14,3.23\par
136.20,3.23\par
136.27,3.23\par
136.33,3.23\par
136.39,3.23\par
136.45,3.23\par
136.52,3.23\par
136.58,3.23\par
136.64,3.23\par
136.70,3.23\par
136.77,3.23\par
136.83,3.23\par
136.89,3.23\par
136.95,3.23\par
137.02,3.23\par
137.08,3.23\par
137.14,3.23\par
137.20,3.22\par
137.26,3.22\par
137.33,3.20\par
137.39,3.15\par
137.45,3.04\par
137.52,2.88\par
137.58,\par
\par
}
 
