{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4219\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
95.9\par
22.7\par
241.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.03\par
82.99,67.05\par
83.06,66.99\par
83.12,66.94\par
83.18,66.88\par
83.24,66.87\par
83.30,66.92\par
83.37,67.02\par
83.43,67.17\par
83.49,67.33\par
83.56,67.49\par
83.62,67.65\par
83.68,67.81\par
83.74,67.96\par
83.80,68.16\par
83.87,68.30\par
83.93,68.44\par
83.99,68.57\par
84.05,68.70\par
84.12,68.83\par
84.18,68.96\par
84.24,69.07\par
84.30,69.18\par
84.37,69.25\par
84.43,69.22\par
84.49,69.11\par
84.55,68.94\par
84.62,68.75\par
84.68,68.57\par
84.74,68.38\par
84.80,68.20\par
84.86,68.02\par
84.93,67.79\par
84.99,67.62\par
85.05,67.46\par
85.12,67.30\par
85.18,67.15\par
85.24,67.00\par
85.30,66.87\par
85.36,66.78\par
85.43,66.76\par
85.49,66.83\par
85.55,67.02\par
85.61,67.20\par
85.68,67.37\par
85.74,67.55\par
85.80,67.73\par
85.86,67.90\par
85.93,68.07\par
85.99,68.24\par
86.05,68.41\par
86.11,68.63\par
86.18,68.79\par
86.24,68.95\par
86.30,69.10\par
86.36,69.25\par
86.42,69.40\par
86.49,69.54\par
86.55,69.65\par
86.61,69.72\par
86.68,69.71\par
86.74,69.65\par
86.80,69.56\par
86.86,69.47\par
86.92,69.38\par
86.99,69.30\par
87.05,69.21\par
87.11,69.13\par
87.17,69.05\par
87.24,68.98\par
87.30,68.88\par
87.36,68.81\par
87.42,68.74\par
87.49,68.68\par
87.55,68.65\par
87.61,68.66\par
87.67,68.73\par
87.74,68.86\par
87.80,69.01\par
87.86,69.22\par
87.92,69.38\par
87.98,69.53\par
88.05,69.68\par
88.11,69.83\par
88.17,69.96\par
88.24,70.10\par
88.30,70.24\par
88.36,70.37\par
88.42,70.53\par
88.48,70.65\par
88.55,70.76\par
88.61,70.87\par
88.67,70.97\par
88.73,71.07\par
88.80,71.17\par
88.86,71.25\par
88.92,71.34\par
88.98,71.44\par
89.05,71.52\par
89.11,71.59\par
89.17,71.66\par
89.23,71.72\par
89.30,71.78\par
89.36,71.83\par
89.42,71.88\par
89.48,71.94\par
89.54,71.98\par
89.61,72.03\par
89.67,72.06\par
89.73,72.09\par
89.80,72.12\par
89.86,72.14\par
89.92,72.16\par
89.98,72.17\par
90.04,72.18\par
90.11,72.19\par
90.17,72.19\par
90.23,72.18\par
90.29,72.17\par
90.36,72.15\par
90.42,72.13\par
90.48,72.11\par
90.54,72.08\par
90.61,72.05\par
90.67,72.02\par
90.73,71.99\par
90.79,71.96\par
90.86,71.93\par
90.92,71.91\par
90.98,71.88\par
91.04,71.86\par
91.10,71.85\par
91.17,71.83\par
91.23,71.83\par
91.29,71.83\par
91.36,71.83\par
91.42,71.84\par
91.48,71.85\par
91.54,71.87\par
91.60,71.88\par
91.67,71.87\par
91.73,71.80\par
91.79,71.67\par
91.85,71.51\par
91.92,71.26\par
91.98,71.08\par
92.04,70.91\par
92.10,70.75\par
92.17,70.59\par
92.23,70.45\par
92.29,70.32\par
92.35,70.19\par
92.42,70.07\par
92.48,69.93\par
92.54,69.83\par
92.60,69.75\par
92.66,69.70\par
92.73,69.72\par
92.79,69.80\par
92.85,69.93\par
92.92,70.09\par
92.98,70.24\par
93.04,70.39\par
93.10,70.59\par
93.16,70.73\par
93.23,70.86\par
93.29,70.98\par
93.35,71.09\par
93.41,71.20\par
93.48,71.29\par
93.54,71.38\par
93.60,71.46\par
93.66,71.54\par
93.73,71.60\par
93.79,71.65\par
93.85,71.69\par
93.91,71.73\par
93.98,71.76\par
94.04,71.78\par
94.10,71.80\par
94.16,71.82\par
94.22,71.84\par
94.29,71.86\par
94.35,71.87\par
94.41,71.89\par
94.48,71.91\par
94.54,71.92\par
94.60,71.94\par
94.66,71.96\par
94.72,71.98\par
94.79,72.01\par
94.85,72.04\par
94.91,72.06\par
94.97,72.09\par
95.04,72.12\par
95.10,72.15\par
95.16,72.18\par
95.22,72.21\par
95.29,72.25\par
95.35,72.30\par
95.41,72.33\par
95.47,72.38\par
95.54,72.41\par
95.60,72.45\par
95.66,72.44\par
95.72,72.36\par
95.78,72.19\par
95.85,71.94\par
95.91,71.67\par
95.97,71.31\par
96.04,71.05\par
96.10,70.80\par
96.16,70.56\par
96.22,70.33\par
96.28,70.10\par
96.35,69.88\par
96.41,69.67\par
96.47,69.47\par
96.53,69.28\par
96.60,69.04\par
96.66,68.91\par
96.72,68.87\par
96.78,68.93\par
96.85,69.06\par
96.91,69.23\par
96.97,69.41\par
97.03,69.58\par
97.10,69.76\par
97.16,69.99\par
97.22,70.16\par
97.28,70.33\par
97.34,70.49\par
97.41,70.66\par
97.47,70.82\par
97.53,70.97\par
97.60,71.12\par
97.66,71.27\par
97.72,71.46\par
97.78,71.59\par
97.84,71.72\par
97.91,71.84\par
97.97,71.96\par
98.03,72.07\par
98.09,72.18\par
98.16,72.28\par
98.22,72.36\par
98.28,72.47\par
98.34,72.54\par
98.41,72.60\par
98.47,72.66\par
98.53,72.72\par
98.59,72.76\par
98.66,72.80\par
98.72,72.83\par
98.78,72.86\par
98.84,72.88\par
98.90,72.91\par
98.97,72.92\par
99.03,72.93\par
99.09,72.93\par
99.16,72.93\par
99.22,72.93\par
99.28,72.92\par
99.34,72.92\par
99.40,72.91\par
99.47,72.90\par
99.53,72.89\par
99.59,72.88\par
99.65,72.87\par
99.72,72.87\par
99.78,72.86\par
99.84,72.86\par
99.90,72.86\par
99.97,72.86\par
100.03,72.86\par
100.09,72.87\par
100.15,72.88\par
100.22,72.89\par
100.28,72.91\par
100.34,72.93\par
100.40,72.95\par
100.46,72.97\par
100.53,73.00\par
100.59,73.03\par
100.65,73.07\par
100.72,73.09\par
100.78,73.12\par
100.84,73.16\par
100.90,73.19\par
100.96,73.22\par
101.03,73.25\par
101.09,73.28\par
101.15,73.30\par
101.21,73.34\par
101.28,73.36\par
101.34,73.38\par
101.40,73.40\par
101.46,73.42\par
101.53,73.43\par
101.59,73.44\par
101.65,73.45\par
101.71,73.46\par
101.78,73.47\par
101.84,73.47\par
101.90,73.47\par
101.96,73.47\par
102.02,73.46\par
102.09,73.46\par
102.15,73.46\par
102.21,73.45\par
102.28,73.44\par
102.34,73.43\par
102.40,73.41\par
102.46,73.40\par
102.52,73.39\par
102.59,73.38\par
102.65,73.36\par
102.71,73.34\par
102.77,73.33\par
102.84,73.31\par
102.90,73.29\par
102.96,73.26\par
103.02,73.24\par
103.09,73.22\par
103.15,73.20\par
103.21,73.17\par
103.27,73.15\par
103.34,73.13\par
103.40,73.11\par
103.46,73.09\par
103.52,73.07\par
103.58,73.06\par
103.65,73.04\par
103.71,73.04\par
103.77,73.02\par
103.84,73.01\par
103.90,73.01\par
103.96,73.00\par
104.02,73.00\par
104.08,73.00\par
104.15,72.99\par
104.21,72.99\par
104.27,72.99\par
104.33,72.99\par
104.40,72.99\par
104.46,72.99\par
104.52,72.99\par
104.58,72.98\par
104.65,72.98\par
104.71,72.98\par
104.77,72.97\par
104.83,72.97\par
104.90,72.97\par
104.96,72.96\par
105.02,72.96\par
105.08,72.96\par
105.14,72.96\par
105.21,72.96\par
105.27,72.96\par
105.33,72.97\par
105.40,72.97\par
105.46,72.98\par
105.52,72.98\par
105.58,72.99\par
105.64,72.99\par
105.71,73.00\par
105.77,73.00\par
105.83,73.01\par
105.89,73.02\par
105.96,73.03\par
106.02,73.03\par
106.08,73.04\par
106.14,73.04\par
106.21,73.04\par
106.27,73.05\par
106.33,73.05\par
106.39,73.06\par
106.46,73.06\par
106.52,73.06\par
106.58,73.06\par
106.64,73.06\par
106.70,73.05\par
106.77,73.05\par
106.83,73.04\par
106.89,73.03\par
106.96,73.02\par
107.02,73.01\par
107.08,72.99\par
107.14,72.97\par
107.20,72.96\par
107.27,72.94\par
107.33,72.92\par
107.39,72.90\par
107.45,72.88\par
107.52,72.86\par
107.58,72.83\par
107.64,72.81\par
107.70,72.80\par
107.77,72.78\par
107.83,72.76\par
107.89,72.75\par
107.95,72.73\par
108.02,72.72\par
108.08,72.71\par
108.14,72.70\par
108.20,72.69\par
108.26,72.69\par
108.33,72.68\par
108.39,72.68\par
108.45,72.67\par
108.52,72.67\par
108.58,72.67\par
108.64,72.67\par
108.70,72.67\par
108.76,72.68\par
108.83,72.68\par
108.89,72.69\par
108.95,72.70\par
109.01,72.70\par
109.08,72.71\par
109.14,72.72\par
109.20,72.73\par
109.26,72.75\par
109.33,72.76\par
109.39,72.78\par
109.45,72.79\par
109.51,72.80\par
109.58,72.81\par
109.64,72.83\par
109.70,72.84\par
109.76,72.86\par
109.82,72.87\par
109.89,72.88\par
109.95,72.90\par
110.01,72.91\par
110.08,72.93\par
110.14,72.94\par
110.20,72.95\par
110.26,72.96\par
110.32,72.97\par
110.39,72.98\par
110.45,72.99\par
110.51,73.01\par
110.57,73.01\par
110.64,73.02\par
110.70,73.03\par
110.76,73.04\par
110.82,73.04\par
110.89,73.04\par
110.95,73.04\par
111.01,73.04\par
111.07,73.05\par
111.14,73.05\par
111.20,73.05\par
111.26,73.05\par
111.32,73.05\par
111.38,73.05\par
111.45,73.05\par
111.51,73.05\par
111.57,73.05\par
111.64,73.05\par
111.70,73.06\par
111.76,73.07\par
111.82,73.07\par
111.88,73.08\par
111.95,73.09\par
112.01,73.10\par
112.07,73.11\par
112.13,73.13\par
112.20,73.14\par
112.26,73.16\par
112.32,73.17\par
112.38,73.19\par
112.45,73.20\par
112.51,73.21\par
112.57,73.22\par
112.63,73.24\par
112.70,73.25\par
112.76,73.25\par
112.82,73.26\par
112.88,73.26\par
112.94,73.27\par
113.01,73.27\par
113.07,73.27\par
113.13,73.26\par
113.20,73.26\par
113.26,73.26\par
113.32,73.26\par
113.38,73.25\par
113.44,73.25\par
113.51,73.25\par
113.57,73.24\par
113.63,73.23\par
113.69,73.22\par
113.76,73.22\par
113.82,73.21\par
113.88,73.20\par
113.94,73.19\par
114.01,73.18\par
114.07,73.17\par
114.13,73.15\par
114.19,73.14\par
114.26,73.12\par
114.32,73.11\par
114.38,73.09\par
114.44,73.08\par
114.50,73.06\par
114.57,73.04\par
114.63,73.03\par
114.69,73.01\par
114.76,73.00\par
114.82,72.99\par
114.88,72.98\par
114.94,72.97\par
115.00,72.96\par
115.07,72.95\par
115.13,72.94\par
115.19,72.94\par
115.25,72.93\par
115.32,72.92\par
115.38,72.91\par
115.44,72.91\par
115.50,72.90\par
115.57,72.89\par
115.63,72.89\par
115.69,72.88\par
115.75,72.87\par
115.82,72.86\par
115.88,72.85\par
115.94,72.84\par
116.00,72.83\par
116.06,72.82\par
116.13,72.81\par
116.19,72.80\par
116.25,72.79\par
116.32,72.77\par
116.38,72.76\par
116.44,72.75\par
116.50,72.74\par
116.56,72.72\par
116.63,72.71\par
116.69,72.70\par
116.75,72.69\par
116.81,72.68\par
116.88,72.67\par
116.94,72.66\par
117.00,72.65\par
117.06,72.64\par
117.13,72.64\par
117.19,72.63\par
117.25,72.63\par
117.31,72.63\par
117.38,72.62\par
117.44,72.62\par
117.50,72.62\par
117.56,72.63\par
117.62,72.63\par
117.69,72.63\par
117.75,72.64\par
117.81,72.64\par
117.88,72.64\par
117.94,72.64\par
118.00,72.65\par
118.06,72.65\par
118.12,72.65\par
118.19,72.65\par
118.25,72.65\par
118.31,72.65\par
118.37,72.64\par
118.44,72.64\par
118.50,72.64\par
118.56,72.63\par
118.62,72.63\par
118.69,72.63\par
118.75,72.62\par
118.81,72.62\par
118.87,72.62\par
118.94,72.62\par
119.00,72.62\par
119.06,72.63\par
119.12,72.63\par
119.18,72.63\par
119.25,72.64\par
119.31,72.64\par
119.37,72.65\par
119.44,72.65\par
119.50,72.66\par
119.56,72.67\par
119.62,72.67\par
119.68,72.68\par
119.75,72.69\par
119.81,72.70\par
119.87,72.72\par
119.93,72.73\par
120.00,72.75\par
120.06,72.76\par
120.12,72.78\par
120.18,72.80\par
120.25,72.82\par
120.31,72.84\par
120.37,72.86\par
120.43,72.88\par
120.50,72.91\par
120.56,72.92\par
120.62,72.94\par
120.68,72.96\par
120.74,72.98\par
120.81,73.00\par
120.87,73.01\par
120.93,73.04\par
121.00,73.05\par
121.06,73.06\par
121.12,73.07\par
121.18,73.07\par
121.24,73.08\par
121.31,73.09\par
121.37,73.09\par
121.43,73.10\par
121.49,73.10\par
121.56,73.11\par
121.62,73.11\par
121.68,73.12\par
121.74,73.12\par
121.81,73.12\par
121.87,73.12\par
121.93,73.12\par
121.99,73.12\par
122.06,73.13\par
122.12,73.13\par
122.18,73.14\par
122.24,73.14\par
122.30,73.14\par
122.37,73.14\par
122.43,73.14\par
122.49,73.14\par
122.56,73.14\par
122.62,73.14\par
122.68,73.14\par
122.74,73.14\par
122.80,73.15\par
122.87,73.15\par
122.93,73.15\par
122.99,73.15\par
123.05,73.15\par
123.12,73.15\par
123.18,73.16\par
123.24,73.16\par
123.30,73.16\par
123.37,73.17\par
123.43,73.17\par
123.49,73.17\par
123.55,73.18\par
123.62,73.19\par
123.68,73.19\par
123.74,73.20\par
123.80,73.20\par
123.86,73.20\par
123.93,73.21\par
123.99,73.21\par
124.05,73.21\par
124.12,73.21\par
124.18,73.21\par
124.24,73.21\par
124.30,73.21\par
124.36,73.21\par
124.43,73.21\par
124.49,73.21\par
124.55,73.21\par
124.61,73.21\par
124.68,73.21\par
124.74,73.21\par
124.80,73.21\par
124.86,73.21\par
124.93,73.21\par
124.99,73.21\par
125.05,73.21\par
125.11,73.22\par
125.18,73.22\par
125.24,73.22\par
125.30,73.22\par
125.36,73.22\par
125.42,73.22\par
125.49,73.22\par
125.55,73.22\par
125.61,73.22\par
125.68,73.22\par
125.74,73.22\par
125.80,73.22\par
125.86,73.22\par
125.92,73.22\par
125.99,73.22\par
126.05,73.22\par
126.11,73.22\par
126.17,73.22\par
126.24,73.23\par
126.30,73.24\par
126.36,73.24\par
126.42,73.25\par
126.49,73.26\par
126.55,73.27\par
126.61,73.28\par
126.67,73.28\par
126.74,73.29\par
126.80,73.30\par
126.86,73.31\par
126.92,73.32\par
126.98,73.33\par
127.05,73.33\par
127.11,73.34\par
127.17,73.35\par
127.24,73.36\par
127.30,73.38\par
127.36,73.39\par
127.42,73.40\par
127.48,73.41\par
127.55,73.43\par
127.61,73.44\par
127.67,73.45\par
127.73,73.47\par
127.80,73.49\par
127.86,73.51\par
127.92,73.52\par
127.98,73.49\par
128.05,73.43\par
128.11,73.32\par
128.17,73.19\par
128.23,73.08\par
128.30,72.99\par
128.36,72.94\par
128.42,72.90\par
128.48,72.88\par
128.54,72.88\par
128.61,72.91\par
128.67,72.93\par
128.73,72.96\par
128.80,72.99\par
128.86,73.02\par
128.92,73.06\par
128.98,73.12\par
129.04,73.27\par
129.11,73.43\par
129.17,73.60\par
129.23,73.76\par
129.29,73.90\par
129.36,74.01\par
129.42,74.09\par
129.48,74.15\par
129.54,74.19\par
129.61,74.22\par
129.67,74.23\par
129.73,74.23\par
129.79,74.23\par
129.86,74.22\par
129.92,74.22\par
129.98,74.20\par
130.04,74.19\par
130.10,74.18\par
130.17,74.17\par
130.23,74.15\par
130.29,74.14\par
130.36,74.13\par
130.42,74.12\par
130.48,74.12\par
130.54,74.11\par
130.60,74.10\par
130.67,74.09\par
130.73,74.09\par
130.79,74.08\par
130.85,74.07\par
130.92,74.06\par
130.98,74.05\par
131.04,74.04\par
131.10,74.03\par
131.17,74.01\par
131.23,74.00\par
131.29,73.98\par
131.35,73.96\par
131.42,73.94\par
131.48,73.92\par
131.54,73.90\par
131.60,73.88\par
131.66,73.87\par
131.73,73.86\par
131.79,73.86\par
131.85,73.85\par
131.92,73.85\par
131.98,73.85\par
132.04,73.85\par
132.10,73.86\par
132.16,73.86\par
132.23,73.86\par
132.29,73.86\par
132.35,73.86\par
132.41,73.86\par
132.48,73.86\par
132.54,73.86\par
132.60,73.86\par
132.66,73.86\par
132.73,73.86\par
132.79,73.86\par
132.85,73.86\par
132.91,73.86\par
132.98,73.86\par
133.04,73.86\par
133.10,73.86\par
133.16,73.86\par
133.22,73.86\par
133.29,73.86\par
133.35,73.86\par
133.41,73.86\par
133.48,73.86\par
133.54,73.85\par
133.60,73.84\par
133.66,73.83\par
133.72,73.82\par
133.79,73.81\par
133.85,73.80\par
133.91,73.79\par
133.97,73.78\par
134.04,73.78\par
134.10,73.77\par
134.16,73.77\par
134.22,73.77\par
134.29,73.78\par
134.35,73.78\par
134.41,73.79\par
134.47,73.81\par
134.54,73.83\par
134.60,73.85\par
134.66,73.88\par
134.72,73.90\par
134.78,73.94\par
134.85,73.95\par
134.91,73.98\par
134.97,74.01\par
135.04,74.03\par
135.10,74.04\par
135.16,74.06\par
135.22,74.07\par
135.28,74.09\par
135.35,74.09\par
135.41,74.10\par
135.47,74.10\par
135.53,74.10\par
135.60,74.09\par
135.66,74.09\par
135.72,74.07\par
135.78,74.07\par
135.85,74.05\par
135.91,74.04\par
135.97,74.03\par
136.03,74.01\par
136.10,73.99\par
136.16,73.98\par
136.22,73.97\par
136.28,73.96\par
136.34,73.95\par
136.41,73.94\par
136.47,73.94\par
136.53,73.94\par
136.60,73.93\par
136.66,73.92\par
136.72,73.92\par
136.78,73.91\par
136.84,73.91\par
136.91,73.90\par
136.97,73.89\par
137.03,73.88\par
137.09,73.86\par
137.16,73.85\par
137.22,73.82\par
137.28,73.80\par
137.34,73.77\par
137.41,73.75\par
137.47,73.72\par
137.53,73.70\par
137.59,73.68\par
137.66,73.67\par
137.72,73.65\par
137.78,73.64\par
137.84,73.63\par
137.90,73.62\par
137.97,73.62\par
138.03,73.63\par
138.09,73.64\par
138.16,73.65\par
138.22,73.67\par
138.28,73.69\par
138.34,73.71\par
138.40,73.75\par
138.47,73.77\par
138.53,73.80\par
138.59,73.82\par
138.65,73.84\par
138.72,73.86\par
138.78,73.88\par
138.84,73.89\par
138.90,73.91\par
138.97,73.91\par
139.03,73.90\par
139.09,73.89\par
139.15,73.87\par
139.22,73.86\par
139.28,73.83\par
139.34,73.81\par
139.40,73.79\par
139.46,73.77\par
139.53,73.74\par
139.59,73.72\par
139.65,73.70\par
139.72,73.68\par
139.78,73.67\par
139.84,73.65\par
139.90,73.64\par
139.96,73.62\par
140.03,73.61\par
140.09,73.60\par
140.15,73.59\par
140.21,73.59\par
140.28,73.59\par
140.34,73.58\par
140.40,73.57\par
140.46,73.56\par
140.53,73.55\par
140.59,73.53\par
140.65,73.51\par
140.71,73.50\par
140.78,73.48\par
140.84,73.46\par
140.90,73.45\par
140.96,73.44\par
141.02,73.43\par
141.09,73.42\par
141.15,73.41\par
141.21,73.41\par
141.28,73.41\par
141.34,73.41\par
141.40,73.41\par
141.46,73.41\par
141.52,73.41\par
141.59,73.42\par
141.65,73.42\par
141.71,73.43\par
141.77,73.44\par
141.84,73.44\par
141.90,73.44\par
141.96,73.45\par
142.02,73.45\par
142.09,73.46\par
142.15,73.46\par
142.21,73.46\par
142.27,73.46\par
142.34,73.46\par
142.40,73.46\par
142.46,73.46\par
142.52,73.47\par
142.58,73.47\par
142.65,73.48\par
142.71,73.49\par
142.77,73.50\par
142.84,73.51\par
142.90,73.51\par
142.96,73.53\par
143.02,73.54\par
143.08,73.56\par
143.15,73.57\par
143.21,73.58\par
143.27,73.59\par
143.33,73.60\par
143.40,73.61\par
143.46,73.61\par
143.52,73.61\par
143.58,73.60\par
143.65,73.59\par
143.71,73.57\par
143.77,73.55\par
143.83,73.53\par
143.90,73.51\par
143.96,73.49\par
144.02,73.46\par
144.08,73.44\par
144.14,73.40\par
144.21,73.38\par
144.27,73.35\par
144.33,73.33\par
144.40,73.30\par
144.46,73.28\par
144.52,73.25\par
144.58,73.23\par
144.64,73.21\par
144.71,73.18\par
144.77,73.16\par
144.83,73.15\par
144.89,73.14\par
144.96,73.15\par
145.02,73.17\par
145.08,73.20\par
145.14,73.24\par
145.21,73.30\par
145.27,73.36\par
145.33,73.42\par
145.39,73.41\par
145.46,73.33\par
145.52,73.20\par
145.58,73.07\par
145.64,72.97\par
145.70,72.91\par
145.77,72.90\par
145.83,72.91\par
145.89,72.97\par
145.96,73.03\par
146.02,73.09\par
146.08,73.16\par
146.14,73.21\par
146.20,73.26\par
146.27,73.30\par
146.33,73.35\par
146.39,73.44\par
146.45,73.65\par
146.52,73.86\par
146.58,74.07\par
146.64,74.24\par
146.70,74.37\par
146.77,74.46\par
146.83,74.51\par
146.89,74.55\par
146.95,74.58\par
147.02,74.61\par
147.08,74.64\par
147.14,74.67\par
147.20,74.70\par
147.26,74.74\par
147.33,74.78\par
147.39,74.84\par
147.45,74.91\par
147.52,74.99\par
147.58,75.08\par
147.64,75.23\par
147.70,75.35\par
147.76,75.47\par
147.83,75.58\par
147.89,75.69\par
147.95,75.78\par
148.01,75.86\par
148.08,75.93\par
148.14,75.99\par
148.20,76.07\par
148.26,76.12\par
148.33,76.17\par
148.39,76.21\par
148.45,76.25\par
148.51,76.30\par
148.58,76.33\par
148.64,76.37\par
148.70,76.41\par
148.76,76.45\par
148.82,76.50\par
148.89,76.54\par
148.95,76.57\par
149.01,76.61\par
149.08,76.64\par
149.14,76.68\par
149.20,76.72\par
149.26,76.75\par
149.32,76.79\par
149.39,76.84\par
149.45,76.87\par
149.51,76.91\par
149.57,76.95\par
149.64,76.98\par
149.70,77.02\par
149.76,77.05\par
149.82,77.09\par
149.89,77.12\par
149.95,77.15\par
150.01,77.13\par
150.07,77.06\par
150.14,76.93\par
150.20,76.80\par
150.26,76.69\par
150.32,76.61\par
150.38,76.56\par
150.45,76.53\par
150.51,76.52\par
150.57,76.53\par
150.64,76.54\par
150.70,76.56\par
150.76,76.54\par
150.82,76.45\par
150.88,76.30\par
150.95,76.09\par
151.01,75.92\par
151.07,75.83\par
151.13,75.83\par
151.20,75.89\par
151.26,75.97\par
151.32,76.04\par
151.38,76.11\par
151.45,76.15\par
151.51,76.19\par
151.57,76.22\par
151.63,76.26\par
151.70,76.28\par
151.76,76.34\par
151.82,76.47\par
151.88,76.67\par
151.94,76.91\par
152.01,77.17\par
152.07,77.40\par
152.13,77.59\par
152.20,77.75\par
152.26,77.91\par
152.32,77.99\par
152.38,78.06\par
152.44,78.12\par
152.51,78.16\par
152.57,78.20\par
152.63,78.24\par
152.69,78.27\par
152.76,78.30\par
152.82,78.34\par
152.88,78.38\par
152.94,78.42\par
153.01,78.45\par
153.07,78.48\par
153.13,78.52\par
153.19,78.55\par
153.26,78.59\par
153.32,78.62\par
153.38,78.65\par
153.44,78.70\par
153.50,78.73\par
153.57,78.77\par
153.63,78.80\par
153.69,78.83\par
153.76,78.87\par
153.82,78.90\par
153.88,78.93\par
153.94,78.97\par
154.00,79.01\par
154.07,79.05\par
154.13,79.08\par
154.19,79.12\par
154.25,79.15\par
154.32,79.18\par
154.38,79.22\par
154.44,79.25\par
154.50,79.28\par
154.57,79.32\par
154.63,79.36\par
154.69,79.40\par
154.75,79.43\par
154.82,79.46\par
154.88,79.50\par
154.94,79.51\par
155.00,79.50\par
155.06,79.43\par
155.13,79.32\par
155.19,79.14\par
155.25,79.04\par
155.32,78.97\par
155.38,78.93\par
155.44,78.91\par
155.50,78.90\par
155.56,78.91\par
155.63,78.92\par
155.69,78.93\par
155.75,78.96\par
155.81,78.98\par
155.88,78.96\par
155.94,78.88\par
156.00,78.77\par
156.06,78.67\par
156.13,78.60\par
156.19,78.57\par
156.25,78.56\par
156.31,78.57\par
156.38,78.57\par
156.44,78.58\par
156.50,78.59\par
156.56,78.59\par
156.62,78.61\par
156.69,78.62\par
156.75,78.64\par
156.81,78.65\par
156.88,78.70\par
156.94,78.84\par
157.00,79.04\par
157.06,79.29\par
157.12,79.54\par
157.19,79.77\par
157.25,79.96\par
157.31,80.11\par
157.37,80.23\par
157.44,80.35\par
157.50,80.41\par
157.56,80.46\par
157.62,80.51\par
157.69,80.54\par
157.75,80.58\par
157.81,80.62\par
157.87,80.64\par
157.94,80.67\par
158.00,80.71\par
158.06,80.75\par
158.12,80.77\par
158.18,80.80\par
158.25,80.83\par
158.31,80.86\par
158.37,80.89\par
158.44,80.92\par
158.50,80.95\par
158.56,80.98\par
158.62,81.01\par
158.68,81.05\par
158.75,81.08\par
158.81,81.11\par
158.87,81.14\par
158.93,81.17\par
159.00,81.19\par
159.06,81.22\par
159.12,81.25\par
159.18,81.28\par
159.25,81.32\par
159.31,81.35\par
159.37,81.38\par
159.43,81.40\par
159.50,81.43\par
159.56,81.46\par
159.62,81.48\par
159.68,81.48\par
159.74,81.43\par
159.81,81.28\par
159.87,81.15\par
159.93,81.04\par
160.00,80.96\par
160.06,80.91\par
160.12,80.88\par
160.18,80.87\par
160.24,80.88\par
160.31,80.88\par
160.37,80.90\par
160.43,80.92\par
160.49,80.94\par
160.56,80.96\par
160.62,80.98\par
160.68,81.04\par
160.74,81.14\par
160.81,81.28\par
160.87,81.46\par
160.93,81.63\par
160.99,81.81\par
161.06,81.91\par
161.12,81.98\par
161.18,82.04\par
161.24,82.09\par
161.31,82.12\par
161.37,82.16\par
161.43,82.19\par
161.49,82.22\par
161.56,82.25\par
161.62,82.28\par
161.68,82.31\par
161.74,82.33\par
161.80,82.36\par
161.87,82.39\par
161.93,82.41\par
161.99,82.43\par
162.05,82.39\par
162.12,82.27\par
162.18,82.00\par
162.24,81.76\par
162.30,81.53\par
162.37,81.34\par
162.43,81.19\par
162.49,81.07\par
162.55,80.99\par
162.62,80.93\par
162.68,80.90\par
162.74,80.88\par
162.80,80.88\par
162.87,80.89\par
162.93,80.90\par
162.99,80.92\par
163.05,80.99\par
163.12,81.15\par
163.18,81.38\par
163.24,81.66\par
163.30,82.02\par
163.36,82.25\par
163.43,82.44\par
163.49,82.60\par
163.55,82.72\par
163.61,82.81\par
163.68,82.89\par
163.74,82.94\par
163.80,82.98\par
163.86,83.03\par
163.93,83.06\par
163.99,83.09\par
164.05,83.12\par
164.11,83.14\par
164.18,83.17\par
164.24,83.19\par
164.30,83.22\par
164.36,83.24\par
164.43,83.26\par
164.49,83.23\par
164.55,83.16\par
164.61,83.04\par
164.68,82.92\par
164.74,82.80\par
164.80,82.72\par
164.86,82.67\par
164.92,82.64\par
164.99,82.64\par
165.05,82.64\par
165.11,82.64\par
165.17,82.66\par
165.24,82.67\par
165.30,82.69\par
165.36,82.71\par
165.42,82.73\par
165.49,82.78\par
165.55,82.88\par
165.61,83.08\par
165.67,83.25\par
165.74,83.40\par
165.80,83.52\par
165.86,83.61\par
165.92,83.69\par
165.99,83.74\par
166.05,83.78\par
166.11,83.81\par
166.17,83.84\par
166.24,83.88\par
166.30,83.90\par
166.36,83.92\par
166.42,83.95\par
166.48,83.97\par
166.55,83.99\par
166.61,84.02\par
166.67,84.04\par
166.73,84.06\par
166.80,84.09\par
166.86,84.11\par
166.92,84.14\par
166.98,84.16\par
167.05,84.18\par
167.11,84.20\par
167.17,84.23\par
167.23,84.25\par
167.30,84.27\par
167.36,84.30\par
167.42,84.32\par
167.48,84.35\par
167.55,84.37\par
167.61,84.40\par
167.67,84.42\par
167.73,84.44\par
167.80,84.47\par
167.86,84.49\par
167.92,84.51\par
167.98,84.54\par
168.04,84.56\par
168.11,84.59\par
