{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2990\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.6\par
70.6\par
118.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
82.96,95.56\par
83.02,95.56\par
83.09,95.56\par
83.15,95.56\par
83.21,95.56\par
83.27,95.56\par
83.34,95.56\par
83.40,95.56\par
83.46,95.56\par
83.52,95.56\par
83.58,95.56\par
83.65,95.56\par
83.71,95.56\par
83.77,95.56\par
83.84,95.55\par
83.90,95.55\par
83.96,95.55\par
84.02,95.55\par
84.08,95.55\par
84.15,95.55\par
84.21,95.55\par
84.27,95.55\par
84.33,95.55\par
84.40,95.55\par
84.46,95.55\par
84.52,95.55\par
84.58,95.55\par
84.65,95.55\par
84.71,95.55\par
84.77,95.55\par
84.83,95.55\par
84.90,95.55\par
84.96,95.55\par
85.02,95.55\par
85.08,95.55\par
85.14,95.54\par
85.21,95.54\par
85.27,95.54\par
85.33,95.54\par
85.40,95.54\par
85.46,95.54\par
85.52,95.54\par
85.58,95.54\par
85.64,95.54\par
85.71,95.53\par
85.77,95.53\par
85.83,95.53\par
85.89,95.53\par
85.96,95.53\par
86.02,95.51\par
86.08,95.45\par
86.14,95.30\par
86.21,95.00\par
86.27,94.76\par
86.33,94.56\par
86.39,94.40\par
86.46,94.28\par
86.52,94.16\par
86.58,94.06\par
86.64,93.95\par
86.70,93.87\par
86.77,93.82\par
86.83,93.79\par
86.89,93.79\par
86.96,93.79\par
87.02,93.81\par
87.08,93.87\par
87.14,94.02\par
87.20,94.24\par
87.27,94.49\par
87.33,94.71\par
87.39,94.93\par
87.45,95.06\par
87.52,95.18\par
87.58,95.29\par
87.64,95.39\par
87.70,95.48\par
87.77,95.52\par
87.83,95.55\par
87.89,95.56\par
87.95,95.56\par
88.02,95.56\par
88.08,95.56\par
88.14,95.55\par
88.20,95.55\par
88.26,95.55\par
88.33,95.54\par
88.39,95.54\par
88.45,95.53\par
88.52,95.53\par
88.58,95.53\par
88.64,95.53\par
88.70,95.52\par
88.76,95.52\par
88.83,95.52\par
88.89,95.51\par
88.95,95.51\par
89.01,95.51\par
89.08,95.51\par
89.14,95.50\par
89.20,95.50\par
89.26,95.50\par
89.33,95.50\par
89.39,95.50\par
89.45,95.49\par
89.51,95.49\par
89.58,95.49\par
89.64,95.49\par
89.70,95.48\par
89.76,95.48\par
89.82,95.48\par
89.89,95.48\par
89.95,95.48\par
90.01,95.48\par
90.08,95.47\par
90.14,95.47\par
90.20,95.47\par
90.26,95.47\par
90.32,95.46\par
90.39,95.46\par
90.45,95.46\par
90.51,95.46\par
90.57,95.45\par
90.64,95.45\par
90.70,95.45\par
90.76,95.45\par
90.82,95.45\par
90.89,95.44\par
90.95,95.44\par
91.01,95.44\par
91.07,95.44\par
91.14,95.43\par
91.20,95.43\par
91.26,95.43\par
91.32,95.42\par
91.38,95.42\par
91.45,95.42\par
91.51,95.42\par
91.57,95.42\par
91.64,95.41\par
91.70,95.41\par
91.76,95.41\par
91.82,95.40\par
91.88,95.40\par
91.95,95.40\par
92.01,95.40\par
92.07,95.40\par
92.13,95.39\par
92.20,95.39\par
92.26,95.39\par
92.32,95.39\par
92.38,95.38\par
92.45,95.38\par
92.51,95.38\par
92.57,95.37\par
92.63,95.37\par
92.70,95.37\par
92.76,95.37\par
92.82,95.37\par
92.88,95.36\par
92.94,95.36\par
93.01,95.36\par
93.07,95.35\par
93.13,95.35\par
93.20,95.35\par
93.26,95.34\par
93.32,95.34\par
93.38,95.34\par
93.44,95.34\par
93.51,95.33\par
93.57,95.33\par
93.63,95.33\par
93.69,95.32\par
93.76,95.32\par
93.82,95.32\par
93.88,95.32\par
93.94,95.31\par
94.01,95.31\par
94.07,95.31\par
94.13,95.30\par
94.19,95.30\par
94.26,95.29\par
94.32,95.29\par
94.38,95.29\par
94.44,95.28\par
94.50,95.28\par
94.57,95.28\par
94.63,95.27\par
94.69,95.27\par
94.76,95.27\par
94.82,95.26\par
94.88,95.26\par
94.94,95.25\par
95.00,95.25\par
95.07,95.25\par
95.13,95.24\par
95.19,95.24\par
95.25,95.24\par
95.32,95.23\par
95.38,95.23\par
95.44,95.22\par
95.50,95.21\par
95.57,95.21\par
95.63,95.21\par
95.69,95.20\par
95.75,95.19\par
95.82,95.19\par
95.88,95.19\par
95.94,95.18\par
96.00,95.17\par
96.06,95.17\par
96.13,95.16\par
96.19,95.16\par
96.25,95.15\par
96.32,95.14\par
96.38,95.14\par
96.44,95.13\par
96.50,95.13\par
96.56,95.12\par
96.63,95.11\par
96.69,95.11\par
96.75,95.10\par
96.81,95.10\par
96.88,95.09\par
96.94,95.08\par
97.00,95.08\par
97.06,95.07\par
97.13,95.06\par
97.19,95.06\par
97.25,95.05\par
97.31,95.04\par
97.38,95.03\par
97.44,95.03\par
97.50,95.02\par
97.56,95.01\par
97.62,95.00\par
97.69,94.99\par
97.75,94.98\par
97.81,94.97\par
97.88,94.96\par
97.94,94.95\par
98.00,94.94\par
98.06,94.92\par
98.12,94.92\par
98.19,94.90\par
98.25,94.89\par
98.31,94.88\par
98.37,94.87\par
98.44,94.85\par
98.50,94.83\par
98.56,94.82\par
98.62,94.80\par
98.69,94.79\par
98.75,94.77\par
98.81,94.76\par
98.87,94.74\par
98.94,94.72\par
99.00,94.70\par
99.06,94.67\par
99.12,94.65\par
99.18,94.62\par
99.25,94.60\par
99.31,94.57\par
99.37,94.54\par
99.44,94.51\par
99.50,94.48\par
99.56,94.45\par
99.62,94.40\par
99.68,94.36\par
99.75,94.32\par
99.81,94.27\par
99.87,94.23\par
99.93,94.17\par
100.00,94.12\par
100.06,94.06\par
100.12,94.00\par
100.18,93.91\par
100.25,93.84\par
100.31,93.77\par
100.37,93.69\par
100.43,93.60\par
100.50,93.51\par
100.56,93.41\par
100.62,93.32\par
100.68,93.17\par
100.74,93.06\par
100.81,92.94\par
100.87,92.82\par
100.93,92.69\par
101.00,92.56\par
101.06,92.42\par
101.12,92.27\par
101.18,92.12\par
101.24,91.97\par
101.31,91.75\par
101.37,91.58\par
101.43,91.41\par
101.49,91.23\par
101.56,91.05\par
101.62,90.86\par
101.68,90.66\par
101.74,90.47\par
101.81,90.26\par
101.87,90.05\par
101.93,89.77\par
101.99,89.54\par
102.06,89.32\par
102.12,89.08\par
102.18,88.85\par
102.24,88.60\par
102.30,88.35\par
102.37,88.10\par
102.43,87.84\par
102.49,87.48\par
102.56,87.20\par
102.62,86.92\par
102.68,86.63\par
102.74,86.34\par
102.80,86.03\par
102.87,85.72\par
102.93,85.40\par
102.99,85.07\par
103.05,84.61\par
103.12,84.26\par
103.18,83.89\par
103.24,83.51\par
103.30,83.11\par
103.37,82.68\par
103.43,82.19\par
103.49,81.28\par
103.55,79.49\par
103.62,75.29\par
103.68,71.07\par
103.74,66.46\par
103.80,61.78\par
103.86,57.09\par
103.93,52.42\par
103.99,47.77\par
104.05,43.15\par
104.12,38.56\par
104.18,34.00\par
104.24,27.98\par
104.30,23.55\par
104.36,19.14\par
104.43,14.84\par
104.49,10.96\par
104.55,7.97\par
104.61,6.16\par
104.68,5.38\par
104.74,5.16\par
104.80,5.10\par
104.86,5.10\par
104.93,5.10\par
104.99,5.10\par
105.05,5.10\par
105.11,5.10\par
105.18,5.10\par
105.24,5.10\par
105.30,5.10\par
105.36,5.10\par
105.42,5.10\par
105.49,5.11\par
105.55,5.11\par
105.61,5.11\par
105.68,5.11\par
105.74,5.11\par
105.80,5.11\par
105.86,5.12\par
105.92,5.12\par
105.99,5.12\par
106.05,5.12\par
106.11,5.12\par
106.17,5.12\par
106.24,5.12\par
106.30,5.12\par
106.36,5.13\par
106.42,5.13\par
106.49,5.13\par
106.55,5.13\par
106.61,5.13\par
106.67,5.13\par
106.74,5.13\par
106.80,5.14\par
106.86,5.14\par
106.92,5.14\par
106.98,5.14\par
107.05,5.14\par
107.11,5.14\par
107.17,5.14\par
107.24,5.14\par
107.30,5.14\par
107.36,5.14\par
107.42,5.14\par
107.48,5.14\par
107.55,5.15\par
107.61,5.15\par
107.67,5.15\par
107.73,5.15\par
107.80,5.15\par
107.86,5.15\par
107.92,5.15\par
107.98,5.15\par
108.05,5.15\par
108.11,5.15\par
108.17,5.15\par
108.23,5.15\par
108.30,5.15\par
108.36,5.15\par
108.42,5.15\par
108.48,5.15\par
108.54,5.15\par
108.61,5.16\par
108.67,5.16\par
108.73,5.16\par
108.80,5.16\par
108.86,5.16\par
108.92,5.16\par
108.98,5.16\par
109.04,5.16\par
109.11,5.16\par
109.17,5.16\par
109.23,5.16\par
109.29,5.16\par
109.36,5.16\par
109.42,5.16\par
109.48,5.16\par
109.54,5.17\par
109.61,5.17\par
109.67,5.17\par
109.73,5.17\par
109.79,5.17\par
109.86,5.17\par
109.92,5.17\par
109.98,5.17\par
110.04,5.17\par
110.10,5.17\par
110.17,5.17\par
110.23,5.17\par
110.29,5.17\par
110.36,5.17\par
110.42,5.16\par
110.48,5.16\par
110.54,5.16\par
110.60,5.16\par
110.67,5.15\par
110.73,5.15\par
110.79,5.15\par
110.85,5.15\par
110.92,5.14\par
110.98,5.14\par
111.04,5.13\par
111.10,5.13\par
111.17,5.12\par
111.23,5.12\par
111.29,5.12\par
111.35,5.11\par
111.42,5.11\par
111.48,5.10\par
111.54,5.10\par
111.60,5.10\par
111.66,5.09\par
111.73,5.09\par
111.79,5.08\par
111.85,5.07\par
111.92,5.07\par
111.98,5.07\par
112.04,5.07\par
112.10,5.06\par
112.16,5.06\par
112.23,5.05\par
112.29,5.05\par
112.35,5.05\par
112.41,5.05\par
112.48,5.05\par
112.54,5.05\par
112.60,5.04\par
112.66,5.04\par
112.73,5.04\par
112.79,5.04\par
112.85,5.04\par
112.91,5.04\par
112.98,5.04\par
113.04,5.03\par
113.10,5.03\par
113.16,5.03\par
113.22,5.03\par
113.29,5.03\par
113.35,5.03\par
113.41,5.03\par
113.48,5.03\par
113.54,5.03\par
113.60,5.03\par
113.66,5.03\par
113.72,5.03\par
113.79,5.03\par
113.85,5.03\par
113.91,5.03\par
113.97,5.03\par
114.04,5.03\par
114.10,5.03\par
114.16,5.03\par
114.22,5.03\par
114.29,5.03\par
114.35,5.02\par
114.41,5.02\par
114.47,5.01\par
114.54,5.00\par
114.60,4.98\par
114.66,4.97\par
114.72,4.95\par
114.78,4.92\par
114.85,4.88\par
114.91,4.82\par
114.97,4.76\par
115.04,4.70\par
115.10,4.65\par
115.16,4.59\par
115.22,4.53\par
115.28,4.43\par
115.35,4.35\par
115.41,4.26\par
115.47,4.17\par
115.53,4.09\par
115.60,4.00\par
115.66,3.92\par
115.72,3.84\par
115.78,3.76\par
115.85,3.67\par
115.91,3.62\par
115.97,3.56\par
116.03,3.50\par
116.10,3.45\par
116.16,3.39\par
116.22,3.34\par
116.28,3.30\par
116.34,3.27\par
116.41,3.24\par
116.47,3.23\par
116.53,3.21\par
116.60,3.20\par
116.66,3.18\par
116.72,3.16\par
116.78,3.15\par
116.84,3.14\par
116.91,3.14\par
116.97,3.13\par
117.03,3.13\par
117.09,3.14\par
117.16,3.14\par
117.22,3.14\par
117.28,3.14\par
117.34,3.14\par
117.41,3.14\par
117.47,3.14\par
117.53,3.14\par
117.59,3.14\par
117.66,3.14\par
117.72,3.14\par
117.78,3.14\par
117.84,3.14\par
117.90,3.14\par
117.97,3.14\par
118.03,3.14\par
118.09,3.14\par
118.16,3.14\par
118.22,3.14\par
118.28,3.13\par
118.34,3.13\par
118.40,3.13\par
118.47,3.13\par
118.53,3.13\par
118.59,3.13\par
118.65,3.13\par
118.72,3.11\par
118.78,3.07\par
118.84,2.98\par
118.90,\par
\par
}
 
