{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2839\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
96.2\par
70.2\par
109.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.31\par
82.98,4.14\par
83.04,4.18\par
83.10,4.23\par
83.16,4.28\par
83.23,4.34\par
83.29,4.39\par
83.35,4.46\par
83.41,4.52\par
83.48,4.58\par
83.54,4.65\par
83.60,4.70\par
83.66,4.76\par
83.72,4.82\par
83.79,4.87\par
83.85,4.90\par
83.91,4.93\par
83.98,4.94\par
84.04,4.95\par
84.10,4.96\par
84.16,4.97\par
84.22,4.97\par
84.29,4.96\par
84.35,4.95\par
84.41,4.95\par
84.47,4.95\par
84.54,4.95\par
84.60,4.95\par
84.66,4.95\par
84.72,4.95\par
84.79,4.95\par
84.85,4.95\par
84.91,4.95\par
84.97,4.95\par
85.04,4.94\par
85.10,4.94\par
85.16,4.94\par
85.22,4.94\par
85.28,4.94\par
85.35,4.94\par
85.41,4.94\par
85.47,4.94\par
85.54,4.94\par
85.60,4.94\par
85.66,4.94\par
85.72,4.94\par
85.78,4.94\par
85.85,4.94\par
85.91,4.94\par
85.97,4.94\par
86.03,4.94\par
86.10,4.94\par
86.16,4.94\par
86.22,4.94\par
86.28,4.94\par
86.35,4.94\par
86.41,4.94\par
86.47,4.94\par
86.53,4.94\par
86.60,4.94\par
86.66,4.94\par
86.72,4.94\par
86.78,4.94\par
86.84,4.94\par
86.91,4.94\par
86.97,4.94\par
87.03,4.94\par
87.10,4.94\par
87.16,4.94\par
87.22,4.94\par
87.28,4.93\par
87.34,4.93\par
87.41,4.93\par
87.47,4.93\par
87.53,4.93\par
87.59,4.93\par
87.66,4.93\par
87.72,4.93\par
87.78,4.93\par
87.84,4.93\par
87.91,4.93\par
87.97,4.93\par
88.03,4.93\par
88.09,4.93\par
88.16,4.93\par
88.22,4.93\par
88.28,4.93\par
88.34,4.93\par
88.41,4.93\par
88.47,4.93\par
88.53,4.93\par
88.59,4.93\par
88.66,4.93\par
88.72,4.93\par
88.78,4.93\par
88.84,4.93\par
88.90,4.93\par
88.97,4.93\par
89.03,4.93\par
89.09,4.93\par
89.15,4.94\par
89.22,4.94\par
89.28,4.94\par
89.34,4.95\par
89.40,4.95\par
89.47,4.96\par
89.53,4.96\par
89.59,4.97\par
89.65,4.97\par
89.72,4.98\par
89.78,4.98\par
89.84,4.99\par
89.90,4.99\par
89.97,5.00\par
90.03,5.00\par
90.09,5.00\par
90.15,5.00\par
90.22,5.01\par
90.28,5.01\par
90.34,5.02\par
90.40,5.02\par
90.46,5.03\par
90.53,5.03\par
90.59,5.04\par
90.65,5.04\par
90.71,5.05\par
90.78,5.05\par
90.84,5.06\par
90.90,5.06\par
90.96,5.07\par
91.03,5.07\par
91.09,5.07\par
91.15,5.08\par
91.21,5.08\par
91.28,5.08\par
91.34,5.08\par
91.40,5.08\par
91.46,5.08\par
91.53,5.08\par
91.59,5.07\par
91.65,5.07\par
91.71,5.07\par
91.78,5.07\par
91.84,5.07\par
91.90,5.07\par
91.96,5.07\par
92.02,5.07\par
92.09,5.07\par
92.15,5.07\par
92.21,5.07\par
92.27,5.07\par
92.34,5.07\par
92.40,5.07\par
92.46,5.07\par
92.52,5.07\par
92.59,5.07\par
92.65,5.07\par
92.71,5.07\par
92.77,5.07\par
92.84,5.07\par
92.90,5.06\par
92.96,5.06\par
93.02,5.06\par
93.09,5.06\par
93.15,5.05\par
93.21,5.05\par
93.27,5.05\par
93.34,5.05\par
93.40,5.05\par
93.46,5.04\par
93.52,5.04\par
93.58,5.04\par
93.65,5.03\par
93.71,5.03\par
93.77,5.03\par
93.83,5.03\par
93.90,5.02\par
93.96,5.02\par
94.02,5.02\par
94.08,5.02\par
94.15,5.02\par
94.21,5.02\par
94.27,5.02\par
94.33,5.02\par
94.40,5.02\par
94.46,5.02\par
94.52,5.03\par
94.58,5.03\par
94.65,5.03\par
94.71,5.03\par
94.77,5.03\par
94.83,5.03\par
94.90,5.03\par
94.96,5.03\par
95.02,5.03\par
95.08,5.04\par
95.14,5.04\par
95.21,5.04\par
95.27,5.04\par
95.33,5.04\par
95.39,5.04\par
95.46,5.04\par
95.52,5.04\par
95.58,5.04\par
95.64,5.04\par
95.71,5.04\par
95.77,5.04\par
95.83,5.04\par
95.89,5.04\par
95.96,5.04\par
96.02,5.04\par
96.08,5.03\par
96.14,5.03\par
96.21,5.03\par
96.27,5.03\par
96.33,5.03\par
96.39,5.04\par
96.46,5.03\par
96.52,5.03\par
96.58,5.03\par
96.64,5.03\par
96.70,5.03\par
96.77,5.03\par
96.83,5.03\par
96.89,5.03\par
96.95,5.03\par
97.02,5.04\par
97.08,5.04\par
97.14,5.04\par
97.20,5.04\par
97.27,5.04\par
97.33,5.04\par
97.39,5.04\par
97.45,5.04\par
97.52,5.04\par
97.58,5.04\par
97.64,5.04\par
97.70,5.04\par
97.77,5.04\par
97.83,5.04\par
97.89,5.04\par
97.95,5.04\par
98.02,5.04\par
98.08,5.04\par
98.14,5.04\par
98.20,5.04\par
98.26,5.04\par
98.33,5.04\par
98.39,5.04\par
98.45,5.04\par
98.51,5.04\par
98.58,5.04\par
98.64,5.04\par
98.70,5.04\par
98.76,5.04\par
98.83,5.04\par
98.89,5.04\par
98.95,5.04\par
99.01,5.04\par
99.08,5.04\par
99.14,5.04\par
99.20,5.03\par
99.26,5.03\par
99.33,5.03\par
99.39,5.03\par
99.45,5.02\par
99.51,5.02\par
99.58,5.02\par
99.64,5.02\par
99.70,5.02\par
99.76,5.02\par
99.82,5.02\par
99.89,5.01\par
99.95,5.01\par
100.01,5.01\par
100.07,5.01\par
100.14,5.01\par
100.20,5.01\par
100.26,5.01\par
100.32,5.01\par
100.39,5.01\par
100.45,5.01\par
100.51,5.02\par
100.57,5.02\par
100.64,5.02\par
100.70,5.02\par
100.76,5.02\par
100.82,5.02\par
100.89,5.02\par
100.95,5.02\par
101.01,5.02\par
101.07,5.02\par
101.14,5.02\par
101.20,5.02\par
101.26,5.02\par
101.32,5.02\par
101.38,5.02\par
101.45,5.02\par
101.51,5.02\par
101.57,5.02\par
101.63,5.02\par
101.70,5.02\par
101.76,5.02\par
101.82,5.02\par
101.88,5.02\par
101.95,5.02\par
102.01,5.02\par
102.07,5.02\par
102.13,5.02\par
102.20,5.02\par
102.26,5.02\par
102.32,5.02\par
102.38,5.02\par
102.45,5.02\par
102.51,5.03\par
102.57,5.03\par
102.63,5.04\par
102.70,5.04\par
102.76,5.05\par
102.82,5.05\par
102.88,5.05\par
102.94,5.06\par
103.01,5.06\par
103.07,5.06\par
103.13,5.06\par
103.19,5.06\par
103.26,5.06\par
103.32,5.06\par
103.38,5.06\par
103.44,5.06\par
103.51,5.05\par
103.57,5.05\par
103.63,5.05\par
103.69,5.04\par
103.76,5.04\par
103.82,5.04\par
103.88,5.03\par
103.94,5.03\par
104.01,5.03\par
104.07,5.03\par
104.13,5.03\par
104.19,5.03\par
104.26,5.03\par
104.32,5.03\par
104.38,5.03\par
104.44,5.03\par
104.50,5.03\par
104.57,5.03\par
104.63,5.03\par
104.69,5.03\par
104.75,5.03\par
104.82,5.03\par
104.88,5.03\par
104.94,5.03\par
105.00,5.03\par
105.07,5.03\par
105.13,5.03\par
105.19,5.03\par
105.25,5.03\par
105.32,5.03\par
105.38,5.03\par
105.44,5.03\par
105.50,5.03\par
105.57,5.03\par
105.63,5.03\par
105.69,5.03\par
105.75,5.02\par
105.82,5.01\par
105.88,5.00\par
105.94,4.97\par
106.00,4.94\par
106.06,4.90\par
106.13,4.85\par
106.19,4.81\par
106.25,4.76\par
106.31,4.70\par
106.38,4.66\par
106.44,4.60\par
106.50,4.53\par
106.56,4.46\par
106.63,4.37\par
106.69,4.29\par
106.75,4.22\par
106.81,4.15\par
106.88,4.06\par
106.94,4.01\par
107.00,3.97\par
107.06,3.93\par
107.13,3.89\par
107.19,3.86\par
107.25,3.83\par
107.31,3.79\par
107.38,3.76\par
107.44,3.74\par
107.50,3.72\par
107.56,3.72\par
107.62,3.72\par
107.69,3.72\par
107.75,3.71\par
107.81,3.70\par
107.87,3.68\par
107.94,3.67\par
108.00,3.66\par
108.06,3.64\par
108.12,3.62\par
108.19,3.61\par
108.25,3.60\par
108.31,3.58\par
108.37,3.57\par
108.44,3.55\par
108.50,3.54\par
108.56,3.52\par
108.62,3.51\par
108.69,3.50\par
108.75,3.50\par
108.81,3.50\par
108.87,3.49\par
108.94,3.49\par
109.00,3.49\par
109.06,3.47\par
109.12,3.42\par
109.18,3.32\par
109.25,3.10\par
109.31,2.89\par
,\par
\par
}
 
