{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2911\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
126.7\par
92.6\par
140.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.01\par
82.98,125.45\par
83.04,125.44\par
83.10,125.43\par
83.16,125.42\par
83.23,125.41\par
83.29,125.40\par
83.35,125.38\par
83.41,125.37\par
83.48,125.36\par
83.54,125.35\par
83.60,125.34\par
83.66,125.33\par
83.73,125.32\par
83.79,125.31\par
83.85,125.29\par
83.91,125.28\par
83.98,125.27\par
84.04,125.25\par
84.10,125.24\par
84.16,125.23\par
84.22,125.22\par
84.29,125.20\par
84.35,125.19\par
84.41,125.17\par
84.48,125.16\par
84.54,125.15\par
84.60,125.13\par
84.66,125.11\par
84.72,125.10\par
84.79,125.08\par
84.85,125.07\par
84.91,125.05\par
84.97,125.04\par
85.04,125.01\par
85.10,124.99\par
85.16,124.98\par
85.22,124.97\par
85.29,124.95\par
85.35,124.94\par
85.41,124.91\par
85.47,124.90\par
85.54,124.88\par
85.60,124.86\par
85.66,124.85\par
85.72,124.81\par
85.78,124.80\par
85.85,124.78\par
85.91,124.76\par
85.97,124.74\par
86.04,124.72\par
86.10,124.70\par
86.16,124.68\par
86.22,124.66\par
86.28,124.63\par
86.35,124.60\par
86.41,124.58\par
86.47,124.54\par
86.53,124.52\par
86.60,124.49\par
86.66,124.46\par
86.72,124.43\par
86.78,124.40\par
86.85,124.38\par
86.91,124.33\par
86.97,124.29\par
87.03,124.25\par
87.10,124.22\par
87.16,124.17\par
87.22,124.13\par
87.28,124.08\par
87.34,124.04\par
87.41,123.99\par
87.47,123.93\par
87.53,123.87\par
87.60,123.80\par
87.66,123.75\par
87.72,123.68\par
87.78,123.61\par
87.84,123.53\par
87.91,123.46\par
87.97,123.37\par
88.03,123.25\par
88.09,123.15\par
88.16,123.05\par
88.22,122.94\par
88.28,122.83\par
88.34,122.71\par
88.41,122.58\par
88.47,122.45\par
88.53,122.31\par
88.59,122.16\par
88.66,121.95\par
88.72,121.80\par
88.78,121.63\par
88.84,121.45\par
88.90,121.27\par
88.97,121.08\par
89.03,120.89\par
89.09,120.69\par
89.16,120.49\par
89.22,120.21\par
89.28,119.99\par
89.34,119.77\par
89.40,119.53\par
89.47,119.31\par
89.53,119.06\par
89.59,118.82\par
89.65,118.57\par
89.72,118.31\par
89.78,117.96\par
89.84,117.70\par
89.90,117.42\par
89.97,117.14\par
90.03,116.84\par
90.09,116.55\par
90.15,116.25\par
90.22,115.94\par
90.28,115.61\par
90.34,115.29\par
90.40,114.83\par
90.46,114.48\par
90.53,114.11\par
90.59,113.73\par
90.65,113.33\par
90.72,112.91\par
90.78,112.46\par
90.84,111.99\par
90.90,111.49\par
90.96,110.74\par
91.03,110.02\par
91.09,108.69\par
91.15,106.13\par
91.21,101.99\par
91.28,96.60\par
91.34,90.57\par
91.40,84.36\par
91.46,78.14\par
91.53,69.87\par
91.59,63.71\par
91.65,57.58\par
91.71,51.49\par
91.78,45.38\par
91.84,39.31\par
91.90,33.30\par
91.96,27.35\par
92.02,21.50\par
92.09,16.10\par
92.15,10.60\par
92.21,8.29\par
92.28,7.31\par
92.34,7.05\par
92.40,6.98\par
92.46,6.95\par
92.52,6.92\par
92.59,6.91\par
92.65,6.89\par
92.71,6.88\par
92.77,6.86\par
92.84,6.85\par
92.90,6.83\par
92.96,6.83\par
93.02,6.82\par
93.09,6.81\par
93.15,6.81\par
93.21,6.80\par
93.27,6.80\par
93.34,6.79\par
93.40,6.79\par
93.46,6.78\par
93.52,6.78\par
93.58,6.78\par
93.65,6.78\par
93.71,6.77\par
93.77,6.77\par
93.84,6.77\par
93.90,6.76\par
93.96,6.76\par
94.02,6.76\par
94.08,6.76\par
94.15,6.76\par
94.21,6.76\par
94.27,6.76\par
94.33,6.75\par
94.40,6.75\par
94.46,6.75\par
94.52,6.75\par
94.58,6.75\par
94.65,6.75\par
94.71,6.75\par
94.77,6.75\par
94.83,6.75\par
94.90,6.75\par
94.96,6.75\par
95.02,6.75\par
95.08,6.75\par
95.14,6.75\par
95.21,6.75\par
95.27,6.75\par
95.33,6.75\par
95.40,6.75\par
95.46,6.75\par
95.52,6.75\par
95.58,6.75\par
95.64,6.75\par
95.71,6.75\par
95.77,6.75\par
95.83,6.75\par
95.89,6.75\par
95.96,6.75\par
96.02,6.75\par
96.08,6.75\par
96.14,6.75\par
96.21,6.75\par
96.27,6.76\par
96.33,6.76\par
96.39,6.76\par
96.46,6.76\par
96.52,6.76\par
96.58,6.76\par
96.64,6.76\par
96.70,6.76\par
96.77,6.76\par
96.83,6.76\par
96.89,6.76\par
96.96,6.76\par
97.02,6.76\par
97.08,6.76\par
97.14,6.76\par
97.20,6.76\par
97.27,6.76\par
97.33,6.76\par
97.39,6.77\par
97.45,6.77\par
97.52,6.77\par
97.58,6.77\par
97.64,6.77\par
97.70,6.77\par
97.77,6.77\par
97.83,6.77\par
97.89,6.77\par
97.95,6.77\par
98.02,6.77\par
98.08,6.77\par
98.14,6.77\par
98.20,6.77\par
98.26,6.77\par
98.33,6.77\par
98.39,6.77\par
98.45,6.77\par
98.52,6.77\par
98.58,6.77\par
98.64,6.77\par
98.70,6.77\par
98.76,6.77\par
98.83,6.77\par
98.89,6.77\par
98.95,6.77\par
99.01,6.77\par
99.08,6.77\par
99.14,6.77\par
99.20,6.77\par
99.26,6.77\par
99.33,6.77\par
99.39,6.77\par
99.45,6.77\par
99.51,6.77\par
99.58,6.77\par
99.64,6.77\par
99.70,6.77\par
99.76,6.77\par
99.82,6.77\par
99.89,6.77\par
99.95,6.77\par
100.01,6.77\par
100.08,6.77\par
100.14,6.77\par
100.20,6.77\par
100.26,6.77\par
100.32,6.77\par
100.39,6.77\par
100.45,6.77\par
100.51,6.77\par
100.57,6.77\par
100.64,6.77\par
100.70,6.76\par
100.76,6.76\par
100.82,6.76\par
100.89,6.76\par
100.95,6.76\par
101.01,6.76\par
101.07,6.76\par
101.14,6.76\par
101.20,6.76\par
101.26,6.76\par
101.32,6.76\par
101.38,6.76\par
101.45,6.76\par
101.51,6.76\par
101.57,6.76\par
101.64,6.76\par
101.70,6.76\par
101.76,6.76\par
101.82,6.76\par
101.88,6.76\par
101.95,6.76\par
102.01,6.76\par
102.07,6.77\par
102.13,6.77\par
102.20,6.78\par
102.26,6.78\par
102.32,6.79\par
102.38,6.79\par
102.45,6.80\par
102.51,6.80\par
102.57,6.81\par
102.63,6.81\par
102.70,6.81\par
102.76,6.82\par
102.82,6.82\par
102.88,6.82\par
102.94,6.82\par
103.01,6.82\par
103.07,6.82\par
103.13,6.81\par
103.20,6.81\par
103.26,6.80\par
103.32,6.80\par
103.38,6.79\par
103.44,6.79\par
103.51,6.78\par
103.57,6.78\par
103.63,6.77\par
103.69,6.77\par
103.76,6.76\par
103.82,6.76\par
103.88,6.76\par
103.94,6.76\par
104.01,6.76\par
104.07,6.76\par
104.13,6.76\par
104.19,6.76\par
104.26,6.76\par
104.32,6.76\par
104.38,6.76\par
104.44,6.76\par
104.50,6.76\par
104.57,6.76\par
104.63,6.76\par
104.69,6.76\par
104.76,6.76\par
104.82,6.76\par
104.88,6.76\par
104.94,6.76\par
105.00,6.76\par
105.07,6.76\par
105.13,6.76\par
105.19,6.76\par
105.25,6.75\par
105.32,6.75\par
105.38,6.75\par
105.44,6.75\par
105.50,6.75\par
105.57,6.75\par
105.63,6.75\par
105.69,6.75\par
105.75,6.75\par
105.82,6.75\par
105.88,6.75\par
105.94,6.75\par
106.00,6.75\par
106.06,6.75\par
106.13,6.75\par
106.19,6.75\par
106.25,6.75\par
106.32,6.75\par
106.38,6.75\par
106.44,6.75\par
106.50,6.75\par
106.56,6.75\par
106.63,6.75\par
106.69,6.75\par
106.75,6.75\par
106.81,6.75\par
106.88,6.75\par
106.94,6.75\par
107.00,6.75\par
107.06,6.75\par
107.13,6.75\par
107.19,6.75\par
107.25,6.75\par
107.31,6.75\par
107.38,6.75\par
107.44,6.75\par
107.50,6.75\par
107.56,6.75\par
107.62,6.75\par
107.69,6.75\par
107.75,6.75\par
107.81,6.75\par
107.88,6.75\par
107.94,6.75\par
108.00,6.75\par
108.06,6.75\par
108.12,6.75\par
108.19,6.75\par
108.25,6.75\par
108.31,6.75\par
108.37,6.75\par
108.44,6.75\par
108.50,6.75\par
108.56,6.75\par
108.62,6.75\par
108.69,6.75\par
108.75,6.75\par
108.81,6.76\par
108.87,6.76\par
108.94,6.76\par
109.00,6.76\par
109.06,6.76\par
109.12,6.76\par
109.18,6.76\par
109.25,6.76\par
109.31,6.76\par
109.37,6.76\par
109.44,6.76\par
109.50,6.76\par
109.56,6.76\par
109.62,6.76\par
109.68,6.76\par
109.75,6.76\par
109.81,6.76\par
109.87,6.76\par
109.93,6.76\par
110.00,6.76\par
110.06,6.76\par
110.12,6.76\par
110.18,6.76\par
110.25,6.76\par
110.31,6.76\par
110.37,6.76\par
110.43,6.76\par
110.50,6.76\par
110.56,6.76\par
110.62,6.76\par
110.68,6.76\par
110.74,6.76\par
110.81,6.76\par
110.87,6.76\par
110.93,6.76\par
111.00,6.76\par
111.06,6.76\par
111.12,6.76\par
111.18,6.76\par
111.24,6.76\par
111.31,6.76\par
111.37,6.76\par
111.43,6.76\par
111.49,6.76\par
111.56,6.76\par
111.62,6.76\par
111.68,6.76\par
111.74,6.76\par
111.81,6.76\par
111.87,6.75\par
111.93,6.72\par
111.99,6.69\par
112.06,6.61\par
112.12,6.50\par
112.18,6.39\par
112.24,6.27\par
112.30,6.14\par
112.37,6.01\par
112.43,5.82\par
112.49,5.68\par
112.56,5.52\par
112.62,5.35\par
112.68,5.19\par
112.74,5.01\par
112.80,4.84\par
112.87,4.66\par
112.93,4.51\par
112.99,4.33\par
113.05,4.23\par
113.12,4.16\par
113.18,4.11\par
113.24,4.05\par
113.30,4.00\par
113.37,3.95\par
113.43,3.91\par
113.49,3.88\par
113.55,3.85\par
113.62,3.84\par
113.68,3.83\par
113.74,3.83\par
113.80,3.83\par
113.86,3.82\par
113.93,3.82\par
113.99,3.81\par
114.05,3.81\par
114.12,3.80\par
114.18,3.80\par
114.24,3.80\par
114.30,3.80\par
114.36,3.80\par
114.43,3.80\par
114.49,3.78\par
114.55,3.78\par
114.61,3.78\par
114.68,3.78\par
114.74,3.78\par
114.80,3.78\par
114.86,3.78\par
114.93,3.78\par
114.99,3.78\par
115.05,3.78\par
115.11,3.78\par
115.18,3.78\par
115.24,3.78\par
115.30,3.78\par
115.36,3.78\par
115.42,3.78\par
115.49,3.78\par
115.55,3.78\par
115.61,3.78\par
115.68,3.78\par
115.74,3.78\par
115.80,3.78\par
115.86,3.78\par
115.92,3.78\par
115.99,3.78\par
116.05,3.78\par
116.11,3.78\par
116.17,3.78\par
116.24,3.78\par
116.30,3.78\par
116.36,3.78\par
116.42,3.78\par
116.49,3.78\par
116.55,3.78\par
116.61,3.78\par
116.67,3.78\par
116.74,3.78\par
116.80,3.78\par
116.86,3.78\par
116.92,3.78\par
116.98,3.78\par
117.05,3.78\par
117.11,3.78\par
117.17,3.78\par
117.24,3.78\par
117.30,3.78\par
117.36,3.78\par
117.42,3.78\par
117.48,3.78\par
117.55,3.78\par
117.61,3.78\par
117.67,3.78\par
117.73,3.78\par
117.80,3.78\par
117.86,3.78\par
117.92,3.78\par
117.98,3.78\par
118.05,3.78\par
118.11,3.78\par
118.17,3.78\par
118.23,3.78\par
118.30,3.78\par
118.36,3.78\par
118.42,3.78\par
118.48,3.78\par
118.54,3.78\par
118.61,3.78\par
118.67,3.78\par
118.73,3.78\par
118.80,3.78\par
118.86,3.78\par
118.92,3.78\par
118.98,3.78\par
119.04,3.78\par
119.11,3.78\par
119.17,3.78\par
119.23,3.78\par
119.29,3.77\par
119.36,3.77\par
119.42,3.77\par
119.48,3.77\par
119.54,3.77\par
119.61,3.77\par
119.67,3.77\par
119.73,3.77\par
119.79,3.76\par
119.86,3.76\par
119.92,3.76\par
119.98,3.76\par
120.04,3.76\par
120.10,3.76\par
120.17,3.76\par
120.23,3.76\par
120.29,3.76\par
120.36,3.76\par
120.42,3.76\par
120.48,3.76\par
120.54,3.76\par
120.60,3.76\par
120.67,3.76\par
120.73,3.76\par
120.79,3.76\par
120.85,3.76\par
120.92,3.76\par
120.98,3.76\par
121.04,3.76\par
121.10,3.76\par
121.17,3.76\par
121.23,3.76\par
121.29,3.76\par
121.35,3.76\par
121.42,3.76\par
121.48,3.76\par
121.54,3.76\par
121.60,3.76\par
121.66,3.76\par
121.73,3.76\par
121.79,3.76\par
121.85,3.76\par
121.92,3.76\par
121.98,3.76\par
122.04,3.76\par
122.10,3.76\par
122.16,3.76\par
122.23,3.76\par
122.29,3.76\par
122.35,3.76\par
122.41,3.76\par
122.48,3.76\par
122.54,3.76\par
122.60,3.75\par
122.66,3.75\par
122.73,3.75\par
122.79,3.75\par
122.85,3.75\par
122.91,3.75\par
122.98,3.75\par
123.04,3.75\par
123.10,3.75\par
123.16,3.75\par
123.22,3.75\par
123.29,3.75\par
123.35,3.75\par
123.41,3.75\par
123.48,3.75\par
123.54,3.75\par
123.60,3.75\par
123.66,3.75\par
123.72,3.75\par
123.79,3.75\par
123.85,3.76\par
123.91,3.76\par
123.97,3.76\par
124.04,3.76\par
124.10,3.76\par
124.16,3.76\par
124.22,3.76\par
124.29,3.76\par
124.35,3.76\par
124.41,3.76\par
124.47,3.76\par
124.54,3.76\par
124.60,3.76\par
124.66,3.76\par
124.72,3.76\par
124.78,3.76\par
124.85,3.76\par
124.91,3.76\par
124.97,3.76\par
125.04,3.76\par
125.10,3.76\par
125.16,3.76\par
125.22,3.76\par
125.28,3.76\par
125.35,3.76\par
125.41,3.76\par
125.47,3.76\par
125.53,3.76\par
125.60,3.76\par
125.66,3.76\par
125.72,3.76\par
125.78,3.76\par
125.85,3.76\par
125.91,3.76\par
125.97,3.76\par
126.03,3.76\par
126.10,3.76\par
126.16,3.76\par
126.22,3.76\par
126.28,3.76\par
126.34,3.76\par
126.41,3.76\par
126.47,3.76\par
126.53,3.76\par
126.60,3.76\par
126.66,3.76\par
126.72,3.76\par
126.78,3.76\par
126.84,3.76\par
126.91,3.76\par
126.97,3.76\par
127.03,3.76\par
127.09,3.76\par
127.16,3.76\par
127.22,3.76\par
127.28,3.76\par
127.34,3.76\par
127.41,3.76\par
127.47,3.76\par
127.53,3.76\par
127.59,3.76\par
127.66,3.76\par
127.72,3.76\par
127.78,3.76\par
127.84,3.76\par
127.90,3.76\par
127.97,3.76\par
128.03,3.76\par
128.09,3.76\par
128.16,3.76\par
128.22,3.76\par
128.28,3.76\par
128.34,3.76\par
128.40,3.76\par
128.47,3.76\par
128.53,3.76\par
128.59,3.76\par
128.65,3.75\par
128.72,3.75\par
128.78,3.75\par
128.84,3.75\par
128.90,3.75\par
128.97,3.75\par
129.03,3.75\par
129.09,3.75\par
129.15,3.75\par
129.22,3.75\par
129.28,3.75\par
129.34,3.75\par
129.40,3.75\par
129.46,3.75\par
129.53,3.75\par
129.59,3.75\par
129.65,3.75\par
129.72,3.75\par
129.78,3.75\par
129.84,3.75\par
129.90,3.75\par
129.96,3.75\par
130.03,3.75\par
130.09,3.75\par
130.15,3.75\par
130.21,3.75\par
130.28,3.75\par
130.34,3.75\par
130.40,3.75\par
130.46,3.75\par
130.53,3.75\par
130.59,3.75\par
130.65,3.75\par
130.71,3.75\par
130.78,3.75\par
130.84,3.75\par
130.90,3.75\par
130.96,3.75\par
131.02,3.75\par
131.09,3.75\par
131.15,3.75\par
131.21,3.75\par
131.28,3.75\par
131.34,3.75\par
131.40,3.75\par
131.46,3.75\par
131.52,3.75\par
131.59,3.75\par
131.65,3.75\par
131.71,3.75\par
131.77,3.75\par
131.84,3.75\par
131.90,3.74\par
131.96,3.74\par
132.02,3.74\par
132.09,3.74\par
132.15,3.74\par
132.21,3.74\par
132.27,3.74\par
132.34,3.74\par
132.40,3.73\par
132.46,3.73\par
132.52,3.73\par
132.58,3.73\par
132.65,3.73\par
132.71,3.73\par
132.77,3.73\par
132.84,3.73\par
132.90,3.73\par
132.96,3.73\par
133.02,3.73\par
133.08,3.73\par
133.15,3.73\par
133.21,3.73\par
133.27,3.73\par
133.33,3.73\par
133.40,3.73\par
133.46,3.73\par
133.52,3.73\par
133.58,3.73\par
133.65,3.73\par
133.71,3.73\par
133.77,3.73\par
133.83,3.73\par
133.90,3.73\par
133.96,3.73\par
134.02,3.73\par
134.08,3.73\par
134.14,3.73\par
134.21,3.73\par
134.27,3.73\par
134.33,3.73\par
134.40,3.73\par
134.46,3.73\par
134.52,3.73\par
134.58,3.73\par
134.64,3.73\par
134.71,3.73\par
134.77,3.73\par
134.83,3.73\par
134.89,3.73\par
134.96,3.73\par
135.02,3.73\par
135.08,3.73\par
135.14,3.73\par
135.21,3.73\par
135.27,3.73\par
135.33,3.73\par
135.39,3.73\par
135.46,3.73\par
135.52,3.73\par
135.58,3.73\par
135.64,3.73\par
135.70,3.73\par
135.77,3.73\par
135.83,3.73\par
135.89,3.73\par
135.96,3.73\par
136.02,3.73\par
136.08,3.73\par
136.14,3.73\par
136.20,3.73\par
136.27,3.73\par
136.33,3.73\par
136.39,3.73\par
136.45,3.73\par
136.52,3.73\par
136.58,3.73\par
136.64,3.73\par
136.70,3.73\par
136.77,3.73\par
136.83,3.73\par
136.89,3.73\par
136.95,3.73\par
137.02,3.73\par
137.08,3.73\par
137.14,3.73\par
137.20,3.73\par
137.26,3.73\par
137.33,3.72\par
137.39,3.72\par
137.45,3.72\par
137.52,3.72\par
137.58,3.72\par
137.64,3.72\par
137.70,3.72\par
137.76,3.72\par
137.83,3.72\par
137.89,3.72\par
137.95,3.72\par
138.01,3.72\par
138.08,3.72\par
138.14,3.72\par
138.20,3.71\par
138.26,3.71\par
138.33,3.71\par
138.39,3.71\par
138.45,3.71\par
138.51,3.71\par
138.58,3.71\par
138.64,3.71\par
138.70,3.70\par
138.76,3.70\par
138.82,3.70\par
138.89,3.70\par
138.95,3.70\par
139.01,3.70\par
139.08,3.70\par
139.14,3.70\par
139.20,3.70\par
139.26,3.70\par
139.32,3.70\par
139.39,3.70\par
139.45,3.70\par
139.51,3.70\par
139.57,3.70\par
139.64,3.70\par
139.70,3.70\par
139.76,3.70\par
139.82,3.70\par
139.89,3.70\par
139.95,3.66\par
140.01,3.60\par
140.07,3.47\par
140.14,3.29\par
140.20,3.09\par
140.26,2.82\par
,\par
\par
}
 
