{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2870\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
120.7\par
92\par
155.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.28\par
82.98,120.52\par
83.04,120.52\par
83.10,120.52\par
83.16,120.51\par
83.23,120.51\par
83.29,120.51\par
83.35,120.50\par
83.41,120.50\par
83.48,120.50\par
83.54,120.49\par
83.60,120.49\par
83.66,120.49\par
83.73,120.48\par
83.79,120.48\par
83.85,120.48\par
83.91,120.46\par
83.98,120.46\par
84.04,120.46\par
84.10,120.45\par
84.16,120.45\par
84.22,120.45\par
84.29,120.44\par
84.35,120.44\par
84.41,120.44\par
84.48,120.43\par
84.54,120.43\par
84.60,120.43\par
84.66,120.42\par
84.72,120.42\par
84.79,120.42\par
84.85,120.41\par
84.91,120.41\par
84.97,120.41\par
85.04,120.40\par
85.10,120.40\par
85.16,120.40\par
85.22,120.39\par
85.29,120.39\par
85.35,120.37\par
85.41,120.37\par
85.47,120.37\par
85.54,120.37\par
85.60,120.36\par
85.66,120.36\par
85.72,120.36\par
85.78,120.35\par
85.85,120.35\par
85.91,120.34\par
85.97,120.34\par
86.04,120.34\par
86.10,120.33\par
86.16,120.33\par
86.22,120.32\par
86.28,120.32\par
86.35,120.32\par
86.41,120.31\par
86.47,120.31\par
86.53,120.30\par
86.60,120.30\par
86.66,120.28\par
86.72,120.28\par
86.78,120.27\par
86.85,120.27\par
86.91,120.27\par
86.97,120.26\par
87.03,120.26\par
87.10,120.25\par
87.16,120.25\par
87.22,120.24\par
87.28,120.24\par
87.34,120.24\par
87.41,120.23\par
87.47,120.23\par
87.53,120.23\par
87.60,120.22\par
87.66,120.22\par
87.72,120.21\par
87.78,120.21\par
87.84,120.21\par
87.91,120.20\par
87.97,120.20\par
88.03,120.18\par
88.09,120.18\par
88.16,120.18\par
88.22,120.17\par
88.28,120.17\par
88.34,120.16\par
88.41,120.16\par
88.47,120.15\par
88.53,120.15\par
88.59,120.15\par
88.66,120.14\par
88.72,120.14\par
88.78,120.13\par
88.84,120.13\par
88.90,120.12\par
88.97,120.12\par
89.03,120.11\par
89.09,120.11\par
89.16,120.09\par
89.22,120.09\par
89.28,120.08\par
89.34,120.07\par
89.40,120.07\par
89.47,120.06\par
89.53,120.05\par
89.59,120.05\par
89.65,120.04\par
89.72,120.03\par
89.78,120.03\par
89.84,120.02\par
89.90,120.00\par
89.97,119.99\par
90.03,119.99\par
90.09,119.98\par
90.15,119.97\par
90.22,119.96\par
90.28,119.96\par
90.34,119.95\par
90.40,119.94\par
90.46,119.93\par
90.53,119.93\par
90.59,119.91\par
90.65,119.90\par
90.72,119.89\par
90.78,119.88\par
90.84,119.87\par
90.90,119.86\par
90.96,119.85\par
91.03,119.84\par
91.09,119.83\par
91.15,119.81\par
91.21,119.80\par
91.28,119.79\par
91.34,119.77\par
91.40,119.76\par
91.46,119.75\par
91.53,119.74\par
91.59,119.71\par
91.65,119.70\par
91.71,119.68\par
91.78,119.67\par
91.84,119.65\par
91.90,119.63\par
91.96,119.61\par
92.02,119.60\par
92.09,119.58\par
92.15,119.56\par
92.21,119.53\par
92.28,119.51\par
92.34,119.48\par
92.40,119.46\par
92.46,119.43\par
92.52,119.40\par
92.59,119.37\par
92.65,119.34\par
92.71,119.30\par
92.77,119.26\par
92.84,119.23\par
92.90,119.18\par
92.96,119.13\par
93.02,119.09\par
93.09,119.03\par
93.15,118.97\par
93.21,118.92\par
93.27,118.85\par
93.34,118.78\par
93.40,118.72\par
93.46,118.61\par
93.52,118.54\par
93.58,118.46\par
93.65,118.37\par
93.71,118.27\par
93.77,118.18\par
93.84,118.07\par
93.90,117.95\par
93.96,117.84\par
94.02,117.68\par
94.08,117.55\par
94.15,117.42\par
94.21,117.28\par
94.27,117.14\par
94.33,116.99\par
94.40,116.83\par
94.46,116.68\par
94.52,116.51\par
94.58,116.28\par
94.65,116.10\par
94.71,115.93\par
94.77,115.73\par
94.83,115.53\par
94.90,115.34\par
94.96,115.13\par
95.02,114.92\par
95.08,114.70\par
95.14,114.40\par
95.21,114.17\par
95.27,113.93\par
95.33,113.68\par
95.40,113.43\par
95.46,113.17\par
95.52,112.90\par
95.58,112.62\par
95.64,112.33\par
95.71,112.04\par
95.77,111.62\par
95.83,111.31\par
95.89,110.97\par
95.96,110.62\par
96.02,110.25\par
96.08,109.87\par
96.14,109.47\par
96.21,109.04\par
96.27,108.60\par
96.33,108.13\par
96.39,107.43\par
96.46,106.71\par
96.52,105.27\par
96.58,102.52\par
96.64,98.26\par
96.70,92.88\par
96.77,86.93\par
96.83,80.87\par
96.89,74.79\par
96.96,66.73\par
97.02,60.71\par
97.08,54.72\par
97.14,48.76\par
97.20,42.80\par
97.27,36.87\par
97.33,30.99\par
97.39,25.16\par
97.45,19.45\par
97.52,12.76\par
97.58,9.22\par
97.64,7.22\par
97.70,6.43\par
97.77,6.22\par
97.83,6.17\par
97.89,6.14\par
97.95,6.12\par
98.02,6.11\par
98.08,6.10\par
98.14,6.10\par
98.20,6.09\par
98.26,6.09\par
98.33,6.08\par
98.39,6.08\par
98.45,6.08\par
98.52,6.08\par
98.58,6.08\par
98.64,6.08\par
98.70,6.07\par
98.76,6.07\par
98.83,6.07\par
98.89,6.07\par
98.95,6.07\par
99.01,6.07\par
99.08,6.07\par
99.14,6.06\par
99.20,6.06\par
99.26,6.06\par
99.33,6.06\par
99.39,6.06\par
99.45,6.06\par
99.51,6.06\par
99.58,6.06\par
99.64,6.04\par
99.70,6.04\par
99.76,6.04\par
99.82,6.04\par
99.89,6.04\par
99.95,6.04\par
100.01,6.04\par
100.08,6.04\par
100.14,6.04\par
100.20,6.04\par
100.26,6.04\par
100.32,6.04\par
100.39,6.03\par
100.45,6.03\par
100.51,6.03\par
100.57,6.03\par
100.64,6.03\par
100.70,6.03\par
100.76,6.03\par
100.82,6.03\par
100.89,6.03\par
100.95,6.03\par
101.01,6.03\par
101.07,6.03\par
101.14,6.03\par
101.20,6.03\par
101.26,6.03\par
101.32,6.03\par
101.38,6.02\par
101.45,6.02\par
101.51,6.02\par
101.57,6.02\par
101.64,6.02\par
101.70,6.02\par
101.76,6.02\par
101.82,6.02\par
101.88,6.02\par
101.95,6.02\par
102.01,6.02\par
102.07,6.02\par
102.13,6.02\par
102.20,6.02\par
102.26,6.02\par
102.32,6.02\par
102.38,6.02\par
102.45,6.02\par
102.51,6.02\par
102.57,6.02\par
102.63,6.02\par
102.70,6.02\par
102.76,6.02\par
102.82,6.02\par
102.88,6.02\par
102.94,6.02\par
103.01,6.02\par
103.07,6.02\par
103.13,6.02\par
103.20,6.02\par
103.26,6.02\par
103.32,6.02\par
103.38,6.02\par
103.44,6.02\par
103.51,6.02\par
103.57,6.02\par
103.63,6.02\par
103.69,6.02\par
103.76,6.02\par
103.82,6.02\par
103.88,6.02\par
103.94,6.02\par
104.01,6.02\par
104.07,6.02\par
104.13,6.02\par
104.19,6.02\par
104.26,6.02\par
104.32,6.02\par
104.38,6.02\par
104.44,6.02\par
104.50,6.02\par
104.57,6.02\par
104.63,6.02\par
104.69,6.02\par
104.76,6.02\par
104.82,6.02\par
104.88,6.02\par
104.94,6.01\par
105.00,6.01\par
105.07,6.01\par
105.13,6.01\par
105.19,6.01\par
105.25,6.01\par
105.32,6.01\par
105.38,6.01\par
105.44,6.01\par
105.50,6.01\par
105.57,6.01\par
105.63,6.01\par
105.69,6.01\par
105.75,6.01\par
105.82,6.01\par
105.88,6.01\par
105.94,6.01\par
106.00,6.01\par
106.06,6.01\par
106.13,6.01\par
106.19,6.01\par
106.25,6.01\par
106.32,6.01\par
106.38,6.01\par
106.44,6.01\par
106.50,6.01\par
106.56,6.01\par
106.63,6.02\par
106.69,6.02\par
106.75,6.02\par
106.81,6.02\par
106.88,6.02\par
106.94,6.02\par
107.00,6.02\par
107.06,6.02\par
107.13,6.02\par
107.19,6.02\par
107.25,6.02\par
107.31,6.02\par
107.38,6.02\par
107.44,6.02\par
107.50,6.02\par
107.56,6.02\par
107.62,6.02\par
107.69,6.02\par
107.75,6.02\par
107.81,6.02\par
107.88,6.02\par
107.94,6.02\par
108.00,6.02\par
108.06,6.02\par
108.12,6.02\par
108.19,6.02\par
108.25,6.02\par
108.31,6.02\par
108.37,6.02\par
108.44,6.02\par
108.50,6.02\par
108.56,6.02\par
108.62,6.01\par
108.69,6.01\par
108.75,6.01\par
108.81,6.01\par
108.87,6.01\par
108.94,6.01\par
109.00,6.01\par
109.06,6.01\par
109.12,6.01\par
109.18,6.01\par
109.25,6.01\par
109.31,6.02\par
109.37,6.02\par
109.44,6.02\par
109.50,6.02\par
109.56,6.02\par
109.62,6.02\par
109.68,6.02\par
109.75,6.02\par
109.81,6.02\par
109.87,6.02\par
109.93,6.02\par
110.00,6.02\par
110.06,6.02\par
110.12,6.02\par
110.18,6.02\par
110.25,6.02\par
110.31,6.02\par
110.37,6.02\par
110.43,6.02\par
110.50,6.01\par
110.56,6.01\par
110.62,6.01\par
110.68,6.01\par
110.74,6.01\par
110.81,6.01\par
110.87,6.01\par
110.93,6.01\par
111.00,6.01\par
111.06,6.01\par
111.12,6.01\par
111.18,6.01\par
111.24,6.01\par
111.31,6.01\par
111.37,6.02\par
111.43,6.02\par
111.49,6.02\par
111.56,6.02\par
111.62,6.02\par
111.68,6.02\par
111.74,6.02\par
111.81,6.02\par
111.87,6.02\par
111.93,6.02\par
111.99,6.02\par
112.06,6.02\par
112.12,6.02\par
112.18,6.02\par
112.24,6.02\par
112.30,6.02\par
112.37,6.02\par
112.43,6.02\par
112.49,6.02\par
112.56,6.02\par
112.62,6.02\par
112.68,6.02\par
112.74,6.02\par
112.80,6.02\par
112.87,6.02\par
112.93,6.02\par
112.99,6.02\par
113.05,6.02\par
113.12,6.02\par
113.18,6.02\par
113.24,6.02\par
113.30,6.02\par
113.37,6.02\par
113.43,6.02\par
113.49,6.02\par
113.55,6.02\par
113.62,6.02\par
113.68,6.02\par
113.74,6.02\par
113.80,6.02\par
113.86,6.02\par
113.93,6.02\par
113.99,6.02\par
114.05,6.02\par
114.12,6.02\par
114.18,6.02\par
114.24,6.02\par
114.30,6.02\par
114.36,6.02\par
114.43,6.02\par
114.49,6.02\par
114.55,6.02\par
114.61,6.02\par
114.68,6.02\par
114.74,6.02\par
114.80,6.02\par
114.86,6.02\par
114.93,6.02\par
114.99,6.02\par
115.05,6.02\par
115.11,6.02\par
115.18,6.02\par
115.24,6.02\par
115.30,6.02\par
115.36,6.02\par
115.42,6.02\par
115.49,6.02\par
115.55,6.02\par
115.61,6.02\par
115.68,6.02\par
115.74,6.02\par
115.80,6.02\par
115.86,6.02\par
115.92,6.02\par
115.99,6.02\par
116.05,6.02\par
116.11,6.02\par
116.17,6.02\par
116.24,6.02\par
116.30,6.02\par
116.36,6.02\par
116.42,6.02\par
116.49,6.02\par
116.55,6.02\par
116.61,6.02\par
116.67,6.02\par
116.74,6.02\par
116.80,6.02\par
116.86,6.02\par
116.92,6.02\par
116.98,6.02\par
117.05,6.02\par
117.11,6.02\par
117.17,6.02\par
117.24,6.02\par
117.30,6.02\par
117.36,6.03\par
117.42,6.03\par
117.48,6.04\par
117.55,6.04\par
117.61,6.06\par
117.67,6.06\par
117.73,6.06\par
117.80,6.06\par
117.86,6.06\par
117.92,6.06\par
117.98,6.06\par
118.05,6.07\par
118.11,6.07\par
118.17,6.07\par
118.23,6.06\par
118.30,6.06\par
118.36,6.06\par
118.42,6.04\par
118.48,6.04\par
118.54,6.03\par
118.61,6.03\par
118.67,6.03\par
118.73,6.02\par
118.80,6.02\par
118.86,6.02\par
118.92,6.02\par
118.98,6.02\par
119.04,6.02\par
119.11,6.01\par
119.17,6.01\par
119.23,6.01\par
119.29,6.01\par
119.36,6.01\par
119.42,6.01\par
119.48,6.01\par
119.54,6.01\par
119.61,6.01\par
119.67,6.01\par
119.73,6.01\par
119.79,6.01\par
119.86,6.01\par
119.92,6.01\par
119.98,6.01\par
120.04,6.01\par
120.10,6.01\par
120.17,6.01\par
120.23,6.01\par
120.29,6.01\par
120.36,6.01\par
120.42,6.01\par
120.48,6.01\par
120.54,6.01\par
120.60,6.01\par
120.67,6.01\par
120.73,6.01\par
120.79,6.01\par
120.85,6.01\par
120.92,6.01\par
120.98,6.01\par
121.04,6.01\par
121.10,6.01\par
121.17,6.02\par
121.23,6.02\par
121.29,6.02\par
121.35,6.02\par
121.42,6.02\par
121.48,6.02\par
121.54,6.02\par
121.60,6.02\par
121.66,6.02\par
121.73,6.02\par
121.79,6.02\par
121.85,6.02\par
121.92,6.02\par
121.98,6.02\par
122.04,6.02\par
122.10,6.02\par
122.16,6.02\par
122.23,6.02\par
122.29,6.02\par
122.35,6.02\par
122.41,6.02\par
122.48,6.02\par
122.54,6.02\par
122.60,6.02\par
122.66,6.02\par
122.73,6.02\par
122.79,6.02\par
122.85,6.02\par
122.91,6.02\par
122.98,6.02\par
123.04,6.02\par
123.10,6.02\par
123.16,6.02\par
123.22,6.02\par
123.29,6.02\par
123.35,6.02\par
123.41,6.02\par
123.48,6.02\par
123.54,6.02\par
123.60,6.02\par
123.66,6.02\par
123.72,6.02\par
123.79,6.02\par
123.85,6.02\par
123.91,6.02\par
123.97,6.02\par
124.04,6.02\par
124.10,6.02\par
124.16,6.02\par
124.22,6.02\par
124.29,6.02\par
124.35,6.02\par
124.41,6.02\par
124.47,6.02\par
124.54,6.02\par
124.60,6.02\par
124.66,6.02\par
124.72,6.02\par
124.78,6.02\par
124.85,6.02\par
124.91,6.02\par
124.97,6.02\par
125.04,6.03\par
125.10,6.03\par
125.16,6.03\par
125.22,6.03\par
125.28,6.03\par
125.35,6.03\par
125.41,6.03\par
125.47,6.03\par
125.53,6.03\par
125.60,6.03\par
125.66,6.03\par
125.72,6.03\par
125.78,6.03\par
125.85,6.03\par
125.91,6.03\par
125.97,6.03\par
126.03,6.03\par
126.10,6.03\par
126.16,6.03\par
126.22,6.03\par
126.28,6.03\par
126.34,6.03\par
126.41,6.03\par
126.47,6.03\par
126.53,6.03\par
126.60,6.03\par
126.66,6.03\par
126.72,6.03\par
126.78,6.03\par
126.84,6.03\par
126.91,6.04\par
126.97,6.04\par
127.03,6.04\par
127.09,6.04\par
127.16,6.04\par
127.22,6.04\par
127.28,6.04\par
127.34,6.04\par
127.41,6.04\par
127.47,6.04\par
127.53,6.04\par
127.59,6.04\par
127.66,6.04\par
127.72,6.03\par
127.78,6.03\par
127.84,6.03\par
127.90,6.03\par
127.97,6.03\par
128.03,6.03\par
128.09,6.03\par
128.16,6.03\par
128.22,6.02\par
128.28,6.02\par
128.34,6.01\par
128.40,5.99\par
128.47,5.98\par
128.53,5.96\par
128.59,5.94\par
128.65,5.92\par
128.72,5.90\par
128.78,5.88\par
128.84,5.84\par
128.90,5.82\par
128.97,5.80\par
129.03,5.79\par
129.09,5.77\par
129.15,5.74\par
129.22,5.72\par
129.28,5.68\par
129.34,5.62\par
129.40,5.52\par
129.46,5.42\par
129.53,5.33\par
129.59,5.23\par
129.65,5.13\par
129.72,5.03\par
129.78,4.91\par
129.84,4.78\par
129.90,4.64\par
129.96,4.46\par
130.03,4.32\par
130.09,4.19\par
130.15,4.05\par
130.21,3.92\par
130.28,3.80\par
130.34,3.70\par
130.40,3.62\par
130.46,3.55\par
130.53,3.50\par
130.59,3.43\par
130.65,3.38\par
130.71,3.34\par
130.78,3.32\par
130.84,3.29\par
130.90,3.28\par
130.96,3.27\par
131.02,3.26\par
131.09,3.25\par
131.15,3.24\par
131.21,3.23\par
131.28,3.23\par
131.34,3.22\par
131.40,3.22\par
131.46,3.22\par
131.52,3.22\par
131.59,3.22\par
131.65,3.21\par
131.71,3.21\par
131.77,3.21\par
131.84,3.21\par
131.90,3.21\par
131.96,3.21\par
132.02,3.21\par
132.09,3.21\par
132.15,3.21\par
132.21,3.21\par
132.27,3.21\par
132.34,3.21\par
132.40,3.21\par
132.46,3.21\par
132.52,3.22\par
132.59,3.22\par
132.65,3.22\par
132.71,3.22\par
132.77,3.22\par
132.84,3.22\par
132.90,3.22\par
132.96,3.22\par
133.02,3.22\par
133.08,3.22\par
133.15,3.22\par
133.21,3.23\par
133.27,3.23\par
133.33,3.23\par
133.40,3.23\par
133.46,3.23\par
133.52,3.23\par
133.58,3.23\par
133.65,3.23\par
133.71,3.23\par
133.77,3.23\par
133.83,3.23\par
133.90,3.23\par
133.96,3.23\par
134.02,3.23\par
134.08,3.23\par
134.15,3.23\par
134.21,3.23\par
134.27,3.23\par
134.33,3.23\par
134.40,3.23\par
134.46,3.23\par
134.52,3.23\par
134.58,3.23\par
134.64,3.23\par
134.71,3.23\par
134.77,3.23\par
134.83,3.23\par
134.89,3.23\par
134.96,3.23\par
135.02,3.23\par
135.08,3.23\par
135.14,3.23\par
135.21,3.23\par
135.27,3.23\par
135.33,3.23\par
135.39,3.23\par
135.46,3.23\par
135.52,3.23\par
135.58,3.23\par
135.64,3.22\par
135.71,3.22\par
135.77,3.22\par
135.83,3.22\par
135.89,3.22\par
135.96,3.22\par
136.02,3.22\par
136.08,3.22\par
136.14,3.22\par
136.20,3.21\par
136.27,3.21\par
136.33,3.21\par
136.39,3.21\par
136.45,3.21\par
136.52,3.21\par
136.58,3.21\par
136.64,3.21\par
136.70,3.21\par
136.77,3.21\par
136.83,3.21\par
136.89,3.21\par
136.95,3.19\par
137.02,3.19\par
137.08,3.19\par
137.14,3.19\par
137.20,3.19\par
137.27,3.19\par
137.33,3.19\par
137.39,3.19\par
137.45,3.19\par
137.52,3.19\par
137.58,3.19\par
137.64,3.19\par
137.70,3.19\par
137.76,3.19\par
137.83,3.19\par
137.89,3.19\par
137.95,3.19\par
138.01,3.19\par
138.08,3.19\par
138.14,3.19\par
138.20,3.19\par
138.26,3.19\par
138.33,3.19\par
138.39,3.19\par
138.45,3.19\par
138.51,3.19\par
138.58,3.19\par
138.64,3.19\par
138.70,3.19\par
138.76,3.19\par
138.83,3.19\par
138.89,3.19\par
138.95,3.19\par
139.01,3.19\par
139.08,3.18\par
139.14,3.18\par
139.20,3.18\par
139.26,3.18\par
139.32,3.18\par
139.39,3.18\par
139.45,3.18\par
139.51,3.18\par
139.57,3.18\par
139.64,3.18\par
139.70,3.18\par
139.76,3.18\par
139.82,3.17\par
139.89,3.17\par
139.95,3.17\par
140.01,3.17\par
140.07,3.17\par
140.14,3.17\par
140.20,3.18\par
140.26,3.18\par
140.32,3.18\par
140.39,3.18\par
140.45,3.18\par
140.51,3.18\par
140.57,3.18\par
140.64,3.19\par
140.70,3.19\par
140.76,3.19\par
140.82,3.19\par
140.88,3.19\par
140.95,3.19\par
141.01,3.19\par
141.07,3.19\par
141.13,3.19\par
141.20,3.19\par
141.26,3.19\par
141.32,3.19\par
141.38,3.19\par
141.45,3.19\par
141.51,3.19\par
141.57,3.19\par
141.63,3.19\par
141.70,3.19\par
141.76,3.19\par
141.82,3.19\par
141.88,3.19\par
141.95,3.19\par
142.01,3.19\par
142.07,3.19\par
142.13,3.19\par
142.20,3.19\par
142.26,3.19\par
142.32,3.19\par
142.38,3.19\par
142.44,3.19\par
142.51,3.19\par
142.57,3.19\par
142.63,3.19\par
142.69,3.19\par
142.76,3.19\par
142.82,3.19\par
142.88,3.18\par
142.94,3.18\par
143.01,3.18\par
143.07,3.18\par
143.13,3.18\par
143.19,3.18\par
143.26,3.18\par
143.32,3.18\par
143.38,3.18\par
143.44,3.18\par
143.51,3.18\par
143.57,3.18\par
143.63,3.18\par
143.69,3.18\par
143.76,3.18\par
143.82,3.18\par
143.88,3.18\par
143.94,3.18\par
144.00,3.18\par
144.07,3.18\par
144.13,3.18\par
144.19,3.18\par
144.25,3.19\par
144.32,3.19\par
144.38,3.19\par
144.44,3.19\par
144.50,3.19\par
144.57,3.19\par
144.63,3.19\par
144.69,3.19\par
144.75,3.19\par
144.82,3.19\par
144.88,3.19\par
144.94,3.19\par
145.00,3.19\par
145.07,3.19\par
145.13,3.19\par
145.19,3.19\par
145.25,3.19\par
145.32,3.19\par
145.38,3.19\par
145.44,3.19\par
145.50,3.19\par
145.56,3.19\par
145.63,3.19\par
145.69,3.19\par
145.75,3.19\par
145.81,3.19\par
145.88,3.19\par
145.94,3.19\par
146.00,3.18\par
146.06,3.18\par
146.13,3.18\par
146.19,3.18\par
146.25,3.18\par
146.31,3.18\par
146.38,3.18\par
146.44,3.18\par
146.50,3.18\par
146.56,3.18\par
146.63,3.18\par
146.69,3.18\par
146.75,3.18\par
146.81,3.18\par
146.88,3.18\par
146.94,3.18\par
147.00,3.18\par
147.06,3.18\par
147.12,3.18\par
147.19,3.18\par
147.25,3.18\par
147.31,3.18\par
147.37,3.18\par
147.44,3.18\par
147.50,3.18\par
147.56,3.18\par
147.62,3.18\par
147.69,3.18\par
147.75,3.18\par
147.81,3.18\par
147.87,3.18\par
147.94,3.18\par
148.00,3.18\par
148.06,3.18\par
148.12,3.18\par
148.19,3.18\par
148.25,3.18\par
148.31,3.18\par
148.37,3.18\par
148.44,3.18\par
148.50,3.18\par
148.56,3.18\par
148.62,3.18\par
148.68,3.18\par
148.75,3.18\par
148.81,3.18\par
148.87,3.18\par
148.93,3.18\par
149.00,3.18\par
149.06,3.18\par
149.12,3.18\par
149.18,3.18\par
149.25,3.18\par
149.31,3.18\par
149.37,3.18\par
149.43,3.18\par
149.50,3.18\par
149.56,3.17\par
149.62,3.17\par
149.68,3.17\par
149.75,3.17\par
149.81,3.17\par
149.87,3.17\par
149.93,3.17\par
150.00,3.17\par
150.06,3.17\par
150.12,3.17\par
150.18,3.17\par
150.24,3.17\par
150.31,3.17\par
150.37,3.17\par
150.43,3.17\par
150.49,3.17\par
150.56,3.17\par
150.62,3.17\par
150.68,3.17\par
150.74,3.17\par
150.81,3.17\par
150.87,3.17\par
150.93,3.17\par
150.99,3.17\par
151.06,3.17\par
151.12,3.17\par
151.18,3.17\par
151.24,3.17\par
151.31,3.17\par
151.37,3.17\par
151.43,3.17\par
151.49,3.17\par
151.56,3.17\par
151.62,3.17\par
151.68,3.17\par
151.74,3.17\par
151.80,3.17\par
151.87,3.17\par
151.93,3.17\par
151.99,3.17\par
152.05,3.17\par
152.12,3.17\par
152.18,3.17\par
152.24,3.17\par
152.30,3.17\par
152.37,3.17\par
152.43,3.17\par
152.49,3.17\par
152.55,3.17\par
152.62,3.17\par
152.68,3.17\par
152.74,3.17\par
152.80,3.17\par
152.87,3.17\par
152.93,3.17\par
152.99,3.17\par
153.05,3.17\par
153.12,3.17\par
153.18,3.17\par
153.24,3.17\par
153.30,3.17\par
153.36,3.17\par
153.43,3.17\par
153.49,3.17\par
153.55,3.17\par
153.61,3.17\par
153.68,3.17\par
153.74,3.17\par
153.80,3.17\par
153.86,3.17\par
153.93,3.17\par
153.99,3.17\par
154.05,3.17\par
154.11,3.17\par
154.18,3.17\par
154.24,3.17\par
154.30,3.17\par
154.36,3.17\par
154.43,3.17\par
154.49,3.17\par
154.55,3.17\par
154.61,3.17\par
154.68,3.17\par
154.74,3.17\par
154.80,3.17\par
154.86,3.17\par
154.92,3.17\par
154.99,3.17\par
155.05,3.17\par
155.11,3.17\par
155.17,3.17\par
155.24,3.17\par
155.30,3.17\par
155.36,3.17\par
155.42,3.17\par
155.49,3.17\par
155.55,3.17\par
155.61,3.15\par
155.67,3.08\par
155.74,2.96\par
,\par
\par
}
 
