{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4454\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
127.8\par
0\par
90.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
82.63,127.02\par
82.70,127.01\par
82.76,127.00\par
82.82,126.99\par
82.88,126.98\par
82.95,126.95\par
83.01,126.94\par
83.07,126.93\par
83.13,126.92\par
83.20,126.91\par
83.26,126.90\par
83.32,126.89\par
83.38,126.86\par
83.44,126.85\par
83.51,126.83\par
83.57,126.82\par
83.63,126.80\par
83.70,126.78\par
83.76,126.76\par
83.82,126.75\par
83.88,126.73\par
83.94,126.72\par
84.01,126.70\par
84.07,126.67\par
84.13,126.65\par
84.19,126.63\par
84.26,126.61\par
84.32,126.58\par
84.38,126.56\par
84.44,126.54\par
84.51,126.52\par
84.57,126.47\par
84.63,126.45\par
84.69,126.41\par
84.76,126.39\par
84.82,126.36\par
84.88,126.33\par
84.94,126.28\par
85.00,126.25\par
85.07,126.20\par
85.13,126.16\par
85.19,126.10\par
85.26,126.06\par
85.32,126.00\par
85.38,125.94\par
85.44,125.89\par
85.50,125.83\par
85.57,125.78\par
85.63,125.71\par
85.69,125.63\par
85.75,125.56\par
85.82,125.45\par
85.88,125.37\par
85.94,125.28\par
86.00,125.18\par
86.07,125.08\par
86.13,124.98\par
86.19,124.87\par
86.25,124.74\par
86.32,124.62\par
86.38,124.44\par
86.44,124.31\par
86.50,124.16\par
86.56,124.01\par
86.63,123.85\par
86.69,123.68\par
86.75,123.50\par
86.82,123.32\par
86.88,123.13\par
86.94,122.87\par
87.00,122.67\par
87.06,122.46\par
87.13,122.25\par
87.19,122.02\par
87.25,121.80\par
87.31,121.56\par
87.38,121.32\par
87.44,121.07\par
87.50,120.73\par
87.56,120.46\par
87.63,120.20\par
87.69,119.93\par
87.75,119.65\par
87.81,119.35\par
87.88,119.06\par
87.94,118.76\par
88.00,118.46\par
88.06,118.14\par
88.12,117.72\par
88.19,117.39\par
88.25,117.07\par
88.31,116.72\par
88.38,116.37\par
88.44,116.01\par
88.50,115.64\par
88.56,115.28\par
88.62,114.76\par
88.69,114.36\par
88.75,113.95\par
88.81,113.53\par
88.87,113.09\par
88.94,112.64\par
89.00,112.17\par
89.06,111.69\par
89.12,111.17\par
89.19,110.61\par
89.25,109.20\par
89.31,106.84\par
89.37,102.87\par
89.44,97.57\par
89.50,91.57\par
89.56,85.39\par
89.62,79.18\par
89.68,73.00\par
89.75,66.85\par
89.81,60.72\par
89.87,52.61\par
89.94,46.53\par
90.00,40.46\par
90.06,34.44\par
90.12,28.46\par
90.18,22.55\par
90.25,17.02\par
,\par
\par
}
 
