{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2850\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
119.6\par
92\par
118.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
83.01,119.23\par
83.07,119.22\par
83.13,119.21\par
83.20,119.20\par
83.26,119.20\par
83.32,119.19\par
83.38,119.19\par
83.44,119.18\par
83.51,119.16\par
83.57,119.15\par
83.63,119.15\par
83.69,119.14\par
83.76,119.13\par
83.82,119.12\par
83.88,119.11\par
83.94,119.10\par
84.01,119.09\par
84.07,119.07\par
84.13,119.06\par
84.19,119.05\par
84.26,119.03\par
84.32,119.02\par
84.38,119.00\par
84.44,118.98\par
84.50,118.96\par
84.57,118.95\par
84.63,118.93\par
84.69,118.91\par
84.76,118.88\par
84.82,118.86\par
84.88,118.84\par
84.94,118.82\par
85.00,118.78\par
85.07,118.76\par
85.13,118.73\par
85.19,118.70\par
85.25,118.67\par
85.32,118.63\par
85.38,118.59\par
85.44,118.55\par
85.50,118.48\par
85.57,118.44\par
85.63,118.38\par
85.69,118.31\par
85.75,118.24\par
85.82,118.18\par
85.88,118.10\par
85.94,118.02\par
86.00,117.93\par
86.06,117.81\par
86.13,117.71\par
86.19,117.60\par
86.25,117.48\par
86.32,117.36\par
86.38,117.24\par
86.44,117.10\par
86.50,116.96\par
86.56,116.81\par
86.63,116.61\par
86.69,116.45\par
86.75,116.28\par
86.81,116.10\par
86.88,115.93\par
86.94,115.75\par
87.00,115.56\par
87.06,115.35\par
87.13,115.15\par
87.19,114.87\par
87.25,114.66\par
87.31,114.43\par
87.38,114.20\par
87.44,113.96\par
87.50,113.73\par
87.56,113.48\par
87.62,113.24\par
87.69,112.98\par
87.75,112.72\par
87.81,112.36\par
87.88,112.08\par
87.94,111.81\par
88.00,111.52\par
88.06,111.23\par
88.12,110.94\par
88.19,110.64\par
88.25,110.33\par
88.31,110.02\par
88.37,109.59\par
88.44,109.27\par
88.50,108.94\par
88.56,108.61\par
88.62,108.26\par
88.69,107.91\par
88.75,107.55\par
88.81,107.18\par
88.87,106.80\par
88.94,106.28\par
89.00,105.86\par
89.06,105.42\par
89.12,104.96\par
89.18,104.48\par
89.25,103.96\par
89.31,103.38\par
89.37,102.72\par
89.44,101.69\par
89.50,99.75\par
89.56,95.08\par
89.62,90.15\par
89.68,84.56\par
89.75,78.78\par
89.81,73.00\par
89.87,67.24\par
89.93,61.49\par
90.00,55.79\par
90.06,50.11\par
90.12,42.54\par
90.18,36.92\par
90.25,31.36\par
90.31,25.87\par
90.37,20.48\par
90.43,15.48\par
90.50,11.42\par
90.56,8.74\par
90.62,7.41\par
90.68,6.92\par
90.74,6.85\par
90.81,6.82\par
90.87,6.80\par
90.93,6.79\par
91.00,6.78\par
91.06,6.77\par
91.12,6.76\par
91.18,6.76\par
91.24,6.75\par
91.31,6.73\par
91.37,6.73\par
91.43,6.73\par
91.49,6.72\par
91.56,6.72\par
91.62,6.72\par
91.68,6.72\par
91.74,6.72\par
91.81,6.71\par
91.87,6.71\par
91.93,6.71\par
91.99,6.71\par
92.06,6.71\par
92.12,6.70\par
92.18,6.70\par
92.24,6.70\par
92.30,6.70\par
92.37,6.70\par
92.43,6.70\par
92.49,6.69\par
92.56,6.69\par
92.62,6.69\par
92.68,6.69\par
92.74,6.69\par
92.80,6.69\par
92.87,6.69\par
92.93,6.68\par
92.99,6.68\par
93.05,6.68\par
93.12,6.68\par
93.18,6.68\par
93.24,6.68\par
93.30,6.68\par
93.37,6.68\par
93.43,6.68\par
93.49,6.68\par
93.55,6.68\par
93.62,6.68\par
93.68,6.68\par
93.74,6.68\par
93.80,6.68\par
93.86,6.68\par
93.93,6.68\par
93.99,6.68\par
94.05,6.68\par
94.12,6.68\par
94.18,6.68\par
94.24,6.68\par
94.30,6.68\par
94.36,6.68\par
94.43,6.68\par
94.49,6.68\par
94.55,6.68\par
94.61,6.67\par
94.68,6.67\par
94.74,6.66\par
94.80,6.65\par
94.86,6.63\par
94.93,6.61\par
94.99,6.60\par
95.05,6.58\par
95.11,6.56\par
95.18,6.52\par
95.24,6.50\par
95.30,6.48\par
95.36,6.44\par
95.42,6.42\par
95.49,6.40\par
95.55,6.38\par
95.61,6.36\par
95.68,6.33\par
95.74,6.32\par
95.80,6.31\par
95.86,6.29\par
95.92,6.27\par
95.99,6.23\par
96.05,6.18\par
96.11,6.09\par
96.17,6.00\par
96.24,5.90\par
96.30,5.80\par
96.36,5.70\par
96.42,5.59\par
96.49,5.42\par
96.55,5.29\par
96.61,5.15\par
96.67,5.02\par
96.74,4.88\par
96.80,4.74\par
96.86,4.60\par
96.92,4.46\par
96.98,4.35\par
97.05,4.25\par
97.11,4.16\par
97.17,4.12\par
97.24,4.07\par
97.30,4.02\par
97.36,3.98\par
97.42,3.94\par
97.48,3.92\par
97.55,3.90\par
97.61,3.90\par
97.67,3.87\par
97.73,3.87\par
97.80,3.86\par
97.86,3.85\par
97.92,3.85\par
97.98,3.84\par
98.05,3.84\par
98.11,3.84\par
98.17,3.84\par
98.23,3.83\par
98.30,3.83\par
98.36,3.83\par
98.42,3.83\par
98.48,3.83\par
98.54,3.83\par
98.61,3.83\par
98.67,3.83\par
98.73,3.83\par
98.80,3.84\par
98.86,3.84\par
98.92,3.84\par
98.98,3.84\par
99.04,3.84\par
99.11,3.84\par
99.17,3.84\par
99.23,3.84\par
99.29,3.84\par
99.36,3.84\par
99.42,3.84\par
99.48,3.84\par
99.54,3.84\par
99.61,3.84\par
99.67,3.84\par
99.73,3.84\par
99.79,3.84\par
99.86,3.84\par
99.92,3.84\par
99.98,3.84\par
100.04,3.84\par
100.10,3.84\par
100.17,3.84\par
100.23,3.85\par
100.29,3.85\par
100.36,3.85\par
100.42,3.85\par
100.48,3.86\par
100.54,3.86\par
100.60,3.86\par
100.67,3.87\par
100.73,3.87\par
100.79,3.87\par
100.85,3.87\par
100.92,3.88\par
100.98,3.88\par
101.04,3.88\par
101.10,3.88\par
101.17,3.88\par
101.23,3.87\par
101.29,3.87\par
101.35,3.86\par
101.42,3.86\par
101.48,3.86\par
101.54,3.85\par
101.60,3.85\par
101.66,3.84\par
101.73,3.84\par
101.79,3.83\par
101.85,3.83\par
101.92,3.83\par
101.98,3.83\par
102.04,3.82\par
102.10,3.82\par
102.16,3.82\par
102.23,3.82\par
102.29,3.83\par
102.35,3.83\par
102.41,3.83\par
102.48,3.83\par
102.54,3.83\par
102.60,3.83\par
102.66,3.83\par
102.73,3.83\par
102.79,3.83\par
102.85,3.83\par
102.91,3.84\par
102.98,3.84\par
103.04,3.84\par
103.10,3.84\par
103.16,3.84\par
103.22,3.83\par
103.29,3.83\par
103.35,3.83\par
103.41,3.83\par
103.48,3.83\par
103.54,3.83\par
103.60,3.83\par
103.66,3.83\par
103.72,3.83\par
103.79,3.83\par
103.85,3.83\par
103.91,3.83\par
103.97,3.83\par
104.04,3.83\par
104.10,3.83\par
104.16,3.82\par
104.22,3.82\par
104.29,3.82\par
104.35,3.82\par
104.41,3.82\par
104.47,3.82\par
104.54,3.82\par
104.60,3.82\par
104.66,3.82\par
104.72,3.82\par
104.78,3.82\par
104.85,3.82\par
104.91,3.82\par
104.97,3.82\par
105.04,3.82\par
105.10,3.82\par
105.16,3.82\par
105.22,3.82\par
105.28,3.82\par
105.35,3.82\par
105.41,3.83\par
105.47,3.83\par
105.53,3.83\par
105.60,3.83\par
105.66,3.83\par
105.72,3.83\par
105.78,3.83\par
105.85,3.83\par
105.91,3.84\par
105.97,3.84\par
106.03,3.84\par
106.10,3.84\par
106.16,3.84\par
106.22,3.84\par
106.28,3.84\par
106.34,3.84\par
106.41,3.84\par
106.47,3.84\par
106.53,3.84\par
106.60,3.84\par
106.66,3.84\par
106.72,3.84\par
106.78,3.84\par
106.84,3.84\par
106.91,3.84\par
106.97,3.84\par
107.03,3.84\par
107.09,3.84\par
107.16,3.84\par
107.22,3.84\par
107.28,3.84\par
107.34,3.84\par
107.41,3.84\par
107.47,3.84\par
107.53,3.84\par
107.59,3.84\par
107.66,3.84\par
107.72,3.84\par
107.78,3.84\par
107.84,3.84\par
107.90,3.84\par
107.97,3.84\par
108.03,3.84\par
108.09,3.84\par
108.16,3.84\par
108.22,3.84\par
108.28,3.84\par
108.34,3.84\par
108.40,3.84\par
108.47,3.84\par
108.53,3.84\par
108.59,3.84\par
108.65,3.84\par
108.72,3.84\par
108.78,3.84\par
108.84,3.84\par
108.90,3.84\par
108.97,3.84\par
109.03,3.84\par
109.09,3.84\par
109.15,3.84\par
109.22,3.84\par
109.28,3.84\par
109.34,3.84\par
109.40,3.84\par
109.46,3.84\par
109.53,3.84\par
109.59,3.84\par
109.65,3.83\par
109.72,3.83\par
109.78,3.83\par
109.84,3.83\par
109.90,3.83\par
109.96,3.83\par
110.03,3.83\par
110.09,3.83\par
110.15,3.83\par
110.21,3.83\par
110.28,3.83\par
110.34,3.83\par
110.40,3.83\par
110.46,3.83\par
110.53,3.83\par
110.59,3.83\par
110.65,3.83\par
110.71,3.83\par
110.78,3.83\par
110.84,3.83\par
110.90,3.83\par
110.96,3.83\par
111.02,3.83\par
111.09,3.83\par
111.15,3.82\par
111.21,3.82\par
111.28,3.82\par
111.34,3.82\par
111.40,3.82\par
111.46,3.82\par
111.52,3.82\par
111.59,3.82\par
111.65,3.82\par
111.71,3.82\par
111.77,3.82\par
111.84,3.82\par
111.90,3.82\par
111.96,3.82\par
112.02,3.82\par
112.09,3.82\par
112.15,3.82\par
112.21,3.82\par
112.27,3.82\par
112.34,3.82\par
112.40,3.82\par
112.46,3.82\par
112.52,3.82\par
112.58,3.82\par
112.65,3.82\par
112.71,3.82\par
112.77,3.82\par
112.84,3.82\par
112.90,3.82\par
112.96,3.82\par
113.02,3.82\par
113.08,3.82\par
113.15,3.82\par
113.21,3.82\par
113.27,3.82\par
113.33,3.82\par
113.40,3.82\par
113.46,3.82\par
113.52,3.82\par
113.58,3.82\par
113.65,3.82\par
113.71,3.82\par
113.77,3.82\par
113.83,3.82\par
113.90,3.82\par
113.96,3.82\par
114.02,3.82\par
114.08,3.82\par
114.14,3.82\par
114.21,3.82\par
114.27,3.82\par
114.33,3.82\par
114.40,3.82\par
114.46,3.82\par
114.52,3.82\par
114.58,3.82\par
114.64,3.82\par
114.71,3.82\par
114.77,3.82\par
114.83,3.82\par
114.89,3.82\par
114.96,3.82\par
115.02,3.82\par
115.08,3.82\par
115.14,3.82\par
115.21,3.82\par
115.27,3.82\par
115.33,3.82\par
115.39,3.81\par
115.46,3.81\par
115.52,3.81\par
115.58,3.81\par
115.64,3.81\par
115.70,3.81\par
115.77,3.81\par
115.83,3.81\par
115.89,3.81\par
115.96,3.81\par
116.02,3.81\par
116.08,3.81\par
116.14,3.81\par
116.20,3.81\par
116.27,3.81\par
116.33,3.81\par
116.39,3.80\par
116.45,3.80\par
116.52,3.80\par
116.58,3.80\par
116.64,3.80\par
116.70,3.80\par
116.77,3.80\par
116.83,3.80\par
116.89,3.80\par
116.95,3.80\par
117.02,3.80\par
117.08,3.80\par
117.14,3.81\par
117.20,3.81\par
117.26,3.81\par
117.33,3.81\par
117.39,3.81\par
117.45,3.81\par
117.52,3.81\par
117.58,3.81\par
117.64,3.82\par
117.70,3.82\par
117.76,3.82\par
117.83,3.82\par
117.89,3.82\par
117.95,3.82\par
118.01,3.82\par
118.08,3.80\par
118.14,3.76\par
118.20,3.67\par
118.26,3.53\par
118.33,3.35\par
118.39,3.15\par
118.45,2.94\par
118.48,\par
\par
}
 
