{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0092\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
123.3\par
90\par
93.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.48,7.68\par
82.54,7.68\par
82.60,7.68\par
82.66,7.68\par
82.73,7.69\par
82.79,7.69\par
82.85,7.69\par
82.92,7.69\par
82.98,7.69\par
83.04,7.69\par
83.10,7.69\par
83.16,7.68\par
83.23,7.68\par
83.29,7.67\par
83.35,7.67\par
83.41,7.67\par
83.48,7.66\par
83.54,7.66\par
83.60,7.65\par
83.66,7.65\par
83.73,7.64\par
83.79,7.64\par
83.85,7.63\par
83.91,7.63\par
83.98,7.62\par
84.04,7.62\par
84.10,7.62\par
84.16,7.60\par
84.22,7.60\par
84.29,7.59\par
84.35,7.59\par
84.41,7.58\par
84.48,7.58\par
84.54,7.58\par
84.60,7.57\par
84.66,7.57\par
84.72,7.57\par
84.79,7.56\par
84.85,7.56\par
84.91,7.56\par
84.97,7.55\par
85.04,7.55\par
85.10,7.55\par
85.16,7.55\par
85.22,7.54\par
85.29,7.54\par
85.35,7.54\par
85.41,7.54\par
85.47,7.54\par
85.54,7.53\par
85.60,7.53\par
85.66,7.53\par
85.72,7.53\par
85.78,7.51\par
85.85,7.51\par
85.91,7.51\par
85.97,7.51\par
86.04,7.51\par
86.10,7.51\par
86.16,7.50\par
86.22,7.50\par
86.28,7.50\par
86.35,7.50\par
86.41,7.50\par
86.47,7.50\par
86.53,7.49\par
86.60,7.49\par
86.66,7.49\par
86.72,7.49\par
86.78,7.49\par
86.85,7.49\par
86.91,7.49\par
86.97,7.48\par
87.03,7.48\par
87.10,7.48\par
87.16,7.48\par
87.22,7.48\par
87.28,7.48\par
87.34,7.48\par
87.41,7.48\par
87.47,7.48\par
87.53,7.47\par
87.60,7.47\par
87.66,7.47\par
87.72,7.47\par
87.78,7.47\par
87.84,7.47\par
87.91,7.47\par
87.97,7.46\par
88.03,7.46\par
88.09,7.46\par
88.16,7.46\par
88.22,7.46\par
88.28,7.46\par
88.34,7.46\par
88.41,7.46\par
88.47,7.46\par
88.53,7.46\par
88.59,7.46\par
88.66,7.46\par
88.72,7.46\par
88.78,7.46\par
88.84,7.46\par
88.90,7.46\par
88.97,7.46\par
89.03,7.46\par
89.09,7.46\par
89.16,7.46\par
89.22,7.46\par
89.28,7.46\par
89.34,7.46\par
89.40,7.46\par
89.47,7.45\par
89.53,7.45\par
89.59,7.45\par
89.65,7.45\par
89.72,7.45\par
89.78,7.45\par
89.84,7.45\par
89.90,7.45\par
89.97,7.45\par
90.03,7.45\par
90.09,7.45\par
90.15,7.45\par
90.22,7.45\par
90.28,7.45\par
90.34,7.45\par
90.40,7.45\par
90.46,7.45\par
90.53,7.45\par
90.59,7.45\par
90.65,7.45\par
90.72,7.45\par
90.78,7.45\par
90.84,7.45\par
90.90,7.45\par
90.96,7.45\par
91.03,7.45\par
91.09,7.45\par
91.15,7.45\par
91.21,7.45\par
91.28,7.45\par
91.34,7.45\par
91.40,7.45\par
91.46,7.45\par
91.53,7.45\par
91.59,7.45\par
91.65,7.45\par
91.71,7.45\par
91.78,7.45\par
91.84,7.45\par
91.90,7.45\par
91.96,7.45\par
92.02,7.45\par
92.09,7.45\par
92.15,7.45\par
92.21,7.45\par
92.28,7.45\par
92.34,7.45\par
92.40,7.44\par
92.46,7.44\par
92.52,7.44\par
92.59,7.44\par
92.65,7.44\par
92.71,7.44\par
92.77,7.44\par
92.84,7.44\par
92.90,7.41\par
92.96,7.39\par
93.02,7.36\par
93.09,7.29\par
93.15,7.26\par
93.21,7.18\par
93.27,7.11\par
93.34,7.04\par
93.40,6.97\par
93.48,\par
\par
}
 
