{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0683\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
124.3\par
93.6\par
105.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
82.99,3.58\par
83.06,3.58\par
83.12,3.58\par
83.18,3.58\par
83.24,3.58\par
83.30,3.58\par
83.37,3.58\par
83.43,3.58\par
83.49,3.58\par
83.56,3.58\par
83.62,3.57\par
83.68,3.57\par
83.74,3.57\par
83.80,3.57\par
83.87,3.56\par
83.93,3.56\par
83.99,3.56\par
84.05,3.56\par
84.12,3.56\par
84.18,3.56\par
84.24,3.56\par
84.30,3.56\par
84.37,3.56\par
84.43,3.56\par
84.49,3.56\par
84.55,3.56\par
84.62,3.56\par
84.68,3.56\par
84.74,3.56\par
84.80,3.56\par
84.86,3.56\par
84.93,3.56\par
84.99,3.56\par
85.05,3.56\par
85.12,3.56\par
85.18,3.56\par
85.24,3.56\par
85.30,3.56\par
85.36,3.56\par
85.43,3.56\par
85.49,3.56\par
85.55,3.56\par
85.61,3.56\par
85.68,3.56\par
85.74,3.56\par
85.80,3.56\par
85.86,3.56\par
85.93,3.56\par
85.99,3.56\par
86.05,3.56\par
86.11,3.56\par
86.18,3.56\par
86.24,3.56\par
86.30,3.56\par
86.36,3.56\par
86.42,3.56\par
86.49,3.56\par
86.55,3.56\par
86.61,3.56\par
86.68,3.56\par
86.74,3.56\par
86.80,3.56\par
86.86,3.56\par
86.92,3.56\par
86.99,3.56\par
87.05,3.56\par
87.11,3.56\par
87.17,3.56\par
87.24,3.56\par
87.30,3.56\par
87.36,3.56\par
87.42,3.56\par
87.49,3.56\par
87.55,3.56\par
87.61,3.56\par
87.67,3.56\par
87.74,3.56\par
87.80,3.56\par
87.86,3.56\par
87.92,3.56\par
87.98,3.56\par
88.05,3.56\par
88.11,3.56\par
88.17,3.56\par
88.24,3.56\par
88.30,3.56\par
88.36,3.55\par
88.42,3.55\par
88.48,3.55\par
88.55,3.55\par
88.61,3.55\par
88.67,3.55\par
88.73,3.55\par
88.80,3.55\par
88.86,3.55\par
88.92,3.54\par
88.98,3.54\par
89.05,3.54\par
89.11,3.54\par
89.17,3.54\par
89.23,3.53\par
89.30,3.53\par
89.36,3.53\par
89.42,3.53\par
89.48,3.52\par
89.54,3.52\par
89.61,3.52\par
89.67,3.52\par
89.73,3.52\par
89.80,3.52\par
89.86,3.52\par
89.92,3.52\par
89.98,3.52\par
90.04,3.52\par
90.11,3.52\par
90.17,3.52\par
90.23,3.52\par
90.29,3.52\par
90.36,3.52\par
90.42,3.52\par
90.48,3.52\par
90.54,3.52\par
90.61,3.52\par
90.67,3.52\par
90.73,3.52\par
90.79,3.52\par
90.86,3.52\par
90.92,3.52\par
90.98,3.52\par
91.04,3.52\par
91.10,3.52\par
91.17,3.52\par
91.23,3.52\par
91.29,3.52\par
91.36,3.52\par
91.42,3.52\par
91.48,3.52\par
91.54,3.51\par
91.60,3.51\par
91.67,3.51\par
91.73,3.51\par
91.79,3.51\par
91.85,3.51\par
91.92,3.51\par
91.98,3.51\par
92.04,3.51\par
92.10,3.51\par
92.17,3.51\par
92.23,3.51\par
92.29,3.51\par
92.35,3.51\par
92.42,3.51\par
92.48,3.51\par
92.54,3.51\par
92.60,3.51\par
92.66,3.51\par
92.73,3.51\par
92.79,3.51\par
92.85,3.51\par
92.92,3.51\par
92.98,3.51\par
93.04,3.51\par
93.10,3.51\par
93.16,3.51\par
93.23,3.51\par
93.29,3.51\par
93.35,3.51\par
93.41,3.51\par
93.48,3.51\par
93.54,3.51\par
93.60,3.51\par
93.66,3.51\par
93.73,3.51\par
93.79,3.51\par
93.85,3.51\par
93.91,3.51\par
93.98,3.50\par
94.04,3.50\par
94.10,3.50\par
94.16,3.50\par
94.22,3.50\par
94.29,3.50\par
94.35,3.48\par
94.41,3.48\par
94.48,3.48\par
94.54,3.48\par
94.60,3.48\par
94.66,3.48\par
94.72,3.47\par
94.79,3.47\par
94.85,3.47\par
94.91,3.47\par
94.97,3.47\par
95.04,3.47\par
95.10,3.47\par
95.16,3.47\par
95.22,3.47\par
95.29,3.47\par
95.35,3.47\par
95.41,3.47\par
95.47,3.46\par
95.54,3.46\par
95.60,3.46\par
95.66,3.46\par
95.72,3.46\par
95.78,3.46\par
95.85,3.46\par
95.91,3.46\par
95.97,3.45\par
96.04,3.45\par
96.10,3.45\par
96.16,3.45\par
96.22,3.45\par
96.28,3.45\par
96.35,3.45\par
96.41,3.45\par
96.47,3.45\par
96.53,3.45\par
96.60,3.45\par
96.66,3.45\par
96.72,3.45\par
96.78,3.45\par
96.85,3.45\par
96.91,3.45\par
96.97,3.45\par
97.03,3.45\par
97.10,3.45\par
97.16,3.45\par
97.22,3.45\par
97.28,3.45\par
97.34,3.45\par
97.41,3.45\par
97.47,3.45\par
97.53,3.45\par
97.60,3.45\par
97.66,3.44\par
97.72,3.44\par
97.78,3.44\par
97.84,3.44\par
97.91,3.44\par
97.97,3.44\par
98.03,3.43\par
98.09,3.43\par
98.16,3.43\par
98.22,3.43\par
98.28,3.43\par
98.34,3.42\par
98.41,3.42\par
98.47,3.42\par
98.53,3.42\par
98.59,3.42\par
98.66,3.42\par
98.72,3.42\par
98.78,3.41\par
98.84,3.41\par
98.90,3.41\par
98.97,3.41\par
99.03,3.41\par
99.09,3.41\par
99.16,3.41\par
99.22,3.41\par
99.28,3.41\par
99.34,3.41\par
99.40,3.41\par
99.47,3.41\par
99.53,3.41\par
99.59,3.41\par
99.65,3.41\par
99.72,3.41\par
99.78,3.41\par
99.84,3.41\par
99.90,3.41\par
99.97,3.41\par
100.03,3.41\par
100.09,3.41\par
100.15,3.41\par
100.22,3.41\par
100.28,3.41\par
100.34,3.41\par
100.40,3.41\par
100.46,3.41\par
100.53,3.41\par
100.59,3.39\par
100.65,3.39\par
100.72,3.39\par
100.78,3.39\par
100.84,3.39\par
100.90,3.39\par
100.96,3.39\par
101.03,3.39\par
101.09,3.39\par
101.15,3.39\par
101.21,3.39\par
101.28,3.39\par
101.34,3.39\par
101.40,3.39\par
101.46,3.39\par
101.53,3.39\par
101.59,3.39\par
101.65,3.39\par
101.71,3.39\par
101.78,3.39\par
101.84,3.39\par
101.90,3.39\par
101.96,3.38\par
102.02,3.38\par
102.09,3.38\par
102.15,3.38\par
102.21,3.38\par
102.28,3.38\par
102.34,3.37\par
102.40,3.37\par
102.46,3.37\par
102.52,3.37\par
102.59,3.36\par
102.65,3.36\par
102.71,3.36\par
102.77,3.35\par
102.84,3.35\par
102.90,3.35\par
102.96,3.35\par
103.02,3.35\par
103.09,3.35\par
103.15,3.34\par
103.21,3.34\par
103.27,3.34\par
103.34,3.34\par
103.40,3.34\par
103.46,3.34\par
103.52,3.34\par
103.58,3.33\par
103.65,3.33\par
103.71,3.33\par
103.77,3.33\par
103.84,3.33\par
103.90,3.32\par
103.96,3.32\par
104.02,3.32\par
104.08,3.32\par
104.15,3.31\par
104.21,3.31\par
104.27,3.31\par
104.33,3.31\par
104.40,3.29\par
104.46,3.29\par
104.52,3.29\par
104.58,3.29\par
104.65,3.29\par
104.71,3.29\par
104.77,3.28\par
104.83,3.27\par
104.90,3.24\par
104.96,3.15\par
105.02,3.05\par
105.08,2.91\par
,\par
\par
}
 
