{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0684\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
158.4\par
118.9\par
136.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.11\par
82.98,158.09\par
83.04,158.07\par
83.10,158.07\par
83.16,158.07\par
83.23,158.06\par
83.29,158.06\par
83.35,158.05\par
83.41,158.05\par
83.48,158.04\par
83.54,158.04\par
83.60,158.03\par
83.66,158.03\par
83.73,158.02\par
83.79,158.02\par
83.85,158.01\par
83.91,158.01\par
83.98,158.01\par
84.04,158.00\par
84.10,158.00\par
84.16,157.98\par
84.22,157.98\par
84.29,157.97\par
84.35,157.97\par
84.41,157.96\par
84.48,157.95\par
84.54,157.95\par
84.60,157.94\par
84.66,157.94\par
84.72,157.93\par
84.79,157.93\par
84.85,157.92\par
84.91,157.91\par
84.97,157.91\par
85.04,157.90\par
85.10,157.88\par
85.16,157.88\par
85.22,157.87\par
85.29,157.86\par
85.35,157.85\par
85.41,157.85\par
85.47,157.84\par
85.54,157.83\par
85.60,157.82\par
85.66,157.82\par
85.72,157.81\par
85.78,157.79\par
85.85,157.78\par
85.91,157.78\par
85.97,157.77\par
86.04,157.76\par
86.10,157.76\par
86.16,157.75\par
86.22,157.74\par
86.28,157.73\par
86.35,157.72\par
86.41,157.72\par
86.47,157.70\par
86.53,157.69\par
86.60,157.69\par
86.66,157.68\par
86.72,157.67\par
86.78,157.66\par
86.85,157.65\par
86.91,157.65\par
86.97,157.64\par
87.03,157.63\par
87.10,157.62\par
87.16,157.60\par
87.22,157.60\par
87.28,157.59\par
87.34,157.57\par
87.41,157.57\par
87.47,157.56\par
87.53,157.55\par
87.60,157.54\par
87.66,157.53\par
87.72,157.51\par
87.78,157.50\par
87.84,157.49\par
87.91,157.48\par
87.97,157.47\par
88.03,157.46\par
88.09,157.45\par
88.16,157.44\par
88.22,157.42\par
88.28,157.41\par
88.34,157.40\par
88.41,157.39\par
88.47,157.37\par
88.53,157.36\par
88.59,157.35\par
88.66,157.34\par
88.72,157.32\par
88.78,157.31\par
88.84,157.30\par
88.90,157.29\par
88.97,157.27\par
89.03,157.26\par
89.09,157.25\par
89.16,157.22\par
89.22,157.21\par
89.28,157.20\par
89.34,157.19\par
89.40,157.18\par
89.47,157.16\par
89.53,157.14\par
89.59,157.12\par
89.65,157.11\par
89.72,157.10\par
89.78,157.08\par
89.84,157.07\par
89.90,157.04\par
89.97,157.03\par
90.03,157.02\par
90.09,157.00\par
90.15,156.99\par
90.22,156.97\par
90.28,156.94\par
90.34,156.93\par
90.40,156.91\par
90.46,156.89\par
90.53,156.88\par
90.59,156.85\par
90.65,156.83\par
90.72,156.82\par
90.78,156.79\par
90.84,156.76\par
90.90,156.74\par
90.96,156.72\par
91.03,156.70\par
91.09,156.67\par
91.15,156.65\par
91.21,156.63\par
91.28,156.61\par
91.34,156.58\par
91.40,156.55\par
91.46,156.53\par
91.53,156.49\par
91.59,156.47\par
91.65,156.44\par
91.71,156.42\par
91.78,156.38\par
91.84,156.36\par
91.90,156.33\par
91.96,156.28\par
92.02,156.25\par
92.09,156.21\par
92.15,156.18\par
92.21,156.15\par
92.28,156.10\par
92.34,156.07\par
92.40,156.02\par
92.46,155.99\par
92.52,155.95\par
92.59,155.88\par
92.65,155.83\par
92.71,155.79\par
92.77,155.73\par
92.84,155.68\par
92.90,155.62\par
92.96,155.56\par
93.02,155.51\par
93.09,155.43\par
93.15,155.36\par
93.21,155.30\par
93.27,155.23\par
93.34,155.15\par
93.40,155.08\par
93.46,154.99\par
93.52,154.91\par
93.58,154.84\par
93.65,154.75\par
93.71,154.61\par
93.77,154.52\par
93.84,154.41\par
93.90,154.31\par
93.96,154.20\par
94.02,154.07\par
94.08,153.96\par
94.15,153.83\par
94.21,153.66\par
94.27,153.51\par
94.33,153.38\par
94.40,153.22\par
94.46,153.07\par
94.52,152.91\par
94.58,152.74\par
94.65,152.57\par
94.71,152.39\par
94.77,152.21\par
94.83,151.96\par
94.90,151.77\par
94.96,151.56\par
95.02,151.35\par
95.08,151.14\par
95.14,150.92\par
95.21,150.70\par
95.27,150.47\par
95.33,150.23\par
95.40,149.90\par
95.46,149.66\par
95.52,149.40\par
95.58,149.13\par
95.64,148.86\par
95.71,148.58\par
95.77,148.30\par
95.83,148.01\par
95.89,147.72\par
95.96,147.30\par
96.02,146.98\par
96.08,146.65\par
96.14,146.32\par
96.21,145.97\par
96.27,145.61\par
96.33,145.24\par
96.39,144.86\par
96.46,144.47\par
96.52,144.05\par
96.58,143.46\par
96.64,142.99\par
96.70,142.50\par
96.77,141.96\par
96.83,141.39\par
96.89,140.77\par
96.96,140.08\par
97.02,139.06\par
97.08,136.98\par
97.14,131.35\par
97.20,124.89\par
97.27,117.26\par
97.33,109.25\par
97.39,101.15\par
97.45,93.20\par
97.52,85.29\par
97.58,77.40\par
97.64,69.56\par
97.70,61.77\par
97.77,51.46\par
97.83,43.73\par
97.89,36.06\par
97.95,28.48\par
98.02,21.26\par
98.08,15.09\par
98.14,10.76\par
98.20,8.44\par
98.26,7.57\par
98.33,7.32\par
98.39,7.28\par
98.45,7.26\par
98.52,7.24\par
98.58,7.22\par
98.64,7.21\par
98.70,7.20\par
98.76,7.19\par
98.83,7.18\par
98.89,7.17\par
98.95,7.16\par
99.01,7.16\par
99.08,7.15\par
99.14,7.15\par
99.20,7.13\par
99.26,7.13\par
99.33,7.12\par
99.39,7.12\par
99.45,7.11\par
99.51,7.11\par
99.58,7.10\par
99.64,7.10\par
99.70,7.10\par
99.76,7.10\par
99.82,7.09\par
99.89,7.09\par
99.95,7.09\par
100.01,7.09\par
100.08,7.08\par
100.14,7.08\par
100.20,7.08\par
100.26,7.08\par
100.32,7.08\par
100.39,7.08\par
100.45,7.08\par
100.51,7.07\par
100.57,7.07\par
100.64,7.07\par
100.70,7.07\par
100.76,7.07\par
100.82,7.07\par
100.89,7.07\par
100.95,7.07\par
101.01,7.07\par
101.07,7.06\par
101.14,7.06\par
101.20,7.06\par
101.26,7.06\par
101.32,7.06\par
101.38,7.05\par
101.45,7.05\par
101.51,7.05\par
101.57,7.05\par
101.64,7.03\par
101.70,7.03\par
101.76,7.03\par
101.82,7.03\par
101.88,7.02\par
101.95,7.02\par
102.01,7.01\par
102.07,7.00\par
102.13,6.99\par
102.20,6.97\par
102.26,6.95\par
102.32,6.92\par
102.38,6.88\par
102.45,6.86\par
102.51,6.82\par
102.57,6.79\par
102.63,6.75\par
102.70,6.71\par
102.76,6.68\par
102.82,6.63\par
102.88,6.60\par
102.94,6.56\par
103.01,6.52\par
103.07,6.50\par
103.13,6.48\par
103.20,6.46\par
103.26,6.43\par
103.32,6.42\par
103.38,6.41\par
103.44,6.41\par
103.51,6.39\par
103.57,6.34\par
103.63,6.29\par
103.69,6.22\par
103.76,6.14\par
103.82,6.07\par
103.88,5.98\par
103.94,5.88\par
104.01,5.75\par
104.07,5.62\par
104.13,5.41\par
104.19,5.25\par
104.26,5.10\par
104.32,4.93\par
104.38,4.78\par
104.44,4.61\par
104.50,4.46\par
104.57,4.33\par
104.63,4.21\par
104.69,4.07\par
104.76,4.00\par
104.82,3.91\par
104.88,3.83\par
104.94,3.76\par
105.00,3.73\par
105.07,3.71\par
105.13,3.70\par
105.19,3.68\par
105.25,3.68\par
105.32,3.68\par
105.38,3.68\par
105.44,3.68\par
105.50,3.68\par
105.57,3.68\par
105.63,3.68\par
105.69,3.68\par
105.75,3.68\par
105.82,3.68\par
105.88,3.68\par
105.94,3.68\par
106.00,3.68\par
106.06,3.68\par
106.13,3.68\par
106.19,3.67\par
106.25,3.67\par
106.32,3.67\par
106.38,3.67\par
106.44,3.67\par
106.50,3.67\par
106.56,3.67\par
106.63,3.67\par
106.69,3.67\par
106.75,3.67\par
106.81,3.67\par
106.88,3.67\par
106.94,3.67\par
107.00,3.68\par
107.06,3.68\par
107.13,3.68\par
107.19,3.68\par
107.25,3.68\par
107.31,3.70\par
107.38,3.70\par
107.44,3.70\par
107.50,3.71\par
107.56,3.71\par
107.62,3.72\par
107.69,3.72\par
107.75,3.73\par
107.81,3.73\par
107.88,3.73\par
107.94,3.74\par
108.00,3.74\par
108.06,3.74\par
108.12,3.75\par
108.19,3.75\par
108.25,3.75\par
108.31,3.76\par
108.37,3.76\par
108.44,3.76\par
108.50,3.76\par
108.56,3.76\par
108.62,3.76\par
108.69,3.76\par
108.75,3.75\par
108.81,3.75\par
108.87,3.75\par
108.94,3.75\par
109.00,3.75\par
109.06,3.74\par
109.12,3.74\par
109.18,3.74\par
109.25,3.74\par
109.31,3.74\par
109.37,3.74\par
109.44,3.73\par
109.50,3.73\par
109.56,3.73\par
109.62,3.73\par
109.68,3.73\par
109.75,3.73\par
109.81,3.73\par
109.87,3.73\par
109.93,3.73\par
110.00,3.73\par
110.06,3.73\par
110.12,3.73\par
110.18,3.73\par
110.25,3.73\par
110.31,3.73\par
110.37,3.73\par
110.43,3.73\par
110.50,3.73\par
110.56,3.73\par
110.62,3.73\par
110.68,3.73\par
110.75,3.73\par
110.81,3.73\par
110.87,3.73\par
110.93,3.73\par
111.00,3.73\par
111.06,3.73\par
111.12,3.73\par
111.18,3.73\par
111.24,3.73\par
111.31,3.73\par
111.37,3.73\par
111.43,3.73\par
111.49,3.73\par
111.56,3.73\par
111.62,3.73\par
111.68,3.73\par
111.74,3.73\par
111.81,3.73\par
111.87,3.73\par
111.93,3.73\par
111.99,3.73\par
112.06,3.73\par
112.12,3.73\par
112.18,3.73\par
112.24,3.73\par
112.31,3.73\par
112.37,3.73\par
112.43,3.73\par
112.49,3.73\par
112.56,3.73\par
112.62,3.73\par
112.68,3.73\par
112.74,3.73\par
112.80,3.73\par
112.87,3.73\par
112.93,3.73\par
112.99,3.74\par
113.05,3.74\par
113.12,3.74\par
113.18,3.74\par
113.24,3.74\par
113.30,3.74\par
113.37,3.74\par
113.43,3.74\par
113.49,3.74\par
113.55,3.74\par
113.62,3.74\par
113.68,3.74\par
113.74,3.74\par
113.80,3.74\par
113.87,3.74\par
113.93,3.74\par
113.99,3.74\par
114.05,3.74\par
114.12,3.74\par
114.18,3.74\par
114.24,3.74\par
114.30,3.74\par
114.36,3.74\par
114.43,3.74\par
114.49,3.74\par
114.55,3.74\par
114.61,3.74\par
114.68,3.74\par
114.74,3.74\par
114.80,3.74\par
114.86,3.74\par
114.93,3.74\par
114.99,3.74\par
115.05,3.74\par
115.11,3.74\par
115.18,3.74\par
115.24,3.74\par
115.30,3.74\par
115.36,3.74\par
115.43,3.74\par
115.49,3.74\par
115.55,3.74\par
115.61,3.74\par
115.68,3.74\par
115.74,3.73\par
115.80,3.73\par
115.86,3.73\par
115.92,3.73\par
115.99,3.73\par
116.05,3.73\par
116.11,3.73\par
116.17,3.73\par
116.24,3.73\par
116.30,3.73\par
116.36,3.73\par
116.42,3.73\par
116.49,3.73\par
116.55,3.73\par
116.61,3.73\par
116.67,3.73\par
116.74,3.73\par
116.80,3.73\par
116.86,3.73\par
116.92,3.73\par
116.99,3.73\par
117.05,3.73\par
117.11,3.73\par
117.17,3.73\par
117.24,3.73\par
117.30,3.73\par
117.36,3.73\par
117.42,3.73\par
117.48,3.73\par
117.55,3.73\par
117.61,3.73\par
117.67,3.73\par
117.73,3.73\par
117.80,3.73\par
117.86,3.73\par
117.92,3.73\par
117.98,3.73\par
118.05,3.73\par
118.11,3.73\par
118.17,3.73\par
118.23,3.73\par
118.30,3.73\par
118.36,3.73\par
118.42,3.73\par
118.48,3.73\par
118.55,3.73\par
118.61,3.73\par
118.67,3.73\par
118.73,3.73\par
118.80,3.72\par
118.86,3.72\par
118.92,3.72\par
118.98,3.72\par
119.04,3.72\par
119.11,3.72\par
119.17,3.72\par
119.23,3.72\par
119.29,3.71\par
119.36,3.71\par
119.42,3.71\par
119.48,3.71\par
119.54,3.71\par
119.61,3.71\par
119.67,3.71\par
119.73,3.71\par
119.79,3.71\par
119.86,3.71\par
119.92,3.71\par
119.98,3.71\par
120.04,3.71\par
120.11,3.71\par
120.17,3.71\par
120.23,3.71\par
120.29,3.71\par
120.36,3.71\par
120.42,3.71\par
120.48,3.71\par
120.54,3.71\par
120.60,3.71\par
120.67,3.71\par
120.73,3.71\par
120.79,3.71\par
120.85,3.71\par
120.92,3.71\par
120.98,3.71\par
121.04,3.71\par
121.10,3.71\par
121.17,3.71\par
121.23,3.71\par
121.29,3.71\par
121.35,3.71\par
121.42,3.70\par
121.48,3.70\par
121.54,3.70\par
121.60,3.70\par
121.67,3.70\par
121.73,3.70\par
121.79,3.70\par
121.85,3.70\par
121.92,3.70\par
121.98,3.70\par
122.04,3.70\par
122.10,3.70\par
122.16,3.70\par
122.23,3.71\par
122.29,3.71\par
122.35,3.71\par
122.41,3.71\par
122.48,3.71\par
122.54,3.71\par
122.60,3.71\par
122.66,3.71\par
122.73,3.71\par
122.79,3.71\par
122.85,3.71\par
122.91,3.70\par
122.98,3.70\par
123.04,3.70\par
123.10,3.70\par
123.16,3.70\par
123.23,3.70\par
123.29,3.70\par
123.35,3.70\par
123.41,3.70\par
123.48,3.70\par
123.54,3.70\par
123.60,3.70\par
123.66,3.70\par
123.72,3.70\par
123.79,3.70\par
123.85,3.70\par
123.91,3.70\par
123.97,3.70\par
124.04,3.70\par
124.10,3.70\par
124.16,3.70\par
124.22,3.70\par
124.29,3.70\par
124.35,3.70\par
124.41,3.70\par
124.47,3.70\par
124.54,3.70\par
124.60,3.70\par
124.66,3.70\par
124.72,3.70\par
124.79,3.70\par
124.85,3.70\par
124.91,3.68\par
124.97,3.68\par
125.04,3.68\par
125.10,3.68\par
125.16,3.68\par
125.22,3.68\par
125.28,3.68\par
125.35,3.68\par
125.41,3.67\par
125.47,3.67\par
125.53,3.67\par
125.60,3.67\par
125.66,3.67\par
125.72,3.67\par
125.78,3.67\par
125.85,3.67\par
125.91,3.67\par
125.97,3.67\par
126.03,3.67\par
126.10,3.67\par
126.16,3.67\par
126.22,3.67\par
126.28,3.67\par
126.35,3.67\par
126.41,3.67\par
126.47,3.67\par
126.53,3.67\par
126.60,3.67\par
126.66,3.67\par
126.72,3.67\par
126.78,3.67\par
126.84,3.67\par
126.91,3.67\par
126.97,3.67\par
127.03,3.67\par
127.09,3.67\par
127.16,3.67\par
127.22,3.67\par
127.28,3.67\par
127.34,3.67\par
127.41,3.67\par
127.47,3.67\par
127.53,3.67\par
127.59,3.67\par
127.66,3.66\par
127.72,3.66\par
127.78,3.66\par
127.84,3.66\par
127.91,3.66\par
127.97,3.66\par
128.03,3.66\par
128.09,3.66\par
128.16,3.66\par
128.22,3.66\par
128.28,3.66\par
128.34,3.66\par
128.40,3.65\par
128.47,3.65\par
128.53,3.65\par
128.59,3.65\par
128.65,3.65\par
128.72,3.65\par
128.78,3.65\par
128.84,3.65\par
128.90,3.65\par
128.97,3.65\par
129.03,3.65\par
129.09,3.65\par
129.15,3.65\par
129.22,3.64\par
129.28,3.64\par
129.34,3.64\par
129.40,3.64\par
129.47,3.64\par
129.53,3.64\par
129.59,3.64\par
129.65,3.64\par
129.72,3.64\par
129.78,3.64\par
129.84,3.64\par
129.90,3.64\par
129.96,3.64\par
130.03,3.63\par
130.09,3.63\par
130.15,3.63\par
130.21,3.63\par
130.28,3.63\par
130.34,3.63\par
130.40,3.63\par
130.46,3.63\par
130.53,3.62\par
130.59,3.62\par
130.65,3.62\par
130.71,3.62\par
130.78,3.62\par
130.84,3.62\par
130.90,3.61\par
130.96,3.61\par
131.03,3.61\par
131.09,3.61\par
131.15,3.60\par
131.21,3.60\par
131.28,3.60\par
131.34,3.60\par
131.40,3.58\par
131.46,3.58\par
131.52,3.58\par
131.59,3.58\par
131.65,3.57\par
131.71,3.57\par
131.77,3.57\par
131.84,3.57\par
131.90,3.57\par
131.96,3.56\par
132.02,3.56\par
132.09,3.56\par
132.15,3.56\par
132.21,3.56\par
132.27,3.56\par
132.34,3.56\par
132.40,3.56\par
132.46,3.56\par
132.52,3.56\par
132.59,3.56\par
132.65,3.56\par
132.71,3.56\par
132.77,3.56\par
132.84,3.56\par
132.90,3.56\par
132.96,3.56\par
133.02,3.56\par
133.08,3.55\par
133.15,3.55\par
133.21,3.55\par
133.27,3.55\par
133.33,3.55\par
133.40,3.55\par
133.46,3.54\par
133.52,3.54\par
133.58,3.54\par
133.65,3.54\par
133.71,3.53\par
133.77,3.53\par
133.83,3.53\par
133.90,3.53\par
133.96,3.53\par
134.02,3.53\par
134.08,3.53\par
134.15,3.53\par
134.21,3.53\par
134.27,3.52\par
134.33,3.52\par
134.40,3.52\par
134.46,3.52\par
134.52,3.52\par
134.58,3.52\par
134.64,3.52\par
134.71,3.52\par
134.77,3.52\par
134.83,3.52\par
134.89,3.51\par
134.96,3.51\par
135.02,3.51\par
135.08,3.51\par
135.14,3.51\par
135.21,3.51\par
135.27,3.51\par
135.33,3.51\par
135.39,3.51\par
135.46,3.50\par
135.52,3.50\par
135.58,3.50\par
135.64,3.50\par
135.71,3.50\par
135.77,3.48\par
135.83,3.48\par
135.89,3.46\par
135.96,3.38\par
136.02,3.28\par
136.08,3.13\par
136.14,2.95\par
136.20,\par
\par
}
 
