{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0810\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
158.9\par
112.9\par
110.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.19\par
82.99,134.24\par
83.06,133.75\par
83.12,133.25\par
83.18,132.73\par
83.24,132.21\par
83.30,131.48\par
83.37,130.92\par
83.43,130.34\par
83.49,129.74\par
83.56,129.11\par
83.62,128.47\par
83.68,127.78\par
83.74,127.08\par
83.80,126.29\par
83.87,124.41\par
83.93,121.48\par
83.99,116.72\par
84.05,110.44\par
84.12,103.36\par
84.18,96.14\par
84.24,88.94\par
84.30,81.77\par
84.37,74.65\par
84.43,67.55\par
84.49,58.16\par
84.55,51.18\par
84.62,44.24\par
84.68,37.35\par
84.74,30.52\par
84.80,23.79\par
84.86,17.54\par
84.93,12.48\par
84.99,9.20\par
85.05,7.37\par
85.12,7.06\par
85.18,6.98\par
85.24,6.95\par
85.30,6.92\par
85.36,6.91\par
85.43,6.90\par
85.49,6.89\par
85.55,6.88\par
85.61,6.87\par
85.68,6.86\par
85.74,6.86\par
85.80,6.86\par
85.86,6.85\par
85.93,6.85\par
85.99,6.85\par
86.05,6.85\par
86.11,6.85\par
86.18,6.83\par
86.24,6.83\par
86.30,6.83\par
86.36,6.83\par
86.42,6.83\par
86.49,6.82\par
86.55,6.82\par
86.61,6.82\par
86.68,6.82\par
86.74,6.82\par
86.80,6.82\par
86.86,6.82\par
86.92,6.81\par
86.99,6.81\par
87.05,6.81\par
87.11,6.81\par
87.17,6.81\par
87.24,6.81\par
87.30,6.81\par
87.36,6.80\par
87.42,6.80\par
87.49,6.80\par
87.55,6.80\par
87.61,6.80\par
87.67,6.80\par
87.74,6.80\par
87.80,6.80\par
87.86,6.80\par
87.92,6.80\par
87.98,6.80\par
88.05,6.80\par
88.11,6.80\par
88.17,6.80\par
88.24,6.80\par
88.30,6.80\par
88.36,6.80\par
88.42,6.80\par
88.48,6.80\par
88.55,6.80\par
88.61,6.80\par
88.67,6.79\par
88.73,6.79\par
88.80,6.79\par
88.86,6.79\par
88.92,6.79\par
88.98,6.79\par
89.05,6.79\par
89.11,6.79\par
89.17,6.79\par
89.23,6.79\par
89.30,6.79\par
89.36,6.79\par
89.42,6.79\par
89.48,6.79\par
89.54,6.79\par
89.61,6.79\par
89.67,6.79\par
89.73,6.79\par
89.80,6.78\par
89.86,6.78\par
89.92,6.78\par
89.98,6.78\par
90.04,6.78\par
90.11,6.78\par
90.17,6.78\par
90.23,6.78\par
90.29,6.78\par
90.36,6.78\par
90.42,6.78\par
90.48,6.77\par
90.54,6.74\par
90.61,6.73\par
90.67,6.71\par
90.73,6.70\par
90.79,6.68\par
90.86,6.65\par
90.92,6.63\par
90.98,6.61\par
91.04,6.59\par
91.10,6.56\par
91.17,6.54\par
91.23,6.52\par
91.29,6.50\par
91.36,6.48\par
91.42,6.46\par
91.48,6.45\par
91.54,6.44\par
91.60,6.44\par
91.67,6.43\par
91.73,6.43\par
91.79,6.43\par
91.85,6.43\par
91.92,6.43\par
91.98,6.43\par
92.04,6.43\par
92.10,6.43\par
92.17,6.42\par
92.23,6.39\par
92.29,6.35\par
92.35,6.27\par
92.42,6.18\par
92.48,6.08\par
92.54,5.98\par
92.60,5.84\par
92.66,5.73\par
92.73,5.61\par
92.79,5.49\par
92.85,5.35\par
92.92,5.21\par
92.98,5.07\par
93.04,4.93\par
93.10,4.78\par
93.16,4.60\par
93.23,4.48\par
93.29,4.38\par
93.35,4.32\par
93.41,4.26\par
93.48,4.21\par
93.54,4.17\par
93.60,4.11\par
93.66,4.07\par
93.73,4.03\par
93.79,4.00\par
93.85,3.99\par
93.91,3.98\par
93.98,3.97\par
94.04,3.95\par
94.10,3.94\par
94.16,3.93\par
94.22,3.92\par
94.29,3.91\par
94.35,3.90\par
94.41,3.90\par
94.48,3.89\par
94.54,3.89\par
94.60,3.89\par
94.66,3.89\par
94.72,3.89\par
94.79,3.89\par
94.85,3.89\par
94.91,3.89\par
94.97,3.89\par
95.04,3.89\par
95.10,3.89\par
95.16,3.89\par
95.22,3.90\par
95.29,3.90\par
95.35,3.90\par
95.41,3.90\par
95.47,3.90\par
95.54,3.91\par
95.60,3.91\par
95.66,3.91\par
95.72,3.91\par
95.78,3.91\par
95.85,3.91\par
95.91,3.91\par
95.97,3.91\par
96.04,3.91\par
96.10,3.91\par
96.16,3.91\par
96.22,3.91\par
96.28,3.91\par
96.35,3.91\par
96.41,3.91\par
96.47,3.91\par
96.53,3.91\par
96.60,3.91\par
96.66,3.91\par
96.72,3.91\par
96.78,3.91\par
96.85,3.91\par
96.91,3.91\par
96.97,3.91\par
97.03,3.92\par
97.10,3.92\par
97.16,3.92\par
97.22,3.93\par
97.28,3.93\par
97.34,3.93\par
97.41,3.93\par
97.47,3.93\par
97.53,3.93\par
97.60,3.93\par
97.66,3.93\par
97.72,3.92\par
97.78,3.92\par
97.84,3.92\par
97.91,3.92\par
97.97,3.91\par
98.03,3.91\par
98.09,3.90\par
98.16,3.90\par
98.22,3.90\par
98.28,3.89\par
98.34,3.89\par
98.41,3.89\par
98.47,3.89\par
98.53,3.89\par
98.59,3.89\par
98.66,3.89\par
98.72,3.89\par
98.78,3.89\par
98.84,3.89\par
98.90,3.89\par
98.97,3.90\par
99.03,3.90\par
99.09,3.90\par
99.16,3.90\par
99.22,3.90\par
99.28,3.91\par
99.34,3.91\par
99.40,3.91\par
99.47,3.91\par
99.53,3.91\par
99.59,3.91\par
99.65,3.91\par
99.72,3.91\par
99.78,3.91\par
99.84,3.91\par
99.90,3.91\par
99.97,3.91\par
100.03,3.91\par
100.09,3.91\par
100.15,3.91\par
100.22,3.91\par
100.28,3.91\par
100.34,3.91\par
100.40,3.91\par
100.46,3.91\par
100.53,3.91\par
100.59,3.91\par
100.65,3.91\par
100.72,3.91\par
100.78,3.91\par
100.84,3.91\par
100.90,3.91\par
100.96,3.91\par
101.03,3.91\par
101.09,3.91\par
101.15,3.91\par
101.21,3.91\par
101.28,3.91\par
101.34,3.91\par
101.40,3.91\par
101.46,3.91\par
101.53,3.91\par
101.59,3.91\par
101.65,3.91\par
101.71,3.91\par
101.78,3.91\par
101.84,3.91\par
101.90,3.91\par
101.96,3.91\par
102.02,3.91\par
102.09,3.91\par
102.15,3.91\par
102.21,3.91\par
102.28,3.91\par
102.34,3.91\par
102.40,3.91\par
102.46,3.91\par
102.52,3.91\par
102.59,3.91\par
102.65,3.91\par
102.71,3.91\par
102.77,3.91\par
102.84,3.91\par
102.90,3.91\par
102.96,3.90\par
103.02,3.90\par
103.09,3.90\par
103.15,3.90\par
103.21,3.90\par
103.27,3.89\par
103.34,3.89\par
103.40,3.89\par
103.46,3.89\par
103.52,3.89\par
103.58,3.89\par
103.65,3.89\par
103.71,3.87\par
103.77,3.87\par
103.84,3.87\par
103.90,3.87\par
103.96,3.89\par
104.02,3.89\par
104.08,3.89\par
104.15,3.89\par
104.21,3.89\par
104.27,3.89\par
104.33,3.89\par
104.40,3.89\par
104.46,3.89\par
104.52,3.89\par
104.58,3.87\par
104.65,3.87\par
104.71,3.87\par
104.77,3.87\par
104.83,3.87\par
104.90,3.87\par
104.96,3.87\par
105.02,3.87\par
105.08,3.87\par
105.14,3.87\par
105.21,3.87\par
105.27,3.87\par
105.33,3.87\par
105.40,3.87\par
105.46,3.87\par
105.52,3.87\par
105.58,3.87\par
105.64,3.86\par
105.71,3.86\par
105.77,3.86\par
105.83,3.86\par
105.89,3.86\par
105.96,3.86\par
106.02,3.86\par
106.08,3.86\par
106.14,3.86\par
106.21,3.86\par
106.27,3.85\par
106.33,3.85\par
106.39,3.85\par
106.46,3.85\par
106.52,3.85\par
106.58,3.85\par
106.64,3.85\par
106.70,3.85\par
106.77,3.85\par
106.83,3.85\par
106.89,3.85\par
106.96,3.85\par
107.02,3.85\par
107.08,3.85\par
107.14,3.85\par
107.20,3.85\par
107.27,3.85\par
107.33,3.85\par
107.39,3.85\par
107.45,3.85\par
107.52,3.85\par
107.58,3.85\par
107.64,3.85\par
107.70,3.85\par
107.77,3.85\par
107.83,3.85\par
107.89,3.85\par
107.95,3.85\par
108.02,3.85\par
108.08,3.85\par
108.14,3.85\par
108.20,3.85\par
108.26,3.85\par
108.33,3.85\par
108.39,3.85\par
108.45,3.85\par
108.52,3.85\par
108.58,3.85\par
108.64,3.85\par
108.70,3.85\par
108.76,3.85\par
108.83,3.85\par
108.89,3.85\par
108.95,3.85\par
109.01,3.85\par
109.08,3.85\par
109.14,3.85\par
109.20,3.85\par
109.26,3.85\par
109.33,3.85\par
109.39,3.85\par
109.45,3.85\par
109.51,3.85\par
109.58,3.85\par
109.64,3.85\par
109.70,3.85\par
109.76,3.85\par
109.82,3.85\par
109.89,3.85\par
109.95,3.85\par
110.01,3.85\par
110.08,3.85\par
110.14,3.85\par
110.20,3.85\par
110.26,3.85\par
110.32,3.85\par
110.39,3.85\par
110.45,3.85\par
110.51,3.85\par
110.57,3.82\par
110.64,3.75\par
110.70,3.63\par
110.76,3.46\par
110.82,3.25\par
110.89,3.05\par
110.95,2.84\par
111.01,\par
\par
}
 
