{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2871\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.9\par
117\par
127.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.10\par
82.96,158.85\par
83.02,158.85\par
83.09,158.85\par
83.15,158.85\par
83.21,158.85\par
83.27,158.85\par
83.34,158.85\par
83.40,158.85\par
83.46,158.85\par
83.52,158.85\par
83.58,158.85\par
83.65,158.84\par
83.71,158.84\par
83.77,158.84\par
83.84,158.84\par
83.90,158.84\par
83.96,158.84\par
84.02,158.84\par
84.08,158.84\par
84.15,158.83\par
84.21,158.83\par
84.27,158.83\par
84.33,158.83\par
84.40,158.83\par
84.46,158.83\par
84.52,158.83\par
84.58,158.83\par
84.65,158.83\par
84.71,158.81\par
84.77,158.81\par
84.83,158.81\par
84.90,158.81\par
84.96,158.81\par
85.02,158.80\par
85.08,158.80\par
85.14,158.80\par
85.21,158.80\par
85.27,158.79\par
85.33,158.77\par
85.40,158.72\par
85.46,158.69\par
85.52,158.67\par
85.58,158.66\par
85.64,158.66\par
85.71,158.66\par
85.77,158.66\par
85.83,158.66\par
85.89,158.66\par
85.96,158.65\par
86.02,158.65\par
86.08,158.65\par
86.14,158.65\par
86.21,158.65\par
86.27,158.66\par
86.33,158.67\par
86.39,158.70\par
86.46,158.72\par
86.52,158.75\par
86.58,158.76\par
86.64,158.76\par
86.70,158.75\par
86.77,158.75\par
86.83,158.75\par
86.89,158.74\par
86.96,158.74\par
87.02,158.74\par
87.08,158.72\par
87.14,158.72\par
87.20,158.71\par
87.27,158.71\par
87.33,158.71\par
87.39,158.70\par
87.45,158.70\par
87.52,158.70\par
87.58,158.69\par
87.64,158.69\par
87.70,158.69\par
87.77,158.68\par
87.83,158.68\par
87.89,158.68\par
87.95,158.67\par
88.02,158.67\par
88.08,158.67\par
88.14,158.67\par
88.20,158.66\par
88.26,158.66\par
88.33,158.66\par
88.39,158.65\par
88.45,158.65\par
88.52,158.65\par
88.58,158.64\par
88.64,158.64\par
88.70,158.62\par
88.76,158.62\par
88.83,158.61\par
88.89,158.61\par
88.95,158.61\par
89.01,158.60\par
89.08,158.60\par
89.14,158.59\par
89.20,158.59\par
89.26,158.58\par
89.33,158.58\par
89.39,158.57\par
89.45,158.57\par
89.51,158.56\par
89.58,158.56\par
89.64,158.55\par
89.70,158.55\par
89.76,158.53\par
89.82,158.53\par
89.89,158.52\par
89.95,158.52\par
90.01,158.52\par
90.08,158.51\par
90.14,158.50\par
90.20,158.50\par
90.26,158.49\par
90.32,158.49\par
90.39,158.48\par
90.45,158.48\par
90.51,158.48\par
90.57,158.47\par
90.64,158.46\par
90.70,158.46\par
90.76,158.44\par
90.82,158.44\par
90.89,158.43\par
90.95,158.43\par
91.01,158.42\par
91.07,158.41\par
91.14,158.41\par
91.20,158.40\par
91.26,158.39\par
91.32,158.39\par
91.38,158.38\par
91.45,158.38\par
91.51,158.37\par
91.57,158.35\par
91.64,158.34\par
91.70,158.33\par
91.76,158.32\par
91.82,158.32\par
91.88,158.31\par
91.95,158.30\par
92.01,158.29\par
92.07,158.28\par
92.13,158.27\par
92.20,158.25\par
92.26,158.23\par
92.32,158.22\par
92.38,158.21\par
92.45,158.20\par
92.51,158.19\par
92.57,158.16\par
92.63,158.15\par
92.70,158.14\par
92.76,158.12\par
92.82,158.11\par
92.88,158.10\par
92.94,158.06\par
93.01,158.05\par
93.07,158.03\par
93.13,158.01\par
93.20,158.00\par
93.26,157.97\par
93.32,157.95\par
93.38,157.93\par
93.44,157.90\par
93.51,157.86\par
93.57,157.84\par
93.63,157.81\par
93.69,157.77\par
93.76,157.74\par
93.82,157.70\par
93.88,157.67\par
93.94,157.63\par
94.01,157.59\par
94.07,157.55\par
94.13,157.49\par
94.19,157.45\par
94.26,157.40\par
94.32,157.35\par
94.38,157.29\par
94.44,157.23\par
94.50,157.18\par
94.57,157.11\par
94.63,157.04\par
94.69,156.95\par
94.76,156.88\par
94.82,156.81\par
94.88,156.73\par
94.94,156.64\par
95.00,156.55\par
95.07,156.46\par
95.13,156.37\par
95.19,156.27\par
95.25,156.16\par
95.32,156.02\par
95.38,155.90\par
95.44,155.79\par
95.50,155.67\par
95.57,155.54\par
95.63,155.41\par
95.69,155.27\par
95.75,155.14\par
95.82,154.99\par
95.88,154.79\par
95.94,154.63\par
96.00,154.48\par
96.06,154.32\par
96.13,154.15\par
96.19,153.97\par
96.25,153.80\par
96.32,153.61\par
96.38,153.43\par
96.44,153.18\par
96.50,152.99\par
96.56,152.78\par
96.63,152.57\par
96.69,152.36\par
96.75,152.15\par
96.81,151.92\par
96.88,151.70\par
96.94,151.47\par
97.00,151.16\par
97.06,150.91\par
97.13,150.66\par
97.19,150.41\par
97.25,150.14\par
97.31,149.87\par
97.38,149.59\par
97.44,149.31\par
97.50,149.01\par
97.56,148.71\par
97.62,148.29\par
97.69,147.97\par
97.75,147.62\par
97.81,147.27\par
97.88,146.90\par
97.94,146.51\par
98.00,146.09\par
98.06,145.67\par
98.12,145.22\par
98.19,144.57\par
98.25,144.04\par
98.31,143.48\par
98.37,142.86\par
98.44,142.08\par
98.50,140.65\par
98.56,137.70\par
98.62,132.71\par
98.69,125.89\par
98.75,115.26\par
98.81,107.03\par
98.87,98.78\par
98.94,90.67\par
99.00,82.60\par
99.06,74.56\par
99.12,66.55\par
99.18,58.59\par
99.25,50.68\par
99.31,42.78\par
99.37,32.32\par
99.44,24.68\par
99.50,17.70\par
99.56,12.24\par
99.62,8.85\par
99.68,7.30\par
99.75,6.85\par
99.81,6.72\par
99.87,6.69\par
99.93,6.68\par
100.00,6.68\par
100.06,6.67\par
100.12,6.67\par
100.18,6.67\par
100.25,6.67\par
100.31,6.67\par
100.37,6.67\par
100.43,6.67\par
100.50,6.68\par
100.56,6.68\par
100.62,6.68\par
100.68,6.68\par
100.74,6.68\par
100.81,6.68\par
100.87,6.69\par
100.93,6.69\par
101.00,6.69\par
101.06,6.69\par
101.12,6.69\par
101.18,6.69\par
101.24,6.69\par
101.31,6.69\par
101.37,6.69\par
101.43,6.69\par
101.49,6.69\par
101.56,6.69\par
101.62,6.69\par
101.68,6.69\par
101.74,6.69\par
101.81,6.69\par
101.87,6.69\par
101.93,6.69\par
101.99,6.69\par
102.06,6.69\par
102.12,6.68\par
102.18,6.68\par
102.24,6.68\par
102.30,6.68\par
102.37,6.68\par
102.43,6.68\par
102.49,6.68\par
102.56,6.68\par
102.62,6.68\par
102.68,6.68\par
102.74,6.68\par
102.80,6.68\par
102.87,6.68\par
102.93,6.68\par
102.99,6.68\par
103.05,6.68\par
103.12,6.68\par
103.18,6.68\par
103.24,6.68\par
103.30,6.68\par
103.37,6.68\par
103.43,6.68\par
103.49,6.68\par
103.55,6.68\par
103.62,6.68\par
103.68,6.68\par
103.74,6.68\par
103.80,6.68\par
103.86,6.68\par
103.93,6.68\par
103.99,6.68\par
104.05,6.68\par
104.12,6.68\par
104.18,6.68\par
104.24,6.68\par
104.30,6.68\par
104.36,6.68\par
104.43,6.68\par
104.49,6.68\par
104.55,6.67\par
104.61,6.67\par
104.68,6.65\par
104.74,6.63\par
104.80,6.62\par
104.86,6.61\par
104.93,6.59\par
104.99,6.58\par
105.05,6.56\par
105.11,6.54\par
105.18,6.51\par
105.24,6.50\par
105.30,6.48\par
105.36,6.46\par
105.42,6.43\par
105.49,6.42\par
105.55,6.40\par
105.61,6.39\par
105.68,6.38\par
105.74,6.37\par
105.80,6.36\par
105.86,6.36\par
105.92,6.34\par
105.99,6.34\par
106.05,6.33\par
106.11,6.33\par
106.17,6.32\par
106.24,6.32\par
106.30,6.32\par
106.36,6.31\par
106.42,6.31\par
106.49,6.31\par
106.55,6.30\par
106.61,6.30\par
106.67,6.30\par
106.74,6.30\par
106.80,6.30\par
106.86,6.29\par
106.92,6.29\par
106.98,6.29\par
107.05,6.29\par
107.11,6.29\par
107.17,6.29\par
107.24,6.29\par
107.30,6.28\par
107.36,6.28\par
107.42,6.28\par
107.48,6.28\par
107.55,6.28\par
107.61,6.27\par
107.67,6.27\par
107.73,6.27\par
107.80,6.27\par
107.86,6.27\par
107.92,6.26\par
107.98,6.26\par
108.05,6.26\par
108.11,6.26\par
108.17,6.26\par
108.23,6.24\par
108.30,6.24\par
108.36,6.24\par
108.42,6.24\par
108.48,6.24\par
108.54,6.24\par
108.61,6.23\par
108.67,6.23\par
108.73,6.23\par
108.80,6.23\par
108.86,6.22\par
108.92,6.22\par
108.98,6.21\par
109.04,6.19\par
109.11,6.17\par
109.17,6.13\par
109.23,6.08\par
109.29,6.02\par
109.36,5.96\par
109.42,5.90\par
109.48,5.84\par
109.54,5.78\par
109.61,5.72\par
109.67,5.65\par
109.73,5.60\par
109.79,5.49\par
109.86,5.40\par
109.92,5.29\par
109.98,5.18\par
110.04,5.08\par
110.10,4.99\par
110.17,4.90\par
110.23,4.82\par
110.29,4.74\par
110.36,4.65\par
110.42,4.59\par
110.48,4.52\par
110.54,4.44\par
110.60,4.36\par
110.67,4.29\par
110.73,4.22\par
110.79,4.15\par
110.85,4.11\par
110.92,4.07\par
110.98,4.05\par
111.04,4.03\par
111.10,4.01\par
111.17,3.98\par
111.23,3.96\par
111.29,3.94\par
111.35,3.93\par
111.42,3.91\par
111.48,3.90\par
111.54,3.90\par
111.60,3.88\par
111.66,3.88\par
111.73,3.87\par
111.79,3.87\par
111.85,3.87\par
111.92,3.86\par
111.98,3.86\par
112.04,3.86\par
112.10,3.86\par
112.16,3.86\par
112.23,3.86\par
112.29,3.86\par
112.35,3.86\par
112.41,3.86\par
112.48,3.86\par
112.54,3.86\par
112.60,3.86\par
112.66,3.86\par
112.73,3.86\par
112.79,3.86\par
112.85,3.86\par
112.91,3.86\par
112.98,3.86\par
113.04,3.86\par
113.10,3.86\par
113.16,3.86\par
113.22,3.86\par
113.29,3.86\par
113.35,3.86\par
113.41,3.86\par
113.48,3.86\par
113.54,3.86\par
113.60,3.86\par
113.66,3.86\par
113.72,3.86\par
113.79,3.86\par
113.85,3.86\par
113.91,3.86\par
113.97,3.87\par
114.04,3.87\par
114.10,3.87\par
114.16,3.87\par
114.22,3.87\par
114.29,3.87\par
114.35,3.87\par
114.41,3.87\par
114.47,3.87\par
114.54,3.87\par
114.60,3.87\par
114.66,3.87\par
114.72,3.87\par
114.78,3.87\par
114.85,3.87\par
114.91,3.87\par
114.97,3.87\par
115.04,3.86\par
115.10,3.86\par
115.16,3.86\par
115.22,3.86\par
115.28,3.87\par
115.35,3.87\par
115.41,3.87\par
115.47,3.87\par
115.53,3.88\par
115.60,3.88\par
115.66,3.88\par
115.72,3.88\par
115.78,3.88\par
115.85,3.88\par
115.91,3.88\par
115.97,3.88\par
116.03,3.88\par
116.10,3.88\par
116.16,3.88\par
116.22,3.88\par
116.28,3.87\par
116.34,3.87\par
116.41,3.87\par
116.47,3.86\par
116.53,3.86\par
116.60,3.86\par
116.66,3.86\par
116.72,3.86\par
116.78,3.86\par
116.84,3.86\par
116.91,3.86\par
116.97,3.86\par
117.03,3.86\par
117.09,3.86\par
117.16,3.86\par
117.22,3.86\par
117.28,3.86\par
117.34,3.86\par
117.41,3.86\par
117.47,3.86\par
117.53,3.86\par
117.59,3.86\par
117.66,3.86\par
117.72,3.86\par
117.78,3.86\par
117.84,3.86\par
117.90,3.86\par
117.97,3.86\par
118.03,3.86\par
118.09,3.86\par
118.16,3.86\par
118.22,3.86\par
118.28,3.86\par
118.34,3.86\par
118.40,3.86\par
118.47,3.86\par
118.53,3.86\par
118.59,3.86\par
118.65,3.86\par
118.72,3.86\par
118.78,3.86\par
118.84,3.86\par
118.90,3.86\par
118.97,3.86\par
119.03,3.86\par
119.09,3.86\par
119.15,3.86\par
119.22,3.86\par
119.28,3.86\par
119.34,3.86\par
119.40,3.86\par
119.46,3.86\par
119.53,3.86\par
119.59,3.86\par
119.65,3.86\par
119.72,3.86\par
119.78,3.86\par
119.84,3.86\par
119.90,3.86\par
119.96,3.86\par
120.03,3.86\par
120.09,3.86\par
120.15,3.86\par
120.21,3.86\par
120.28,3.86\par
120.34,3.86\par
120.40,3.86\par
120.46,3.86\par
120.53,3.86\par
120.59,3.86\par
120.65,3.86\par
120.71,3.86\par
120.78,3.86\par
120.84,3.86\par
120.90,3.86\par
120.96,3.85\par
121.02,3.85\par
121.09,3.85\par
121.15,3.85\par
121.21,3.85\par
121.28,3.85\par
121.34,3.85\par
121.40,3.85\par
121.46,3.85\par
121.52,3.85\par
121.59,3.85\par
121.65,3.85\par
121.71,3.85\par
121.77,3.85\par
121.84,3.86\par
121.90,3.86\par
121.96,3.86\par
122.02,3.86\par
122.09,3.86\par
122.15,3.86\par
122.21,3.86\par
122.27,3.86\par
122.34,3.86\par
122.40,3.86\par
122.46,3.86\par
122.52,3.86\par
122.58,3.86\par
122.65,3.86\par
122.71,3.85\par
122.77,3.85\par
122.84,3.85\par
122.90,3.85\par
122.96,3.85\par
123.02,3.85\par
123.08,3.85\par
123.15,3.85\par
123.21,3.85\par
123.27,3.84\par
123.33,3.84\par
123.40,3.84\par
123.46,3.84\par
123.52,3.84\par
123.58,3.84\par
123.65,3.84\par
123.71,3.84\par
123.77,3.84\par
123.83,3.84\par
123.90,3.84\par
123.96,3.84\par
124.02,3.84\par
124.08,3.84\par
124.14,3.84\par
124.21,3.84\par
124.27,3.84\par
124.33,3.84\par
124.40,3.84\par
124.46,3.84\par
124.52,3.84\par
124.58,3.84\par
124.64,3.84\par
124.71,3.84\par
124.77,3.84\par
124.83,3.84\par
124.89,3.84\par
124.96,3.84\par
125.02,3.84\par
125.08,3.84\par
125.14,3.84\par
125.21,3.84\par
125.27,3.84\par
125.33,3.84\par
125.39,3.84\par
125.46,3.84\par
125.52,3.84\par
125.58,3.84\par
125.64,3.84\par
125.70,3.84\par
125.77,3.84\par
125.83,3.84\par
125.89,3.84\par
125.96,3.84\par
126.02,3.84\par
126.08,3.84\par
126.14,3.85\par
126.20,3.85\par
126.27,3.85\par
126.33,3.85\par
126.39,3.85\par
126.45,3.85\par
126.52,3.85\par
126.58,3.85\par
126.64,3.85\par
126.70,3.86\par
126.77,3.86\par
126.83,3.85\par
126.89,3.83\par
126.95,3.75\par
127.02,3.62\par
127.08,3.44\par
127.14,3.17\par
127.20,2.96\par
127.28,\par
\par
}
 
