{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4592\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
158.6\par
140.8\par
85.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
82.49,153.91\par
82.56,153.73\par
82.62,153.54\par
82.68,153.35\par
82.74,153.14\par
82.81,152.94\par
82.87,152.73\par
82.93,152.52\par
82.99,152.21\par
83.06,151.99\par
83.12,151.74\par
83.18,151.50\par
83.24,151.25\par
83.30,150.99\par
83.37,150.72\par
83.43,150.44\par
83.49,150.07\par
83.56,149.78\par
83.62,149.48\par
83.68,149.18\par
83.74,148.85\par
83.80,148.54\par
83.87,148.20\par
83.93,147.85\par
83.99,147.51\par
84.05,147.15\par
84.12,146.65\par
84.18,146.26\par
84.24,145.86\par
84.30,145.46\par
84.37,145.03\par
84.43,144.58\par
84.49,144.13\par
84.55,143.65\par
84.62,142.98\par
84.68,142.42\par
84.74,141.76\par
84.80,140.55\par
84.86,137.92\par
84.93,133.26\par
84.99,126.68\par
85.05,118.92\par
85.12,110.78\par
85.18,102.58\par
85.24,94.49\par
85.30,83.80\par
85.36,75.82\par
85.43,67.86\par
85.49,59.95\par
85.55,52.07\par
85.61,44.19\par
85.68,36.34\par
85.74,28.58\par
85.80,18.92\par
85.88,\par
\par
}
 
