{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B2851\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
158.6\par
116.1\par
140.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.02\par
82.98,157.78\par
83.04,157.77\par
83.10,157.75\par
83.16,157.73\par
83.23,157.69\par
83.29,157.67\par
83.35,157.65\par
83.41,157.63\par
83.48,157.58\par
83.54,157.55\par
83.60,157.53\par
83.66,157.49\par
83.73,157.46\par
83.79,157.41\par
83.85,157.38\par
83.91,157.35\par
83.98,157.30\par
84.04,157.25\par
84.10,157.20\par
84.16,157.16\par
84.22,157.11\par
84.29,157.05\par
84.35,157.00\par
84.41,156.95\par
84.48,156.89\par
84.54,156.83\par
84.60,156.76\par
84.66,156.67\par
84.72,156.61\par
84.79,156.53\par
84.85,156.46\par
84.91,156.37\par
84.97,156.29\par
85.04,156.20\par
85.10,156.11\par
85.16,156.01\par
85.22,155.88\par
85.29,155.78\par
85.35,155.67\par
85.41,155.55\par
85.47,155.43\par
85.54,155.31\par
85.60,155.18\par
85.66,155.05\par
85.72,154.87\par
85.78,154.72\par
85.85,154.58\par
85.91,154.42\par
85.97,154.28\par
86.04,154.11\par
86.10,153.94\par
86.16,153.77\par
86.22,153.60\par
86.28,153.42\par
86.35,153.18\par
86.41,152.99\par
86.47,152.80\par
86.53,152.59\par
86.60,152.39\par
86.66,152.18\par
86.72,151.98\par
86.78,151.75\par
86.85,151.53\par
86.91,151.23\par
86.97,151.00\par
87.03,150.77\par
87.10,150.52\par
87.16,150.27\par
87.22,150.03\par
87.28,149.77\par
87.34,149.50\par
87.41,149.23\par
87.47,148.96\par
87.53,148.58\par
87.60,148.29\par
87.66,147.99\par
87.72,147.69\par
87.78,147.37\par
87.84,147.05\par
87.91,146.71\par
87.97,146.36\par
88.03,146.00\par
88.09,145.51\par
88.16,145.11\par
88.22,144.70\par
88.28,144.26\par
88.34,143.77\par
88.41,143.09\par
88.47,141.50\par
88.53,138.17\par
88.59,132.68\par
88.66,122.83\par
88.72,114.64\par
88.78,106.34\par
88.84,98.08\par
88.90,89.93\par
88.97,81.80\par
89.03,73.71\par
89.09,65.64\par
89.16,57.60\par
89.22,49.60\par
89.28,38.89\par
89.34,30.93\par
89.40,23.20\par
89.47,16.37\par
89.53,11.31\par
89.59,8.39\par
89.65,7.22\par
89.72,6.93\par
89.78,6.86\par
89.84,6.83\par
89.90,6.83\par
89.97,6.82\par
90.03,6.82\par
90.09,6.82\par
90.15,6.82\par
90.22,6.81\par
90.28,6.81\par
90.34,6.81\par
90.40,6.81\par
90.46,6.81\par
90.53,6.81\par
90.59,6.82\par
90.65,6.82\par
90.72,6.82\par
90.78,6.82\par
90.84,6.82\par
90.90,6.81\par
90.96,6.81\par
91.03,6.81\par
91.09,6.81\par
91.15,6.81\par
91.21,6.81\par
91.28,6.81\par
91.34,6.81\par
91.40,6.81\par
91.46,6.81\par
91.53,6.81\par
91.59,6.80\par
91.65,6.80\par
91.71,6.80\par
91.78,6.80\par
91.84,6.80\par
91.90,6.80\par
91.96,6.80\par
92.02,6.80\par
92.09,6.80\par
92.15,6.80\par
92.21,6.80\par
92.28,6.80\par
92.34,6.80\par
92.40,6.80\par
92.46,6.80\par
92.52,6.80\par
92.59,6.80\par
92.65,6.80\par
92.71,6.80\par
92.77,6.80\par
92.84,6.80\par
92.90,6.80\par
92.96,6.80\par
93.02,6.80\par
93.09,6.80\par
93.15,6.80\par
93.21,6.80\par
93.27,6.80\par
93.34,6.80\par
93.40,6.80\par
93.46,6.80\par
93.52,6.80\par
93.58,6.80\par
93.65,6.80\par
93.71,6.80\par
93.77,6.79\par
93.84,6.79\par
93.90,6.79\par
93.96,6.79\par
94.02,6.79\par
94.08,6.79\par
94.15,6.79\par
94.21,6.79\par
94.27,6.79\par
94.33,6.79\par
94.40,6.79\par
94.46,6.79\par
94.52,6.79\par
94.58,6.79\par
94.65,6.79\par
94.71,6.78\par
94.77,6.78\par
94.83,6.78\par
94.90,6.78\par
94.96,6.78\par
95.02,6.78\par
95.08,6.78\par
95.14,6.78\par
95.21,6.77\par
95.27,6.77\par
95.33,6.77\par
95.40,6.77\par
95.46,6.77\par
95.52,6.77\par
95.58,6.77\par
95.64,6.77\par
95.71,6.77\par
95.77,6.77\par
95.83,6.77\par
95.89,6.77\par
95.96,6.77\par
96.02,6.77\par
96.08,6.77\par
96.14,6.77\par
96.21,6.77\par
96.27,6.77\par
96.33,6.77\par
96.39,6.77\par
96.46,6.77\par
96.52,6.77\par
96.58,6.77\par
96.64,6.77\par
96.70,6.77\par
96.77,6.77\par
96.83,6.77\par
96.89,6.77\par
96.96,6.77\par
97.02,6.77\par
97.08,6.77\par
97.14,6.77\par
97.20,6.77\par
97.27,6.77\par
97.33,6.77\par
97.39,6.77\par
97.45,6.77\par
97.52,6.76\par
97.58,6.76\par
97.64,6.76\par
97.70,6.76\par
97.77,6.76\par
97.83,6.76\par
97.89,6.76\par
97.95,6.76\par
98.02,6.76\par
98.08,6.76\par
98.14,6.76\par
98.20,6.76\par
98.26,6.76\par
98.33,6.76\par
98.39,6.75\par
98.45,6.75\par
98.52,6.75\par
98.58,6.75\par
98.64,6.76\par
98.70,6.76\par
98.76,6.76\par
98.83,6.75\par
98.89,6.75\par
98.95,6.75\par
99.01,6.75\par
99.08,6.75\par
99.14,6.75\par
99.20,6.75\par
99.26,6.75\par
99.33,6.75\par
99.39,6.75\par
99.45,6.75\par
99.51,6.75\par
99.58,6.75\par
99.64,6.75\par
99.70,6.75\par
99.76,6.75\par
99.82,6.75\par
99.89,6.75\par
99.95,6.75\par
100.01,6.75\par
100.08,6.75\par
100.14,6.75\par
100.20,6.75\par
100.26,6.75\par
100.32,6.75\par
100.39,6.75\par
100.45,6.75\par
100.51,6.75\par
100.57,6.75\par
100.64,6.75\par
100.70,6.75\par
100.76,6.75\par
100.82,6.75\par
100.89,6.75\par
100.95,6.75\par
101.01,6.75\par
101.07,6.75\par
101.14,6.75\par
101.20,6.75\par
101.26,6.75\par
101.32,6.75\par
101.38,6.75\par
101.45,6.75\par
101.51,6.75\par
101.57,6.75\par
101.64,6.75\par
101.70,6.75\par
101.76,6.75\par
101.82,6.75\par
101.88,6.75\par
101.95,6.75\par
102.01,6.75\par
102.07,6.75\par
102.13,6.75\par
102.20,6.75\par
102.26,6.75\par
102.32,6.75\par
102.38,6.75\par
102.45,6.75\par
102.51,6.75\par
102.57,6.75\par
102.63,6.75\par
102.70,6.75\par
102.76,6.75\par
102.82,6.75\par
102.88,6.75\par
102.94,6.75\par
103.01,6.75\par
103.07,6.75\par
103.13,6.75\par
103.20,6.75\par
103.26,6.75\par
103.32,6.75\par
103.38,6.75\par
103.44,6.75\par
103.51,6.75\par
103.57,6.75\par
103.63,6.75\par
103.69,6.75\par
103.76,6.75\par
103.82,6.75\par
103.88,6.75\par
103.94,6.75\par
104.01,6.75\par
104.07,6.75\par
104.13,6.75\par
104.19,6.75\par
104.26,6.75\par
104.32,6.75\par
104.38,6.75\par
104.44,6.75\par
104.50,6.75\par
104.57,6.75\par
104.63,6.75\par
104.69,6.75\par
104.76,6.75\par
104.82,6.75\par
104.88,6.75\par
104.94,6.76\par
105.00,6.76\par
105.07,6.77\par
105.13,6.77\par
105.19,6.78\par
105.25,6.78\par
105.32,6.78\par
105.38,6.79\par
105.44,6.79\par
105.50,6.79\par
105.57,6.79\par
105.63,6.79\par
105.69,6.79\par
105.75,6.79\par
105.82,6.79\par
105.88,6.79\par
105.94,6.79\par
106.00,6.78\par
106.06,6.78\par
106.13,6.77\par
106.19,6.76\par
106.25,6.76\par
106.32,6.75\par
106.38,6.75\par
106.44,6.73\par
106.50,6.73\par
106.56,6.73\par
106.63,6.72\par
106.69,6.72\par
106.75,6.71\par
106.81,6.71\par
106.88,6.71\par
106.94,6.71\par
107.00,6.70\par
107.06,6.70\par
107.13,6.70\par
107.19,6.70\par
107.25,6.70\par
107.31,6.70\par
107.38,6.70\par
107.44,6.70\par
107.50,6.71\par
107.56,6.71\par
107.62,6.71\par
107.69,6.71\par
107.75,6.72\par
107.81,6.72\par
107.88,6.72\par
107.94,6.73\par
108.00,6.73\par
108.06,6.73\par
108.12,6.73\par
108.19,6.73\par
108.25,6.75\par
108.31,6.75\par
108.37,6.75\par
108.44,6.75\par
108.50,6.75\par
108.56,6.75\par
108.62,6.75\par
108.69,6.75\par
108.75,6.75\par
108.81,6.75\par
108.87,6.75\par
108.94,6.75\par
109.00,6.75\par
109.06,6.75\par
109.12,6.75\par
109.18,6.75\par
109.25,6.75\par
109.31,6.75\par
109.37,6.75\par
109.44,6.75\par
109.50,6.75\par
109.56,6.75\par
109.62,6.75\par
109.68,6.75\par
109.75,6.75\par
109.81,6.75\par
109.87,6.75\par
109.93,6.75\par
110.00,6.75\par
110.06,6.75\par
110.12,6.75\par
110.18,6.75\par
110.25,6.75\par
110.31,6.75\par
110.37,6.75\par
110.43,6.75\par
110.50,6.75\par
110.56,6.75\par
110.62,6.75\par
110.68,6.75\par
110.74,6.75\par
110.81,6.75\par
110.87,6.75\par
110.93,6.75\par
111.00,6.75\par
111.06,6.75\par
111.12,6.75\par
111.18,6.75\par
111.24,6.75\par
111.31,6.75\par
111.37,6.75\par
111.43,6.75\par
111.49,6.75\par
111.56,6.75\par
111.62,6.75\par
111.68,6.75\par
111.74,6.75\par
111.81,6.75\par
111.87,6.75\par
111.93,6.75\par
111.99,6.75\par
112.06,6.75\par
112.12,6.75\par
112.18,6.75\par
112.24,6.75\par
112.30,6.75\par
112.37,6.75\par
112.43,6.75\par
112.49,6.75\par
112.56,6.75\par
112.62,6.75\par
112.68,6.75\par
112.74,6.75\par
112.80,6.75\par
112.87,6.75\par
112.93,6.75\par
112.99,6.75\par
113.05,6.75\par
113.12,6.75\par
113.18,6.75\par
113.24,6.75\par
113.30,6.75\par
113.37,6.75\par
113.43,6.75\par
113.49,6.75\par
113.55,6.75\par
113.62,6.75\par
113.68,6.75\par
113.74,6.75\par
113.80,6.75\par
113.86,6.75\par
113.93,6.75\par
113.99,6.75\par
114.05,6.75\par
114.12,6.75\par
114.18,6.75\par
114.24,6.75\par
114.30,6.75\par
114.36,6.75\par
114.43,6.75\par
114.49,6.75\par
114.55,6.75\par
114.61,6.75\par
114.68,6.75\par
114.74,6.75\par
114.80,6.75\par
114.86,6.75\par
114.93,6.75\par
114.99,6.75\par
115.05,6.75\par
115.11,6.75\par
115.18,6.75\par
115.24,6.75\par
115.30,6.73\par
115.36,6.73\par
115.42,6.73\par
115.49,6.73\par
115.55,6.73\par
115.61,6.73\par
115.68,6.73\par
115.74,6.73\par
115.80,6.73\par
115.86,6.73\par
115.92,6.73\par
115.99,6.73\par
116.05,6.73\par
116.11,6.73\par
116.17,6.73\par
116.24,6.73\par
116.30,6.73\par
116.36,6.73\par
116.42,6.73\par
116.49,6.73\par
116.55,6.73\par
116.61,6.73\par
116.67,6.73\par
116.74,6.73\par
116.80,6.73\par
116.86,6.73\par
116.92,6.73\par
116.98,6.73\par
117.05,6.73\par
117.11,6.73\par
117.17,6.73\par
117.24,6.73\par
117.30,6.73\par
117.36,6.72\par
117.42,6.72\par
117.48,6.71\par
117.55,6.71\par
117.61,6.70\par
117.67,6.68\par
117.73,6.67\par
117.80,6.65\par
117.86,6.62\par
117.92,6.61\par
117.98,6.59\par
118.05,6.57\par
118.11,6.54\par
118.17,6.53\par
118.23,6.50\par
118.30,6.49\par
118.36,6.47\par
118.42,6.46\par
118.48,6.44\par
118.54,6.43\par
118.61,6.42\par
118.67,6.41\par
118.73,6.40\par
118.80,6.40\par
118.86,6.37\par
118.92,6.32\par
118.98,6.26\par
119.04,6.18\par
119.11,6.10\par
119.17,6.02\par
119.23,5.94\par
119.29,5.85\par
119.36,5.78\par
119.42,5.67\par
119.48,5.57\par
119.54,5.45\par
119.61,5.32\par
119.67,5.20\par
119.73,5.08\par
119.79,4.95\par
119.86,4.84\par
119.92,4.75\par
119.98,4.69\par
120.04,4.61\par
120.10,4.55\par
120.17,4.51\par
120.23,4.44\par
120.29,4.39\par
120.36,4.32\par
120.42,4.26\par
120.48,4.21\par
120.54,4.17\par
120.60,4.14\par
120.67,4.13\par
120.73,4.11\par
120.79,4.10\par
120.85,4.07\par
120.92,4.06\par
120.98,4.04\par
121.04,4.02\par
121.10,4.01\par
121.17,3.98\par
121.23,3.97\par
121.29,3.97\par
121.35,3.96\par
121.42,3.96\par
121.48,3.95\par
121.54,3.95\par
121.60,3.95\par
121.66,3.95\par
121.73,3.94\par
121.79,3.94\par
121.85,3.94\par
121.92,3.94\par
121.98,3.93\par
122.04,3.93\par
122.10,3.93\par
122.16,3.93\par
122.23,3.93\par
122.29,3.93\par
122.35,3.93\par
122.41,3.93\par
122.48,3.93\par
122.54,3.93\par
122.60,3.92\par
122.66,3.92\par
122.73,3.92\par
122.79,3.92\par
122.85,3.92\par
122.91,3.92\par
122.98,3.91\par
123.04,3.91\par
123.10,3.91\par
123.16,3.91\par
123.22,3.90\par
123.29,3.90\par
123.35,3.90\par
123.41,3.90\par
123.48,3.90\par
123.54,3.90\par
123.60,3.90\par
123.66,3.90\par
123.72,3.90\par
123.79,3.90\par
123.85,3.90\par
123.91,3.90\par
123.97,3.90\par
124.04,3.90\par
124.10,3.90\par
124.16,3.90\par
124.22,3.90\par
124.29,3.90\par
124.35,3.90\par
124.41,3.90\par
124.47,3.90\par
124.54,3.90\par
124.60,3.90\par
124.66,3.90\par
124.72,3.88\par
124.78,3.88\par
124.85,3.88\par
124.91,3.88\par
124.97,3.88\par
125.04,3.88\par
125.10,3.88\par
125.16,3.87\par
125.22,3.87\par
125.28,3.87\par
125.35,3.87\par
125.41,3.87\par
125.47,3.87\par
125.53,3.86\par
125.60,3.86\par
125.66,3.86\par
125.72,3.86\par
125.78,3.86\par
125.85,3.86\par
125.91,3.86\par
125.97,3.86\par
126.03,3.86\par
126.10,3.86\par
126.16,3.86\par
126.22,3.86\par
126.28,3.86\par
126.34,3.86\par
126.41,3.86\par
126.47,3.86\par
126.53,3.86\par
126.60,3.86\par
126.66,3.86\par
126.72,3.86\par
126.78,3.86\par
126.84,3.86\par
126.91,3.86\par
126.97,3.86\par
127.03,3.86\par
127.09,3.86\par
127.16,3.86\par
127.22,3.86\par
127.28,3.86\par
127.34,3.86\par
127.41,3.86\par
127.47,3.86\par
127.53,3.86\par
127.59,3.86\par
127.66,3.86\par
127.72,3.86\par
127.78,3.86\par
127.84,3.86\par
127.90,3.86\par
127.97,3.86\par
128.03,3.86\par
128.09,3.86\par
128.16,3.86\par
128.22,3.86\par
128.28,3.86\par
128.34,3.86\par
128.40,3.86\par
128.47,3.86\par
128.53,3.86\par
128.59,3.86\par
128.65,3.86\par
128.72,3.86\par
128.78,3.86\par
128.84,3.86\par
128.90,3.86\par
128.97,3.86\par
129.03,3.86\par
129.09,3.86\par
129.15,3.86\par
129.22,3.86\par
129.28,3.86\par
129.34,3.86\par
129.40,3.86\par
129.46,3.86\par
129.53,3.86\par
129.59,3.86\par
129.65,3.86\par
129.72,3.86\par
129.78,3.86\par
129.84,3.86\par
129.90,3.86\par
129.96,3.86\par
130.03,3.86\par
130.09,3.86\par
130.15,3.86\par
130.21,3.86\par
130.28,3.86\par
130.34,3.86\par
130.40,3.86\par
130.46,3.86\par
130.53,3.86\par
130.59,3.86\par
130.65,3.86\par
130.71,3.86\par
130.78,3.86\par
130.84,3.86\par
130.90,3.86\par
130.96,3.86\par
131.02,3.86\par
131.09,3.86\par
131.15,3.86\par
131.21,3.86\par
131.28,3.86\par
131.34,3.86\par
131.40,3.86\par
131.46,3.86\par
131.52,3.86\par
131.59,3.86\par
131.65,3.86\par
131.71,3.86\par
131.77,3.86\par
131.84,3.86\par
131.90,3.86\par
131.96,3.86\par
132.02,3.86\par
132.09,3.86\par
132.15,3.86\par
132.21,3.86\par
132.27,3.86\par
132.34,3.85\par
132.40,3.85\par
132.46,3.85\par
132.52,3.85\par
132.58,3.85\par
132.65,3.85\par
132.71,3.85\par
132.77,3.85\par
132.84,3.85\par
132.90,3.85\par
132.96,3.85\par
133.02,3.85\par
133.08,3.85\par
133.15,3.85\par
133.21,3.85\par
133.27,3.85\par
133.33,3.85\par
133.40,3.85\par
133.46,3.85\par
133.52,3.85\par
133.58,3.85\par
133.65,3.85\par
133.71,3.85\par
133.77,3.86\par
133.83,3.86\par
133.90,3.86\par
133.96,3.86\par
134.02,3.86\par
134.08,3.86\par
134.14,3.86\par
134.21,3.86\par
134.27,3.86\par
134.33,3.86\par
134.40,3.86\par
134.46,3.86\par
134.52,3.86\par
134.58,3.86\par
134.64,3.86\par
134.71,3.86\par
134.77,3.86\par
134.83,3.86\par
134.89,3.86\par
134.96,3.86\par
135.02,3.86\par
135.08,3.86\par
135.14,3.86\par
135.21,3.86\par
135.27,3.86\par
135.33,3.86\par
135.39,3.86\par
135.46,3.86\par
135.52,3.86\par
135.58,3.86\par
135.64,3.86\par
135.70,3.86\par
135.77,3.86\par
135.83,3.86\par
135.89,3.86\par
135.96,3.86\par
136.02,3.86\par
136.08,3.86\par
136.14,3.86\par
136.20,3.86\par
136.27,3.86\par
136.33,3.86\par
136.39,3.86\par
136.45,3.86\par
136.52,3.86\par
136.58,3.86\par
136.64,3.86\par
136.70,3.86\par
136.77,3.86\par
136.83,3.86\par
136.89,3.86\par
136.95,3.85\par
137.02,3.85\par
137.08,3.85\par
137.14,3.85\par
137.20,3.85\par
137.26,3.85\par
137.33,3.85\par
137.39,3.85\par
137.45,3.84\par
137.52,3.84\par
137.58,3.84\par
137.64,3.84\par
137.70,3.84\par
137.76,3.83\par
137.83,3.83\par
137.89,3.83\par
137.95,3.83\par
138.01,3.83\par
138.08,3.83\par
138.14,3.83\par
138.20,3.82\par
138.26,3.82\par
138.33,3.82\par
138.39,3.82\par
138.45,3.82\par
138.51,3.82\par
138.58,3.82\par
138.64,3.82\par
138.70,3.82\par
138.76,3.82\par
138.82,3.82\par
138.89,3.82\par
138.95,3.82\par
139.01,3.82\par
139.08,3.82\par
139.14,3.82\par
139.20,3.83\par
139.26,3.83\par
139.32,3.83\par
139.39,3.83\par
139.45,3.83\par
139.51,3.83\par
139.57,3.83\par
139.64,3.83\par
139.70,3.83\par
139.76,3.83\par
139.82,3.83\par
139.89,3.83\par
139.95,3.83\par
140.01,3.83\par
140.07,3.83\par
140.14,3.82\par
140.20,3.82\par
140.26,3.82\par
140.32,3.82\par
140.38,3.82\par
140.45,3.82\par
140.51,3.81\par
140.57,3.75\par
140.64,3.66\par
140.70,3.51\par
140.76,3.32\par
140.82,3.11\par
140.88,2.83\par
140.95,\par
\par
}
 
