{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0014\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
158.2\par
0\par
87.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
82.84,148.45\par
82.90,148.13\par
82.96,147.81\par
83.02,147.50\par
83.09,147.17\par
83.15,146.82\par
83.21,146.37\par
83.27,146.02\par
83.34,145.66\par
83.40,145.31\par
83.46,144.94\par
83.52,144.57\par
83.58,144.20\par
83.65,143.81\par
83.71,143.42\par
83.77,142.90\par
83.84,142.50\par
83.90,142.09\par
83.96,141.68\par
84.02,141.26\par
84.08,140.84\par
84.15,140.41\par
84.21,139.96\par
84.27,139.53\par
84.33,138.93\par
84.40,138.48\par
84.46,138.02\par
84.52,137.55\par
84.58,137.07\par
84.65,136.59\par
84.71,136.10\par
84.77,135.60\par
84.83,135.10\par
84.90,134.59\par
84.96,133.89\par
85.02,133.36\par
85.08,132.82\par
85.14,132.28\par
85.21,131.73\par
85.27,131.16\par
85.33,130.59\par
85.40,130.01\par
85.46,129.42\par
85.52,128.61\par
85.58,127.99\par
85.64,127.36\par
85.71,126.71\par
85.77,126.06\par
85.83,125.38\par
85.89,124.69\par
85.96,123.75\par
86.02,121.92\par
86.08,116.95\par
86.14,111.23\par
86.21,104.47\par
86.27,97.40\par
86.33,90.34\par
86.39,83.29\par
86.46,76.28\par
86.52,69.30\par
86.58,62.36\par
86.64,53.19\par
86.70,46.34\par
86.77,39.52\par
86.83,32.76\par
86.89,26.05\par
86.96,19.61\par
87.02,14.10\par
87.08,10.20\par
87.14,8.10\par
,\par
\par
}
 
