{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0677\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c27\'c8\'d5\par
154.6\par
114.6\par
118.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
82.98,141.96\par
83.04,141.63\par
83.10,141.30\par
83.16,140.96\par
83.23,140.50\par
83.29,140.15\par
83.35,139.80\par
83.41,139.44\par
83.48,139.07\par
83.54,138.69\par
83.60,138.31\par
83.66,137.91\par
83.73,137.52\par
83.79,137.12\par
83.85,136.56\par
83.91,136.12\par
83.98,135.68\par
84.04,135.22\par
84.10,134.75\par
84.16,134.27\par
84.22,133.78\par
84.29,133.26\par
84.35,132.72\par
84.41,132.16\par
84.48,131.39\par
84.54,130.76\par
84.60,130.10\par
84.66,129.38\par
84.72,128.61\par
84.79,127.77\par
84.85,126.81\par
84.91,125.28\par
84.97,122.47\par
85.04,115.96\par
85.10,109.39\par
85.16,102.15\par
85.22,94.88\par
85.29,87.64\par
85.35,80.44\par
85.41,73.28\par
85.47,66.18\par
85.54,59.12\par
85.60,49.81\par
85.66,42.85\par
85.72,35.98\par
85.78,29.20\par
85.85,22.56\par
85.91,16.53\par
85.97,11.81\par
86.04,8.88\par
86.10,7.57\par
86.16,7.16\par
86.22,7.10\par
86.28,7.08\par
86.35,7.07\par
86.41,7.06\par
86.47,7.05\par
86.53,7.03\par
86.60,7.03\par
86.66,7.02\par
86.72,7.01\par
86.78,7.01\par
86.85,7.00\par
86.91,7.00\par
86.97,6.99\par
87.03,6.99\par
87.10,6.99\par
87.16,6.98\par
87.22,6.98\par
87.28,6.97\par
87.34,6.97\par
87.41,6.96\par
87.47,6.96\par
87.53,6.96\par
87.60,6.95\par
87.66,6.95\par
87.72,6.93\par
87.78,6.93\par
87.84,6.93\par
87.91,6.93\par
87.97,6.92\par
88.03,6.92\par
88.09,6.92\par
88.16,6.91\par
88.22,6.91\par
88.28,6.91\par
88.34,6.91\par
88.41,6.91\par
88.47,6.90\par
88.53,6.90\par
88.59,6.89\par
88.66,6.89\par
88.72,6.88\par
88.78,6.86\par
88.84,6.83\par
88.90,6.81\par
88.97,6.79\par
89.03,6.77\par
89.09,6.72\par
89.16,6.69\par
89.22,6.66\par
89.28,6.63\par
89.34,6.60\par
89.40,6.57\par
89.47,6.53\par
89.53,6.50\par
89.59,6.47\par
89.65,6.43\par
89.72,6.41\par
89.78,6.39\par
89.84,6.38\par
89.90,6.37\par
89.97,6.36\par
90.03,6.36\par
90.09,6.34\par
90.15,6.34\par
90.22,6.34\par
90.28,6.34\par
90.34,6.34\par
90.40,6.34\par
90.46,6.34\par
90.53,6.34\par
90.59,6.34\par
90.65,6.33\par
90.72,6.31\par
90.78,6.27\par
90.84,6.18\par
90.90,6.11\par
90.96,6.04\par
91.03,5.97\par
91.09,5.88\par
91.15,5.77\par
91.21,5.63\par
91.28,5.49\par
91.34,5.33\par
91.40,5.12\par
91.46,4.96\par
91.53,4.81\par
91.59,4.64\par
91.65,4.50\par
91.71,4.35\par
91.78,4.24\par
91.84,4.14\par
91.90,4.04\par
91.96,3.92\par
92.02,3.83\par
92.09,3.75\par
92.15,3.70\par
92.21,3.66\par
92.28,3.64\par
92.34,3.63\par
92.40,3.62\par
92.46,3.62\par
92.52,3.61\par
92.59,3.61\par
92.65,3.61\par
92.71,3.61\par
92.77,3.61\par
92.84,3.61\par
92.90,3.61\par
92.96,3.61\par
93.02,3.61\par
93.09,3.61\par
93.15,3.61\par
93.21,3.62\par
93.27,3.62\par
93.34,3.62\par
93.40,3.62\par
93.46,3.62\par
93.52,3.62\par
93.58,3.62\par
93.65,3.63\par
93.71,3.63\par
93.77,3.63\par
93.84,3.64\par
93.90,3.64\par
93.96,3.65\par
94.02,3.65\par
94.08,3.66\par
94.15,3.66\par
94.21,3.67\par
94.27,3.68\par
94.33,3.68\par
94.40,3.70\par
94.46,3.70\par
94.52,3.71\par
94.58,3.72\par
94.65,3.72\par
94.71,3.73\par
94.77,3.73\par
94.83,3.74\par
94.90,3.74\par
94.96,3.74\par
95.02,3.74\par
95.08,3.74\par
95.14,3.74\par
95.21,3.74\par
95.27,3.74\par
95.33,3.74\par
95.40,3.74\par
95.46,3.74\par
95.52,3.74\par
95.58,3.74\par
95.64,3.74\par
95.71,3.74\par
95.77,3.74\par
95.83,3.74\par
95.89,3.74\par
95.96,3.74\par
96.02,3.74\par
96.08,3.74\par
96.14,3.74\par
96.21,3.74\par
96.27,3.74\par
96.33,3.74\par
96.39,3.73\par
96.46,3.73\par
96.52,3.73\par
96.58,3.73\par
96.64,3.72\par
96.70,3.72\par
96.77,3.72\par
96.83,3.72\par
96.89,3.72\par
96.96,3.72\par
97.02,3.71\par
97.08,3.71\par
97.14,3.71\par
97.20,3.71\par
97.27,3.70\par
97.33,3.70\par
97.39,3.70\par
97.45,3.70\par
97.52,3.70\par
97.58,3.70\par
97.64,3.70\par
97.70,3.70\par
97.77,3.70\par
97.83,3.70\par
97.89,3.70\par
97.95,3.70\par
98.02,3.70\par
98.08,3.70\par
98.14,3.70\par
98.20,3.70\par
98.26,3.70\par
98.33,3.70\par
98.39,3.70\par
98.45,3.71\par
98.52,3.71\par
98.58,3.71\par
98.64,3.71\par
98.70,3.71\par
98.76,3.71\par
98.83,3.70\par
98.89,3.70\par
98.95,3.70\par
99.01,3.70\par
99.08,3.70\par
99.14,3.70\par
99.20,3.70\par
99.26,3.70\par
99.33,3.70\par
99.39,3.70\par
99.45,3.70\par
99.51,3.70\par
99.58,3.68\par
99.64,3.68\par
99.70,3.68\par
99.76,3.68\par
99.82,3.68\par
99.89,3.68\par
99.95,3.68\par
100.01,3.68\par
100.08,3.68\par
100.14,3.68\par
100.20,3.68\par
100.26,3.68\par
100.32,3.68\par
100.39,3.68\par
100.45,3.68\par
100.51,3.68\par
100.57,3.68\par
100.64,3.68\par
100.70,3.68\par
100.76,3.68\par
100.82,3.68\par
100.89,3.68\par
100.95,3.68\par
101.01,3.68\par
101.07,3.68\par
101.14,3.68\par
101.20,3.70\par
101.26,3.70\par
101.32,3.70\par
101.38,3.70\par
101.45,3.70\par
101.51,3.70\par
101.57,3.70\par
101.64,3.70\par
101.70,3.70\par
101.76,3.70\par
101.82,3.70\par
101.88,3.70\par
101.95,3.70\par
102.01,3.70\par
102.07,3.71\par
102.13,3.71\par
102.20,3.71\par
102.26,3.71\par
102.32,3.71\par
102.38,3.71\par
102.45,3.71\par
102.51,3.71\par
102.57,3.72\par
102.63,3.72\par
102.70,3.72\par
102.76,3.72\par
102.82,3.72\par
102.88,3.72\par
102.94,3.72\par
103.01,3.72\par
103.07,3.72\par
103.13,3.72\par
103.20,3.72\par
103.26,3.72\par
103.32,3.72\par
103.38,3.72\par
103.44,3.72\par
103.51,3.72\par
103.57,3.72\par
103.63,3.72\par
103.69,3.72\par
103.76,3.72\par
103.82,3.72\par
103.88,3.72\par
103.94,3.72\par
104.01,3.72\par
104.07,3.72\par
104.13,3.72\par
104.19,3.72\par
104.26,3.72\par
104.32,3.72\par
104.38,3.72\par
104.44,3.72\par
104.50,3.72\par
104.57,3.72\par
104.63,3.72\par
104.69,3.72\par
104.76,3.72\par
104.82,3.72\par
104.88,3.71\par
104.94,3.71\par
105.00,3.71\par
105.07,3.71\par
105.13,3.71\par
105.19,3.71\par
105.25,3.70\par
105.32,3.70\par
105.38,3.70\par
105.44,3.70\par
105.50,3.70\par
105.57,3.70\par
105.63,3.70\par
105.69,3.70\par
105.75,3.70\par
105.82,3.70\par
105.88,3.68\par
105.94,3.68\par
106.00,3.68\par
106.06,3.68\par
106.13,3.68\par
106.19,3.68\par
106.25,3.68\par
106.32,3.68\par
106.38,3.68\par
106.44,3.68\par
106.50,3.68\par
106.56,3.68\par
106.63,3.68\par
106.69,3.68\par
106.75,3.68\par
106.81,3.68\par
106.88,3.68\par
106.94,3.68\par
107.00,3.68\par
107.06,3.68\par
107.13,3.68\par
107.19,3.68\par
107.25,3.68\par
107.31,3.68\par
107.38,3.68\par
107.44,3.68\par
107.50,3.68\par
107.56,3.68\par
107.62,3.67\par
107.69,3.67\par
107.75,3.67\par
107.81,3.67\par
107.88,3.67\par
107.94,3.67\par
108.00,3.67\par
108.06,3.67\par
108.12,3.66\par
108.19,3.66\par
108.25,3.66\par
108.31,3.66\par
108.37,3.66\par
108.44,3.66\par
108.50,3.66\par
108.56,3.66\par
108.62,3.66\par
108.69,3.66\par
108.75,3.66\par
108.81,3.66\par
108.87,3.66\par
108.94,3.66\par
109.00,3.66\par
109.06,3.66\par
109.12,3.66\par
109.18,3.66\par
109.25,3.66\par
109.31,3.66\par
109.37,3.66\par
109.44,3.66\par
109.50,3.66\par
109.56,3.66\par
109.62,3.66\par
109.68,3.66\par
109.75,3.66\par
109.81,3.66\par
109.87,3.66\par
109.93,3.66\par
110.00,3.66\par
110.06,3.66\par
110.12,3.66\par
110.18,3.66\par
110.25,3.66\par
110.31,3.66\par
110.37,3.66\par
110.43,3.66\par
110.50,3.66\par
110.56,3.66\par
110.62,3.66\par
110.68,3.65\par
110.74,3.65\par
110.81,3.65\par
110.87,3.65\par
110.93,3.65\par
111.00,3.65\par
111.06,3.64\par
111.12,3.64\par
111.18,3.64\par
111.24,3.64\par
111.31,3.64\par
111.37,3.64\par
111.43,3.64\par
111.49,3.63\par
111.56,3.63\par
111.62,3.63\par
111.68,3.63\par
111.74,3.63\par
111.81,3.63\par
111.87,3.63\par
111.93,3.63\par
111.99,3.63\par
112.06,3.63\par
112.12,3.63\par
112.18,3.62\par
112.24,3.62\par
112.30,3.62\par
112.37,3.62\par
112.43,3.62\par
112.49,3.62\par
112.56,3.62\par
112.62,3.61\par
112.68,3.61\par
112.74,3.61\par
112.80,3.61\par
112.87,3.61\par
112.93,3.61\par
112.99,3.61\par
113.05,3.61\par
113.12,3.61\par
113.18,3.61\par
113.24,3.61\par
113.30,3.61\par
113.37,3.61\par
113.43,3.61\par
113.49,3.61\par
113.55,3.61\par
113.62,3.61\par
113.68,3.61\par
113.74,3.61\par
113.80,3.61\par
113.86,3.61\par
113.93,3.61\par
113.99,3.60\par
114.05,3.60\par
114.12,3.60\par
114.18,3.60\par
114.24,3.60\par
114.30,3.58\par
114.36,3.58\par
114.43,3.58\par
114.49,3.58\par
114.55,3.58\par
114.61,3.57\par
114.68,3.57\par
114.74,3.57\par
114.80,3.57\par
114.86,3.56\par
114.93,3.56\par
114.99,3.56\par
115.05,3.56\par
115.11,3.56\par
115.18,3.56\par
115.24,3.56\par
115.30,3.55\par
115.36,3.55\par
115.42,3.55\par
115.49,3.55\par
115.55,3.55\par
115.61,3.55\par
115.68,3.55\par
115.74,3.55\par
115.80,3.55\par
115.86,3.55\par
115.92,3.54\par
115.99,3.54\par
116.05,3.54\par
116.11,3.54\par
116.17,3.54\par
116.24,3.54\par
116.30,3.53\par
116.36,3.53\par
116.42,3.53\par
116.49,3.52\par
116.55,3.52\par
116.61,3.52\par
116.67,3.52\par
116.74,3.51\par
116.80,3.51\par
116.86,3.51\par
116.92,3.51\par
116.98,3.51\par
117.05,3.51\par
117.11,3.50\par
117.17,3.50\par
117.24,3.50\par
117.30,3.50\par
117.36,3.50\par
117.42,3.50\par
117.48,3.50\par
117.55,3.50\par
117.61,3.48\par
117.67,3.46\par
117.73,3.42\par
117.80,3.33\par
117.86,3.18\par
117.92,3.02\par
117.98,2.83\par
118.05,\par
\par
}
 
