{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
196.3\par
143.8\par
120.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.99,4.20\par
83.06,4.00\par
83.12,3.87\par
83.18,3.70\par
83.24,3.50\par
83.30,3.36\par
83.37,3.25\par
83.43,3.16\par
83.49,3.08\par
83.55,3.04\par
83.62,3.03\par
83.68,3.06\par
83.74,3.13\par
83.80,3.19\par
83.87,3.25\par
83.93,3.31\par
83.99,3.35\par
84.05,3.38\par
84.12,3.39\par
84.18,3.41\par
84.24,3.41\par
84.30,3.42\par
84.36,3.42\par
84.43,3.42\par
84.49,3.42\par
84.55,3.42\par
84.62,3.42\par
84.68,3.42\par
84.74,3.42\par
84.80,3.42\par
84.86,3.42\par
84.93,3.42\par
84.99,3.42\par
85.05,3.42\par
85.11,3.42\par
85.18,3.42\par
85.24,3.42\par
85.30,3.42\par
85.36,3.42\par
85.43,3.42\par
85.49,3.42\par
85.55,3.42\par
85.61,3.42\par
85.68,3.42\par
85.74,3.42\par
85.80,3.43\par
85.86,3.43\par
85.92,3.43\par
85.99,3.43\par
86.05,3.43\par
86.11,3.43\par
86.18,3.44\par
86.24,3.44\par
86.30,3.44\par
86.36,3.44\par
86.42,3.44\par
86.49,3.45\par
86.55,3.45\par
86.61,3.45\par
86.67,3.45\par
86.74,3.46\par
86.80,3.46\par
86.86,3.46\par
86.92,3.46\par
86.99,3.46\par
87.05,3.47\par
87.11,3.47\par
87.17,3.47\par
87.24,3.47\par
87.30,3.47\par
87.36,3.47\par
87.42,3.47\par
87.48,3.47\par
87.55,3.48\par
87.61,3.48\par
87.67,3.48\par
87.74,3.48\par
87.80,3.48\par
87.86,3.48\par
87.92,3.48\par
87.98,3.48\par
88.05,3.48\par
88.11,3.48\par
88.17,3.48\par
88.23,3.48\par
88.30,3.48\par
88.36,3.48\par
88.42,3.48\par
88.48,3.48\par
88.55,3.48\par
88.61,3.48\par
88.67,3.48\par
88.73,3.48\par
88.80,3.48\par
88.86,3.48\par
88.92,3.48\par
88.98,3.48\par
89.04,3.48\par
89.11,3.48\par
89.17,3.48\par
89.23,3.48\par
89.30,3.48\par
89.36,3.48\par
89.42,3.48\par
89.48,3.48\par
89.54,3.48\par
89.61,3.48\par
89.67,3.48\par
89.73,3.48\par
89.79,3.48\par
89.86,3.48\par
89.92,3.48\par
89.98,3.48\par
90.04,3.50\par
90.11,3.50\par
90.17,3.50\par
90.23,3.51\par
90.29,3.51\par
90.36,3.52\par
90.42,3.52\par
90.48,3.52\par
90.54,3.52\par
90.60,3.53\par
90.67,3.53\par
90.73,3.53\par
90.79,3.53\par
90.86,3.53\par
90.92,3.53\par
90.98,3.53\par
91.04,3.53\par
91.10,3.52\par
91.17,3.52\par
91.23,3.52\par
91.29,3.51\par
91.35,3.51\par
91.42,3.50\par
91.48,3.50\par
91.54,3.50\par
91.60,3.50\par
91.67,3.50\par
91.73,3.50\par
91.79,3.50\par
91.85,3.48\par
91.92,3.48\par
91.98,3.48\par
92.04,3.48\par
92.10,3.48\par
92.16,3.48\par
92.23,3.48\par
92.29,3.48\par
92.35,3.48\par
92.42,3.48\par
92.48,3.48\par
92.54,3.48\par
92.60,3.48\par
92.66,3.48\par
92.73,3.48\par
92.79,3.48\par
92.85,3.48\par
92.91,3.48\par
92.98,3.48\par
93.04,3.48\par
93.10,3.48\par
93.16,3.48\par
93.23,3.48\par
93.29,3.48\par
93.35,3.48\par
93.41,3.48\par
93.48,3.48\par
93.54,3.48\par
93.60,3.48\par
93.66,3.48\par
93.72,3.48\par
93.79,3.48\par
93.85,3.48\par
93.91,3.48\par
93.98,3.48\par
94.04,3.48\par
94.10,3.48\par
94.16,3.48\par
94.22,3.48\par
94.29,3.48\par
94.35,3.48\par
94.41,3.48\par
94.47,3.48\par
94.54,3.48\par
94.60,3.48\par
94.66,3.48\par
94.72,3.48\par
94.79,3.48\par
94.85,3.48\par
94.91,3.48\par
94.97,3.48\par
95.04,3.48\par
95.10,3.48\par
95.16,3.48\par
95.22,3.48\par
95.28,3.48\par
95.35,3.48\par
95.41,3.48\par
95.47,3.48\par
95.54,3.48\par
95.60,3.48\par
95.66,3.48\par
95.72,3.48\par
95.78,3.48\par
95.85,3.50\par
95.91,3.50\par
95.97,3.50\par
96.03,3.50\par
96.10,3.50\par
96.16,3.50\par
96.22,3.50\par
96.28,3.50\par
96.35,3.51\par
96.41,3.51\par
96.47,3.51\par
96.53,3.51\par
96.60,3.51\par
96.66,3.51\par
96.72,3.51\par
96.78,3.51\par
96.84,3.51\par
96.91,3.51\par
96.97,3.51\par
97.03,3.51\par
97.10,3.51\par
97.16,3.51\par
97.22,3.51\par
97.28,3.51\par
97.34,3.51\par
97.41,3.51\par
97.47,3.51\par
97.53,3.50\par
97.59,3.50\par
97.66,3.50\par
97.72,3.50\par
97.78,3.50\par
97.84,3.50\par
97.91,3.50\par
97.97,3.50\par
98.03,3.48\par
98.09,3.48\par
98.16,3.48\par
98.22,3.48\par
98.28,3.48\par
98.34,3.48\par
98.40,3.48\par
98.47,3.48\par
98.53,3.48\par
98.59,3.48\par
98.66,3.48\par
98.72,3.48\par
98.78,3.47\par
98.84,3.47\par
98.90,3.47\par
98.97,3.47\par
99.03,3.47\par
99.09,3.47\par
99.15,3.47\par
99.22,3.47\par
99.28,3.47\par
99.34,3.47\par
99.40,3.47\par
99.47,3.47\par
99.53,3.47\par
99.59,3.47\par
99.65,3.48\par
99.72,3.48\par
99.78,3.48\par
99.84,3.48\par
99.90,3.48\par
99.96,3.48\par
100.03,3.48\par
100.09,3.48\par
100.15,3.48\par
100.22,3.48\par
100.28,3.48\par
100.34,3.48\par
100.40,3.48\par
100.46,3.48\par
100.53,3.48\par
100.59,3.48\par
100.65,3.48\par
100.71,3.48\par
100.78,3.48\par
100.84,3.48\par
100.90,3.48\par
100.96,3.48\par
101.03,3.48\par
101.09,3.48\par
101.15,3.48\par
101.21,3.47\par
101.28,3.47\par
101.34,3.47\par
101.40,3.47\par
101.46,3.47\par
101.52,3.47\par
101.59,3.47\par
101.65,3.47\par
101.71,3.48\par
101.78,3.48\par
101.84,3.48\par
101.90,3.48\par
101.96,3.48\par
102.02,3.48\par
102.09,3.48\par
102.15,3.48\par
102.21,3.48\par
102.27,3.48\par
102.34,3.48\par
102.40,3.48\par
102.46,3.48\par
102.52,3.48\par
102.59,3.48\par
102.65,3.47\par
102.71,3.47\par
102.77,3.47\par
102.84,3.47\par
102.90,3.47\par
102.96,3.47\par
103.02,3.47\par
103.08,3.47\par
103.15,3.47\par
103.21,3.47\par
103.27,3.47\par
103.34,3.47\par
103.40,3.47\par
103.46,3.47\par
103.52,3.47\par
103.58,3.47\par
103.65,3.47\par
103.71,3.47\par
103.77,3.47\par
103.83,3.47\par
103.90,3.47\par
103.96,3.47\par
104.02,3.47\par
104.08,3.47\par
104.15,3.47\par
104.21,3.47\par
104.27,3.47\par
104.33,3.47\par
104.40,3.47\par
104.46,3.47\par
104.52,3.47\par
104.58,3.47\par
104.64,3.47\par
104.71,3.47\par
104.77,3.47\par
104.83,3.47\par
104.90,3.47\par
104.96,3.47\par
105.02,3.47\par
105.08,3.47\par
105.14,3.47\par
105.21,3.47\par
105.27,3.47\par
105.33,3.47\par
105.39,3.47\par
105.46,3.47\par
105.52,3.47\par
105.58,3.47\par
105.64,3.47\par
105.71,3.47\par
105.77,3.47\par
105.83,3.47\par
105.89,3.47\par
105.96,3.47\par
106.02,3.47\par
106.08,3.47\par
106.14,3.47\par
106.20,3.47\par
106.27,3.47\par
106.33,3.47\par
106.39,3.47\par
106.46,3.47\par
106.52,3.47\par
106.58,3.47\par
106.64,3.47\par
106.70,3.47\par
106.77,3.47\par
106.83,3.46\par
106.89,3.46\par
106.95,3.46\par
107.02,3.46\par
107.08,3.46\par
107.14,3.46\par
107.20,3.46\par
107.27,3.46\par
107.33,3.45\par
107.39,3.45\par
107.45,3.45\par
107.52,3.45\par
107.58,3.45\par
107.64,3.45\par
107.70,3.45\par
107.76,3.45\par
107.83,3.45\par
107.89,3.45\par
107.95,3.45\par
108.02,3.45\par
108.08,3.45\par
108.14,3.45\par
108.20,3.45\par
108.26,3.45\par
108.33,3.45\par
108.39,3.45\par
108.45,3.45\par
108.51,3.45\par
108.58,3.45\par
108.64,3.45\par
108.70,3.45\par
108.76,3.45\par
108.83,3.45\par
108.89,3.45\par
108.95,3.45\par
109.01,3.45\par
109.08,3.45\par
109.14,3.45\par
109.20,3.45\par
109.26,3.45\par
109.32,3.45\par
109.39,3.45\par
109.45,3.45\par
109.51,3.45\par
109.58,3.45\par
109.64,3.45\par
109.70,3.45\par
109.76,3.45\par
109.82,3.45\par
109.89,3.45\par
109.95,3.45\par
110.01,3.45\par
110.07,3.45\par
110.14,3.45\par
110.20,3.45\par
110.26,3.45\par
110.32,3.45\par
110.39,3.45\par
110.45,3.45\par
110.51,3.45\par
110.57,3.45\par
110.64,3.45\par
110.70,3.45\par
110.76,3.45\par
110.82,3.45\par
110.88,3.45\par
110.95,3.45\par
111.01,3.45\par
111.07,3.45\par
111.14,3.45\par
111.20,3.45\par
111.26,3.45\par
111.32,3.45\par
111.38,3.45\par
111.45,3.45\par
111.51,3.45\par
111.57,3.45\par
111.63,3.45\par
111.70,3.45\par
111.76,3.45\par
111.82,3.45\par
111.88,3.45\par
111.95,3.45\par
112.01,3.45\par
112.07,3.45\par
112.13,3.45\par
112.20,3.45\par
112.26,3.45\par
112.32,3.45\par
112.38,3.45\par
112.44,3.45\par
112.51,3.45\par
112.57,3.45\par
112.63,3.45\par
112.70,3.45\par
112.76,3.45\par
112.82,3.45\par
112.88,3.45\par
112.94,3.45\par
113.01,3.45\par
113.07,3.45\par
113.13,3.45\par
113.19,3.45\par
113.26,3.45\par
113.32,3.45\par
113.38,3.45\par
113.44,3.45\par
113.51,3.45\par
113.57,3.45\par
113.63,3.45\par
113.69,3.45\par
113.76,3.45\par
113.82,3.45\par
113.88,3.45\par
113.94,3.45\par
114.00,3.45\par
114.07,3.45\par
114.13,3.45\par
114.19,3.45\par
114.26,3.45\par
114.32,3.45\par
114.38,3.45\par
114.44,3.45\par
114.50,3.45\par
114.57,3.45\par
114.63,3.45\par
114.69,3.45\par
114.75,3.45\par
114.82,3.45\par
114.88,3.45\par
114.94,3.45\par
115.00,3.45\par
115.07,3.45\par
115.13,3.45\par
115.19,3.45\par
115.25,3.45\par
115.32,3.45\par
115.38,3.45\par
115.44,3.45\par
115.50,3.45\par
115.56,3.45\par
115.63,3.45\par
115.69,3.45\par
115.75,3.45\par
115.82,3.45\par
115.88,3.45\par
115.94,3.45\par
116.00,3.45\par
116.06,3.45\par
116.13,3.45\par
116.19,3.45\par
116.25,3.45\par
116.31,3.45\par
116.38,3.45\par
116.44,3.45\par
116.50,3.45\par
116.56,3.45\par
116.63,3.45\par
116.69,3.45\par
116.75,3.45\par
116.81,3.45\par
116.88,3.45\par
116.94,3.45\par
117.00,3.45\par
117.06,3.45\par
117.12,3.45\par
117.19,3.44\par
117.25,3.44\par
117.31,3.44\par
117.38,3.44\par
117.44,3.44\par
117.50,3.44\par
117.56,3.44\par
117.62,3.44\par
117.69,3.43\par
117.75,3.43\par
117.81,3.43\par
117.87,3.43\par
117.94,3.43\par
118.00,3.43\par
118.06,3.43\par
118.12,3.43\par
118.19,3.43\par
118.25,3.43\par
118.31,3.43\par
118.37,3.43\par
118.44,3.43\par
118.50,3.43\par
118.56,3.43\par
118.62,3.43\par
118.68,3.42\par
118.75,3.42\par
118.81,3.42\par
118.87,3.42\par
118.94,3.42\par
119.00,3.42\par
119.06,3.42\par
119.12,3.42\par
119.18,3.42\par
119.25,3.42\par
119.31,3.42\par
119.37,3.42\par
119.43,3.42\par
119.50,3.42\par
119.56,3.42\par
119.62,3.42\par
119.68,3.42\par
119.75,3.42\par
119.81,3.42\par
119.87,3.42\par
119.93,3.42\par
120.00,3.42\par
120.06,3.42\par
120.12,3.42\par
120.18,3.42\par
120.24,3.42\par
120.31,3.42\par
120.37,3.42\par
120.43,3.39\par
120.50,3.35\par
120.56,3.27\par
120.62,3.14\par
120.68,2.93\par
,\par
\par
}
 
