{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
194.3\par
139.2\par
121.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
82.99,192.84\par
83.06,192.82\par
83.12,192.81\par
83.18,192.78\par
83.24,192.77\par
83.30,192.75\par
83.37,192.74\par
83.43,192.72\par
83.49,192.70\par
83.55,192.68\par
83.62,192.66\par
83.68,192.65\par
83.74,192.63\par
83.80,192.60\par
83.87,192.59\par
83.93,192.57\par
83.99,192.55\par
84.05,192.54\par
84.12,192.51\par
84.18,192.49\par
84.24,192.47\par
84.30,192.45\par
84.37,192.42\par
84.43,192.40\par
84.49,192.39\par
84.55,192.37\par
84.62,192.35\par
84.68,192.32\par
84.74,192.30\par
84.80,192.27\par
84.86,192.24\par
84.93,192.22\par
84.99,192.20\par
85.05,192.18\par
85.11,192.16\par
85.18,192.12\par
85.24,192.10\par
85.30,192.07\par
85.36,192.04\par
85.43,192.02\par
85.49,192.00\par
85.55,191.96\par
85.61,191.93\par
85.68,191.90\par
85.74,191.86\par
85.80,191.84\par
85.86,191.81\par
85.93,191.77\par
85.99,191.74\par
86.05,191.71\par
86.11,191.65\par
86.18,191.62\par
86.24,191.58\par
86.30,191.54\par
86.36,191.51\par
86.42,191.46\par
86.49,191.42\par
86.55,191.37\par
86.61,191.31\par
86.67,191.26\par
86.74,191.21\par
86.80,191.16\par
86.86,191.11\par
86.92,191.06\par
86.99,191.00\par
87.05,190.94\par
87.11,190.88\par
87.17,190.80\par
87.24,190.73\par
87.30,190.66\par
87.36,190.60\par
87.42,190.53\par
87.49,190.45\par
87.55,190.37\par
87.61,190.29\par
87.67,190.18\par
87.74,190.09\par
87.80,189.99\par
87.86,189.90\par
87.92,189.80\par
87.98,189.70\par
88.05,189.60\par
88.11,189.49\par
88.17,189.38\par
88.23,189.25\par
88.30,189.13\par
88.36,189.01\par
88.42,188.84\par
88.48,188.69\par
88.55,188.56\par
88.61,188.40\par
88.67,188.26\par
88.73,188.10\par
88.80,187.93\par
88.86,187.77\par
88.92,187.59\par
88.98,187.36\par
89.05,187.18\par
89.11,186.99\par
89.17,186.79\par
89.23,186.59\par
89.30,186.38\par
89.36,186.17\par
89.42,185.96\par
89.48,185.66\par
89.54,185.43\par
89.61,185.20\par
89.67,184.95\par
89.73,184.70\par
89.79,184.46\par
89.86,184.20\par
89.92,183.93\par
89.98,183.57\par
90.04,183.30\par
90.11,183.01\par
90.17,182.73\par
90.23,182.43\par
90.29,182.12\par
90.36,181.82\par
90.42,181.51\par
90.48,181.18\par
90.54,180.85\par
90.61,180.50\par
90.67,180.14\par
90.73,179.77\par
90.79,179.26\par
90.86,178.85\par
90.92,178.42\par
90.98,177.97\par
91.04,177.49\par
91.10,176.97\par
91.17,176.41\par
91.23,175.80\par
91.29,174.89\par
91.35,174.00\par
91.42,172.20\par
91.48,168.44\par
91.54,162.11\par
91.60,153.56\par
91.67,143.79\par
91.73,133.69\par
91.79,123.55\par
91.85,110.05\par
91.92,99.97\par
91.98,90.09\par
92.04,80.26\par
92.10,70.48\par
92.17,60.75\par
92.23,51.10\par
92.29,41.45\par
92.35,28.83\par
92.42,20.34\par
92.48,13.79\par
92.54,9.83\par
92.60,8.10\par
92.66,7.60\par
92.73,7.47\par
92.79,7.40\par
92.85,7.32\par
92.91,7.27\par
92.98,7.24\par
93.04,7.18\par
93.10,7.12\par
93.16,7.08\par
93.23,7.02\par
93.29,6.98\par
93.35,6.95\par
93.41,6.90\par
93.48,6.86\par
93.54,6.78\par
93.60,6.68\par
93.66,6.48\par
93.73,6.31\par
93.79,6.14\par
93.85,5.97\par
93.91,5.79\par
93.98,5.62\par
94.04,5.44\par
94.10,5.26\par
94.16,5.03\par
94.22,4.85\par
94.29,4.66\par
94.35,4.49\par
94.41,4.31\par
94.47,4.14\par
94.54,4.01\par
94.60,3.91\par
94.66,3.83\par
94.72,3.80\par
94.79,3.77\par
94.85,3.76\par
94.91,3.75\par
94.97,3.73\par
95.04,3.72\par
95.10,3.71\par
95.16,3.70\par
95.22,3.68\par
95.29,3.68\par
95.35,3.67\par
95.41,3.67\par
95.47,3.67\par
95.54,3.67\par
95.60,3.66\par
95.66,3.66\par
95.72,3.66\par
95.78,3.65\par
95.85,3.65\par
95.91,3.65\par
95.97,3.65\par
96.03,3.65\par
96.10,3.65\par
96.16,3.65\par
96.22,3.64\par
96.28,3.64\par
96.35,3.64\par
96.41,3.64\par
96.47,3.64\par
96.53,3.64\par
96.60,3.64\par
96.66,3.64\par
96.72,3.65\par
96.78,3.65\par
96.85,3.65\par
96.91,3.65\par
96.97,3.65\par
97.03,3.65\par
97.10,3.65\par
97.16,3.65\par
97.22,3.66\par
97.28,3.66\par
97.34,3.66\par
97.41,3.66\par
97.47,3.66\par
97.53,3.66\par
97.59,3.67\par
97.66,3.67\par
97.72,3.67\par
97.78,3.67\par
97.84,3.67\par
97.91,3.67\par
97.97,3.67\par
98.03,3.67\par
98.09,3.67\par
98.16,3.67\par
98.22,3.67\par
98.28,3.67\par
98.34,3.68\par
98.41,3.68\par
98.47,3.68\par
98.53,3.70\par
98.59,3.70\par
98.66,3.71\par
98.72,3.71\par
98.78,3.72\par
98.84,3.72\par
98.90,3.73\par
98.97,3.73\par
99.03,3.73\par
99.09,3.73\par
99.15,3.74\par
99.22,3.74\par
99.28,3.74\par
99.34,3.74\par
99.40,3.74\par
99.47,3.74\par
99.53,3.74\par
99.59,3.73\par
99.65,3.73\par
99.72,3.73\par
99.78,3.72\par
99.84,3.72\par
99.90,3.72\par
99.97,3.71\par
100.03,3.71\par
100.09,3.71\par
100.15,3.71\par
100.22,3.71\par
100.28,3.70\par
100.34,3.70\par
100.40,3.70\par
100.46,3.68\par
100.53,3.68\par
100.59,3.68\par
100.65,3.67\par
100.71,3.67\par
100.78,3.67\par
100.84,3.67\par
100.90,3.67\par
100.96,3.67\par
101.03,3.67\par
101.09,3.67\par
101.15,3.66\par
101.21,3.66\par
101.28,3.66\par
101.34,3.66\par
101.40,3.66\par
101.46,3.66\par
101.53,3.66\par
101.59,3.66\par
101.65,3.66\par
101.71,3.66\par
101.78,3.66\par
101.84,3.66\par
101.90,3.66\par
101.96,3.66\par
102.02,3.66\par
102.09,3.66\par
102.15,3.66\par
102.21,3.66\par
102.27,3.66\par
102.34,3.66\par
102.40,3.66\par
102.46,3.66\par
102.52,3.66\par
102.59,3.66\par
102.65,3.66\par
102.71,3.66\par
102.77,3.66\par
102.84,3.66\par
102.90,3.66\par
102.96,3.66\par
103.02,3.66\par
103.09,3.66\par
103.15,3.66\par
103.21,3.66\par
103.27,3.66\par
103.34,3.66\par
103.40,3.66\par
103.46,3.66\par
103.52,3.66\par
103.58,3.66\par
103.65,3.66\par
103.71,3.66\par
103.77,3.66\par
103.83,3.66\par
103.90,3.66\par
103.96,3.66\par
104.02,3.66\par
104.08,3.66\par
104.15,3.66\par
104.21,3.66\par
104.27,3.66\par
104.33,3.66\par
104.40,3.66\par
104.46,3.66\par
104.52,3.66\par
104.58,3.66\par
104.65,3.66\par
104.71,3.66\par
104.77,3.66\par
104.83,3.66\par
104.90,3.66\par
104.96,3.66\par
105.02,3.66\par
105.08,3.66\par
105.14,3.66\par
105.21,3.66\par
105.27,3.66\par
105.33,3.66\par
105.39,3.66\par
105.46,3.66\par
105.52,3.66\par
105.58,3.66\par
105.64,3.66\par
105.71,3.66\par
105.77,3.66\par
105.83,3.66\par
105.89,3.66\par
105.96,3.66\par
106.02,3.66\par
106.08,3.66\par
106.14,3.66\par
106.21,3.66\par
106.27,3.66\par
106.33,3.66\par
106.39,3.66\par
106.46,3.66\par
106.52,3.66\par
106.58,3.66\par
106.64,3.66\par
106.70,3.66\par
106.77,3.66\par
106.83,3.66\par
106.89,3.66\par
106.95,3.66\par
107.02,3.66\par
107.08,3.66\par
107.14,3.66\par
107.20,3.66\par
107.27,3.66\par
107.33,3.66\par
107.39,3.66\par
107.45,3.66\par
107.52,3.66\par
107.58,3.66\par
107.64,3.66\par
107.70,3.66\par
107.77,3.66\par
107.83,3.66\par
107.89,3.66\par
107.95,3.66\par
108.02,3.66\par
108.08,3.66\par
108.14,3.66\par
108.20,3.66\par
108.26,3.66\par
108.33,3.66\par
108.39,3.66\par
108.45,3.66\par
108.51,3.66\par
108.58,3.66\par
108.64,3.66\par
108.70,3.66\par
108.76,3.66\par
108.83,3.66\par
108.89,3.66\par
108.95,3.66\par
109.01,3.66\par
109.08,3.66\par
109.14,3.66\par
109.20,3.66\par
109.26,3.66\par
109.33,3.66\par
109.39,3.65\par
109.45,3.65\par
109.51,3.65\par
109.58,3.65\par
109.64,3.65\par
109.70,3.65\par
109.76,3.65\par
109.82,3.65\par
109.89,3.65\par
109.95,3.65\par
110.01,3.65\par
110.07,3.65\par
110.14,3.65\par
110.20,3.65\par
110.26,3.65\par
110.32,3.65\par
110.39,3.65\par
110.45,3.65\par
110.51,3.65\par
110.57,3.65\par
110.64,3.64\par
110.70,3.64\par
110.76,3.64\par
110.82,3.64\par
110.89,3.64\par
110.95,3.64\par
111.01,3.64\par
111.07,3.64\par
111.14,3.64\par
111.20,3.64\par
111.26,3.64\par
111.32,3.64\par
111.38,3.64\par
111.45,3.64\par
111.51,3.64\par
111.57,3.64\par
111.63,3.64\par
111.70,3.64\par
111.76,3.64\par
111.82,3.64\par
111.88,3.64\par
111.95,3.65\par
112.01,3.65\par
112.07,3.65\par
112.13,3.65\par
112.20,3.65\par
112.26,3.65\par
112.32,3.65\par
112.38,3.65\par
112.45,3.65\par
112.51,3.66\par
112.57,3.66\par
112.63,3.66\par
112.70,3.66\par
112.76,3.66\par
112.82,3.66\par
112.88,3.66\par
112.94,3.65\par
113.01,3.65\par
113.07,3.65\par
113.13,3.65\par
113.20,3.65\par
113.26,3.65\par
113.32,3.65\par
113.38,3.65\par
113.44,3.65\par
113.51,3.65\par
113.57,3.65\par
113.63,3.65\par
113.69,3.65\par
113.76,3.65\par
113.82,3.65\par
113.88,3.64\par
113.94,3.64\par
114.01,3.64\par
114.07,3.64\par
114.13,3.64\par
114.19,3.63\par
114.26,3.63\par
114.32,3.63\par
114.38,3.63\par
114.44,3.63\par
114.50,3.63\par
114.57,3.63\par
114.63,3.63\par
114.69,3.63\par
114.76,3.63\par
114.82,3.63\par
114.88,3.63\par
114.94,3.63\par
115.00,3.63\par
115.07,3.63\par
115.13,3.63\par
115.19,3.63\par
115.25,3.63\par
115.32,3.62\par
115.38,3.62\par
115.44,3.62\par
115.50,3.62\par
115.57,3.62\par
115.63,3.62\par
115.69,3.62\par
115.75,3.61\par
115.82,3.61\par
115.88,3.61\par
115.94,3.61\par
116.00,3.61\par
116.06,3.61\par
116.13,3.61\par
116.19,3.61\par
116.25,3.60\par
116.32,3.60\par
116.38,3.60\par
116.44,3.60\par
116.50,3.60\par
116.56,3.60\par
116.63,3.60\par
116.69,3.60\par
116.75,3.58\par
116.81,3.58\par
116.88,3.58\par
116.94,3.58\par
117.00,3.58\par
117.06,3.58\par
117.13,3.58\par
117.19,3.58\par
117.25,3.58\par
117.31,3.58\par
117.38,3.58\par
117.44,3.58\par
117.50,3.58\par
117.56,3.58\par
117.62,3.58\par
117.69,3.58\par
117.75,3.58\par
117.81,3.58\par
117.88,3.58\par
117.94,3.58\par
118.00,3.58\par
118.06,3.58\par
118.12,3.58\par
118.19,3.58\par
118.25,3.58\par
118.31,3.58\par
118.37,3.58\par
118.44,3.57\par
118.50,3.57\par
118.56,3.57\par
118.62,3.57\par
118.69,3.57\par
118.75,3.56\par
118.81,3.56\par
118.87,3.56\par
118.94,3.56\par
119.00,3.56\par
119.06,3.56\par
119.12,3.55\par
119.18,3.55\par
119.25,3.55\par
119.31,3.55\par
119.37,3.55\par
119.44,3.55\par
119.50,3.54\par
119.56,3.54\par
119.62,3.54\par
119.68,3.54\par
119.75,3.54\par
119.81,3.54\par
119.87,3.54\par
119.93,3.54\par
120.00,3.53\par
120.06,3.53\par
120.12,3.53\par
120.18,3.53\par
120.25,3.53\par
120.31,3.53\par
120.37,3.53\par
120.43,3.53\par
120.50,3.52\par
120.56,3.52\par
120.62,3.52\par
120.68,3.52\par
120.74,3.52\par
120.81,3.52\par
120.87,3.52\par
120.93,3.51\par
121.00,3.51\par
121.06,3.51\par
121.12,3.51\par
121.18,3.51\par
121.24,3.50\par
121.31,3.50\par
121.37,3.50\par
121.43,3.50\par
121.49,3.48\par
121.56,3.45\par
121.62,3.39\par
121.68,3.29\par
121.74,3.17\par
121.81,3.01\par
121.87,2.82\par
,\par
\par
}
 
