{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
190.2\par
0\par
91.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
83.01,186.05\par
83.07,185.97\par
83.13,185.88\par
83.20,185.78\par
83.26,185.68\par
83.32,185.59\par
83.38,185.49\par
83.44,185.37\par
83.51,185.27\par
83.57,185.16\par
83.63,185.00\par
83.70,184.87\par
83.76,184.75\par
83.82,184.62\par
83.88,184.49\par
83.94,184.35\par
84.01,184.20\par
84.07,184.05\par
84.13,183.91\par
84.19,183.70\par
84.26,183.54\par
84.32,183.37\par
84.38,183.21\par
84.44,183.03\par
84.51,182.86\par
84.57,182.68\par
84.63,182.49\par
84.69,182.30\par
84.76,182.05\par
84.82,181.85\par
84.88,181.65\par
84.94,181.45\par
85.00,181.23\par
85.07,181.03\par
85.13,180.81\par
85.19,180.58\par
85.26,180.37\par
85.32,180.06\par
85.38,179.83\par
85.44,179.59\par
85.50,179.35\par
85.57,179.10\par
85.63,178.86\par
85.69,178.61\par
85.75,178.36\par
85.82,178.10\par
85.88,177.84\par
85.94,177.49\par
86.00,177.23\par
86.07,176.95\par
86.13,176.68\par
86.19,176.39\par
86.25,176.12\par
86.32,175.83\par
86.38,175.54\par
86.44,175.24\par
86.50,174.85\par
86.56,174.55\par
86.63,174.24\par
86.69,173.94\par
86.75,173.63\par
86.82,173.32\par
86.88,173.00\par
86.94,172.68\par
87.00,172.35\par
87.06,171.92\par
87.13,171.58\par
87.19,171.25\par
87.25,170.91\par
87.31,170.57\par
87.38,170.21\par
87.44,169.87\par
87.50,169.52\par
87.56,169.16\par
87.63,168.80\par
87.69,168.31\par
87.75,167.94\par
87.81,167.57\par
87.88,167.20\par
87.94,166.81\par
88.00,166.44\par
88.06,166.04\par
88.12,165.65\par
88.19,165.25\par
88.25,164.72\par
88.31,164.31\par
88.38,163.90\par
88.44,163.49\par
88.50,163.07\par
88.56,162.65\par
88.62,162.22\par
88.69,161.79\par
88.75,161.35\par
88.81,160.77\par
88.87,160.31\par
88.94,159.86\par
89.00,159.40\par
89.06,158.93\par
89.12,158.47\par
89.19,157.99\par
89.25,157.51\par
89.31,157.03\par
89.37,156.53\par
89.44,155.87\par
89.50,155.36\par
89.56,154.84\par
89.62,154.31\par
89.68,153.77\par
89.75,153.22\par
89.81,152.65\par
89.87,152.07\par
89.94,151.48\par
90.00,150.64\par
90.06,149.99\par
90.12,149.24\par
90.18,147.85\par
90.25,144.88\par
90.31,139.69\par
90.37,132.48\par
90.43,124.14\par
90.50,115.49\par
90.56,103.94\par
90.62,95.35\par
90.68,86.85\par
90.75,78.37\par
90.81,69.95\par
90.87,61.56\par
90.93,53.22\par
91.00,44.91\par
91.06,36.65\par
91.12,25.78\par
91.18,18.32\par
91.24,\par
\par
}
 
