{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4203\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
193.1\par
149\par
233.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
82.99,183.31\par
83.06,183.32\par
83.12,183.35\par
83.18,183.34\par
83.24,183.27\par
83.30,183.18\par
83.37,183.07\par
83.43,182.98\par
83.49,182.91\par
83.55,182.89\par
83.62,182.86\par
83.68,182.83\par
83.74,182.76\par
83.80,182.67\par
83.87,182.57\par
83.93,182.49\par
83.99,182.44\par
84.05,182.42\par
84.12,182.42\par
84.18,182.45\par
84.24,182.53\par
84.30,182.65\par
84.36,182.80\par
84.43,182.93\par
84.49,183.07\par
84.55,183.13\par
84.62,183.19\par
84.68,183.26\par
84.74,183.36\par
84.80,183.48\par
84.86,183.62\par
84.93,183.74\par
84.99,183.83\par
85.05,183.90\par
85.11,183.94\par
85.18,183.96\par
85.24,183.99\par
85.30,184.01\par
85.36,184.03\par
85.43,184.05\par
85.49,184.06\par
85.55,184.09\par
85.61,184.11\par
85.68,184.12\par
85.74,184.14\par
85.80,184.15\par
85.86,184.18\par
85.92,184.19\par
85.99,184.21\par
86.05,184.23\par
86.11,184.25\par
86.18,184.27\par
86.24,184.28\par
86.30,184.30\par
86.36,184.32\par
86.42,184.33\par
86.49,184.36\par
86.55,184.37\par
86.61,184.39\par
86.67,184.41\par
86.74,184.42\par
86.80,184.44\par
86.86,184.47\par
86.92,184.48\par
86.99,184.50\par
87.05,184.51\par
87.11,184.53\par
87.17,184.55\par
87.24,184.57\par
87.30,184.58\par
87.36,184.60\par
87.42,184.62\par
87.48,184.64\par
87.55,184.66\par
87.61,184.67\par
87.67,184.69\par
87.74,184.70\par
87.80,184.72\par
87.86,184.75\par
87.92,184.76\par
87.98,184.78\par
88.05,184.79\par
88.11,184.81\par
88.17,184.83\par
88.23,184.85\par
88.30,184.86\par
88.36,184.88\par
88.42,184.90\par
88.48,184.93\par
88.55,184.94\par
88.61,184.96\par
88.67,184.98\par
88.73,185.01\par
88.80,185.02\par
88.86,185.04\par
88.92,185.06\par
88.98,185.08\par
89.04,185.09\par
89.11,185.12\par
89.17,185.14\par
89.23,185.16\par
89.30,185.18\par
89.36,185.20\par
89.42,185.22\par
89.48,185.24\par
89.54,185.25\par
89.61,185.26\par
89.67,185.24\par
89.73,185.14\par
89.79,185.04\par
89.86,184.94\par
89.92,184.87\par
89.98,184.83\par
90.04,184.81\par
90.11,184.80\par
90.17,184.79\par
90.23,184.74\par
90.29,184.67\par
90.36,184.58\par
90.42,184.51\par
90.48,184.48\par
90.54,184.46\par
90.60,184.47\par
90.67,184.51\par
90.73,184.65\par
90.79,184.78\par
90.86,184.92\par
90.92,185.03\par
90.98,185.09\par
91.04,185.15\par
91.10,185.20\par
91.17,185.24\par
91.23,185.31\par
91.29,185.41\par
91.35,185.53\par
91.42,185.63\par
91.48,185.72\par
91.54,185.79\par
91.60,185.82\par
91.67,185.85\par
91.73,185.87\par
91.79,185.89\par
91.85,185.90\par
91.92,185.92\par
91.98,185.94\par
92.04,185.96\par
92.10,185.98\par
92.16,185.99\par
92.23,186.00\par
92.29,186.01\par
92.35,186.04\par
92.42,186.05\par
92.48,186.06\par
92.54,186.08\par
92.60,186.10\par
92.66,186.11\par
92.73,186.13\par
92.79,186.15\par
92.85,186.16\par
92.91,186.17\par
92.98,186.18\par
93.04,186.20\par
93.10,186.22\par
93.16,186.24\par
93.23,186.25\par
93.29,186.26\par
93.35,186.27\par
93.41,186.28\par
93.48,186.31\par
93.54,186.32\par
93.60,186.33\par
93.66,186.34\par
93.72,186.35\par
93.79,186.36\par
93.85,186.38\par
93.91,186.39\par
93.98,186.41\par
94.04,186.42\par
94.10,186.43\par
94.16,186.45\par
94.22,186.46\par
94.29,186.47\par
94.35,186.48\par
94.41,186.50\par
94.47,186.51\par
94.54,186.52\par
94.60,186.54\par
94.66,186.55\par
94.72,186.56\par
94.79,186.57\par
94.85,186.59\par
94.91,186.61\par
94.97,186.62\par
95.04,186.63\par
95.10,186.64\par
95.16,186.65\par
95.22,186.66\par
95.28,186.67\par
95.35,186.69\par
95.41,186.71\par
95.47,186.72\par
95.54,186.73\par
95.60,186.74\par
95.66,186.74\par
95.72,186.71\par
95.78,186.63\par
95.85,186.53\par
95.91,186.43\par
95.97,186.34\par
96.03,186.29\par
96.10,186.28\par
96.16,186.28\par
96.22,186.27\par
96.28,186.23\par
96.35,186.16\par
96.41,186.06\par
96.47,185.97\par
96.53,185.89\par
96.60,185.86\par
96.66,185.85\par
96.72,185.89\par
96.78,185.99\par
96.84,186.11\par
96.91,186.24\par
96.97,186.34\par
97.03,186.41\par
97.10,186.46\par
97.16,186.50\par
97.22,186.54\par
97.28,186.61\par
97.34,186.70\par
97.41,186.83\par
97.47,186.96\par
97.53,187.06\par
97.59,187.12\par
97.66,187.17\par
97.72,187.19\par
97.78,187.22\par
97.84,187.24\par
97.91,187.26\par
97.97,187.27\par
98.03,187.28\par
98.09,187.29\par
98.16,187.30\par
98.22,187.31\par
98.28,187.32\par
98.34,187.34\par
98.40,187.35\par
98.47,187.35\par
98.53,187.36\par
98.59,187.37\par
98.66,187.37\par
98.72,187.38\par
98.78,187.39\par
98.84,187.39\par
98.90,187.40\par
98.97,187.41\par
99.03,187.41\par
99.09,187.43\par
99.15,187.44\par
99.22,187.45\par
99.28,187.45\par
99.34,187.46\par
99.40,187.46\par
99.47,187.45\par
99.53,187.38\par
99.59,187.25\par
99.65,187.13\par
99.72,187.06\par
99.78,187.00\par
99.84,186.98\par
99.90,186.97\par
99.96,186.97\par
100.03,186.97\par
100.09,186.99\par
100.15,187.00\par
100.22,187.01\par
100.28,187.02\par
100.34,187.03\par
100.40,187.06\par
100.46,187.10\par
100.53,187.19\par
100.59,187.31\par
100.65,187.49\par
100.71,187.61\par
100.78,187.68\par
100.84,187.74\par
100.90,187.77\par
100.96,187.81\par
101.03,187.83\par
101.09,187.84\par
101.15,187.86\par
101.21,187.87\par
101.28,187.89\par
101.34,187.90\par
101.40,187.92\par
101.46,187.93\par
101.52,187.94\par
101.59,187.95\par
101.65,187.97\par
101.71,187.99\par
101.78,188.00\par
101.84,188.01\par
101.90,188.03\par
101.96,188.04\par
102.02,188.05\par
102.09,188.06\par
102.15,188.08\par
102.21,188.09\par
102.27,188.11\par
102.34,188.12\par
102.40,188.13\par
102.46,188.14\par
102.52,188.15\par
102.59,188.17\par
102.65,188.19\par
102.71,188.20\par
102.77,188.21\par
102.84,188.22\par
102.90,188.23\par
102.96,188.24\par
103.02,188.26\par
103.08,188.27\par
103.15,188.28\par
103.21,188.28\par
103.27,188.29\par
103.34,188.30\par
103.40,188.31\par
103.46,188.32\par
103.52,188.33\par
103.58,188.34\par
103.65,188.36\par
103.71,188.37\par
103.77,188.38\par
103.83,188.39\par
103.90,188.40\par
103.96,188.41\par
104.02,188.42\par
104.08,188.43\par
104.15,188.45\par
104.21,188.46\par
104.27,188.47\par
104.33,188.48\par
104.40,188.49\par
104.46,188.50\par
104.52,188.51\par
104.58,188.52\par
104.64,188.51\par
104.71,188.47\par
104.77,188.34\par
104.83,188.22\par
104.90,188.12\par
104.96,188.05\par
105.02,188.01\par
105.08,187.99\par
105.14,187.97\par
105.21,187.96\par
105.27,187.92\par
105.33,187.80\par
105.39,187.68\par
105.46,187.57\par
105.52,187.50\par
105.58,187.46\par
105.64,187.46\par
105.71,187.50\par
105.77,187.61\par
105.83,187.78\par
105.89,187.91\par
105.96,188.00\par
106.02,188.06\par
106.08,188.11\par
106.14,188.13\par
106.20,188.18\par
106.27,188.24\par
106.33,188.36\par
106.39,188.49\par
106.46,188.62\par
106.52,188.74\par
106.58,188.83\par
106.64,188.87\par
106.70,188.91\par
106.77,188.93\par
106.83,188.95\par
106.89,188.96\par
106.95,188.98\par
107.02,188.99\par
107.08,189.01\par
107.14,189.02\par
107.20,189.03\par
107.27,189.04\par
107.33,189.05\par
107.39,189.06\par
107.45,189.07\par
107.52,189.08\par
107.58,189.10\par
107.64,189.11\par
107.70,189.12\par
107.76,189.13\par
107.83,189.14\par
107.89,189.15\par
107.95,189.16\par
108.02,189.17\par
108.08,189.19\par
108.14,189.20\par
108.20,189.21\par
108.26,189.22\par
108.33,189.23\par
108.39,189.24\par
108.45,189.25\par
108.51,189.25\par
108.58,189.26\par
108.64,189.27\par
108.70,189.29\par
108.76,189.29\par
108.83,189.30\par
108.89,189.31\par
108.95,189.32\par
109.01,189.33\par
109.08,189.34\par
109.14,189.35\par
109.20,189.36\par
109.26,189.38\par
109.32,189.39\par
109.39,189.40\par
109.45,189.41\par
109.51,189.42\par
109.58,189.43\par
109.64,189.44\par
109.70,189.45\par
109.76,189.47\par
109.82,189.48\par
109.89,189.49\par
109.95,189.50\par
110.01,189.51\par
110.07,189.52\par
110.14,189.53\par
110.20,189.54\par
110.26,189.56\par
110.32,189.57\par
110.39,189.58\par
110.45,189.58\par
110.51,189.60\par
110.57,189.60\par
110.64,189.61\par
110.70,189.62\par
110.76,189.63\par
110.82,189.64\par
110.88,189.66\par
110.95,189.66\par
111.01,189.67\par
111.07,189.68\par
111.14,189.69\par
111.20,189.70\par
111.26,189.70\par
111.32,189.71\par
111.38,189.72\par
111.45,189.73\par
111.51,189.75\par
111.57,189.75\par
111.63,189.76\par
111.70,189.77\par
111.76,189.78\par
111.82,189.79\par
111.88,189.80\par
111.95,189.81\par
112.01,189.82\par
112.07,189.84\par
112.13,189.85\par
112.20,189.85\par
112.26,189.86\par
112.32,189.87\par
112.38,189.88\par
112.44,189.89\par
112.51,189.90\par
112.57,189.91\par
112.63,189.91\par
112.70,189.92\par
112.76,189.94\par
112.82,189.95\par
112.88,189.96\par
112.94,189.97\par
113.01,189.98\par
113.07,189.98\par
113.13,189.99\par
113.19,190.00\par
113.26,190.01\par
113.32,190.03\par
113.38,190.04\par
113.44,190.05\par
113.51,190.06\par
113.57,190.06\par
113.63,190.07\par
113.69,190.08\par
113.76,190.09\par
113.82,190.10\par
113.88,190.10\par
113.94,190.12\par
114.00,190.12\par
114.07,190.09\par
114.13,189.98\par
114.19,189.86\par
114.26,189.73\par
114.32,189.63\par
114.38,189.57\par
114.44,189.53\par
114.50,189.51\par
114.57,189.51\par
114.63,189.50\par
114.69,189.45\par
114.75,189.38\par
114.82,189.26\par
114.88,189.14\par
114.94,189.03\par
115.00,188.97\par
115.07,188.96\par
115.13,189.03\par
115.19,189.19\par
115.25,189.32\par
115.32,189.43\par
115.38,189.51\par
115.44,189.57\par
115.50,189.60\par
115.57,189.63\par
115.63,189.66\par
115.69,189.72\par
115.75,189.81\par
115.82,189.96\par
115.88,190.09\par
115.94,190.22\par
116.00,190.31\par
116.06,190.37\par
116.13,190.41\par
116.19,190.44\par
116.25,190.46\par
116.31,190.47\par
116.38,190.49\par
116.44,190.49\par
116.50,190.51\par
116.56,190.51\par
116.63,190.52\par
116.69,190.53\par
116.75,190.53\par
116.81,190.54\par
116.88,190.55\par
116.94,190.56\par
117.00,190.56\par
117.06,190.57\par
117.13,190.59\par
117.19,190.60\par
117.25,190.60\par
117.31,190.61\par
117.38,190.62\par
117.44,190.62\par
117.50,190.63\par
117.56,190.64\par
117.62,190.65\par
117.69,190.65\par
117.75,190.66\par
117.81,190.68\par
117.87,190.68\par
117.94,190.69\par
118.00,190.70\par
118.06,190.70\par
118.12,190.71\par
118.19,190.72\par
118.25,190.72\par
118.31,190.73\par
118.37,190.74\par
118.44,190.74\par
118.50,190.75\par
118.56,190.77\par
118.62,190.78\par
118.69,190.78\par
118.75,190.79\par
118.81,190.80\par
118.87,190.80\par
118.94,190.81\par
119.00,190.82\par
119.06,190.83\par
119.12,190.83\par
119.18,190.84\par
119.25,190.86\par
119.31,190.86\par
119.37,190.87\par
119.43,190.88\par
119.50,190.89\par
119.56,190.89\par
119.62,190.90\par
119.68,190.91\par
119.75,190.92\par
119.81,190.92\par
119.87,190.93\par
119.93,190.94\par
120.00,190.94\par
120.06,190.96\par
120.12,190.97\par
120.18,190.97\par
120.25,190.98\par
120.31,190.98\par
120.37,190.99\par
120.43,191.00\par
120.50,191.00\par
120.56,191.01\par
120.62,191.02\par
120.68,191.02\par
120.74,191.03\par
120.81,191.03\par
120.87,191.05\par
120.93,191.06\par
120.99,191.07\par
121.06,191.07\par
121.12,191.08\par
121.18,191.09\par
121.24,191.09\par
121.31,191.10\par
121.37,191.10\par
121.43,191.11\par
121.49,191.12\par
121.56,191.12\par
121.62,191.14\par
121.68,191.15\par
121.74,191.16\par
121.81,191.16\par
121.87,191.17\par
121.93,191.17\par
121.99,191.18\par
122.06,191.18\par
122.12,191.19\par
122.18,191.19\par
122.24,191.20\par
122.30,191.20\par
122.37,191.21\par
122.43,191.21\par
122.49,191.22\par
122.55,191.22\par
122.62,191.22\par
122.68,191.24\par
122.74,191.24\par
122.80,191.25\par
122.87,191.25\par
122.93,191.25\par
122.99,191.26\par
123.05,191.26\par
123.12,191.27\par
123.18,191.27\par
123.24,191.28\par
123.30,191.28\par
123.37,191.29\par
123.43,191.29\par
123.49,191.30\par
123.55,191.31\par
123.62,191.31\par
123.68,191.33\par
123.74,191.33\par
123.80,191.34\par
123.86,191.34\par
123.93,191.35\par
123.99,191.36\par
124.05,191.36\par
124.11,191.37\par
124.18,191.37\par
124.24,191.38\par
124.30,191.39\par
124.36,191.39\par
124.43,191.39\par
124.49,191.40\par
124.55,191.40\par
124.61,191.42\par
124.68,191.42\par
124.74,191.43\par
124.80,191.43\par
124.86,191.44\par
124.93,191.45\par
124.99,191.45\par
125.05,191.46\par
125.11,191.46\par
125.18,191.47\par
125.24,191.47\par
125.30,191.48\par
125.36,191.49\par
125.42,191.49\par
125.49,191.51\par
125.55,191.51\par
125.61,191.52\par
125.67,191.52\par
125.74,191.53\par
125.80,191.53\par
125.86,191.54\par
125.92,191.54\par
125.99,191.54\par
126.05,191.55\par
126.11,191.55\par
126.17,191.56\par
126.24,191.56\par
126.30,191.57\par
126.36,191.57\par
126.42,191.58\par
126.49,191.58\par
126.55,191.59\par
126.61,191.59\par
126.67,191.61\par
126.74,191.61\par
126.80,191.58\par
126.86,191.49\par
126.92,191.37\par
126.98,191.25\par
127.05,191.14\par
127.11,191.07\par
127.17,191.02\par
127.23,190.99\par
127.30,190.98\par
127.36,190.96\par
127.42,190.89\par
127.48,190.78\par
127.55,190.66\par
127.61,190.54\par
127.67,190.46\par
127.73,190.42\par
127.80,190.42\par
127.86,190.46\par
127.92,190.62\par
127.98,190.75\par
128.05,190.87\par
128.11,190.96\par
128.17,191.01\par
128.23,191.06\par
128.30,191.08\par
128.36,191.11\par
128.42,191.20\par
128.48,191.33\par
128.54,191.46\par
128.61,191.58\par
128.67,191.67\par
128.73,191.74\par
128.79,191.79\par
128.86,191.81\par
128.92,191.83\par
128.98,191.84\par
129.04,191.85\par
129.11,191.85\par
129.17,191.86\par
129.23,191.87\par
129.29,191.87\par
129.36,191.89\par
129.42,191.89\par
129.48,191.90\par
129.54,191.90\par
129.61,191.91\par
129.67,191.91\par
129.73,191.92\par
129.79,191.92\par
129.86,191.92\par
129.92,191.93\par
129.98,191.93\par
130.04,191.94\par
130.10,191.94\par
130.17,191.94\par
130.23,191.95\par
130.29,191.95\par
130.35,191.95\par
130.42,191.96\par
130.48,191.96\par
130.54,191.98\par
130.60,191.98\par
130.67,191.98\par
130.73,191.99\par
130.79,191.99\par
130.85,191.99\par
130.92,192.00\par
130.98,192.00\par
131.04,192.00\par
131.10,192.01\par
131.17,192.01\par
131.23,192.01\par
131.29,192.02\par
131.35,192.02\par
131.42,192.02\par
131.48,192.03\par
131.54,192.03\par
131.60,192.03\par
131.66,192.04\par
131.73,192.04\par
131.79,192.04\par
131.85,192.05\par
131.91,192.05\par
131.98,192.07\par
132.04,192.07\par
132.10,192.07\par
132.16,192.08\par
132.23,192.08\par
132.29,192.09\par
132.35,192.09\par
132.41,192.10\par
132.48,192.10\par
132.54,192.11\par
132.60,192.11\par
132.66,192.12\par
132.73,192.12\par
132.79,192.13\par
132.85,192.13\par
132.91,192.13\par
132.98,192.14\par
133.04,192.14\par
133.10,192.14\par
133.16,192.16\par
133.22,192.16\par
133.29,192.16\par
133.35,192.16\par
133.41,192.17\par
133.47,192.17\par
133.54,192.17\par
133.60,192.18\par
133.66,192.18\par
133.72,192.18\par
133.79,192.19\par
133.85,192.19\par
133.91,192.19\par
133.97,192.20\par
134.04,192.20\par
134.10,192.21\par
134.16,192.21\par
134.22,192.21\par
134.29,192.22\par
134.35,192.22\par
134.41,192.23\par
134.47,192.23\par
134.54,192.23\par
134.60,192.24\par
134.66,192.24\par
134.72,192.24\par
134.78,192.26\par
134.85,192.26\par
134.91,192.26\par
134.97,192.27\par
135.03,192.27\par
135.10,192.27\par
135.16,192.28\par
135.22,192.28\par
135.28,192.28\par
135.35,192.28\par
135.41,192.28\par
135.47,192.29\par
135.53,192.29\par
135.60,192.29\par
135.66,192.29\par
135.72,192.29\par
135.78,192.30\par
135.85,192.30\par
135.91,192.30\par
135.97,192.30\par
136.03,192.31\par
136.10,192.31\par
136.16,192.31\par
136.22,192.31\par
136.28,192.32\par
136.34,192.32\par
136.41,192.32\par
136.47,192.32\par
136.53,192.33\par
136.59,192.33\par
136.66,192.33\par
136.72,192.35\par
136.78,192.35\par
136.84,192.35\par
136.91,192.35\par
136.97,192.36\par
137.03,192.36\par
137.09,192.36\par
137.16,192.36\par
137.22,192.33\par
137.28,192.23\par
137.34,192.11\par
137.41,191.96\par
137.47,191.84\par
137.53,191.75\par
137.59,191.70\par
137.66,191.66\par
137.72,191.64\par
137.78,191.63\par
137.84,191.63\par
137.90,191.63\par
137.97,191.64\par
138.03,191.64\par
138.09,191.64\par
138.15,191.65\par
138.22,191.68\par
138.28,191.76\par
138.34,191.93\par
138.40,192.08\par
138.47,192.21\par
138.53,192.31\par
138.59,192.37\par
138.65,192.41\par
138.72,192.45\par
138.78,192.46\par
138.84,192.48\par
138.90,192.48\par
138.97,192.49\par
139.03,192.50\par
139.09,192.50\par
139.15,192.50\par
139.22,192.51\par
139.28,192.51\par
139.34,192.51\par
139.40,192.52\par
139.46,192.52\par
139.53,192.52\par
139.59,192.54\par
139.65,192.54\par
139.71,192.54\par
139.78,192.55\par
139.84,192.55\par
139.90,192.55\par
139.96,192.55\par
140.03,192.55\par
140.09,192.56\par
140.15,192.56\par
140.21,192.56\par
140.28,192.56\par
140.34,192.56\par
140.40,192.57\par
140.46,192.57\par
140.53,192.57\par
140.59,192.57\par
140.65,192.57\par
140.71,192.58\par
140.78,192.58\par
140.84,192.58\par
140.90,192.58\par
140.96,192.58\par
141.02,192.59\par
141.09,192.59\par
141.15,192.59\par
141.21,192.59\par
141.27,192.60\par
141.34,192.60\par
141.40,192.60\par
141.46,192.60\par
141.52,192.60\par
141.59,192.61\par
141.65,192.61\par
141.71,192.61\par
141.77,192.61\par
141.84,192.63\par
141.90,192.63\par
141.96,192.63\par
142.02,192.63\par
142.09,192.63\par
142.15,192.63\par
142.21,192.64\par
142.27,192.64\par
142.34,192.63\par
142.40,192.59\par
142.46,192.45\par
142.52,192.28\par
142.58,192.11\par
142.65,191.96\par
142.71,191.86\par
142.77,191.80\par
142.83,191.76\par
142.90,191.74\par
142.96,191.72\par
143.02,191.72\par
143.08,191.71\par
143.15,191.71\par
143.21,191.71\par
143.27,191.71\par
143.33,191.72\par
143.40,191.76\par
143.46,191.86\par
143.52,192.08\par
143.58,192.26\par
143.65,192.40\par
143.71,192.50\par
143.77,192.57\par
143.83,192.61\par
143.90,192.65\par
143.96,192.66\par
144.02,192.67\par
144.08,192.68\par
144.14,192.69\par
144.21,192.69\par
144.27,192.69\par
144.33,192.70\par
144.39,192.70\par
144.46,192.70\par
144.52,192.70\par
144.58,192.70\par
144.64,192.70\par
144.71,192.72\par
144.77,192.72\par
144.83,192.72\par
144.89,192.72\par
144.96,192.72\par
145.02,192.72\par
145.08,192.72\par
145.14,192.72\par
145.21,192.72\par
145.27,192.72\par
145.33,192.73\par
145.39,192.73\par
145.46,192.73\par
145.52,192.73\par
145.58,192.73\par
145.64,192.73\par
145.70,192.73\par
145.77,192.73\par
145.83,192.73\par
145.89,192.73\par
145.95,192.73\par
146.02,192.73\par
146.08,192.73\par
146.14,192.73\par
146.20,192.74\par
146.27,192.74\par
146.33,192.74\par
146.39,192.74\par
146.45,192.74\par
146.52,192.74\par
146.58,192.74\par
146.64,192.74\par
146.70,192.75\par
146.77,192.75\par
146.83,192.75\par
146.89,192.75\par
146.95,192.75\par
147.02,192.75\par
147.08,192.75\par
147.14,192.76\par
147.20,192.76\par
147.26,192.76\par
147.33,192.76\par
147.39,192.75\par
147.45,192.72\par
147.52,192.64\par
147.58,192.50\par
147.64,192.36\par
147.70,192.20\par
147.76,192.11\par
147.83,192.05\par
147.89,192.03\par
147.95,192.01\par
148.01,192.00\par
148.08,191.99\par
148.14,191.99\par
148.20,191.99\par
148.26,191.99\par
148.33,191.99\par
148.39,192.00\par
148.45,192.04\par
148.51,192.13\par
148.58,192.27\par
148.64,192.41\par
148.70,192.58\par
148.76,192.67\par
148.82,192.73\par
148.89,192.76\par
148.95,192.79\par
149.01,192.81\par
149.08,192.82\par
149.14,192.83\par
149.20,192.83\par
149.26,192.84\par
149.32,192.84\par
149.39,192.84\par
149.45,192.84\par
149.51,192.85\par
149.57,192.85\par
149.64,192.85\par
149.70,192.85\par
149.76,192.85\par
149.82,192.85\par
149.89,192.86\par
149.95,192.86\par
150.01,192.86\par
150.07,192.86\par
150.14,192.86\par
150.20,192.86\par
150.26,192.86\par
150.32,192.86\par
150.38,192.86\par
150.45,192.86\par
150.51,192.87\par
150.57,192.87\par
150.64,192.87\par
150.70,192.87\par
150.76,192.87\par
150.82,192.87\par
150.88,192.87\par
150.95,192.87\par
151.01,192.87\par
151.07,192.87\par
151.13,192.87\par
151.20,192.87\par
151.26,192.88\par
151.32,192.88\par
151.38,192.88\par
151.45,192.88\par
151.51,192.88\par
151.57,192.88\par
151.63,192.88\par
151.70,192.88\par
151.76,192.88\par
151.82,192.88\par
151.88,192.88\par
151.94,192.88\par
152.01,192.88\par
152.07,192.88\par
152.13,192.88\par
152.20,192.88\par
152.26,192.88\par
152.32,192.88\par
152.38,192.88\par
152.44,192.88\par
152.51,192.88\par
152.57,192.88\par
152.63,192.88\par
152.69,192.88\par
152.76,192.88\par
152.82,192.88\par
152.88,192.88\par
152.94,192.88\par
153.01,192.88\par
153.07,192.88\par
153.13,192.88\par
153.19,192.88\par
153.26,192.86\par
153.32,192.77\par
153.38,192.58\par
153.44,192.41\par
153.50,192.26\par
153.57,192.13\par
153.63,192.05\par
153.69,192.01\par
153.76,191.98\par
153.82,191.95\par
153.88,191.94\par
153.94,191.94\par
154.00,191.93\par
154.07,191.93\par
154.13,191.93\par
154.19,191.94\par
154.25,191.96\par
154.32,192.05\par
154.38,192.20\par
154.44,192.37\par
154.50,192.54\par
154.57,192.67\par
154.63,192.76\par
154.69,192.84\par
154.75,192.88\par
154.82,192.91\par
154.88,192.92\par
154.94,192.93\par
155.00,192.94\par
155.06,192.94\par
155.13,192.95\par
155.19,192.95\par
155.25,192.96\par
155.32,192.96\par
155.38,192.96\par
155.44,192.96\par
155.50,192.96\par
155.56,192.97\par
155.63,192.97\par
155.69,192.97\par
155.75,192.97\par
155.81,192.97\par
155.88,192.97\par
155.94,192.97\par
156.00,192.97\par
156.06,192.97\par
156.13,192.97\par
156.19,192.97\par
156.25,192.97\par
156.31,192.97\par
156.38,192.97\par
156.44,192.97\par
156.50,192.97\par
156.56,192.97\par
156.62,192.97\par
156.69,192.97\par
156.75,192.98\par
156.81,192.98\par
156.88,192.98\par
156.94,192.98\par
157.00,192.98\par
157.06,192.98\par
157.12,192.98\par
157.19,192.98\par
157.25,192.98\par
157.31,192.98\par
157.37,193.00\par
157.44,193.00\par
157.50,193.00\par
157.56,193.00\par
157.62,193.00\par
157.69,193.00\par
157.75,193.00\par
157.81,193.00\par
157.87,193.00\par
157.94,193.00\par
158.00,193.00\par
158.06,193.00\par
158.12,193.00\par
158.18,193.00\par
158.25,193.00\par
158.31,193.00\par
158.37,193.00\par
158.44,193.00\par
158.50,193.00\par
158.56,193.00\par
158.62,193.00\par
158.68,193.00\par
158.75,193.00\par
158.81,193.00\par
158.87,193.00\par
158.93,193.00\par
159.00,193.00\par
159.06,193.01\par
159.12,193.01\par
159.18,193.00\par
159.25,192.96\par
159.31,192.87\par
159.37,192.68\par
159.43,192.52\par
159.50,192.39\par
159.56,192.30\par
159.62,192.23\par
159.68,192.19\par
159.74,192.17\par
159.81,192.16\par
159.87,192.14\par
159.93,192.13\par
160.00,192.13\par
160.06,192.13\par
160.12,192.13\par
160.18,192.14\par
160.24,192.18\par
160.31,192.27\par
160.37,192.41\par
160.43,192.63\par
160.49,192.76\par
160.56,192.86\par
160.62,192.93\par
160.68,192.97\par
160.74,193.00\par
160.81,193.02\par
160.87,193.03\par
160.93,193.04\par
160.99,193.04\par
161.06,193.05\par
161.12,193.05\par
161.18,193.05\par
161.24,193.05\par
161.30,193.05\par
161.37,193.05\par
161.43,193.05\par
161.49,193.05\par
161.56,193.05\par
161.62,193.05\par
161.68,193.05\par
161.74,193.05\par
161.80,193.05\par
161.87,193.05\par
161.93,193.05\par
161.99,193.05\par
162.05,193.05\par
162.12,193.05\par
162.18,193.05\par
162.24,193.05\par
162.30,193.05\par
162.37,193.05\par
162.43,193.05\par
162.49,193.05\par
162.55,193.06\par
162.62,193.06\par
162.68,193.06\par
162.74,193.06\par
162.80,193.06\par
162.86,193.06\par
162.93,193.06\par
162.99,193.06\par
163.05,193.06\par
163.12,193.06\par
163.18,193.06\par
163.24,193.05\par
163.30,193.05\par
163.36,193.05\par
163.43,193.05\par
163.49,193.05\par
163.55,193.05\par
163.61,193.05\par
163.68,193.05\par
163.74,193.05\par
163.80,193.05\par
163.86,193.05\par
163.93,193.05\par
163.99,193.05\par
164.05,193.05\par
164.11,193.05\par
164.18,193.05\par
164.24,193.05\par
164.30,193.05\par
164.36,193.05\par
164.42,193.05\par
164.49,193.05\par
164.55,193.05\par
164.61,193.05\par
164.68,193.05\par
164.74,193.05\par
164.80,193.05\par
164.86,193.05\par
164.92,193.03\par
164.99,192.97\par
165.05,192.86\par
165.11,192.65\par
165.17,192.49\par
165.24,192.38\par
165.30,192.29\par
165.36,192.23\par
165.42,192.20\par
165.49,192.19\par
165.55,192.18\par
165.61,192.17\par
165.67,192.17\par
165.74,192.17\par
165.80,192.17\par
165.86,192.17\par
165.92,192.19\par
165.98,192.24\par
166.05,192.36\par
166.11,192.57\par
166.17,192.73\par
166.24,192.85\par
166.30,192.94\par
166.36,193.00\par
166.42,193.03\par
166.48,193.05\par
166.55,193.06\par
166.61,193.07\par
166.67,193.09\par
166.73,193.09\par
166.80,193.09\par
166.86,193.09\par
166.92,193.09\par
166.98,193.09\par
167.05,193.09\par
167.11,193.09\par
167.17,193.09\par
167.23,193.09\par
167.30,193.09\par
167.36,193.09\par
167.42,193.09\par
167.48,193.09\par
167.54,193.09\par
167.61,193.09\par
167.67,193.09\par
167.73,193.09\par
167.80,193.09\par
167.86,193.09\par
167.92,193.09\par
167.98,193.09\par
168.04,193.09\par
168.11,193.09\par
