{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4200\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
141.3\par
161.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
82.98,192.08\par
83.04,192.07\par
83.10,192.07\par
83.16,192.05\par
83.23,192.05\par
83.29,192.04\par
83.35,192.04\par
83.41,192.03\par
83.48,192.02\par
83.54,192.02\par
83.60,192.01\par
83.66,192.00\par
83.73,192.00\par
83.79,191.99\par
83.85,191.98\par
83.91,191.98\par
83.98,191.96\par
84.04,191.95\par
84.10,191.94\par
84.16,191.93\par
84.22,191.93\par
84.29,191.92\par
84.35,191.91\par
84.41,191.91\par
84.48,191.90\par
84.54,191.89\par
84.60,191.89\par
84.66,191.87\par
84.72,191.86\par
84.79,191.85\par
84.85,191.85\par
84.91,191.84\par
84.97,191.84\par
85.04,191.83\par
85.10,191.82\par
85.16,191.82\par
85.22,191.81\par
85.29,191.81\par
85.35,191.80\par
85.41,191.79\par
85.47,191.79\par
85.54,191.77\par
85.60,191.76\par
85.66,191.76\par
85.72,191.75\par
85.78,191.74\par
85.85,191.73\par
85.91,191.73\par
85.97,191.72\par
86.04,191.71\par
86.10,191.70\par
86.16,191.68\par
86.22,191.67\par
86.28,191.66\par
86.35,191.66\par
86.41,191.65\par
86.47,191.64\par
86.53,191.63\par
86.60,191.63\par
86.66,191.62\par
86.72,191.61\par
86.78,191.59\par
86.85,191.58\par
86.91,191.57\par
86.97,191.57\par
87.03,191.55\par
87.10,191.54\par
87.16,191.53\par
87.22,191.52\par
87.28,191.51\par
87.34,191.49\par
87.41,191.48\par
87.47,191.47\par
87.53,191.46\par
87.60,191.45\par
87.66,191.44\par
87.72,191.43\par
87.78,191.42\par
87.84,191.40\par
87.91,191.38\par
87.97,191.37\par
88.03,191.36\par
88.09,191.34\par
88.16,191.33\par
88.22,191.31\par
88.28,191.30\par
88.34,191.29\par
88.41,191.27\par
88.47,191.26\par
88.53,191.25\par
88.59,191.22\par
88.66,191.21\par
88.72,191.19\par
88.78,191.18\par
88.84,191.16\par
88.90,191.15\par
88.97,191.12\par
89.03,191.11\par
89.09,191.10\par
89.16,191.08\par
89.22,191.07\par
89.28,191.05\par
89.34,191.02\par
89.40,191.01\par
89.47,190.99\par
89.53,190.97\par
89.59,190.96\par
89.65,190.93\par
89.72,190.91\par
89.78,190.89\par
89.84,190.88\par
89.90,190.84\par
89.97,190.82\par
90.03,190.80\par
90.09,190.78\par
90.15,190.74\par
90.22,190.72\par
90.28,190.70\par
90.34,190.66\par
90.40,190.62\par
90.46,190.60\par
90.53,190.56\par
90.59,190.53\par
90.65,190.49\par
90.72,190.45\par
90.78,190.42\par
90.84,190.37\par
90.90,190.33\par
90.96,190.28\par
91.03,190.24\par
91.09,190.19\par
91.15,190.14\par
91.21,190.09\par
91.28,190.04\par
91.34,189.98\par
91.40,189.92\par
91.46,189.87\par
91.53,189.80\par
91.59,189.73\par
91.65,189.67\par
91.71,189.58\par
91.78,189.50\par
91.84,189.42\par
91.90,189.33\par
91.96,189.24\par
92.02,189.15\par
92.09,189.05\par
92.15,188.95\par
92.21,188.80\par
92.28,188.69\par
92.34,188.57\par
92.40,188.45\par
92.46,188.31\par
92.52,188.18\par
92.59,188.03\par
92.65,187.89\par
92.71,187.73\par
92.77,187.52\par
92.84,187.34\par
92.90,187.17\par
92.96,186.98\par
93.02,186.80\par
93.09,186.60\par
93.15,186.41\par
93.21,186.19\par
93.27,185.91\par
93.34,185.70\par
93.40,185.48\par
93.46,185.24\par
93.52,185.01\par
93.58,184.76\par
93.65,184.51\par
93.71,184.27\par
93.77,183.92\par
93.84,183.65\par
93.90,183.38\par
93.96,183.19\par
94.02,182.82\par
94.08,182.53\par
94.15,182.24\par
94.21,181.95\par
94.27,181.64\par
94.33,181.33\par
94.40,181.02\par
94.46,180.69\par
94.52,180.38\par
94.58,179.93\par
94.65,179.59\par
94.71,179.24\par
94.77,178.90\par
94.83,178.55\par
94.90,178.18\par
94.96,177.82\par
95.02,177.44\par
95.08,176.94\par
95.14,176.54\par
95.21,176.15\par
95.27,175.74\par
95.33,175.32\par
95.40,174.89\par
95.46,174.45\par
95.52,173.99\par
95.58,173.35\par
95.64,172.85\par
95.71,172.32\par
95.77,171.77\par
95.83,171.20\par
95.89,170.58\par
95.96,169.95\par
96.02,169.27\par
96.08,168.56\par
96.14,167.56\par
96.21,166.75\par
96.27,165.89\par
96.33,164.98\par
96.39,163.90\par
96.46,162.04\par
96.52,158.44\par
96.58,152.50\par
96.64,144.48\par
96.70,135.28\par
96.77,125.75\par
96.83,116.21\par
96.89,103.51\par
96.96,94.14\par
97.02,84.89\par
97.08,75.69\par
97.14,66.56\par
97.20,57.51\par
97.27,48.50\par
97.33,39.51\par
97.39,30.65\par
97.45,19.81\par
97.52,13.61\par
97.58,9.80\par
97.64,8.07\par
97.70,7.57\par
97.77,7.44\par
97.83,7.38\par
97.89,7.35\par
97.95,7.31\par
98.02,7.30\par
98.08,7.28\par
98.14,7.27\par
98.20,7.25\par
98.26,7.24\par
98.33,7.22\par
98.39,7.22\par
98.45,7.21\par
98.52,7.20\par
98.58,7.19\par
98.64,7.18\par
98.70,7.18\par
98.76,7.17\par
98.83,7.16\par
98.89,7.16\par
98.95,7.15\par
99.01,7.15\par
99.08,7.13\par
99.14,7.13\par
99.20,7.12\par
99.26,7.12\par
99.33,7.11\par
99.39,7.11\par
99.45,7.10\par
99.51,7.10\par
99.58,7.09\par
99.64,7.09\par
99.70,7.08\par
99.76,7.08\par
99.82,7.08\par
99.89,7.07\par
99.95,7.07\par
100.01,7.07\par
100.08,7.06\par
100.14,7.06\par
100.20,7.06\par
100.26,7.05\par
100.32,7.05\par
100.39,7.05\par
100.45,7.05\par
100.51,7.05\par
100.57,7.03\par
100.64,7.03\par
100.70,7.03\par
100.76,7.03\par
100.82,7.02\par
100.89,7.02\par
100.95,7.02\par
101.01,7.01\par
101.07,7.01\par
101.14,7.01\par
101.20,7.01\par
101.26,7.01\par
101.32,7.00\par
101.38,7.00\par
101.45,7.00\par
101.51,7.00\par
101.57,7.00\par
101.64,6.99\par
101.70,6.99\par
101.76,6.99\par
101.82,6.99\par
101.88,6.99\par
101.95,6.99\par
102.01,6.99\par
102.07,6.99\par
102.13,6.98\par
102.20,6.98\par
102.26,6.98\par
102.32,6.98\par
102.38,6.98\par
102.45,6.98\par
102.51,6.98\par
102.57,6.98\par
102.63,6.98\par
102.70,6.98\par
102.76,6.98\par
102.82,6.98\par
102.88,6.98\par
102.94,6.98\par
103.01,6.98\par
103.07,6.98\par
103.13,6.97\par
103.20,6.97\par
103.26,6.97\par
103.32,6.97\par
103.38,6.97\par
103.44,6.97\par
103.51,6.97\par
103.57,6.97\par
103.63,6.96\par
103.69,6.96\par
103.76,6.96\par
103.82,6.96\par
103.88,6.96\par
103.94,6.96\par
104.01,6.96\par
104.07,6.96\par
104.13,6.96\par
104.19,6.96\par
104.26,6.96\par
104.32,6.96\par
104.38,6.97\par
104.44,6.97\par
104.51,6.97\par
104.57,6.97\par
104.63,6.97\par
104.69,6.97\par
104.76,6.97\par
104.82,6.98\par
104.88,6.98\par
104.94,6.98\par
105.00,6.98\par
105.07,6.98\par
105.13,6.98\par
105.19,6.98\par
105.25,6.98\par
105.32,6.98\par
105.38,6.98\par
105.44,6.98\par
105.50,6.98\par
105.57,6.99\par
105.63,6.99\par
105.69,6.98\par
105.75,6.98\par
105.82,6.98\par
105.88,6.98\par
105.94,6.98\par
106.00,6.98\par
106.07,6.98\par
106.13,6.99\par
106.19,6.99\par
106.25,6.99\par
106.32,6.99\par
106.38,6.99\par
106.44,6.99\par
106.50,6.99\par
106.56,6.99\par
106.63,6.99\par
106.69,6.99\par
106.75,6.99\par
106.81,6.99\par
106.88,6.99\par
106.94,6.99\par
107.00,6.99\par
107.06,6.99\par
107.13,6.99\par
107.19,6.99\par
107.25,6.99\par
107.31,6.99\par
107.38,6.99\par
107.44,6.99\par
107.50,6.99\par
107.56,6.99\par
107.63,6.99\par
107.69,6.99\par
107.75,6.99\par
107.81,6.99\par
107.88,6.99\par
107.94,6.99\par
108.00,6.99\par
108.06,6.99\par
108.12,6.99\par
108.19,6.99\par
108.25,6.99\par
108.31,6.99\par
108.37,6.99\par
108.44,6.99\par
108.50,6.99\par
108.56,6.99\par
108.62,6.99\par
108.69,6.99\par
108.75,6.99\par
108.81,6.99\par
108.87,6.99\par
108.94,6.99\par
109.00,6.99\par
109.06,6.99\par
109.12,6.99\par
109.19,6.99\par
109.25,6.99\par
109.31,6.99\par
109.37,6.99\par
109.44,7.00\par
109.50,7.00\par
109.56,7.00\par
109.62,7.00\par
109.68,7.00\par
109.75,7.00\par
109.81,7.00\par
109.87,6.99\par
109.93,6.99\par
110.00,6.99\par
110.06,6.99\par
110.12,7.00\par
110.18,7.00\par
110.25,7.00\par
110.31,7.00\par
110.37,6.99\par
110.43,6.99\par
110.50,6.99\par
110.56,6.99\par
110.62,6.99\par
110.68,6.99\par
110.75,6.99\par
110.81,6.99\par
110.87,7.00\par
110.93,6.99\par
111.00,6.99\par
111.06,6.99\par
111.12,6.99\par
111.18,6.99\par
111.24,6.99\par
111.31,6.99\par
111.37,7.00\par
111.43,7.00\par
111.49,7.00\par
111.56,7.01\par
111.62,7.01\par
111.68,7.02\par
111.74,7.03\par
111.81,7.03\par
111.87,7.03\par
111.93,7.05\par
111.99,7.05\par
112.06,7.06\par
112.12,7.06\par
112.18,7.06\par
112.24,7.06\par
112.31,7.06\par
112.37,7.06\par
112.43,7.06\par
112.49,7.06\par
112.56,7.05\par
112.62,7.05\par
112.68,7.03\par
112.74,7.03\par
112.80,7.03\par
112.87,7.02\par
112.93,7.02\par
112.99,7.01\par
113.05,7.01\par
113.12,7.01\par
113.18,7.00\par
113.24,7.00\par
113.30,7.00\par
113.37,7.00\par
113.43,6.99\par
113.49,6.99\par
113.55,6.99\par
113.62,6.98\par
113.68,6.98\par
113.74,6.98\par
113.80,6.98\par
113.87,6.98\par
113.93,6.98\par
113.99,6.97\par
114.05,6.97\par
114.12,6.97\par
114.18,6.97\par
114.24,6.97\par
114.30,6.97\par
114.36,6.98\par
114.43,6.98\par
114.49,6.98\par
114.55,6.98\par
114.61,6.98\par
114.68,6.98\par
114.74,6.98\par
114.80,6.98\par
114.86,6.98\par
114.93,6.98\par
114.99,6.98\par
115.05,6.98\par
115.11,6.98\par
115.18,6.98\par
115.24,6.98\par
115.30,6.99\par
115.36,6.99\par
115.43,6.99\par
115.49,6.99\par
115.55,6.99\par
115.61,6.99\par
115.68,6.99\par
115.74,6.99\par
115.80,6.99\par
115.86,6.99\par
115.92,6.99\par
115.99,6.99\par
116.05,6.99\par
116.11,6.99\par
116.17,6.99\par
116.24,6.99\par
116.30,6.99\par
116.36,7.00\par
116.42,7.00\par
116.49,7.00\par
116.55,7.00\par
116.61,7.00\par
116.67,7.00\par
116.74,7.00\par
116.80,7.00\par
116.86,7.00\par
116.92,7.00\par
116.99,7.01\par
117.05,7.01\par
117.11,7.01\par
117.17,7.01\par
117.24,7.01\par
117.30,7.01\par
117.36,7.01\par
117.42,7.01\par
117.48,7.01\par
117.55,7.01\par
117.61,7.01\par
117.67,7.01\par
117.73,7.01\par
117.80,7.01\par
117.86,7.01\par
117.92,7.01\par
117.98,7.01\par
118.05,7.01\par
118.11,7.01\par
118.17,7.01\par
118.23,7.01\par
118.30,7.01\par
118.36,7.01\par
118.42,7.01\par
118.48,7.01\par
118.55,7.01\par
118.61,7.01\par
118.67,7.02\par
118.73,7.02\par
118.80,7.02\par
118.86,7.02\par
118.92,7.02\par
118.98,7.02\par
119.04,7.02\par
119.11,7.01\par
119.17,7.01\par
119.23,7.01\par
119.29,7.01\par
119.36,7.01\par
119.42,7.00\par
119.48,6.99\par
119.54,6.97\par
119.61,6.93\par
119.67,6.90\par
119.73,6.85\par
119.79,6.78\par
119.86,6.67\par
119.92,6.53\par
119.98,6.36\par
120.04,6.11\par
120.11,5.93\par
120.17,5.74\par
120.23,5.54\par
120.29,5.35\par
120.36,5.16\par
120.42,4.98\par
120.48,4.79\par
120.54,4.54\par
120.60,4.37\par
120.67,4.21\par
120.73,4.05\par
120.79,3.93\par
120.85,3.83\par
120.92,3.77\par
120.98,3.74\par
121.04,3.72\par
121.10,3.70\par
121.17,3.67\par
121.23,3.66\par
121.29,3.65\par
121.35,3.65\par
121.42,3.64\par
121.48,3.63\par
121.54,3.63\par
121.60,3.63\par
121.67,3.62\par
121.73,3.62\par
121.79,3.61\par
121.85,3.61\par
121.92,3.60\par
121.98,3.60\par
122.04,3.60\par
122.10,3.60\par
122.16,3.60\par
122.23,3.60\par
122.29,3.60\par
122.35,3.60\par
122.41,3.60\par
122.48,3.60\par
122.54,3.60\par
122.60,3.60\par
122.66,3.60\par
122.73,3.60\par
122.79,3.60\par
122.85,3.60\par
122.91,3.60\par
122.98,3.60\par
123.04,3.60\par
123.10,3.60\par
123.16,3.61\par
123.23,3.61\par
123.29,3.61\par
123.35,3.61\par
123.41,3.61\par
123.48,3.61\par
123.54,3.62\par
123.60,3.62\par
123.66,3.62\par
123.72,3.62\par
123.79,3.62\par
123.85,3.62\par
123.91,3.63\par
123.97,3.63\par
124.04,3.63\par
124.10,3.63\par
124.16,3.63\par
124.22,3.63\par
124.29,3.63\par
124.35,3.63\par
124.41,3.63\par
124.47,3.63\par
124.54,3.63\par
124.60,3.63\par
124.66,3.63\par
124.72,3.63\par
124.79,3.63\par
124.85,3.63\par
124.91,3.63\par
124.97,3.63\par
125.04,3.63\par
125.10,3.64\par
125.16,3.64\par
125.22,3.64\par
125.28,3.64\par
125.35,3.64\par
125.41,3.64\par
125.47,3.64\par
125.53,3.64\par
125.60,3.65\par
125.66,3.65\par
125.72,3.65\par
125.78,3.65\par
125.85,3.65\par
125.91,3.65\par
125.97,3.65\par
126.03,3.65\par
126.10,3.65\par
126.16,3.65\par
126.22,3.65\par
126.28,3.64\par
126.35,3.64\par
126.41,3.64\par
126.47,3.64\par
126.53,3.64\par
126.60,3.64\par
126.66,3.64\par
126.72,3.64\par
126.78,3.64\par
126.84,3.64\par
126.91,3.64\par
126.97,3.64\par
127.03,3.64\par
127.09,3.64\par
127.16,3.64\par
127.22,3.65\par
127.28,3.65\par
127.34,3.65\par
127.41,3.65\par
127.47,3.65\par
127.53,3.65\par
127.59,3.65\par
127.66,3.65\par
127.72,3.65\par
127.78,3.65\par
127.84,3.65\par
127.91,3.65\par
127.97,3.65\par
128.03,3.65\par
128.09,3.65\par
128.16,3.65\par
128.22,3.65\par
128.28,3.65\par
128.34,3.65\par
128.40,3.65\par
128.47,3.65\par
128.53,3.65\par
128.59,3.65\par
128.65,3.65\par
128.72,3.65\par
128.78,3.65\par
128.84,3.65\par
128.90,3.65\par
128.97,3.65\par
129.03,3.65\par
129.09,3.65\par
129.15,3.65\par
129.22,3.65\par
129.28,3.65\par
129.34,3.65\par
129.40,3.65\par
129.47,3.65\par
129.53,3.65\par
129.59,3.65\par
129.65,3.65\par
129.72,3.65\par
129.78,3.65\par
129.84,3.65\par
129.90,3.65\par
129.96,3.65\par
130.03,3.65\par
130.09,3.65\par
130.15,3.65\par
130.21,3.65\par
130.28,3.65\par
130.34,3.65\par
130.40,3.65\par
130.46,3.65\par
130.53,3.65\par
130.59,3.65\par
130.65,3.65\par
130.71,3.65\par
130.78,3.65\par
130.84,3.65\par
130.90,3.65\par
130.96,3.65\par
131.03,3.65\par
131.09,3.65\par
131.15,3.65\par
131.21,3.65\par
131.28,3.65\par
131.34,3.65\par
131.40,3.65\par
131.46,3.65\par
131.52,3.65\par
131.59,3.65\par
131.65,3.65\par
131.71,3.65\par
131.77,3.65\par
131.84,3.65\par
131.90,3.65\par
131.96,3.65\par
132.02,3.65\par
132.09,3.64\par
132.15,3.64\par
132.21,3.64\par
132.27,3.64\par
132.34,3.64\par
132.40,3.64\par
132.46,3.64\par
132.52,3.64\par
132.59,3.63\par
132.65,3.63\par
132.71,3.63\par
132.77,3.63\par
132.84,3.63\par
132.90,3.63\par
132.96,3.63\par
133.02,3.63\par
133.08,3.63\par
133.15,3.63\par
133.21,3.63\par
133.27,3.63\par
133.33,3.63\par
133.40,3.63\par
133.46,3.63\par
133.52,3.63\par
133.58,3.63\par
133.65,3.63\par
133.71,3.63\par
133.77,3.63\par
133.83,3.63\par
133.90,3.63\par
133.96,3.63\par
134.02,3.62\par
134.08,3.62\par
134.15,3.62\par
134.21,3.62\par
134.27,3.62\par
134.33,3.62\par
134.40,3.62\par
134.46,3.62\par
134.52,3.62\par
134.58,3.62\par
134.64,3.62\par
134.71,3.62\par
134.77,3.62\par
134.83,3.62\par
134.89,3.62\par
134.96,3.62\par
135.02,3.62\par
135.08,3.62\par
135.14,3.62\par
135.21,3.62\par
135.27,3.62\par
135.33,3.62\par
135.39,3.62\par
135.46,3.62\par
135.52,3.62\par
135.58,3.62\par
135.64,3.62\par
135.71,3.62\par
135.77,3.62\par
135.83,3.62\par
135.89,3.62\par
135.96,3.62\par
136.02,3.62\par
136.08,3.62\par
136.14,3.62\par
136.20,3.62\par
136.27,3.62\par
136.33,3.62\par
136.39,3.62\par
136.46,3.62\par
136.52,3.62\par
136.58,3.62\par
136.64,3.61\par
136.70,3.61\par
136.77,3.61\par
136.83,3.61\par
136.89,3.61\par
136.95,3.61\par
137.02,3.61\par
137.08,3.61\par
137.14,3.61\par
137.20,3.61\par
137.27,3.61\par
137.33,3.61\par
137.39,3.61\par
137.45,3.61\par
137.52,3.61\par
137.58,3.61\par
137.64,3.61\par
137.70,3.61\par
137.76,3.61\par
137.83,3.61\par
137.89,3.61\par
137.95,3.61\par
138.02,3.62\par
138.08,3.62\par
138.14,3.62\par
138.20,3.62\par
138.26,3.62\par
138.33,3.62\par
138.39,3.63\par
138.45,3.63\par
138.51,3.63\par
138.58,3.63\par
138.64,3.63\par
138.70,3.63\par
138.76,3.63\par
138.83,3.63\par
138.89,3.63\par
138.95,3.63\par
139.01,3.63\par
139.08,3.63\par
139.14,3.63\par
139.20,3.63\par
139.26,3.62\par
139.32,3.62\par
139.39,3.62\par
139.45,3.62\par
139.51,3.62\par
139.58,3.62\par
139.64,3.62\par
139.70,3.62\par
139.76,3.62\par
139.82,3.62\par
139.89,3.62\par
139.95,3.62\par
140.01,3.62\par
140.07,3.62\par
140.14,3.62\par
140.20,3.62\par
140.26,3.62\par
140.32,3.62\par
140.39,3.62\par
140.45,3.62\par
140.51,3.62\par
140.57,3.62\par
140.64,3.62\par
140.70,3.62\par
140.76,3.62\par
140.82,3.62\par
140.88,3.62\par
140.95,3.62\par
141.01,3.62\par
141.07,3.62\par
141.14,3.62\par
141.20,3.62\par
141.26,3.62\par
141.32,3.62\par
141.38,3.62\par
141.45,3.62\par
141.51,3.62\par
141.57,3.62\par
141.63,3.62\par
141.70,3.62\par
141.76,3.62\par
141.82,3.62\par
141.88,3.62\par
141.95,3.62\par
142.01,3.62\par
142.07,3.62\par
142.13,3.62\par
142.20,3.62\par
142.26,3.62\par
142.32,3.62\par
142.38,3.62\par
142.44,3.62\par
142.51,3.62\par
142.57,3.62\par
142.63,3.62\par
142.70,3.62\par
142.76,3.62\par
142.82,3.62\par
142.88,3.62\par
142.94,3.62\par
143.01,3.62\par
143.07,3.62\par
143.13,3.62\par
143.19,3.62\par
143.26,3.62\par
143.32,3.62\par
143.38,3.62\par
143.44,3.62\par
143.51,3.62\par
143.57,3.62\par
143.63,3.62\par
143.69,3.62\par
143.76,3.62\par
143.82,3.62\par
143.88,3.62\par
143.94,3.62\par
144.00,3.62\par
144.07,3.62\par
144.13,3.62\par
144.19,3.62\par
144.26,3.62\par
144.32,3.62\par
144.38,3.62\par
144.44,3.62\par
144.50,3.62\par
144.57,3.62\par
144.63,3.62\par
144.69,3.62\par
144.75,3.62\par
144.82,3.62\par
144.88,3.62\par
144.94,3.62\par
145.00,3.61\par
145.07,3.61\par
145.13,3.61\par
145.19,3.61\par
145.25,3.61\par
145.32,3.61\par
145.38,3.61\par
145.44,3.61\par
145.50,3.61\par
145.56,3.61\par
145.63,3.61\par
145.69,3.61\par
145.75,3.61\par
145.82,3.61\par
145.88,3.61\par
145.94,3.60\par
146.00,3.60\par
146.06,3.60\par
146.13,3.60\par
146.19,3.60\par
146.25,3.60\par
146.31,3.60\par
146.38,3.60\par
146.44,3.60\par
146.50,3.60\par
146.56,3.60\par
146.63,3.60\par
146.69,3.60\par
146.75,3.60\par
146.81,3.60\par
146.88,3.60\par
146.94,3.60\par
147.00,3.60\par
147.06,3.60\par
147.12,3.60\par
147.19,3.60\par
147.25,3.60\par
147.31,3.60\par
147.38,3.60\par
147.44,3.60\par
147.50,3.60\par
147.56,3.60\par
147.62,3.60\par
147.69,3.60\par
147.75,3.60\par
147.81,3.60\par
147.87,3.60\par
147.94,3.60\par
148.00,3.60\par
148.06,3.60\par
148.12,3.60\par
148.19,3.60\par
148.25,3.60\par
148.31,3.60\par
148.37,3.60\par
148.44,3.60\par
148.50,3.60\par
148.56,3.60\par
148.62,3.60\par
148.68,3.60\par
148.75,3.60\par
148.81,3.60\par
148.87,3.58\par
148.94,3.58\par
149.00,3.58\par
149.06,3.58\par
149.12,3.58\par
149.18,3.58\par
149.25,3.58\par
149.31,3.58\par
149.37,3.57\par
149.43,3.57\par
149.50,3.57\par
149.56,3.57\par
149.62,3.57\par
149.68,3.57\par
149.75,3.57\par
149.81,3.57\par
149.87,3.57\par
149.93,3.57\par
150.00,3.57\par
150.06,3.57\par
150.12,3.57\par
150.18,3.56\par
150.24,3.56\par
150.31,3.56\par
150.37,3.56\par
150.43,3.56\par
150.50,3.56\par
150.56,3.56\par
150.62,3.56\par
150.68,3.56\par
150.74,3.56\par
150.81,3.56\par
150.87,3.56\par
150.93,3.56\par
150.99,3.56\par
151.06,3.56\par
151.12,3.56\par
151.18,3.56\par
151.24,3.56\par
151.31,3.56\par
151.37,3.56\par
151.43,3.56\par
151.49,3.56\par
151.56,3.56\par
151.62,3.56\par
151.68,3.55\par
151.74,3.55\par
151.80,3.55\par
151.87,3.55\par
151.93,3.55\par
151.99,3.55\par
152.06,3.55\par
152.12,3.55\par
152.18,3.55\par
152.24,3.55\par
152.30,3.55\par
152.37,3.55\par
152.43,3.55\par
152.49,3.54\par
152.55,3.54\par
152.62,3.54\par
152.68,3.54\par
152.74,3.54\par
152.80,3.54\par
152.87,3.54\par
152.93,3.54\par
152.99,3.54\par
153.05,3.54\par
153.12,3.54\par
153.18,3.54\par
153.24,3.54\par
153.30,3.54\par
153.36,3.54\par
153.43,3.54\par
153.49,3.54\par
153.55,3.54\par
153.62,3.54\par
153.68,3.54\par
153.74,3.54\par
153.80,3.54\par
153.86,3.54\par
153.93,3.54\par
153.99,3.54\par
154.05,3.54\par
154.11,3.54\par
154.18,3.54\par
154.24,3.54\par
154.30,3.54\par
154.36,3.54\par
154.43,3.53\par
154.49,3.53\par
154.55,3.53\par
154.61,3.53\par
154.68,3.53\par
154.74,3.53\par
154.80,3.52\par
154.86,3.52\par
154.92,3.52\par
154.99,3.52\par
155.05,3.51\par
155.11,3.51\par
155.18,3.51\par
155.24,3.51\par
155.30,3.50\par
155.36,3.50\par
155.42,3.50\par
155.49,3.50\par
155.55,3.50\par
155.61,3.50\par
155.67,3.50\par
155.74,3.48\par
155.80,3.48\par
155.86,3.48\par
155.92,3.48\par
155.99,3.48\par
156.05,3.48\par
156.11,3.48\par
156.17,3.48\par
156.24,3.48\par
156.30,3.48\par
156.36,3.48\par
156.42,3.48\par
156.48,3.48\par
156.55,3.48\par
156.61,3.48\par
156.67,3.48\par
156.74,3.48\par
156.80,3.48\par
156.86,3.48\par
156.92,3.48\par
156.98,3.48\par
157.05,3.48\par
157.11,3.47\par
157.17,3.47\par
157.23,3.47\par
157.30,3.47\par
157.36,3.47\par
157.42,3.47\par
157.48,3.47\par
157.55,3.47\par
157.61,3.47\par
157.67,3.47\par
157.73,3.46\par
157.80,3.46\par
157.86,3.46\par
157.92,3.46\par
157.98,3.46\par
158.04,3.46\par
158.11,3.46\par
158.17,3.46\par
158.23,3.46\par
158.30,3.46\par
158.36,3.46\par
158.42,3.46\par
158.48,3.46\par
158.54,3.46\par
158.61,3.46\par
158.67,3.46\par
158.73,3.46\par
158.79,3.46\par
158.86,3.46\par
158.92,3.46\par
158.98,3.45\par
159.04,3.45\par
159.11,3.45\par
159.17,3.45\par
159.23,3.45\par
159.29,3.45\par
159.36,3.45\par
159.42,3.45\par
159.48,3.45\par
159.54,3.45\par
159.60,3.45\par
159.67,3.45\par
159.73,3.45\par
159.79,3.45\par
159.86,3.45\par
159.92,3.45\par
159.98,3.45\par
160.04,3.45\par
160.10,3.45\par
160.17,3.45\par
160.23,3.45\par
160.29,3.45\par
160.35,3.45\par
160.42,3.45\par
160.48,3.45\par
160.54,3.45\par
160.60,3.45\par
160.67,3.44\par
160.73,3.44\par
160.79,3.44\par
160.85,3.44\par
160.92,3.44\par
160.98,3.44\par
161.04,3.44\par
161.10,3.43\par
161.16,3.43\par
161.23,3.43\par
161.29,3.43\par
161.35,3.43\par
161.42,3.41\par
161.48,3.36\par
161.54,3.29\par
161.60,3.18\par
161.66,3.04\par
161.73,2.86\par
161.79,\par
\par
}
 
