{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
192.6\par
142.9\par
165.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.17\par
82.98,191.19\par
83.04,191.18\par
83.10,191.16\par
83.16,191.15\par
83.23,191.14\par
83.29,191.12\par
83.35,191.10\par
83.41,191.09\par
83.48,191.08\par
83.54,191.06\par
83.60,191.05\par
83.66,191.02\par
83.73,191.01\par
83.79,190.99\par
83.85,190.98\par
83.91,190.97\par
83.98,190.94\par
84.04,190.93\par
84.10,190.90\par
84.16,190.89\par
84.22,190.87\par
84.29,190.86\par
84.35,190.83\par
84.41,190.81\par
84.47,190.79\par
84.54,190.78\par
84.60,190.74\par
84.66,190.73\par
84.72,190.71\par
84.79,190.69\par
84.85,190.66\par
84.91,190.64\par
84.97,190.62\par
85.04,190.60\par
85.10,190.57\par
85.16,190.55\par
85.22,190.52\par
85.29,190.50\par
85.35,190.47\par
85.41,190.45\par
85.47,190.43\par
85.54,190.41\par
85.60,190.37\par
85.66,190.35\par
85.72,190.33\par
85.78,190.29\par
85.85,190.27\par
85.91,190.24\par
85.97,190.21\par
86.03,190.18\par
86.10,190.15\par
86.16,190.12\par
86.22,190.09\par
86.28,190.06\par
86.35,190.03\par
86.41,189.98\par
86.47,189.95\par
86.53,189.91\par
86.60,189.88\par
86.66,189.85\par
86.72,189.81\par
86.78,189.78\par
86.85,189.75\par
86.91,189.70\par
86.97,189.66\par
87.03,189.61\par
87.10,189.58\par
87.16,189.53\par
87.22,189.50\par
87.28,189.45\par
87.34,189.42\par
87.41,189.38\par
87.47,189.32\par
87.53,189.27\par
87.60,189.23\par
87.66,189.19\par
87.72,189.14\par
87.78,189.08\par
87.84,189.04\par
87.91,188.99\par
87.97,188.93\par
88.03,188.87\par
88.09,188.84\par
88.16,188.78\par
88.22,188.73\par
88.28,188.66\par
88.34,188.59\par
88.41,188.54\par
88.47,188.48\par
88.53,188.41\par
88.59,188.34\par
88.66,188.28\par
88.72,188.21\par
88.78,188.12\par
88.84,188.04\par
88.90,187.97\par
88.97,187.90\par
89.03,187.82\par
89.09,187.74\par
89.16,187.65\par
89.22,187.56\par
89.28,187.45\par
89.34,187.35\par
89.40,187.25\par
89.47,187.15\par
89.53,187.04\par
89.59,186.93\par
89.65,186.81\par
89.72,186.70\par
89.78,186.52\par
89.84,186.38\par
89.90,186.24\par
89.97,186.08\par
90.03,185.92\par
90.09,185.76\par
90.15,185.59\par
90.22,185.40\par
90.28,185.21\par
90.34,184.95\par
90.40,184.74\par
90.46,184.51\par
90.53,184.29\par
90.59,184.05\par
90.65,183.81\par
90.72,183.56\par
90.78,183.30\par
90.84,183.03\par
90.90,182.76\par
90.96,182.48\par
91.03,182.19\par
91.09,181.80\par
91.15,181.49\par
91.21,181.18\par
91.28,180.86\par
91.34,180.53\par
91.40,180.21\par
91.46,179.87\par
91.53,179.52\par
91.59,179.18\par
91.65,178.71\par
91.71,178.34\par
91.78,177.97\par
91.84,177.60\par
91.90,177.20\par
91.96,176.81\par
92.02,176.42\par
92.09,176.02\par
92.15,175.47\par
92.21,175.05\par
92.28,174.63\par
92.34,174.20\par
92.40,173.76\par
92.46,173.32\par
92.52,172.86\par
92.59,172.40\par
92.65,171.77\par
92.71,171.28\par
92.77,170.78\par
92.84,170.28\par
92.90,169.75\par
92.96,169.23\par
93.02,168.68\par
93.09,168.10\par
93.15,167.52\par
93.21,166.92\par
93.27,166.30\par
93.34,165.65\par
93.40,164.98\par
93.46,164.03\par
93.52,163.26\par
93.58,162.47\par
93.65,161.60\par
93.71,160.67\par
93.77,159.41\par
93.84,157.01\par
93.90,152.56\par
93.96,143.11\par
94.02,134.28\par
94.08,125.00\par
94.15,115.68\par
94.21,106.39\par
94.27,97.20\par
94.33,88.15\par
94.40,79.15\par
94.46,67.25\par
94.52,58.40\par
94.58,49.62\par
94.65,40.86\par
94.71,32.19\par
94.77,23.89\par
94.83,16.75\par
94.90,11.69\par
94.96,8.97\par
95.02,7.87\par
95.08,7.75\par
95.14,7.70\par
95.21,7.67\par
95.27,7.65\par
95.33,7.62\par
95.40,7.60\par
95.46,7.59\par
95.52,7.57\par
95.58,7.56\par
95.64,7.55\par
95.71,7.54\par
95.77,7.52\par
95.83,7.52\par
95.89,7.51\par
95.96,7.50\par
96.02,7.50\par
96.08,7.49\par
96.14,7.49\par
96.21,7.48\par
96.27,7.48\par
96.33,7.47\par
96.39,7.47\par
96.46,7.46\par
96.52,7.46\par
96.58,7.45\par
96.64,7.45\par
96.70,7.45\par
96.77,7.44\par
96.83,7.44\par
96.89,7.42\par
96.96,7.42\par
97.02,7.42\par
97.08,7.42\par
97.14,7.42\par
97.20,7.41\par
97.27,7.41\par
97.33,7.41\par
97.39,7.40\par
97.45,7.40\par
97.52,7.40\par
97.58,7.40\par
97.64,7.40\par
97.70,7.39\par
97.77,7.39\par
97.83,7.39\par
97.89,7.39\par
97.95,7.39\par
98.02,7.38\par
98.08,7.38\par
98.14,7.38\par
98.20,7.38\par
98.26,7.38\par
98.33,7.38\par
98.39,7.38\par
98.45,7.37\par
98.52,7.37\par
98.58,7.37\par
98.64,7.37\par
98.70,7.37\par
98.76,7.37\par
98.83,7.37\par
98.89,7.37\par
98.95,7.37\par
99.01,7.37\par
99.08,7.36\par
99.14,7.36\par
99.20,7.36\par
99.26,7.36\par
99.33,7.36\par
99.39,7.36\par
99.45,7.36\par
99.51,7.35\par
99.58,7.35\par
99.64,7.35\par
99.70,7.35\par
99.76,7.35\par
99.82,7.35\par
99.89,7.35\par
99.95,7.35\par
100.01,7.34\par
100.08,7.34\par
100.14,7.34\par
100.20,7.34\par
100.26,7.34\par
100.32,7.34\par
100.39,7.34\par
100.45,7.34\par
100.51,7.34\par
100.57,7.34\par
100.64,7.34\par
100.70,7.34\par
100.76,7.34\par
100.82,7.34\par
100.89,7.32\par
100.95,7.32\par
101.01,7.32\par
101.07,7.32\par
101.14,7.32\par
101.20,7.32\par
101.26,7.32\par
101.32,7.32\par
101.38,7.32\par
101.45,7.32\par
101.51,7.32\par
101.57,7.32\par
101.64,7.32\par
101.70,7.32\par
101.76,7.34\par
101.82,7.34\par
101.88,7.34\par
101.95,7.34\par
102.01,7.34\par
102.07,7.32\par
102.13,7.32\par
102.20,7.32\par
102.26,7.32\par
102.32,7.32\par
102.38,7.32\par
102.45,7.32\par
102.51,7.32\par
102.57,7.32\par
102.63,7.32\par
102.70,7.32\par
102.76,7.32\par
102.82,7.32\par
102.88,7.32\par
102.94,7.32\par
103.01,7.32\par
103.07,7.34\par
103.13,7.34\par
103.20,7.34\par
103.26,7.34\par
103.32,7.34\par
103.38,7.34\par
103.44,7.34\par
103.51,7.34\par
103.57,7.34\par
103.63,7.34\par
103.69,7.34\par
103.76,7.34\par
103.82,7.32\par
103.88,7.32\par
103.94,7.32\par
104.01,7.32\par
104.07,7.32\par
104.13,7.32\par
104.19,7.32\par
104.26,7.32\par
104.32,7.32\par
104.38,7.34\par
104.44,7.34\par
104.50,7.34\par
104.57,7.34\par
104.63,7.34\par
104.69,7.34\par
104.76,7.34\par
104.82,7.34\par
104.88,7.34\par
104.94,7.34\par
105.00,7.34\par
105.07,7.34\par
105.13,7.34\par
105.19,7.34\par
105.25,7.34\par
105.32,7.34\par
105.38,7.34\par
105.44,7.34\par
105.50,7.34\par
105.57,7.34\par
105.63,7.34\par
105.69,7.34\par
105.75,7.34\par
105.82,7.34\par
105.88,7.34\par
105.94,7.34\par
106.00,7.34\par
106.06,7.34\par
106.13,7.34\par
106.19,7.34\par
106.25,7.34\par
106.32,7.34\par
106.38,7.34\par
106.44,7.34\par
106.50,7.34\par
106.56,7.34\par
106.63,7.34\par
106.69,7.34\par
106.75,7.34\par
106.81,7.34\par
106.88,7.34\par
106.94,7.34\par
107.00,7.34\par
107.06,7.35\par
107.13,7.35\par
107.19,7.35\par
107.25,7.35\par
107.31,7.35\par
107.38,7.35\par
107.44,7.35\par
107.50,7.35\par
107.56,7.35\par
107.62,7.35\par
107.69,7.35\par
107.75,7.35\par
107.81,7.35\par
107.88,7.35\par
107.94,7.35\par
108.00,7.35\par
108.06,7.35\par
108.12,7.35\par
108.19,7.35\par
108.25,7.35\par
108.31,7.35\par
108.37,7.35\par
108.44,7.35\par
108.50,7.35\par
108.56,7.35\par
108.62,7.35\par
108.69,7.35\par
108.75,7.35\par
108.81,7.35\par
108.87,7.35\par
108.94,7.35\par
109.00,7.35\par
109.06,7.35\par
109.12,7.35\par
109.18,7.35\par
109.25,7.35\par
109.31,7.35\par
109.37,7.35\par
109.44,7.35\par
109.50,7.35\par
109.56,7.35\par
109.62,7.35\par
109.68,7.35\par
109.75,7.35\par
109.81,7.35\par
109.87,7.35\par
109.93,7.35\par
110.00,7.36\par
110.06,7.36\par
110.12,7.36\par
110.18,7.36\par
110.25,7.36\par
110.31,7.36\par
110.37,7.36\par
110.43,7.36\par
110.50,7.36\par
110.56,7.36\par
110.62,7.36\par
110.68,7.36\par
110.74,7.36\par
110.81,7.36\par
110.87,7.36\par
110.93,7.36\par
111.00,7.36\par
111.06,7.36\par
111.12,7.36\par
111.18,7.36\par
111.24,7.36\par
111.31,7.36\par
111.37,7.36\par
111.43,7.36\par
111.49,7.36\par
111.56,7.36\par
111.62,7.36\par
111.68,7.36\par
111.74,7.36\par
111.81,7.36\par
111.87,7.36\par
111.93,7.36\par
111.99,7.36\par
112.06,7.36\par
112.12,7.36\par
112.18,7.36\par
112.24,7.36\par
112.30,7.36\par
112.37,7.36\par
112.43,7.36\par
112.49,7.36\par
112.56,7.36\par
112.62,7.36\par
112.68,7.36\par
112.74,7.36\par
112.80,7.36\par
112.87,7.36\par
112.93,7.36\par
112.99,7.36\par
113.05,7.36\par
113.12,7.35\par
113.18,7.34\par
113.24,7.31\par
113.30,7.28\par
113.37,7.26\par
113.43,7.24\par
113.49,7.21\par
113.55,7.18\par
113.62,7.13\par
113.68,7.10\par
113.74,7.05\par
113.80,7.00\par
113.86,6.96\par
113.93,6.90\par
113.99,6.86\par
114.05,6.80\par
114.12,6.75\par
114.18,6.70\par
114.24,6.66\par
114.30,6.63\par
114.36,6.60\par
114.43,6.57\par
114.49,6.54\par
114.55,6.51\par
114.61,6.50\par
114.68,6.48\par
114.74,6.47\par
114.80,6.46\par
114.86,6.44\par
114.93,6.43\par
114.99,6.43\par
115.05,6.43\par
115.11,6.43\par
115.18,6.43\par
115.24,6.43\par
115.30,6.43\par
115.36,6.43\par
115.42,6.43\par
115.49,6.43\par
115.55,6.43\par
115.61,6.43\par
115.68,6.43\par
115.74,6.42\par
115.80,6.39\par
115.86,6.32\par
115.92,6.22\par
115.99,6.11\par
116.05,5.94\par
116.11,5.82\par
116.17,5.69\par
116.24,5.53\par
116.30,5.35\par
116.36,5.16\par
116.42,4.98\par
116.49,4.80\par
116.55,4.63\par
116.61,4.41\par
116.67,4.25\par
116.74,4.10\par
116.80,3.96\par
116.86,3.86\par
116.92,3.80\par
116.98,3.74\par
117.05,3.71\par
117.11,3.64\par
117.17,3.61\par
117.24,3.60\par
117.30,3.61\par
117.36,3.63\par
117.42,3.65\par
117.48,3.66\par
117.55,3.66\par
117.61,3.66\par
117.67,3.66\par
117.73,3.66\par
117.80,3.66\par
117.86,3.67\par
117.92,3.67\par
117.98,3.67\par
118.05,3.67\par
118.11,3.67\par
118.17,3.67\par
118.23,3.67\par
118.30,3.67\par
118.36,3.67\par
118.42,3.67\par
118.48,3.67\par
118.54,3.67\par
118.61,3.67\par
118.67,3.67\par
118.73,3.67\par
118.80,3.67\par
118.86,3.67\par
118.92,3.67\par
118.98,3.67\par
119.04,3.67\par
119.11,3.67\par
119.17,3.67\par
119.23,3.67\par
119.29,3.67\par
119.36,3.67\par
119.42,3.67\par
119.48,3.67\par
119.54,3.67\par
119.61,3.67\par
119.67,3.68\par
119.73,3.68\par
119.79,3.68\par
119.86,3.70\par
119.92,3.70\par
119.98,3.71\par
120.04,3.72\par
120.10,3.72\par
120.17,3.72\par
120.23,3.73\par
120.29,3.73\par
120.36,3.74\par
120.42,3.74\par
120.48,3.75\par
120.54,3.75\par
120.60,3.76\par
120.67,3.76\par
120.73,3.76\par
120.79,3.76\par
120.85,3.76\par
120.92,3.75\par
120.98,3.75\par
121.04,3.75\par
121.10,3.75\par
121.17,3.74\par
121.23,3.74\par
121.29,3.74\par
121.35,3.73\par
121.42,3.73\par
121.48,3.73\par
121.54,3.73\par
121.60,3.72\par
121.66,3.72\par
121.73,3.72\par
121.79,3.72\par
121.85,3.72\par
121.92,3.72\par
121.98,3.72\par
122.04,3.72\par
122.10,3.72\par
122.16,3.72\par
122.23,3.72\par
122.29,3.73\par
122.35,3.73\par
122.41,3.73\par
122.48,3.73\par
122.54,3.73\par
122.60,3.73\par
122.66,3.73\par
122.73,3.74\par
122.79,3.74\par
122.85,3.74\par
122.91,3.74\par
122.98,3.74\par
123.04,3.74\par
123.10,3.73\par
123.16,3.73\par
123.22,3.73\par
123.29,3.73\par
123.35,3.73\par
123.41,3.73\par
123.48,3.73\par
123.54,3.73\par
123.60,3.73\par
123.66,3.73\par
123.72,3.73\par
123.79,3.73\par
123.85,3.73\par
123.91,3.73\par
123.97,3.73\par
124.04,3.73\par
124.10,3.73\par
124.16,3.73\par
124.22,3.73\par
124.29,3.73\par
124.35,3.73\par
124.41,3.73\par
124.47,3.73\par
124.54,3.73\par
124.60,3.73\par
124.66,3.73\par
124.72,3.73\par
124.78,3.73\par
124.85,3.73\par
124.91,3.73\par
124.97,3.73\par
125.04,3.73\par
125.10,3.73\par
125.16,3.73\par
125.22,3.73\par
125.28,3.73\par
125.35,3.73\par
125.41,3.73\par
125.47,3.73\par
125.53,3.73\par
125.60,3.73\par
125.66,3.73\par
125.72,3.73\par
125.78,3.73\par
125.85,3.73\par
125.91,3.73\par
125.97,3.73\par
126.03,3.73\par
126.10,3.73\par
126.16,3.74\par
126.22,3.74\par
126.28,3.74\par
126.34,3.74\par
126.41,3.74\par
126.47,3.74\par
126.53,3.74\par
126.60,3.74\par
126.66,3.74\par
126.72,3.74\par
126.78,3.74\par
126.84,3.74\par
126.91,3.75\par
126.97,3.75\par
127.03,3.75\par
127.09,3.75\par
127.16,3.75\par
127.22,3.75\par
127.28,3.75\par
127.34,3.75\par
127.41,3.75\par
127.47,3.75\par
127.53,3.75\par
127.59,3.75\par
127.66,3.75\par
127.72,3.75\par
127.78,3.75\par
127.84,3.75\par
127.90,3.75\par
127.97,3.75\par
128.03,3.75\par
128.09,3.75\par
128.16,3.75\par
128.22,3.75\par
128.28,3.76\par
128.34,3.76\par
128.40,3.76\par
128.47,3.76\par
128.53,3.76\par
128.59,3.76\par
128.65,3.76\par
128.72,3.76\par
128.78,3.76\par
128.84,3.76\par
128.90,3.76\par
128.97,3.76\par
129.03,3.76\par
129.09,3.76\par
129.15,3.76\par
129.22,3.76\par
129.28,3.76\par
129.34,3.76\par
129.40,3.76\par
129.46,3.76\par
129.53,3.76\par
129.59,3.76\par
129.65,3.76\par
129.72,3.76\par
129.78,3.76\par
129.84,3.76\par
129.90,3.76\par
129.96,3.76\par
130.03,3.76\par
130.09,3.76\par
130.15,3.76\par
130.21,3.76\par
130.28,3.76\par
130.34,3.76\par
130.40,3.76\par
130.46,3.75\par
130.53,3.75\par
130.59,3.75\par
130.65,3.75\par
130.71,3.75\par
130.78,3.75\par
130.84,3.74\par
130.90,3.74\par
130.96,3.74\par
131.02,3.74\par
131.09,3.74\par
131.15,3.74\par
131.21,3.74\par
131.28,3.74\par
131.34,3.74\par
131.40,3.74\par
131.46,3.74\par
131.52,3.74\par
131.59,3.74\par
131.65,3.74\par
131.71,3.74\par
131.77,3.74\par
131.84,3.74\par
131.90,3.74\par
131.96,3.74\par
132.02,3.74\par
132.09,3.74\par
132.15,3.74\par
132.21,3.74\par
132.27,3.74\par
132.34,3.74\par
132.40,3.74\par
132.46,3.74\par
132.52,3.74\par
132.58,3.73\par
132.65,3.73\par
132.71,3.73\par
132.77,3.73\par
132.84,3.73\par
132.90,3.73\par
132.96,3.73\par
133.02,3.73\par
133.08,3.73\par
133.15,3.73\par
133.21,3.73\par
133.27,3.73\par
133.33,3.73\par
133.40,3.73\par
133.46,3.73\par
133.52,3.73\par
133.58,3.73\par
133.65,3.73\par
133.71,3.73\par
133.77,3.73\par
133.83,3.73\par
133.90,3.73\par
133.96,3.73\par
134.02,3.73\par
134.08,3.73\par
134.14,3.73\par
134.21,3.73\par
134.27,3.73\par
134.33,3.73\par
134.40,3.73\par
134.46,3.73\par
134.52,3.73\par
134.58,3.73\par
134.64,3.73\par
134.71,3.73\par
134.77,3.73\par
134.83,3.73\par
134.89,3.73\par
134.96,3.73\par
135.02,3.73\par
135.08,3.73\par
135.14,3.73\par
135.21,3.73\par
135.27,3.73\par
135.33,3.73\par
135.39,3.73\par
135.46,3.73\par
135.52,3.73\par
135.58,3.73\par
135.64,3.73\par
135.70,3.73\par
135.77,3.73\par
135.83,3.73\par
135.89,3.73\par
135.96,3.73\par
136.02,3.73\par
136.08,3.73\par
136.14,3.72\par
136.20,3.72\par
136.27,3.72\par
136.33,3.72\par
136.39,3.72\par
136.45,3.72\par
136.52,3.72\par
136.58,3.72\par
136.64,3.71\par
136.70,3.71\par
136.77,3.71\par
136.83,3.71\par
136.89,3.71\par
136.95,3.71\par
137.02,3.71\par
137.08,3.71\par
137.14,3.71\par
137.20,3.71\par
137.26,3.71\par
137.33,3.71\par
137.39,3.71\par
137.45,3.71\par
137.52,3.71\par
137.58,3.71\par
137.64,3.71\par
137.70,3.71\par
137.76,3.71\par
137.83,3.71\par
137.89,3.71\par
137.95,3.71\par
138.01,3.71\par
138.08,3.71\par
138.14,3.71\par
138.20,3.71\par
138.26,3.71\par
138.33,3.71\par
138.39,3.71\par
138.45,3.71\par
138.51,3.71\par
138.58,3.71\par
138.64,3.71\par
138.70,3.71\par
138.76,3.71\par
138.82,3.71\par
138.89,3.71\par
138.95,3.71\par
139.01,3.71\par
139.08,3.71\par
139.14,3.71\par
139.20,3.71\par
139.26,3.71\par
139.32,3.71\par
139.39,3.71\par
139.45,3.71\par
139.51,3.71\par
139.57,3.71\par
139.64,3.71\par
139.70,3.71\par
139.76,3.71\par
139.82,3.71\par
139.89,3.71\par
139.95,3.71\par
140.01,3.71\par
140.07,3.71\par
140.14,3.71\par
140.20,3.71\par
140.26,3.71\par
140.32,3.71\par
140.38,3.71\par
140.45,3.72\par
140.51,3.72\par
140.57,3.72\par
140.64,3.72\par
140.70,3.72\par
140.76,3.72\par
140.82,3.72\par
140.88,3.72\par
140.95,3.72\par
141.01,3.72\par
141.07,3.73\par
141.13,3.73\par
141.20,3.73\par
141.26,3.73\par
141.32,3.73\par
141.38,3.73\par
141.45,3.73\par
141.51,3.73\par
141.57,3.73\par
141.63,3.73\par
141.70,3.73\par
141.76,3.73\par
141.82,3.73\par
141.88,3.73\par
141.94,3.73\par
142.01,3.73\par
142.07,3.73\par
142.13,3.73\par
142.20,3.73\par
142.26,3.73\par
142.32,3.73\par
142.38,3.73\par
142.44,3.73\par
142.51,3.73\par
142.57,3.73\par
142.63,3.73\par
142.69,3.73\par
142.76,3.73\par
142.82,3.73\par
142.88,3.73\par
142.94,3.73\par
143.01,3.73\par
143.07,3.73\par
143.13,3.73\par
143.19,3.73\par
143.26,3.73\par
143.32,3.73\par
143.38,3.73\par
143.44,3.73\par
143.50,3.73\par
143.57,3.73\par
143.63,3.72\par
143.69,3.72\par
143.76,3.72\par
143.82,3.72\par
143.88,3.72\par
143.94,3.72\par
144.00,3.72\par
144.07,3.72\par
144.13,3.72\par
144.19,3.72\par
144.25,3.72\par
144.32,3.72\par
144.38,3.72\par
144.44,3.72\par
144.50,3.72\par
144.57,3.72\par
144.63,3.72\par
144.69,3.72\par
144.75,3.72\par
144.82,3.72\par
144.88,3.72\par
144.94,3.72\par
145.00,3.72\par
145.06,3.72\par
145.13,3.72\par
145.19,3.72\par
145.25,3.72\par
145.32,3.72\par
145.38,3.72\par
145.44,3.72\par
145.50,3.72\par
145.56,3.72\par
145.63,3.72\par
145.69,3.72\par
145.75,3.72\par
145.81,3.72\par
145.88,3.72\par
145.94,3.72\par
146.00,3.72\par
146.06,3.72\par
146.13,3.72\par
146.19,3.72\par
146.25,3.72\par
146.31,3.72\par
146.38,3.72\par
146.44,3.72\par
146.50,3.72\par
146.56,3.72\par
146.62,3.72\par
146.69,3.72\par
146.75,3.72\par
146.81,3.72\par
146.88,3.72\par
146.94,3.72\par
147.00,3.72\par
147.06,3.72\par
147.12,3.72\par
147.19,3.72\par
147.25,3.72\par
147.31,3.72\par
147.37,3.71\par
147.44,3.71\par
147.50,3.71\par
147.56,3.71\par
147.62,3.71\par
147.69,3.71\par
147.75,3.71\par
147.81,3.71\par
147.87,3.71\par
147.94,3.71\par
148.00,3.71\par
148.06,3.72\par
148.12,3.72\par
148.18,3.72\par
148.25,3.72\par
148.31,3.72\par
148.37,3.72\par
148.44,3.72\par
148.50,3.72\par
148.56,3.72\par
148.62,3.72\par
148.68,3.71\par
148.75,3.71\par
148.81,3.71\par
148.87,3.71\par
148.93,3.71\par
149.00,3.71\par
149.06,3.71\par
149.12,3.71\par
149.18,3.71\par
149.25,3.71\par
149.31,3.71\par
149.37,3.71\par
149.43,3.71\par
149.50,3.71\par
149.56,3.71\par
149.62,3.71\par
149.68,3.71\par
149.74,3.71\par
149.81,3.71\par
149.87,3.71\par
149.93,3.71\par
150.00,3.71\par
150.06,3.71\par
150.12,3.71\par
150.18,3.71\par
150.24,3.71\par
150.31,3.71\par
150.37,3.71\par
150.43,3.71\par
150.49,3.71\par
150.56,3.71\par
150.62,3.71\par
150.68,3.71\par
150.74,3.71\par
150.81,3.71\par
150.87,3.71\par
150.93,3.71\par
150.99,3.71\par
151.06,3.71\par
151.12,3.71\par
151.18,3.71\par
151.24,3.71\par
151.30,3.71\par
151.37,3.71\par
151.43,3.71\par
151.49,3.71\par
151.56,3.71\par
151.62,3.71\par
151.68,3.71\par
151.74,3.71\par
151.80,3.71\par
151.87,3.71\par
151.93,3.71\par
151.99,3.71\par
152.05,3.71\par
152.12,3.71\par
152.18,3.71\par
152.24,3.71\par
152.30,3.71\par
152.37,3.71\par
152.43,3.71\par
152.49,3.71\par
152.55,3.71\par
152.62,3.71\par
152.68,3.71\par
152.74,3.71\par
152.80,3.71\par
152.86,3.71\par
152.93,3.71\par
152.99,3.71\par
153.05,3.71\par
153.12,3.71\par
153.18,3.71\par
153.24,3.71\par
153.30,3.71\par
153.36,3.71\par
153.43,3.71\par
153.49,3.71\par
153.55,3.71\par
153.61,3.71\par
153.68,3.71\par
153.74,3.71\par
153.80,3.71\par
153.86,3.71\par
153.93,3.71\par
153.99,3.71\par
154.05,3.71\par
154.11,3.71\par
154.18,3.71\par
154.24,3.71\par
154.30,3.71\par
154.36,3.71\par
154.42,3.71\par
154.49,3.71\par
154.55,3.71\par
154.61,3.71\par
154.68,3.71\par
154.74,3.71\par
154.80,3.71\par
154.86,3.71\par
154.92,3.71\par
154.99,3.71\par
155.05,3.71\par
155.11,3.71\par
155.17,3.71\par
155.24,3.71\par
155.30,3.71\par
155.36,3.71\par
155.42,3.71\par
155.49,3.71\par
155.55,3.71\par
155.61,3.71\par
155.67,3.71\par
155.74,3.71\par
155.80,3.71\par
155.86,3.71\par
155.92,3.71\par
155.98,3.71\par
156.05,3.70\par
156.11,3.70\par
156.17,3.70\par
156.24,3.70\par
156.30,3.70\par
156.36,3.70\par
156.42,3.70\par
156.48,3.70\par
156.55,3.70\par
156.61,3.70\par
156.67,3.68\par
156.73,3.68\par
156.80,3.68\par
156.86,3.68\par
156.92,3.68\par
156.98,3.68\par
157.05,3.68\par
157.11,3.68\par
157.17,3.68\par
157.23,3.68\par
157.30,3.68\par
157.36,3.68\par
157.42,3.68\par
157.48,3.68\par
157.54,3.68\par
157.61,3.68\par
157.67,3.68\par
157.73,3.68\par
157.80,3.68\par
157.86,3.67\par
157.92,3.67\par
157.98,3.67\par
158.04,3.67\par
158.11,3.67\par
158.17,3.67\par
158.23,3.67\par
158.29,3.67\par
158.36,3.67\par
158.42,3.67\par
158.48,3.67\par
158.54,3.67\par
158.61,3.67\par
158.67,3.67\par
158.73,3.67\par
158.79,3.67\par
158.86,3.67\par
158.92,3.67\par
158.98,3.67\par
159.04,3.67\par
159.10,3.67\par
159.17,3.67\par
159.23,3.67\par
159.29,3.67\par
159.36,3.66\par
159.42,3.66\par
159.48,3.66\par
159.54,3.66\par
159.60,3.66\par
159.67,3.66\par
159.73,3.66\par
159.79,3.66\par
159.85,3.65\par
159.92,3.65\par
159.98,3.65\par
160.04,3.65\par
160.10,3.65\par
160.17,3.65\par
160.23,3.65\par
160.29,3.65\par
160.35,3.65\par
160.42,3.65\par
160.48,3.65\par
160.54,3.65\par
160.60,3.65\par
160.66,3.65\par
160.73,3.65\par
160.79,3.65\par
160.85,3.65\par
160.92,3.65\par
160.98,3.65\par
161.04,3.65\par
161.10,3.65\par
161.16,3.65\par
161.23,3.65\par
161.29,3.65\par
161.35,3.65\par
161.41,3.65\par
161.48,3.65\par
161.54,3.65\par
161.60,3.65\par
161.66,3.65\par
161.73,3.65\par
161.79,3.65\par
161.85,3.65\par
161.91,3.65\par
161.98,3.65\par
162.04,3.65\par
162.10,3.65\par
162.16,3.65\par
162.22,3.65\par
162.29,3.65\par
162.35,3.65\par
162.41,3.65\par
162.48,3.65\par
162.54,3.65\par
162.60,3.65\par
162.66,3.65\par
162.72,3.65\par
162.79,3.64\par
162.85,3.64\par
162.91,3.64\par
162.97,3.64\par
163.04,3.64\par
163.10,3.63\par
163.16,3.63\par
163.22,3.63\par
163.29,3.63\par
163.35,3.63\par
163.41,3.63\par
163.47,3.63\par
163.54,3.63\par
163.60,3.62\par
163.66,3.62\par
163.72,3.62\par
163.78,3.62\par
163.85,3.62\par
163.91,3.62\par
163.97,3.62\par
164.04,3.62\par
164.10,3.62\par
164.16,3.62\par
164.22,3.62\par
164.28,3.62\par
164.35,3.62\par
164.41,3.62\par
164.47,3.62\par
164.53,3.62\par
164.60,3.62\par
164.66,3.62\par
164.72,3.62\par
164.78,3.62\par
164.85,3.61\par
164.91,3.60\par
164.97,3.55\par
165.03,3.47\par
165.10,3.36\par
165.16,3.21\par
165.22,2.96\par
,\par
\par
}
 
