{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4197\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
191.7\par
141.5\par
144.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.12\par
82.99,178.92\par
83.06,178.57\par
83.12,178.22\par
83.18,177.87\par
83.24,177.50\par
83.30,177.13\par
83.37,176.75\par
83.43,176.35\par
83.49,175.83\par
83.56,175.41\par
83.62,175.00\par
83.68,174.56\par
83.74,174.11\par
83.80,173.65\par
83.87,173.17\par
83.93,172.67\par
83.99,172.13\par
84.05,171.39\par
84.12,170.78\par
84.18,170.16\par
84.24,169.47\par
84.30,168.74\par
84.37,167.96\par
84.43,167.10\par
84.49,166.15\par
84.55,164.22\par
84.62,161.15\par
84.68,155.82\par
84.74,148.23\par
84.80,139.18\par
84.86,129.60\par
84.93,119.94\par
84.99,110.30\par
85.05,97.56\par
85.12,91.31\par
85.18,81.97\par
85.24,72.71\par
85.30,63.50\par
85.36,51.35\par
85.43,42.28\par
85.49,33.30\par
85.55,24.71\par
85.61,17.31\par
85.68,11.99\par
85.74,9.05\par
85.80,7.93\par
85.86,7.61\par
85.93,7.56\par
85.99,7.52\par
86.05,7.50\par
86.11,7.49\par
86.18,7.47\par
86.24,7.46\par
86.30,7.46\par
86.36,7.45\par
86.42,7.44\par
86.49,7.44\par
86.55,7.42\par
86.61,7.42\par
86.68,7.41\par
86.74,7.41\par
86.80,7.40\par
86.86,7.40\par
86.92,7.40\par
86.99,7.39\par
87.05,7.39\par
87.11,7.39\par
87.17,7.38\par
87.24,7.38\par
87.30,7.38\par
87.36,7.37\par
87.42,7.37\par
87.49,7.37\par
87.55,7.37\par
87.61,7.36\par
87.67,7.36\par
87.74,7.36\par
87.80,7.36\par
87.86,7.35\par
87.92,7.35\par
87.98,7.35\par
88.05,7.35\par
88.11,7.35\par
88.17,7.34\par
88.24,7.34\par
88.30,7.34\par
88.36,7.34\par
88.42,7.34\par
88.48,7.32\par
88.55,7.32\par
88.61,7.32\par
88.67,7.32\par
88.73,7.32\par
88.80,7.32\par
88.86,7.34\par
88.92,7.34\par
88.98,7.35\par
89.05,7.35\par
89.11,7.35\par
89.17,7.35\par
89.23,7.36\par
89.30,7.36\par
89.36,7.36\par
89.42,7.36\par
89.48,7.36\par
89.54,7.36\par
89.61,7.35\par
89.67,7.35\par
89.73,7.35\par
89.80,7.35\par
89.86,7.34\par
89.92,7.32\par
89.98,7.32\par
90.04,7.31\par
90.11,7.31\par
90.17,7.31\par
90.23,7.30\par
90.29,7.30\par
90.36,7.30\par
90.42,7.29\par
90.48,7.29\par
90.54,7.29\par
90.61,7.29\par
90.67,7.29\par
90.73,7.29\par
90.79,7.29\par
90.86,7.29\par
90.92,7.29\par
90.98,7.29\par
91.04,7.29\par
91.10,7.29\par
91.17,7.29\par
91.23,7.29\par
91.29,7.28\par
91.36,7.28\par
91.42,7.28\par
91.48,7.28\par
91.54,7.28\par
91.60,7.28\par
91.67,7.28\par
91.73,7.28\par
91.79,7.28\par
91.85,7.28\par
91.92,7.28\par
91.98,7.28\par
92.04,7.28\par
92.10,7.28\par
92.17,7.28\par
92.23,7.28\par
92.29,7.28\par
92.35,7.28\par
92.42,7.28\par
92.48,7.28\par
92.54,7.28\par
92.60,7.28\par
92.66,7.28\par
92.73,7.28\par
92.79,7.28\par
92.85,7.28\par
92.92,7.28\par
92.98,7.28\par
93.04,7.28\par
93.10,7.28\par
93.16,7.28\par
93.23,7.28\par
93.29,7.28\par
93.35,7.28\par
93.41,7.28\par
93.48,7.28\par
93.54,7.28\par
93.60,7.28\par
93.66,7.28\par
93.73,7.28\par
93.79,7.28\par
93.85,7.28\par
93.91,7.28\par
93.98,7.28\par
94.04,7.28\par
94.10,7.28\par
94.16,7.28\par
94.22,7.28\par
94.29,7.28\par
94.35,7.28\par
94.41,7.28\par
94.48,7.28\par
94.54,7.28\par
94.60,7.28\par
94.66,7.29\par
94.72,7.29\par
94.79,7.29\par
94.85,7.29\par
94.91,7.29\par
94.97,7.29\par
95.04,7.29\par
95.10,7.29\par
95.16,7.29\par
95.22,7.29\par
95.29,7.29\par
95.35,7.29\par
95.41,7.29\par
95.47,7.29\par
95.54,7.29\par
95.60,7.28\par
95.66,7.28\par
95.72,7.28\par
95.78,7.28\par
95.85,7.28\par
95.91,7.28\par
95.97,7.28\par
96.04,7.28\par
96.10,7.28\par
96.16,7.28\par
96.22,7.28\par
96.28,7.28\par
96.35,7.28\par
96.41,7.28\par
96.47,7.28\par
96.53,7.28\par
96.60,7.28\par
96.66,7.28\par
96.72,7.28\par
96.78,7.28\par
96.85,7.28\par
96.91,7.28\par
96.97,7.28\par
97.03,7.28\par
97.10,7.28\par
97.16,7.28\par
97.22,7.28\par
97.28,7.28\par
97.34,7.28\par
97.41,7.28\par
97.47,7.28\par
97.53,7.28\par
97.60,7.28\par
97.66,7.28\par
97.72,7.28\par
97.78,7.28\par
97.84,7.28\par
97.91,7.28\par
97.97,7.29\par
98.03,7.29\par
98.09,7.29\par
98.16,7.29\par
98.22,7.28\par
98.28,7.28\par
98.34,7.28\par
98.41,7.28\par
98.47,7.28\par
98.53,7.28\par
98.59,7.28\par
98.66,7.28\par
98.72,7.28\par
98.78,7.28\par
98.84,7.28\par
98.90,7.28\par
98.97,7.28\par
99.03,7.28\par
99.09,7.28\par
99.16,7.28\par
99.22,7.28\par
99.28,7.28\par
99.34,7.27\par
99.40,7.26\par
99.47,7.24\par
99.53,7.21\par
99.59,7.18\par
99.65,7.12\par
99.72,7.09\par
99.78,7.03\par
99.84,6.99\par
99.90,6.95\par
99.97,6.90\par
100.03,6.85\par
100.09,6.79\par
100.15,6.72\par
100.22,6.69\par
100.28,6.63\par
100.34,6.58\par
100.40,6.52\par
100.46,6.49\par
100.53,6.47\par
100.59,6.44\par
100.65,6.41\par
100.72,6.38\par
100.78,6.30\par
100.84,6.20\par
100.90,6.04\par
100.96,5.92\par
101.03,5.79\par
101.09,5.64\par
101.15,5.48\par
101.21,5.31\par
101.28,5.14\par
101.34,4.98\par
101.40,4.82\par
101.46,4.61\par
101.53,4.45\par
101.59,4.30\par
101.65,4.15\par
101.71,4.02\par
101.78,3.92\par
101.84,3.85\par
101.90,3.81\par
101.96,3.75\par
102.02,3.73\par
102.09,3.71\par
102.15,3.71\par
102.21,3.72\par
102.28,3.73\par
102.34,3.74\par
102.40,3.74\par
102.46,3.73\par
102.52,3.73\par
102.59,3.73\par
102.65,3.73\par
102.71,3.73\par
102.77,3.73\par
102.84,3.73\par
102.90,3.73\par
102.96,3.73\par
103.02,3.73\par
103.09,3.73\par
103.15,3.73\par
103.21,3.73\par
103.27,3.72\par
103.34,3.72\par
103.40,3.72\par
103.46,3.72\par
103.52,3.72\par
103.58,3.72\par
103.65,3.72\par
103.71,3.72\par
103.77,3.71\par
103.84,3.71\par
103.90,3.71\par
103.96,3.71\par
104.02,3.71\par
104.08,3.71\par
104.15,3.71\par
104.21,3.71\par
104.27,3.71\par
104.33,3.71\par
104.40,3.71\par
104.46,3.72\par
104.52,3.72\par
104.58,3.72\par
104.65,3.72\par
104.71,3.72\par
104.77,3.72\par
104.83,3.73\par
104.90,3.73\par
104.96,3.73\par
105.02,3.73\par
105.08,3.73\par
105.14,3.73\par
105.21,3.74\par
105.27,3.74\par
105.33,3.74\par
105.40,3.74\par
105.46,3.74\par
105.52,3.74\par
105.58,3.74\par
105.64,3.74\par
105.71,3.74\par
105.77,3.74\par
105.83,3.74\par
105.89,3.74\par
105.96,3.75\par
106.02,3.75\par
106.08,3.75\par
106.14,3.75\par
106.21,3.75\par
106.27,3.75\par
106.33,3.75\par
106.39,3.75\par
106.46,3.76\par
106.52,3.76\par
106.58,3.76\par
106.64,3.76\par
106.70,3.76\par
106.77,3.76\par
106.83,3.76\par
106.89,3.76\par
106.96,3.76\par
107.02,3.76\par
107.08,3.76\par
107.14,3.76\par
107.20,3.76\par
107.27,3.76\par
107.33,3.76\par
107.39,3.76\par
107.45,3.76\par
107.52,3.76\par
107.58,3.76\par
107.64,3.76\par
107.70,3.76\par
107.77,3.76\par
107.83,3.76\par
107.89,3.76\par
107.95,3.76\par
108.02,3.76\par
108.08,3.76\par
108.14,3.76\par
108.20,3.76\par
108.26,3.76\par
108.33,3.76\par
108.39,3.76\par
108.45,3.76\par
108.52,3.76\par
108.58,3.76\par
108.64,3.76\par
108.70,3.76\par
108.76,3.76\par
108.83,3.76\par
108.89,3.76\par
108.95,3.76\par
109.01,3.76\par
109.08,3.76\par
109.14,3.76\par
109.20,3.76\par
109.26,3.76\par
109.33,3.76\par
109.39,3.76\par
109.45,3.76\par
109.51,3.76\par
109.58,3.76\par
109.64,3.76\par
109.70,3.76\par
109.76,3.76\par
109.82,3.76\par
109.89,3.75\par
109.95,3.75\par
110.01,3.75\par
110.08,3.75\par
110.14,3.75\par
110.20,3.75\par
110.26,3.75\par
110.32,3.75\par
110.39,3.75\par
110.45,3.75\par
110.51,3.75\par
110.57,3.75\par
110.64,3.75\par
110.70,3.75\par
110.76,3.75\par
110.82,3.75\par
110.89,3.75\par
110.95,3.75\par
111.01,3.75\par
111.07,3.75\par
111.14,3.75\par
111.20,3.76\par
111.26,3.76\par
111.32,3.76\par
111.38,3.76\par
111.45,3.76\par
111.51,3.76\par
111.57,3.76\par
111.64,3.76\par
111.70,3.76\par
111.76,3.76\par
111.82,3.76\par
111.88,3.76\par
111.95,3.76\par
112.01,3.76\par
112.07,3.76\par
112.13,3.76\par
112.20,3.76\par
112.26,3.76\par
112.32,3.76\par
112.38,3.76\par
112.45,3.76\par
112.51,3.76\par
112.57,3.76\par
112.63,3.76\par
112.70,3.76\par
112.76,3.76\par
112.82,3.76\par
112.88,3.76\par
112.94,3.76\par
113.01,3.76\par
113.07,3.76\par
113.13,3.76\par
113.20,3.76\par
113.26,3.76\par
113.32,3.76\par
113.38,3.76\par
113.44,3.76\par
113.51,3.76\par
113.57,3.76\par
113.63,3.76\par
113.69,3.76\par
113.76,3.76\par
113.82,3.76\par
113.88,3.76\par
113.94,3.76\par
114.01,3.76\par
114.07,3.76\par
114.13,3.76\par
114.19,3.76\par
114.26,3.76\par
114.32,3.76\par
114.38,3.76\par
114.44,3.76\par
114.50,3.76\par
114.57,3.76\par
114.63,3.76\par
114.69,3.76\par
114.76,3.76\par
114.82,3.76\par
114.88,3.76\par
114.94,3.76\par
115.00,3.76\par
115.07,3.76\par
115.13,3.76\par
115.19,3.76\par
115.25,3.76\par
115.32,3.76\par
115.38,3.76\par
115.44,3.76\par
115.50,3.76\par
115.57,3.76\par
115.63,3.76\par
115.69,3.76\par
115.75,3.76\par
115.82,3.76\par
115.88,3.76\par
115.94,3.76\par
116.00,3.76\par
116.06,3.76\par
116.13,3.76\par
116.19,3.76\par
116.25,3.76\par
116.32,3.76\par
116.38,3.76\par
116.44,3.76\par
116.50,3.76\par
116.56,3.76\par
116.63,3.76\par
116.69,3.76\par
116.75,3.76\par
116.81,3.76\par
116.88,3.76\par
116.94,3.76\par
117.00,3.76\par
117.06,3.76\par
117.13,3.76\par
117.19,3.76\par
117.25,3.76\par
117.31,3.76\par
117.38,3.76\par
117.44,3.76\par
117.50,3.76\par
117.56,3.76\par
117.62,3.76\par
117.69,3.76\par
117.75,3.76\par
117.81,3.76\par
117.88,3.76\par
117.94,3.76\par
118.00,3.76\par
118.06,3.76\par
118.12,3.76\par
118.19,3.76\par
118.25,3.76\par
118.31,3.76\par
118.37,3.76\par
118.44,3.76\par
118.50,3.76\par
118.56,3.76\par
118.62,3.76\par
118.69,3.76\par
118.75,3.76\par
118.81,3.76\par
118.87,3.76\par
118.94,3.76\par
119.00,3.76\par
119.06,3.76\par
119.12,3.76\par
119.18,3.76\par
119.25,3.76\par
119.31,3.76\par
119.37,3.76\par
119.44,3.76\par
119.50,3.76\par
119.56,3.76\par
119.62,3.76\par
119.68,3.76\par
119.75,3.76\par
119.81,3.76\par
119.87,3.76\par
119.93,3.76\par
120.00,3.76\par
120.06,3.76\par
120.12,3.76\par
120.18,3.76\par
120.25,3.76\par
120.31,3.76\par
120.37,3.76\par
120.43,3.76\par
120.50,3.76\par
120.56,3.76\par
120.62,3.76\par
120.68,3.76\par
120.74,3.76\par
120.81,3.76\par
120.87,3.76\par
120.93,3.76\par
121.00,3.76\par
121.06,3.76\par
121.12,3.76\par
121.18,3.76\par
121.24,3.76\par
121.31,3.76\par
121.37,3.76\par
121.43,3.76\par
121.49,3.76\par
121.56,3.76\par
121.62,3.76\par
121.68,3.76\par
121.74,3.76\par
121.81,3.76\par
121.87,3.76\par
121.93,3.76\par
121.99,3.76\par
122.06,3.76\par
122.12,3.76\par
122.18,3.76\par
122.24,3.75\par
122.30,3.75\par
122.37,3.75\par
122.43,3.75\par
122.49,3.75\par
122.56,3.75\par
122.62,3.75\par
122.68,3.75\par
122.74,3.75\par
122.80,3.75\par
122.87,3.75\par
122.93,3.75\par
122.99,3.75\par
123.05,3.74\par
123.12,3.74\par
123.18,3.74\par
123.24,3.74\par
123.30,3.74\par
123.37,3.74\par
123.43,3.74\par
123.49,3.74\par
123.55,3.74\par
123.62,3.74\par
123.68,3.74\par
123.74,3.74\par
123.80,3.74\par
123.86,3.74\par
123.93,3.74\par
123.99,3.74\par
124.05,3.74\par
124.12,3.74\par
124.18,3.74\par
124.24,3.74\par
124.30,3.74\par
124.36,3.74\par
124.43,3.74\par
124.49,3.74\par
124.55,3.73\par
124.61,3.73\par
124.68,3.73\par
124.74,3.73\par
124.80,3.73\par
124.86,3.73\par
124.93,3.73\par
124.99,3.73\par
125.05,3.73\par
125.11,3.73\par
125.18,3.73\par
125.24,3.73\par
125.30,3.73\par
125.36,3.73\par
125.42,3.73\par
125.49,3.73\par
125.55,3.73\par
125.61,3.73\par
125.68,3.73\par
125.74,3.73\par
125.80,3.73\par
125.86,3.73\par
125.92,3.73\par
125.99,3.73\par
126.05,3.73\par
126.11,3.73\par
126.17,3.73\par
126.24,3.73\par
126.30,3.73\par
126.36,3.73\par
126.42,3.73\par
126.49,3.73\par
126.55,3.73\par
126.61,3.73\par
126.67,3.73\par
126.74,3.73\par
126.80,3.73\par
126.86,3.73\par
126.92,3.73\par
126.98,3.73\par
127.05,3.73\par
127.11,3.73\par
127.17,3.73\par
127.24,3.73\par
127.30,3.73\par
127.36,3.73\par
127.42,3.73\par
127.48,3.73\par
127.55,3.73\par
127.61,3.73\par
127.67,3.73\par
127.73,3.73\par
127.80,3.73\par
127.86,3.73\par
127.92,3.73\par
127.98,3.73\par
128.05,3.73\par
128.11,3.73\par
128.17,3.73\par
128.23,3.73\par
128.30,3.73\par
128.36,3.73\par
128.42,3.73\par
128.48,3.73\par
128.54,3.73\par
128.61,3.73\par
128.67,3.73\par
128.73,3.73\par
128.80,3.73\par
128.86,3.73\par
128.92,3.73\par
128.98,3.73\par
129.04,3.73\par
129.11,3.73\par
129.17,3.73\par
129.23,3.73\par
129.29,3.73\par
129.36,3.73\par
129.42,3.73\par
129.48,3.73\par
129.54,3.73\par
129.61,3.73\par
129.67,3.73\par
129.73,3.73\par
129.79,3.73\par
129.86,3.73\par
129.92,3.73\par
129.98,3.73\par
130.04,3.73\par
130.10,3.73\par
130.17,3.73\par
130.23,3.73\par
130.29,3.73\par
130.36,3.73\par
130.42,3.72\par
130.48,3.72\par
130.54,3.72\par
130.60,3.72\par
130.67,3.72\par
130.73,3.72\par
130.79,3.72\par
130.85,3.72\par
130.92,3.72\par
130.98,3.72\par
131.04,3.72\par
131.10,3.72\par
131.17,3.72\par
131.23,3.72\par
131.29,3.72\par
131.35,3.72\par
131.42,3.72\par
131.48,3.72\par
131.54,3.72\par
131.60,3.72\par
131.66,3.72\par
131.73,3.72\par
131.79,3.72\par
131.85,3.72\par
131.92,3.72\par
131.98,3.72\par
132.04,3.72\par
132.10,3.72\par
132.16,3.71\par
132.23,3.71\par
132.29,3.71\par
132.35,3.71\par
132.41,3.71\par
132.48,3.71\par
132.54,3.71\par
132.60,3.71\par
132.66,3.71\par
132.73,3.71\par
132.79,3.71\par
132.85,3.71\par
132.91,3.71\par
132.98,3.71\par
133.04,3.71\par
133.10,3.71\par
133.16,3.71\par
133.22,3.71\par
133.29,3.71\par
133.35,3.71\par
133.41,3.71\par
133.48,3.71\par
133.54,3.71\par
133.60,3.71\par
133.66,3.71\par
133.72,3.71\par
133.79,3.71\par
133.85,3.71\par
133.91,3.71\par
133.97,3.71\par
134.04,3.71\par
134.10,3.71\par
134.16,3.71\par
134.22,3.71\par
134.29,3.71\par
134.35,3.71\par
134.41,3.71\par
134.47,3.71\par
134.54,3.71\par
134.60,3.71\par
134.66,3.71\par
134.72,3.71\par
134.78,3.71\par
134.85,3.71\par
134.91,3.71\par
134.97,3.71\par
135.04,3.71\par
135.10,3.71\par
135.16,3.71\par
135.22,3.71\par
135.28,3.71\par
135.35,3.71\par
135.41,3.71\par
135.47,3.71\par
135.53,3.71\par
135.60,3.71\par
135.66,3.71\par
135.72,3.71\par
135.78,3.71\par
135.85,3.71\par
135.91,3.71\par
135.97,3.71\par
136.03,3.71\par
136.10,3.71\par
136.16,3.71\par
136.22,3.71\par
136.28,3.71\par
136.34,3.71\par
136.41,3.71\par
136.47,3.71\par
136.53,3.71\par
136.60,3.71\par
136.66,3.71\par
136.72,3.71\par
136.78,3.71\par
136.84,3.71\par
136.91,3.71\par
136.97,3.71\par
137.03,3.71\par
137.09,3.71\par
137.16,3.71\par
137.22,3.71\par
137.28,3.71\par
137.34,3.71\par
137.41,3.71\par
137.47,3.71\par
137.53,3.71\par
137.59,3.71\par
137.66,3.71\par
137.72,3.71\par
137.78,3.70\par
137.84,3.70\par
137.90,3.70\par
137.97,3.70\par
138.03,3.70\par
138.09,3.70\par
138.16,3.68\par
138.22,3.68\par
138.28,3.68\par
138.34,3.68\par
138.40,3.68\par
138.47,3.68\par
138.53,3.68\par
138.59,3.68\par
138.65,3.68\par
138.72,3.67\par
138.78,3.67\par
138.84,3.67\par
138.90,3.67\par
138.97,3.67\par
139.03,3.67\par
139.09,3.67\par
139.15,3.67\par
139.22,3.67\par
139.28,3.67\par
139.34,3.67\par
139.40,3.67\par
139.46,3.67\par
139.53,3.67\par
139.59,3.67\par
139.65,3.67\par
139.72,3.67\par
139.78,3.67\par
139.84,3.67\par
139.90,3.67\par
139.96,3.67\par
140.03,3.67\par
140.09,3.67\par
140.15,3.67\par
140.21,3.67\par
140.28,3.67\par
140.34,3.67\par
140.40,3.67\par
140.46,3.67\par
140.53,3.67\par
140.59,3.67\par
140.65,3.67\par
140.71,3.67\par
140.78,3.67\par
140.84,3.67\par
140.90,3.67\par
140.96,3.67\par
141.02,3.67\par
141.09,3.67\par
141.15,3.67\par
141.21,3.67\par
141.28,3.67\par
141.34,3.67\par
141.40,3.67\par
141.46,3.67\par
141.52,3.67\par
141.59,3.67\par
141.65,3.67\par
141.71,3.67\par
141.77,3.67\par
141.84,3.67\par
141.90,3.67\par
141.96,3.67\par
142.02,3.67\par
142.09,3.67\par
142.15,3.67\par
142.21,3.67\par
142.27,3.67\par
142.34,3.67\par
142.40,3.67\par
142.46,3.67\par
142.52,3.67\par
142.58,3.67\par
142.65,3.67\par
142.71,3.67\par
142.77,3.67\par
142.84,3.67\par
142.90,3.67\par
142.96,3.67\par
143.02,3.67\par
143.08,3.67\par
143.15,3.67\par
143.21,3.67\par
143.27,3.67\par
143.33,3.67\par
143.40,3.67\par
143.46,3.67\par
143.52,3.67\par
143.58,3.67\par
143.65,3.67\par
143.71,3.67\par
143.77,3.66\par
143.83,3.63\par
143.90,3.56\par
143.96,3.47\par
144.02,3.33\par
144.08,3.16\par
144.14,2.96\par
144.19,\par
\par
}
 
