{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4194\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c216\'c8\'d5\par
197.5\par
144.8\par
128.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.25\par
82.99,136.39\par
83.06,135.84\par
83.12,135.28\par
83.18,134.72\par
83.24,134.14\par
83.30,133.55\par
83.37,132.95\par
83.43,132.33\par
83.49,131.47\par
83.55,130.80\par
83.62,130.08\par
83.68,129.19\par
83.74,127.52\par
83.80,124.31\par
83.87,119.20\par
83.93,112.60\par
83.99,105.27\par
84.05,95.40\par
84.12,88.08\par
84.18,80.79\par
84.24,73.53\par
84.30,66.31\par
84.36,59.14\par
84.43,52.01\par
84.49,44.89\par
84.55,35.44\par
84.62,28.44\par
84.68,21.65\par
84.74,17.52\par
84.80,11.25\par
84.86,8.75\par
84.93,7.77\par
84.99,7.54\par
85.05,7.47\par
85.11,7.45\par
85.18,7.41\par
85.24,7.40\par
85.30,7.37\par
85.36,7.36\par
85.43,7.34\par
85.49,7.31\par
85.55,7.29\par
85.61,7.26\par
85.68,7.22\par
85.74,7.17\par
85.80,7.12\par
85.86,7.06\par
85.92,7.00\par
85.99,6.95\par
86.05,6.89\par
86.11,6.83\par
86.18,6.77\par
86.24,6.71\par
86.30,6.65\par
86.36,6.57\par
86.42,6.52\par
86.49,6.47\par
86.55,6.42\par
86.61,6.39\par
86.67,6.36\par
86.74,6.33\par
86.80,6.31\par
86.86,6.24\par
86.92,6.17\par
86.99,6.08\par
87.05,5.98\par
87.11,5.89\par
87.17,5.80\par
87.24,5.69\par
87.30,5.55\par
87.36,5.40\par
87.42,5.21\par
87.48,5.01\par
87.55,4.81\par
87.61,4.61\par
87.67,4.36\par
87.74,4.19\par
87.80,4.03\par
87.86,3.88\par
87.92,3.77\par
87.98,3.67\par
88.05,3.60\par
88.11,3.52\par
88.17,3.41\par
88.23,3.34\par
88.30,3.29\par
88.36,3.29\par
88.42,3.31\par
88.48,3.34\par
88.55,3.37\par
88.61,3.39\par
88.67,3.41\par
88.73,3.42\par
88.80,3.42\par
88.86,3.43\par
88.92,3.43\par
88.98,3.43\par
89.04,3.43\par
89.11,3.43\par
89.17,3.43\par
89.23,3.44\par
89.30,3.44\par
89.36,3.44\par
89.42,3.45\par
89.48,3.45\par
89.54,3.45\par
89.61,3.45\par
89.67,3.45\par
89.73,3.46\par
89.79,3.46\par
89.86,3.46\par
89.92,3.46\par
89.98,3.47\par
90.04,3.47\par
90.11,3.47\par
90.17,3.47\par
90.23,3.47\par
90.29,3.47\par
90.36,3.47\par
90.42,3.47\par
90.48,3.47\par
90.54,3.48\par
90.60,3.48\par
90.67,3.48\par
90.73,3.48\par
90.79,3.48\par
90.86,3.48\par
90.92,3.48\par
90.98,3.50\par
91.04,3.50\par
91.10,3.50\par
91.17,3.50\par
91.23,3.51\par
91.29,3.51\par
91.35,3.51\par
91.42,3.51\par
91.48,3.52\par
91.54,3.52\par
91.60,3.52\par
91.67,3.52\par
91.73,3.53\par
91.79,3.53\par
91.85,3.53\par
91.92,3.53\par
91.98,3.54\par
92.04,3.54\par
92.10,3.54\par
92.16,3.55\par
92.23,3.55\par
92.29,3.55\par
92.35,3.56\par
92.42,3.56\par
92.48,3.56\par
92.54,3.56\par
92.60,3.57\par
92.66,3.57\par
92.73,3.57\par
92.79,3.57\par
92.85,3.57\par
92.91,3.57\par
92.98,3.57\par
93.04,3.57\par
93.10,3.56\par
93.16,3.56\par
93.23,3.56\par
93.29,3.55\par
93.35,3.55\par
93.41,3.55\par
93.48,3.54\par
93.54,3.54\par
93.60,3.54\par
93.66,3.54\par
93.72,3.54\par
93.79,3.54\par
93.85,3.53\par
93.91,3.53\par
93.98,3.53\par
94.04,3.53\par
94.10,3.53\par
94.16,3.54\par
94.22,3.54\par
94.29,3.54\par
94.35,3.54\par
94.41,3.54\par
94.47,3.54\par
94.54,3.54\par
94.60,3.54\par
94.66,3.54\par
94.72,3.54\par
94.79,3.54\par
94.85,3.54\par
94.91,3.54\par
94.97,3.54\par
95.04,3.54\par
95.10,3.54\par
95.16,3.54\par
95.22,3.54\par
95.28,3.53\par
95.35,3.53\par
95.41,3.53\par
95.47,3.53\par
95.54,3.53\par
95.60,3.53\par
95.66,3.53\par
95.72,3.53\par
95.78,3.53\par
95.85,3.53\par
95.91,3.53\par
95.97,3.53\par
96.03,3.53\par
96.10,3.53\par
96.16,3.53\par
96.22,3.53\par
96.28,3.53\par
96.35,3.53\par
96.41,3.53\par
96.47,3.53\par
96.53,3.53\par
96.60,3.53\par
96.66,3.53\par
96.72,3.53\par
96.78,3.53\par
96.84,3.53\par
96.91,3.53\par
96.97,3.53\par
97.03,3.53\par
97.10,3.53\par
97.16,3.53\par
97.22,3.53\par
97.28,3.53\par
97.34,3.53\par
97.41,3.53\par
97.47,3.53\par
97.53,3.53\par
97.59,3.53\par
97.66,3.53\par
97.72,3.53\par
97.78,3.53\par
97.84,3.53\par
97.91,3.53\par
97.97,3.53\par
98.03,3.53\par
98.09,3.53\par
98.16,3.53\par
98.22,3.53\par
98.28,3.53\par
98.34,3.53\par
98.40,3.53\par
98.47,3.53\par
98.53,3.53\par
98.59,3.53\par
98.66,3.53\par
98.72,3.53\par
98.78,3.53\par
98.84,3.53\par
98.90,3.53\par
98.97,3.53\par
99.03,3.53\par
99.09,3.53\par
99.15,3.53\par
99.22,3.53\par
99.28,3.53\par
99.34,3.53\par
99.40,3.52\par
99.47,3.52\par
99.53,3.52\par
99.59,3.52\par
99.65,3.52\par
99.72,3.52\par
99.78,3.52\par
99.84,3.52\par
99.90,3.51\par
99.96,3.51\par
100.03,3.51\par
100.09,3.51\par
100.15,3.51\par
100.22,3.51\par
100.28,3.51\par
100.34,3.51\par
100.40,3.51\par
100.46,3.51\par
100.53,3.51\par
100.59,3.51\par
100.65,3.51\par
100.71,3.51\par
100.78,3.51\par
100.84,3.51\par
100.90,3.51\par
100.96,3.51\par
101.03,3.51\par
101.09,3.51\par
101.15,3.51\par
101.21,3.51\par
101.28,3.51\par
101.34,3.51\par
101.40,3.51\par
101.46,3.51\par
101.52,3.51\par
101.59,3.51\par
101.65,3.51\par
101.71,3.51\par
101.78,3.51\par
101.84,3.51\par
101.90,3.51\par
101.96,3.51\par
102.02,3.51\par
102.09,3.51\par
102.15,3.51\par
102.21,3.51\par
102.27,3.51\par
102.34,3.51\par
102.40,3.51\par
102.46,3.51\par
102.52,3.51\par
102.59,3.51\par
102.65,3.51\par
102.71,3.51\par
102.77,3.51\par
102.84,3.51\par
102.90,3.51\par
102.96,3.51\par
103.02,3.51\par
103.08,3.51\par
103.15,3.51\par
103.21,3.51\par
103.27,3.51\par
103.34,3.51\par
103.40,3.51\par
103.46,3.51\par
103.52,3.51\par
103.58,3.51\par
103.65,3.51\par
103.71,3.51\par
103.77,3.51\par
103.83,3.51\par
103.90,3.51\par
103.96,3.51\par
104.02,3.51\par
104.08,3.51\par
104.15,3.51\par
104.21,3.51\par
104.27,3.51\par
104.33,3.51\par
104.40,3.51\par
104.46,3.51\par
104.52,3.51\par
104.58,3.51\par
104.64,3.51\par
104.71,3.51\par
104.77,3.51\par
104.83,3.51\par
104.90,3.51\par
104.96,3.51\par
105.02,3.51\par
105.08,3.51\par
105.14,3.51\par
105.21,3.51\par
105.27,3.51\par
105.33,3.51\par
105.39,3.51\par
105.46,3.51\par
105.52,3.51\par
105.58,3.51\par
105.64,3.51\par
105.71,3.51\par
105.77,3.51\par
105.83,3.51\par
105.89,3.51\par
105.96,3.51\par
106.02,3.51\par
106.08,3.51\par
106.14,3.51\par
106.20,3.51\par
106.27,3.51\par
106.33,3.51\par
106.39,3.51\par
106.46,3.51\par
106.52,3.51\par
106.58,3.51\par
106.64,3.51\par
106.70,3.51\par
106.77,3.51\par
106.83,3.51\par
106.89,3.51\par
106.95,3.51\par
107.02,3.51\par
107.08,3.51\par
107.14,3.51\par
107.20,3.51\par
107.27,3.51\par
107.33,3.51\par
107.39,3.51\par
107.45,3.51\par
107.52,3.52\par
107.58,3.52\par
107.64,3.52\par
107.70,3.52\par
107.76,3.52\par
107.83,3.52\par
107.89,3.52\par
107.95,3.52\par
108.02,3.52\par
108.08,3.52\par
108.14,3.52\par
108.20,3.52\par
108.26,3.52\par
108.33,3.52\par
108.39,3.52\par
108.45,3.52\par
108.51,3.52\par
108.58,3.52\par
108.64,3.52\par
108.70,3.52\par
108.76,3.52\par
108.83,3.53\par
108.89,3.52\par
108.95,3.52\par
109.01,3.52\par
109.08,3.52\par
109.14,3.52\par
109.20,3.52\par
109.26,3.52\par
109.32,3.52\par
109.39,3.52\par
109.45,3.52\par
109.51,3.52\par
109.58,3.52\par
109.64,3.52\par
109.70,3.51\par
109.76,3.51\par
109.82,3.51\par
109.89,3.51\par
109.95,3.51\par
110.01,3.51\par
110.07,3.51\par
110.14,3.51\par
110.20,3.51\par
110.26,3.51\par
110.32,3.51\par
110.39,3.51\par
110.45,3.51\par
110.51,3.51\par
110.57,3.51\par
110.64,3.51\par
110.70,3.51\par
110.76,3.51\par
110.82,3.51\par
110.88,3.51\par
110.95,3.51\par
111.01,3.51\par
111.07,3.51\par
111.14,3.51\par
111.20,3.51\par
111.26,3.51\par
111.32,3.51\par
111.38,3.51\par
111.45,3.51\par
111.51,3.51\par
111.57,3.51\par
111.63,3.51\par
111.70,3.51\par
111.76,3.51\par
111.82,3.51\par
111.88,3.51\par
111.95,3.51\par
112.01,3.51\par
112.07,3.51\par
112.13,3.51\par
112.20,3.51\par
112.26,3.51\par
112.32,3.51\par
112.38,3.51\par
112.44,3.51\par
112.51,3.51\par
112.57,3.51\par
112.63,3.51\par
112.70,3.51\par
112.76,3.51\par
112.82,3.51\par
112.88,3.51\par
112.94,3.51\par
113.01,3.51\par
113.07,3.51\par
113.13,3.51\par
113.19,3.51\par
113.26,3.51\par
113.32,3.51\par
113.38,3.51\par
113.44,3.51\par
113.51,3.51\par
113.57,3.51\par
113.63,3.51\par
113.69,3.51\par
113.76,3.51\par
113.82,3.51\par
113.88,3.51\par
113.94,3.51\par
114.00,3.51\par
114.07,3.51\par
114.13,3.51\par
114.19,3.51\par
114.26,3.51\par
114.32,3.51\par
114.38,3.51\par
114.44,3.51\par
114.50,3.51\par
114.57,3.51\par
114.63,3.51\par
114.69,3.50\par
114.75,3.50\par
114.82,3.50\par
114.88,3.50\par
114.94,3.50\par
115.00,3.50\par
115.07,3.50\par
115.13,3.50\par
115.19,3.50\par
115.25,3.50\par
115.32,3.51\par
115.38,3.51\par
115.44,3.51\par
115.50,3.51\par
115.56,3.51\par
115.63,3.51\par
115.69,3.51\par
115.75,3.51\par
115.82,3.51\par
115.88,3.51\par
115.94,3.51\par
116.00,3.50\par
116.06,3.50\par
116.13,3.50\par
116.19,3.50\par
116.25,3.50\par
116.31,3.50\par
116.38,3.50\par
116.44,3.50\par
116.50,3.48\par
116.56,3.48\par
116.63,3.48\par
116.69,3.48\par
116.75,3.48\par
116.81,3.48\par
116.88,3.48\par
116.94,3.48\par
117.00,3.47\par
117.06,3.47\par
117.12,3.47\par
117.19,3.47\par
117.25,3.47\par
117.31,3.47\par
117.38,3.47\par
117.44,3.47\par
117.50,3.47\par
117.56,3.47\par
117.62,3.47\par
117.69,3.47\par
117.75,3.47\par
117.81,3.47\par
117.87,3.47\par
117.94,3.47\par
118.00,3.47\par
118.06,3.47\par
118.12,3.47\par
118.19,3.47\par
118.25,3.47\par
118.31,3.47\par
118.37,3.47\par
118.44,3.47\par
118.50,3.47\par
118.56,3.47\par
118.62,3.47\par
118.68,3.47\par
118.75,3.47\par
118.81,3.47\par
118.87,3.47\par
118.94,3.47\par
119.00,3.47\par
119.06,3.47\par
119.12,3.47\par
119.18,3.47\par
119.25,3.47\par
119.31,3.47\par
119.37,3.47\par
119.43,3.47\par
119.50,3.47\par
119.56,3.47\par
119.62,3.47\par
119.68,3.47\par
119.75,3.47\par
119.81,3.47\par
119.87,3.47\par
119.93,3.47\par
120.00,3.47\par
120.06,3.47\par
120.12,3.47\par
120.18,3.47\par
120.24,3.47\par
120.31,3.47\par
120.37,3.47\par
120.43,3.47\par
120.50,3.47\par
120.56,3.47\par
120.62,3.47\par
120.68,3.47\par
120.74,3.47\par
120.81,3.47\par
120.87,3.47\par
120.93,3.47\par
120.99,3.47\par
121.06,3.47\par
121.12,3.47\par
121.18,3.47\par
121.24,3.47\par
121.31,3.47\par
121.37,3.47\par
121.43,3.47\par
121.49,3.47\par
121.56,3.47\par
121.62,3.47\par
121.68,3.46\par
121.74,3.46\par
121.80,3.46\par
121.87,3.46\par
121.93,3.46\par
121.99,3.46\par
122.06,3.46\par
122.12,3.46\par
122.18,3.46\par
122.24,3.46\par
122.30,3.46\par
122.37,3.45\par
122.43,3.45\par
122.49,3.45\par
122.55,3.45\par
122.62,3.45\par
122.68,3.45\par
122.74,3.45\par
122.80,3.45\par
122.87,3.45\par
122.93,3.45\par
122.99,3.45\par
123.05,3.45\par
123.12,3.45\par
123.18,3.45\par
123.24,3.45\par
123.30,3.45\par
123.36,3.45\par
123.43,3.45\par
123.49,3.45\par
123.55,3.45\par
123.62,3.45\par
123.68,3.45\par
123.74,3.45\par
123.80,3.45\par
123.86,3.45\par
123.93,3.45\par
123.99,3.45\par
124.05,3.45\par
124.11,3.45\par
124.18,3.45\par
124.24,3.45\par
124.30,3.45\par
124.36,3.45\par
124.43,3.45\par
124.49,3.45\par
124.55,3.45\par
124.61,3.45\par
124.68,3.45\par
124.74,3.45\par
124.80,3.45\par
124.86,3.45\par
124.92,3.45\par
124.99,3.44\par
125.05,3.44\par
125.11,3.44\par
125.18,3.44\par
125.24,3.44\par
125.30,3.44\par
125.36,3.44\par
125.42,3.44\par
125.49,3.44\par
125.55,3.44\par
125.61,3.44\par
125.67,3.44\par
125.74,3.44\par
125.80,3.44\par
125.86,3.44\par
125.92,3.44\par
125.99,3.44\par
126.05,3.44\par
126.11,3.44\par
126.17,3.43\par
126.24,3.43\par
126.30,3.43\par
126.36,3.43\par
126.42,3.43\par
126.48,3.43\par
126.55,3.43\par
126.61,3.43\par
126.67,3.43\par
126.74,3.43\par
126.80,3.43\par
126.86,3.43\par
126.92,3.43\par
126.98,3.43\par
127.05,3.43\par
127.11,3.43\par
127.17,3.43\par
127.23,3.43\par
127.30,3.43\par
127.36,3.43\par
127.42,3.43\par
127.48,3.43\par
127.55,3.43\par
127.61,3.43\par
127.67,3.43\par
127.73,3.43\par
127.80,3.43\par
127.86,3.43\par
127.92,3.43\par
127.98,3.43\par
128.04,3.43\par
128.11,3.43\par
128.17,3.42\par
128.23,3.42\par
128.30,3.42\par
128.36,3.42\par
128.42,3.42\par
128.48,3.42\par
128.54,3.41\par
128.61,3.37\par
128.67,3.32\par
128.73,3.18\par
128.79,3.05\par
128.86,2.87\par
,\par
\par
}
 
